[[-3.50627835e+06  4.24866936e+07 -3.89804152e+07]
 [ 4.01350403e+06  3.81547440e+07 -4.21682481e+07]
 [ 4.82204701e+06  1.56385641e+07 -2.04606111e+07]
 [-9.64792720e+06  1.35751096e+06  8.29041626e+06]
 [-3.60741099e+06  5.63395856e+06 -2.02654756e+06]
 [-3.66346947e+06  5.12446730e+06 -1.46099782e+06]
 [-4.58006396e+06  4.47100829e+06  1.09055687e+05]
 [ 1.25838596e+06 -1.45511129e+06  1.96725338e+05]
 [-4.07153244e+06 -1.49080944e+07  1.89796268e+07]
 [ 4.54748488e+06  5.85920207e+07 -6.31395056e+07]
 [-1.73038909e+06 -1.70136308e+07  1.87440199e+07]
 [-9.81866428e+05 -1.37970328e+07  1.47788992e+07]
 [ 9.51129009e+06  3.48472381e+07 -4.43585282e+07]
 [-1.30766648e+07  5.45014650e+06  7.62651826e+06]
 [-1.06347898e+07 -3.40199776e+07  4.46547674e+07]
 [-3.03482995e+06 -4.21097282e+07  4.51445582e+07]
 [ 9.28896133e+05  4.01037108e+06 -4.93926720e+06]
 [ 1.28832467e+05 -1.98620388e+07  1.97332064e+07]
 [ 5.70211832e+06 -1.86487957e+07  1.29466774e+07]
 [ 1.96944216e+06  4.30351753e+07 -4.50046175e+07]
 [ 1.74084225e+07  4.17919540e+07 -5.92003765e+07]
 [ 1.18453227e+07  1.14586573e+07 -2.33039800e+07]
 [-7.41851895e+05 -2.87153720e+07  2.94572239e+07]
 [ 7.19089248e+06 -1.26257221e+07  5.43482962e+06]
 [ 4.92399644e+06  4.72601887e+07 -5.21841851e+07]
 [-2.85268305e+06  4.55434818e+07 -4.26907987e+07]
 [ 4.43981101e+06 -3.38128346e+07  2.93730236e+07]
 [-3.67026239e+06 -5.20954049e+06  8.87980290e+06]
 [ 1.31103708e+06  1.12238666e+07 -1.25349036e+07]
 [ 5.42084395e+06  1.76827018e+07 -2.31035457e+07]
 [-4.95993031e+06 -1.82761051e+07  2.32360354e+07]
 [-1.68769145e+06 -4.44428749e+06  6.13197895e+06]
 [ 3.72171301e+06  1.71260442e+07 -2.08477572e+07]
 [ 7.20162795e+05 -8.29157355e+05  1.08994565e+05]
 [ 1.01961305e+06  6.55287254e+07 -6.65483385e+07]
 [-4.85148391e+06  1.46680491e+07 -9.81656521e+06]
 [ 2.06500011e+05 -1.36544742e+07  1.34479742e+07]
 [ 2.56048518e+06  8.42813731e+06 -1.09886225e+07]
 [ 6.33464465e+06 -2.20030691e+07  1.56684245e+07]
 [-1.41795137e+07 -3.35326170e+07  4.77121307e+07]
 [ 6.19449586e+06 -2.76470363e+06 -3.42979223e+06]
 [-1.26834508e+07 -4.26516601e+07  5.53351109e+07]
 [ 7.90530393e+06  4.12716698e+07 -4.91769737e+07]
 [-6.94260974e+06 -7.37894181e+06  1.43215516e+07]
 [-8.28708275e+06  3.78722365e+07 -2.95851538e+07]
 [-7.05682121e+06 -6.67676729e+07  7.38244941e+07]
 [ 7.18558464e+06  2.69938309e+07 -3.41794155e+07]
 [ 6.93838541e+05 -9.29490149e+06  8.60106296e+06]
 [-8.43568667e+06 -1.75079272e+07  2.59436139e+07]
 [ 3.74006279e+06  3.03595362e+07 -3.40995990e+07]
 [-4.67863449e+06 -6.99715999e+06  1.16757945e+07]
 [-1.48600053e+06  4.28483187e+07 -4.13623182e+07]
 [ 6.77785431e+06  1.42612098e+07 -2.10390641e+07]
 [ 9.93256207e+06  7.00366010e+07 -7.99691631e+07]
 [ 4.43564171e+06  4.72727546e+07 -5.17083963e+07]
 [-2.82829729e+07  2.27205722e+07  5.56240075e+06]
 [ 7.74443519e+06  5.54757205e+07 -6.32201557e+07]
 [-9.12139256e+06  6.73822658e+06  2.38316600e+06]
 [-6.30854497e+06  1.78015677e+07 -1.14930228e+07]
 [-4.26648225e+05  2.01994936e+06 -1.59330112e+06]
 [-1.08310533e+06  3.58833522e+06 -2.50522989e+06]
 [ 1.59871953e+06  4.22664921e+07 -4.38652116e+07]
 [-1.64903750e+06 -1.47609578e+07  1.64099953e+07]
 [-1.26438254e+07 -1.30060174e+07  2.56498428e+07]
 [ 1.21833413e+07  1.58409795e+07 -2.80243208e+07]
 [ 1.23579868e+07  3.48645684e+06 -1.58444437e+07]
 [-7.46569822e+05  1.07297083e+07 -9.98313846e+06]
 [-8.77629360e+06 -2.66529767e+07  3.54292703e+07]
 [ 1.00667770e+06 -2.03317284e+07  1.93250507e+07]
 [ 2.40791634e+06  2.93650441e+07 -3.17729604e+07]
 [-1.10745180e+06  2.90230597e+07 -2.79156079e+07]
 [-4.33126999e+06  3.61979036e+07 -3.18666336e+07]
 [-4.34718823e+06  4.49887032e+07 -4.06415150e+07]
 [-1.28314518e+07 -5.43888355e+07  6.72202873e+07]
 [-9.16797053e+06 -3.84585774e+07  4.76265480e+07]
 [ 6.60903213e+05 -1.21815188e+07  1.15206155e+07]
 [ 2.62256366e+05 -4.22129246e+07  4.19506683e+07]
 [-9.57079256e+06 -2.06218925e+07  3.01926851e+07]
 [ 3.17369069e+06  2.96143971e+07 -3.27880878e+07]
 [-3.41084033e+06 -3.65698295e+07  3.99806699e+07]
 [-1.35598281e+06  3.74410503e+06 -2.38812221e+06]
 [ 3.44766272e+06  3.02918795e+07 -3.37395422e+07]
 [ 1.15293036e+07  3.47341476e+07 -4.62634512e+07]
 [-4.99519437e+06  2.78007524e+07 -2.28055581e+07]
 [ 3.77785907e+06 -2.04879464e+06 -1.72906441e+06]
 [ 1.18665883e+07  1.04079903e+07 -2.22745786e+07]
 [-1.87903701e+06  1.20297950e+07 -1.01507580e+07]
 [ 3.52516328e+05  1.80615495e+07 -1.84140659e+07]
 [-1.63526439e+06 -6.38890717e+06  8.02417157e+06]
 [-2.40263238e+06  3.11476825e+07 -2.87450501e+07]
 [-1.15276566e+07 -2.64943876e+07  3.80220441e+07]
 [-1.71926943e+06 -4.55910191e+06  6.27837134e+06]
 [-9.94683571e+05 -1.34059017e+07  1.44005853e+07]
 [ 5.80715391e+06 -1.65284672e+07  1.07213133e+07]
 [ 3.32493080e+06  8.61423780e+06 -1.19391686e+07]
 [-6.78180493e+06  1.15848867e+07 -4.80308173e+06]
 [ 1.49362806e+07  5.82768618e+07 -7.32131423e+07]
 [-1.30910396e+07 -3.31252822e+07  4.62163218e+07]
 [ 1.67361943e+07  3.96944792e+07 -5.64306735e+07]
 [ 6.96699075e+06 -9.17351890e+07  8.47681983e+07]
 [-1.42151781e+05 -3.41299530e+07  3.42721048e+07]
 [ 8.32470961e+06 -2.66560552e+06 -5.65910408e+06]
 [-1.88248312e+06  1.78304352e+07 -1.59479520e+07]
 [-1.95121082e+06  3.22130986e+07 -3.02618878e+07]
 [ 3.05990019e+06  6.36629289e+06 -9.42619307e+06]
 [-6.99417244e+06  2.48428763e+07 -1.78487038e+07]
 [ 2.43298761e+06 -2.81068564e+07  2.56738688e+07]
 [-8.23097721e+06 -3.94611616e+06  1.21770934e+07]
 [-5.62231048e+06 -4.85668602e+07  5.41891707e+07]
 [-7.25551966e+06  1.34366861e+07 -6.18116647e+06]
 [-1.05276763e+07  5.11937286e+07 -4.06660523e+07]
 [-3.48205019e+06  1.73854332e+07 -1.39033830e+07]
 [-7.33082865e+06 -4.32150583e+07  5.05458869e+07]
 [ 6.63247047e+06  6.72714930e+07 -7.39039635e+07]
 [ 4.04245018e+06 -2.61255560e+05 -3.78119461e+06]
 [ 2.19846833e+06 -1.06498292e+07  8.45136088e+06]
 [-1.84606012e+06 -3.82324697e+07  4.00785299e+07]
 [-8.70551722e+06 -5.34123116e+06  1.40467484e+07]
 [-6.95962842e+06  9.29127739e+05  6.03050069e+06]
 [ 1.54916786e+06  6.89518582e+06 -8.44435367e+06]
 [-1.99929004e+07 -3.66417532e+07  5.66346535e+07]
 [ 6.18915154e+06 -7.26329479e+06  1.07414327e+06]
 [ 3.30834167e+06  1.67341871e+07 -2.00425287e+07]
 [ 7.91919084e+06 -3.72525470e+07  2.93333562e+07]
 [-4.38774915e+06  1.04727309e+07 -6.08498179e+06]
 [-9.85644983e+06 -2.80132651e+06  1.26577763e+07]
 [-3.00635463e+06 -3.19296135e+07  3.49359681e+07]
 [ 5.67352759e+06  1.10685052e+07 -1.67420327e+07]
 [-3.70473956e+06 -3.16118845e+06  6.86592802e+06]
 [-1.17117585e+07 -4.58931553e+07  5.76049138e+07]
 [-3.81096884e+06 -5.17538520e+06  8.98635405e+06]
 [-1.12135811e+06  3.42455585e+07 -3.31242004e+07]
 [ 2.54549724e+06 -2.71671826e+07  2.46216854e+07]
 [-8.95129775e+05 -2.52522238e+07  2.61473536e+07]
 [-2.12011643e+05 -1.69945814e+07  1.72065931e+07]
 [-3.35724406e+06 -1.50993185e+06  4.86717591e+06]
 [-2.38352417e+06 -3.32372076e+07  3.56207317e+07]
 [-4.24379109e+06  3.26068961e+07 -2.83631050e+07]
 [ 4.64992874e+06 -2.75103501e+07  2.28604213e+07]
 [-3.20885723e+06 -3.71148183e+06  6.92033907e+06]
 [-3.18010676e+06  3.01770077e+07 -2.69969010e+07]
 [ 2.46197765e+06 -3.80169415e+07  3.55549639e+07]
 [-6.54371978e+06 -3.05654643e+07  3.71091841e+07]
 [ 7.17793552e+06  9.03481165e+06 -1.62127472e+07]
 [ 1.64915442e+06  7.21908207e+06 -8.86823649e+06]
 [ 1.59775865e+06 -7.22414190e+06  5.62638326e+06]
 [ 1.49546802e+07  3.67022989e+07 -5.16569791e+07]
 [-2.68571966e+06  1.54206021e+07 -1.27348824e+07]
 [ 1.71039605e+07 -2.07777062e+07  3.67374572e+06]
 [ 2.12618546e+06  1.66658969e+07 -1.87920823e+07]
 [ 1.80320040e+06  1.65328679e+07 -1.83360683e+07]
 [ 7.64998365e+06 -3.21622989e+07  2.45123152e+07]
 [-1.89876946e+05 -4.65129257e+05  6.55006212e+05]
 [ 8.81208673e+06 -3.04841432e+07  2.16720564e+07]
 [ 2.41254435e+06  2.61564744e+07 -2.85690188e+07]
 [-2.41966299e+06  2.21044282e+07 -1.96847652e+07]
 [ 1.78301635e+07 -1.76302739e+07 -1.99889665e+05]
 [ 7.37691530e+05  8.29233420e+06 -9.03002572e+06]
 [ 1.41774720e+07  1.41464826e+07 -2.83239546e+07]
 [-6.02512179e+06 -4.46738713e+03  6.02958918e+06]
 [ 1.84813755e+05 -3.49568681e+06  3.31087307e+06]
 [ 4.50842110e+06  3.21345138e+07 -3.66429349e+07]
 [-4.90200898e+06 -1.48321440e+07  1.97341530e+07]
 [ 5.53955711e+06  3.87991012e+06 -9.41946721e+06]
 [-2.71705284e+05 -4.97201353e+07  4.99918406e+07]
 [-5.98884962e+06 -7.54235795e+07  8.14124291e+07]
 [-2.51518598e+06  1.96998111e+07 -1.71846251e+07]
 [ 1.52129023e+05  2.94160559e+06 -3.09373461e+06]
 [ 4.12322995e+06  1.56076259e+07 -1.97308559e+07]
 [-5.66662685e+05 -4.32748297e+07  4.38414924e+07]
 [-4.36024816e+06 -3.29318331e+07  3.72920813e+07]
 [-3.31159372e+06 -2.58790337e+07  2.91906274e+07]
 [-5.73978278e+06 -2.55126391e+07  3.12524219e+07]
 [ 1.35324563e+07 -5.61107919e+07  4.25783355e+07]
 [-1.16830507e+06  6.41027102e+06 -5.24196593e+06]
 [-1.61034920e+07 -2.41862034e+07  4.02896953e+07]
 [ 3.93262692e+06 -5.07334305e+07  4.68008036e+07]]
