[[-7.06828495e+06 -1.37160291e+07  2.07843140e+07]
 [ 2.32417432e+07 -3.88475611e+07  1.56058179e+07]
 [ 8.28633704e+05  4.94943648e+07 -5.03229985e+07]
 [-9.77070649e+06 -1.28352239e+07  2.26059304e+07]
 [ 6.29351698e+06  1.28369043e+06 -7.57720740e+06]
 [ 4.64173659e+04 -2.77623307e+06  2.72981572e+06]
 [ 1.04578956e+07 -4.34833518e+07  3.30254562e+07]
 [-5.97651986e+06 -3.66216442e+07  4.25981641e+07]
 [ 2.95756897e+04 -8.82137511e+07  8.81841754e+07]
 [ 7.13982826e+06  2.72485984e+07 -3.43884266e+07]
 [-1.18654734e+07 -9.61578484e+07  1.08023322e+08]
 [ 2.45478156e+05  2.42215043e+06 -2.66762860e+06]
 [ 1.27783231e+07  2.77882488e+07 -4.05665718e+07]
 [ 6.10288082e+06  2.19114630e+07 -2.80143438e+07]
 [-8.01127580e+06 -3.88336184e+07  4.68448943e+07]
 [-2.71361415e+06  3.75986344e+07 -3.48850203e+07]
 [ 1.17561871e+07  2.12252552e+07 -3.29814423e+07]
 [ 3.51501362e+06  3.80002012e+07 -4.15152148e+07]
 [-3.66244378e+06  3.00267965e+07 -2.63643527e+07]
 [-6.45243709e+06 -1.75428216e+07  2.39952587e+07]
 [ 3.81867135e+06  1.73407049e+07 -2.11593763e+07]
 [-5.84555409e+06 -1.75089329e+08  1.80934883e+08]
 [ 6.06119503e+06  2.09714115e+07 -2.70326065e+07]
 [-1.14084328e+07  1.38061498e+07 -2.39771696e+06]
 [ 4.04877494e+06  6.39312631e+07 -6.79800380e+07]
 [ 9.22268168e+06 -4.66746951e+07  3.74520135e+07]
 [ 1.55419072e+07 -7.09711309e+07  5.54292237e+07]
 [-5.24207440e+06 -1.32689605e+07  1.85110349e+07]
 [ 2.03079207e+05 -4.11600739e+04 -1.61919120e+05]
 [-1.93892999e+06 -1.71526305e+07  1.90915605e+07]
 [-5.71137640e+06 -2.28085636e+07  2.85199400e+07]
 [-2.13530957e+06 -4.47971527e+07  4.69324623e+07]
 [ 1.00098551e+07  2.30122583e+07 -3.30221134e+07]
 [-1.08266846e+07 -8.04584416e+07  9.12851262e+07]
 [ 3.82181362e+06  2.88380735e+07 -3.26598871e+07]
 [ 8.73307392e+06  1.05218025e+08 -1.13951098e+08]
 [ 1.18791712e+07 -1.50488579e+07  3.16968668e+06]
 [ 1.77865810e+07  7.09753500e+07 -8.87619310e+07]
 [-7.53462951e+06  1.20880734e+07 -4.55344385e+06]
 [-1.13099730e+07  4.53572788e+07 -3.40473058e+07]
 [-9.90640558e+06 -2.17373521e+07  3.16437577e+07]
 [-5.00554092e+05 -7.04898032e+07  7.09903573e+07]
 [ 1.53066832e+07  1.46503481e+08 -1.61810164e+08]
 [ 4.68549537e+06  3.01377622e+07 -3.48232575e+07]
 [-2.57790738e+07 -4.49939581e+07  7.07730319e+07]
 [ 4.94277398e+07 -2.96266494e+07 -1.98010904e+07]
 [ 1.07862586e+07  3.29769204e+07 -4.37631790e+07]
 [-2.80795585e+06  3.91402679e+07 -3.63323121e+07]
 [ 8.94994915e+06 -5.48095992e+07  4.58596500e+07]
 [-4.28660223e+06 -1.92177600e+07  2.35043622e+07]
 [-2.30126662e+07 -2.85428921e+06  2.58669554e+07]
 [ 1.03091695e+07  3.82831800e+07 -4.85923495e+07]
 [ 8.00046376e+05 -3.19042221e+07  3.11041757e+07]
 [-5.91454422e+06  7.20234922e+06 -1.28780499e+06]
 [ 1.61006846e+06 -8.36057296e+07  8.19956611e+07]
 [-1.15091700e+07  3.50524358e+07 -2.35432659e+07]
 [-9.78243189e+06  1.29453710e+08 -1.19671278e+08]
 [ 1.22026526e+06 -8.08076799e+06  6.86050275e+06]
 [ 2.48556491e+07  1.68617553e+07 -4.17174044e+07]
 [-9.83657101e+06  4.07923336e+07 -3.09557626e+07]
 [-1.27359498e+07  6.97583013e+07 -5.70223514e+07]
 [-1.28191286e+07  2.76830375e+07 -1.48639089e+07]
 [-3.64830186e+06  1.18907811e+07 -8.24247923e+06]
 [ 1.88473786e+07 -3.00652936e+07  1.12179151e+07]
 [-3.27667857e+05 -2.46444088e+06  2.79210875e+06]
 [-1.46117831e+07 -3.79819581e+06  1.84099789e+07]
 [ 8.30102207e+06  2.70656140e+07 -3.53666361e+07]
 [-1.27949624e+07  1.90640849e+07 -6.26912257e+06]
 [-1.04170723e+07 -6.35255726e+07  7.39426449e+07]
 [-2.34632872e+06  2.75701951e+07 -2.52238664e+07]
 [-1.16252017e+07 -2.12038270e+06  1.37455844e+07]
 [-1.31947639e+05  1.42825718e+06 -1.29630953e+06]
 [-5.54228603e+06 -3.45573135e+07  4.00995995e+07]
 [-1.62936931e+07  5.27801119e+07 -3.64864188e+07]
 [ 3.93945134e+06  1.23222677e+06 -5.17167811e+06]
 [-6.11359190e+06  2.63135662e+07 -2.01999742e+07]
 [ 1.48517541e+06 -3.56686246e+07  3.41834492e+07]
 [-7.71766250e+06  9.05690911e+07 -8.28514286e+07]
 [-1.88518983e+07 -2.16590260e+07  4.05109243e+07]
 [ 7.14938616e+06 -5.62212255e+07  4.90718393e+07]
 [ 1.00585504e+06 -4.77664925e+06  3.77079421e+06]
 [ 1.15915410e+07 -4.23352965e+07  3.07437555e+07]
 [ 7.08832241e+06 -2.04241678e+07  1.33358454e+07]
 [-3.46573475e+06  7.65943554e+07 -7.31286206e+07]
 [-2.11307569e+07  2.07216114e+08 -1.86085357e+08]
 [ 5.77583097e+06 -2.77130941e+07  2.19372631e+07]
 [-4.97270980e+06  4.48003033e+07 -3.98275935e+07]
 [ 2.47157788e+07 -7.38051332e+07  4.90893544e+07]
 [-2.41875825e+07 -8.89547020e+07  1.13142284e+08]
 [-1.07354791e+07 -4.32665163e+06  1.50621307e+07]
 [-6.57981994e+06 -1.72004314e+07  2.37802513e+07]
 [ 1.85055688e+07  8.67851616e+06 -2.71840849e+07]
 [-6.77653260e+06  2.97162202e+07 -2.29396876e+07]
 [-2.43385078e+06 -1.51468475e+07  1.75806983e+07]
 [ 8.80922982e+06  1.98007647e+07 -2.86099945e+07]
 [-1.04774839e+07 -1.93660239e+07  2.98435078e+07]
 [ 1.31425356e+06 -4.92843680e+06  3.61418325e+06]
 [ 7.00140127e+05  4.77980974e+06 -5.47994985e+06]
 [ 1.16304183e+07  9.20062468e+07 -1.03636665e+08]
 [ 1.73538523e+06 -1.56019119e+07  1.38665267e+07]
 [-1.30001654e+07 -2.90856381e+07  4.20858036e+07]
 [-3.72427339e+06  4.16249542e+06 -4.38222022e+05]
 [ 1.34407813e+07 -6.02009123e+07  4.67601310e+07]
 [-5.23953347e+06 -3.75102930e+06  8.99056278e+06]
 [-1.80151482e+06  1.89950538e+07 -1.71935390e+07]
 [-1.13317885e+06 -3.76265881e+05  1.50944475e+06]
 [ 2.58300971e+06  4.47850569e+07 -4.73680666e+07]
 [-5.50207770e+06 -4.06304939e+07  4.61325716e+07]
 [-9.82101010e+06  2.12479058e+07 -1.14268957e+07]
 [ 2.85015835e+06 -1.37142273e+06 -1.47873560e+06]
 [ 1.62133338e+06 -3.95801652e+07  3.79588318e+07]
 [ 8.79027601e+06  2.84669393e+07 -3.72572153e+07]
 [-7.63287213e+06  3.40887907e+07 -2.64559185e+07]
 [ 2.09428356e+06 -1.08527868e+08  1.06433585e+08]
 [-3.13486844e+06 -3.13436622e+07  3.44785306e+07]
 [-8.70650549e+06 -2.68345935e+07  3.55410990e+07]
 [ 7.13628884e+06 -7.21884892e+06  8.25600796e+04]
 [-3.10199039e+06  6.91390198e+06 -3.81191159e+06]
 [ 1.51437372e+07 -1.94491353e+07  4.30539816e+06]
 [-1.90360400e+07  1.38987420e+07  5.13729791e+06]
 [-8.64565429e+06 -7.22976574e+07  8.09433117e+07]
 [ 4.67349772e+06  2.25324266e+06 -6.92674038e+06]
 [ 5.68897992e+06 -1.66998046e+07  1.10108247e+07]
 [ 4.01934152e+06 -7.74080833e+06  3.72146683e+06]
 [ 1.30629882e+07  2.38316388e+07 -3.68946269e+07]
 [ 8.76085258e+06 -5.13942399e+05 -8.24691017e+06]
 [ 3.12576882e+06  2.12725304e+07 -2.43982992e+07]
 [ 1.20774477e+07  2.52177168e+07 -3.72951646e+07]
 [ 3.70794342e+06  2.31904895e+07 -2.68984329e+07]
 [ 2.94250637e+07  8.40441948e+07 -1.13469258e+08]
 [ 1.53366543e+07  4.51000761e+07 -6.04367305e+07]
 [ 1.16814888e+07  1.90623218e+07 -3.07438106e+07]
 [ 5.18453081e+06  1.51509780e+07 -2.03355088e+07]
 [ 9.47617452e+06 -2.91952785e+07  1.97191040e+07]
 [-9.91205076e+06  5.31866480e+06  4.59338596e+06]
 [-1.23720113e+07  1.02359852e+06  1.13484128e+07]
 [-3.82100756e+06  5.77464473e+07 -5.39254397e+07]
 [-4.44007271e+06  3.77344793e+07 -3.32944066e+07]
 [-9.87083926e+06  2.42887603e+06  7.44196324e+06]
 [-5.71618445e+06 -1.88056537e+07  2.45218382e+07]
 [-6.93781800e+06  1.17680953e+08 -1.10743135e+08]
 [ 4.63521488e+04 -7.18653607e+06  7.14018394e+06]
 [-7.44672214e+06 -8.01530845e+06  1.54620306e+07]
 [ 5.91719894e+06 -9.87189350e+04 -5.81847999e+06]
 [ 6.70592385e+06  1.13537246e+07 -1.80596484e+07]
 [-4.45358310e+06 -1.40385350e+07  1.84921181e+07]
 [-1.64977835e+07 -1.13879675e+07  2.78857510e+07]
 [ 2.39666372e+07 -9.20308783e+07  6.80642411e+07]
 [-4.26812797e+06 -3.62788861e+07  4.05470141e+07]
 [ 2.03948059e+07 -1.30898264e+07 -7.30497948e+06]
 [ 1.23748313e+06  7.80845400e+06 -9.04593712e+06]
 [-4.05881889e+06 -2.33844835e+07  2.74433024e+07]
 [-7.66099161e+06 -2.85286808e+07  3.61896725e+07]
 [ 1.84789178e+07  5.95676692e+06 -2.44356847e+07]
 [ 1.15257598e+07  9.93101118e+06 -2.14567710e+07]
 [ 3.38223861e+06 -2.08539897e+07  1.74717511e+07]
 [-4.40483694e+06 -5.44389354e+07  5.88437724e+07]
 [-1.95591054e+06  2.57022311e+07 -2.37463205e+07]
 [-1.03398704e+07 -1.02428263e+08  1.12768133e+08]
 [-8.76438201e+06  3.02953289e+07 -2.15309469e+07]
 [-1.17575807e+07 -6.07145538e+06  1.78290361e+07]
 [ 1.44254903e+07 -8.33224607e+07  6.88969704e+07]
 [-1.61277304e+06 -6.92650782e+06  8.53928087e+06]
 [ 1.27944908e+07 -3.11767126e+07  1.83822218e+07]
 [-7.45330327e+06 -1.03847039e+07  1.78380072e+07]
 [ 2.13965168e+06  2.91803810e+07 -3.13200327e+07]
 [-3.06777531e+06  1.93703637e+07 -1.63025884e+07]
 [ 2.51910802e+06  2.60647827e+07 -2.85838907e+07]
 [-7.18527021e+06  1.64978059e+08 -1.57792789e+08]
 [ 2.95382063e+06  5.22558729e+07 -5.52096936e+07]
 [-5.87017779e+06  1.88020754e+07 -1.29318976e+07]
 [ 1.02626709e+07 -3.06538478e+07  2.03911769e+07]
 [-5.75721909e+06 -1.37558602e+07  1.95130793e+07]
 [ 1.59875344e+06 -2.95313804e+07  2.79326270e+07]
 [-1.58701380e+06  6.83907773e+07 -6.68037635e+07]
 [-2.33147877e+06  6.34703440e+07 -6.11388652e+07]
 [-1.00977429e+07  2.55099845e+06  7.54674448e+06]]
