[[-4.19159336e+01  3.43785658e+03 -3.39593293e+03]
 [-1.04484312e+03 -4.44691382e+02  1.48954235e+03]
 [ 1.23558410e+02 -2.01545059e+03  1.89189924e+03]
 [-4.71074724e+01 -1.95641022e+03  2.00352739e+03]
 [-1.98623674e+02  1.47076806e+03 -1.27213099e+03]
 [ 6.09369358e+02 -6.34266202e+03  5.73330418e+03]
 [ 1.21167764e+02 -8.20921176e+03  8.08804097e+03]
 [-3.73794618e+01  6.79234790e+02 -6.41837860e+02]
 [-6.10041096e+02 -6.08952856e+03  6.69956718e+03]
 [-1.09179163e+03  4.27380543e+03 -3.18199285e+03]
 [-4.29215428e+02  3.32257061e+02  9.69591161e+01]
 [ 5.85279268e+02  7.38948568e+03 -7.97476774e+03]
 [-9.83386786e+02  2.97303427e+03 -1.98964059e+03]
 [-6.27573607e+01  2.33032267e+03 -2.26756013e+03]]
