[[ 2.91145480e+01  6.06629819e+02 -6.35730088e+02]
 [ 1.42761178e+01 -2.03717223e+01  6.10051897e+00]
 [ 9.26304818e+00 -2.06621161e+02  1.97369155e+02]
 [-6.58297698e+00 -1.22386640e+00  7.81481213e+00]
 [ 2.20237857e+01 -6.36813214e+00 -1.56486747e+01]
 [ 9.84103358e+00  1.16002622e+02 -1.25838852e+02]
 [-3.56611882e+00  9.41034424e+01 -9.05359089e+01]
 [-3.03235419e+01 -2.42154992e+02  2.72484162e+02]
 [-3.11487919e+01 -7.44404786e+01  1.05602337e+02]
 [ 3.77526708e+00 -6.87968031e+01  6.50280897e+01]
 [ 1.75660344e+00  7.25224290e+01 -7.42712711e+01]
 [-3.39854318e+01 -3.50774079e+02  3.84774241e+02]
 [-1.18962460e+01  1.73065079e+01 -5.39795882e+00]
 [-1.16971220e+01  6.79544566e+02 -6.67848439e+02]
 [-8.15533185e+01 -8.11563743e+02  8.93123917e+02]
 [-2.38016429e+01 -2.26902980e+02  2.50708834e+02]
 [ 1.32860571e+01  1.77744140e+02 -1.91024579e+02]
 [-3.30958620e+01  2.17093642e+02 -1.83988248e+02]
 [-2.78950846e+01 -6.32646559e+02  6.60546832e+02]
 [ 5.27033066e+00 -5.79358682e+01  5.26732071e+01]
 [-1.04325612e+01 -2.62326170e+02  2.72773473e+02]
 [-4.98567493e+01 -3.96576236e+02  4.46436042e+02]
 [ 1.79750177e+01  2.04847244e+02 -2.22816573e+02]
 [-1.45605001e+01 -5.45275564e+02  5.59835925e+02]
 [ 2.65786374e+00  8.10000775e+01 -8.36475545e+01]
 [ 2.28186877e+01  1.08400335e+02 -1.31215001e+02]
 [ 2.58082441e+01 -9.93522406e+01  7.35518474e+01]
 [-4.12982413e+01  7.32040779e+00  3.39902341e+01]
 [-4.78619024e+01 -4.82066872e+02  5.29932479e+02]
 [-1.65886427e+01 -1.21667002e+02  1.38265542e+02]
 [-5.71620294e+01 -4.55372782e+02  5.12548672e+02]
 [ 5.08820565e+01  1.88656991e+02 -2.39531972e+02]
 [-6.05234254e+00 -1.93626613e+02  1.99691308e+02]
 [-4.67008996e-01 -1.85364507e+01  1.90149281e+01]
 [ 3.48948259e+01  3.01780420e+02 -3.36669053e+02]
 [ 2.30733340e+01  1.88538739e+02 -2.11606487e+02]
 [ 1.13851268e+01  3.10116528e+01 -4.23878301e+01]
 [-8.02536125e+00 -3.28363143e+01  4.08713805e+01]
 [-8.75085592e+00 -3.32974787e+02  3.41732410e+02]
 [-1.27087578e+01  1.66755892e+02 -1.54048577e+02]
 [-1.37156806e+01  4.91270775e+02 -4.77540591e+02]
 [-4.15002445e+01  2.88588644e+02 -2.47080407e+02]
 [ 3.08263078e+01  5.14476759e+02 -5.45288551e+02]
 [-1.27464802e+01 -2.18220782e+01  3.45792518e+01]
 [ 2.21673870e+01 -8.53502175e+01  6.31900727e+01]
 [ 3.20661794e+00 -1.29099527e+02  1.25905712e+02]
 [ 2.03082999e+01 -7.30318567e+01  5.27400938e+01]
 [ 6.43738109e+01  5.90505492e+02 -6.54878575e+02]
 [-2.21762563e+01 -3.59998493e+02  3.82186230e+02]
 [ 9.84874895e+01  3.89090479e+02 -4.87566714e+02]
 [ 9.37188797e+00 -1.38128564e+02  1.28758367e+02]
 [ 2.80040343e+01  1.09734972e+02 -1.37729494e+02]
 [-1.06497199e+01  7.31253764e+01 -6.24621729e+01]
 [-2.95691494e+01  1.43833880e+02 -1.14264370e+02]
 [ 1.23149343e+01  2.45182114e+01 -3.68193000e+01]
 [ 1.32682927e+01 -7.58754478e+01  6.26188541e+01]
 [ 3.34167358e+01  2.40383612e+02 -2.73788194e+02]
 [ 1.03322533e+01  8.48504851e+01 -9.51885377e+01]
 [-1.64533198e+01 -2.80853901e+02  2.97312203e+02]
 [-1.56294853e+01 -7.40613583e+01  8.96989718e+01]
 [ 2.89195199e+01  2.24840456e+01 -5.13886000e+01]
 [ 8.39194373e+00 -9.95133194e+01  9.11306432e+01]
 [ 4.25359171e+01  1.69708336e+02 -2.12231993e+02]
 [-4.17177639e+00  2.69624736e+02 -2.65445176e+02]
 [ 3.68970334e+01  1.97906650e+02 -2.34798347e+02]
 [ 3.83937181e+01  2.73651013e+01 -6.57534863e+01]
 [-3.61415484e+01 -3.89466585e+02  4.25612778e+02]
 [ 2.26584074e+01  4.65117200e+02 -4.87765457e+02]
 [-3.74144462e+01 -3.33321995e+02  3.70742979e+02]
 [-4.03468352e+01 -1.04974413e+02  1.45330852e+02]
 [-3.72835232e+00 -1.77864244e+02  1.81595323e+02]
 [ 6.02136972e+01  2.95052970e+02 -3.55256466e+02]
 [ 2.31026551e+01  1.26783421e+02 -1.49870522e+02]
 [ 4.02266418e+01  2.55465823e+02 -2.95686043e+02]
 [-2.65664980e+01  3.60778089e+02 -3.34209195e+02]
 [ 1.43941194e+01  1.92103236e+02 -2.06484384e+02]
 [ 8.86498683e+00  3.38146731e+02 -3.47004155e+02]
 [-3.00948317e+01 -3.95937906e+02  4.26040404e+02]
 [-2.80376555e+01  1.94588008e+02 -1.66544657e+02]
 [-3.44558578e+00  3.70120631e+02 -3.66675005e+02]
 [-9.22681273e+00  2.03494992e+02 -1.94263336e+02]
 [-1.54871017e+01 -4.50213635e+01  6.05182886e+01]
 [-1.79643028e+01  2.30077454e+02 -2.12102463e+02]
 [-2.73094175e+01 -3.36088318e+02  3.63410666e+02]
 [ 1.79346306e+01  2.62814175e+02 -2.80744598e+02]
 [ 6.63492957e+01 -2.27369761e+02  1.61027587e+02]
 [-4.84864161e+01 -4.58866521e+02  5.07364847e+02]
 [-1.89742834e+01  8.33136044e+01 -6.43306806e+01]
 [ 1.43618107e+01  3.52110058e+01 -4.95642788e+01]
 [ 4.50600614e+01  1.28248423e+02 -1.73299039e+02]
 [-6.79338952e+00  1.53555958e+02 -1.46756243e+02]
 [-1.46160342e+01  1.03742699e+02 -8.91183000e+01]
 [-7.56097631e+00  1.34234215e+02 -1.26666006e+02]
 [ 2.35592259e+01  6.73727780e+02 -6.97279300e+02]
 [ 1.94331114e+00 -1.88645440e+02  1.86711642e+02]
 [-2.46488147e-01 -2.99008920e+02  2.99262396e+02]
 [-2.60033577e+01  6.01960783e+00  1.99965190e+01]
 [ 8.58799635e+00  1.40267667e+02 -1.48848961e+02]
 [-4.11574854e+00  7.38056791e+02 -7.33942596e+02]
 [ 1.95352971e+01  6.28942911e+01 -8.24182581e+01]
 [-3.74338871e+01 -4.93610581e+02  5.31053764e+02]
 [-2.81678372e+01 -2.47557304e+02  2.75733154e+02]
 [-2.55283419e+01 -5.36454457e+01  7.91898259e+01]
 [ 4.85449410e+01 -7.86762423e+01  3.01482133e+01]
 [ 4.87060558e+01  3.57787407e+02 -4.06487675e+02]
 [ 2.06118629e+01  4.58721358e+01 -6.64773287e+01]
 [-3.90519981e+00 -1.27523856e+02  1.31446821e+02]
 [ 9.76281581e+01  6.60176629e+02 -7.57799108e+02]
 [ 2.55616068e+01 -1.10244380e+02  8.46959489e+01]
 [ 3.02819112e+01 -1.48033550e+02  1.17745057e+02]
 [-1.12809860e+01 -9.07484740e+00  2.03657788e+01]
 [-1.15783369e+01  4.55755073e+01 -3.39929339e+01]
 [ 1.95963631e+00  1.76998823e+02 -1.78955840e+02]
 [-2.54619695e+01  3.81087521e+01 -1.26465777e+01]
 [-1.32218443e+01 -3.50877415e+02  3.64106200e+02]
 [ 5.24815151e+01  2.72980919e+02 -3.25455348e+02]
 [-3.36485042e+01 -2.67343353e+02  3.01001746e+02]
 [-6.99748911e+00 -2.79151985e+02  2.86156726e+02]
 [-1.75396776e+01 -1.83918098e+02  2.01465740e+02]
 [-1.55371314e+01 -2.02447663e+02  2.17998018e+02]
 [-2.91696419e+01 -4.05851898e+02  4.35029312e+02]
 [-5.46312129e+00  8.58436754e+01 -8.03742925e+01]
 [ 1.05544702e+01  2.55536625e+02 -2.66077374e+02]
 [-1.65723302e+01 -2.15586722e+02  2.32166321e+02]
 [-8.49329417e+00 -6.84259317e+01  7.69249648e+01]
 [-2.55940794e+01  1.60136454e+02 -1.34530112e+02]
 [ 3.41542199e+01 -6.04905075e+00 -2.80949439e+01]
 [-1.31472849e+01 -5.57915739e+02  5.71070765e+02]
 [-6.97172059e+00 -8.76712387e+01  9.46498067e+01]
 [ 9.60431177e+00  1.67418850e+02 -1.77018996e+02]
 [-2.33431280e+01 -1.98160274e+02  2.21513441e+02]
 [-5.70454255e+01 -4.08384929e+02  4.65438876e+02]
 [ 2.49398843e+01  7.60784067e+02 -7.85720705e+02]
 [-3.81354264e+01  3.06928359e+02 -2.68784392e+02]
 [ 8.90355375e+00  1.99040249e+02 -2.07938299e+02]
 [-1.60785373e+01 -3.82602259e+01  5.43479461e+01]
 [-2.32723081e+01 -3.48547177e+02  3.71821749e+02]
 [ 4.98654517e+01  4.30013597e+02 -4.79870109e+02]
 [-3.71223418e+01 -2.58060598e+01  6.29357374e+01]
 [ 3.18283782e+01  4.15692544e+02 -4.47509723e+02]
 [-5.17476754e+01 -5.04467486e+02  5.56221087e+02]
 [-5.48643381e+01  6.69645240e+00  4.81683499e+01]
 [-1.37818449e+01 -9.76778910e+01  1.11470703e+02]
 [ 1.87557382e+01  1.34714544e+02 -1.53458646e+02]
 [ 5.36273715e+01  1.41380137e+02 -1.95001046e+02]
 [ 1.66995619e+01  4.89248394e+01 -6.56164738e+01]
 [ 1.55402791e+01  6.56726928e+01 -8.11990805e+01]
 [-5.48855869e+01 -3.80862347e+02  4.35754692e+02]
 [-1.09199096e+01  1.42348685e+01 -3.30371480e+00]
 [-1.43877314e+01  7.14564260e+01 -5.70610050e+01]
 [ 9.74850529e+00  7.14772156e+01 -8.12217052e+01]
 [ 2.41679359e+01  7.05567520e+01 -9.47234340e+01]
 [ 3.68963885e+00  8.47088216e+01 -8.83928508e+01]
 [ 3.53069956e+01  2.86012668e+02 -3.21306309e+02]
 [-2.28394796e+01 -1.88027665e+02  2.10876236e+02]
 [ 6.03899854e+01  1.62934216e+02 -2.23315863e+02]
 [-1.19664902e+01 -4.21303694e+02  4.33275568e+02]
 [-4.88812882e+00  7.80280600e+01 -7.31371679e+01]
 [-9.69328222e+00  7.68008201e+01 -6.70970410e+01]
 [ 2.50337184e+01 -1.58121070e+02  1.33093311e+02]
 [-2.76024731e+00 -4.71792154e+01  4.99435850e+01]
 [ 6.81491380e+00  1.63262774e+02 -1.70061241e+02]
 [-1.81935319e+00 -1.57552865e+02  1.59379768e+02]
 [-4.31282518e+01 -3.97986273e+02  4.41113854e+02]
 [-6.59593685e+01 -5.31918891e+02  5.97884953e+02]
 [-3.88412526e+01 -2.48378886e+02  2.87227610e+02]
 [ 2.26229455e+01  4.91037272e+01 -7.17124792e+01]
 [ 1.21155789e+01  3.96719910e+01 -5.17764513e+01]
 [ 3.40692329e+00 -1.88540857e+02  1.85141676e+02]
 [-2.88735278e+00  2.37782181e+02 -2.34889363e+02]
 [-3.04715686e+01 -1.67693196e+02  1.98176752e+02]
 [ 1.08757687e+01 -1.26908791e+02  1.16045304e+02]
 [-3.91995889e+01 -5.72272520e+02  6.11476701e+02]
 [ 2.12863608e+01  4.57917144e+01 -6.70663393e+01]
 [ 2.81309597e+01  4.28466434e+01 -7.09670180e+01]
 [-4.09188724e+01 -6.81756744e+02  7.22681765e+02]
 [ 3.88340165e+01 -9.81050601e+01  5.92815303e+01]
 [-1.02167535e-01 -6.25980070e+01  6.27104566e+01]
 [-1.65191798e+01 -2.03753912e+02  2.20280558e+02]
 [ 8.05816731e+01  1.39434983e+01 -9.45150656e+01]
 [ 7.97841262e+00  1.36337992e+02 -1.44306729e+02]
 [-1.19798068e+01  2.52726209e+02 -2.40731126e+02]
 [-4.02325442e+01  1.00003780e+02 -5.97643925e+01]
 [ 2.09756902e-01  1.52978018e+02 -1.53176137e+02]
 [-2.04900784e+01  1.96563362e+02 -1.76070330e+02]
 [ 4.97399703e+01 -7.11085696e+01  2.13805210e+01]
 [ 1.00479330e+01 -3.44119767e+01  2.43763374e+01]
 [-6.51314361e-02 -1.09377426e+02  1.09445748e+02]]
