[[ 1.50013738e+01  1.45843817e+02 -1.60842693e+02]
 [-6.29940472e+01 -1.91686619e+02  2.54691205e+02]
 [ 3.79949515e+01  5.93213784e+00 -4.39176422e+01]
 [-2.71183073e+00  8.20238075e+01 -7.93074860e+01]
 [-1.74008658e+01  1.25298819e+01  4.88071303e+00]
 [ 4.85405017e+01 -2.03389734e+02  1.54853446e+02]
 [-2.67516560e+01 -1.34665141e+02  1.61431076e+02]
 [ 6.05705570e+00  2.91284983e+01 -3.51719384e+01]
 [-1.02178213e+02 -8.23044690e+01  1.84489623e+02]
 [-6.09595674e+00  6.06310184e+01 -5.45300764e+01]
 [-2.84188802e+01  2.48939937e+02 -2.20516979e+02]
 [-1.17609732e+01  3.67804692e+02 -3.56037966e+02]
 [ 3.48892634e+01  1.45118428e+02 -1.80002030e+02]
 [-9.29973095e-01 -1.53619516e+02  1.54554417e+02]
 [ 6.09715057e+01 -5.16578601e+02  4.55606003e+02]
 [-5.46492685e+00 -6.82216840e+01  7.36972211e+01]
 [ 4.49857655e+01 -1.26299993e+01 -3.23450425e+01]
 [-8.36382873e+00 -4.32465251e+01  5.16177321e+01]
 [-6.74999407e+01  2.11017404e+02 -1.43508221e+02]
 [-3.94189129e+00  4.30379324e+01 -3.90838824e+01]
 [ 5.09892855e+01 -4.71104708e+01 -3.86371372e+00]
 [-4.39230121e+01  1.63577649e+01  2.75741308e+01]
 [-4.42055199e+01 -4.12809800e+01  8.54950278e+01]
 [-8.47554934e+00 -1.95694419e+01  2.80597545e+01]
 [ 2.83955577e+01  4.32098095e+01 -7.15948314e+01]
 [-1.16874615e+01 -2.50577482e+02  2.62272742e+02]
 [ 3.02465139e+01  5.96973987e+01 -8.99351046e+01]
 [-1.86067295e+01 -3.14302844e+02  3.32917829e+02]
 [-6.62716323e+00 -4.73089305e+01  5.39462146e+01]
 [-1.27560495e+01  5.88179066e+00  6.88424597e+00]
 [ 1.88585599e+02  8.77833037e+01 -2.76366791e+02]
 [-6.41756080e+00 -1.11807737e+02  1.18219857e+02]
 [-2.05183220e+01  5.39298930e+01 -3.33980772e+01]
 [-2.88873625e+01 -1.43341169e+01  4.32315159e+01]
 [-1.71918275e+01 -1.45231907e+02  1.62435179e+02]
 [ 8.17564412e+00 -9.36577111e+01  8.54901371e+01]
 [-3.39154496e+01 -5.25623173e+01  8.64866880e+01]
 [-3.10016812e+01 -2.89951356e+02  3.20961396e+02]
 [-2.09448189e+01 -6.44839015e+01  8.54413102e+01]
 [-1.08461467e+02  6.87272846e+01  3.97426333e+01]
 [ 9.06052044e+00 -5.27121009e+01  4.36610430e+01]
 [-2.33182465e+01 -2.59010876e+00  2.59182988e+01]
 [-1.59798114e+00  2.27304523e+02 -2.25698275e+02]
 [ 3.45638047e+01  3.28180579e+02 -3.62740691e+02]
 [-5.69206642e+00 -9.53593643e+01  1.01059864e+02]
 [ 4.75244955e+01  1.21605399e+02 -1.69114800e+02]
 [ 3.81002057e+01  1.67267877e+02 -2.05360472e+02]
 [ 2.49987934e+01  1.08710709e+02 -1.33702056e+02]
 [-6.15103711e+01 -2.58162006e+02  3.19686681e+02]
 [-2.63376368e+01  1.91083443e+02 -1.64736801e+02]
 [-9.82656046e+00  1.48370545e+02 -1.38538472e+02]
 [ 5.23849715e+01 -2.70525640e+02  2.18137483e+02]
 [ 9.06614199e+01  8.60099806e+01 -1.76667474e+02]
 [-6.25002789e+00  1.28395429e+02 -1.22140428e+02]
 [-5.56604466e+01 -4.01453256e+01  9.58149706e+01]
 [-2.58854217e+01 -1.02163892e+02  1.28051134e+02]
 [ 1.19808677e+01  1.02951387e+02 -1.14917997e+02]
 [-1.34136912e+01 -1.99851437e+01  3.34035194e+01]
 [ 4.42910063e+01  1.41965208e+02 -1.86255622e+02]
 [-3.72195823e+01 -7.83043511e+01  1.15532418e+02]
 [-2.91656217e+01  2.08982801e+02 -1.79811759e+02]
 [ 1.23875899e+01 -8.20592713e+01  6.96838917e+01]
 [ 1.52602515e+01 -2.82727972e+01  1.30208215e+01]
 [ 1.82240597e+01 -3.22842429e+01  1.40624612e+01]
 [ 1.43707233e+00 -1.07304578e+01  9.30061121e+00]
 [ 5.04000810e+01 -1.12537829e+02  6.21469471e+01]
 [-8.24377661e+00  1.36940865e+01 -5.44115869e+00]
 [-6.96845830e+00  1.81371628e+00  5.16584972e+00]
 [-3.71802930e+01  9.51790336e+00  2.76753735e+01]
 [-1.19082104e+01 -1.17312237e+02  1.29226119e+02]
 [-9.66082609e+01 -4.40277731e+01  1.40651288e+02]
 [ 4.42688880e+01  2.71727135e+01 -7.14362436e+01]
 [ 2.43424336e+01  1.70082317e+02 -1.94417822e+02]
 [ 1.89833262e+02  5.50338010e+02 -7.40160774e+02]
 [-2.70103421e+01 -1.78254761e+02  2.05273405e+02]
 [ 1.71192700e+01  1.56105148e+02 -1.73223599e+02]
 [-7.52580039e+00  5.57948955e+01 -4.82628577e+01]
 [-5.48730729e+01  6.90364692e+00  4.79763068e+01]
 [-2.76973875e+01 -1.79522409e+02  2.07229624e+02]
 [-7.76332206e+01 -1.77773653e+02  2.55422342e+02]
 [-1.46596067e+01 -7.18790784e+01  8.65520651e+01]
 [ 2.96220408e+01 -2.38035419e+02  2.08421513e+02]
 [ 6.80721405e-02  6.57582670e+01 -6.58146513e+01]
 [ 9.70853565e+00 -1.33450742e+02  1.23747885e+02]
 [ 1.53783486e+00  2.37894381e+02 -2.39428996e+02]
 [-3.15809054e+00 -6.32877358e+01  6.64508662e+01]
 [ 8.82232338e+01  1.72156078e+02 -2.60372058e+02]
 [ 4.98509992e+00  2.64280026e+02 -2.69256703e+02]
 [-8.98812152e+01 -3.14957380e+02  4.04852070e+02]
 [-2.26623278e+01  7.96874179e+01 -5.70149045e+01]
 [-1.92597869e+01 -1.29776362e+01  3.22503003e+01]
 [ 4.89945551e-01 -1.93926985e+01  1.89045068e+01]
 [-3.83996031e+01  1.24411757e+02 -8.60020731e+01]
 [ 4.79943838e+01 -1.47576697e+02  9.95926034e+01]
 [-3.96073014e+01 -4.29921244e+01  8.26038375e+01]
 [ 2.77558278e+01  2.29390008e+02 -2.57136749e+02]
 [-4.75964086e+00 -4.10926053e+01  4.58605225e+01]
 [ 3.89744755e+01 -5.38833217e+01  1.49084988e+01]
 [-5.18067944e+01 -7.76245549e-01  5.26006410e+01]
 [ 2.36883699e+01  1.85594197e+01 -4.22396413e+01]
 [ 2.14126875e+00  2.26301264e+02 -2.28434023e+02]
 [ 2.09189618e+01  7.31404742e+01 -9.40527762e+01]
 [-1.64555865e+01 -5.07509029e+01  6.72164549e+01]
 [ 4.90055469e+01 -2.07154214e+02  1.58153142e+02]
 [ 1.07580481e+00  1.97532289e+02 -1.98602459e+02]
 [-5.96434678e+01  7.77189175e+01 -1.80722245e+01]
 [-1.17671480e+01  7.22942978e+01 -6.05212663e+01]
 [ 6.28405433e+01 -2.00598271e+02  1.37767194e+02]
 [ 2.33163052e+01 -1.39383157e+02  1.16074252e+02]
 [ 2.69126423e+01 -1.35206220e+02  1.08304413e+02]
 [-3.08037485e+01 -1.00147837e+02  1.30961487e+02]
 [ 3.16676586e+01  4.97827926e+01 -8.14458541e+01]
 [-1.93056344e+01  2.19336912e+02 -2.00023867e+02]
 [ 3.81502149e+01  1.59218529e+02 -1.97364972e+02]
 [ 6.04907694e+01 -4.62008324e+01 -1.42812206e+01]
 [ 1.91154538e+01  4.09835565e+01 -6.00948246e+01]
 [ 3.45949783e+01 -2.22709221e+02  1.88125253e+02]
 [-1.43407615e+01 -8.42751034e+01  9.86288949e+01]
 [-8.09482998e+00  2.93648648e+02 -2.85541016e+02]
 [ 2.39649298e+01  6.05571444e+01 -8.45129065e+01]
 [ 2.83453226e+01  2.72774417e+02 -3.01116526e+02]
 [-2.84219107e+01  5.04631589e+02 -4.76206185e+02]
 [ 1.51201077e+01  4.97411682e+00 -2.00868070e+01]
 [ 3.96316659e+01  1.73563311e+02 -2.13196239e+02]
 [-7.49568536e+00 -8.14022532e+01  8.89077304e+01]
 [-1.06655821e+01 -1.29360938e+02  1.40039139e+02]
 [-1.90102883e+01  3.14445373e+02 -2.95421440e+02]
 [ 2.45896499e+01 -1.33724670e+02  1.09139191e+02]
 [ 7.38056285e+01  1.20698446e+02 -1.94500833e+02]
 [ 1.11654755e+02  1.31027631e+02 -2.42681006e+02]
 [-3.23586807e+01 -1.61262889e+02  1.93629888e+02]
 [ 2.77771410e+01  4.08496502e+02 -4.36267616e+02]
 [-3.55520524e+00  5.66072044e+01 -5.30406165e+01]
 [ 1.81825916e+00  2.54166901e+02 -2.55978857e+02]
 [-3.50129732e+01 -1.07429262e+02  1.42449514e+02]
 [-3.39080453e+01  1.51051080e+02 -1.17134625e+02]
 [-5.36340111e+01 -2.58488574e+02  3.12138070e+02]
 [ 4.71926860e+01 -3.28828545e+01 -1.43022398e+01]
 [-8.66752335e+01 -1.41134546e+01  1.00796357e+02]
 [-3.09610392e+01  7.29387648e+01 -4.19758468e+01]
 [ 6.87217987e+01  4.10863244e+01 -1.09807902e+02]
 [-5.49170215e+01  1.39455663e+01  4.09902992e+01]
 [-1.82957175e+01  2.14638382e+01 -3.16213449e+00]
 [-4.66689190e+01 -1.94371478e+02  2.41045928e+02]
 [ 2.31692486e+01 -7.25439315e+01  4.93808683e+01]
 [ 2.85498787e+01  1.50034777e+02 -1.78574613e+02]
 [ 4.31131598e+01  1.81726963e+02 -2.24833944e+02]
 [-6.07327378e+00  2.62785460e+01 -2.01959635e+01]
 [-7.99291156e+00  5.34875146e+01 -4.54833933e+01]
 [-1.58785115e+01 -6.55438652e+01  8.14315858e+01]
 [ 1.15063552e+01 -5.35644845e+02  5.24141387e+02]
 [ 1.64512393e+01  6.63016088e+00 -2.30709596e+01]
 [ 7.90306180e+00 -9.68775137e+00  1.79366263e+00]
 [ 1.23948088e+00  1.32538845e+02 -1.33773668e+02]
 [-8.96345001e+00  2.03115182e+02 -1.94143059e+02]
 [ 3.69218138e+01  2.65909119e+01 -6.35085240e+01]
 [ 5.15708211e+00 -4.35662429e+00 -7.91108107e-01]
 [-6.57058867e+01  2.23511363e+02 -1.57798971e+02]
 [ 7.07535646e+01 -6.70521910e+01 -3.70110726e+00]
 [-3.99665261e+00 -5.45345266e+01  5.85416688e+01]
 [ 1.04527375e+01  1.93013067e+02 -2.03453583e+02]
 [-2.23091794e+01  1.33218137e+02 -1.10900011e+02]
 [-1.49068598e+01  1.13518761e+02 -9.86073538e+01]
 [ 9.17024147e+00 -7.26193253e+01  6.34561656e+01]
 [ 2.05644592e+01 -2.05494343e+02  1.84932877e+02]
 [-5.51764400e+01 -3.13705421e+02  3.68885671e+02]
 [ 3.08127043e+01  1.33717624e+02 -1.64521889e+02]
 [-6.09441019e+01  9.78758309e+00  5.11663313e+01]
 [-1.66182516e+01  6.97353449e+01 -5.31078639e+01]
 [-3.64109639e+01 -1.63498020e+02  1.99912692e+02]
 [ 2.95277384e+01  6.75529381e+01 -9.70738575e+01]
 [-4.19785566e+01  8.39558063e+00  3.35976442e+01]
 [-2.96777249e+01 -1.01206982e+02  1.30891435e+02]
 [ 9.20436475e+00  2.23247775e+02 -2.32444489e+02]
 [-8.14379465e+00  3.68310040e+01 -2.86811014e+01]
 [-1.23566673e+00  6.76046948e+01 -6.63598902e+01]
 [-6.72255899e+00 -2.86268285e+02  2.92994383e+02]
 [-3.75208520e+01 -1.14113073e+01  4.89413417e+01]
 [ 1.60419189e+01  7.75712434e+01 -9.36041128e+01]
 [-2.15800485e+01 -1.59133805e+01  3.75111944e+01]
 [ 1.66993048e+01  1.41935046e+02 -1.58622812e+02]
 [ 2.98275435e+01 -6.58759427e+01  3.60585697e+01]
 [-4.97488838e+01 -3.47799226e+02  3.97558066e+02]
 [-2.51644771e+00 -3.03420245e+02  3.05943967e+02]
 [ 2.89654564e+01  1.07862922e+02 -1.36819005e+02]
 [ 3.92925655e+01  1.11374984e+02 -1.50659380e+02]
 [-3.02275914e+01  1.98591213e+02 -1.68359500e+02]
 [ 1.86250423e+01 -2.12263197e+02  1.93641601e+02]
 [ 1.18679058e+01  3.21492762e+02 -3.33351842e+02]
 [-5.68131220e+01 -3.24618125e+02  3.81432515e+02]
 [-1.52308620e+01  5.03090750e+01 -3.50676525e+01]
 [-1.67805299e+01 -6.29294333e+01  7.97185525e+01]
 [ 4.57340881e+01 -1.00708402e+02  5.49835303e+01]
 [ 9.37229374e+01 -1.46823510e+02  5.31110851e+01]]
