[[-1.15035841e+03  3.49807252e+03 -2.34770479e+03]
 [ 1.01888074e+03  2.35081769e+03 -3.36968484e+03]
 [-8.65312800e+02  6.70466929e+03 -5.83935426e+03]
 [-3.41884227e+02  4.72280419e+03 -4.38090331e+03]
 [-8.91995928e+02 -3.21016701e+03  4.10217599e+03]
 [-4.91219879e+02 -1.13620686e+04  1.18532917e+04]
 [ 4.34680344e+02 -2.19384957e+03  1.75918343e+03]
 [ 4.55568948e+02  5.06968610e+03 -5.52524923e+03]
 [-2.57983705e+01 -1.35145677e+04  1.35403757e+04]
 [ 5.42845630e+02  2.08574630e+03 -2.62858358e+03]
 [ 9.73726815e+02  4.11546081e+03 -5.08918704e+03]
 [-1.13235575e+03  4.64816340e+03 -3.51578958e+03]
 [-4.21861225e+02 -1.32410778e+04  1.36629514e+04]
 [-4.62620691e+02  6.15912347e+03 -5.69650401e+03]
 [ 1.07060319e+03  1.02654730e+04 -1.13360727e+04]
 [ 9.08582983e+01 -4.16918724e+02  3.26069325e+02]
 [-6.43175290e+02 -3.47600633e+03  4.11919087e+03]
 [ 2.78794833e+02 -4.11271483e+03  3.83392075e+03]
 [ 2.79974575e+02 -7.27784144e+03  6.99787329e+03]
 [-1.48600394e+02  5.04871451e+02 -3.56257551e+02]
 [ 2.83901836e+02 -2.91084314e+03  2.62694915e+03]
 [-1.36533296e+03  6.48877463e+02  7.16450845e+02]
 [ 1.83395640e+03  2.62284148e+04 -2.80623721e+04]
 [-2.27320293e+02 -2.91363380e+03  3.14095935e+03]
 [-1.44280591e+02 -1.72587974e+03  1.87017754e+03]
 [ 7.46889132e+02 -3.10866527e+03  2.36177776e+03]
 [ 4.99570369e+02 -1.81144174e+03  1.31188551e+03]
 [ 2.69130764e+01 -1.01301536e+04  1.01032299e+04]
 [ 4.01916662e+02 -2.10467033e+04  2.06447888e+04]
 [-2.38766264e+02 -7.59912272e+01  3.14764889e+02]
 [-1.60511281e+02  9.85893170e+03 -9.69840681e+03]
 [ 8.15440992e+02 -1.15188978e+04  1.07034693e+04]
 [ 1.99227720e+02  7.61651952e+03 -7.81573689e+03]
 [ 6.57924870e+02 -3.22374817e+03  2.56583551e+03]
 [ 2.64519382e+02  7.03334401e+02 -9.67835853e+02]
 [ 3.08799595e+02 -6.98369983e+03  6.67490819e+03]
 [ 8.84527462e+00 -3.24987060e+03  3.24103006e+03]
 [-7.44919344e+02 -8.89853947e+03  9.64346397e+03]
 [-1.83626045e+02 -1.96280683e+02  3.79903280e+02]
 [ 1.01903653e+03 -5.26137259e+03  4.24234889e+03]
 [ 3.48589964e+02 -2.02371885e+03  1.67514469e+03]
 [-1.31115792e+02  8.22320473e+03 -8.09207133e+03]
 [ 1.11655141e+03 -9.69708069e+03  8.58053485e+03]
 [ 9.86393722e+01  2.81521505e+03 -2.91385514e+03]
 [ 4.88981497e+01 -2.58543072e+03  2.53654912e+03]
 [ 1.51225032e+02 -1.48232713e+03  1.33111613e+03]
 [-1.53151243e+02  7.32900402e+02 -5.79735668e+02]
 [ 1.36601300e+03 -1.78233958e+04  1.64573951e+04]
 [ 1.08331642e+03 -1.66422830e+03  5.80922497e+02]
 [-1.20521665e+03 -1.20340562e+03  2.40862291e+03]
 [-2.88475313e+02  1.39718040e+04 -1.36833196e+04]
 [-2.37951548e+01  4.93803101e+03 -4.91423331e+03]
 [-1.34949872e+03  2.36193992e+03 -1.01243029e+03]
 [ 2.68684383e+02  2.56845433e+04 -2.59532154e+04]
 [ 1.07015084e+03 -5.45747564e+03  4.38733292e+03]
 [-1.97807749e+03  7.23563765e+03 -5.25756117e+03]
 [ 7.61758707e+02  3.82008504e+03 -4.58184657e+03]
 [ 7.13032462e+02  6.99585814e+03 -7.70887809e+03]
 [ 2.76588056e+01  2.54896360e+03 -2.57662403e+03]
 [-4.75972448e+02 -1.19451593e+03  1.67049835e+03]
 [-1.38524631e+03 -1.92845827e+03  3.31372295e+03]
 [-1.94836998e+01 -6.10501184e+03  6.12451032e+03]
 [ 2.64368912e+02  6.64143937e+03 -6.90581164e+03]
 [-1.16374173e+03 -4.33169895e+03  5.49545634e+03]
 [ 7.72447628e+01  1.75860279e+04 -1.76632653e+04]
 [ 5.88202294e+02  2.71802122e+03 -3.30622815e+03]
 [ 6.70188357e+02  2.37461537e+03 -3.04480290e+03]
 [-4.81838389e+02 -4.25150884e+03  4.73336520e+03]
 [ 6.89189829e+02  5.74388743e+03 -6.43305867e+03]
 [ 6.65646237e+02 -1.30776001e+04  1.24119810e+04]
 [ 1.31488424e+03  7.76528738e+03 -9.08015832e+03]
 [ 1.19484185e+03 -5.15461303e+03  3.95977319e+03]
 [ 8.69707448e+01  2.65850621e+03 -2.74546043e+03]
 [-7.72368675e+02 -2.20111375e+04  2.27835107e+04]
 [-5.17632094e+01 -1.97653413e+03  2.02830412e+03]
 [ 2.08698685e+03  1.97316301e+03 -4.06014367e+03]
 [ 3.11933438e+01  3.15594204e+03 -3.18711573e+03]
 [-6.72947678e+02 -1.14437359e+04  1.21166936e+04]
 [-2.34155132e+02 -7.82082414e+03  8.05498624e+03]
 [-2.22655662e+02  3.83719658e+03 -3.61452982e+03]
 [ 2.19314974e+02  2.42355267e+03 -2.64285463e+03]
 [ 1.33971319e+03  1.10002198e+03 -2.43973974e+03]
 [ 5.64067044e+02 -5.40937693e+03  4.84532691e+03]
 [-6.69003315e+02  3.82991054e+03 -3.16090756e+03]
 [ 1.91355609e+02 -9.30573158e+03  9.11437520e+03]
 [ 5.82764405e+02 -7.65971302e+03  7.07694600e+03]
 [-1.40529563e+03 -1.25895171e+03  2.66426628e+03]
 [ 1.01640967e+03  1.66199848e+03 -2.67841327e+03]
 [-3.80164421e+02 -4.78542207e+03  5.16558262e+03]
 [-7.86539229e+02  1.30202807e+03 -5.15481687e+02]
 [-6.99809397e+02 -2.18866946e+04  2.25865171e+04]
 [-1.43806907e+03  1.26619163e+04 -1.12238379e+04]
 [ 5.63498080e+01 -2.60102549e+03  2.54466780e+03]
 [-7.07736869e+02  1.34912240e+04 -1.27834800e+04]
 [ 8.45476074e+02 -1.12729680e+04  1.04274922e+04]
 [-4.66899529e+02 -1.98358956e+04  2.03028108e+04]
 [-1.26433427e+03  5.29998728e+03 -4.03565341e+03]
 [ 1.83455559e+03  1.37222764e+04 -1.55568185e+04]
 [ 3.05131247e+02 -2.25468825e+03  1.94956683e+03]
 [-3.29778516e+02 -8.32329985e+03  8.65308872e+03]
 [ 5.44424872e+02 -5.94642139e+03  5.40200870e+03]
 [ 9.80444481e+02  5.10827030e+03 -6.08871172e+03]
 [ 1.13691724e+03  8.97654573e+03 -1.01134469e+04]
 [-4.66184473e+02  1.50699746e+03 -1.04079276e+03]
 [-5.30521656e+02 -1.17537270e+04  1.22842607e+04]
 [-7.49630756e+02  6.32020212e+03 -5.57056279e+03]
 [ 1.88357106e+01  4.00543367e+03 -4.02426365e+03]
 [-8.50036331e+02  3.30670559e+03 -2.45666201e+03]
 [-1.49162835e+02 -4.31060505e+03  4.45977520e+03]
 [-4.54014561e+02  3.01955066e+03 -2.56551828e+03]
 [-1.26509227e+03  6.22351583e+03 -4.95839388e+03]
 [-1.10798167e+03  8.04535886e+03 -6.93735959e+03]
 [-7.53482160e+01  1.06984359e+04 -1.06230875e+04]
 [ 3.10678373e+02 -1.89469990e+03  1.58403604e+03]
 [-5.08351438e+02  9.82769322e+03 -9.31933649e+03]
 [ 2.08594196e+03  7.07665120e+02 -2.79361068e+03]
 [ 5.46278673e+02 -2.55365344e+03  2.00739193e+03]
 [ 5.32035625e+02  5.33750556e+02 -1.06576730e+03]
 [ 1.23235755e+02  4.53447384e+03 -4.65770049e+03]
 [ 5.86506508e+02 -5.35272487e+03  4.76623065e+03]
 [-4.42162798e+02  5.15159293e+03 -4.70941359e+03]
 [-2.60451298e+02  2.33733109e+03 -2.07687540e+03]
 [-8.62811492e+02 -2.33476766e+03  3.19758613e+03]
 [ 1.08090277e+02  1.13012078e+04 -1.14092977e+04]
 [ 4.46113493e+02  2.52276688e+03 -2.96887604e+03]
 [ 4.73437236e+02  1.28694924e+04 -1.33429257e+04]
 [-1.47237519e+03  2.29253870e+04 -2.14530076e+04]
 [-3.29588367e+02 -5.37728027e+03  5.70687373e+03]
 [ 1.13259510e+02 -8.56856241e+02  7.43610695e+02]
 [-1.29371253e+03 -3.94591272e+03  5.23962981e+03]
 [ 4.94891380e+01  1.17968944e+04 -1.18463696e+04]
 [-5.84300394e+02  1.51192930e+04 -1.45349956e+04]
 [-1.96748154e+02 -5.81883358e+03  6.01559991e+03]
 [ 8.68729036e+02  4.05260498e+03 -4.92132440e+03]
 [ 8.64664243e+02 -5.99580905e+03  5.13113666e+03]
 [ 5.32858782e+01  3.44278785e+03 -3.49607075e+03]
 [ 5.09521581e+02  7.66388324e+03 -8.17340399e+03]
 [ 1.62337515e+02 -3.11060600e+03  2.94827382e+03]
 [ 1.12505875e+03  4.09795193e+02 -1.53484477e+03]
 [ 6.44571330e+02 -1.34163415e+04  1.27717797e+04]
 [-9.29575254e+02  6.12935709e+03 -5.19977376e+03]
 [-5.38710830e+02  1.25917772e+04 -1.20530713e+04]
 [-4.57849946e+02  1.51219206e+03 -1.05433505e+03]
 [ 2.20480483e+02  4.63127650e+03 -4.85174149e+03]
 [-4.09893582e+02  9.84530299e+03 -9.43538869e+03]
 [-4.70733087e+02  1.24309276e+04 -1.19601838e+04]
 [-5.39534334e+02 -9.84430630e+03  1.03838443e+04]
 [-8.34781126e+01  1.91922203e+03 -1.83573838e+03]
 [ 3.14348303e+02  3.44728739e+03 -3.76161470e+03]
 [ 1.18269419e+02 -8.46735369e+03  8.34909807e+03]
 [-2.69706426e+02  1.77855549e+03 -1.50883490e+03]
 [-6.84979706e+02 -5.55392150e+03  6.23890283e+03]
 [-3.95714783e+02 -2.67009913e+03  3.06582787e+03]
 [ 1.79957168e+03  5.81539529e+03 -7.61496008e+03]
 [ 2.00933405e+02 -1.19174740e+03  9.90822071e+02]
 [-2.34531174e+02 -2.10101741e+03  2.33555716e+03]
 [-2.95688435e+02 -3.88398612e+03  4.17967592e+03]
 [-7.26833154e+02 -8.63844647e+03  9.36529284e+03]
 [-1.19073695e+02  4.59732561e+02 -3.40643127e+02]
 [-9.56230821e+02 -9.69261416e+03  1.06488531e+04]
 [ 5.97175812e+01 -3.47393552e+03  3.41421712e+03]
 [-3.52010204e+02  9.14148074e+03 -8.78943686e+03]
 [ 2.95689754e+01 -1.05414977e+04  1.05119310e+04]
 [-3.52136027e+02  1.02837546e+03 -6.76236944e+02]
 [ 1.12930120e+03  6.00087635e+03 -7.13017054e+03]
 [ 9.06497985e+02 -1.07412885e+04  9.83479716e+03]
 [ 3.92416331e+02  3.05709509e+03 -3.44948366e+03]
 [-8.03773852e+02 -4.95039380e+03  5.75417968e+03]
 [ 3.61176968e+02 -5.05137801e+02  1.43975576e+02]
 [-1.15333126e+03  4.56760069e+03 -3.41424714e+03]
 [ 1.67341980e+02  8.67541644e+03 -8.84275101e+03]
 [-7.16719563e+02 -3.22639363e+03  3.94312290e+03]
 [-7.53906518e+02 -3.86634436e+03  4.62025495e+03]
 [ 6.09387755e+02  5.91726046e+03 -6.52663818e+03]
 [ 6.11400128e+00  4.34527374e+03 -4.35137290e+03]
 [ 6.84581990e+02  2.56372218e+03 -3.24830717e+03]
 [-1.77861836e+02  6.57281684e+02 -4.79417802e+02]
 [-1.04948099e+03 -1.72777871e+03  2.77726987e+03]
 [-2.38632469e+02 -5.47988968e+03  5.71853284e+03]
 [-8.62828506e+02  8.42797408e+03 -7.56514959e+03]
 [ 4.48271558e+02 -9.88107767e+03  9.43280421e+03]
 [-1.06261302e+03 -1.35677906e+03  2.41939937e+03]
 [ 2.16980167e+03  2.06728872e+04 -2.28426854e+04]
 [ 2.94496762e+02  3.47995704e+03 -3.77443389e+03]
 [-2.84737241e+02 -1.86645014e+03  2.15119133e+03]
 [ 3.05604087e+02  9.62885037e+03 -9.93444785e+03]
 [-2.13126904e+02  1.66514649e+03 -1.45200962e+03]
 [ 4.42369216e+02 -1.41010367e+03  9.67743836e+02]
 [-6.07758933e+01 -2.03624716e+03  2.09703981e+03]
 [-6.14084184e+02  6.85600208e+03 -6.24190001e+03]]
