[[ 1.73967069e+02 -3.15271902e+03  2.97876362e+03]
 [ 8.79955699e+01  4.05999401e+02 -4.93995567e+02]
 [ 1.56442679e+01 -2.16256036e+03  2.14692437e+03]
 [-1.27390017e+02 -5.07357683e+03  5.20097707e+03]
 [-8.02018791e+02 -2.31150472e+03  3.11351383e+03]
 [ 5.20746713e+02 -1.17026464e+04  1.11819219e+04]
 [-2.26833809e+02 -2.47716282e+03  2.70399760e+03]
 [ 1.32897450e+02  1.33817788e+03 -1.47107614e+03]
 [-9.06814144e+00  2.19574066e+04 -2.19483328e+04]
 [ 1.32489929e+02  1.16944123e+03 -1.30193979e+03]
 [ 5.53371209e+01  6.79054682e+03 -6.84588564e+03]
 [-1.82486998e+02 -5.70057358e+03  5.88306142e+03]
 [ 1.98537958e+03  1.17772888e+04 -1.37626486e+04]
 [ 3.41187585e+02  2.37029955e+03 -2.71146748e+03]
 [ 1.34595729e+03 -4.01261457e+03  2.66666942e+03]
 [-1.26651518e+02 -1.27636253e+03  1.40304530e+03]
 [ 7.50642370e+02 -1.87750695e+03  1.12687623e+03]
 [-2.73087844e+03 -7.08757554e+02  3.43965743e+03]
 [ 1.51168960e+03 -1.02576763e+04  8.74599432e+03]
 [ 1.91984251e+02 -1.51569242e+03  1.32371054e+03]
 [-7.12225062e+02  1.56038252e+04 -1.48915996e+04]
 [-1.03966809e+03 -6.26565945e+03  7.30533517e+03]
 [-4.86565967e+02 -2.28563539e+03  2.77221859e+03]
 [ 7.23345997e+02 -9.47575414e+03  8.75241249e+03]
 [ 1.14941087e+02  7.98879351e+02 -9.13810394e+02]
 [-3.06192980e+02 -5.94139447e+02  9.00338613e+02]
 [ 1.10117908e+02  8.09170293e+02 -9.19261846e+02]
 [ 3.45596729e+02 -1.17412888e+04  1.13957024e+04]
 [ 4.58500264e+02 -1.72352521e+03  1.26502696e+03]
 [-5.52167335e+02  6.13650331e+03 -5.58431506e+03]
 [-1.60108675e+02 -3.69183473e+02  5.29319437e+02]
 [ 6.60335123e+02  2.07372317e+04 -2.13975565e+04]
 [ 4.33648893e+02  9.92895405e+03 -1.03625862e+04]
 [-5.01343856e+02 -1.06644959e+04  1.11658375e+04]
 [ 6.15988010e+02  8.44726799e+03 -9.06323665e+03]
 [ 2.47375977e+02  7.11859192e+03 -7.36596628e+03]
 [ 1.00040529e+03 -1.07585294e+04  9.75812346e+03]
 [-1.63895883e+02  2.08524520e+03 -1.92132962e+03]
 [-5.64523974e+02  5.62868374e+03 -5.06416786e+03]
 [ 8.21174348e+02  1.07690641e+03 -1.89807627e+03]
 [-1.08395241e+03  4.01140828e+03 -2.92744511e+03]
 [-3.67304482e+02 -1.48133209e+03  1.84862061e+03]
 [ 1.23243063e+03 -1.12738205e+04  1.00414014e+04]
 [-1.15882304e+03 -5.26467472e+03  6.42350858e+03]
 [ 2.30502733e+02  1.93503470e+03 -2.16550477e+03]
 [ 5.40873687e+02  2.00833293e+03 -2.54919909e+03]
 [ 9.48386959e+02  2.06068323e+04 -2.15552131e+04]
 [-5.31842011e+02 -1.17579122e+03  1.70763670e+03]
 [-4.32751834e+02 -7.16250249e+02  1.14902344e+03]
 [-1.47890564e+03 -9.34371654e+03  1.08226216e+04]
 [-9.42513478e+02  7.53509705e+03 -6.59259116e+03]
 [ 1.34658509e+03 -4.20905993e+03  2.86248793e+03]
 [ 1.61262825e+03 -6.25365532e+03  4.64102318e+03]
 [ 7.02778245e+02  3.85228633e+03 -4.55504852e+03]
 [-3.70462714e+02 -1.83832389e+03  2.20879289e+03]
 [-7.51758821e+02 -5.71323533e+03  6.46501578e+03]
 [-2.76895118e+02 -6.94993630e+03  7.22682936e+03]
 [ 1.54271039e+03 -4.58502556e+03  3.04229868e+03]
 [ 2.10119656e+03 -2.59934750e+03  4.98144009e+02]
 [-6.05518714e+02  1.22421202e+02  4.83115935e+02]
 [ 3.57470370e+02  7.93384378e+03 -8.29130884e+03]
 [ 1.15797283e+03 -9.89687306e+03  8.73890605e+03]
 [ 8.73779395e+01  4.16331812e+03 -4.25069174e+03]
 [-1.00568708e+02  2.56464882e+03 -2.46407846e+03]
 [ 6.82251119e+02  1.37644114e+03 -2.05869398e+03]
 [ 1.52701980e+03 -3.00616908e+03  1.47914857e+03]
 [-6.53117117e+02  5.14609165e+03 -4.49297134e+03]
 [ 1.01539112e+03 -9.03116747e+03  8.01577823e+03]
 [-1.68344981e+03 -8.90455954e+03  1.05880225e+04]
 [-3.42296589e+02  5.65167326e+03 -5.30936320e+03]
 [ 6.14436068e+02  4.08848307e+03 -4.70291955e+03]
 [ 7.52695153e+02  4.75424441e+03 -5.50693928e+03]
 [ 4.71713623e+01  5.09244133e+02 -5.56403734e+02]
 [ 6.83322094e+01  3.39564535e+03 -3.46397869e+03]
 [-1.15098006e+03 -3.05189369e+03  4.20288323e+03]
 [-1.08487321e+03  5.33220205e+03 -4.24732103e+03]
 [-8.23002403e+01  4.29578178e+03 -4.21346053e+03]
 [-1.42519256e+03 -3.44898750e+02  1.77010700e+03]
 [-4.40514723e+01  1.80798926e+03 -1.76393411e+03]
 [-9.74451610e+02 -3.39735917e+03  4.37181307e+03]
 [ 3.29830762e+02  7.21366915e+03 -7.54348334e+03]
 [ 8.32405490e+02  2.00822450e+03 -2.84062703e+03]
 [-2.96937591e+02 -3.23093850e+03  3.52787710e+03]
 [ 1.65757415e+03  1.85429914e+03 -3.51186397e+03]
 [ 1.01463694e+03  1.24825625e+04 -1.34972095e+04]
 [ 6.22118923e+02 -7.09613174e+03  6.47401710e+03]
 [ 1.64038232e+02  1.27750942e+03 -1.44154355e+03]
 [ 1.14065180e+03  3.94586910e+03 -5.08652222e+03]
 [-3.42965591e+02 -1.74228670e+03  2.08526769e+03]
 [ 9.40769119e+02  1.06678158e+04 -1.16085840e+04]
 [-5.81493460e+02  2.02265516e+03 -1.44115685e+03]
 [ 7.73568574e+02 -1.09251314e+03  3.18947093e+02]
 [ 4.06990772e+02 -4.14448836e+03  3.73751676e+03]
 [-1.28249936e+03 -3.29803902e+03  4.58054224e+03]
 [-1.10036235e+03  2.71145740e+03 -1.61108722e+03]
 [-5.95116870e+01  1.59502023e+03 -1.53550866e+03]
 [ 1.49611393e+02  5.54746244e+03 -5.69705114e+03]
 [-6.29991884e+02  1.32861918e+04 -1.26561933e+04]
 [ 1.27805260e+03 -2.27418810e+04  2.14638590e+04]
 [ 1.16160007e+03 -1.55253608e+03  3.90949299e+02]
 [ 3.88227928e+02 -6.05956809e+03  5.67134561e+03]
 [-1.91236708e+02 -9.38552983e+03  9.57679138e+03]
 [ 2.59843265e+03 -5.85112978e+03  3.25268321e+03]
 [ 5.83510141e+01 -4.58879442e+03  4.53047822e+03]
 [ 2.03670311e+02 -8.61917523e+03  8.41550344e+03]
 [-4.42226691e+02 -1.12704148e+03  1.56927904e+03]
 [ 9.52372573e+02 -1.15029041e+04  1.05505570e+04]
 [-6.00273542e+02  1.36563949e+03 -7.65345517e+02]]
