[[-2.38141127e+07 -3.42632543e+08  3.66446656e+08]
 [ 2.26009309e+07  1.00029109e+09 -1.02289202e+09]
 [-1.62101602e+07 -5.64161591e+08  5.80371751e+08]
 [ 5.20059552e+07 -2.24846150e+08  1.72840195e+08]
 [-4.09853125e+07  2.45958582e+08 -2.04973269e+08]
 [-9.60483861e+06 -9.52661460e+07  1.04870985e+08]
 [ 1.07755135e+06  4.23050821e+08 -4.24128372e+08]
 [ 4.84922411e+07  8.09964399e+06 -5.65918851e+07]
 [-7.62835140e+07  5.73485463e+08 -4.97201949e+08]
 [ 1.15461969e+07  6.10637957e+08 -6.22184154e+08]
 [-6.30678117e+07 -1.26679425e+08  1.89747236e+08]
 [-5.81277206e+07 -4.62729609e+08  5.20857329e+08]
 [-3.96590032e+07 -7.39515647e+08  7.79174650e+08]
 [-8.12693500e+06  1.76551613e+08 -1.68424678e+08]
 [ 3.15529657e+06  8.89763632e+07 -9.21316598e+07]
 [-7.97133889e+07 -3.42788520e+08  4.22501908e+08]
 [ 4.30685261e+07  6.77408119e+08 -7.20476645e+08]
 [ 6.67265473e+07  1.06775928e+08 -1.73502475e+08]
 [ 3.74050331e+07  2.77578594e+08 -3.14983627e+08]
 [ 1.06231989e+07  4.47261275e+08 -4.57884474e+08]
 [-3.79053080e+07  4.77865173e+08 -4.39959865e+08]
 [ 4.48661603e+07  8.88097415e+08 -9.32963575e+08]
 [-2.56518812e+07 -5.20396238e+08  5.46048119e+08]
 [ 5.71231068e+06  8.38764814e+07 -8.95887920e+07]]
