[[-5.22370835e+07  1.67472113e+08 -1.15235030e+08]
 [-8.59456150e+07 -1.28403526e+09  1.36998088e+09]
 [ 3.25755391e+07  2.00370227e+08 -2.32945766e+08]
 [ 9.75947143e+06 -1.00102995e+09  9.91270483e+08]
 [-1.41385815e+07  6.22743750e+08 -6.08605169e+08]
 [-1.21074928e+06  4.94459825e+06 -3.73384896e+06]
 [-1.85423172e+07  1.91530652e+08 -1.72988335e+08]
 [-3.46495569e+04 -6.90963989e+08  6.90998639e+08]
 [ 2.99861315e+07 -1.28523281e+08  9.85371497e+07]
 [ 3.90827549e+07  8.93722048e+07 -1.28454960e+08]
 [-6.80377678e+07 -1.55062484e+08  2.23100252e+08]
 [-2.06623236e+07  3.52096036e+08 -3.31433713e+08]
 [-9.71443550e+06 -1.04506971e+08  1.14221407e+08]
 [ 8.64916077e+07 -4.82195412e+08  3.95703805e+08]
 [ 1.39567838e+07 -6.93684318e+07  5.54116480e+07]
 [ 2.87247390e+07 -3.47458065e+07  6.02106749e+06]
 [-1.42239823e+07  6.46089870e+07 -5.03850046e+07]
 [-2.81008423e+07 -1.70199590e+08  1.98300433e+08]
 [ 4.60900478e+07  1.59700262e+08 -2.05790310e+08]
 [ 5.16012324e+07  2.60459784e+08 -3.12061017e+08]
 [-1.34034345e+07  1.09557981e+09 -1.08217638e+09]
 [ 7.53200025e+06 -1.80129378e+06 -5.73070648e+06]
 [ 6.37584062e+06 -2.64803705e+07  2.01045299e+07]
 [ 1.42665066e+07  4.96479502e+08 -5.10746008e+08]
 [-6.83344007e+06  2.20496652e+08 -2.13663212e+08]
 [ 8.48868809e+07 -8.94977127e+07  4.61083174e+06]
 [ 7.38976001e+07  2.97959129e+08 -3.71856729e+08]
 [ 1.00743487e+07 -7.62672153e+07  6.61928666e+07]
 [ 1.01664496e+07  2.93677319e+07 -3.95341814e+07]
 [ 3.47872002e+07 -3.51398947e+08  3.16611747e+08]
 [-5.84769992e+06 -3.82976277e+08  3.88823977e+08]
 [ 4.62507608e+06  1.77259223e+06 -6.39766830e+06]
 [ 1.86594357e+07 -1.13151535e+08  9.44920995e+07]
 [ 4.81872246e+07 -2.93033852e+07 -1.88838395e+07]
 [-7.39992135e+07  1.01104727e+08 -2.71055133e+07]
 [-2.46009471e+06 -8.86383707e+07  9.10984654e+07]
 [ 1.54562882e+07  1.34525305e+08 -1.49981593e+08]
 [ 2.75892803e+07 -3.66166735e+08  3.38577455e+08]
 [-1.00639474e+08  6.93242166e+08 -5.92602692e+08]
 [-6.61329855e+06 -1.39127873e+07  2.05260859e+07]
 [ 1.31093154e+07 -4.91569677e+08  4.78460361e+08]
 [-6.67974265e+07  4.16242763e+08 -3.49445336e+08]
 [-7.91718990e+06  6.15799832e+08 -6.07882643e+08]
 [ 6.43321719e+06  2.23847471e+08 -2.30280688e+08]
 [ 4.33742622e+06 -2.50132603e+08  2.45795177e+08]
 [ 2.33548558e+07  7.56186085e+07 -9.89734643e+07]
 [ 5.92924661e+07  3.71019003e+08 -4.30311469e+08]
 [ 7.54201703e+07 -1.38111840e+08  6.26916692e+07]
 [ 6.13790534e+07 -8.07168322e+07  1.93377788e+07]
 [-6.17126416e+07 -1.00126833e+08  1.61839475e+08]
 [ 3.70263561e+07 -3.01041367e+07 -6.92221946e+06]
 [ 5.65732627e+07 -3.46146799e+08  2.89573537e+08]
 [ 2.42869011e+05  3.51904721e+08 -3.52147590e+08]
 [-3.41579452e+06  4.92511583e+07 -4.58353638e+07]
 [ 1.87211637e+07  6.64581327e+08 -6.83302490e+08]
 [-1.36051565e+06  5.01760177e+08 -5.00399661e+08]
 [-7.35109729e+06  1.50933658e+08 -1.43582561e+08]
 [ 3.07926019e+07  3.77166413e+08 -4.07959015e+08]
 [-8.84090799e+06  2.34857273e+08 -2.26016365e+08]
 [ 4.32288408e+07 -2.23168421e+08  1.79939580e+08]
 [-4.25427323e+07 -1.33077189e+08  1.75619922e+08]
 [ 2.14106593e+07 -4.33055546e+08  4.11644887e+08]
 [-4.58837820e+07  1.87587439e+08 -1.41703657e+08]
 [-4.49758061e+07 -7.14717537e+08  7.59693343e+08]
 [-7.71618730e+07 -1.59501856e+08  2.36663729e+08]
 [-6.04609045e+07 -1.02462813e+07  7.07071858e+07]
 [-2.42747206e+07 -2.19191987e+08  2.43466708e+08]
 [-4.07118367e+07 -3.63138779e+08  4.03850616e+08]
 [-2.90808606e+07  5.07005235e+08 -4.77924374e+08]
 [ 7.06515871e+07  2.72358140e+08 -3.43009727e+08]
 [-1.21459806e+07  1.83749689e+08 -1.71603708e+08]
 [ 1.43122831e+07 -2.88335913e+08  2.74023630e+08]
 [ 5.23344850e+06  2.45219863e+08 -2.50453312e+08]
 [-1.35039263e+06 -3.50465204e+08  3.51815597e+08]
 [ 1.57473568e+07  1.55553098e+08 -1.71300454e+08]
 [ 8.39783596e+07  5.72495864e+07 -1.41227946e+08]
 [ 4.01425810e+07  1.04510644e+08 -1.44653225e+08]
 [-1.05302540e+07 -1.17092948e+08  1.27623202e+08]
 [ 9.68636569e+06  6.51329377e+08 -6.61015743e+08]
 [ 2.70158302e+07  3.09545050e+08 -3.36560881e+08]
 [-1.03500893e+08  7.18536169e+08 -6.15035276e+08]
 [-5.91738043e+06  2.98852992e+08 -2.92935612e+08]
 [ 1.99039259e+06  3.99464866e+07 -4.19368791e+07]
 [-1.91728519e+07  1.11375727e+08 -9.22028749e+07]
 [ 1.63648809e+07  1.74896204e+08 -1.91261085e+08]
 [ 4.25821507e+06  2.69087643e+08 -2.73345858e+08]
 [ 9.16681669e+07 -7.49580811e+07 -1.67100858e+07]
 [-3.80781878e+06  7.63097467e+07 -7.25019279e+07]
 [ 3.75725931e+07 -4.19482637e+08  3.81910044e+08]
 [ 3.15939772e+07  1.58331684e+08 -1.89925661e+08]
 [-8.09032731e+07 -1.05052558e+08  1.85955831e+08]
 [-7.37097691e+07 -1.30883574e+08  2.04593343e+08]
 [ 1.07165838e+07  3.29704066e+08 -3.40420650e+08]
 [ 2.85830357e+07  2.72640382e+08 -3.01223417e+08]
 [-9.91705438e+06  4.25506988e+08 -4.15589934e+08]
 [-3.67980898e+07  1.01686414e+08 -6.48883245e+07]
 [-9.41903327e+06 -1.97585806e+08  2.07004839e+08]
 [ 5.26082594e+07  5.34655946e+07 -1.06073854e+08]
 [-3.95751703e+07  1.14538185e+09 -1.10580668e+09]
 [-1.21497722e+07 -2.93258647e+08  3.05408419e+08]
 [-1.10644859e+08  1.18247481e+09 -1.07182995e+09]
 [ 2.05191176e+07  3.02451343e+08 -3.22970461e+08]
 [ 1.96619889e+07  1.87668737e+08 -2.07330726e+08]
 [ 4.70117257e+07 -7.94281029e+07  3.24163772e+07]
 [ 5.23666750e+07 -2.31286585e+08  1.78919910e+08]
 [-4.84594054e+07 -3.83914630e+08  4.32374035e+08]
 [ 3.95283526e+06  4.82448557e+08 -4.86401393e+08]
 [ 3.23583975e+05  3.17291713e+08 -3.17615297e+08]
 [-4.13221985e+07 -9.90710891e+07  1.40393288e+08]
 [ 4.10998738e+07 -6.70173110e+07  2.59174372e+07]
 [-1.88094678e+07  2.21171650e+08 -2.02362182e+08]
 [-4.32501984e+07  1.74141981e+08 -1.30891783e+08]
 [ 4.94876769e+06  2.70792144e+08 -2.75740912e+08]
 [ 2.64132132e+07 -2.58321084e+08  2.31907871e+08]
 [-1.46197260e+07  1.22881928e+08 -1.08262202e+08]
 [ 4.28037286e+07 -3.52854452e+08  3.10050724e+08]
 [-1.77565381e+07 -3.20839872e+08  3.38596410e+08]
 [-1.08476472e+07 -5.90259428e+07  6.98735900e+07]
 [ 6.80006445e+06  6.64505727e+07 -7.32506372e+07]
 [ 3.07544435e+07 -1.87917102e+08  1.57162658e+08]
 [-4.58109814e+07  4.20420389e+08 -3.74609407e+08]
 [-4.52159379e+07 -5.32331738e+08  5.77547676e+08]
 [-3.41298245e+07 -1.55518834e+08  1.89648658e+08]
 [ 6.54676572e+07  4.04639258e+07 -1.05931583e+08]
 [-2.59075174e+07 -1.13199477e+08  1.39106994e+08]
 [ 1.14489600e+07 -5.86793110e+08  5.75344150e+08]
 [-5.25294422e+07 -2.11356157e+08  2.63885600e+08]
 [-1.47315743e+07  1.70944319e+08 -1.56212745e+08]
 [ 9.25750007e+07 -1.71809035e+08  7.92340348e+07]]
