[[-2.40785575e+01 -2.41979449e+01  4.82787272e+01]
 [ 9.17580702e-01  2.48157620e+02 -2.49074327e+02]
 [-2.15148040e+00  2.67138187e+02 -2.64984106e+02]
 [-3.62499676e+00  1.83064686e+01 -1.46739386e+01]
 [ 2.78350226e+01 -1.03314345e+02  7.54824682e+01]
 [ 2.13227491e+00 -1.10810540e+02  1.08683805e+02]
 [-1.48651489e+01 -6.29906947e+01  7.78700770e+01]
 [ 6.75890304e+00  1.01224049e+01 -1.68663863e+01]
 [-1.17995213e+01  3.65119442e+01 -2.47097152e+01]
 [-8.92398489e+00 -1.47020227e+01  2.36367594e+01]
 [-3.67003909e+00  2.30183477e+01 -1.93372603e+01]
 [-3.55002707e-01 -5.01943519e+01  5.05622420e+01]
 [ 1.31187861e+01 -1.63624813e+02  1.50519299e+02]
 [ 3.54070637e+01  4.15755674e+01 -7.69785821e+01]
 [ 3.69854033e+00  1.61195030e+02 -1.64891452e+02]
 [ 6.88123858e+00 -8.34778978e+01  7.66046099e+01]
 [-2.10495732e+01  1.58545427e+01  5.20623014e+00]
 [-8.95011100e+01 -3.55376394e+01  1.25050610e+02]
 [-1.45271345e+01 -1.64383460e+01  3.09684026e+01]
 [ 2.87403559e+01  1.57890654e+02 -1.86624927e+02]
 [-2.78395087e+01  4.75551693e+01 -1.97074224e+01]
 [ 6.66758990e+00 -8.11792080e+01  7.45216520e+01]
 [-2.06377646e+01 -4.69304173e+01  6.75752919e+01]
 [-3.83169064e+01 -7.47611178e+01  1.13089913e+02]
 [-7.25102094e+01  7.26744153e+01 -1.53553486e-01]
 [ 3.49156672e+01 -7.20149168e+01  3.71108875e+01]
 [ 1.18761942e+01  1.14921904e+02 -1.26792884e+02]
 [-2.59482555e+00  2.14662521e+01 -1.88636830e+01]
 [ 1.37618581e+01 -5.26800435e+01  3.89255551e+01]
 [-1.90820547e+01 -5.05116663e+01  6.95959980e+01]
 [-4.15256722e+01 -8.03116041e+01  1.21851469e+02]
 [ 2.47770029e+01 -8.35182316e+01  5.87425275e+01]
 [-2.02416226e+01  3.44336595e+00  1.68098091e+01]
 [-3.37713344e+01 -2.66704171e+02  3.00480452e+02]
 [ 1.38278354e+01  9.29572074e+01 -1.06779968e+02]
 [ 3.08514699e+01  1.02480291e+02 -1.33327386e+02]
 [-1.13019571e+01 -3.00375890e+01  4.13550340e+01]
 [-7.01512377e+00 -2.26132598e+00  9.28656151e+00]
 [-2.92233887e+01 -6.56727192e+01  9.49092004e+01]
 [ 1.12491660e+01  6.17254883e+01 -7.29694544e+01]
 [-1.99977782e+01 -2.77349468e+02  2.97355597e+02]
 [-4.17790086e+00  9.61610277e+01 -9.19755069e+01]
 [-3.10050737e+01 -4.11827653e+01  7.21908987e+01]
 [-4.65757787e+00 -3.88649663e+01  4.35348670e+01]
 [ 6.67406560e+00 -3.03855097e+01  2.37211456e+01]
 [ 3.65580429e+01 -1.68837488e+01 -1.96638409e+01]
 [ 3.39369623e+01  1.51241811e+02 -1.85170505e+02]
 [ 2.40979487e+01  2.73906127e+02 -2.98003075e+02]
 [ 1.08246710e+00 -7.06380678e+01  6.95626227e+01]
 [ 2.09535960e-01 -3.12627564e+01  3.10639226e+01]
 [ 1.62726821e+00  2.31575087e+01 -2.47708438e+01]
 [ 2.75561264e+01  1.28397690e+02 -1.55946956e+02]
 [-5.77925552e+00  5.97959942e+01 -5.40072107e+01]
 [-1.35163184e+01 -6.86191655e+01  8.21478717e+01]
 [-5.42337812e+00  1.03190614e+01 -4.88957951e+00]
 [ 1.23434201e+01 -1.48423161e+01  2.51001962e+00]
 [-5.23759827e+00 -6.70798263e+01  7.23212634e+01]
 [ 4.22965187e+01 -8.72222782e+01  4.49313155e+01]
 [ 5.04556272e+00 -5.15723179e+00  1.17224560e-01]
 [ 3.67081372e+01  5.82395092e+01 -9.49387948e+01]
 [ 5.02796719e+01  2.15087624e+01 -7.17779627e+01]
 [-5.85353698e-01 -4.77648918e+01  4.83580801e+01]
 [ 1.41546721e+01  3.05088080e+01 -4.46569433e+01]
 [-2.49593529e+01  7.78006946e+01 -5.28433206e+01]
 [-3.32598098e+01 -2.85641061e+02  3.18899230e+02]
 [ 3.26253935e+01 -1.44708102e+00 -3.11751059e+01]
 [ 1.94230368e+01  1.71612915e+01 -3.65702548e+01]
 [ 7.18891841e+00  1.52981829e+02 -1.60165462e+02]
 [-2.96658918e+00  1.66536259e+00  1.31086669e+00]
 [-1.24384996e+01 -3.59484455e+01  4.84032039e+01]
 [ 2.12100030e+01 -2.09422658e+02  1.88219653e+02]
 [-6.67856160e+00  1.50753721e+01 -8.38423862e+00]
 [ 2.91941421e+00 -2.30413989e+02  2.27509238e+02]
 [ 9.75208245e+00  1.02059465e+02 -1.11806771e+02]
 [ 8.86411659e+00  6.77747337e+01 -7.66380475e+01]
 [-3.57201812e+00 -3.35491221e+02  3.39077318e+02]
 [ 2.66077300e+01  2.80189052e+01 -5.46176247e+01]
 [ 8.26087759e+00  4.81634946e+01 -5.64132867e+01]
 [-2.32048316e+01  6.85352770e+01 -4.53230740e+01]
 [ 2.36081407e+00  7.65270431e+01 -7.88825107e+01]
 [-3.59677042e+00  5.61783242e+00 -2.01543071e+00]
 [ 1.85081611e+01  7.41964419e+00 -2.59248727e+01]
 [-1.84327264e+01 -1.60886039e+02  1.79326231e+02]
 [ 1.30212912e+01 -8.79624553e+01  7.49488935e+01]
 [-1.47822980e+01 -3.54875783e+01  5.02833301e+01]
 [-1.40420761e+01 -2.79150116e+01  4.19673655e+01]
 [-1.94314519e+01  8.84487290e+01 -6.90079432e+01]
 [ 3.00167276e+01  8.20293556e+01 -1.12033938e+02]
 [-4.26290131e+01 -8.72389025e+01  1.29868880e+02]
 [ 8.16031012e+00 -1.09331101e+02  1.01181603e+02]
 [-1.50608011e+01 -1.42833530e+02  1.57902155e+02]
 [-8.53533034e+00 -1.72453723e+02  1.80995629e+02]
 [-3.05579242e+01  3.19804297e+01 -1.40435113e+00]
 [ 2.37678888e+01 -5.49664243e+01  3.12123989e+01]
 [-2.08523545e+01 -8.28987654e+00  2.91486290e+01]
 [ 1.00358836e+01  3.98970294e+01 -4.99281701e+01]
 [-1.20785559e+01 -8.76779879e+01  9.97628993e+01]
 [-1.26843756e+01  4.28542971e+01 -3.01610883e+01]
 [-2.59295146e+01  2.97488190e+02 -2.71561088e+02]
 [ 5.74779932e+00  1.01510307e+02 -1.07252461e+02]
 [ 6.28296465e+00  2.82559111e+01 -3.45386012e+01]
 [ 1.09475175e+01  5.30833784e+01 -6.40245110e+01]
 [ 2.40547057e+01  8.62506747e+01 -1.10299944e+02]
 [-1.30195560e+01  3.15372769e+02 -3.02344233e+02]
 [-3.02616163e+00 -1.39141289e+02  1.42176317e+02]
 [ 2.62630266e+01 -5.93241655e+00 -2.03186168e+01]
 [ 1.60400867e+00 -2.68464616e+02  2.66870238e+02]
 [ 6.79864296e-01 -1.69394887e+02  1.68721305e+02]
 [ 3.66112272e+01 -3.09662192e+01 -5.63075423e+00]
 [-2.28388155e+01 -5.75632118e+01  8.04026048e+01]
 [ 2.44622893e-01  5.27985986e+00 -5.51651380e+00]
 [-1.77288235e+01  2.18202486e+01 -4.08953937e+00]
 [-1.48459226e+01 -1.13469193e+01  2.61991947e+01]
 [ 1.80910901e+01 -1.62617604e+02  1.44537253e+02]
 [-1.60941844e+00 -5.51912716e+00  7.13973712e+00]
 [-3.76168591e+00  1.24901906e+02 -1.21129549e+02]
 [ 6.14656998e+00 -6.94369318e+01  6.32958916e+01]
 [ 2.78379585e+00 -9.48545565e+01  9.20755390e+01]
 [ 1.23345224e+01  4.13555001e+01 -5.36799224e+01]
 [-1.46329658e+01 -9.65264616e+01  1.11167338e+02]
 [-4.19494136e+01 -1.43317351e+02  1.85269926e+02]
 [ 3.41329296e+00 -1.03893637e+02  1.00486596e+02]
 [-8.59692989e+00  6.51526256e+01 -5.65505802e+01]
 [ 3.11219555e+01 -1.37971174e+01 -1.73157720e+01]
 [-2.29366150e+01 -5.23520777e+01  7.53001046e+01]
 [ 4.46997910e+01  2.68810242e+02 -3.13498814e+02]
 [-1.53830726e+01 -8.47694383e+01  1.00165025e+02]
 [-2.46371550e+01  8.31189004e+00  1.63372911e+01]
 [-2.61734666e+01  2.50453362e+01  1.13519433e+00]
 [-2.19344841e+01 -7.04853838e+01  9.24281104e+01]
 [-4.88395673e+00 -1.01371906e+02  1.06270334e+02]
 [ 5.49262323e+00 -2.64414873e+02  2.58929812e+02]
 [ 1.55342820e+01  4.75526754e+01 -6.30829459e+01]
 [ 2.13654684e+00  2.02521033e+02 -2.04651464e+02]
 [-2.87045014e+01 -2.96165682e+01  5.83322925e+01]
 [ 8.43271857e+00  1.94816930e+02 -2.03239830e+02]
 [-5.67414496e-01  2.24361389e+01 -2.18603934e+01]
 [ 6.20492201e+00  9.25916085e+01 -9.87831274e+01]
 [-1.42355874e+00 -5.07153216e+01  5.21528134e+01]
 [ 7.88147195e+00 -1.38333718e+02  1.30464489e+02]
 [-1.24621924e+01 -4.90420297e+01  6.15108371e+01]
 [ 8.63525075e+00 -1.38187913e+02  1.29563239e+02]
 [ 2.90750954e-01 -7.87782393e+01  7.84888084e+01]
 [-1.58375941e+01  4.14176837e+02 -3.98333651e+02]
 [-2.23914991e+01 -9.15098215e+01  1.13911461e+02]
 [ 1.95528560e+01 -6.47047249e+01  4.51633576e+01]
 [-1.39274056e+01  1.53283516e+01 -1.38826197e+00]
 [-6.58352424e+00  2.91543602e+01 -2.25660533e+01]
 [ 1.00575076e+01 -7.91588625e+01  6.91078620e+01]
 [-3.67594635e+01  1.22153318e+00  3.55474863e+01]
 [ 3.10634568e+01  1.42437146e+02 -1.73495525e+02]
 [ 4.95276734e+01 -9.27004674e+01  4.31800527e+01]
 [ 2.75383816e+01  6.75984877e+01 -9.51345264e+01]
 [-1.39238855e+01 -6.89639225e+01  8.28951588e+01]
 [-5.31148901e+00 -3.15958810e+01  3.69135788e+01]
 [ 2.07626446e+00  1.03049924e+02 -1.05114099e+02]
 [ 3.09567167e+00 -1.95606837e+01  1.64787645e+01]
 [ 2.91171883e+01  1.07768798e+02 -1.36882155e+02]
 [-4.02208803e+00  4.01943842e+01 -3.61592654e+01]
 [-1.95565776e+00  6.29835686e+01 -6.10247795e+01]
 [-3.12895476e+01 -6.91515241e+00  3.82117552e+01]
 [-9.66408424e-01  6.28542701e+01 -6.18790190e+01]
 [ 3.46765355e+01  3.39031356e+01 -6.85739366e+01]
 [ 8.08121301e+00  7.54042120e+01 -8.34787866e+01]
 [-3.08775842e+01  2.98166393e+01  1.06868907e+00]
 [ 9.17479275e+00  7.46358433e+01 -8.38079262e+01]
 [-1.09797945e+01 -3.98796273e+00  1.49756051e+01]
 [-2.79956165e+00 -4.04039661e+01  4.32189580e+01]
 [ 1.50089886e+00  5.53420639e+01 -5.68338040e+01]
 [-3.18774234e+01  9.34382137e+00  2.25392775e+01]
 [ 3.11207106e+01  8.07700861e+01 -1.11884790e+02]
 [-2.81967970e+01  5.30214944e+01 -2.48183636e+01]
 [-1.88751726e+01 -2.66133336e+01  4.54989212e+01]
 [ 2.80416404e+00 -2.82051042e+01  2.54073533e+01]
 [-2.52319413e+01 -9.30165149e-01  2.61739571e+01]
 [ 4.72268547e+00 -6.42479603e+01  5.95375374e+01]
 [-2.27366315e+01 -1.05949842e+02  1.28689499e+02]
 [ 3.24961493e+00  8.59803072e+01 -8.92280426e+01]
 [-1.30560678e+01 -9.96368160e+01  1.12699918e+02]
 [-1.14900049e+01  2.48389282e+01 -1.33411145e+01]
 [-3.64386351e+00 -1.37597023e+02  1.41252977e+02]
 [-7.52294936e+00  1.50157142e+01 -7.48781755e+00]
 [ 1.54658985e+01 -1.03440581e+02  8.79861135e+01]
 [-1.03981988e+01  1.32174504e+01 -2.81269242e+00]
 [-6.46682911e+00 -2.12981109e+01  2.77790545e+01]
 [-2.30352112e+01  6.26135280e+01 -3.95652671e+01]]
