[[-4.40656286e+03  2.78198407e+04 -2.34132679e+04]
 [ 2.25976492e+02  1.62554317e+04 -1.64814025e+04]
 [-2.16782242e+03  1.13809243e+04 -9.21309277e+03]
 [ 4.88433050e+03 -3.49637711e+04  3.00794479e+04]
 [-4.46824990e+02  2.69268427e+03 -2.24585098e+03]
 [ 1.69954293e+02  1.33411040e+04 -1.35110503e+04]
 [ 1.23871391e+03  3.21709274e+03 -4.45579403e+03]
 [ 9.90106278e+02 -4.34149353e+02 -5.55950822e+02]
 [-2.13349285e+03  7.86174973e+03 -5.72824466e+03]
 [ 6.69581488e+02 -8.04673128e+03  7.37715628e+03]
 [-4.59785823e+03  3.68979176e+04 -3.23000546e+04]
 [-2.11050412e+03 -1.14556096e+04  1.35661255e+04]
 [ 4.93414098e+03 -1.12071560e+04  6.27302466e+03]
 [-3.25807809e+03  2.88561355e+04 -2.55980514e+04]
 [-1.31385073e+03  3.32579965e+03 -2.01194358e+03]
 [-5.56280186e+03  5.13193420e+04 -4.57565368e+04]
 [ 1.26876389e+02  8.10520287e+03 -8.23206685e+03]
 [-1.97735274e+02 -5.13771325e+03  5.33545888e+03]
 [-2.02383064e+03  3.04604814e+03 -1.02220988e+03]
 [-1.99924661e+03  1.57927574e+04 -1.37934988e+04]
 [ 1.70874315e+03  1.81233272e+03 -3.52106894e+03]
 [-3.16819832e+03  1.85791134e+04 -1.54109063e+04]
 [ 4.12309615e+03 -2.62620444e+04  2.21389565e+04]
 [ 2.07589807e+03 -1.99194376e+04  1.78435469e+04]
 [-2.21067046e+03  3.80763321e+04 -3.58656559e+04]
 [-4.68570771e+02  1.16171947e+03 -6.93139454e+02]
 [-1.02918300e+03 -7.92115931e+03  8.95035259e+03]
 [-7.64952511e+02  3.98120334e+03 -3.21624209e+03]
 [ 1.11232935e+03 -5.81764057e+02 -5.30558679e+02]
 [-2.59931238e+03  2.84080577e+04 -2.58087385e+04]
 [-1.11772800e+03  5.59131875e+03 -4.47358345e+03]
 [-1.46177458e+04  2.55809421e+04 -1.09631840e+04]
 [ 5.39957204e+02 -4.15173582e+03  3.61178400e+03]
 [-3.26202166e+03  2.27178283e+04 -1.94557993e+04]
 [ 4.13903430e+03 -3.68831532e+04  3.27441270e+04]
 [ 6.42117250e+03 -3.04740151e+04  2.40528407e+04]
 [-1.04361576e+03  1.18026988e+04 -1.07590745e+04]
 [ 9.25669745e+03 -2.65121685e+04  1.72554793e+04]
 [-3.57359839e+03  2.51507746e+04 -2.15771724e+04]
 [ 4.46492936e+03 -2.43516418e+04  1.98867164e+04]
 [ 1.99729892e+03 -1.00290772e+04  8.03178675e+03]
 [ 7.10585553e+03 -2.98986870e+04  2.27928288e+04]
 [ 1.40363939e+03 -5.37021082e+03  3.96657862e+03]
 [-7.71256036e+01  1.08288208e+04 -1.07516842e+04]
 [-7.73116214e+03  3.73122096e+04 -2.95810395e+04]
 [ 2.39137942e+02 -8.62703518e+03  8.38790363e+03]
 [-2.14377988e+03 -5.88580672e+03  8.02959292e+03]
 [-1.61693040e+03 -2.98252587e+04  3.14421929e+04]
 [-2.04017370e+03  1.42355007e+04 -1.21953170e+04]
 [ 1.31904326e+03 -9.18918053e+03  7.87014496e+03]
 [-1.39279564e+03  2.98117741e+04 -2.84189700e+04]
 [-3.94407127e+03  2.87004562e+04 -2.47563746e+04]
 [ 5.37673590e+03  2.39715708e+04 -2.93482987e+04]
 [-3.80652744e+03  2.83733013e+03  9.69201375e+02]
 [-3.20354893e+03  5.44258494e+03 -2.23903158e+03]
 [-5.27161913e+02 -1.33512226e+04  1.38783923e+04]
 [ 4.28087774e+03 -1.33747125e+04  9.09383517e+03]
 [-5.29053593e+03  1.97050785e+04 -1.44145333e+04]
 [-3.72338683e+03  2.01847551e+04 -1.64613631e+04]
 [-2.40353132e+03 -2.20863704e+04  2.44899122e+04]
 [-1.98296767e+03  8.82777084e+03 -6.84479322e+03]
 [ 1.42941581e+03 -3.42871895e+02 -1.08653564e+03]
 [ 1.93621140e+03 -1.10605029e+04  9.12429714e+03]
 [ 2.98818902e+03 -2.89230578e+04  2.59348740e+04]
 [ 1.29198614e+03 -1.04166841e+04  9.12470725e+03]
 [ 8.39090341e+03  2.70296755e+03 -1.10938655e+04]
 [-2.48704082e+03  1.30083722e+04 -1.05213244e+04]
 [-7.59883802e+03  2.85825781e+04 -2.09837281e+04]
 [-6.89522870e+03  1.99592810e+04 -1.30640477e+04]
 [ 2.87997009e+03 -1.13240161e+04  8.44405759e+03]
 [ 3.16684444e+02 -3.07972942e+03  2.76305210e+03]
 [-6.78225032e+02  1.05248087e+04 -9.84657448e+03]
 [-2.14370531e+02  8.21310411e+03 -7.99872497e+03]
 [ 3.37499975e+03 -1.89711481e+04  1.55961550e+04]
 [-1.32277076e+03 -8.36898669e+03  9.69176173e+03]
 [ 1.03792205e+03 -2.33699649e+04  2.23320528e+04]
 [-2.23481776e+03  1.01362691e+04 -7.90144129e+03]
 [-3.30061963e+03  2.21740090e+04 -1.88733777e+04]
 [ 5.67935292e+02 -2.29225637e+03  1.72432559e+03]
 [ 5.67572723e+02 -7.59897115e+03  7.03140197e+03]
 [ 1.53999654e+03 -6.37329130e+03  4.83329799e+03]
 [-4.67535638e+03  2.12227786e+04 -1.65474126e+04]
 [ 1.30112655e+03 -3.76071260e+04  3.63060028e+04]
 [-9.85008613e+01  2.24743879e+03 -2.14892709e+03]
 [ 7.59713562e+02 -1.04206056e+04  9.66089570e+03]
 [-7.15411912e+02 -2.17860874e+03  2.89402960e+03]
 [-1.21657609e+03  4.44212059e+02  7.72373002e+02]
 [ 2.84233073e+03 -2.19963345e+04  1.91540124e+04]
 [ 1.18473573e+03 -1.65677043e+04  1.53829756e+04]
 [ 4.98869527e+03 -2.23348874e+04  1.73461996e+04]
 [ 3.22655363e+02 -1.20440742e+04  1.17214282e+04]
 [-1.60594738e+03  1.07914194e+04 -9.18546222e+03]
 [-1.11481325e+03  4.13993905e+03 -3.02511796e+03]
 [ 3.20365880e+03 -1.56494186e+04  1.24457643e+04]
 [-8.95279573e+02 -1.36408959e+03  2.25937800e+03]
 [ 3.37607452e+02 -4.19160309e+03  3.85400203e+03]
 [ 6.14940798e+03 -3.93898055e+04  3.32404027e+04]
 [-2.03454434e+03 -1.00444123e+04  1.20789644e+04]
 [ 3.33949310e+02 -5.93923328e+03  5.60529266e+03]
 [ 2.14480379e+03  9.61234107e+03 -1.17571402e+04]
 [ 4.17811803e+03 -2.73818366e+04  2.32037269e+04]
 [ 2.32460393e+03 -1.15248523e+04  9.20026519e+03]
 [-6.76950820e+02 -5.07649548e+03  5.75345581e+03]
 [-4.93000033e+01  1.59833957e+03 -1.54903295e+03]
 [ 2.10051093e+03 -1.32144497e+04  1.11139464e+04]
 [-3.96413448e+03  3.00376538e+04 -2.60735101e+04]
 [ 3.21626459e+03 -1.82838598e+04  1.50676047e+04]
 [-2.90119075e+03  6.98817342e+03 -4.08697252e+03]
 [ 1.29528454e+02 -9.76343422e+03  9.63391485e+03]
 [ 3.51650313e+02  5.91536574e+03 -6.26700729e+03]
 [-8.45681081e+03  1.66948829e+04 -8.23805960e+03]
 [ 3.08299000e+03 -1.41804948e+04  1.10975121e+04]
 [-7.54403619e+03  1.96532824e+04 -1.21092379e+04]
 [ 9.91364029e+03 -5.75658506e+04  4.76522145e+04]
 [-4.15426077e+03  1.86789516e+04 -1.45246818e+04]
 [-2.17082649e+03  5.84526976e+03 -3.67443250e+03]
 [-6.29748810e+00  8.91866306e+02 -8.85559554e+02]
 [-5.24375717e+02  1.34245476e+03 -8.18071910e+02]
 [ 2.02448744e+03 -3.54079921e+03  1.51632237e+03]
 [ 3.32962962e+03 -3.41210794e+03  8.24813340e+01]
 [ 1.43498059e+04 -6.13195273e+04  4.69697216e+04]
 [ 1.98983490e+03  9.76081940e+03 -1.17506379e+04]
 [ 4.21359654e+03 -3.14353575e+04  2.72217685e+04]
 [ 5.70495765e+03 -3.00775043e+04  2.43725568e+04]
 [-3.51672908e+03 -7.79370679e+02  4.29610774e+03]
 [ 2.08657333e+03 -1.19831758e+04  9.89661040e+03]
 [ 6.43159890e+02  1.58532876e+04 -1.64964385e+04]
 [ 3.43224916e+02 -1.22773145e+04  1.19341023e+04]
 [ 2.62906009e+03 -2.65665945e+04  2.39375397e+04]
 [-5.31767557e+03  3.71823266e+04 -3.18646399e+04]
 [-9.58535751e+02  5.65233510e+03 -4.69379405e+03]
 [-4.68397103e+03  2.53236977e+04 -2.06397156e+04]
 [ 8.45193186e+01 -1.11272643e+04  1.10427553e+04]
 [-9.81245756e+02  1.83554578e+04 -1.73742006e+04]
 [-1.70631400e+03 -2.33131194e+02  1.93945160e+03]
 [-3.19312186e+03  1.46167287e+04 -1.14235944e+04]
 [-7.21414090e+02  1.68846801e+03 -9.67044626e+02]
 [ 4.13300886e+03 -2.09674945e+04  1.68344931e+04]
 [-9.21053047e+02  3.94431735e+03 -3.02325733e+03]
 [ 2.21016211e+03 -1.35674284e+04  1.13572748e+04]
 [-2.80952542e+03  1.54685220e+03  1.26267988e+03]
 [ 6.74889245e+03 -2.65801831e+04  1.98312969e+04]
 [-2.59251343e+03  1.08434695e+04 -8.25094658e+03]
 [-6.69476858e+03 -5.29599233e+03  1.19907722e+04]
 [ 4.57751542e+03 -2.08816216e+04  1.63041118e+04]
 [-3.26023011e+03  1.07662218e+04 -7.50598372e+03]
 [ 2.89225935e+03  8.64258299e+03 -1.15348342e+04]
 [ 5.34153052e+03 -4.70019725e+03 -6.41329208e+02]
 [ 3.30754552e+02 -4.68300100e+03  4.35225520e+03]
 [ 1.58318266e+03 -1.39275903e+02 -1.44390141e+03]
 [ 2.59305360e+02  2.73146587e+03 -2.99076451e+03]
 [ 1.13407529e+04 -1.75685600e+04  6.22781399e+03]
 [-6.24855364e+03  1.07873858e+04 -4.53882148e+03]
 [-9.05835421e+02  1.29608967e+04 -1.20550541e+04]
 [ 4.44528389e+02  2.55615841e+03 -3.00067452e+03]
 [-8.22529612e+02 -5.13921403e+03  5.96175418e+03]
 [-3.74481942e+03  3.53173098e+04 -3.15724789e+04]
 [ 1.67260983e+03 -1.94080948e+03  2.68208720e+02]
 [ 2.52348357e+03  7.45197492e+03 -9.97545314e+03]
 [-2.53154286e+03 -4.36430761e+02  2.96797976e+03]
 [-1.41747027e+02  5.31906558e+03 -5.17730883e+03]
 [ 2.39595263e+03 -7.72714536e+03  5.33119908e+03]
 [ 1.18776358e+03 -7.43143755e+03  6.24368380e+03]
 [-1.41238642e+03 -1.56314987e+04  1.70438969e+04]
 [-5.81637914e+02  3.04749014e+04 -2.98932592e+04]
 [ 1.25891519e+03 -5.33037939e+03  4.07147443e+03]
 [-3.70671253e+03  2.14912744e+04 -1.77845524e+04]
 [-1.32790613e+03  4.48454849e+03 -3.15663085e+03]]
