[[-1.55111641e+00  4.33155217e+01 -4.17568099e+01]
 [-1.21924151e+01  3.78415510e+01 -2.56474446e+01]
 [ 4.36989482e+01  2.28339393e+02 -2.72033158e+02]
 [ 1.28965692e+02  4.19296795e+01 -1.70892387e+02]
 [ 9.09060493e-02  5.62898972e+00 -5.71815985e+00]
 [-3.14834692e+01  1.00633159e+02 -6.91455304e+01]
 [-2.96857608e+01 -2.02882197e+02  2.32571748e+02]
 [ 3.12346082e+01  1.94881025e+02 -2.26111313e+02]
 [-1.24418468e+02  9.95616819e+01  2.48632457e+01]
 [ 1.94432502e+01 -1.84377734e+02  1.64939275e+02]
 [ 6.70116805e+01 -1.00510861e+02  3.35041246e+01]
 [ 1.04289643e+02 -1.59594894e+02  5.53122958e+01]
 [-2.19984976e+01 -4.71257961e+02  4.93261955e+02]
 [ 3.51467990e+01 -5.17295101e+01  1.65899674e+01]
 [ 1.65722639e+01  1.09289178e+02 -1.25857325e+02]
 [ 1.75876003e+01 -1.79908059e+02  1.62328065e+02]
 [-3.12718848e+01 -4.59155103e+02  4.90432880e+02]
 [ 9.70506451e+01 -1.23226056e+02  2.61822589e+01]
 [-1.18295000e+01  1.84131003e+02 -1.72297250e+02]
 [-1.34983161e+01 -4.60029162e+02  4.73532918e+02]
 [-1.86432435e+01 -2.33360710e+02  2.52007852e+02]
 [-3.00255510e+01  2.50709179e+02 -2.20679325e+02]
 [-1.02898615e+02  2.88731807e+02 -1.85829856e+02]
 [ 1.06207679e+02 -4.03033092e+02  2.96834495e+02]
 [-3.75197900e+01 -9.99182073e+00  4.75219132e+01]
 [ 2.67272050e+01 -2.28687199e+02  2.01964620e+02]
 [ 5.00915905e+00 -2.04996161e+02  1.99994616e+02]
 [-2.74922921e-01 -3.97313590e+01  4.00097949e+01]
 [ 2.58675911e+01 -1.36101511e+02  1.10240959e+02]
 [-5.30981801e+01  2.15125721e+02 -1.62020328e+02]
 [ 5.64867245e+00  2.37308002e+02 -2.42948637e+02]
 [-8.03377293e+01  1.74199603e+02 -9.38537942e+01]
 [ 8.44165024e+01  6.16848157e+01 -1.46098961e+02]
 [ 2.03881037e+01 -2.44231497e+02  2.23847173e+02]
 [ 2.01934680e+01 -3.57995462e+01  1.56109056e+01]
 [-2.68192311e+01 -4.53871936e+02  4.80696401e+02]
 [-2.14275458e+00  4.07604686e+02 -4.05457715e+02]
 [-3.08962656e+00 -2.85144591e+02  2.88238707e+02]
 [-7.52592436e+01  4.23987893e+02 -3.48725566e+02]
 [ 3.42203495e+00  6.09759934e+01 -6.43927276e+01]
 [-9.72522295e+01  1.23388701e+02 -2.61319475e+01]
 [ 2.70077282e+01 -4.62884895e+01  1.92850135e+01]
 [ 3.47711321e+01  4.18379119e+01 -7.66007275e+01]
 [-4.27602684e+01  3.70131131e+02 -3.27364829e+02]
 [ 1.56527955e+01 -1.19181355e+02  1.03535162e+02]
 [-2.61593979e+01 -2.56276948e+02  2.82439933e+02]
 [ 3.87960395e+01  3.20230292e+02 -3.59023668e+02]
 [-5.40669581e+00  1.96601122e+00  3.44609787e+00]
 [-4.83264488e+01  4.01898572e+02 -3.53565579e+02]
 [-7.42525667e+01  2.15655542e+02 -1.41395408e+02]
 [-3.11303490e+01  1.39563673e+02 -1.08425751e+02]
 [-8.81257198e+00 -2.08056123e+02  2.16872455e+02]
 [-1.19536139e+02  5.50812862e+01  6.44591860e+01]
 [ 3.45016065e+01  1.34391249e+02 -1.68888344e+02]
 [-7.14146451e+01  1.92716134e+01  5.21483566e+01]
 [-1.23319214e+02 -2.32688073e+02  3.56011829e+02]
 [-9.67159575e+01  2.33964376e+02 -1.37243045e+02]
 [ 4.11831411e+01 -5.94658746e+01  1.82875200e+01]
 [ 5.94175502e+01 -2.22913985e+02  1.63500296e+02]
 [-3.46604126e+00  1.40827675e+01 -1.06120733e+01]
 [ 1.20625272e+01  1.62276100e+02 -1.74336872e+02]
 [-2.71878694e+01  7.50037345e+01 -4.78067439e+01]
 [ 3.79825442e+01  6.79488132e+01 -1.05925733e+02]
 [ 7.43031181e+01  5.06885916e+01 -1.24988591e+02]
 [ 7.69826512e+01  1.13890765e+02 -1.90866119e+02]
 [-2.26869985e+00 -1.63381771e+02  1.65656492e+02]
 [ 2.69258246e+01 -4.23694317e+02  3.96771439e+02]
 [ 1.14922369e+02  3.12369830e+01 -1.46155057e+02]
 [-1.50003285e+02 -9.35233504e+01  2.43531376e+02]
 [ 2.10639062e+01 -1.63948332e+02  1.42890736e+02]
 [-9.47629550e+00  9.19190887e+02 -9.09713268e+02]
 [-1.31478615e+01 -1.80863156e+02  1.94017455e+02]
 [-2.53125585e+01 -1.82294986e+02  2.07615330e+02]
 [-3.28580025e+01  2.42237642e+02 -2.09374776e+02]
 [ 4.94639854e+01 -2.01785570e+02  1.52328030e+02]
 [ 4.56383024e+01  1.03946115e+02 -1.49578166e+02]
 [-2.93172972e+01  1.08756754e+02 -7.94335744e+01]
 [-1.48735559e+00  2.63720192e+02 -2.62228271e+02]
 [-6.87359599e+00  9.86765480e+01 -9.17983966e+01]
 [-2.33798014e+01 -5.19386301e+01  7.53228701e+01]
 [-4.93385761e+01  6.43856773e+01 -1.50386258e+01]
 [ 1.11880139e+02  4.35235816e+01 -1.55399115e+02]
 [-4.39115072e+01 -1.37346472e+02  1.81265389e+02]
 [ 1.18721290e+00  7.32339233e+01 -7.44152692e+01]
 [ 2.82536871e+01 -9.83839391e+02  9.55591700e+02]
 [ 2.52582200e+01 -9.00768451e+01  6.48235490e+01]
 [ 3.19431893e+01 -9.14649968e+01  5.95236799e+01]
 [-6.94766599e+01 -1.38853168e+02  2.08335331e+02]
 [-5.33586367e+00 -2.00356259e+02  2.05699055e+02]
 [ 8.13650112e+01  2.50615169e+02 -3.31975650e+02]
 [ 7.20168156e+01  5.71816263e+02 -6.43830952e+02]
 [ 5.27958026e+01 -3.06733616e+02  2.53941875e+02]
 [ 3.25411587e+00  1.72679627e+02 -1.75924907e+02]
 [-1.85633303e+01 -4.94623693e+01  6.80297109e+01]
 [-2.04334161e+01 -8.45806889e+01  1.05020203e+02]
 [-4.19526451e+01 -2.89053836e+02  3.31009708e+02]
 [-3.04937493e+01  1.89852616e+02 -1.59354770e+02]
 [ 1.15518109e+02  8.81632127e+01 -2.03672905e+02]
 [ 3.04444896e+01 -2.12894123e+02  1.82454187e+02]
 [ 2.22103436e+01 -3.45534270e+02  3.23330711e+02]
 [-4.19980894e+01  2.05813161e+01  2.14245526e+01]
 [-2.64168437e+01  9.43851617e+01 -6.79615316e+01]
 [-4.69982893e+01  1.44152936e+03 -1.39452862e+03]
 [-5.19619810e+00  3.43310160e+02 -3.38108391e+02]
 [-7.46651241e+01  1.54182349e+02 -7.95119736e+01]
 [-1.57497596e+01  7.02670887e+01 -5.45129489e+01]
 [-9.17150850e-01  4.28827271e+01 -4.19629415e+01]
 [-7.77325440e+01  2.05904697e+02 -1.28166122e+02]
 [ 1.12779177e+01 -2.19110255e+02  2.07839560e+02]
 [ 1.68761598e+01  8.74463659e+01 -1.04317051e+02]
 [-1.05104776e+02 -8.09100413e+01  1.86023511e+02]
 [ 1.89163683e+01 -4.05870980e+01  2.16732453e+01]
 [-2.43870804e+01 -5.97869978e+01  8.41799113e+01]
 [ 8.78276440e+01 -6.00994076e+01 -2.77228894e+01]
 [-2.11401277e+01 -2.12742825e+02  2.33886864e+02]
 [ 1.40079687e+01  1.75575284e+01 -3.15597417e+01]
 [-2.20269474e+02 -1.98943161e+02  4.19217686e+02]
 [-4.49456349e+01 -8.55532044e+01  1.30504749e+02]
 [ 4.98177304e+01 -4.48394904e+00 -4.53278622e+01]
 [ 2.13646999e+00 -6.96373887e+01  6.75061006e+01]
 [ 5.31710912e+01 -1.08570753e+02  5.54060025e+01]
 [ 1.71430869e+01  1.90995289e+02 -2.08136439e+02]
 [ 2.14833889e+01 -3.65565104e+02  3.44090030e+02]
 [ 2.86580910e+02 -1.35494024e+02 -1.51084486e+02]
 [-5.41476112e+01 -2.35566420e+02  2.89718476e+02]
 [-1.79273649e+00  1.17323474e+02 -1.15526012e+02]
 [-6.31773152e+01 -1.46187424e+02  2.09370323e+02]
 [-4.77201631e+01  2.33969180e+02 -1.86247852e+02]
 [ 7.23862224e+01  1.10545507e+01 -8.34327456e+01]
 [-2.84348430e+01 -3.96214761e+01  6.80609714e+01]
 [ 2.70773112e+01 -2.86224538e+02  2.59149590e+02]
 [ 1.18510453e+02 -5.20286743e+02  4.01775734e+02]
 [-7.17592348e+00 -1.92573967e+02  1.99757018e+02]
 [-1.69042808e+01 -2.52305520e+02  2.69216636e+02]
 [-1.39682970e+02 -3.13148031e+02  4.52835040e+02]
 [ 1.90674249e+01  5.69823984e+01 -7.60476078e+01]
 [ 8.06422778e+00  1.37808085e+02 -1.45866336e+02]
 [ 1.86512774e+01 -2.14254769e+02  1.95610404e+02]
 [-7.22493465e+01  3.51159052e+01  3.71407177e+01]
 [-6.90483932e+01 -2.11192671e+02  2.80245289e+02]
 [-7.35566411e+01 -1.02458110e+02  1.76017723e+02]
 [ 1.62728349e+02  3.98349410e+01 -2.02557031e+02]
 [ 7.93231450e+01  5.15867416e+01 -1.30903359e+02]
 [-3.38604223e+01 -1.70386718e+02  2.04252992e+02]
 [-8.85802911e+01 -4.93664593e+01  1.37948403e+02]
 [ 2.90438703e+01 -2.83427178e+02  2.54390701e+02]
 [-5.32065957e+01 -3.30003324e+02  3.83215330e+02]
 [-1.86002645e+01 -3.75191529e+02  3.93795386e+02]
 [ 1.98042678e+00 -7.07363524e+01  6.87630566e+01]
 [-3.56113545e+01  3.69608389e+02 -3.33992052e+02]
 [-8.13829285e+01  2.14082717e+02 -1.32694820e+02]
 [ 3.00747984e+01 -2.43102696e+02  2.13033712e+02]
 [-2.75035256e+01  6.45603076e+02 -6.18092954e+02]
 [ 1.88272349e+01 -1.51705611e+02  1.32884227e+02]
 [-3.28279684e+01  2.05635676e+02 -1.72800333e+02]
 [-6.65927561e+01 -6.18900855e+01  1.28485375e+02]
 [-9.94806725e+00 -3.59123741e+01  4.58666222e+01]
 [ 2.27442621e-01  7.38097760e+01 -7.40346370e+01]
 [ 1.25346322e+01 -5.74298927e+02  5.61768971e+02]
 [-2.80231017e+01 -7.40650903e+01  1.02094488e+02]
 [ 3.42665691e+01  3.86911736e+01 -7.29529168e+01]
 [ 5.29565668e+01 -3.75450085e+02  3.22500632e+02]
 [-3.65534378e+01  1.42009008e+02 -1.05448096e+02]
 [-4.33679605e+01  8.94423063e+01 -4.60676409e+01]
 [ 1.27337263e+02  5.71809964e+02 -6.99143731e+02]
 [ 4.40197181e+01  5.92914099e+01 -1.03307927e+02]
 [-2.99842056e+01  5.31337578e+02 -5.01345450e+02]
 [ 8.14889762e+01  1.68719391e+02 -2.50203903e+02]
 [-2.17084696e+02 -2.01773943e+02  4.18861081e+02]
 [ 3.90376283e+00 -3.55284878e+02  3.51387637e+02]
 [ 3.16603089e+01  1.07592336e+02 -1.39248836e+02]
 [ 1.71493406e+00  2.86121506e+01 -3.03204028e+01]
 [-3.44241054e+01 -2.09461409e+02  2.43889645e+02]
 [-1.97958103e+01  1.90986407e+02 -1.71183084e+02]
 [-2.32723768e+01 -1.27044992e+02  1.50321808e+02]
 [ 7.50805888e+01  3.96605533e+02 -4.71680785e+02]
 [-3.33594444e+01  1.55705457e+02 -1.22342841e+02]
 [-2.15801118e+00  1.81744985e+01 -1.60096310e+01]
 [ 3.55906083e+01  1.81497951e+01 -5.37326458e+01]
 [ 1.13471937e+01 -1.43918173e+01  3.05165762e+00]
 [ 4.87615908e+01 -1.43161758e+02  9.44070315e+01]
 [ 9.21497221e+01  5.50653900e+02 -6.42796914e+02]
 [ 4.38923943e+01 -1.18508020e+02  7.46211518e+01]
 [-1.34580363e+01  2.18528861e+02 -2.05066591e+02]
 [ 1.11805378e+02 -7.66799667e+02  6.55000797e+02]
 [ 3.39605792e+01 -2.68222817e+02  2.34262320e+02]
 [-1.04841308e+02  4.96417680e+02 -3.91571581e+02]
 [ 1.08256476e+01 -6.26237355e+01  5.18060668e+01]
 [ 2.53064960e+01  1.82868900e+02 -2.08174251e+02]
 [ 3.17520249e+01  3.02928146e+02 -3.34673438e+02]
 [-3.82560126e+01  2.12301357e+00  3.61406379e+01]
 [-3.47322437e+01  4.24007743e+01 -7.66590760e+00]
 [ 1.76101206e+02 -3.24331829e+02  1.48236754e+02]
 [-8.50713049e+01  1.05727115e+02 -2.06514415e+01]
 [ 4.90574219e+01  1.22552591e+02 -1.71604983e+02]
 [-2.95896164e+01 -6.56128369e+00  3.61545174e+01]
 [-4.95144894e+01  1.66716675e+02 -1.17195731e+02]
 [-2.00133928e+01  2.71096511e+01 -7.08841627e+00]
 [ 2.33869329e+01  2.31493859e+02 -2.54880117e+02]
 [-8.78001271e+01  3.65072859e+02 -2.77269028e+02]
 [-3.81445469e+01 -5.81223037e+01  9.62722066e+01]
 [ 8.33639769e+00  4.36892925e+01 -5.20182970e+01]
 [ 2.92257114e+01 -2.55655382e+02  2.26433079e+02]
 [-4.30094277e+01  1.04999858e+02 -6.19862799e+01]
 [ 2.34704958e+01 -9.34804025e+01  7.00142589e+01]
 [ 5.67282256e+01 -7.79193779e+01  2.11949004e+01]
 [-2.84772375e+01 -5.49931933e+02  5.78415461e+02]
 [-9.51789410e+00 -9.01561602e+01  9.96791922e+01]
 [ 8.86364513e+01 -1.49948324e+02  6.13182687e+01]
 [ 1.86825837e+02 -4.92429633e+01 -1.37580385e+02]
 [-3.44561730e+01 -4.55025125e+01  7.99619441e+01]
 [ 1.81351094e+01 -9.81273560e+01  7.99990348e+01]
 [-4.31061247e+01  6.52641205e+02 -6.09532989e+02]
 [ 1.48910279e+00 -1.06833125e+02  1.05351105e+02]
 [-1.17217959e+01  3.33691864e+01 -2.16436180e+01]
 [ 1.10682387e+01 -1.40292104e+02  1.29229423e+02]
 [ 1.08079498e+02 -5.52314810e+02  4.44237402e+02]
 [ 7.13592253e+01 -1.08198227e+02  3.68458194e+01]
 [ 3.67154161e+01 -2.85988314e+02  2.49277934e+02]
 [-3.44524726e+01 -3.96436606e+01  7.40980276e+01]
 [-5.55140176e+01  2.00581935e+02 -1.45061046e+02]
 [-5.83613283e+01 -4.18318311e+01  1.00197483e+02]
 [ 5.57190470e+00 -3.93032042e+02  3.87462273e+02]
 [-9.08766322e+01 -5.60012836e+01  1.46882283e+02]
 [ 3.63227506e+01  3.36827430e+01 -6.99986369e+01]
 [ 5.97879446e+01 -6.06740074e+00 -5.37144490e+01]
 [-7.45120667e+01  2.57545712e+02 -1.83032066e+02]
 [ 2.35001573e+01  1.30157077e+02 -1.53656347e+02]
 [-3.06672077e+01 -8.52176223e+02  8.82851320e+02]
 [ 5.81468180e+01  6.10199193e+01 -1.19161892e+02]
 [-5.60841736e+01  1.41822117e+02 -8.57383843e+01]
 [ 3.35492491e+01 -2.19520107e+02  1.85977982e+02]
 [ 6.18050281e+01  6.27641309e+00 -6.80771599e+01]
 [ 1.73469631e+01 -2.86493089e+02  2.69152253e+02]
 [-7.90523602e+01  4.69444183e+02 -3.90386246e+02]
 [-1.14401163e+02  4.50059181e+02 -3.35651953e+02]
 [-1.54440673e+00  8.22130614e+01 -8.06683801e+01]
 [-1.16366575e+02  1.57868038e+02 -4.14955103e+01]
 [-1.46243524e+01  2.97294176e+02 -2.82663763e+02]
 [ 1.29037487e+00 -7.68132423e+01  7.55286333e+01]
 [-9.50744530e+01 -1.93312297e+01  1.14411847e+02]
 [-1.88821376e+01 -2.15920419e+01  4.04787737e+01]
 [ 2.08942156e+01  1.62566684e+01 -3.71475211e+01]
 [ 4.39503836e+00 -2.04889700e+00 -2.34120700e+00]
 [ 9.42379108e+01  3.71717912e+02 -4.65950695e+02]
 [ 5.17639102e+01  1.18515843e+02 -1.70276310e+02]
 [ 9.43437437e+00  4.45447017e+02 -4.54873588e+02]
 [ 5.72229389e+01 -3.49540850e+01 -2.22654581e+01]
 [-4.21428378e+00 -7.89860878e+01  8.32083866e+01]
 [ 5.54302991e+01 -3.09189997e+02  2.53764333e+02]
 [ 4.16814760e+01  1.11685994e+02 -1.53365158e+02]
 [-1.47362320e+01 -2.54295130e+02  2.69034948e+02]
 [-2.38398353e+01 -3.32411382e+01  5.70836756e+01]
 [ 2.29786074e+01  1.16102307e+02 -1.39076891e+02]
 [-5.93303372e+01 -4.09733375e+01  1.00308362e+02]
 [-1.39950254e+01  2.87049164e+02 -2.73049152e+02]
 [ 4.71769932e+01 -1.79212205e+02  1.32041777e+02]
 [-5.70663422e+01  6.18948810e+01 -4.82209575e+00]
 [ 2.59586080e+00 -4.00425340e+01  3.74539111e+01]
 [ 9.34892568e+01  1.41357824e+02 -2.34843620e+02]
 [ 1.41468897e+02 -1.06075094e+03  9.19283116e+02]
 [-1.94853611e+01 -1.05641922e+02  1.25132223e+02]
 [ 4.61082234e+01  1.10749364e+02 -1.56852859e+02]
 [-6.84614171e+01 -7.23663651e+00  7.57054927e+01]
 [-3.62022230e+00  2.67707389e+02 -2.64082022e+02]
 [-1.13466354e+01  1.27746504e+02 -1.16396077e+02]
 [ 1.12372861e+01 -1.36128477e+02  1.24899326e+02]
 [ 2.38964416e+01 -2.08582796e+02  1.84689626e+02]
 [ 2.24839836e+01  2.46670151e+02 -2.69154718e+02]
 [ 8.39489814e+01 -9.60790043e+00 -7.43359759e+01]
 [-3.14302182e+01 -1.05143557e+02  1.36583813e+02]
 [ 9.58326319e+00  1.30114301e+02 -1.39692469e+02]
 [ 1.04610245e+01 -4.22167628e+01  3.17581498e+01]
 [ 1.12972104e+02 -2.09066345e+02  9.60950294e+01]
 [-1.90713361e+01  1.10050609e+02 -9.09753371e+01]
 [-5.27094376e+01  3.79312798e+02 -3.26596413e+02]
 [ 1.01497401e+01  5.28763826e+02 -5.38912764e+02]
 [-5.20164778e+01  5.44760936e+01 -2.45113718e+00]
 [ 5.23138024e+01 -1.89556798e+02  1.37246769e+02]
 [ 4.52347075e+01  1.36779695e+02 -1.82008498e+02]
 [ 2.00269777e+01 -3.15202548e+01  1.14988796e+01]
 [ 3.20262933e+01  2.57695012e+02 -2.89718100e+02]
 [-3.36537402e+01  2.23162227e+02 -1.89504246e+02]
 [ 6.09291319e+01  1.80974811e+02 -2.41902267e+02]
 [ 1.95766069e+01  3.18403639e+02 -3.37978388e+02]
 [ 5.99590749e+01  3.55358372e+02 -4.15311539e+02]
 [ 6.75629009e-01  2.89659657e+02 -2.90329160e+02]
 [-2.88853498e+01 -1.63982977e+02  1.92873559e+02]
 [ 4.08093452e+00 -4.46405347e+01  4.05666146e+01]
 [-2.58763866e+01  1.18391568e+02 -9.25099293e+01]
 [-1.12329476e+02  8.31779784e+01  2.91537225e+01]
 [-2.39322469e+01 -3.44601686e+02  3.68537290e+02]
 [ 2.55371368e+01  1.05368690e+02 -1.30901051e+02]
 [-2.59381483e+02 -2.95566648e+02  5.54951466e+02]
 [ 4.36332098e+01 -1.22139186e+02  7.85132204e+01]
 [ 2.59075350e+01 -1.40996577e+02  1.15091816e+02]
 [ 1.14341733e+02 -2.40455040e+02  1.26116700e+02]
 [-2.78559569e+01  2.61986589e+02 -2.34125812e+02]
 [ 3.17788710e+01  1.99148906e+02 -2.30921660e+02]
 [-1.03640352e+02  1.25419473e+02 -2.17748623e+01]
 [ 6.92249730e+01  1.26430700e+02 -1.95649741e+02]
 [-4.99393687e+00 -8.62491932e+01  9.12473027e+01]
 [-6.41704022e+01 -5.28637131e+02  5.92814458e+02]
 [ 2.82153971e+01 -1.45313479e+01 -1.36768446e+01]
 [-2.83562369e+01  1.60261187e+02 -1.31899796e+02]
 [-3.22486046e+01 -1.28535967e+02  1.60789823e+02]
 [ 9.39697319e+00  1.54960572e+02 -1.64349494e+02]
 [-1.63079742e+01  5.33977460e+01 -3.70853410e+01]
 [ 1.02938690e+01 -4.12135869e+02  4.01846237e+02]
 [-2.02475263e+01  1.38340844e+02 -1.18088795e+02]
 [-1.98558299e+01  2.92764874e+01 -9.41557912e+00]
 [ 8.02776671e+00 -2.26392216e+02  2.18367130e+02]
 [ 2.46461557e+01  3.69243491e+01 -6.15638508e+01]
 [ 4.58233991e+01  2.26958892e+02 -2.72774633e+02]
 [-1.01772453e+01 -5.40446250e+01  6.42272223e+01]
 [ 3.78695128e+01 -4.63731496e+02  4.25866779e+02]
 [-7.34520268e+01  2.06519300e+02 -1.33062400e+02]
 [ 1.56035817e+01 -2.74937076e+01  1.18979828e+01]
 [ 5.70394007e+01  8.19892266e+01 -1.39023106e+02]
 [ 5.10856092e+01  2.99681241e+02 -3.50769293e+02]
 [ 1.03926765e+02  7.46530408e+02 -8.50452774e+02]
 [ 6.23338245e+01  7.83190669e+01 -1.40647888e+02]
 [ 3.63503375e+00 -1.45522286e+02  1.41894936e+02]
 [ 1.11798301e+02 -5.55769085e+02  4.43974134e+02]
 [-4.97806216e+01 -1.75876721e+01  6.73712394e+01]
 [-7.79902383e+00  2.01923068e+02 -1.94119735e+02]
 [-1.08082889e+01  8.99673094e+01 -7.91554530e+01]
 [ 1.28565710e+00 -1.21940524e+02  1.20662824e+02]
 [ 1.02456308e+02 -1.07507701e+02  5.05652550e+00]
 [ 1.56911864e-01 -4.45510022e+01  4.43994114e+01]
 [ 2.33197433e+01 -1.02008163e+02  7.86949068e+01]
 [-5.08712552e+01  1.38177044e+02 -8.73032671e+01]]
