[[-1.65845193e+01 -1.95828208e+02  2.12427240e+02]
 [ 2.24150228e+02  3.90139981e+03 -4.12554838e+03]
 [-2.00802817e+02 -5.47156585e+03  5.67237857e+03]
 [ 7.69641241e+01 -1.59481494e+02  8.25181947e+01]
 [-3.82695415e+02 -3.34319464e+03  3.72589627e+03]
 [-1.91682663e+02 -2.45582626e+03  2.64751733e+03]
 [-9.26408506e+01 -7.74617441e+02  8.67265115e+02]
 [ 8.35151574e+00  3.43041301e+03 -3.43875486e+03]
 [ 2.20560994e+02 -2.15644499e+02 -4.91906918e+00]
 [ 6.43010726e+02  5.03567738e+03 -5.67867682e+03]
 [ 5.65526926e+00  4.69769036e+03 -4.70334098e+03]
 [-2.54856801e+02 -3.07207576e+02  5.62048645e+02]
 [-3.02546247e+02 -3.12372423e+03  3.42627974e+03]
 [ 1.45373721e+02  1.48130182e+03 -1.62666467e+03]
 [-1.75812751e+02 -7.76623110e+02  9.52432311e+02]
 [ 4.16583942e+01  5.72784052e+02 -6.14432625e+02]
 [ 1.54833227e+02  1.38038344e+03 -1.53521051e+03]
 [-6.00015812e+02 -8.52561607e+03  9.12563297e+03]
 [-5.74254504e+02 -3.41602088e+03  3.99028163e+03]
 [ 1.69336453e+02  2.27588341e+03 -2.44520538e+03]
 [ 1.05710363e+02  1.50957065e+03 -1.61526794e+03]
 [ 2.04013496e+02 -1.88823830e+03  1.68422536e+03]
 [-4.84314821e+01 -2.39442828e+03  2.44286223e+03]
 [-1.78893911e+02 -2.55313019e+03  2.73203439e+03]
 [ 2.45218418e+02  2.93161325e+03 -3.17682470e+03]
 [-1.15091794e+02  5.54654877e+03 -5.43144394e+03]
 [ 1.95479465e+02 -4.11444602e+03  3.91896695e+03]
 [ 1.39775690e+02 -4.49976515e+03  4.36000523e+03]
 [ 2.43931602e+02  1.09011357e+03 -1.33404771e+03]
 [-1.98652666e+02 -2.07072934e+03  2.26939132e+03]
 [ 1.08078275e+02 -1.56867245e+03  1.46060177e+03]
 [ 7.93333415e+01 -3.94190427e+01 -3.99048341e+01]
 [ 3.25038131e+02  4.81640060e+03 -5.14142255e+03]
 [ 3.09417440e+02  2.41705335e+03 -2.72645901e+03]
 [ 1.51608474e+02 -1.75089764e+03  1.59929977e+03]
 [ 1.93299461e+02  1.10759114e+03 -1.30087686e+03]
 [ 1.58329366e+01  3.42987459e+03 -3.44568280e+03]
 [-2.05576354e+02  4.44305321e+03 -4.23746433e+03]
 [ 2.75351407e+02  2.22146170e+03 -2.49679558e+03]
 [ 2.93870196e+02 -1.56695479e+02 -1.37167382e+02]
 [ 1.60593190e+02  4.29933016e+03 -4.45990888e+03]
 [ 2.91277047e+02  4.41875279e+03 -4.71002089e+03]
 [-7.53953789e+02 -7.59544897e+02  1.51349591e+03]
 [ 8.13326391e+01  4.08737458e+03 -4.16869657e+03]
 [ 2.22330326e+02 -1.20053708e+03  9.78208503e+02]
 [ 3.08883094e+02  8.71491304e+02 -1.18036085e+03]
 [ 3.14746634e+01  1.48290179e+03 -1.51437541e+03]
 [-3.36766711e+02  3.94971288e+03 -3.61293716e+03]
 [ 2.54206293e+02  1.64481861e+03 -1.89901583e+03]
 [ 2.46496124e+02  3.62678007e+03 -3.87328146e+03]
 [-4.32218952e+01 -2.73484266e+03  2.77807281e+03]
 [ 3.67851662e+02 -3.07747459e+03  2.70963281e+03]
 [ 1.86528711e+02  2.14222248e+03 -2.32873934e+03]
 [ 7.92335229e+01 -1.16773822e+03  1.08850943e+03]
 [ 3.17843578e+01 -2.80589900e+03  2.77412943e+03]
 [ 1.43548769e+02  1.89328065e+03 -2.03681030e+03]
 [-3.83669039e+02 -3.03240223e+03  3.41607126e+03]
 [ 1.78906800e+01  4.27112234e+03 -4.28900264e+03]
 [-5.10895663e+02 -2.90213247e+03  3.41304876e+03]
 [-2.65134107e+02 -2.16734033e+02  4.81884450e+02]
 [-1.75868696e+02 -1.34228828e+02  3.10105413e+02]
 [-2.39506487e+02 -2.33929547e+03  2.57881044e+03]
 [ 1.67031919e+02 -1.18661413e+03  1.01959743e+03]
 [ 1.81479337e+02 -2.31347335e+03  2.13200794e+03]
 [ 1.22051640e+02 -6.59492227e+03  6.47287722e+03]
 [-5.82796238e+01 -2.01677457e+03  2.07507067e+03]
 [ 9.81646841e+01 -5.63255060e+02  4.65099416e+02]
 [-3.19399481e+01 -1.97937988e+03  2.01132573e+03]
 [-4.32409442e+02  7.21794983e+02 -2.89387945e+02]
 [-1.49547769e+01 -2.89859367e+03  2.91356071e+03]
 [-3.68596069e+02 -2.09706591e+03  2.46567333e+03]
 [ 9.54379655e+01 -3.74978552e+01 -5.79293013e+01]
 [-3.77143654e+02 -6.71635518e+02  1.04877901e+03]
 [ 3.71490958e+00  1.43502084e+03 -1.43871800e+03]
 [-3.98470788e+02  3.90273525e+03 -3.50425968e+03]
 [-4.13744148e+01  2.68184796e+03 -2.64046401e+03]
 [-4.78886454e+02  1.24386850e+03 -7.64962884e+02]
 [ 1.16004722e+02  5.31840151e+03 -5.43438840e+03]
 [ 9.78193712e+01  6.62309822e+02 -7.60129345e+02]
 [-1.72204019e+02  1.25834281e+03 -1.08613195e+03]
 [ 1.53654343e+02 -5.88210391e+03  5.72845537e+03]
 [ 1.53957295e+02  3.38504531e+03 -3.53899395e+03]
 [ 2.00786908e+02  5.19350499e+03 -5.39428667e+03]
 [-1.70108742e+02  6.32549116e+03 -6.15537144e+03]
 [-3.14221946e+02  1.58820366e+03 -1.27397897e+03]
 [ 1.68588856e+02 -5.96211919e+02  4.27626321e+02]
 [ 2.92425030e+01 -3.08766546e+03  3.05842076e+03]
 [-3.54990794e+02  3.42100757e+03 -3.06601541e+03]
 [-3.79325889e+02  3.52655382e+03 -3.14721878e+03]
 [-4.72258865e+01  1.02982716e+03 -9.82592661e+02]
 [ 1.28044114e+01 -1.08488504e+03  1.07209044e+03]
 [ 1.81631721e+02  2.93822779e+02 -4.75449291e+02]
 [-5.61193285e+01 -4.58532931e+03  4.64146702e+03]
 [-2.41691261e+01 -5.32009944e+01  7.73650380e+01]
 [ 2.88268927e+02  3.48497781e+03 -3.77324525e+03]
 [ 4.45496862e+02  9.54919326e+02 -1.40039696e+03]
 [-4.71957900e+02 -8.25458571e+03  8.72655289e+03]
 [-1.34469608e+02  4.43517673e+03 -4.30069089e+03]
 [-8.79451775e+01 -3.84970587e+03  3.93767327e+03]
 [ 1.57112893e+02  1.77395577e+03 -1.93106841e+03]
 [-2.32798920e+02  1.06455534e+03 -8.31749303e+02]
 [-3.89438314e+01  7.89395221e+03 -7.85499147e+03]
 [ 1.27129197e+02  4.57963067e+03 -4.70675672e+03]
 [-9.24003374e+01 -1.68490992e+03  1.77731845e+03]
 [-2.07206765e+02  9.37233289e+02 -7.30023953e+02]
 [ 4.70848858e+02  7.62814462e+03 -8.09897898e+03]
 [-3.81839795e+02  4.63881599e+03 -4.25696895e+03]
 [ 1.98125569e+02 -1.32641511e+03  1.12830346e+03]
 [-2.00955136e+02  1.55840127e+01  1.85380102e+02]
 [ 2.02787513e+02  4.15941517e+03 -4.36219827e+03]
 [ 1.95923472e+02  5.73527362e+02 -7.69433221e+02]
 [-1.59171051e+02  6.67245826e+02 -5.08064809e+02]
 [ 9.47552362e+01 -1.36563380e+02  4.18155866e+01]
 [-5.51032302e+00  2.18942173e+03 -2.18390648e+03]
 [ 1.33769720e+02 -2.66736351e+02  1.32973110e+02]
 [-2.01499613e+02 -2.34279041e+03  2.54429916e+03]
 [ 4.22125896e+01  7.79574689e+03 -7.83795103e+03]
 [ 3.74888440e+02  3.97819382e+03 -4.35307423e+03]
 [ 4.76109457e+01  5.02768675e+02 -5.50375923e+02]
 [ 2.62713130e+02  2.00523757e+03 -2.26794485e+03]
 [-8.60243885e+01  6.86535398e+02 -6.00501342e+02]
 [ 1.31760646e+02  6.56064859e+03 -6.69239860e+03]
 [-6.02765040e+02 -2.56493953e+03  3.16770924e+03]
 [-7.69983011e+01  8.06241282e+02 -7.29239373e+02]
 [-8.14923200e+01  1.15864793e+03 -1.07714446e+03]
 [ 8.59132002e+01  3.22241987e+03 -3.30833114e+03]
 [-5.34524901e+01 -2.62210286e+03  2.67557291e+03]
 [-9.67986288e+01 -1.87117388e+03  1.96797984e+03]
 [-2.50143952e+02 -1.28164659e+03  1.53179546e+03]
 [ 2.22532178e+02 -5.41610419e+03  5.19358104e+03]
 [ 1.03311117e+02 -2.89063126e+02  1.85760434e+02]
 [-1.06383026e+02  4.79555773e+01  5.84327318e+01]
 [-3.19462280e+01  3.74134618e+03 -3.70939494e+03]
 [-1.47254000e+02  3.75998652e+02 -2.28728322e+02]
 [ 2.45553702e+02 -1.10713373e+02 -1.34833367e+02]
 [-2.92199787e+02  1.51509152e+03 -1.22287465e+03]
 [ 3.48705280e+02 -2.83791072e+03  2.48921571e+03]
 [-1.41647984e+02  3.45014322e+03 -3.30849757e+03]
 [-1.64887786e+02 -3.71740305e+02  5.36637368e+02]
 [-3.32528385e+01 -8.25907662e+03  8.29233587e+03]
 [-2.18468207e+02 -1.06223284e+02  3.24698235e+02]
 [-4.51174538e+02 -5.06779331e+03  5.51897859e+03]
 [-8.67041903e+01  1.44468025e+02 -5.77491755e+01]
 [ 3.44885260e+02 -1.92691349e+03  1.58203422e+03]
 [-1.02119318e+02 -4.45837653e+03  4.56050097e+03]
 [ 3.67298087e+02  4.38759860e+03 -4.75488963e+03]
 [-1.70993167e+02 -4.81688622e+03  4.98787021e+03]
 [ 3.65546998e+02  4.99212716e+03 -5.35767373e+03]
 [-1.52869443e+02  4.81961957e+03 -4.66672929e+03]
 [ 1.74127964e+02 -1.17050503e+03  9.96376224e+02]
 [ 2.87351179e+01  6.06079835e+01 -8.93409562e+01]
 [-5.97673224e+02  1.70662554e+03 -1.10895255e+03]
 [ 6.07827525e+02  3.71363685e+03 -4.32145003e+03]
 [-4.20832002e+02  6.57171788e+03 -6.15088589e+03]
 [ 8.19364959e+01 -1.27386604e+03  1.19192673e+03]
 [ 5.74301463e+01 -1.31224512e+03  1.25482231e+03]
 [ 4.64714749e+01 -3.36753709e+03  3.32107076e+03]
 [ 1.90076306e+02 -8.86881423e+02  6.96813835e+02]
 [ 2.66703632e+02  2.66462212e+03 -2.93131619e+03]
 [-3.52629818e+01  5.72906430e+02 -5.37644685e+02]
 [-4.49985845e+02 -4.44970741e+03  4.89970131e+03]
 [ 1.41464658e+02 -7.13455310e+03  6.99309880e+03]
 [ 1.70191462e+02 -3.76290711e+02  2.06111052e+02]
 [ 2.03352969e+02  1.72060495e+02 -3.75405515e+02]
 [ 1.27593001e+02 -1.01402317e+03  8.86441093e+02]
 [-6.74956672e+02 -4.44517147e+03  5.12013860e+03]
 [ 2.55834149e+02 -3.08085117e+03  2.82503259e+03]
 [ 7.73026138e+01 -2.25140117e+03  2.17410256e+03]
 [ 3.65180473e+02  6.17761389e+03 -6.54278399e+03]
 [ 5.59856464e+00  7.42231194e+01 -7.98222148e+01]
 [-2.42423831e+02 -1.44102371e+03  1.68345474e+03]
 [ 2.24751771e+02  1.28223988e+03 -1.50698413e+03]
 [ 7.62229607e-01 -3.96585079e+03  3.96509724e+03]
 [ 1.57182181e+02  9.49354240e+03 -9.65072121e+03]
 [-1.54640435e+02 -4.49857971e+03  4.65322425e+03]
 [-4.71782600e+02 -4.14106119e+03  4.61285711e+03]
 [-1.07121195e+02  3.92929064e+01  6.78325723e+01]
 [ 5.61204030e+00  2.26105372e+03 -2.26665330e+03]
 [-2.80979308e+01  4.76199689e+02 -4.48092538e+02]
 [-1.35339269e+02 -2.36873002e+03  2.50407938e+03]
 [-2.15954805e+02 -4.85038924e+02  7.01011169e+02]
 [ 4.08046429e+02  2.76458843e+03 -3.17261860e+03]
 [-7.54692226e+01  6.97869981e+03 -6.90322643e+03]
 [ 3.50460990e+02  3.96940395e+03 -4.31985704e+03]
 [-8.87163541e+00  2.53674728e+03 -2.52786221e+03]
 [-3.56507260e+01 -3.77555942e+02  4.13217438e+02]
 [ 7.59246355e+01 -1.22945992e+02  4.70295601e+01]
 [-1.30755962e+02 -5.52838810e+03  5.65914655e+03]
 [ 6.99837899e+02  8.40912069e+03 -9.10894671e+03]
 [-2.74770258e+02 -3.36916526e+03  3.64393021e+03]
 [ 5.20437294e+01  3.82902195e+03 -3.88104501e+03]
 [ 4.13622296e+02 -1.53776462e+02 -2.59838214e+02]
 [ 2.83382507e+02 -2.28118398e+03  1.99780771e+03]
 [-2.35830077e+01 -5.36286513e+02  5.59878425e+02]
 [ 8.47045351e+01  1.01633891e+02 -1.86330854e+02]
 [ 1.33549474e+02  1.63826419e+02 -2.97377031e+02]
 [-8.72173958e+00 -7.11629377e+01  7.98919185e+01]
 [ 2.86638934e+01 -9.95842163e+02  9.67184738e+02]
 [-8.63236089e+01 -2.97204294e+03  3.05838046e+03]
 [ 1.77104132e+02 -4.06887125e+03  3.89177663e+03]
 [ 1.02440426e+02  2.05493658e+03 -2.15735657e+03]
 [ 1.39484354e+02  2.29030661e+03 -2.42978583e+03]
 [-7.85430622e+01 -4.84688864e+03  4.92543844e+03]
 [-5.34501567e+01 -2.80912054e+03  2.86256771e+03]
 [ 1.66955038e+01  1.62358505e+03 -1.64026796e+03]
 [-1.55034306e+02 -4.84128905e+02  6.39171841e+02]
 [-3.18529206e+02 -6.59209190e+03  6.91062994e+03]
 [ 9.70077769e+00 -4.12832097e+03  4.11862743e+03]
 [-2.66681932e+01  2.82655298e+03 -2.79988255e+03]]
