[[ 3.38385380e+02  1.27140784e+03 -1.60979646e+03]
 [ 5.97467774e+02  1.81828760e+02 -7.79302675e+02]
 [ 3.92958395e+02 -1.01484501e+03  6.21906760e+02]
 [-3.15275232e+02 -1.21410455e+02  4.36692427e+02]
 [ 1.73093713e+02 -9.41431168e+02  7.68353346e+02]
 [-2.86408520e+02 -4.31352077e+02  7.17767868e+02]
 [ 1.42557966e+03  2.60947852e+03 -4.03505017e+03]
 [-6.41383908e+02  1.82285468e+03 -1.18146549e+03]
 [ 4.67673387e+02  1.13765843e+03 -1.60532406e+03]
 [ 1.54245891e+02  8.95978857e+02 -1.05021825e+03]
 [-5.00100477e+02 -5.82621085e+02  1.08272628e+03]
 [ 1.41314383e+02 -1.10648605e+03  9.65184364e+02]
 [-4.06714535e+02 -1.24664359e+03  1.65336913e+03]
 [-2.52759261e+02 -9.91422626e+02  1.24418678e+03]
 [ 6.80492594e+01 -3.71572865e+03  3.64768497e+03]
 [-1.88556834e+02 -1.57881307e+03  1.76737818e+03]
 [-9.02792101e+01 -6.56120619e+02  7.46399525e+02]
 [-8.60777396e+01 -1.99266948e+03  2.07876021e+03]
 [ 6.39400360e+02 -9.86020065e+02  3.46622515e+02]
 [ 3.81869943e+02 -9.55871035e+02  5.74001563e+02]
 [-2.61720669e+00 -5.89291427e+00  8.51935982e+00]
 [ 5.60192586e+00  1.66393176e+03 -1.66952411e+03]
 [ 1.40016082e+01  1.04308161e+02 -1.18295542e+02]
 [-5.34822928e+02  9.29488595e+02 -3.94654687e+02]
 [-1.41306942e+02 -6.38974893e+01  2.05208000e+02]
 [ 6.25618149e+01  1.33167267e+02 -1.95730552e+02]
 [-2.57676880e+01  1.46262341e+02 -1.20485348e+02]
 [-4.19211530e+02  3.00469484e+03 -2.58547469e+03]
 [ 2.40337843e+01 -2.43057783e+03  2.40655957e+03]
 [ 1.42555011e+02  6.19659447e+02 -7.62208620e+02]
 [ 5.39214333e+01 -1.98260171e+03  1.92868177e+03]
 [-6.93896668e+02 -1.41130899e+03  2.10521303e+03]
 [-7.74149357e+01 -8.13071654e+02  8.90493693e+02]
 [-4.80497834e+01  3.00255722e+02 -2.52210521e+02]
 [ 5.61937334e+01 -3.09177844e+03  3.03560199e+03]
 [ 5.23882183e+02  2.57042693e+03 -3.09429429e+03]
 [ 5.73692449e+00  7.54979786e+02 -7.60714181e+02]
 [ 4.26585034e+02 -3.72624379e+03  3.29967696e+03]
 [ 5.01300729e+01 -1.97172698e+03  1.92160863e+03]
 [-6.71579909e+01  1.13544002e+03 -1.06828368e+03]
 [ 1.99687080e+02  3.05258410e+02 -5.04934579e+02]
 [-1.10051247e+02  2.55288504e+03 -2.44282852e+03]
 [-6.58663482e+02 -1.06127376e+03  1.71994228e+03]
 [-1.12208628e+02  6.91178233e+02 -5.78956579e+02]
 [-1.04196857e+03  5.79250778e+03 -4.75052951e+03]
 [ 7.09958259e+02  4.66596140e+02 -1.17653708e+03]
 [ 6.89092826e+02  6.79224433e+02 -1.36831518e+03]
 [ 4.87689318e+02 -1.97499572e+03  1.48730775e+03]
 [ 2.71886948e+02  1.30732482e+03 -1.57919986e+03]
 [ 5.99635790e+02  1.92904050e+03 -2.52867365e+03]
 [-3.80833302e+02 -4.12617685e+03  4.50701577e+03]
 [ 1.89507580e+02  7.81915754e+02 -9.71415314e+02]
 [-1.13891702e+02 -4.40666948e+02  5.54567736e+02]
 [ 4.28961233e+02  1.10668522e+03 -1.53563190e+03]
 [-8.88478336e+02 -3.89622637e+03  4.78471562e+03]
 [ 2.28389901e+01 -2.90538398e+03  2.88254824e+03]
 [ 1.26275894e+01 -1.09225022e+03  1.07961689e+03]
 [-1.64328041e+02  1.28913094e+03 -1.12479019e+03]
 [-3.26555115e+02  2.28018445e+03 -1.95362985e+03]
 [ 1.62333420e+02  3.35769585e+02 -4.98096462e+02]
 [ 9.80836682e+01 -7.47594394e+01 -2.33066164e+01]
 [-1.77337760e+00  1.77328050e+03 -1.77151143e+03]
 [-6.33185569e+02  2.93727486e+02  3.39472231e+02]
 [-8.31516910e+02  3.33098161e+03 -2.49946633e+03]
 [-9.54894214e+00 -2.84632306e+03  2.85588055e+03]
 [-4.68517915e+02 -6.47012203e+02  1.11552664e+03]
 [ 6.08884061e+01 -1.19389356e+03  1.13301552e+03]
 [-3.21737452e+01 -1.96290681e+02  2.28469201e+02]
 [ 7.07268664e+02  4.16273040e+03 -4.86999589e+03]
 [ 4.92958264e+01 -5.13497138e+03  5.08568253e+03]
 [-1.28038507e+02 -1.84772113e+03  1.97576684e+03]
 [ 1.06469082e+02 -3.10858559e+03  3.00212638e+03]
 [ 2.52401726e+02  1.26721808e+03 -1.51961949e+03]
 [ 6.96654655e+02  1.69168712e+03 -2.38833962e+03]
 [ 3.87536181e+02 -6.73467123e+02  2.85933408e+02]
 [-9.64758452e+02  2.33708423e+03 -1.37231969e+03]
 [ 7.16474241e+01 -8.00722564e+02  7.29085876e+02]
 [ 3.07248423e+02  3.17693693e+03 -3.48417223e+03]
 [-3.84895187e+01 -8.95278352e+02  9.33775870e+02]
 [-9.56155171e+02  1.13384599e+03 -1.77697583e+02]
 [ 4.82806517e+02 -2.09295664e+03  1.61015841e+03]
 [-1.26479855e+02 -2.36488867e+03  2.49137445e+03]
 [ 5.02362964e+02 -1.54195681e+03  1.03960571e+03]
 [-4.35791400e+01  1.14914520e+03 -1.10555950e+03]
 [-3.21022272e+02  1.26499348e+03 -9.43971742e+02]
 [ 2.48673374e+02  1.46201413e+02 -3.94859583e+02]
 [ 1.18315094e+02 -1.66005135e+03  1.54173362e+03]
 [-7.52144386e+01  6.49336228e+02 -5.74104867e+02]
 [-1.68413241e+02  3.49556105e+02 -1.81139725e+02]
 [ 8.53229333e+01  6.94058116e+02 -7.79368868e+02]
 [-2.82597576e+00 -8.14360194e+02  8.17194019e+02]
 [-6.45335195e+02  7.11809759e+02 -6.64637336e+01]
 [-2.38035143e+02 -8.42396266e+02  1.08044700e+03]
 [ 1.11713598e+02  1.28202807e+01 -1.24512006e+02]
 [-2.87690726e+02 -7.45536550e+02  1.03323264e+03]]
