[[-1.86538305e+01 -8.16225103e+02  8.34897330e+02]
 [-5.08240385e+01 -3.15207695e+02  3.66036734e+02]
 [-3.63950551e+01 -3.03789915e+02  3.40195928e+02]
 [ 7.79428497e+01  2.17242590e+02 -2.95174172e+02]
 [-1.13401667e+02 -9.35863056e+02  1.04927414e+03]
 [-1.32948484e+01 -8.80398403e+02  8.93698940e+02]
 [-1.11063660e+01 -6.87226156e+02  6.98344340e+02]
 [-4.75470135e+01 -8.54243390e+02  9.01803012e+02]
 [ 4.79913759e+00  4.29917390e+02 -4.34707779e+02]
 [ 9.91947285e+01 -4.10469608e+02  3.11283894e+02]
 [-2.12979733e+01 -6.56245039e+02  6.77558724e+02]
 [ 4.36848692e+01 -9.11584244e+02  8.67909187e+02]
 [-7.95698961e+01 -1.52503428e+03  1.60461111e+03]
 [ 2.99825166e+01 -9.11467384e+02  8.81491548e+02]
 [-8.17233675e+01  2.27868337e+02 -1.46136998e+02]
 [-2.75503230e+01 -9.46284156e+02  9.73840036e+02]
 [-1.02331234e+01  1.38712361e+03 -1.37687794e+03]
 [-1.28520973e+01 -1.14179717e+01  2.42763011e+01]
 [-6.38613377e+01  2.44336624e+03 -2.37950089e+03]
 [ 3.84324644e+01  4.75321740e+02 -5.13742316e+02]
 [-1.90259047e+02 -3.37601440e+02  5.27875114e+02]
 [ 3.63267585e+01 -7.64579442e+02  7.28264487e+02]
 [ 7.69016292e+01 -2.34213032e+03  2.26523483e+03]
 [-2.75146127e+01 -1.48324057e+03  1.51076134e+03]
 [-1.10356391e+02  1.78702751e+03 -1.67666099e+03]
 [-5.41217290e+01 -6.71187302e+02  7.25322480e+02]
 [ 1.51483229e+02  1.41779260e+03 -1.56927230e+03]
 [ 1.88813160e+02 -2.21210559e+03  2.02330178e+03]
 [ 5.91321230e+01 -1.51185577e+03  1.45273422e+03]
 [-3.08033170e+01  3.44838250e+02 -3.14017177e+02]
 [-2.02672314e+02  2.63718942e+03 -2.43451493e+03]
 [-2.72724287e+02 -1.15982769e+03  1.43255042e+03]
 [ 6.31747394e+01  2.50915076e+03 -2.57231604e+03]
 [-1.09546803e+02 -5.97311071e+02  7.06867189e+02]
 [-7.25720980e+00  3.70355706e+02 -3.63087401e+02]
 [-1.36918252e-01  5.65641293e+02 -5.65502065e+02]
 [-6.27084840e+01  6.50808670e+02 -5.88089171e+02]
 [ 4.00329943e+01 -1.75170837e+03  1.71167825e+03]
 [-2.72910794e+02 -8.54161867e+01  3.58335579e+02]
 [ 1.11152729e+02  5.35812760e+02 -6.46958550e+02]
 [-6.04635164e+01  4.04054211e+02 -3.43582296e+02]
 [ 2.05703380e+02 -2.59400627e+03  2.38831233e+03]
 [-4.56121759e+01 -3.30963709e+02  3.76585123e+02]
 [ 2.25005753e+02 -2.10520345e+03  1.88020602e+03]
 [-6.87209834e+01  9.06444882e+02 -8.37714721e+02]
 [-1.43448497e+02  4.12482955e+02 -2.69023414e+02]
 [ 1.00342508e+02  4.96536327e+03 -5.06570192e+03]
 [-6.41866751e+01  3.54557422e+02 -2.90358030e+02]
 [ 3.97569296e+01 -1.70990989e+03  1.67017291e+03]
 [ 2.92168179e+01  5.84504451e+02 -6.13711220e+02]
 [ 3.77971951e+01 -2.00704683e+03  1.96926292e+03]
 [ 1.48002182e+02 -1.97863755e+03  1.83064332e+03]
 [-1.49109482e+01 -1.62382727e+03  1.63874425e+03]
 [ 1.15453820e+02  1.06864006e+02 -2.22302876e+02]
 [ 3.69733474e+00  1.04354317e+03 -1.04723953e+03]
 [-1.08348134e+02  1.63090314e+02 -5.47331474e+01]
 [ 5.60920203e+01 -4.39581057e+03  4.33972134e+03]
 [-7.25077445e+01 -2.46054624e+03  2.53305928e+03]
 [ 4.06758573e+01  9.87985336e+02 -1.02866695e+03]
 [ 1.73280723e+00 -1.85445469e+03  1.85271955e+03]
 [-1.76078320e+01  4.29268390e+02 -4.11651796e+02]
 [ 6.24296395e+01  2.23435944e+02 -2.85857456e+02]
 [ 2.38017451e+01  2.49205469e+03 -2.51585570e+03]
 [ 1.31001841e+02 -1.21139391e+02 -9.85076420e+00]
 [ 6.94760075e+01 -6.12964459e+02  5.43491090e+02]
 [-2.29705627e+01 -1.67320978e+02  1.90297995e+02]
 [ 1.51407971e+01  2.05663142e+03 -2.07176082e+03]
 [-8.08026003e+01  5.97216411e+02 -5.16402763e+02]
 [ 1.64976742e+01  7.54298140e+02 -7.70799405e+02]
 [-1.01367055e+02  3.91552269e+02 -2.90181942e+02]
 [-4.88173557e+00  6.53227601e+02 -6.48357185e+02]
 [ 1.49892992e+02 -8.62933473e+02  7.13056714e+02]
 [-1.19027039e+02  2.12465777e+02 -9.34298995e+01]
 [-7.18239703e+01 -5.90150064e+02  6.61987585e+02]
 [-8.81011829e+01  8.12633908e+02 -7.24525903e+02]
 [-6.13632512e+01 -9.31824765e+01  1.54555871e+02]
 [-3.50624258e-01 -8.72136848e+02  8.72492378e+02]
 [-3.47819525e+02  1.88960836e+03 -1.54177923e+03]
 [-1.03077998e+02 -5.52329868e+02  6.55401459e+02]
 [ 1.14150974e+02  2.86140677e+02 -4.00284645e+02]
 [-7.80187973e+01 -6.28646723e+02  7.06674560e+02]
 [ 2.28103311e+02 -2.61656035e+03  2.38845588e+03]
 [-2.95273920e+01 -5.32282351e+02  5.61821679e+02]
 [ 5.20342686e+00  3.81317081e+02 -3.86507877e+02]
 [ 1.74098859e+01  3.39910264e+02 -3.57311335e+02]
 [ 2.14698136e+01  3.44873563e+02 -3.66330021e+02]
 [-1.34698568e+02  1.04227058e+03 -9.07553847e+02]
 [ 1.88186042e+01 -3.78562016e+03  3.76680162e+03]
 [-8.60123926e+00 -1.67046144e+02  1.75649572e+02]
 [ 9.89457808e+01 -3.93634808e+02  2.94700666e+02]
 [ 1.53746522e+00 -8.50059464e+02  8.48520819e+02]
 [-5.58317505e+01  6.85703793e+02 -6.29860058e+02]
 [-3.78834192e-01  2.80630457e+02 -2.80240479e+02]
 [-1.40551220e+02  2.34955751e+03 -2.20900443e+03]
 [-5.07468275e+01  3.15201728e+03 -3.10126324e+03]
 [ 6.99154084e+01  2.45588599e+03 -2.52578839e+03]
 [ 4.13126496e+01  6.98490161e+02 -7.39790682e+02]
 [ 1.20646441e+01 -9.68211222e+02  9.56156945e+02]
 [-3.81237906e+01  2.19748667e+03 -2.15935628e+03]
 [ 5.43401727e+01 -1.59822336e+03  1.54388731e+03]
 [ 1.45276899e+02 -2.01487633e+03  1.86960015e+03]
 [-1.79260347e+02  1.27001251e+02  5.22683543e+01]
 [-1.48746967e+01  1.22263927e+03 -1.20775759e+03]
 [-4.98278882e+01  7.89486174e+02 -7.39641812e+02]
 [-8.34513689e+01  1.06985579e+03 -9.86396578e+02]
 [ 9.56044384e+01 -4.44962226e+02  3.49363923e+02]
 [ 2.78147874e+01  7.37903055e+02 -7.65712610e+02]
 [-3.22000405e+00  6.15415764e+02 -6.12193334e+02]
 [-1.01169542e+02 -1.59149664e+03  1.69267909e+03]
 [-1.11143585e+01 -1.62626826e+02  1.73751128e+02]
 [ 5.40255341e+01 -1.00891003e+03  9.54896328e+02]
 [ 6.28916248e+01 -1.17460680e+03  1.11173026e+03]
 [-2.34034205e+02 -2.15102352e+02  4.49149309e+02]
 [-1.13593722e+02  1.12589588e+03 -1.01229985e+03]
 [ 4.24842827e+01  1.97543627e+03 -2.01790779e+03]
 [ 9.01365621e+01 -2.10378032e+03  2.01364791e+03]
 [-1.38055841e+02  2.34892215e+03 -2.21084773e+03]
 [ 2.91012432e+01  2.03440848e+02 -2.32530475e+02]
 [-1.25997960e+02  1.22384523e+03 -1.09783728e+03]
 [-2.42616222e+01  1.29699050e+03 -1.27271890e+03]
 [ 2.59993273e+01 -6.17598770e+02  5.91609742e+02]
 [ 1.77709362e+01 -1.00982512e+03  9.92058705e+02]
 [-1.22030284e+02  1.82612225e+03 -1.70408666e+03]
 [ 5.40671677e+01 -1.04178235e+03  9.87727485e+02]
 [-5.94875695e+01  1.04739484e+03 -9.87900795e+02]
 [-5.99689561e+00  4.58864921e+02 -4.52853284e+02]
 [-4.15567988e+01  7.22020219e+02 -6.80454036e+02]
 [-1.55181875e+02 -1.51090624e+03  1.66608821e+03]
 [-6.14834763e+01 -1.74512958e+03  1.80662451e+03]
 [-5.38934807e+01 -6.32952184e+02  6.86855105e+02]
 [ 1.88178333e+02  8.13490276e+02 -1.00166299e+03]
 [ 2.28443817e+01  5.27795752e+01 -7.56141983e+01]
 [ 6.83374428e+01  5.11162150e+02 -5.79485032e+02]
 [ 1.72998920e+01  1.49561283e+03 -1.51291492e+03]
 [ 1.62600330e+02 -2.72874125e+03  2.56614905e+03]
 [-5.64186416e+01 -2.45355454e+03  2.50997793e+03]
 [ 6.32272212e+01  1.65202827e+02 -2.28420977e+02]
 [-5.44407266e+01  2.15380556e+03 -2.09936756e+03]
 [ 9.93766852e+01 -2.56354906e+03  2.46418071e+03]
 [-5.83439989e+01  1.08751776e+03 -1.02916420e+03]
 [-3.25873273e+01 -2.81974715e+03  2.85234216e+03]
 [ 3.88768184e+01  6.51560963e+02 -6.90430728e+02]
 [-1.00092612e+02 -2.07107485e+03  2.17117756e+03]
 [-1.00938726e+01  9.52454784e+01 -8.51462852e+01]
 [-7.95497977e+00 -6.19497588e+02  6.27457231e+02]
 [ 7.38726873e+01  1.18705272e+03 -1.26092103e+03]
 [ 2.79666203e+01  7.63128732e+02 -7.91089754e+02]
 [ 2.12455676e+02  1.29497651e+02 -3.41953524e+02]
 [ 4.20421582e+01 -1.76456061e+03  1.72252415e+03]
 [-1.33116124e+02  8.52130434e+02 -7.19008864e+02]
 [ 1.22199403e+02 -3.44636804e+03  3.32418172e+03]
 [ 3.16676948e+01 -1.35792396e+03  1.32626329e+03]
 [ 6.73169362e+01 -2.34896473e+03  2.28165378e+03]
 [ 4.49432390e+01  1.41596533e+03 -1.46089822e+03]
 [ 6.24420126e+01 -2.15345017e+03  2.09100283e+03]
 [ 5.37975414e+01 -7.97529773e+02  7.43739975e+02]
 [-1.80102260e+02  1.62227168e+03 -1.44215692e+03]
 [ 9.95284290e+00 -1.85338059e+02  1.75393459e+02]
 [ 3.38301676e+02  2.54933586e+03 -2.88762473e+03]
 [ 4.85188868e+00  1.35102698e+03 -1.35587397e+03]
 [ 1.02447144e+01  2.76693709e+02 -2.86941492e+02]
 [ 2.88110583e+01 -2.51316885e+02  2.22516981e+02]
 [-2.46274137e+01 -2.33297083e+03  2.35760431e+03]
 [ 3.26423657e+01  2.79738945e+03 -2.83002028e+03]
 [ 2.05462052e+01  7.46944905e+02 -7.67477553e+02]]
