[[ 1.60189625e+01 -6.08365119e+02  5.92360389e+02]
 [ 3.22731459e+02  1.71326183e+03 -2.03598481e+03]
 [-9.10219307e+01 -1.16037703e+03  1.25139817e+03]
 [ 2.60907553e+02 -6.17681752e+02  3.56779991e+02]
 [ 2.09496320e+01  1.14678850e+03 -1.16772383e+03]
 [-3.86624694e+01  9.34161231e+02 -8.95485918e+02]
 [ 1.67966213e+02  2.15119030e+03 -2.31916066e+03]
 [ 1.83970734e+01 -6.56847708e+02  6.38459217e+02]
 [ 9.27994769e+01 -5.85982937e+01 -3.41946019e+01]
 [-8.59963458e+01  1.21027381e+03 -1.12426755e+03]
 [-3.78090553e+01 -6.48055640e+02  6.85881193e+02]
 [ 3.50415681e+01  3.41164113e+03 -3.44667549e+03]
 [-1.71534271e+02 -2.54833402e+01  1.97028729e+02]]
