[[-6.20024146e+07 -4.34520979e+07  1.05454513e+08]
 [-2.85769433e+07 -1.21042782e+08  1.49619725e+08]
 [ 3.97238072e+06  5.74859945e+07 -6.14583752e+07]
 [ 2.41665800e+07 -7.47171853e+07  5.05506053e+07]
 [-2.88172404e+07  2.06221123e+08 -1.77403882e+08]
 [-1.30783662e+07 -1.11570872e+08  1.24649238e+08]
 [-5.80344488e+07  3.65662541e+07  2.14681947e+07]
 [ 7.54447979e+06  4.54985083e+07 -5.30429880e+07]
 [-3.79800713e+06 -1.62561727e+07  2.00541798e+07]
 [ 2.32155656e+07 -3.03616352e+08  2.80400786e+08]
 [-1.61385297e+07 -2.30665512e+08  2.46804042e+08]
 [-2.43952728e+07 -8.65154742e+07  1.10910747e+08]
 [ 2.02968739e+07  3.02126425e+07 -5.05095164e+07]
 [-8.75637687e+06  8.32846051e+07 -7.45282282e+07]
 [ 1.95374714e+07  1.21733087e+08 -1.41270558e+08]
 [ 2.16174474e+07  1.65089680e+08 -1.86707128e+08]
 [ 2.03717945e+07 -1.89672652e+08  1.69300857e+08]
 [-1.28330164e+07  5.50935947e+07 -4.22605784e+07]
 [ 6.04585025e+07  1.14894889e+08 -1.75353391e+08]
 [ 6.03470663e+06 -1.10927860e+08  1.04893153e+08]
 [-5.67806773e+06 -3.38218518e+07  3.94999195e+07]
 [ 1.93772415e+07 -2.79483327e+08  2.60106085e+08]
 [-1.14560298e+07 -7.58817568e+07  8.73377866e+07]
 [ 2.68021453e+07 -2.06527377e+07 -6.14940763e+06]
 [-6.28749974e+06 -1.33744144e+08  1.40031644e+08]
 [-1.69317151e+07  2.85446032e+08 -2.68514317e+08]
 [-1.16665647e+07  7.26484949e+07 -6.09819302e+07]
 [-2.25005798e+07 -8.56596940e+07  1.08160274e+08]
 [ 2.16209522e+07  1.93199349e+08 -2.14820301e+08]
 [ 5.25392045e+06 -5.56143096e+07  5.03603891e+07]
 [-2.18538857e+06 -4.04609541e+08  4.06794929e+08]
 [ 6.87715068e+06 -9.69679147e+07  9.00907640e+07]
 [-1.98739886e+07  2.20359466e+08 -2.00485478e+08]
 [-5.33995964e+07 -3.71746300e+08  4.25145897e+08]
 [-2.32224102e+07  3.13278637e+08 -2.90056227e+08]
 [ 5.54915601e+06  2.13683051e+08 -2.19232207e+08]
 [ 9.56487950e+06  8.22757226e+07 -9.18406021e+07]
 [ 1.19278102e+07  1.45234895e+08 -1.57162705e+08]
 [-9.56339309e+06  2.28589450e+08 -2.19026057e+08]
 [ 3.26564135e+06 -7.72082605e+07  7.39426192e+07]
 [ 1.28271757e+07  2.14316980e+08 -2.27144156e+08]
 [ 4.12467105e+07  1.80674781e+08 -2.21921492e+08]
 [-7.47946939e+06 -3.67134325e+08  3.74613794e+08]
 [ 1.65229560e+07 -5.33192332e+07  3.67962772e+07]
 [-1.28977495e+07 -1.43690230e+08  1.56587980e+08]
 [ 1.84735163e+07 -3.65075385e+08  3.46601869e+08]
 [-4.75583907e+07 -2.80461032e+07  7.56044940e+07]
 [ 1.15590516e+07  5.10909556e+07 -6.26500072e+07]
 [ 1.65691177e+06 -3.24166703e+07  3.07597586e+07]
 [ 1.47553141e+07 -2.61823117e+08  2.47067803e+08]
 [-3.70125177e+07 -7.72588177e+07  1.14271335e+08]
 [ 6.38829330e+07 -5.38109409e+07 -1.00719921e+07]
 [ 2.63625895e+07  2.20703933e+08 -2.47066522e+08]
 [ 2.37899459e+06 -1.60163035e+08  1.57784040e+08]
 [ 3.58165094e+07 -1.41906634e+08  1.06090124e+08]
 [ 3.96395954e+07  2.77603621e+08 -3.17243216e+08]
 [-2.41334599e+07  1.13156990e+08 -8.90235299e+07]
 [ 4.76529509e+06 -5.57457632e+07  5.09804681e+07]
 [ 3.45521577e+07  3.95251341e+07 -7.40772918e+07]
 [-1.56379439e+05 -2.07509104e+08  2.07665483e+08]
 [ 1.24043415e+07 -1.43908363e+08  1.31504022e+08]
 [-2.23563269e+07  2.02696905e+08 -1.80340578e+08]
 [ 4.72743882e+06 -1.29685192e+08  1.24957753e+08]
 [ 2.25506616e+07 -7.18113833e+07  4.92607217e+07]
 [ 3.45641707e+07  3.14087918e+08 -3.48652089e+08]
 [ 2.11186259e+07 -1.01645428e+07 -1.09540830e+07]
 [-6.16414321e+07 -2.74117762e+08  3.35759194e+08]
 [-2.32165841e+07 -2.00508249e+08  2.23724833e+08]
 [-2.27767162e+07  5.98988499e+06  1.67868312e+07]
 [ 1.61715891e+07  3.01232397e+05 -1.64728215e+07]
 [-5.37620549e+06  1.13450995e+08 -1.08074790e+08]
 [-7.15426729e+06  1.08511742e+08 -1.01357475e+08]
 [-1.38003161e+06 -1.84105463e+08  1.85485495e+08]
 [-3.33586974e+07 -1.82370713e+08  2.15729411e+08]
 [ 2.87555320e+06 -2.37679287e+07  2.08923755e+07]
 [-3.73600198e+07 -1.73134048e+08  2.10494068e+08]
 [-6.66589923e+06  5.54434163e+07 -4.87775171e+07]
 [-1.38609096e+07  3.39014662e+08 -3.25153753e+08]
 [ 3.08117049e+07  1.11177409e+08 -1.41989114e+08]
 [ 1.12096688e+07  4.87415564e+07 -5.99512252e+07]
 [ 2.06748509e+07 -9.70205911e+06 -1.09727917e+07]
 [-5.60122350e+06  6.16527551e+07 -5.60515316e+07]
 [-7.28618508e+06 -2.45939727e+08  2.53225913e+08]
 [-1.06507737e+07  2.81947031e+08 -2.71296257e+08]
 [-4.32767080e+07  1.58788173e+08 -1.15511465e+08]
 [ 4.16360081e+06 -1.09978523e+07  6.83425145e+06]
 [-3.53929808e+07 -2.72553483e+08  3.07946463e+08]
 [-5.17708735e+06 -1.89809952e+08  1.94987040e+08]
 [-1.54012499e+06  4.47873950e+07 -4.32472700e+07]
 [ 4.76457365e+06 -7.64044173e+07  7.16398436e+07]
 [-1.01912565e+07 -3.01946684e+08  3.12137941e+08]
 [ 2.65379410e+07  3.12408183e+08 -3.38946124e+08]
 [-1.51321759e+07  2.63488301e+07 -1.12166541e+07]
 [ 2.98657368e+07  3.30525982e+08 -3.60391719e+08]
 [ 1.90235372e+07 -9.94372755e+06 -9.07980968e+06]
 [ 2.67620314e+07 -1.30711188e+08  1.03949157e+08]
 [-1.00609166e+07  4.83621413e+06  5.22470250e+06]
 [-3.24433069e+07 -3.99665464e+08  4.32108771e+08]
 [-2.65493267e+07  9.15952317e+07 -6.50459050e+07]
 [-6.06373472e+06 -1.33503714e+08  1.39567449e+08]
 [-1.05433890e+07 -1.13522392e+08  1.24065781e+08]
 [ 2.59515299e+06 -1.00785209e+08  9.81900564e+07]
 [ 4.33213747e+07  2.15240402e+07 -6.48454149e+07]
 [-3.77638985e+07 -2.16179044e+08  2.53942943e+08]
 [ 1.00093571e+07  9.31952800e+07 -1.03204637e+08]
 [-2.68571136e+06 -2.24933945e+08  2.27619656e+08]
 [-1.15556927e+07 -1.24135208e+07  2.39692135e+07]
 [ 3.23431072e+07 -3.97515428e+07  7.40843564e+06]
 [-1.58066617e+07 -3.06928835e+07  4.64995452e+07]
 [-1.56431974e+07 -3.81849941e+07  5.38281915e+07]
 [ 7.65981372e+06  2.63408778e+08 -2.71068592e+08]
 [-6.73935148e+07  1.00001048e+08 -3.26075331e+07]
 [ 6.72723390e+06 -1.37429670e+08  1.30702436e+08]
 [-8.43866942e+05  1.63947086e+07 -1.55508417e+07]
 [-8.02619110e+07 -1.83231416e+08  2.63493327e+08]
 [-1.21663448e+07  6.74726014e+08 -6.62559669e+08]
 [-1.61974760e+07  1.09474761e+08 -9.32772853e+07]
 [ 2.81156648e+07  3.28257831e+08 -3.56373496e+08]
 [ 2.03672599e+07  2.12283694e+08 -2.32650954e+08]
 [-8.74832594e+06  4.22736145e+08 -4.13987819e+08]
 [ 9.31164151e+07 -1.65056695e+08  7.19402798e+07]
 [ 2.79202840e+07 -2.04691421e+08  1.76771137e+08]
 [ 1.06264550e+07 -4.94618838e+07  3.88354289e+07]
 [ 1.85174689e+07  3.49762062e+07 -5.34936751e+07]
 [-1.77918522e+07 -1.90237125e+08  2.08028978e+08]
 [-1.94189712e+07 -2.65177129e+07  4.59366842e+07]
 [ 3.98503711e+07 -2.25795531e+08  1.85945160e+08]
 [ 1.97277473e+06 -1.62445119e+08  1.60472345e+08]
 [ 2.95694283e+07 -4.20544864e+08  3.90975436e+08]
 [-3.70484890e+07 -1.71819220e+08  2.08867709e+08]
 [-4.13313254e+07 -1.24351998e+08  1.65683323e+08]
 [-2.44491875e+07 -1.94151040e+08  2.18600227e+08]
 [-9.44341660e+06  5.88560780e+06  3.55780881e+06]
 [-1.34653594e+06 -4.62016639e+07  4.75481999e+07]
 [ 2.19459555e+06 -1.29568524e+08  1.27373929e+08]
 [ 3.38726894e+06  3.78082428e+08 -3.81469697e+08]
 [-2.23774941e+07  6.72314530e+07 -4.48539589e+07]
 [ 1.75318416e+07 -1.89296196e+08  1.71764355e+08]
 [-5.31822673e+06  2.16824983e+08 -2.11506756e+08]
 [ 5.28792746e+06  1.89393618e+08 -1.94681545e+08]
 [ 4.80868065e+07  1.92334987e+08 -2.40421794e+08]
 [-1.55659634e+07 -8.17920965e+07  9.73580600e+07]
 [ 9.33827969e+06 -1.84630883e+08  1.75292603e+08]
 [ 5.33677588e+07 -9.66910154e+07  4.33232566e+07]
 [-1.78047950e+07 -2.89379412e+08  3.07184207e+08]
 [ 1.21950598e+07 -4.89159636e+07  3.67209039e+07]
 [ 4.62485311e+07 -6.26381117e+07  1.63895806e+07]
 [ 4.05398879e+07  2.60270694e+08 -3.00810582e+08]
 [-9.43417610e+06 -1.82795362e+07  2.77137123e+07]
 [ 3.47552709e+06 -9.87994882e+07  9.53239611e+07]
 [-1.45194876e+06  2.76433794e+08 -2.74981845e+08]
 [ 4.58963063e+07  2.66417337e+07 -7.25380400e+07]
 [ 1.65157774e+07  2.22235218e+08 -2.38750995e+08]
 [-4.65829176e+07  2.75711501e+08 -2.29128584e+08]
 [ 2.43245141e+07 -6.66170902e+07  4.22925761e+07]
 [-2.35880208e+07  1.22702878e+08 -9.91148570e+07]
 [-7.76416384e+06 -2.71022507e+07  3.48664145e+07]
 [-2.45197883e+07  2.67293249e+08 -2.42773461e+08]
 [-2.25100683e+07  9.26774940e+07 -7.01674257e+07]
 [-5.69802773e+06 -9.47279516e+07  1.00425979e+08]
 [ 1.30022072e+07 -3.58913674e+08  3.45911467e+08]
 [ 1.96633533e+07 -1.00304110e+08  8.06407568e+07]
 [ 8.64250840e+06 -7.88680670e+07  7.02255586e+07]
 [-9.67817193e+05  2.12862125e+08 -2.11894307e+08]
 [ 3.18615377e+07 -3.28945965e+07  1.03305880e+06]
 [-1.71951003e+07  4.93884889e+08 -4.76689788e+08]
 [ 7.73555580e+07 -1.51025416e+08  7.36698577e+07]
 [-3.96652225e+07  3.42465041e+08 -3.02799818e+08]
 [ 1.43665520e+07  6.38148435e+07 -7.81813955e+07]
 [ 2.43907572e+07  4.24506508e+08 -4.48897265e+08]
 [-3.73007138e+07  1.88773632e+08 -1.51472918e+08]
 [ 5.94672503e+06 -9.93833613e+07  9.34366363e+07]
 [ 3.60463875e+07 -2.30058755e+08  1.94012368e+08]
 [ 1.77677775e+06 -9.07572626e+07  8.89804849e+07]
 [-1.56573213e+06  5.60144559e+07 -5.44487237e+07]
 [-1.90097786e+06  7.63494894e+07 -7.44485115e+07]
 [ 3.69074950e+07  9.84402003e+06 -4.67515150e+07]
 [ 6.19650138e+06 -1.65969092e+07  1.04004078e+07]
 [ 1.22286296e+07 -2.17949964e+08  2.05721335e+08]
 [ 4.76413990e+07  5.19484872e+07 -9.95898861e+07]
 [-2.97474862e+07 -7.50613540e+07  1.04808840e+08]
 [-1.71898059e+07 -8.13960748e+07  9.85858807e+07]
 [ 4.44091501e+06  1.54314129e+08 -1.58755044e+08]
 [ 2.37175473e+07  2.29986467e+08 -2.53704014e+08]
 [-1.88973148e+06 -2.54192293e+07  2.73089608e+07]
 [-4.48342527e+07 -4.16761589e+06  4.90018686e+07]
 [-8.83496290e+06  1.51460057e+08 -1.42625094e+08]
 [ 3.88071165e+07 -1.88927845e+08  1.50120728e+08]
 [-2.60180861e+07 -1.40997122e+07  4.01177983e+07]
 [-2.35049625e+07 -4.30255257e+07  6.65304882e+07]]
