[[-5.75235159e+06 -7.46670687e+07  8.04194203e+07]
 [ 8.53303160e+06  9.45162538e+07 -1.03049285e+08]
 [ 1.80192954e+07  1.71951708e+08 -1.89971003e+08]
 [ 1.72021877e+07  1.04022201e+08 -1.21224389e+08]
 [-2.11782791e+06  4.23542122e+08 -4.21424294e+08]
 [ 5.42494188e+06 -5.85106422e+07  5.30857003e+07]
 [ 8.45159799e+06 -1.96309707e+08  1.87858109e+08]
 [ 3.77184148e+06 -7.65558594e+07  7.27840180e+07]
 [-4.70498169e+06 -1.66897308e+08  1.71602289e+08]
 [ 9.73654821e+06  1.76994981e+08 -1.86731529e+08]
 [-1.44969126e+07 -1.53619708e+08  1.68116621e+08]
 [-8.10726532e+06 -3.07659975e+07  3.88732628e+07]
 [ 3.23641799e+07 -6.68138110e+07  3.44496310e+07]
 [ 2.54569438e+06  5.60440489e+07 -5.85897432e+07]
 [-1.89511578e+07 -1.94748975e+08  2.13700133e+08]
 [-2.39469036e+06 -9.55038313e+07  9.78985217e+07]
 [-7.05425033e+06 -6.75782917e+07  7.46325420e+07]
 [-3.78592148e+07 -1.68650195e+08  2.06509410e+08]
 [ 4.84788595e+06  5.10366807e+07 -5.58845666e+07]
 [ 1.97074842e+07  2.03478891e+08 -2.23186375e+08]
 [-6.03298160e+07 -2.64705586e+07  8.68003746e+07]
 [-2.03038335e+07 -1.04300534e+08  1.24604368e+08]
 [-2.30401363e+06 -1.88247607e+08  1.90551621e+08]
 [-1.17863658e+07  1.40407668e+08 -1.28621302e+08]
 [ 7.70181598e+06  5.01689824e+07 -5.78707983e+07]
 [-8.29327541e+06 -1.72994933e+08  1.81288208e+08]
 [ 2.09955277e+07 -1.57754546e+08  1.36759019e+08]
 [-7.44725365e+06 -1.31702578e+07  2.06175115e+07]
 [-3.11432394e+06 -9.74019402e+07  1.00516264e+08]
 [ 1.91210420e+07  8.00370097e+07 -9.91580516e+07]
 [ 3.13894971e+07 -2.05626922e+07 -1.08268049e+07]
 [-7.06027142e+06  1.10168562e+07 -3.95658473e+06]
 [ 1.26680157e+07 -9.40272559e+06 -3.26529006e+06]
 [-1.90015440e+07 -3.33342904e+07  5.23358345e+07]
 [ 1.89989128e+07 -3.24656619e+07  1.34667490e+07]
 [ 1.90222758e+07  6.48431517e+07 -8.38654275e+07]
 [ 1.40809982e+07  1.21868537e+08 -1.35949535e+08]
 [ 6.28323318e+06  9.13813162e+07 -9.76645494e+07]
 [ 1.31888899e+07 -6.51068958e+07  5.19180059e+07]
 [-5.42340589e+07 -6.93986143e+06  6.11739203e+07]
 [ 1.24630585e+07  1.37738033e+08 -1.50201091e+08]
 [-2.93029576e+07  2.87976001e+07  5.05357507e+05]
 [ 6.88802530e+06 -4.75091264e+07  4.06211011e+07]
 [-1.36513457e+07 -4.44350702e+07  5.80864158e+07]
 [-7.27219018e+06  5.32811998e+07 -4.60090096e+07]
 [-2.29599369e+07 -1.62987744e+08  1.85947680e+08]
 [-5.84398356e+06 -1.67272815e+07  2.25712650e+07]
 [-8.08354419e+06  6.00219258e+07 -5.19383816e+07]
 [ 3.69406955e+07  3.35525312e+08 -3.72466008e+08]
 [-2.04358780e+07  2.99884558e+07 -9.55257786e+06]
 [ 1.40632924e+07  1.40881643e+07 -2.81514567e+07]
 [-9.80248767e+06  1.95375665e+07 -9.73507881e+06]
 [-3.96953812e+06  8.17340969e+07 -7.77645587e+07]
 [-1.21934142e+07 -1.26142575e+08  1.38335989e+08]
 [-3.17442585e+06 -1.25348998e+08  1.28523424e+08]
 [-1.72820605e+07 -5.33807819e+07  7.06628424e+07]
 [-4.04078594e+07 -7.44729012e+07  1.14880761e+08]
 [-1.75695104e+07  1.23185173e+08 -1.05615662e+08]
 [ 1.16277498e+07 -6.60479989e+07  5.44202491e+07]
 [ 4.77634495e+06  5.26640941e+07 -5.74404390e+07]
 [ 9.24806632e+06  6.35681072e+07 -7.28161736e+07]
 [-8.28935964e+06 -1.93894229e+06  1.02283019e+07]
 [-3.30212592e+07  1.38936262e+08 -1.05915003e+08]
 [-1.51915629e+05 -1.33821060e+08  1.33972975e+08]
 [ 2.61870745e+07  1.53245688e+08 -1.79432762e+08]
 [ 7.73404935e+06  1.06768414e+08 -1.14502463e+08]
 [ 2.02044386e+07  5.00566498e+07 -7.02610884e+07]
 [-1.81231272e+06 -1.95885287e+08  1.97697600e+08]
 [-2.98487464e+07  1.09574991e+08 -7.97262442e+07]
 [ 3.97750674e+07  2.17751388e+08 -2.57526455e+08]
 [-1.93699244e+07  6.66429237e+07 -4.72729993e+07]
 [ 1.86195515e+07  5.28110183e+07 -7.14305698e+07]
 [-2.45782046e+07  9.67149774e+07 -7.21367729e+07]
 [-1.76710282e+07 -5.76807669e+07  7.53517951e+07]
 [ 1.31800945e+07 -2.06936402e+07  7.51354571e+06]
 [ 3.61117174e+07  8.53830338e+07 -1.21494751e+08]
 [-1.87498251e+07 -1.38612733e+08  1.57362558e+08]
 [ 8.87673562e+06 -1.20741055e+07  3.19736989e+06]
 [ 3.15978335e+07  1.97098193e+08 -2.28696027e+08]
 [ 2.93932887e+07 -1.31292808e+08  1.01899520e+08]
 [-4.19056679e+07  1.33630158e+07  2.85426521e+07]
 [ 1.65269271e+07 -4.56627621e+07  2.91358351e+07]
 [ 1.29337974e+07  2.02373978e+07 -3.31711952e+07]
 [-1.13436007e+06 -3.74615553e+08  3.75749913e+08]
 [ 1.46283404e+07 -5.42610144e+07  3.96326740e+07]
 [ 4.00431725e+07  2.56627183e+08 -2.96670355e+08]
 [ 3.91882375e+06 -4.34297166e+07  3.95108929e+07]
 [-4.80248462e+06  1.45020116e+08 -1.40217631e+08]
 [ 4.49635099e+07  2.04035071e+08 -2.48998581e+08]
 [-1.58088307e+07 -1.29584516e+08  1.45393347e+08]
 [-1.35633219e+07 -1.33567099e+08  1.47130421e+08]
 [ 2.87086274e+07  1.70275842e+07 -4.57362116e+07]
 [ 8.66581755e+06  1.11168512e+08 -1.19834330e+08]
 [ 2.13366119e+07  1.50897279e+08 -1.72233890e+08]
 [-9.43165230e+06  1.56827238e+08 -1.47395586e+08]
 [-1.88618185e+07 -1.42628959e+08  1.61490777e+08]
 [-3.80385155e+06 -9.45035042e+06  1.32542020e+07]
 [-1.79318701e+07 -1.25652014e+07  3.04970715e+07]
 [ 5.90395504e+06  2.18452819e+08 -2.24356774e+08]
 [-3.27991145e+06 -6.80652891e+07  7.13452006e+07]
 [ 1.67141192e+07  2.94660356e+07 -4.61801548e+07]
 [ 1.01624509e+07  1.49146720e+08 -1.59309171e+08]
 [-2.68990222e+07 -2.73683673e+08  3.00582695e+08]
 [-6.64818388e+06 -1.95552502e+08  2.02200686e+08]
 [-5.87138479e+06 -9.74915483e+06  1.56205396e+07]
 [-2.08003490e+07  1.35942052e+08 -1.15141703e+08]
 [ 1.52838103e+07  8.35142799e+07 -9.87980903e+07]
 [-7.37049901e+06 -2.70610089e+08  2.77980588e+08]
 [-1.41862246e+07 -2.89511608e+07  4.31373853e+07]
 [-3.12834638e+07 -1.50974663e+07  4.63809301e+07]
 [ 1.96730738e+07  1.74102072e+07 -3.70832810e+07]
 [-2.06622818e+07 -2.95858862e+07  5.02481680e+07]
 [-2.78827634e+06  1.52038601e+07 -1.24155837e+07]
 [ 4.53271461e+07 -6.73306122e+07  2.20034661e+07]
 [-1.43367093e+07 -9.78931215e+07  1.12229831e+08]
 [ 3.26627606e+07  7.51416076e+07 -1.07804368e+08]
 [-3.48301179e+06  8.27899081e+07 -7.93068963e+07]
 [-2.31875757e+05  6.07358291e+07 -6.05039533e+07]
 [-3.07060942e+07 -1.01754925e+08  1.32461019e+08]
 [-2.25236910e+07 -1.00294523e+06  2.35266362e+07]
 [-7.54917631e+06  5.13252294e+07 -4.37760531e+07]
 [ 6.19199010e+05 -7.50917180e+07  7.44725190e+07]
 [ 5.56608473e+06  1.20506748e+07 -1.76167595e+07]
 [ 1.20991676e+07  1.82569752e+08 -1.94668920e+08]
 [ 1.01781116e+07  1.00299818e+08 -1.10477929e+08]
 [-4.65332406e+06 -7.44318292e+07  7.90851533e+07]
 [ 1.07891063e+07  9.13661357e+07 -1.02155242e+08]
 [ 6.54625148e+07  2.31782760e+08 -2.97245275e+08]
 [ 2.48201850e+07  4.16020377e+07 -6.64222228e+07]
 [-3.90282607e+06  1.07751388e+08 -1.03848562e+08]
 [ 9.07293964e+06  7.51630206e+07 -8.42359602e+07]
 [-3.10463487e+07 -1.29402083e+08  1.60448431e+08]
 [-1.46823696e+07  7.83053285e+07 -6.36229588e+07]
 [-6.84408780e+06 -1.09686011e+08  1.16530098e+08]
 [-5.49012115e+06 -5.18627896e+07  5.73529108e+07]
 [ 3.83816311e+07  4.82668488e+07 -8.66484799e+07]
 [ 3.75325950e+05 -5.31880616e+07  5.28127356e+07]
 [-1.18236927e+07  4.94682163e+07 -3.76445235e+07]
 [ 1.36558478e+07  9.59210030e+07 -1.09576851e+08]
 [-1.25338613e+07  2.62046378e+07 -1.36707765e+07]
 [-2.70891601e+07  6.58680643e+07 -3.87789041e+07]
 [-3.68414099e+06  1.31665793e+08 -1.27981652e+08]
 [-3.71623670e+06 -1.71566327e+08  1.75282564e+08]
 [ 2.13459689e+07  1.11555687e+08 -1.32901655e+08]
 [-2.30554535e+07 -2.86278124e+07  5.16832660e+07]
 [ 9.61125323e+05  2.04034936e+08 -2.04996061e+08]
 [-3.25665835e+06 -3.24481817e+08  3.27738475e+08]
 [-1.05664139e+06  1.04225100e+08 -1.03168459e+08]
 [-7.05754591e+06 -7.07002589e+07  7.77578048e+07]
 [ 7.80265100e+06  9.06045698e+07 -9.84072208e+07]
 [ 3.96693836e+07  9.80167098e+07 -1.37686093e+08]
 [-3.67496362e+07 -3.80066086e+07  7.47562448e+07]
 [-1.05623422e+07 -9.47878410e+07  1.05350183e+08]
 [ 1.35765730e+07  2.98504662e+07 -4.34270391e+07]
 [ 1.43282383e+07 -8.67062514e+07  7.23780132e+07]
 [ 1.05353469e+07 -2.09672692e+08  1.99137345e+08]
 [ 3.29361734e+07  9.13765650e+07 -1.24312738e+08]
 [ 1.73173766e+07 -6.06045747e+07  4.32871981e+07]
 [ 3.47603003e+06  1.29829706e+07 -1.64590006e+07]
 [ 5.20144805e+06  1.99713178e+08 -2.04914626e+08]
 [ 3.09493812e+07 -3.38371132e+07  2.88773204e+06]
 [ 1.38543204e+07 -1.95421224e+07  5.68780192e+06]
 [ 2.13157361e+07  1.15578383e+08 -1.36894119e+08]
 [-4.54803749e+06 -1.01153650e+07  1.46634025e+07]
 [ 1.18207660e+07 -7.30788216e+06 -4.51288380e+06]
 [ 8.44270839e+05  3.39466675e+06 -4.23893757e+06]
 [-2.31721089e+06  1.14612188e+08 -1.12294977e+08]
 [ 9.51247696e+06 -1.52522064e+08  1.43009588e+08]
 [ 2.24578495e+07 -5.73183084e+06 -1.67260186e+07]
 [ 2.46745448e+07  1.02090025e+08 -1.26764570e+08]
 [ 9.27462711e+06 -3.28458395e+07  2.35712124e+07]
 [-6.93079548e+06 -8.82847276e+07  9.52155231e+07]
 [-1.07322544e+07 -2.99647949e+07  4.06970494e+07]
 [ 8.90613496e+06 -1.84893187e+08  1.75987052e+08]
 [ 1.23626563e+07  9.72739293e+06 -2.20900492e+07]
 [-3.33141235e+07 -9.12166287e+07  1.24530752e+08]
 [ 4.30544723e+06 -4.03594335e+08  3.99288888e+08]
 [ 1.98389292e+07  1.56988463e+08 -1.76827392e+08]
 [-2.04066600e+07 -2.70799030e+08  2.91205690e+08]
 [-1.69128342e+06  1.44433529e+08 -1.42742246e+08]
 [-1.06452768e+07 -9.26602182e+07  1.03305495e+08]
 [ 8.88945527e+06 -2.18624192e+08  2.09734737e+08]
 [ 2.10278684e+07  1.02536469e+08 -1.23564338e+08]
 [-1.24959233e+07  4.76142105e+07 -3.51182872e+07]
 [-1.57050666e+07 -1.25225142e+08  1.40930209e+08]
 [ 7.15586127e+06 -5.12048437e+07  4.40489825e+07]
 [ 3.48179807e+07  2.28940865e+08 -2.63758846e+08]
 [ 1.07366050e+07  8.01378247e+07 -9.08744297e+07]
 [-1.34824489e+07  1.46806314e+08 -1.33323865e+08]
 [-3.23659699e+07  1.21896461e+08 -8.95304907e+07]
 [ 1.43609458e+07  7.49957790e+07 -8.93567247e+07]
 [-1.15760986e+07  1.95210075e+07 -7.94490887e+06]
 [ 3.52438159e+06 -5.31867470e+07  4.96623654e+07]
 [-9.42010603e+06 -1.14413352e+07  2.08614412e+07]
 [-5.92735717e+06  4.04672410e+07 -3.45398838e+07]
 [ 1.38774622e+07  2.41375154e+07 -3.80149776e+07]
 [-8.09625950e+06 -1.07415440e+08  1.15511699e+08]
 [-3.23331930e+07 -1.16081614e+08  1.48414807e+08]
 [-3.18719973e+07 -1.47834194e+08  1.79706191e+08]
 [-1.64517372e+07  7.58273338e+07 -5.93755966e+07]
 [ 2.02879531e+07 -1.10595687e+08  9.03077340e+07]
 [-8.04510595e+06  1.66416620e+08 -1.58371514e+08]
 [-1.27803060e+07 -5.85153837e+07  7.12956896e+07]
 [-5.21320561e+06  3.66224264e+07 -3.14092208e+07]
 [-2.73374494e+05  1.58717065e+08 -1.58443690e+08]
 [-2.26035419e+07  1.63439598e+08 -1.40836056e+08]
 [ 6.36412932e+05 -1.40731962e+08  1.40095549e+08]
 [ 1.43221497e+07 -6.91590685e+07  5.48369188e+07]
 [ 1.17064187e+07  2.65792933e+08 -2.77499352e+08]]
