[[-6.58781082e+06 -4.59841436e+08  4.66429247e+08]
 [-2.74633193e+06 -3.04850428e+06  5.79483623e+06]
 [-5.03755714e+07 -2.60873598e+08  3.11249169e+08]
 [ 1.07994658e+07  1.48845370e+08 -1.59644836e+08]
 [ 5.01823206e+06  2.44766901e+08 -2.49785133e+08]
 [ 7.42102518e+06  9.92819975e+07 -1.06703023e+08]
 [ 6.03029476e+06 -4.70192292e+07  4.09889345e+07]
 [ 3.10125482e+07  2.33167796e+08 -2.64180344e+08]
 [-1.09819662e+07  4.79730240e+07 -3.69910579e+07]
 [-1.10334570e+08 -3.64036849e+08  4.74371419e+08]
 [-2.47682083e+07 -3.51369742e+08  3.76137950e+08]
 [-1.88698340e+07 -1.04367602e+08  1.23237436e+08]
 [ 2.58788184e+07 -2.54510959e+08  2.28632140e+08]
 [-7.28811240e+07 -9.82490654e+07  1.71130189e+08]
 [ 8.13331658e+07  1.30331989e+08 -2.11665155e+08]
 [-4.71374960e+06  2.51995227e+07 -2.04857731e+07]
 [ 3.34378000e+07 -3.75874788e+08  3.42436988e+08]
 [ 2.03966095e+07 -5.11803675e+08  4.91407066e+08]
 [-4.50873000e+07 -1.12188087e+08  1.57275387e+08]
 [ 5.74455528e+06  1.33561518e+07 -1.91007071e+07]
 [ 2.59027788e+07 -1.54622314e+07 -1.04405474e+07]
 [ 4.98519695e+07  1.70051995e+08 -2.19903964e+08]
 [ 5.18222856e+07  1.76643213e+08 -2.28465498e+08]
 [-7.19074297e+07 -1.09770962e+08  1.81678392e+08]
 [-4.33041936e+07 -2.59550817e+07  6.92592753e+07]
 [-3.75366295e+07  1.17307432e+08 -7.97708024e+07]
 [ 4.12334108e+07  4.78643222e+08 -5.19876633e+08]
 [ 2.26929598e+07 -1.83590741e+08  1.60897782e+08]
 [-1.24931367e+07 -2.85797197e+08  2.98290334e+08]
 [ 1.60022458e+07  1.15100136e+07 -2.75122593e+07]
 [ 2.33940680e+07  6.38857472e+07 -8.72798153e+07]
 [-7.65358946e+06  4.33274085e+07 -3.56738190e+07]
 [ 2.27565809e+07  2.48325903e+08 -2.71082483e+08]
 [-1.77819071e+07 -1.44630516e+08  1.62412423e+08]
 [-4.83006440e+06  1.45970862e+08 -1.41140798e+08]
 [ 4.79484469e+07 -2.43838619e+08  1.95890172e+08]
 [-6.45054752e+06  6.81685243e+07 -6.17179767e+07]
 [-3.81656522e+06 -4.52965082e+07  4.91130734e+07]
 [ 3.75795777e+07  1.55936891e+08 -1.93516469e+08]
 [-1.30152478e+07 -3.31707632e+08  3.44722880e+08]
 [ 4.41292216e+06 -9.11148072e+07  8.67018851e+07]
 [ 7.55284135e+06 -1.38298964e+08  1.30746123e+08]
 [ 5.20091344e+07 -1.43006205e+08  9.09970703e+07]
 [ 6.91276247e+06 -1.49001077e+08  1.42088315e+08]
 [ 5.29386974e+07 -3.91323865e+07 -1.38063109e+07]
 [-3.24826865e+07  2.90976816e+08 -2.58494130e+08]
 [ 4.47208794e+06 -4.77046198e+07  4.32325318e+07]
 [-7.96018551e+06 -5.49206223e+07  6.28808078e+07]
 [ 1.79676674e+07 -1.23750193e+08  1.05782526e+08]
 [-2.08922820e+05  2.31424962e+08 -2.31216039e+08]
 [ 5.05121155e+05  2.06278593e+08 -2.06783714e+08]
 [-1.77815643e+07  2.85755173e+08 -2.67973609e+08]
 [-4.50381282e+06 -6.15984934e+07  6.61023062e+07]
 [-2.27536776e+07 -6.33750742e+07  8.61287518e+07]
 [ 2.41730583e+07  2.84041479e+08 -3.08214538e+08]
 [-2.02953910e+07  1.05465736e+08 -8.51703453e+07]
 [-1.75391996e+07 -3.11799791e+08  3.29338990e+08]
 [-1.04780117e+07  2.49477902e+08 -2.38999890e+08]
 [ 3.96703388e+07  1.06824411e+08 -1.46494750e+08]
 [-9.06255297e+05 -2.40490302e+08  2.41396557e+08]
 [-4.66496617e+06 -7.29132555e+07  7.75782217e+07]
 [-6.13471536e+07 -1.49241153e+08  2.10588307e+08]
 [-2.60411089e+07  2.09282747e+07  5.11283424e+06]
 [ 2.63613191e+07  3.23921877e+07 -5.87535068e+07]
 [-3.93229791e+07 -3.25488385e+07  7.18718177e+07]
 [-6.06498111e+05  1.28362367e+08 -1.27755869e+08]
 [ 9.91670895e+06 -4.55448196e+08  4.45531487e+08]
 [-3.73026766e+07 -7.45331623e+07  1.11835839e+08]
 [ 6.13485084e+07  2.02095784e+08 -2.63444293e+08]
 [-5.98869433e+07 -4.15055927e+08  4.74942870e+08]
 [ 2.08639648e+07  2.24947445e+08 -2.45811410e+08]
 [-2.13873680e+07 -3.18758247e+08  3.40145615e+08]
 [-5.15931407e+07 -1.75859115e+08  2.27452256e+08]
 [-5.51543162e+05  2.28408396e+08 -2.27856853e+08]
 [-3.86296370e+07 -2.45201562e+07  6.31497932e+07]
 [ 7.65490041e+06 -3.01844332e+08  2.94189432e+08]
 [-1.07355871e+07 -3.52382527e+08  3.63118114e+08]
 [-2.24641527e+07  1.57389769e+08 -1.34925616e+08]
 [-3.36513106e+07 -2.56917196e+08  2.90568507e+08]
 [-3.06396757e+07 -5.41252578e+07  8.47649334e+07]
 [-3.59972450e+07  9.21552080e+07 -5.61579630e+07]
 [ 1.67180358e+07  4.42717832e+07 -6.09898190e+07]
 [-3.18757101e+07 -5.14206779e+08  5.46082489e+08]
 [-1.15250190e+08 -8.99773004e+07  2.05227490e+08]
 [-4.66627293e+06  1.90455705e+08 -1.85789432e+08]
 [ 1.93446404e+07  1.25449894e+08 -1.44794535e+08]
 [-1.32757388e+07  1.02495546e+08 -8.92198070e+07]
 [-2.90257884e+07 -5.47338199e+07  8.37596083e+07]
 [-1.63952593e+07 -1.73243327e+08  1.89638586e+08]
 [-2.78198362e+07 -2.80184450e+07  5.58382812e+07]
 [ 3.99789931e+07  2.35512068e+08 -2.75491061e+08]
 [-8.37543488e+06  9.98965738e+07 -9.15211389e+07]
 [ 1.51788484e+07 -5.73521287e+07  4.21732803e+07]
 [ 3.75884615e+07  2.12864642e+07 -5.88749257e+07]
 [-2.34545319e+07 -9.88245473e+07  1.22279079e+08]
 [-4.68824569e+07 -4.40314087e+08  4.87196544e+08]
 [ 2.15726031e+07  1.16881148e+08 -1.38453751e+08]
 [-1.48548370e+07 -3.12437325e+08  3.27292162e+08]
 [ 2.60991228e+07 -3.36050142e+07  7.50589143e+06]
 [-3.46498210e+07 -1.74663290e+08  2.09313111e+08]
 [-3.21004276e+07  1.36018032e+08 -1.03917605e+08]
 [ 8.69960645e+06  1.36813779e+08 -1.45513385e+08]
 [ 1.96578686e+07 -7.97688759e+07  6.01110073e+07]
 [ 8.55967269e+06  2.91414524e+07 -3.77011251e+07]
 [ 4.87022263e+07 -4.77186700e+07 -9.83556350e+05]
 [-7.54627399e+06 -1.66041862e+08  1.73588136e+08]
 [-2.34249148e+07 -4.38006265e+08  4.61431180e+08]
 [-3.89294338e+07 -2.57665578e+08  2.96595012e+08]
 [ 9.30692517e+06 -3.47424619e+07  2.54355367e+07]
 [ 3.67720015e+06  4.38108010e+08 -4.41785210e+08]
 [-5.87451565e+06  1.74674989e+08 -1.68800474e+08]]
