[[ 3.50808668e+07  1.61611533e+08 -1.96692399e+08]
 [-7.55148869e+06  1.90182356e+08 -1.82630868e+08]
 [ 4.15413483e+06  2.42255480e+08 -2.46409615e+08]
 [ 4.79048941e+06  2.94742627e+08 -2.99533117e+08]
 [ 3.17646972e+07  2.19445011e+08 -2.51209709e+08]
 [-4.29022494e+06  1.89850652e+08 -1.85560427e+08]
 [-3.31821492e+06  1.75103550e+08 -1.71785335e+08]
 [-4.80161059e+07  9.87106398e+07 -5.06945339e+07]
 [-6.38578566e+07 -1.93676908e+08  2.57534765e+08]
 [ 1.91556958e+07 -2.47472221e+08  2.28316526e+08]
 [ 8.89531406e+06 -4.08462015e+07  3.19508874e+07]
 [ 1.76309333e+07  1.02779882e+08 -1.20410815e+08]
 [ 3.61076674e+07 -6.94506312e+07  3.33429638e+07]
 [ 5.43314085e+07 -1.11087919e+07 -4.32226166e+07]
 [-2.79672892e+07 -2.88838908e+07  5.68511800e+07]
 [ 1.37211862e+07 -1.28071283e+06 -1.24404734e+07]
 [ 3.00591144e+07  8.06639529e+07 -1.10723067e+08]
 [ 2.50037729e+07 -9.05467494e+07  6.55429766e+07]
 [ 4.18953611e+07  2.38600656e+08 -2.80496017e+08]
 [-2.02060239e+07 -1.97879730e+08  2.18085754e+08]
 [-2.18615435e+07 -9.95260638e+07  1.21387607e+08]
 [ 5.65075493e+06  3.62940600e+08 -3.68591355e+08]
 [-3.39536768e+07 -1.77070426e+08  2.11024103e+08]
 [-6.11620191e+06  2.27824797e+08 -2.21708595e+08]
 [-4.81578413e+07 -1.55224270e+08  2.03382111e+08]
 [-3.61539423e+07  1.24289963e+07  2.37249460e+07]
 [ 2.70661759e+07 -2.54896367e+07 -1.57653914e+06]
 [-3.89347322e+07 -1.61960405e+08  2.00895137e+08]
 [-1.70927315e+07 -1.93652088e+08  2.10744820e+08]
 [-5.76320402e+07 -1.10437545e+08  1.68069585e+08]
 [ 3.10847501e+07  2.11399648e+08 -2.42484398e+08]
 [-7.35887410e+07 -7.02445741e+07  1.43833315e+08]
 [-3.66698122e+07 -3.22209960e+08  3.58879772e+08]
 [ 6.80309921e+07 -1.18361627e+07 -5.61948293e+07]
 [-4.44805205e+07 -1.98423010e+07  6.43228215e+07]
 [ 1.92366503e+07  1.18161551e+08 -1.37398201e+08]
 [-5.79150143e+07 -1.96471151e+08  2.54386166e+08]
 [ 3.15701967e+07  9.86106623e+07 -1.30180859e+08]
 [-1.99103134e+07  4.16054414e+07 -2.16951280e+07]
 [ 6.62615192e+07  3.06183054e+08 -3.72444573e+08]
 [ 7.77107401e+07  5.15235773e+07 -1.29234317e+08]
 [ 2.34933043e+07  7.90152030e+07 -1.02508507e+08]
 [-4.57889273e+07 -2.74413977e+07  7.32303250e+07]
 [ 1.19426692e+07 -3.32558194e+06 -8.61708727e+06]
 [ 1.59188268e+07  1.81563586e+08 -1.97482413e+08]
 [ 1.51648721e+07 -1.75281120e+08  1.60116248e+08]
 [ 4.07323876e+07  3.09669424e+08 -3.50401811e+08]
 [-1.19972250e+07 -5.20478973e+07  6.40451223e+07]
 [ 6.39241000e+07  2.50718015e+08 -3.14642115e+08]
 [-1.61728123e+07 -1.49641079e+08  1.65813891e+08]
 [ 3.26599046e+07  7.40745698e+07 -1.06734474e+08]
 [ 7.31006003e+06 -2.93608795e+07  2.20508194e+07]
 [ 3.34151585e+07  2.98911395e+08 -3.32326553e+08]
 [ 2.36831171e+07 -5.36503267e+07  2.99672096e+07]
 [-5.94959618e+07 -7.34179437e+07  1.32913905e+08]
 [ 3.89903355e+07  2.18738562e+08 -2.57728897e+08]
 [ 1.27633183e+07  3.47882439e+07 -4.75515622e+07]
 [ 4.17356012e+07  2.18775271e+08 -2.60510872e+08]
 [ 4.66277705e+06 -4.35365220e+08  4.30702443e+08]
 [ 5.52701043e+07 -6.35910758e+07  8.32097150e+06]
 [ 5.08913699e+07 -2.93340722e+07 -2.15572977e+07]
 [ 5.10870298e+07  2.47030220e+08 -2.98117250e+08]
 [-2.56982234e+07 -7.24525860e+05  2.64227493e+07]
 [ 2.76620387e+07  1.92436135e+08 -2.20098174e+08]
 [-3.04608407e+07 -2.62637134e+07  5.67245541e+07]
 [-5.33085794e+06  5.76958721e+07 -5.23650141e+07]
 [-3.94486033e+06  1.19051895e+08 -1.15107035e+08]
 [-3.34445118e+07 -1.53894460e+08  1.87338972e+08]
 [ 1.50530920e+07 -1.29470469e+08  1.14417377e+08]
 [-2.25850453e+07 -1.69220509e+08  1.91805554e+08]
 [-8.00992959e+06  7.65662315e+07 -6.85563019e+07]
 [-3.22878917e+07 -1.55028801e+08  1.87316692e+08]
 [ 4.64444939e+07  4.53824812e+07 -9.18269751e+07]
 [ 1.70769212e+07 -1.29370929e+08  1.12294008e+08]
 [ 9.42025749e+06 -5.13217284e+05 -8.90704020e+06]
 [ 8.52538979e+06 -3.86612139e+07  3.01358241e+07]
 [-1.80460356e+07  1.90517277e+08 -1.72471241e+08]
 [-5.77411068e+07  2.02750333e+08 -1.45009226e+08]
 [-2.95240366e+07 -3.66201065e+08  3.95725102e+08]
 [ 1.12503099e+07 -9.34933377e+07  8.22430278e+07]
 [-1.93453774e+07 -2.43457741e+08  2.62803119e+08]
 [-7.95580694e+07 -1.06494485e+07  9.02075178e+07]
 [-5.47057473e+07 -2.07907932e+08  2.62613679e+08]
 [-1.73564268e+07  9.07263300e+07 -7.33699031e+07]
 [-1.27369507e+07 -2.02820496e+07  3.30190003e+07]
 [ 4.11774105e+07  3.52783269e+07 -7.64557373e+07]
 [-2.68898487e+07 -2.96406644e+08  3.23296493e+08]
 [-3.12709200e+07 -1.63514100e+08  1.94785020e+08]
 [-3.00900387e+07  2.51233630e+07  4.96667566e+06]
 [-2.55545841e+07 -1.44805710e+08  1.70360294e+08]
 [-9.81219405e+07 -3.36917541e+08  4.35039482e+08]
 [ 2.43712548e+07  1.61560167e+08 -1.85931421e+08]
 [-4.33261014e+07  2.84235742e+07  1.49025272e+07]
 [ 2.59549154e+06 -1.80065796e+08  1.77470304e+08]
 [ 5.22064725e+06  2.80682428e+07 -3.32888900e+07]
 [-1.25896088e+06 -5.09941078e+07  5.22530687e+07]
 [-1.05049356e+06 -1.60346866e+08  1.61397360e+08]
 [-8.32399069e+07 -1.97978120e+07  1.03037719e+08]
 [ 7.24795466e+07 -4.23661121e+07 -3.01134345e+07]
 [ 1.49962974e+06 -7.07198886e+07  6.92202589e+07]
 [-3.12620458e+07 -5.25829462e+07  8.38449920e+07]
 [ 4.35766877e+06 -9.35473313e+07  8.91896625e+07]
 [-1.15755841e+08  1.19369944e+08 -3.61410362e+06]
 [-3.46850216e+07 -2.67588578e+08  3.02273599e+08]
 [-4.40547503e+07 -2.02064661e+08  2.46119411e+08]
 [-1.60266673e+07 -9.07769842e+07  1.06803651e+08]
 [-4.46414198e+05  9.23204203e+07 -9.18740061e+07]
 [ 2.82502359e+07  1.81334860e+08 -2.09585096e+08]
 [-7.80924236e+06 -9.95034296e+07  1.07312672e+08]
 [-4.04983382e+07  1.50722616e+07  2.54260766e+07]
 [-7.04978205e+06  8.60861357e+07 -7.90363537e+07]
 [ 2.49936320e+07  1.99476313e+08 -2.24469945e+08]
 [-1.85778200e+07 -3.03754854e+08  3.22332674e+08]
 [-5.35130371e+07 -2.35633726e+08  2.89146763e+08]
 [ 3.52511636e+06 -2.81470852e+07  2.46219688e+07]
 [-5.49537037e+06  1.41877721e+05  5.35349265e+06]
 [ 9.31331899e+06 -9.70798048e+07  8.77664858e+07]
 [ 7.23226199e+07  1.50606195e+08 -2.22928814e+08]
 [ 1.95684759e+07  8.58792005e+07 -1.05447676e+08]
 [ 3.95438812e+07  7.01347056e+07 -1.09678587e+08]
 [-2.23564305e+07  4.43806618e+07 -2.20242314e+07]
 [ 3.09715599e+07  7.69378286e+07 -1.07909389e+08]
 [ 3.83624165e+07 -1.52588585e+08  1.14226168e+08]
 [ 1.76487391e+07 -3.63289522e+07  1.86802131e+07]
 [ 1.56570295e+07  1.21060230e+08 -1.36717260e+08]
 [ 7.70564952e+07  1.59180236e+08 -2.36236731e+08]
 [ 1.35827437e+07  1.45299137e+07 -2.81126574e+07]
 [ 7.72285235e+07  8.64821457e+07 -1.63710669e+08]
 [ 2.42827501e+06  6.62314661e+07 -6.86597411e+07]
 [-7.15600202e+07 -2.42216026e+08  3.13776046e+08]
 [ 2.81109400e+07 -1.21108633e+08  9.29976932e+07]
 [ 2.80781142e+07 -2.46853113e+07 -3.39280292e+06]
 [ 1.32772434e+07  2.41126093e+08 -2.54403336e+08]
 [ 2.92773364e+07  2.89785151e+08 -3.19062487e+08]
 [-1.97933306e+07 -1.26004650e+08  1.45797981e+08]
 [ 4.91197675e+07  9.26566749e+07 -1.41776442e+08]
 [-6.80272380e+07 -2.18229653e+08  2.86256891e+08]
 [ 7.59856162e+06  2.52823382e+07 -3.28808998e+07]
 [ 3.23390865e+07  1.23856765e+08 -1.56195851e+08]
 [-3.09117170e+07  7.68959101e+07 -4.59841931e+07]
 [-5.14453727e+07  5.03954604e+07  1.04991228e+06]
 [ 3.81766957e+06  1.39632528e+08 -1.43450198e+08]
 [-2.09113647e+07 -6.05933085e+07  8.15046731e+07]
 [-4.34253770e+07 -1.92566210e+08  2.35991587e+08]
 [-6.09711878e+07 -5.44581328e+07  1.15429321e+08]
 [-3.49867985e+07  2.53849459e+07  9.60185264e+06]
 [ 1.55548431e+06  1.73237572e+08 -1.74793056e+08]
 [ 2.22637500e+07 -1.32132216e+07 -9.05052836e+06]
 [ 4.88083368e+07 -7.85899269e+07  2.97815902e+07]
 [-2.02947561e+07  2.11063635e+07 -8.11607451e+05]
 [ 6.51610028e+06  4.19120621e+07 -4.84281623e+07]
 [-1.10184481e+07  2.21472856e+07 -1.11288375e+07]
 [ 2.85161133e+07 -3.24795402e+07  3.96342697e+06]
 [ 3.01437206e+07  1.17532956e+08 -1.47676677e+08]
 [ 1.03232580e+07 -1.53729812e+08  1.43406554e+08]
 [ 4.08942423e+07 -4.48005629e+07  3.90632054e+06]
 [ 2.72212677e+07  1.56705871e+08 -1.83927138e+08]
 [ 2.84907855e+07  1.86982684e+08 -2.15473469e+08]
 [-2.22119920e+07 -8.79440768e+07  1.10156069e+08]
 [ 3.34238998e+07  2.21688233e+08 -2.55112133e+08]
 [ 5.23300121e+07 -1.93126816e+07 -3.30173305e+07]
 [-1.64353423e+07  1.03742651e+08 -8.73073086e+07]
 [-5.17771446e+07 -2.29698363e+08  2.81475507e+08]
 [-9.95125295e+06 -1.44739238e+08  1.54690491e+08]
 [ 1.29477455e+07  3.62764017e+08 -3.75711763e+08]
 [ 1.21840836e+07 -1.08843461e+08  9.66593773e+07]
 [ 5.20744634e+07 -9.33470707e+07  4.12726073e+07]]
