[[ 9.37755982e+00 -3.35903680e+01  2.42173457e+01]
 [-1.37351751e+01  2.01563651e+01 -6.41504456e+00]
 [ 1.88641085e+01  1.84187616e+02 -2.03047384e+02]
 [-4.00245362e+01  2.19542879e+02 -1.79515109e+02]
 [ 4.42058131e+01 -8.53709822e+01  4.11730673e+01]
 [-3.69324955e+00 -6.74710145e+01  7.11716314e+01]
 [ 1.16862954e+01 -4.52863640e+01  3.36041211e+01]
 [-1.26713458e+01  6.10130752e+01 -4.83365135e+01]
 [-7.60217017e+01  3.04796267e+02 -2.28770150e+02]
 [-1.60130846e+00 -1.62338767e+02  1.63943896e+02]
 [-2.09497154e+01  3.77751474e+01 -1.68194482e+01]
 [ 7.85401056e+00 -1.40058004e+01  6.15445773e+00]
 [-3.76459465e+01 -2.00890711e+02  2.38542893e+02]
 [ 6.80974492e+01 -1.13118018e+02  4.50253773e+01]
 [ 1.65182754e+01 -5.76295083e+01  4.11190920e+01]
 [-7.07754734e+00 -1.66707135e+02  1.73786699e+02]
 [ 2.98776912e+01 -1.40833475e+02  1.10959554e+02]
 [-9.27524913e+00 -1.47913521e+02  1.57192509e+02]
 [-6.32656699e+00 -1.01903451e+02  1.08236938e+02]
 [ 1.13711082e+01  1.80471324e+01 -2.94148106e+01]
 [ 2.91473147e+01 -4.10036265e+01  1.18618958e+01]
 [ 4.23357042e+00 -3.79521898e+01  3.37245441e+01]
 [-1.17070274e+00  1.08937350e+02 -1.07761145e+02]
 [-1.53472581e+01 -5.87084342e+01  7.40615084e+01]
 [ 8.57426493e+00 -1.19594239e+02  1.11027775e+02]
 [-7.01148982e+00  1.06296970e+01 -3.61649092e+00]
 [ 1.18030002e+01 -8.25477990e+01  7.07463810e+01]
 [-2.49950488e+01 -2.00960311e-01  2.52015804e+01]
 [ 1.65628880e+01 -3.44530753e+01  1.78952207e+01]
 [-4.58374441e+00 -5.59289434e+01  6.05182700e+01]
 [-2.40875000e+01  1.73289603e+02 -1.49196073e+02]
 [ 4.08727580e+01 -1.13295162e+02  7.24299387e+01]
 [ 2.75572463e+01 -1.35549146e+02  1.07995870e+02]
 [ 3.29585593e+01  7.78980125e+01 -1.10848348e+02]
 [-5.74447223e+01  7.58735260e+01 -1.84215713e+01]
 [ 4.80586324e+01 -1.74592780e+02  1.26539117e+02]
 [ 1.86172295e+01  1.11954653e+02 -1.30564517e+02]
 [-7.21873262e+00 -3.18976464e+01  3.91187660e+01]
 [-2.35068516e+01  4.42822195e+01 -2.07685593e+01]
 [-3.38515322e+00 -2.56261324e+01  2.90155973e+01]
 [ 2.26963211e+01  1.12837096e+02 -1.35527751e+02]
 [ 3.85707879e+01 -8.06986610e+01  4.21328485e+01]
 [ 2.40874147e+01  2.81514333e+01 -5.22345273e+01]
 [ 3.43769280e+01  8.35311540e+01 -1.17899197e+02]
 [-6.19460659e+00 -1.03988355e+02  1.10184689e+02]
 [ 1.19702188e+00 -1.63735771e+01  1.51841031e+01]
 [-8.30844617e+00  2.10545789e+01 -1.27428237e+01]
 [-3.21563991e+01  4.62938420e+01 -1.41299401e+01]
 [-3.26812705e+01  1.57986546e+02 -1.25297824e+02]
 [-2.23475807e+01  7.73963039e+01 -5.50425734e+01]
 [ 7.30483827e+01  1.08189779e+02 -1.81230167e+02]
 [-1.09974397e+00 -2.59501812e+02  2.60608267e+02]
 [-9.73373790e+00  1.82161964e+02 -1.72421951e+02]
 [ 4.49675142e+00 -6.07243418e+01  5.62312813e+01]
 [-3.02733068e+01  4.29909352e+01 -1.27159919e+01]
 [ 1.05189235e+01  4.17081967e+01 -5.22193739e+01]
 [ 7.86663404e+01  7.97801576e+00 -8.66409706e+01]
 [ 3.66024093e+01  8.69166294e+01 -1.23510470e+02]
 [ 3.80582579e+01  8.25976646e+01 -1.20646729e+02]
 [ 7.48187440e+01 -1.62482986e+02  8.76672577e+01]
 [ 2.72752643e+01 -1.02211014e+02  7.49403913e+01]
 [-4.68914725e+01  1.04917252e+02 -5.80204551e+01]
 [-4.60759620e+01 -1.23696853e+02  1.69777248e+02]
 [-2.06620490e+01 -3.68512236e+01  5.75158792e+01]
 [-3.97141733e+00  1.69435058e+02 -1.65456933e+02]
 [ 4.99868351e+01  6.36207125e+01 -1.13600764e+02]
 [-1.67614835e+01 -1.44951907e+02  1.61718928e+02]
 [ 9.26318288e+00  5.06193319e+00 -1.43206171e+01]
 [ 2.75976202e+01  2.07420705e+01 -4.83353784e+01]
 [-2.17616565e+00  6.41609785e+01 -6.19788743e+01]
 [-3.90531167e+01  3.05278127e+01  8.52656812e+00]
 [ 1.96544098e+01  7.69868803e+01 -9.66370419e+01]
 [-2.01977077e+01 -1.46687156e+02  1.66888873e+02]
 [ 1.60911037e+01 -3.41444055e+01  1.80582861e+01]
 [-2.32592718e+01  1.61116300e+02 -1.37850399e+02]
 [-4.74039697e+01 -1.11362121e+02  1.58768315e+02]
 [-5.39969721e+01  3.66513048e+02 -3.12511737e+02]
 [-1.92462451e+01 -1.58546647e+01  3.51057097e+01]
 [ 3.54059531e+01 -1.68587417e+02  1.33186945e+02]
 [-8.57563156e+00 -6.72160520e+01  7.57963996e+01]
 [ 1.65699783e+01 -4.64628493e+00 -1.19204912e+01]
 [ 1.32891535e+01 -1.30192325e+02  1.16907030e+02]
 [-2.50072896e+01 -4.59281610e+01  7.09396209e+01]
 [ 2.53246670e+01 -1.51521996e+02  1.26203395e+02]
 [-1.05570904e+00  1.79304230e+02 -1.78244127e+02]
 [ 2.10220689e+01  1.13673109e+01 -3.23814243e+01]
 [ 8.54136737e+00 -1.23119501e+02  1.14585665e+02]
 [ 4.56318940e+00 -1.62134821e+02  1.57575297e+02]
 [ 8.21571949e+01 -2.53900235e+01 -5.67601254e+01]
 [ 3.23353482e+01  1.20049202e+02 -1.52380067e+02]
 [ 3.52922947e+01 -3.89948470e+01  3.71110980e+00]
 [-2.09176708e+01 -3.50560258e+01  5.59817700e+01]
 [-7.55860451e+00  3.37204081e+01 -2.61592748e+01]
 [-1.24800657e+01 -6.48228944e+01  7.73102684e+01]
 [-3.48198365e+01  2.52690037e+01  9.55448350e+00]
 [-2.49326397e+01  8.69775155e+01 -6.20422862e+01]
 [ 2.53831158e+01 -1.39387227e+02  1.14009978e+02]
 [-3.07685263e+01  1.05115461e+00  2.97192533e+01]
 [ 1.50240612e+01 -1.23172918e+01 -2.70052203e+00]
 [-1.91098709e+01  1.92334431e+02 -1.73223461e+02]
 [-3.18242349e+00 -2.13208996e+01  2.45046788e+01]
 [-5.58411254e+01  6.21499763e+01 -6.30453953e+00]
 [-9.34185088e+01  2.75705398e+02 -1.82285967e+02]
 [-5.63136787e+01  1.07963272e+02 -5.16463250e+01]
 [ 5.32294271e+01 -6.54831320e+01  1.22592051e+01]
 [-5.65085543e+00 -5.41490061e+01  5.98040336e+01]
 [-5.10552111e+01 -1.55183481e+01  6.65772748e+01]
 [ 3.44421260e+01  1.54470469e+01 -4.98832126e+01]
 [ 4.04479119e+01 -2.28834163e+02  1.88393326e+02]
 [-9.08480340e+01  4.19432343e+02 -3.28581247e+02]
 [-1.04157346e+01  1.14823365e+02 -1.04403664e+02]
 [-1.27211985e+02  2.43516574e+02 -1.16301755e+02]
 [-7.30210790e-01  1.11567464e+02 -1.10829422e+02]
 [-7.92874090e+00  1.35097246e+01 -5.57529730e+00]
 [-7.16307311e+00  2.41113942e+01 -1.69413755e+01]
 [ 7.04351154e+00 -1.33401366e+02  1.26361942e+02]
 [-3.58244865e+01 -3.79621593e+01  7.37915395e+01]
 [-1.27926053e+01 -4.76740816e+01  6.04702982e+01]
 [-4.50091789e+01  1.46670732e+02 -1.01655838e+02]
 [-2.65776703e+01 -2.01942298e+01  4.67794532e+01]
 [-3.81905713e+01  1.04451576e+01  2.77532778e+01]
 [ 1.98827295e+01  1.00201289e+02 -1.20077143e+02]
 [ 2.44064145e+01 -2.00846211e+02  1.76445045e+02]
 [ 2.01481367e+01  1.18539579e+02 -1.38683596e+02]
 [ 3.29694913e+01  1.37459394e+02 -1.70421506e+02]
 [-1.42948826e+01  6.77447653e+01 -5.34457806e+01]
 [-1.40464521e+01 -5.04322064e+01  6.44858874e+01]
 [-2.75408036e+01  8.28580587e+00  1.92611023e+01]
 [-2.40951301e+01  1.64274691e+02 -1.40174310e+02]
 [-9.49269604e+00 -1.82179713e+01  2.77159723e+01]
 [-1.51390017e+01 -3.41982283e+01  4.93395773e+01]
 [-1.42633992e+01 -1.55816005e+02  1.70080468e+02]
 [ 5.91080528e+01 -8.29977742e+01  2.38918532e+01]
 [ 3.51377422e+01 -7.48761095e+01  3.97474074e+01]
 [-1.13724806e+01  8.36045108e+01 -7.22281640e+01]
 [ 4.45804648e+01 -1.78918909e+02  1.34341770e+02]
 [-3.53375686e+01  5.97666031e+01 -2.44247315e+01]
 [ 5.21805096e+01  1.63730892e+02 -2.15909131e+02]
 [-1.75612104e+02  2.11565497e+01  1.54455110e+02]
 [-1.46826803e+01 -4.63930300e+01  6.10821391e+01]
 [ 1.32106819e+01 -2.42625030e+01  1.10569035e+01]
 [-2.13647510e+01 -9.29762284e+01  1.14344796e+02]
 [-2.64973640e+01  1.63077937e+00  2.48732035e+01]
 [-4.94859269e+01  1.95439053e+02 -1.45943062e+02]
 [ 3.10858081e+01 -2.70288296e+01 -4.04889224e+00]
 [-4.13853869e+00  5.93887951e+01 -5.52430168e+01]
 [-9.67819432e+01  2.65472743e+02 -1.68687709e+02]
 [-4.15570611e+00 -4.02279367e+01  4.43866574e+01]
 [-3.04791716e+01  1.16145825e+02 -8.56604062e+01]
 [ 2.52604237e+01 -2.30927670e+01 -2.15990886e+00]
 [ 2.45600259e+01 -7.46599968e+01  5.01037689e+01]
 [ 1.71487497e+01 -8.79443521e+01  7.08039902e+01]
 [ 5.44346044e+01 -6.36079880e+01  9.18028149e+00]
 [ 1.03944755e+01 -2.73195085e+01  1.69292926e+01]
 [-3.73156259e+01 -3.17540986e+01  6.90760028e+01]
 [-3.99736474e+01  1.79350993e+02 -1.39373834e+02]
 [ 1.29872506e+01 -2.91660610e+01  1.61825861e+01]
 [ 1.11853960e+01 -3.98884213e+02  3.87707290e+02]
 [ 8.67017135e+01  4.99305888e+01 -1.36630737e+02]
 [-2.35154126e+01  6.17069233e+01 -3.81858254e+01]
 [ 2.07495227e+01 -2.04227411e+01 -3.19546894e-01]
 [-3.23285222e+01  5.58905617e+01 -2.35606524e+01]
 [ 6.01985913e+01  8.75628525e+01 -1.47756718e+02]
 [ 1.31663446e+01 -3.48660980e+01  2.17060635e+01]
 [-6.70112574e+00  1.92331229e+02 -1.85622811e+02]
 [-1.21280489e+01 -1.37536688e+02  1.49669869e+02]
 [-3.07223958e+00 -4.54287564e+01  4.85088425e+01]
 [-8.58881191e+00 -2.68889890e+02  2.77481791e+02]
 [ 7.90737653e+00  1.86326576e+01 -2.65367794e+01]
 [-1.23284817e+02  3.53701536e+02 -2.30408543e+02]
 [ 3.15591967e+01 -4.10566177e+01  9.50264545e+00]
 [-2.07200379e+02  3.20882777e+02 -1.13682928e+02]
 [ 5.71262864e-01 -2.33406584e+01  2.27776318e+01]
 [-2.35976474e+01 -1.64427493e+02  1.88027449e+02]
 [ 3.49556635e+01  2.80002870e+01 -6.29514830e+01]
 [ 7.96509273e+01  8.05281179e+01 -1.60180132e+02]
 [ 2.34957425e+01 -1.14712523e+01 -1.20205593e+01]
 [ 1.52217598e+01  7.12966201e+01 -8.65123365e+01]
 [-2.60627285e+01 -7.99849836e-01  2.68725602e+01]
 [-3.06314235e+01  4.90987917e+01 -1.84618050e+01]
 [ 5.65995482e+01 -3.12877191e+01 -2.53109745e+01]
 [ 7.57671615e+01 -2.65122914e+02  1.89363575e+02]
 [ 1.14356822e+01  6.33345641e+01 -7.47654393e+01]
 [ 5.04121287e+01 -5.20990745e+01  1.69543097e+00]
 [-4.84081856e+01  5.41830813e+02 -4.93422764e+02]
 [-1.07188903e+01  7.61548360e-01  9.96491315e+00]
 [ 2.48973613e+01  3.71049495e+01 -6.19979382e+01]
 [-7.44525445e+00 -2.00232713e+02  2.07682527e+02]
 [-7.42013401e+01 -1.29721068e+02  2.03924468e+02]
 [-6.12328793e+00  8.10814231e+01 -7.49517397e+01]
 [-2.70066336e+01 -1.49401052e+02  1.76412805e+02]
 [-3.49803386e+01  3.70280061e+01 -2.04293463e+00]
 [-3.27027930e+01 -1.78277074e+02  2.10980792e+02]
 [ 3.26692251e+01  2.17575571e+02 -2.50242111e+02]
 [-8.18550959e+00 -2.18174570e+01  3.00030541e+01]
 [-7.83809319e+00  1.76852478e+02 -1.69010069e+02]
 [ 3.90982129e+00 -7.11152693e+01  6.72098336e+01]
 [ 3.23225126e+00 -1.71744577e+01  1.39427380e+01]
 [ 1.79409511e+01 -1.73741708e+02  1.55808565e+02]
 [-1.82784895e+01 -5.68954721e+01  7.51790468e+01]
 [ 2.93972810e+00 -5.56366504e+01  5.27024842e+01]
 [ 6.74593629e+00 -6.67629955e+01  6.00206343e+01]
 [ 3.52087776e+01 -2.44200194e+01 -1.07874755e+01]
 [ 2.74864344e+01  4.52561430e+00 -3.20036824e+01]
 [-4.63497301e+01 -3.65348046e+02  4.11697765e+02]
 [ 1.59221352e+01  2.43036427e+02 -2.58953133e+02]
 [ 3.75550572e+01 -1.18834421e+02  8.12845546e+01]
 [-3.30527091e+01 -2.07544902e+01  5.38142866e+01]
 [ 2.75937010e+01 -6.22137673e+01  3.46283253e+01]
 [ 1.03154282e+01  6.59214236e+01 -7.62330422e+01]
 [-1.65415400e+01 -5.34102238e+01  6.99547888e+01]
 [ 1.50096756e+01 -1.69515552e+02  1.54512761e+02]
 [ 3.67013586e+01 -3.80716639e+00 -3.28891909e+01]
 [ 6.04502486e+01 -5.79701671e+01 -2.47299798e+00]
 [ 2.57657348e+01 -1.53225737e+01 -1.04398194e+01]
 [ 3.59835470e+01  3.46843827e+01 -7.06631934e+01]
 [ 6.15871996e+00 -3.65203366e+01  3.03679753e+01]
 [-7.43049098e+01 -1.05251050e+02  1.79557189e+02]
 [-8.38308645e+00 -2.14707578e+01  2.98599977e+01]
 [ 1.35027646e+01  1.46638122e+02 -1.60137921e+02]
 [ 4.79091638e+01 -2.02066382e+02  1.54163140e+02]
 [-9.79024324e+00 -1.01872585e+02  1.11664181e+02]
 [ 1.04288354e+01  4.52714346e+01 -5.56964222e+01]
 [ 2.13678814e+01  3.93408255e+01 -6.06999835e+01]
 [-4.88894825e+00 -2.05592020e+02  2.10486038e+02]
 [-3.36147033e+01  4.58802044e+01 -1.22625634e+01]
 [ 1.11522796e+01 -1.07248311e+02  9.61005271e+01]
 [-5.51583714e+01 -1.41426703e+02  1.96588930e+02]
 [-8.16342249e+01  2.56528010e+02 -1.74891550e+02]
 [ 4.47742315e+00 -8.46001130e+01  8.01284799e+01]
 [ 7.44920913e+00  1.38724076e+01 -2.13154266e+01]
 [ 3.58580582e+01 -8.18528956e+01  4.60029199e+01]
 [ 2.44721145e+01 -2.98547218e+01  5.38491948e+00]
 [-1.31797715e+01  1.40038804e+02 -1.26854513e+02]
 [-1.25152446e+02 -1.87893144e+02  3.13047132e+02]
 [ 1.77631122e+01 -8.30453658e+01  6.52860060e+01]
 [ 5.73062844e+01 -2.32400002e+02  1.75099622e+02]
 [-1.55911811e+01  2.27598860e+02 -2.12002865e+02]
 [ 3.92616818e+01  9.30592657e+01 -1.32316453e+02]
 [ 6.51381734e-01 -1.89192868e+02  1.88550035e+02]
 [ 1.10299544e+01 -1.61583914e+02  1.50562376e+02]
 [-1.57388455e+01  1.69202286e+02 -1.53458979e+02]
 [ 2.63660768e+01  1.30089345e+02 -1.56450513e+02]
 [ 7.61913854e+01  9.42909003e+01 -1.70473695e+02]
 [ 3.72585189e+01  5.83934371e+01 -9.56483983e+01]
 [-1.98482681e+01  4.70028369e+01 -2.71495524e+01]
 [ 2.09965457e+01 -7.83456867e+01  5.73538617e+01]
 [-3.38683701e-01  1.62567893e+02 -1.62225839e+02]
 [ 7.96056958e+01  7.32180529e+01 -1.52814562e+02]
 [-1.29652565e+02  9.17002692e+02 -7.87345038e+02]
 [-2.88276528e+01 -1.56564952e+02  1.85399024e+02]
 [ 1.52027963e+01 -9.37995542e+01  7.86038721e+01]
 [ 2.23559814e+01 -2.59700156e+01  3.61807490e+00]
 [-6.31261326e+00  8.39217966e+01 -7.76073657e+01]
 [ 7.14991262e+01 -2.26263343e+02  1.54770493e+02]
 [-5.13106283e+01 -1.89578507e+02  2.40895720e+02]
 [ 7.04415459e+00 -9.41829074e+00  2.38163632e+00]
 [ 8.70934407e+00  5.13765918e+01 -6.00846523e+01]
 [-1.83142317e+01 -7.49202894e+01  9.32399787e+01]
 [-4.69278866e+01  9.34960898e+01 -4.65640267e+01]
 [ 6.50026616e+01 -1.12124671e+02  4.71272762e+01]
 [-2.96384050e+01 -9.75671209e+01  1.27212977e+02]
 [ 7.43694817e-01  6.86513644e+01 -6.93935155e+01]
 [-8.75965416e+00 -2.56817691e+01  3.44464878e+01]
 [ 4.63669785e+01 -9.39952691e+01  4.76337100e+01]
 [ 4.83941499e+00  2.61777087e+01 -3.10118903e+01]
 [ 2.53238119e+00  1.00471149e+02 -1.03000913e+02]
 [-4.20254623e+00  1.58281017e+02 -1.54078473e+02]
 [ 1.08880653e+01 -3.43981310e+01  2.35168130e+01]
 [ 1.24625051e+01 -1.88088519e+02  1.75632708e+02]
 [-1.30105686e+01  2.43467714e+01 -1.13290876e+01]
 [ 5.18889517e+01  1.81523315e+02 -2.33405145e+02]
 [-1.72849885e+01 -3.56856730e+01  5.29746469e+01]
 [ 9.90558316e+00 -7.68350181e+00 -2.21788470e+00]
 [ 3.08303877e+01 -9.32782022e+01  6.24540637e+01]
 [-2.63401590e+01 -1.30855884e+02  1.57200440e+02]
 [ 7.57556852e+01 -4.67719563e+02  3.91968331e+02]
 [ 1.78676745e+01  1.07074005e+02 -1.24935952e+02]
 [-1.22519863e+02  1.85644825e+02 -6.31249033e+01]
 [ 3.58170588e+01 -5.31421701e+01  1.73314745e+01]
 [ 1.11292836e+01 -5.23532511e+01  4.12300839e+01]
 [ 2.19216846e+01 -5.23871107e+01  3.04733244e+01]
 [ 4.45306207e+01 -2.10119807e+02  1.65597779e+02]
 [ 3.99110849e+00  2.01477220e+02 -2.05468719e+02]
 [ 4.15501389e+01 -4.19937606e+01  4.50612422e-01]
 [ 2.28713475e+01 -6.00709520e+00 -1.68571720e+01]
 [ 5.64861333e+00 -1.03402604e+02  9.77601130e+01]
 [-2.77143827e+01  1.29319053e+02 -1.01600279e+02]
 [-8.11524648e+00  7.43975105e+01 -6.62759959e+01]
 [-5.20293823e+00 -1.19632529e+02  1.24842991e+02]
 [ 1.88523778e+01 -9.15602451e+01  7.27133075e+01]
 [ 3.49227034e+01  1.81314560e+02 -2.16231804e+02]
 [ 7.18786398e+01 -8.92913970e-01 -7.09808503e+01]
 [-2.02729392e+01  6.82806338e+01 -4.80020697e+01]
 [-3.07559367e+01 -1.13819568e+02  1.44576301e+02]
 [ 2.32662574e+01 -6.62609993e+00 -1.66347619e+01]
 [ 9.69367586e+00 -1.05163824e+02  9.54734474e+01]
 [ 4.85609865e+01 -4.57520123e+01 -2.80116816e+00]
 [-1.89259130e+01  5.30932693e+01 -3.41586174e+01]
 [-4.16588537e+01 -1.34413621e+02  1.76075230e+02]
 [-1.24588497e+01  8.97599153e+00  3.48739832e+00]
 [ 6.04640371e+01 -9.20532752e+01  3.15927465e+01]
 [ 2.66530379e+01 -2.63385413e+01 -3.09580054e-01]
 [-3.67208201e+00  8.82804200e+01 -8.45994845e+01]
 [-1.18847517e+01 -4.82978965e+00  1.67197234e+01]
 [-2.22749291e+01 -2.64826038e+01  4.87647424e+01]
 [-6.66834445e+01  1.17148957e+02 -5.04636323e+01]
 [-7.38516058e+01  2.72234292e+02 -1.98376732e+02]
 [ 5.46001336e+01 -1.78144514e+02  1.23545683e+02]
 [-8.71820123e+00  8.46553442e+01 -7.59323455e+01]
 [ 1.47722014e+01 -9.15765002e+01  7.68089991e+01]
 [ 2.60701412e+01 -1.25640432e+01 -1.34967745e+01]
 [-2.45981739e+01  1.31316316e+02 -1.06713496e+02]
 [ 1.76422803e+01 -1.66048175e+02  1.48412593e+02]
 [ 9.06632612e+00  2.05308564e+02 -2.14370879e+02]
 [-7.75116178e+00 -1.48457315e+02  1.56213210e+02]
 [ 5.42993747e+00 -1.14753918e+02  1.09330632e+02]
 [ 2.59486860e+01 -1.52527828e+01 -1.06894232e+01]
 [ 2.67357606e+01 -5.06973542e+01  2.39662079e+01]
 [-1.09318653e+02  3.86908063e+00  1.05450249e+02]
 [ 2.11176632e+01  6.46450965e+01 -8.57593830e+01]
 [ 1.19366921e+01 -6.09895546e+01  4.90593953e+01]
 [ 1.18642962e+01 -1.28745409e+02  1.16884759e+02]
 [-3.14772617e+01  4.32946319e+01 -1.18117790e+01]
 [ 8.36123942e+00  3.17324608e+01 -4.00853619e+01]
 [ 5.21500672e+01 -8.47906744e+01  3.26459270e+01]
 [ 1.02477942e+01  3.47268189e+01 -4.49715020e+01]
 [ 5.15704998e+01  4.57037407e+01 -9.72675274e+01]
 [ 1.88697402e+01 -1.75624272e+02  1.56760707e+02]
 [ 5.52435658e+01  3.42566368e+01 -8.94958460e+01]
 [ 3.62633817e+00  1.34466954e+01 -1.70671856e+01]
 [-5.57814949e+00  2.66440242e+01 -2.10571412e+01]
 [-1.27534106e+01  1.21731384e+02 -1.08969676e+02]
 [ 2.36054672e+01  1.71667530e+02 -1.95269029e+02]
 [-8.23568846e+00 -8.75808203e+01  9.58196915e+01]
 [-2.39544676e+00 -9.83759214e+01  1.00775276e+02]
 [ 6.60710458e+01 -1.85626433e+01 -4.75032943e+01]
 [-3.90775456e+01  9.86471531e+01 -5.95621874e+01]
 [-5.69642643e+01  2.41036053e+02 -1.84071827e+02]]
