[[-4.00326836e+00 -2.90605859e+02  2.94614906e+02]
 [ 2.18636387e+01 -1.68507069e+02  1.46649366e+02]
 [ 4.08272920e+00  2.44210908e+02 -2.48286137e+02]
 [-6.57078576e+00 -1.93722657e+02  2.00299204e+02]
 [ 2.85004485e+01  1.33563654e+02 -1.62056984e+02]
 [ 2.11933629e+01 -4.00019579e+02  3.78829296e+02]
 [ 3.59443012e+01  9.75881428e+01 -1.33524312e+02]
 [ 2.21996155e+00 -2.61461282e+02  2.59247475e+02]
 [-1.66456864e+01 -3.57925625e+01  5.24447388e+01]
 [-2.91126972e+01 -6.35177017e+01  9.26334355e+01]
 [ 2.46885007e+00 -2.67770539e+02  2.65306671e+02]
 [ 2.27484965e+01  3.58219974e+02 -3.80962212e+02]
 [-9.97781272e+01  2.89597716e+02 -1.89813085e+02]
 [ 3.89255520e+01 -4.08570000e+02  3.69646091e+02]
 [-5.00216320e+01 -2.72809746e+02  3.22835765e+02]
 [-2.05649425e+01 -2.67275068e+02  2.87845239e+02]
 [-9.51342879e+01  1.34139204e+02 -3.90001563e+01]
 [ 2.00532127e+01  3.87488116e+02 -4.07534213e+02]
 [-4.17606314e+01 -1.59093551e+02  2.00858172e+02]
 [-3.22343471e+01 -3.24993512e+02  3.57226254e+02]
 [ 1.30475469e+00 -5.62508324e+01  5.49537183e+01]
 [-2.66721811e+00  2.77749463e+02 -2.75077178e+02]
 [ 6.03572975e+00 -2.13720929e+02  2.07690394e+02]
 [-1.63748139e+01  1.26322125e+01  3.74845837e+00]
 [ 4.33573153e+01  4.12918668e+02 -4.56270237e+02]
 [-8.45807119e+01 -2.88925395e+02  3.73511899e+02]
 [ 3.69194399e+01 -1.93933692e+02  1.57020256e+02]
 [-1.12659651e+02 -4.07271617e+02  5.19935209e+02]
 [ 2.72914141e+01  3.42798277e+02 -3.70084425e+02]
 [-2.29465704e+01 -2.00343184e+02  2.23296260e+02]
 [ 9.53999900e+01 -4.44333996e+02  3.48941152e+02]
 [-1.54644760e+01  2.93437624e+02 -2.77972007e+02]
 [ 1.87416108e+00  2.70394142e+01 -2.89046509e+01]
 [ 2.56239449e+01 -9.48826030e+00 -1.61288378e+01]
 [-4.59691254e+01 -9.15788619e+01  1.37548728e+02]
 [ 1.30128872e+01  1.55401083e+02 -1.68406335e+02]
 [-2.51232404e+01 -1.51182493e+02  1.76307765e+02]
 [-1.65988368e+01 -2.64751209e+01  4.30786004e+01]
 [ 6.50596347e+01 -3.21906294e+02  2.56853512e+02]
 [-6.92958463e+01 -2.32498339e+02  3.01794343e+02]
 [-1.23052265e+01  2.91651703e+01 -1.68549144e+01]
 [-9.72588876e+00 -1.77446028e+02  1.87177967e+02]
 [-1.40017522e+01  1.13499316e+02 -9.94935726e+01]
 [-6.00237295e+00  1.82671609e+02 -1.76663398e+02]
 [-5.30802001e+00  2.50294895e+02 -2.44980519e+02]
 [ 2.77158466e+01  1.56105601e+02 -1.83819398e+02]
 [ 2.23655980e+01  1.61365291e+01 -3.84951727e+01]
 [ 7.32395513e+01 -7.77957835e+02  7.04720765e+02]
 [-4.24086729e+01 -6.23572297e+01  1.04770053e+02]
 [-1.26394284e+00 -6.93584674e+02  6.94860112e+02]
 [ 1.91319861e+01 -7.12619258e+01  5.21331658e+01]
 [-3.77379816e+01 -1.82559886e+01  5.59957616e+01]
 [ 4.30965431e+01 -1.68112346e+02  1.25024999e+02]
 [ 2.29942197e+01 -1.85323568e+02  1.62335474e+02]
 [ 3.73109706e+00  2.02080321e+02 -2.05803168e+02]
 [-4.07497180e+01  2.98182931e+02 -2.57426307e+02]
 [ 1.29183219e+01  7.80526884e+01 -9.09652338e+01]
 [-3.58177459e+01 -4.24073686e+02  4.59895846e+02]
 [-6.38776725e+01  1.00900329e+02 -3.70166515e+01]
 [ 8.27114181e+00  1.20476487e+02 -1.28742912e+02]
 [-2.04462374e+01  3.13800437e+02 -2.93348938e+02]
 [ 3.82147594e+01 -3.07949964e+01 -7.41201185e+00]
 [ 1.13679125e+01  3.54204505e+02 -3.65567884e+02]
 [-7.32895648e+00  1.44492059e+02 -1.37158716e+02]
 [-4.98108948e+01 -5.03263085e+00  5.48503504e+01]
 [ 2.88877442e+01 -2.87874007e+02  2.58991488e+02]
 [ 2.17659671e+02 -4.98303501e+02  2.80648072e+02]
 [-4.89750660e+01 -7.32738456e+00  5.63083364e+01]
 [-1.30399571e+01 -2.22361051e+02  2.35405453e+02]
 [ 4.67205038e+01 -7.17452384e+00 -3.95395209e+01]
 [-4.71294339e+01 -6.05589198e+01  1.07689892e+02]
 [ 2.44093505e+01 -1.19012628e+02  9.46086561e+01]
 [ 8.00550556e+01 -1.65106569e+02  8.50582378e+01]
 [-2.38770158e+02  3.07555751e+01  2.08017912e+02]
 [ 1.85998463e+01  2.02951283e+01 -3.88892927e+01]
 [-3.70540342e+00  1.51408784e+02 -1.47698106e+02]
 [-1.09141265e+01 -5.63099057e+02  5.74016689e+02]
 [ 2.19108568e+01  2.08691749e+02 -2.30598779e+02]
 [ 4.71160664e+01 -4.20921491e+01 -5.02067126e+00]
 [ 1.78416211e+01 -2.49100287e+02  2.31264308e+02]
 [ 3.89379230e+01 -3.33416359e+02  2.94486058e+02]
 [ 1.66413622e+01  7.81133403e+01 -9.47484646e+01]
 [-5.39546953e+01  2.52647447e+02 -1.98687710e+02]
 [-7.54404454e+01  3.09980144e+01  4.44405980e+01]
 [-1.54301415e+00 -9.38739555e+01  9.54251168e+01]
 [-1.90294438e+02 -2.18768032e+02  4.09068135e+02]
 [-1.92522449e+01 -1.20547212e+02  1.39802192e+02]
 [ 1.51498634e+01  4.73184294e+01 -6.24648511e+01]
 [ 1.21495016e+02  7.98938953e+01 -2.01388869e+02]
 [ 2.43397406e+01  1.07898562e+01 -3.51268340e+01]
 [-2.61665872e+01 -3.15815318e+02  3.41989720e+02]
 [-1.69295939e+01 -2.06855324e+02  2.23789233e+02]
 [ 1.65857172e+00  3.69466716e+01 -3.85991263e+01]
 [ 1.94730741e+01  1.16007941e+02 -1.35473643e+02]
 [ 5.69229143e+01  3.62738321e+02 -4.19658357e+02]
 [-1.51166016e+01  1.74195800e+01 -2.29656503e+00]
 [-2.83254469e+01  1.35164050e+01  1.48115685e+01]
 [ 3.11316450e+01 -6.38936469e+01  3.27682677e+01]
 [ 9.37546983e-01 -1.37092512e+02  1.36159992e+02]
 [ 1.96023406e+00  2.41202507e+02 -2.43158975e+02]
 [-5.93280310e+01 -9.17887093e+01  1.51122250e+02]
 [ 3.33484224e+01 -2.45572134e+02  2.12230387e+02]
 [-1.67733000e+01 -8.20317167e+01  9.88084854e+01]
 [ 1.90490222e+01  2.61000521e+02 -2.80042920e+02]
 [ 3.35068656e+01 -4.69148382e+02  4.35645514e+02]
 [-3.13406129e+01 -2.38273996e+02  2.69618737e+02]
 [ 4.79982923e+00  1.31466494e+02 -1.36260582e+02]
 [-6.10660185e+01 -8.59467659e+01  1.47015911e+02]
 [-4.28597707e+01  2.49272536e+02 -2.06406932e+02]
 [-3.53232137e+00  1.25978985e+02 -1.22439353e+02]
 [ 2.54434518e+01 -2.16442511e+02  1.91003008e+02]
 [ 4.65436157e+01  4.51061861e+02 -4.97602736e+02]
 [-1.74013664e+01 -5.04294757e+02  5.21701948e+02]
 [-3.85702011e+01 -7.20639797e+01  1.10638055e+02]
 [ 1.08699068e+00 -1.82815165e+02  1.81734393e+02]
 [-3.47665398e+01 -2.33029110e+02  2.67800334e+02]
 [-5.82045661e+01  3.56152743e+02 -2.97944331e+02]
 [-2.16792416e+01  8.32115276e+02 -8.10433327e+02]
 [ 9.83604512e+00  2.54226160e+02 -2.64054453e+02]
 [-3.49051410e+01 -1.17743453e+01  4.66847646e+01]
 [-3.85315843e+00  9.82717863e+02 -9.78860691e+02]
 [-2.09011466e+01 -5.07645193e+01  7.16701832e+01]
 [ 3.19446498e+01  2.63994602e+02 -2.95932650e+02]
 [-1.25555715e+01 -1.22307210e+02  1.34868359e+02]
 [ 2.26340215e+01 -1.06639096e+02  8.40089255e+01]
 [ 7.70851123e+00  1.08017454e+02 -1.15721173e+02]
 [ 1.44230439e+01  1.46999268e+01 -2.91179034e+01]
 [ 2.72542388e+01 -1.13858768e+02  8.66111767e+01]
 [ 3.56278981e+01  6.61633257e+01 -1.01784435e+02]
 [ 4.64625077e+01  6.68268720e+02 -7.14731168e+02]
 [ 5.79292963e+01 -3.20684004e+01 -2.58534408e+01]
 [ 1.33520162e+02 -2.92954004e+02  1.59438847e+02]
 [-6.08570319e+00  5.43257300e+02 -5.37165664e+02]
 [-2.37675646e+01  2.17305486e+01  2.03807081e+00]
 [-7.99193200e+01 -6.20251838e+02  7.00171488e+02]
 [ 2.15240020e+01  1.44094425e+02 -1.65607634e+02]
 [ 1.48797019e+01  6.99204263e+01 -8.47950553e+01]
 [-5.81852251e+00 -2.76868999e+02  2.82693458e+02]
 [-1.26367367e+01  7.89578256e+01 -6.63131830e+01]
 [ 7.79683203e+00 -1.22593631e+02  1.14801112e+02]
 [ 9.33517853e+00  1.42961743e+02 -1.52287493e+02]
 [ 1.47316809e+01  9.21119121e+00 -2.39369893e+01]
 [-6.59418449e+01  2.55305852e+02 -1.89359882e+02]
 [-9.95418451e+00  1.20347929e+02 -1.10388635e+02]
 [ 1.35347224e+01  2.12157116e+02 -2.25682795e+02]
 [ 1.26984314e+02 -6.14676248e+01 -6.55093132e+01]
 [ 2.61592908e+01 -1.13563207e+02  8.74103077e+01]
 [-8.16998780e+00 -2.75831793e+02  2.84006074e+02]
 [ 9.53351150e+01  2.61199570e+02 -3.56530485e+02]
 [ 6.22787371e+01 -2.00368303e+02  1.38094464e+02]
 [ 2.54563686e+01  3.29891069e+01 -5.84379729e+01]
 [ 1.35722155e+01 -2.25208112e+02  2.11643395e+02]
 [ 1.86368100e+01 -1.57829472e+01 -2.84983708e+00]
 [-9.21714492e+00  2.42722681e+02 -2.33498976e+02]
 [ 2.81783895e+01 -8.45982798e+01  5.64290048e+01]
 [ 4.38893305e+01 -2.56919529e+02  2.13035652e+02]
 [ 2.10676406e+01  1.70712324e+02 -1.91772773e+02]
 [ 1.93695578e-01 -3.17121994e+02  3.16935368e+02]
 [-1.10732493e+01  4.53797893e+01 -3.43031971e+01]
 [ 3.34108301e+01  1.56774474e+02 -1.90178766e+02]
 [-6.86606044e+01 -3.52807845e+02  4.21479079e+02]
 [ 3.24863817e+00  6.24929188e+02 -6.28179148e+02]
 [ 2.66260679e+01  1.27215031e+02 -1.53835091e+02]
 [-2.64310099e+01  1.34417447e+02 -1.07980644e+02]
 [-9.71932532e+01 -1.23828770e+02  2.21024494e+02]
 [ 5.84643813e+00 -2.91033532e+01  2.32616273e+01]
 [-2.54199652e+01  2.26989013e+02 -2.01567892e+02]
 [-1.92980434e+01 -5.56245890e+01  7.49302859e+01]
 [ 2.44140433e+01 -1.61471077e+02  1.37061414e+02]
 [-3.29141763e+01  2.88179885e+02 -2.55265126e+02]
 [ 1.77167759e+01 -1.11826235e+01 -6.52621599e+00]
 [ 2.72417806e+00 -1.21433029e+02  1.18716369e+02]
 [ 3.30789663e+01 -1.45773576e+02  1.12701461e+02]
 [-6.18758646e+00  6.71377611e+00 -5.20548554e-01]
 [-2.65748745e+01 -1.02468433e+02  1.29048664e+02]
 [-3.63283505e+01  5.79423844e+02 -5.43087154e+02]
 [-3.71701387e+00  2.08551779e+02 -2.04828099e+02]
 [-1.13267366e+01 -9.40005722e+01  1.05332524e+02]
 [-1.28556703e+01 -3.24490863e+02  3.37350675e+02]
 [ 3.45785200e+01  1.72245240e+02 -2.06818356e+02]
 [-4.97164688e+01  7.79280489e+02 -7.29565035e+02]
 [-8.13391234e+01 -1.93556364e+02  2.74901238e+02]
 [-2.67046124e+01  2.05072533e+01  6.20283509e+00]
 [ 1.90395351e+01  4.96798350e+02 -5.15834934e+02]
 [-1.42675644e+01 -1.53172492e+01  2.95861536e+01]
 [ 1.87974197e+01  2.20613999e+02 -2.39401077e+02]
 [-1.72470997e+01  1.39789218e+02 -1.22536859e+02]
 [ 9.79764800e+00 -6.54463394e+02  6.44668304e+02]
 [-1.76786024e+01 -3.29681564e+01  5.06526637e+01]
 [-2.11719526e+00 -2.36879472e+02  2.39000725e+02]
 [-6.27717661e+00  9.92648798e+02 -9.86369155e+02]
 [-2.05629617e+01  1.00519140e+02 -7.99507855e+01]
 [ 3.79416063e-01  6.12239329e+01 -6.15985233e+01]
 [ 6.00251534e+00  6.22429246e+01 -6.82438578e+01]
 [-2.36248943e+01 -1.12358660e+01  3.48650069e+01]
 [-7.71794564e+00 -2.53493878e+02  2.61215324e+02]
 [ 1.86543910e+01 -1.89830616e+02  1.71181394e+02]
 [ 5.37396895e+01  1.01188606e+02 -1.54923782e+02]
 [-5.15130367e+00  1.92696494e+02 -1.87544176e+02]
 [ 5.66493839e+00 -6.15718299e+02  6.10054379e+02]]
