[[ 2.75969427e+00 -7.19427057e+00  4.43904451e+00]
 [-1.29671647e+00 -2.53434153e-01  1.55511837e+00]
 [ 7.14707262e-02 -1.36805986e+00  1.30106768e+00]
 [ 1.75097098e+00 -5.42300440e+00  3.67646178e+00]
 [-7.79332004e-01 -6.67202853e+00  7.45707472e+00]
 [ 3.47959682e-01 -3.73797066e+00  3.39407661e+00]
 [ 2.49628339e-01 -3.56895240e+00  3.32489490e+00]
 [ 1.40275846e+00 -2.67339941e+00  1.27716824e+00]
 [ 9.50947759e-01 -9.32590394e-01 -1.30999415e-02]
 [ 8.48958892e-01  6.37144262e-01 -1.48231365e+00]
 [ 6.57770798e-01 -3.37510660e+00  2.72068973e+00]
 [ 1.91421767e+00 -2.91634575e+00  1.00641588e+00]
 [-5.14669188e-01  4.14802674e+00 -3.62760045e+00]
 [ 3.52989862e+00 -1.08013262e+01  7.27519166e+00]
 [ 1.82291451e+00 -5.86755391e+00  4.05143561e+00]
 [-3.67227291e-03  2.87850384e+00 -2.87026504e+00]
 [ 3.07958866e-01  1.18922906e+00 -1.49224946e+00]
 [-1.70175654e+00  1.39631364e+01 -1.22559252e+01]
 [ 1.55041469e-01 -2.13399123e+00  1.98464793e+00]
 [-7.79518678e-01  1.82096918e+00 -1.03714737e+00]
 [-1.47135663e+00  5.76427316e+00 -4.28631507e+00]
 [-3.59012828e-01  4.88544174e+00 -4.52101401e+00]
 [ 3.08794146e-01  1.05474911e+00 -1.35814240e+00]
 [ 3.79830246e-01 -6.63363152e+00  6.25750106e+00]
 [ 1.71785710e+00 -1.02285735e+01  8.51566221e+00]
 [ 1.14517660e+00  5.64458704e-01 -1.70424081e+00]
 [-1.38633412e+00  5.52326527e+00 -4.13056486e+00]
 [ 1.66064406e+00 -3.73520415e+00  2.08036859e+00]
 [ 1.56656036e+00 -1.50220434e+00 -6.01068484e-02]
 [-1.18905722e+00  1.41824959e+00 -2.24320497e-01]
 [-1.56734297e+00  3.09001132e+00 -1.51735729e+00]
 [ 5.12507438e-02 -8.18909399e-01  7.72846692e-01]
 [ 1.16761694e+00 -5.19743535e+00  4.03455745e+00]
 [-1.21435538e+00  2.69567801e+00 -1.47473042e+00]
 [ 3.31881951e-01 -1.47482900e-01 -1.79330400e-01]
 [ 1.73559251e+00 -9.80668244e+00  8.07672405e+00]
 [-7.83502088e-01 -1.07547271e+00  1.86399543e+00]
 [ 8.83583202e-02 -8.33279884e-01  7.48559954e-01]
 [-1.07167747e-01 -1.38364604e+00  1.49434934e+00]
 [-6.79199964e+00  1.43578037e+01 -7.55946485e+00]
 [-4.24471493e-01  1.71331026e+00 -1.28401642e+00]
 [-1.12183896e+00  5.52241873e+00 -4.39334504e+00]
 [-3.53038329e-01  5.59461804e-01 -2.01770135e-01]
 [ 3.71979925e-01 -1.11965888e+00  7.53496940e-01]
 [-1.01999565e+00  5.05679057e+00 -4.03282321e+00]
 [ 4.09749815e-01 -3.47184061e+00  3.06537246e+00]
 [-3.09758930e-01 -2.59402703e-01  5.74711687e-01]
 [-6.93315692e+00  2.58044508e+01 -1.88624258e+01]
 [-1.51573352e-01  3.22089914e+00 -3.06293180e+00]
 [ 1.18611474e+00 -2.64555704e-01 -9.16694287e-01]
 [ 5.50178268e-01  1.63548676e+00 -2.18133929e+00]
 [ 2.52972092e-01 -5.92774900e+00  5.67947693e+00]
 [ 3.16734211e+00 -9.41854381e+00  6.25573681e+00]
 [ 6.16536095e+00 -1.52145529e+01  9.05406652e+00]
 [-1.03285008e+00 -4.73500204e-01  1.51203953e+00]
 [-2.16049622e-02 -3.63736427e+00  3.66400514e+00]
 [-3.56598238e-01 -1.69851015e+00  2.06097384e+00]
 [ 2.29628054e-01 -1.01203559e+00  7.88251974e-01]
 [-3.42943278e-01  3.36002123e+00 -3.01125187e+00]
 [-7.59373186e-01 -5.50234335e+00  6.26520580e+00]
 [-2.10616565e-01 -7.02883138e-01  9.20149429e-01]
 [ 3.66482780e-01  3.69076748e+00 -4.05098089e+00]
 [-2.02989597e+00  4.85181499e+00 -2.81680743e+00]
 [-6.64338127e-01  4.47507490e-01  2.22652749e-01]
 [-2.87333034e-01  3.97593653e+00 -3.68326908e+00]
 [ 7.52952173e+00 -1.43259200e+01  6.80142648e+00]
 [-2.44375926e-01 -1.81641756e-01  4.29755095e-01]
 [ 1.70531840e+00 -6.72822502e+00  5.02861245e+00]
 [ 3.58987028e-01 -2.36386266e+00  2.00983881e+00]
 [-2.87621557e-01  9.72810679e-01 -6.80395375e-01]
 [ 5.43284434e-01 -1.62679589e+00  1.08683009e+00]
 [-7.86911573e-01  1.24320490e+00 -4.51226836e-01]
 [ 7.53411639e-01  3.88048657e+00 -4.62848997e+00]
 [ 2.61195006e-02  1.76899094e+00 -1.79068523e+00]
 [ 4.11367441e-01  7.86286729e+00 -8.26813471e+00]
 [-1.80184404e+00  6.57597627e+00 -4.76814136e+00]
 [-3.51477526e-01  1.92543961e+00 -1.56698688e+00]
 [-6.04043782e-02 -3.03131676e-01  3.66858616e-01]
 [-5.69327875e-01  1.24303695e+00 -6.67130806e-01]
 [ 1.35783123e-02  5.05146251e+00 -5.05751415e+00]]
