[[ 3.09267036e+01 -1.66278401e+02  1.35359543e+02]
 [-2.25840872e+01 -1.43547906e+02  1.66138907e+02]
 [-5.41419466e+01  4.65453721e+02 -4.11306540e+02]
 [ 4.05500972e+01 -5.99349694e+01  1.93890464e+01]
 [-9.62333857e+01  3.17136647e+02 -2.20896788e+02]
 [ 2.29941753e+01 -4.47295607e+01  2.17395884e+01]
 [ 7.77910265e+00  3.55230925e+02 -3.63004742e+02]
 [-2.80254217e+01  1.49834162e+02 -1.21806682e+02]
 [-4.75360956e+01  3.66354164e+02 -3.18811015e+02]
 [-2.05275924e+01  1.02736692e+02 -8.22032026e+01]
 [-2.50478331e+00 -5.74964558e+01  6.00067325e+01]
 [ 1.01487700e+02 -6.78279626e+01 -3.36551979e+01]
 [-3.23298439e+01  2.72723197e+02 -2.40391118e+02]
 [-2.85310007e+01 -1.30537632e+02  1.59071766e+02]
 [-1.06610081e+01  2.54872952e+01 -1.48200689e+01]
 [ 4.75170116e+00 -7.90916367e+01  7.43461507e+01]
 [ 1.62731342e+00 -1.20112889e+02  1.18489608e+02]
 [ 3.31832290e+01 -5.79071224e+01  2.47294277e+01]
 [ 2.51969758e+01  1.15649674e+02 -1.40840764e+02]
 [ 9.79100391e-01 -9.96969408e+01  9.87238562e+01]
 [ 1.93471835e+01  2.58414182e+01 -4.51816342e+01]
 [ 1.30770338e+01 -3.20714732e+02  3.07641779e+02]
 [ 1.41161865e+01 -2.48891493e+01  1.07807746e+01]
 [ 6.68943492e+01  5.64310607e+01 -1.23318423e+02]
 [ 8.63728363e+00  1.41809222e+02 -1.50446282e+02]
 [ 1.78032295e+01  1.81246529e+01 -3.59247984e+01]
 [-8.16799400e+00  2.12311350e+02 -2.04134791e+02]
 [-4.31717452e+01  4.92219726e+01 -6.04518271e+00]
 [ 2.83310375e+01 -9.16567028e+01  6.33298247e+01]
 [-3.05645441e+01 -3.71078227e-01  3.09418331e+01]
 [-1.29786352e+01  1.72735980e+02 -1.59751226e+02]
 [-4.42981805e+01  2.10332595e+02 -1.66028344e+02]
 [-2.23744474e+01  1.23494852e+01  1.00297382e+01]
 [-1.06721683e+00  1.05774895e+02 -1.04703587e+02]
 [ 3.53035373e+01  1.10054660e+02 -1.45352578e+02]
 [ 7.24309654e+01  1.59438085e+02 -2.31867141e+02]
 [-1.38621442e+01 -1.74930356e+02  1.88797017e+02]
 [-6.27826145e+00 -3.03138405e+02  3.09421153e+02]
 [-1.40757882e+01  7.38442836e+01 -5.97598502e+01]
 [-4.07560762e+01  1.83224035e+02 -1.42465048e+02]
 [-5.19626901e+01  6.77099758e+01 -1.57467765e+01]
 [ 4.17656814e+01  1.52494490e+02 -1.94256045e+02]
 [-3.24705377e+01  1.12782697e+02 -8.03063792e+01]
 [ 1.17467484e+01  4.53403309e+01 -5.70819884e+01]
 [ 4.41593885e+00 -2.22709784e+02  2.18295180e+02]
 [ 6.81081375e-01  4.57137615e+01 -4.63893478e+01]
 [-1.00094906e+01  1.75390481e+02 -1.65374592e+02]
 [-2.57349644e+01 -3.30026690e+02  3.55765044e+02]
 [-1.50108920e+01  8.87569198e+01 -7.37375374e+01]
 [ 2.84499967e+01  2.02206465e+02 -2.30650030e+02]
 [-5.33297821e+01 -5.49696014e+01  1.08300288e+02]
 [-2.26473175e+01  8.93958233e+01 -6.67412515e+01]
 [ 2.99636261e+01 -7.31019044e+01  4.31427509e+01]
 [ 6.66418447e+00 -6.76349190e+00  1.02290384e-01]
 [ 3.55385448e+01 -2.52011592e+01 -1.03314403e+01]
 [-1.65681507e+01 -1.53408063e+02  1.69980402e+02]
 [ 1.50274145e+01 -9.69690063e-01 -1.40529692e+01]
 [ 5.39718814e+00 -1.23208151e+02  1.17819659e+02]
 [ 2.21890235e+01 -1.12847668e+02  9.06650610e+01]
 [ 1.21918214e+01 -7.70001950e+00 -4.48774006e+00]
 [ 1.08553122e+01 -6.75562897e+01  5.67065022e+01]
 [-9.47517708e+00  2.92117529e+01 -1.97308773e+01]
 [-1.48488650e+01  2.08555906e+02 -1.93702103e+02]
 [ 6.19136604e+01 -2.63247934e+02  2.01339726e+02]
 [ 3.84957696e+01 -3.52889907e+02  3.14400486e+02]
 [ 1.77910991e+01 -4.89513053e+01  3.11653866e+01]
 [ 1.65812932e+01  4.57027467e+01 -6.22802415e+01]
 [ 3.79810675e+01  1.19129262e+02 -1.57103546e+02]
 [ 3.39132562e+01 -2.62670406e+02  2.28759406e+02]
 [ 6.33962480e+00  5.38866714e+01 -6.02189327e+01]
 [-4.08949313e+01  1.14175595e+02 -7.32748514e+01]
 [ 1.05763895e+02 -1.63097394e+02  5.73353966e+01]
 [-3.21446870e+01  1.15488708e+02 -8.33390208e+01]
 [ 4.51749836e+01 -4.43715819e+01 -7.97605397e-01]
 [ 4.54398950e+01 -4.32975731e+02  3.87538552e+02]
 [-8.89104646e+00  6.10614992e+01 -5.21645411e+01]
 [-7.18448992e+01 -9.80103461e+01  1.69857370e+02]
 [-2.69123079e+00  1.77943880e+02 -1.75248674e+02]
 [-6.66518817e+01  5.54615378e-01  6.61044838e+01]
 [ 3.38958574e+01  2.46169749e+01 -5.85086242e+01]
 [ 1.04796447e+02  1.44103893e+02 -2.48894488e+02]
 [-2.36053293e+01  2.71033884e+02 -2.47422830e+02]
 [-6.72861651e+00  2.91669188e+01 -2.24328939e+01]
 [-1.28495818e+01  1.46817395e+02 -1.33959494e+02]
 [ 2.93529714e+00  6.41252959e+01 -6.70547986e+01]
 [ 1.13508335e+00 -6.76192302e+01  6.64878114e+01]
 [ 2.71604313e+01  1.77757782e+02 -2.04911511e+02]
 [ 1.79513779e+01  3.12947276e+01 -4.92438167e+01]
 [ 2.48347299e+01  1.79936642e+02 -2.04765904e+02]
 [-3.84939674e+01 -6.02871787e+00  4.45298764e+01]
 [-9.41391942e+01 -1.72013103e+02  2.66155589e+02]
 [-1.18799401e+01  1.61161407e+02 -1.49276584e+02]
 [ 4.53974821e+01 -5.76583992e+02  5.31184793e+02]
 [ 7.82959280e+00 -1.23335022e+02  1.15510109e+02]
 [-1.16083198e+01  1.06937332e+02 -9.53211416e+01]
 [-5.54782837e+01  1.68601833e+02 -1.13117499e+02]
 [ 3.51739541e+01  4.99873441e-01 -3.56656979e+01]
 [ 2.35248468e+01  2.46070607e+02 -2.69593195e+02]
 [-5.63397466e+01 -4.39275425e+00  6.07376128e+01]
 [-4.34419073e+01  6.09103658e+01 -1.74667304e+01]
 [-6.97762004e+01  1.26863591e+02 -5.70832693e+01]
 [ 4.29084958e+01 -1.38432859e+02  9.55279615e+01]
 [ 1.21502215e+00 -5.42268812e+02  5.41056468e+02]
 [-1.58072864e+01 -1.15743884e+02  1.31555589e+02]
 [ 1.43041136e+01  1.25981981e+02 -1.40281738e+02]
 [-1.72237355e+01  9.34660824e+01 -7.62361944e+01]
 [ 1.39311534e+02 -2.00552478e+02  6.12458385e+01]
 [-1.26564668e+01  5.64789588e+01 -4.38191073e+01]
 [-1.39993278e+01  1.04816830e+02 -9.08118187e+01]
 [-2.31819505e+01 -3.36821876e+01  5.68674696e+01]
 [ 9.36494682e+00 -6.40872082e+01  5.47254698e+01]
 [ 3.91642489e+01 -9.43700197e+00 -2.97215042e+01]
 [ 7.27220976e+01 -5.96699423e+01 -1.30469028e+01]
 [ 3.62893402e+01 -1.20602520e+02  8.43191923e+01]
 [ 3.85538396e+01  1.61602566e+02 -2.00150367e+02]
 [-2.20563863e+01  1.12685508e+01  1.07943653e+01]
 [ 5.03568704e+01  4.82564517e+01 -9.86100997e+01]
 [ 7.21883907e+01  1.69349437e+01 -8.91170952e+01]
 [ 1.99904558e+01  5.58243265e+01 -7.58096928e+01]
 [ 1.47422867e+01 -7.39407134e+01  5.92052840e+01]
 [-3.64271701e+01  3.24542324e+01  3.98084420e+00]
 [ 4.44216244e+01 -3.85454313e+01 -5.87065863e+00]
 [ 2.49972900e+01 -3.91617328e+02  3.66626073e+02]
 [-3.48576497e+01  2.09308060e+02 -1.74446336e+02]
 [-7.80742173e+01  1.51672142e+02 -7.35933161e+01]
 [-4.88189768e+00  8.57892189e+01 -8.09011079e+01]
 [-3.65195638e+01  9.64309079e+01 -5.99059867e+01]
 [ 9.16507501e+01 -1.29315956e+02  3.76681223e+01]
 [ 1.98207431e+01  3.28402888e+01 -5.26540580e+01]
 [ 4.70121431e+01  3.86897598e+01 -8.56946231e+01]
 [-6.27672468e+01  3.99176468e+01  2.28554034e+01]
 [-6.45056335e+01 -6.23379863e+00  7.07475010e+01]
 [ 3.21041769e+01 -2.04407182e+02  1.72307708e+02]
 [-3.98847751e+01 -1.50548593e+02  1.90439915e+02]
 [-1.78500204e+01 -6.21308646e+01  7.99861061e+01]
 [-1.29925508e+02 -7.28809820e+01  2.02809727e+02]
 [-4.90026713e+00 -1.60052415e+02  1.64957618e+02]
 [ 3.56406140e+00 -2.18047554e+02  2.14490601e+02]
 [ 4.57728435e+01  2.12710133e+02 -2.58477490e+02]
 [-4.74357795e+01 -1.50525234e+01  6.24947957e+01]
 [-2.46820614e+01 -5.73968824e+01  8.20807824e+01]
 [ 8.77968844e+01  9.83461959e+01 -1.86138626e+02]
 [ 5.32103902e+01 -5.59810585e+01  2.77366324e+00]
 [-2.46888558e+01 -4.15594859e+01  6.62512493e+01]
 [-1.82760113e+01 -1.14779551e+01  2.97571306e+01]
 [ 5.95142658e+01  3.09292048e+02 -3.68800685e+02]
 [-2.79299327e+02  6.31523339e+02 -3.52224590e+02]
 [-7.93168808e+01  2.59027654e+01  5.34208001e+01]
 [-4.99178061e+01  4.51331492e+01  4.79221140e+00]
 [ 6.81385865e+01 -3.23091703e+02  2.54958183e+02]
 [-5.89906716e+01 -7.87314290e+02  8.46304156e+02]
 [ 1.14840727e+01 -4.17371121e+01  3.02584550e+01]
 [ 2.45761866e+01  2.16490442e+02 -2.41060437e+02]
 [-1.44817195e+02 -3.29107523e+01  1.77734757e+02]
 [-1.22059239e+01 -1.94510906e+01  3.16621531e+01]
 [ 6.75177272e+01 -1.84734679e+02  1.17222891e+02]
 [ 6.41427426e+00  1.27946810e+02 -1.34356695e+02]
 [ 1.71134887e+01 -3.79180004e+01  2.08109577e+01]
 [-7.98326831e+01  2.93802046e+02 -2.13963130e+02]
 [-8.01404881e+01  1.14400198e+02 -3.42535900e+01]
 [-2.26408761e+01  2.94770672e+02 -2.72127853e+02]
 [ 4.54716910e+01 -2.96631746e+02  2.51163999e+02]
 [ 2.65347113e+01 -3.11479420e+01  4.62259791e+00]
 [-1.75682232e+00 -1.24329596e+02  1.26090953e+02]
 [-5.47573207e+01  5.78888058e+01 -3.12489813e+00]
 [ 5.23254595e+01 -3.76262357e+02  3.23939951e+02]
 [-1.37692091e+00  1.60551087e+00 -2.21324475e-01]
 [-5.67801575e+01  1.49639674e+02 -9.28525613e+01]
 [-7.55096982e+00 -1.68368264e+02  1.75924594e+02]
 [ 8.67187670e+01 -1.35213941e+02  4.85033302e+01]
 [-1.27038037e+01 -8.11139654e+01  9.38222420e+01]
 [-6.52618057e+00  6.59743736e+01 -5.94430946e+01]
 [-7.33689019e+00  3.65084388e+02 -3.57738362e+02]
 [-5.10575692e+01 -9.85197343e+01  1.49582984e+02]
 [-2.35146373e+01  3.51240373e+02 -3.27716600e+02]
 [ 4.91038488e+01 -1.15157685e+02  6.60587030e+01]
 [-3.00647099e+01  1.71888131e+02 -1.41818749e+02]
 [ 4.11892802e+01  7.75484946e+01 -1.18730435e+02]
 [ 2.18507801e+01  3.30267401e+02 -3.52116316e+02]
 [-1.53738311e+01  1.69805920e+01 -1.60159632e+00]
 [-8.41570101e+00  1.85251816e+01 -1.01031356e+01]
 [-8.67943406e+00  4.46446896e+01 -3.59612653e+01]
 [-2.19161680e+01 -7.91645980e+01  1.01087673e+02]
 [ 9.90827284e+01 -1.26064294e+01 -8.64687241e+01]
 [-1.12322681e+01 -2.01175502e+02  2.12411465e+02]
 [-5.18714176e+00  7.46323388e+01 -6.94454572e+01]
 [-4.01473334e+01 -4.23752415e+01  8.25258142e+01]
 [-2.72552219e+00 -4.17847631e+01  4.45154386e+01]
 [-4.73897678e+01  8.80409408e+01 -4.06450054e+01]
 [-6.27972549e+01  1.76032654e+02 -1.13225746e+02]
 [ 6.61817047e+00  1.38585461e+02 -1.45197324e+02]
 [ 4.18753029e+01 -2.02662169e+02  1.60794483e+02]
 [ 2.68989751e+01 -4.99536019e+01  2.30604859e+01]
 [-4.48918137e+01  4.30551020e+01  1.84239574e+00]
 [ 1.75565697e+01 -3.43031218e+02  3.25480285e+02]
 [ 1.09776438e+02 -3.90858758e+01 -7.06803810e+01]
 [ 1.77650361e+01  5.86818764e+00 -2.36285927e+01]
 [-3.43075872e+01 -6.76258640e+01  1.01938920e+02]
 [-8.13421540e+01  1.62007445e+02 -8.06640996e+01]
 [-1.63031022e+01  7.56780416e+01 -5.93701632e+01]
 [ 3.97415423e+01  1.99917173e+02 -2.39655957e+02]
 [ 1.86523336e+01  1.04758255e+02 -1.23403635e+02]
 [-5.87407840e+00 -2.41063628e+02  2.46941285e+02]
 [-2.21186992e+01  1.04901276e+02 -8.27771743e+01]
 [ 7.77756070e+01  1.86820426e+01 -9.64530038e+01]
 [ 7.20908657e+01 -3.86584593e+01 -3.34218513e+01]
 [ 1.36429802e+01  1.07221497e+02 -1.20862613e+02]
 [ 1.16996582e+01 -1.32977367e+02  1.21282223e+02]
 [ 1.75910834e+01  1.85440283e+02 -2.03028329e+02]
 [-3.46283310e+01 -3.60612040e+01  7.06946089e+01]
 [-2.92937705e+01 -2.19255908e+02  2.48554157e+02]
 [-3.50316584e+01 -3.33282648e+01  6.83652765e+01]
 [-2.32526279e+01 -3.66775598e+02  3.90034786e+02]
 [ 3.55408663e+01 -8.86390045e+01  5.31049890e+01]
 [-2.62139011e+00  8.00595650e+01 -7.74328997e+01]
 [ 1.63902884e+01 -6.83940303e+01  5.20080049e+01]
 [-6.26231721e+01 -1.04215978e+02  1.66841413e+02]
 [ 4.37917250e+01  1.04236933e+02 -1.48021582e+02]
 [-1.89862055e+01  8.37002903e+01 -6.47074580e+01]
 [ 1.95159430e+01  1.67819946e+02 -1.87329430e+02]
 [-1.61479502e+02 -1.07782012e+02  2.69266884e+02]
 [ 1.12034758e+01  7.11759764e+01 -8.23730425e+01]
 [ 1.58154770e+02 -1.53551998e+02 -4.59806826e+00]
 [-4.02328727e+00 -5.90506935e+01  6.30781768e+01]
 [-9.05896567e+01  6.14106441e+01  2.91857091e+01]
 [-4.27724337e+01 -9.36929267e+01  1.36470506e+02]
 [-4.60234046e+00  8.01546062e+01 -7.55467056e+01]
 [-2.26067286e+01 -2.74873873e+02  2.97489977e+02]
 [ 1.50819178e+02 -2.00422022e+02  4.96087314e+01]
 [ 4.31810703e+00  4.02359677e+02 -4.06672033e+02]
 [ 3.00689748e+01 -3.52596638e+02  3.22530824e+02]
 [-1.32857980e+01  7.17438073e+00  6.11686040e+00]
 [ 2.34717020e+01 -2.04535011e+02  1.81069191e+02]
 [-1.31749064e+01  1.34790656e+02 -1.21608141e+02]
 [-1.96656968e+01  9.63119328e+01 -7.66424717e+01]
 [-1.11721258e+02  9.90821979e+01  1.26456005e+01]
 [-4.91134121e+01  6.03285071e+01 -1.12091703e+01]
 [ 1.34780136e+01  3.93119728e+01 -5.27836093e+01]
 [ 1.56094647e+01 -3.46939261e+01  1.90883407e+01]
 [ 1.45948711e+01 -5.56510298e+01  4.10599348e+01]
 [-2.26396186e+01  4.74229743e+00  1.79023670e+01]
 [-1.98360734e+01 -3.06681113e+02  3.26518428e+02]
 [ 8.98617624e+01 -8.98201563e+01 -3.98334914e-02]
 [ 1.73877926e+01 -6.66624240e+01  4.92782069e+01]
 [ 1.34649398e+01  1.02986173e+01 -2.37582032e+01]
 [-4.34980558e+01  2.84750007e+02 -2.41245340e+02]
 [ 1.70395634e+01 -6.88649852e+01  5.18315037e+01]
 [-2.34409532e+01  6.76894432e+01 -4.42420594e+01]
 [-1.53010570e+02  2.56315918e+02 -1.03305688e+02]]
