[[ 4.57316852e+02  3.87196605e+03 -4.32928063e+03]
 [ 5.31506567e+01 -4.81862417e+03  4.76547996e+03]
 [ 6.60631287e+01  2.47755258e+03 -2.54361182e+03]
 [ 1.76758228e+02 -7.36081766e+03  7.18406278e+03]
 [-6.72181503e+01  4.97864374e+03 -4.91141769e+03]
 [-4.01271971e+02 -6.48986522e+03  6.89114243e+03]
 [-7.53600059e+02  1.06550478e+03 -3.11899465e+02]
 [-9.01378571e+02 -2.54091741e+03  3.44229849e+03]
 [ 6.26974041e+02  1.56169928e+02 -7.83135966e+02]
 [ 4.05471839e+02 -6.56102860e+03  6.15556604e+03]
 [-1.80975958e+02 -2.42184535e+03  2.60282451e+03]
 [-2.50868805e+02  4.69454954e+01  2.03926654e+02]
 [-2.92058397e+02  1.55937322e+02  1.36128632e+02]
 [ 2.99660558e+02 -1.21489996e+03  9.15243745e+02]
 [-1.80379172e+02 -1.66302181e+03  1.84341017e+03]
 [-2.81669444e+02  1.05648794e+04 -1.02832068e+04]
 [ 3.27011577e+02  5.47561681e+03 -5.80262350e+03]
 [-2.45974142e+02  1.77621754e+03 -1.53023786e+03]
 [ 1.65201246e-01  1.41117597e+03 -1.41133521e+03]
 [ 1.09930356e+02  9.98274853e+01 -2.09757113e+02]
 [ 4.12842479e+02  2.12718038e+03 -2.54002053e+03]
 [ 5.67746079e+02  8.42835722e+03 -8.99610839e+03]
 [-1.61276344e+02 -4.50884194e+02  6.12167184e+02]
 [-3.48291294e+02 -1.62760644e+03  1.97590164e+03]
 [-1.24601244e+02 -4.38014975e+03  4.50475661e+03]
 [ 1.33815851e+02  2.72365536e+03 -2.85746974e+03]
 [-2.06357307e+02 -1.19423392e+03  1.40059484e+03]
 [ 4.72480394e+02  5.10811116e+03 -5.58057988e+03]
 [ 6.86850962e+02 -1.33379057e+03  6.46947422e+02]
 [ 1.46086691e+01  3.39021895e+03 -3.40482165e+03]
 [ 1.23360395e+02  2.75976013e+03 -2.88311692e+03]
 [-5.85643637e+02 -1.11642278e+03  1.70206949e+03]
 [-5.44010420e-02  3.79324153e+02 -3.79265403e+02]
 [-1.36692067e+02  4.08484546e+03 -3.94814561e+03]
 [ 4.03762289e+02 -1.76174068e+03  1.35798325e+03]
 [-6.29465218e+02 -1.55718812e+03  2.18665765e+03]
 [ 1.06929429e+01  4.54471670e+03 -4.55540867e+03]
 [-5.42681060e+02 -5.20649504e+03  5.74918711e+03]
 [-1.12526996e+02 -2.49990182e+03  2.61243652e+03]
 [-7.31937536e+02  4.41440525e+03 -3.68246451e+03]
 [-4.87724440e+01  4.19793654e+03 -4.14915370e+03]
 [ 6.46271335e+02 -3.70223693e+03  3.05596956e+03]
 [-4.00254567e+02  6.78943307e+02 -2.78690389e+02]
 [-5.20389554e+01 -1.12614128e+03  1.17818693e+03]
 [ 2.03853973e+02 -7.30576074e+02  5.26728592e+02]
 [ 4.40016142e+02  2.71131842e+03 -3.15132652e+03]
 [ 3.96783758e+02  3.99008692e+03 -4.38686794e+03]
 [-1.31897576e+01  4.53803783e+03 -4.52484250e+03]
 [ 9.71339311e+01 -1.66818610e+03  1.57105650e+03]
 [ 2.22175277e+01 -2.12086883e+03  2.09865756e+03]
 [ 5.79848333e+02  6.41264756e+03 -6.99248724e+03]
 [ 1.24558135e+01 -6.52325666e+03  6.51080668e+03]
 [ 1.80723925e+02 -3.31509470e+03  3.13437627e+03]
 [-4.57307672e+02  3.50460685e+03 -3.04729351e+03]
 [-8.74467520e+01 -3.91335666e+03  4.00081083e+03]
 [-1.74212011e+02  4.53035544e+03 -4.35613316e+03]
 [-4.84686747e+02 -4.76649292e+03  5.25117613e+03]
 [-1.38855503e+02  6.98022660e+02 -5.59159594e+02]
 [ 4.63089172e+02 -3.93954712e+03  3.47646444e+03]
 [ 1.17008060e+02 -7.55506874e+03  7.43805698e+03]
 [ 9.33737144e+01 -1.89524089e+03  1.80187611e+03]
 [ 3.77091205e+02  2.37840062e+03 -2.75548515e+03]
 [ 5.50897717e+02 -8.95591054e+03  8.40501860e+03]
 [-3.06245586e+02 -4.30297966e+03  4.60922491e+03]
 [-5.74093370e+01 -1.18375894e+03  1.24117306e+03]
 [-6.80211020e+02 -7.23654964e+03  7.91676170e+03]
 [-4.47501456e+02  8.73261489e+03 -8.28511374e+03]
 [ 2.25780906e+02  8.04914736e+03 -8.27492219e+03]
 [ 2.28730938e+02  5.81412044e+03 -6.04284462e+03]
 [ 3.72486126e+02  7.45070890e+02 -1.11754978e+03]
 [-1.54617530e+02 -6.76187648e+03  6.91649780e+03]
 [ 9.94666504e+02  7.90683093e+03 -8.90148858e+03]
 [-2.02099529e+00 -3.79638210e+03  3.79841125e+03]
 [-1.82580402e+02  3.43004386e+03 -3.24746092e+03]
 [-5.55349723e+02  5.74090413e+03 -5.18555526e+03]
 [ 5.12734922e+02 -4.42086548e+03  3.90813689e+03]
 [-8.84054673e+01  2.58125491e+03 -2.49285125e+03]
 [-4.88368534e+02  3.84413156e+03 -3.35576621e+03]
 [ 3.89257057e+02 -6.34766620e+02  2.45512704e+02]
 [ 2.97181762e+02 -1.07495213e+03  7.77772309e+02]
 [ 2.25300135e+02  2.93135150e+03 -3.15664863e+03]
 [-1.36079361e+02 -2.92079319e+03  3.05687730e+03]
 [-7.76586337e+01  5.95639873e+02 -5.17981000e+02]
 [ 1.83263544e+02 -2.41683037e+03  2.23357382e+03]
 [ 1.85114250e+02 -1.63447357e+03  1.44936541e+03]
 [-5.73514722e+02  4.15993246e+02  1.57522806e+02]
 [ 2.48803012e+02  3.81437571e+03 -4.06317720e+03]
 [ 1.36860108e+02  1.77734645e+03 -1.91419783e+03]
 [-5.43022953e+02 -9.37973113e+02  1.48099817e+03]
 [-5.91089818e+02 -5.03806998e+03  5.62916191e+03]
 [-1.13884115e+02  4.00644994e+03 -3.89256295e+03]
 [-1.86914169e+02 -4.09839682e+03  4.28532059e+03]
 [ 2.20658902e+01  3.18199060e+03 -3.20405856e+03]
 [-9.91955564e+01  1.04771953e+03 -9.48519775e+02]
 [-6.62885227e+01  1.45216042e+03 -1.38586503e+03]
 [ 1.94934986e+02  2.51029046e+03 -2.70522462e+03]
 [-1.36503118e+02  5.98365227e+02 -4.61854406e+02]
 [ 3.07935860e+02 -1.31272523e+03  1.00479598e+03]
 [-4.20124374e+02 -2.02127953e+03  2.44141260e+03]
 [ 4.17184317e+02  4.40675087e+03 -4.82392557e+03]
 [ 3.37608254e+02  3.87523865e+03 -4.21283735e+03]
 [-6.92851095e+02  6.58338229e+03 -5.89052387e+03]
 [ 3.51197215e+02  4.43965941e+03 -4.79084950e+03]
 [ 2.86138137e+02  7.42497631e+01 -3.60379794e+02]
 [ 5.72533925e+02 -5.19598408e+03  4.62345542e+03]
 [-3.11988319e+01 -1.73708145e+03  1.76828796e+03]
 [ 3.55879131e+02  1.35037822e+03 -1.70624762e+03]
 [-4.40429883e+02  7.27529678e+03 -6.83486316e+03]
 [-2.75868088e+02 -6.16853165e+03  6.44440236e+03]
 [ 3.20438046e+02 -1.26849469e+04  1.23645154e+04]
 [-1.08298354e+02 -4.41025051e+03  4.51855244e+03]
 [-2.85469572e+02 -5.68884903e+03  5.97432216e+03]
 [-2.91979343e+02 -3.60338750e+03  3.89537152e+03]
 [ 1.67878693e+02  5.20722260e+03 -5.37509535e+03]
 [ 3.48852679e+02 -3.11034122e+03  2.76149135e+03]
 [-3.37873594e+01 -1.11622818e+03  1.15001955e+03]
 [ 7.30637370e+02 -1.66271138e+03  9.32078609e+02]
 [ 5.72311430e+01 -2.74582468e+03  2.68860246e+03]
 [ 2.87498473e+02  2.77788031e+03 -3.06537713e+03]
 [-4.30964395e+02 -3.14998465e+03  3.58095694e+03]
 [-3.00638324e+02  9.46814550e+02 -6.46167290e+02]
 [ 1.91305279e+01 -1.43883059e+03  1.41970918e+03]
 [-1.78954319e+02 -2.16320171e+03  2.34216673e+03]
 [ 3.48853171e+01 -3.26843930e+03  3.23356237e+03]
 [ 1.28004560e+03 -1.37668654e+03  9.66457734e+01]
 [-3.98373885e+01 -1.43969121e+02  1.83814129e+02]
 [ 1.97420618e+02 -3.36871879e+03  3.17130197e+03]
 [ 1.12583859e+02  1.53032512e+03 -1.64290348e+03]
 [-1.25203944e+03  1.25269213e+03 -6.44343054e-01]
 [ 1.64614262e+02  1.55050075e+03 -1.71510492e+03]
 [-1.72759422e+02  5.87079544e+03 -5.69803329e+03]
 [ 6.61703071e+01  1.73576226e+03 -1.80193184e+03]
 [-4.87528339e+01 -1.15099211e+03  1.19975003e+03]
 [-5.12198640e+02  9.50091411e+03 -8.98871116e+03]
 [-9.08974751e+02 -8.16520114e+02  1.72549851e+03]
 [-1.68051085e+02  2.95957811e+03 -2.79152150e+03]
 [ 4.12686463e+02 -5.58454978e+03  5.17187787e+03]
 [-4.10924731e+01  3.84594795e+03 -3.80485332e+03]
 [-7.07536490e+02  3.96760906e+03 -3.26007327e+03]
 [-1.87579110e+01 -4.40248012e+03  4.42124188e+03]
 [-3.07002492e+02  3.02966429e+02  4.04379471e+00]
 [-7.85763411e+02 -8.17461183e+02  1.60322650e+03]
 [-9.13669263e+01 -4.92732636e+03  5.01870005e+03]
 [ 1.99177835e+02 -5.71458336e+02  3.72284060e+02]
 [-3.90259222e+02 -1.11427905e+04  1.15330548e+04]
 [ 6.97769599e+00  7.16697141e+03 -7.17394452e+03]
 [-5.70852581e+02 -5.83928082e+03  6.41013822e+03]
 [-5.87975829e+02 -7.39502333e+03  7.98300765e+03]
 [-8.14419477e+01 -5.07222783e+03  5.15367451e+03]
 [ 3.71036805e+02  5.60160905e+03 -5.97264591e+03]
 [-3.37074306e+02  9.29255564e+02 -5.92176978e+02]
 [-6.56532506e+02  2.15749308e+03 -1.50095512e+03]
 [-3.88952310e+02 -1.19302992e+03  1.58198767e+03]
 [ 1.32459963e+02  8.21822319e+02 -9.54281612e+02]
 [ 1.55660647e+02 -1.98791603e+03  1.83226110e+03]
 [ 3.55123061e+02  4.30492274e+03 -4.66004304e+03]
 [-3.39390406e+02  2.01294473e+02  1.38100525e+02]
 [-7.26767770e+01 -4.46805372e+03  4.54073164e+03]
 [ 1.25211738e+02 -3.62880590e+03  3.50359480e+03]
 [-1.69187878e+02 -3.81299819e+03  3.98219184e+03]
 [ 7.42944743e+02  6.66327487e+03 -7.40621255e+03]
 [-1.01840044e+01  8.78339389e+03 -8.77320795e+03]
 [ 3.40186418e+01 -2.24798633e+03  2.21397429e+03]
 [ 9.21204072e+01 -4.51289379e+03  4.42078407e+03]
 [ 1.49733422e+02 -2.48372204e+03  2.33399703e+03]
 [ 4.29413920e+02 -1.30389590e+03  8.74485003e+02]
 [ 3.43401153e+01  6.18494823e+02 -6.52828052e+02]
 [ 1.79149419e+02  4.24858600e+03 -4.42773386e+03]
 [ 5.89722077e+01  2.62467363e+03 -2.68363744e+03]
 [-4.46578854e+02  3.30857562e+02  1.15724333e+02]
 [-1.93840803e+02 -1.83967162e+03  2.03351751e+03]
 [ 8.23017254e+01  9.15113511e+01 -1.73805356e+02]
 [ 3.88337191e+01  2.06833338e+03 -2.10717063e+03]
 [ 6.58421989e+01 -2.67821367e+03  2.61237108e+03]
 [ 6.06410779e+01 -1.64054093e+03  1.57990932e+03]
 [-2.59940952e+02 -3.65872593e+03  3.91867251e+03]
 [ 2.07427836e+02  4.59918244e+03 -4.80661442e+03]
 [ 3.32327677e+01 -5.91493919e+02  5.58266492e+02]
 [ 4.87072399e+02 -2.57398319e+03  2.08691812e+03]
 [-3.60287785e+02  5.22443301e+03 -4.86414344e+03]
 [-1.60363729e+02  3.33260686e+02 -1.72895656e+02]
 [ 3.19825163e+02  1.36862853e+03 -1.68844676e+03]
 [ 3.19287553e+02 -5.34914710e+02  2.15635786e+02]
 [ 2.33744812e+02 -5.63993250e+03  5.40619994e+03]
 [-5.26742202e+02  5.26094631e+03 -4.73419941e+03]
 [-3.39516727e+02  4.80045335e+03 -4.46093928e+03]
 [-4.10678200e+02 -5.76509009e+03  6.17577238e+03]
 [-7.31603079e+02 -4.81268223e+03  5.54428264e+03]
 [-1.59204249e+02  2.73324821e+03 -2.57404084e+03]
 [-1.26815146e+02  3.13181587e+03 -3.00499453e+03]
 [-1.35823503e+02 -7.23539142e+02  8.59370650e+02]
 [-5.07042057e+01  7.19987550e+03 -7.14916516e+03]
 [ 7.22958078e+01  3.49783773e+03 -3.57012722e+03]
 [-6.57248124e+01 -4.36308510e+03  4.42881922e+03]
 [-1.64798146e+02 -6.68115133e+03  6.84595418e+03]
 [-2.27558985e+02 -2.32000188e+02  4.59568374e+02]
 [ 7.50767784e+02  2.48537653e+03 -3.23613953e+03]
 [ 7.52340175e+01 -3.40523001e+03  3.33000445e+03]
 [ 3.81615143e+02 -2.56808583e+03  2.18647831e+03]
 [ 1.88581995e+02 -9.58757865e+02  7.70181566e+02]
 [-5.59427060e+01  1.45214547e+03 -1.39619498e+03]
 [ 4.15370833e+02  3.65089322e+03 -4.06626196e+03]
 [ 2.00171149e+01 -2.52001394e+02  2.31990692e+02]
 [ 2.38903498e+02  4.70188122e+03 -4.94077363e+03]
 [ 1.75721951e+01  3.86335205e+03 -3.88092216e+03]
 [ 8.77864392e+02  7.41451505e+03 -8.29236984e+03]
 [ 2.90843493e+02 -3.35771122e+03  3.06687959e+03]
 [ 2.45312739e+02 -1.28142165e+03  1.03611173e+03]
 [ 1.97731746e+01  3.23365347e+03 -3.25341660e+03]
 [ 1.93152707e+02  9.18983917e+02 -1.11213495e+03]
 [-3.90385450e+02  2.30402159e+03 -1.91363104e+03]
 [ 5.88453744e+02 -1.08521788e+04  1.02637356e+04]
 [ 5.71909121e+02 -3.72810669e+03  3.15619785e+03]
 [ 7.98665848e+02 -2.91002306e+03  2.11136518e+03]
 [-1.11368433e+02  3.28381254e+03 -3.17244379e+03]
 [-2.21575639e+02 -1.81416146e+03  2.03573638e+03]
 [-1.85522700e+02  1.01142436e+03 -8.25897307e+02]
 [ 2.15355870e+02  2.23177973e+03 -2.44712840e+03]
 [-1.63480390e+01  2.66591221e+03 -2.64956149e+03]
 [-7.62249862e+02 -2.20980581e+03  2.97206034e+03]
 [ 9.75677759e+01 -6.19860143e+02  5.22302796e+02]
 [ 5.61717443e+02  2.02721592e+03 -2.58891973e+03]
 [ 7.73122877e+01 -1.00156461e+03  9.24261015e+02]
 [ 7.35214339e+00  2.42868037e+03 -2.43603076e+03]
 [ 1.84304073e+02 -5.79218351e+03  5.60788400e+03]
 [ 2.46295027e+01 -1.94258770e+03  1.91796397e+03]
 [ 1.13140336e+02 -3.22618158e+03  3.11304804e+03]
 [-7.51715266e+01  2.58888283e+03 -2.51370469e+03]
 [-4.34711132e+01  2.50653522e+03 -2.46306446e+03]
 [ 7.25568447e+01  1.95323269e+03 -2.02578262e+03]
 [ 3.24073215e+02 -2.13726928e+03  1.81320181e+03]
 [-2.60782217e+02 -3.24248314e+03  3.50326887e+03]
 [-1.28377456e+02  1.70320226e+02 -4.19354667e+01]
 [-2.47515626e+02  6.56308045e+03 -6.31556214e+03]
 [-4.97579264e+01 -1.83182473e+03  1.88158245e+03]
 [ 4.33160554e+02 -1.12700906e+04  1.08369420e+04]
 [ 2.94466820e+02  6.11526405e+01 -3.55611810e+02]
 [-1.83299649e+02  3.11604928e+03 -2.93274234e+03]
 [ 4.15583780e+02  1.06169719e+04 -1.10325527e+04]
 [-1.68139717e+02 -8.30157394e+03  8.46971378e+03]
 [ 2.33521367e+02 -1.28980663e+03  1.05629632e+03]
 [ 8.34265937e+01  5.19687853e+03 -5.28030398e+03]
 [ 8.95518511e+01  2.75438717e+03 -2.84393186e+03]
 [ 6.78199960e+02  5.94448669e+03 -6.62268445e+03]
 [ 2.23049181e+02  1.86412618e+03 -2.08716865e+03]
 [ 2.60244596e+02 -2.24414804e+03  1.98390869e+03]
 [ 4.76168763e+02 -9.83770892e+03  9.36154579e+03]
 [-4.31705800e+02 -2.39095803e+03  2.82267352e+03]
 [-2.84771821e+02  3.81917732e-01  2.84390794e+02]
 [-2.07255731e+02  3.26993116e+03 -3.06267099e+03]
 [ 5.09200288e+02 -9.91968840e+02  4.82770478e+02]
 [-7.67233314e+01  6.36383788e+02 -5.59656460e+02]
 [ 4.91220330e+00 -4.13883449e+02  4.08974703e+02]
 [-2.86786684e+02 -9.02935866e+02  1.18972698e+03]
 [-1.27205547e+02 -6.95452737e+03  7.08173773e+03]
 [ 8.92972124e+02 -4.51778397e+03  3.62481537e+03]
 [-5.47819642e+02 -5.55464700e+03  6.10247386e+03]
 [ 2.88137556e+02  6.55291311e+02 -9.43421345e+02]
 [-4.41477125e+02 -1.08678753e+04  1.13093553e+04]
 [-3.24781468e+02 -2.75188973e+03  3.07667637e+03]
 [ 9.26590284e+01 -5.51563754e+03  5.42298443e+03]
 [-7.71856634e+02 -2.56843942e+03  3.34029715e+03]
 [ 3.32879003e+02  4.58721304e+03 -4.92008176e+03]
 [ 5.58831204e+02  8.85397071e+02 -1.44422512e+03]
 [-1.22341988e+02  2.80381754e+03 -2.68146971e+03]
 [ 1.62386452e+02  1.48536414e+03 -1.64774195e+03]
 [-1.03499233e+02 -3.84834168e+03  3.95185067e+03]
 [ 2.08270323e+02 -1.20928025e+03  1.00101347e+03]
 [ 2.22103909e+02  1.31005860e+03 -1.53215501e+03]
 [-3.16608009e+02 -4.23021852e+02  7.39626828e+02]
 [ 1.54898104e+02 -1.25748237e+03  1.10259283e+03]
 [-1.77874850e+02  3.90958282e+03 -3.73170200e+03]
 [-7.09442117e+01 -9.49514097e+02  1.02046395e+03]
 [-8.12883913e+01 -2.28993993e+03  2.37123609e+03]
 [-1.36328924e+02 -1.58897944e+03  1.72531421e+03]
 [ 2.49114406e+02 -4.74416012e+03  4.49504825e+03]
 [ 6.33688451e+01  2.16872077e+03 -2.23208305e+03]
 [-1.86387509e+02  3.42645449e+03 -3.24006883e+03]
 [ 3.89882707e+02 -4.91407785e+03  4.52419905e+03]
 [ 7.28174783e+02 -1.35866096e+03  6.30497737e+02]
 [-6.11639526e+02 -9.28895508e+03  9.90059547e+03]
 [ 2.78936351e+02 -6.99039174e+03  6.71145981e+03]
 [-3.98893758e+02  8.56175673e+03 -8.16285952e+03]
 [-1.61068202e+02 -1.36888701e+02  2.97958474e+02]
 [ 9.66441227e+01 -4.06558430e+03  3.96893850e+03]
 [ 3.03971168e+02  1.71462369e+03 -2.01858747e+03]
 [ 9.32414378e+01 -3.17456870e+03  3.08132684e+03]
 [-1.42884126e+02 -4.91957548e+03  5.06246019e+03]
 [-2.18466159e+02 -1.48588353e+03  1.70434884e+03]
 [-9.17493368e+02  1.79341579e+03 -8.75920634e+02]
 [-1.09545684e+02 -2.46224940e+03  2.57180312e+03]
 [ 2.92562966e+02 -6.98494289e+02  4.05940650e+02]
 [ 3.15838237e+02  4.86702460e+03 -5.18285530e+03]
 [ 1.70229696e+02 -3.56015517e+02  1.85795794e+02]
 [-7.66475939e+02  7.50205066e+03 -6.73557193e+03]
 [ 4.36182092e+02 -3.04953789e+03  2.61336365e+03]
 [ 1.90386342e+02  1.38781242e+03 -1.57819409e+03]
 [-1.45379569e+03  4.75113077e+03 -3.29733042e+03]
 [-1.51530486e+02  3.51963811e+03 -3.36810426e+03]
 [ 1.77118212e+02  5.33042188e+02 -7.10154359e+02]
 [-9.84257542e+02 -3.96337149e+03  4.94762927e+03]
 [-1.66806981e+02 -6.57034078e+03  6.73715349e+03]
 [-2.43689104e+00 -1.08077032e+03  1.08321306e+03]
 [ 3.12019175e+01  2.09245885e+02 -2.40440715e+02]
 [ 4.62672056e+02  6.26458975e+03 -6.72725459e+03]
 [ 1.43818780e+03  5.05243502e+03 -6.49062587e+03]
 [-3.18654980e+02  3.26106481e+03 -2.94240786e+03]
 [ 3.75754655e+02 -1.64387840e+03  1.26812689e+03]
 [-1.05001393e+02  7.13211430e+02 -6.08207115e+02]
 [ 5.72237912e+01  1.06932798e+02 -1.64149025e+02]
 [-3.88023214e+02 -3.75544438e+03  4.14347484e+03]
 [-4.14861308e+02  1.87246177e+03 -1.45759905e+03]
 [ 1.32379072e+01  1.29161818e+03 -1.30484794e+03]
 [-5.00361410e+01 -4.17297572e+02  4.67335997e+02]
 [-6.39929521e+02 -1.70326794e+02  8.10257981e+02]
 [ 4.22080745e+02 -3.80239425e+03  3.38032361e+03]
 [-5.33732538e+01 -2.89675965e+03  2.95013910e+03]
 [ 4.51311674e+02 -3.49584803e+03  3.04454184e+03]
 [ 4.24574956e+02 -2.25202191e+03  1.82744906e+03]]
