[[-6.73598479e+06  3.48759424e+07 -2.81399576e+07]
 [-6.06408008e+06  1.59514203e+08 -1.53450123e+08]
 [ 9.87603589e+06  1.68149970e+07 -2.66910329e+07]
 [-1.46933815e+07  3.22307738e+07 -1.75373923e+07]
 [ 1.38126766e+07 -8.95190140e+07  7.57063374e+07]
 [ 1.23356055e+07 -1.90408487e+08  1.78072882e+08]
 [ 1.16082905e+07  5.55559763e+07 -6.71642668e+07]
 [-4.79748800e+07 -2.40634135e+07  7.20382936e+07]
 [ 5.26073887e+06  6.82860026e+07 -7.35467414e+07]
 [ 8.84543497e+06 -1.94645981e+07  1.06191631e+07]
 [-9.55581680e+06 -5.40365549e+07  6.35923717e+07]
 [-2.88244312e+07 -1.36207058e+08  1.65031489e+08]
 [ 6.22515327e+06  1.34103765e+08 -1.40328918e+08]
 [-6.65037128e+06 -3.25534261e+07  3.92037973e+07]
 [-6.93261574e+06 -2.54533608e+07  3.23859766e+07]
 [ 2.17970843e+06  2.13857102e+08 -2.16036811e+08]
 [-9.71912660e+06 -1.80697453e+08  1.90416580e+08]
 [-1.26217915e+07 -5.37416464e+07  6.63634379e+07]
 [ 6.84505058e+06 -1.21052672e+07  5.26021658e+06]
 [ 1.88870349e+07 -5.88544492e+06 -1.30015900e+07]
 [ 8.80523362e+06  1.22845788e+08 -1.31651022e+08]
 [-2.97119558e+07 -4.87799806e+07  7.84919364e+07]
 [ 1.90277972e+06  1.27024702e+08 -1.28927481e+08]
 [ 1.37905329e+06  2.18897795e+06 -3.56803124e+06]
 [ 1.09929613e+07 -2.63606094e+07  1.53676481e+07]
 [-2.20009394e+07  1.74294945e+08 -1.52294005e+08]
 [ 1.46818040e+07  1.09364996e+08 -1.24046800e+08]
 [ 1.09655381e+07  2.33120253e+07 -3.42775635e+07]
 [ 1.07748279e+07 -1.78867844e+07  7.11195644e+06]
 [-1.04122601e+07  2.38064463e+07 -1.33941861e+07]
 [ 8.14092485e+06  4.54794117e+07 -5.36203366e+07]
 [-5.61660748e+06 -1.32918323e+08  1.38534931e+08]
 [-8.23263037e+06 -9.80003721e+07  1.06233002e+08]
 [ 2.28938226e+07  1.00860179e+08 -1.23754002e+08]
 [ 5.03529943e+06  1.08617295e+08 -1.13652594e+08]
 [ 1.29698035e+07  4.15740735e+07 -5.45438771e+07]
 [ 2.02880936e+06 -3.68254507e+07  3.47966413e+07]
 [-1.83165571e+07  1.35997127e+07  4.71684441e+06]
 [ 4.17488295e+07  2.98747766e+08 -3.40496595e+08]
 [-5.29541084e+06 -3.59943447e+07  4.12897556e+07]
 [-1.90587446e+07 -9.03473682e+07  1.09406113e+08]
 [-5.36476967e+06  5.03216632e+07 -4.49568936e+07]
 [ 6.86969064e+06  4.65342759e+07 -5.34039665e+07]
 [ 1.74978585e+06  1.14677604e+08 -1.16427390e+08]
 [-1.73094468e+07 -1.36630027e+07  3.09724495e+07]
 [ 1.66213739e+07 -1.17770270e+08  1.01148896e+08]
 [ 5.22937021e+06  7.57328050e+07 -8.09621752e+07]
 [-5.46573651e+06  4.47245135e+07 -3.92587770e+07]
 [-1.01485054e+07 -8.19678194e+07  9.21163248e+07]
 [ 8.27460775e+06  3.87588916e+07 -4.70334994e+07]
 [ 1.15574176e+07  4.75603707e+07 -5.91177883e+07]
 [-2.55841283e+07 -3.45481792e+06  2.90389462e+07]
 [-1.35246568e+07 -1.66900558e+08  1.80425215e+08]
 [-1.55518477e+07  6.92591918e+07 -5.37073441e+07]
 [-9.69909389e+06 -7.41314341e+07  8.38305280e+07]
 [ 2.90212160e+07  2.74811141e+07 -5.65023301e+07]
 [ 1.20163699e+07  6.70771587e+07 -7.90935286e+07]
 [ 1.08467615e+07  4.73812130e+07 -5.82279745e+07]
 [-6.39223457e+06 -6.12033699e+07  6.75956045e+07]
 [ 3.34799683e+07  2.16674117e+08 -2.50154085e+08]
 [ 6.25535457e+06  1.14700440e+08 -1.20955794e+08]
 [-2.76568933e+07 -1.08029908e+08  1.35686801e+08]
 [-5.62810489e+06 -7.30379372e+07  7.86660421e+07]
 [ 1.04235462e+07  3.78613391e+07 -4.82848853e+07]
 [ 9.89399907e+06 -1.00590007e+08  9.06960083e+07]
 [ 2.79840047e+06  1.15684240e+08 -1.18482640e+08]
 [-6.69484674e+06 -4.48419157e+07  5.15367625e+07]
 [-1.10563457e+07 -4.86924424e+07  5.97487881e+07]
 [-4.68423602e+06 -1.12087495e+08  1.16771731e+08]
 [ 5.66041714e+06  1.77293580e+07 -2.33897751e+07]
 [-2.23802748e+07 -9.99779700e+07  1.22358245e+08]
 [-5.90314705e+06  2.70807466e+07 -2.11775995e+07]
 [-1.28940815e+07 -1.61407001e+08  1.74301083e+08]
 [ 9.11910181e+06 -1.82158237e+07  9.09672186e+06]
 [-3.94889480e+06 -6.10886611e+07  6.50375559e+07]
 [ 2.11822230e+07  1.51723883e+08 -1.72906106e+08]
 [ 1.14015496e+06  4.06439442e+06 -5.20454938e+06]
 [-5.47368732e+06  9.39406769e+07 -8.84669896e+07]
 [-1.32230958e+07 -3.51875272e+07  4.84106231e+07]
 [ 3.61402901e+06 -2.15450011e+07  1.79309721e+07]
 [ 3.40428088e+06  3.73272434e+06 -7.13700521e+06]
 [ 7.61904082e+05  9.66534959e+07 -9.74154000e+07]
 [ 7.34008849e+06  2.07185996e+08 -2.14526085e+08]
 [-9.50106382e+06  4.54281116e+07 -3.59270478e+07]
 [-1.46963593e+07 -1.31395288e+07  2.78358880e+07]
 [-1.17284921e+07 -4.07981222e+07  5.25266144e+07]
 [ 9.20379209e+06  7.17184943e+07 -8.09222864e+07]
 [ 4.08064529e+06  3.42880218e+07 -3.83686670e+07]
 [ 2.55388776e+07  7.23669138e+07 -9.79057913e+07]
 [ 7.02411975e+06  1.24309092e+08 -1.31333212e+08]
 [-1.24253663e+07 -3.33179693e+07  4.57433356e+07]
 [-2.51652517e+07 -8.96479783e+07  1.14813230e+08]
 [ 1.44029462e+07 -7.17200020e+06 -7.23094604e+06]
 [-3.06471075e+05 -4.20227133e+07  4.23291844e+07]
 [ 8.91415938e+05 -1.70658384e+07  1.61744224e+07]
 [-2.82882483e+05  6.00459616e+07 -5.97630791e+07]
 [-1.25941813e+07 -2.77407042e+07  4.03348855e+07]
 [ 1.63212938e+07  9.41047931e+07 -1.10426087e+08]
 [-7.86895570e+06 -7.48546179e+07  8.27235736e+07]
 [-4.12061878e+06 -3.36530964e+07  3.77737152e+07]
 [-1.81351299e+06 -9.87816562e+06  1.16916786e+07]
 [-4.01152403e+06  4.86647123e+07 -4.46531882e+07]
 [ 1.85875180e+07 -5.21383117e+07  3.35507937e+07]
 [ 2.71875748e+06  6.76624953e+07 -7.03812528e+07]
 [-2.70225981e+07 -5.42105872e+07  8.12331853e+07]
 [-1.83051261e+07  2.70989360e+07 -8.79380995e+06]
 [-3.35124004e+07 -1.70950536e+08  2.04462936e+08]
 [ 7.29905438e+06  9.73464915e+07 -1.04645546e+08]
 [-7.19718831e+06  2.09930967e+07 -1.37959083e+07]
 [ 3.14678576e+06 -4.74520038e+07  4.43052181e+07]
 [ 2.68808350e+07  2.01391244e+08 -2.28272079e+08]
 [-6.53187006e+06 -8.28482314e+07  8.93801014e+07]
 [ 3.16838496e+07  9.89199327e+07 -1.30603782e+08]
 [ 1.29366527e+07  3.26065255e+07 -4.55431782e+07]
 [-2.56568338e+06  1.42875619e+07 -1.17218785e+07]
 [ 1.29331492e+07  5.51227651e+07 -6.80559143e+07]
 [ 1.99442499e+07 -6.25656290e+07  4.26213790e+07]
 [ 4.36616058e+06  3.27873049e+07 -3.71534655e+07]
 [ 7.00641136e+06 -3.15639248e+07  2.45575135e+07]
 [-1.92641516e+07  6.10280331e+07 -4.17638815e+07]
 [-2.31646677e+06 -1.86604476e+08  1.88920943e+08]
 [-1.40020882e+07 -6.44149104e+06  2.04435793e+07]
 [-2.71583120e+06  1.01300123e+08 -9.85842915e+07]
 [ 1.99048461e+07  1.65182323e+07 -3.64230784e+07]
 [-9.80927080e+06 -3.77817982e+07  4.75910690e+07]
 [-2.10810918e+07 -6.30509244e+07  8.41320162e+07]
 [ 1.14884870e+07  7.16970222e+07 -8.31855093e+07]
 [ 9.29846300e+06 -2.11573769e+07  1.18589139e+07]
 [-1.41737704e+06 -3.70612924e+07  3.84786694e+07]
 [ 6.25619732e+06 -2.06091459e+07  1.43529486e+07]
 [ 2.56666176e+07  1.56912185e+07 -4.13578361e+07]
 [ 3.68525520e+06  5.15762906e+07 -5.52615458e+07]
 [-2.85824854e+07 -2.09245182e+08  2.37827667e+08]
 [ 1.10961815e+07  3.34070607e+07 -4.45032422e+07]
 [-4.85314297e+06 -7.15415100e+07  7.63946530e+07]
 [ 6.12430996e+06 -4.96830432e+07  4.35587333e+07]
 [-4.51038975e+07  5.66333166e+07 -1.15294191e+07]
 [-1.34439161e+07 -1.48495129e+07  2.82934290e+07]
 [ 2.63275118e+06  9.86491584e+07 -1.01281910e+08]
 [ 1.55030432e+07 -3.82287451e+07  2.27257020e+07]
 [ 2.72710525e+05  3.51017047e+06 -3.78288099e+06]
 [ 1.18087088e+07  2.62030070e+08 -2.73838779e+08]
 [ 5.48273037e+06  1.33632576e+07 -1.88459879e+07]
 [ 1.88339296e+06 -1.36322463e+08  1.34439070e+08]
 [ 2.79459627e+07  1.13533948e+08 -1.41479911e+08]
 [ 2.26459678e+07 -4.79425487e+07  2.52965809e+07]
 [ 9.61360144e+06 -1.12593309e+08  1.02979707e+08]
 [-1.46745070e+06  7.90865335e+07 -7.76190828e+07]
 [ 5.14446750e+05 -4.91936678e+07  4.86792211e+07]
 [ 3.07779320e+06  7.62978097e+07 -7.93756029e+07]
 [ 2.16093209e+07  6.66726306e+07 -8.82819514e+07]
 [-3.64931191e+06 -4.03413750e+07  4.39906869e+07]
 [ 5.00222158e+06  1.03230526e+06 -6.03452681e+06]
 [-2.77874308e+07 -2.20754563e+08  2.48541994e+08]
 [-1.97053555e+07 -7.94726082e+07  9.91779637e+07]
 [-2.90764972e+07 -2.07981740e+08  2.37058237e+08]
 [-3.19999526e+07 -4.54039709e+07  7.74039235e+07]
 [ 1.91870812e+06  6.39952762e+07 -6.59139843e+07]
 [ 7.76525130e+05  8.88102878e+06 -9.65755390e+06]
 [ 4.47095453e+06 -7.01096984e+06  2.54001531e+06]
 [ 1.78055755e+07 -4.68443330e+06 -1.31211422e+07]
 [-3.39584100e+07 -1.03784916e+08  1.37743326e+08]
 [ 1.82317178e+07 -5.93513839e+07  4.11196661e+07]
 [-1.97278606e+07 -6.82163017e+07  8.79441623e+07]
 [-1.05965367e+07 -6.32141588e+07  7.38106956e+07]
 [-9.36576045e+06 -6.39559847e+07  7.33217452e+07]
 [ 2.11647394e+07  2.80021962e+07 -4.91669357e+07]
 [ 1.28834954e+07  4.55015514e+07 -5.83850468e+07]
 [ 1.42492145e+06  1.19031705e+06 -2.61523848e+06]
 [ 5.06994149e+06 -1.56381173e+08  1.51311231e+08]
 [-3.09374469e+05  1.08830992e+08 -1.08521617e+08]
 [-2.82534793e+06 -3.97539370e+07  4.25792850e+07]
 [-3.21219284e+06 -1.88873302e+07  2.20995230e+07]
 [ 1.75610228e+07  5.07283278e+07 -6.82893506e+07]
 [ 9.56906678e+06 -3.62383641e+07  2.66692973e+07]
 [-5.83430466e+06  6.34025196e+07 -5.75682149e+07]
 [-1.28387221e+07 -1.14734842e+08  1.27573564e+08]
 [-1.04466696e+06  5.34872242e+07 -5.24425573e+07]
 [-1.00448502e+07 -1.96141401e+07  2.96589902e+07]
 [ 6.08788625e+06 -1.35668958e+08  1.29581072e+08]
 [ 1.29014182e+06  7.26296357e+07 -7.39197776e+07]
 [-4.51059573e+07 -8.96044601e+06  5.40664034e+07]
 [ 1.78556938e+07  4.20742875e+07 -5.99299813e+07]
 [ 7.50308611e+05 -1.31406099e+08  1.30655790e+08]
 [ 3.08006545e+07 -1.69559353e+08  1.38758698e+08]
 [-1.61501962e+07 -7.08717730e+07  8.70219692e+07]
 [ 1.21683785e+07 -1.70670241e+07  4.89864563e+06]
 [-6.15543376e+06 -8.54074165e+06  1.46961754e+07]
 [-1.26811671e+06  7.23670548e+07 -7.10989381e+07]
 [-6.33706625e+06  4.89234354e+07 -4.25863692e+07]
 [ 1.23297236e+07 -2.11948244e+06 -1.02102411e+07]
 [ 1.32241647e+07  5.64178059e+07 -6.96419707e+07]
 [-6.63463570e+06 -3.56786311e+07  4.23132669e+07]
 [ 1.70570110e+06  1.23050192e+07 -1.40107203e+07]
 [-7.09322693e+05 -3.58452039e+07  3.65545266e+07]
 [-1.27309100e+06 -5.55253149e+07  5.67984059e+07]
 [-7.65492003e+06 -7.32254011e+07  8.08803211e+07]
 [ 2.11282141e+07 -5.60994359e+06 -1.55182705e+07]
 [ 7.51502719e+06 -3.25854637e+07  2.50704365e+07]
 [ 2.66966535e+06 -1.35402907e+07  1.08706253e+07]
 [-1.61903119e+07  8.55592431e+06  7.63438759e+06]
 [ 1.14106874e+07  1.64975083e+08 -1.76385770e+08]
 [-1.42138172e+07 -4.96359566e+07  6.38497738e+07]
 [-5.45615020e+06 -5.70865495e+07  6.25426997e+07]
 [-2.56523602e+07 -1.09655395e+08  1.35307755e+08]
 [-1.85216380e+06 -2.78394726e+07  2.96916364e+07]
 [ 1.26752753e+06  1.68543388e+07 -1.81218663e+07]
 [ 1.09208191e+07  6.47887703e+07 -7.57095894e+07]]
