[[ 1.25596927e+06 -9.02987490e+07  8.90427797e+07]
 [ 1.63358524e+07 -3.37635308e+07  1.74276784e+07]
 [ 7.21015552e+06 -3.26112952e+07  2.54011397e+07]
 [ 4.47975105e+06 -9.12083067e+06  4.64107963e+06]
 [-8.06999371e+06  6.35269166e+07 -5.54569229e+07]
 [-1.18638755e+07  2.93345722e+07 -1.74706967e+07]
 [-8.41283987e+06  6.73817880e+07 -5.89689481e+07]
 [-1.78334904e+07  1.79353260e+08 -1.61519770e+08]
 [-3.41265043e+06  1.05252569e+08 -1.01839919e+08]
 [-1.94821771e+07  8.17428091e+07 -6.22606320e+07]
 [ 6.60171424e+06 -6.03706793e+07  5.37689650e+07]
 [ 3.24774984e+07 -1.54073018e+08  1.21595519e+08]
 [-9.38059587e+06  5.08316889e+07 -4.14510930e+07]
 [ 4.75175455e+06  2.99847659e+07 -3.47365204e+07]
 [-7.32615758e+06 -4.72269031e+06  1.20488479e+07]
 [ 1.29051975e+07  7.79369297e+06 -2.06988905e+07]
 [ 1.47625586e+05  1.18330244e+07 -1.19806499e+07]
 [-5.62474879e+06 -3.29732978e+06  8.92207857e+06]
 [-1.47614923e+07  2.11545991e+07 -6.39310679e+06]
 [-3.11890152e+06 -2.59575979e+07  2.90764994e+07]
 [ 1.78055587e+07 -7.03690217e+07  5.25634629e+07]
 [ 1.34004022e+07  2.81669636e+08 -2.95070038e+08]
 [-1.17467158e+07  4.68625513e+07 -3.51158355e+07]
 [ 2.56788579e+06  9.76719252e+07 -1.00239811e+08]
 [ 8.58592028e+06 -7.17871218e+07  6.32012015e+07]
 [-1.16590235e+07  6.47986380e+07 -5.31396145e+07]
 [ 2.33136414e+07 -7.76325492e+07  5.43189078e+07]
 [-2.17836630e+07 -1.18795236e+07  3.36631865e+07]
 [ 9.61957125e+06  2.58778280e+07 -3.54973992e+07]
 [-1.94784070e+07 -1.91728499e+07  3.86512569e+07]
 [ 3.41508360e+07 -1.60776380e+08  1.26625544e+08]
 [-1.99701625e+07 -5.21638027e+07  7.21339652e+07]
 [ 7.33792028e+06 -5.35564838e+07  4.62185635e+07]
 [-1.29574283e+07 -1.86890781e+07  3.16465064e+07]
 [-3.24604640e+07  9.63100623e+07 -6.38495983e+07]
 [-3.52717864e+07  1.98572473e+08 -1.63300686e+08]
 [ 1.95359060e+06 -4.36639859e+07  4.17103953e+07]
 [ 3.78788225e+07 -6.61727573e+07  2.82939348e+07]
 [-1.94694886e+07 -2.88809625e+07  4.83504511e+07]
 [-2.45876332e+07 -1.05199691e+08  1.29787324e+08]
 [ 2.88286361e+07 -1.87495495e+07 -1.00790866e+07]
 [ 2.02228930e+06 -1.35635961e+08  1.33613672e+08]
 [ 6.46035209e+06 -1.39490422e+07  7.48869007e+06]
 [ 2.05040400e+07  2.14835608e+07 -4.19876009e+07]
 [ 1.41905634e+07 -9.91401356e+06 -4.27654978e+06]
 [ 5.64779604e+06  2.22536480e+06 -7.87316082e+06]
 [-1.20252521e+06 -1.66643495e+07  1.78668748e+07]
 [ 5.57224225e+06 -1.16067212e+08  1.10494970e+08]
 [ 5.10796629e+06 -1.00403010e+08  9.52950439e+07]
 [-3.39721510e+07  6.87934493e+07 -3.48212983e+07]
 [-1.63954925e+07  1.01480400e+08 -8.50849076e+07]
 [-2.40642552e+07  9.05194998e+07 -6.64552446e+07]
 [ 2.17874120e+07  9.30015748e+07 -1.14788987e+08]
 [ 2.55118290e+07 -7.91911572e+06 -1.75927133e+07]
 [ 2.22590400e+07 -1.43607236e+08  1.21348196e+08]
 [-1.64380063e+07 -1.77695425e+05  1.66157017e+07]
 [-2.10005984e+07  1.26388541e+05  2.08742098e+07]
 [ 2.13532980e+07 -5.64040246e+07  3.50507266e+07]
 [-1.34254928e+07  1.47234056e+07 -1.29791271e+06]
 [ 1.41571741e+07 -2.23436741e+07  8.18650002e+06]
 [-5.13424782e+07  1.30637381e+07  3.82787401e+07]
 [ 9.70557268e+06 -3.03474919e+07  2.06419193e+07]
 [-1.88200866e+07  1.37899135e+08 -1.19079048e+08]
 [-1.21418885e+07  3.70873932e+07 -2.49455047e+07]
 [-1.50827145e+07 -1.04522519e+08  1.19605233e+08]
 [-7.61257405e+05 -2.09589263e+08  2.10350521e+08]
 [-1.19501105e+07 -5.92574463e+07  7.12075568e+07]
 [-2.96817210e+05  2.43749498e+08 -2.43452681e+08]
 [-8.90706288e+06  2.42528102e+06  6.48178185e+06]
 [ 2.39425645e+06  5.98624046e+07 -6.22566610e+07]
 [ 1.87079884e+07  5.14142812e+07 -7.01222696e+07]
 [-1.68250699e+07 -1.20488911e+07  2.88739610e+07]
 [-1.14385262e+07 -1.43709250e+07  2.58094512e+07]
 [ 2.72899961e+06 -6.22359742e+07  5.95069746e+07]
 [ 1.16461569e+07  6.44960263e+06 -1.80957596e+07]
 [ 3.50275024e+07 -2.62280945e+07 -8.79940787e+06]
 [ 3.66189615e+07 -1.89600863e+08  1.52981901e+08]
 [-4.94182690e+06  4.24962859e+06  6.92198317e+05]
 [ 3.15728047e+06 -3.36284874e+07  3.04712070e+07]
 [ 6.71768320e+05  4.24840340e+07 -4.31558023e+07]
 [-8.99538068e+05  1.07261121e+08 -1.06361583e+08]
 [-1.01175288e+07 -3.42549330e+07  4.43724618e+07]
 [-5.89289675e+06  1.41319274e+08 -1.35426377e+08]
 [-1.51493176e+07  7.89862034e+06  7.25069729e+06]
 [ 1.58041718e+07 -6.98343965e+07  5.40302247e+07]
 [-5.39330405e+07  1.14527196e+08 -6.05941554e+07]
 [ 2.15649811e+07  2.99742136e+07 -5.15391947e+07]
 [-1.71775704e+07 -2.77846662e+07  4.49622367e+07]
 [ 1.55706842e+07  8.52871931e+07 -1.00857877e+08]
 [-2.98660185e+07  2.97768017e+07  8.92168953e+04]
 [ 2.95597759e+06 -2.42521585e+07  2.12961809e+07]
 [-1.66233487e+07  1.17967981e+08 -1.01344632e+08]
 [-1.92955163e+07 -5.25725357e+07  7.18680520e+07]
 [ 6.26605853e+06  3.64334993e+06 -9.90940845e+06]
 [ 4.77158818e+05 -1.01102258e+08  1.00625100e+08]
 [-1.47704880e+07 -4.83174601e+07  6.30879481e+07]
 [-8.78058495e+06 -7.54507980e+07  8.42313829e+07]
 [ 4.88012597e+07 -1.67479703e+08  1.18678443e+08]
 [-4.26228121e+07 -7.70711826e+07  1.19693995e+08]
 [-3.23991197e+07  1.32599350e+08 -1.00200230e+08]
 [-1.77791854e+07 -5.64164606e+07  7.41956460e+07]
 [-3.10674620e+06  1.82902779e+07 -1.51835317e+07]
 [-2.01869888e+07 -3.08059177e+07  5.09929065e+07]
 [ 2.60982119e+06 -6.19388067e+07  5.93289855e+07]
 [-2.31295681e+07  1.30225556e+08 -1.07095988e+08]
 [ 1.50087267e+06 -1.78358582e+08  1.76857709e+08]
 [ 1.00864698e+06  4.82906876e+07 -4.92993346e+07]
 [ 1.13675519e+07  1.55008343e+08 -1.66375895e+08]
 [-1.78359479e+07  1.61514451e+07  1.68450290e+06]
 [ 1.02470775e+07 -2.08443030e+07  1.05972254e+07]
 [-1.34435358e+07 -4.94688150e+07  6.29123508e+07]
 [-4.54949891e+06  7.88482903e+07 -7.42987914e+07]
 [-1.01447063e+07  4.73132046e+06  5.41338585e+06]
 [-2.51958772e+07  1.69563255e+08 -1.44367378e+08]
 [-1.00081296e+07  1.69110674e+08 -1.59102545e+08]
 [-3.57104175e+07 -8.00801203e+07  1.15790538e+08]
 [-2.03274311e+06  1.65056476e+07 -1.44729045e+07]
 [-1.00718452e+07  1.52163622e+07 -5.14451698e+06]
 [-2.38570097e+07  7.72630651e+07 -5.34060554e+07]
 [ 3.56641514e+07 -2.27912758e+08  1.92248607e+08]
 [-4.84784580e+06  6.48902759e+07 -6.00424301e+07]
 [-1.67255485e+07  1.22882393e+05  1.66026661e+07]
 [-5.23653172e+05 -4.93908474e+07  4.99145005e+07]
 [ 1.74929695e+07 -1.04965962e+07 -6.99637328e+06]
 [ 1.63224562e+07  2.55974712e+07 -4.19199274e+07]
 [-1.71289194e+07  2.06938906e+08 -1.89809987e+08]
 [-1.68504798e+07  8.78744839e+07 -7.10240041e+07]
 [-1.57851466e+07  1.02169342e+07  5.56821238e+06]
 [-2.14242660e+07 -7.97321967e+06  2.93974857e+07]
 [-1.37180957e+07  1.48060936e+07 -1.08799792e+06]
 [ 3.24025388e+07  7.35604349e+07 -1.05962974e+08]
 [-1.84523974e+07  1.86429757e+07 -1.90578308e+05]
 [ 1.10874132e+07 -2.88510089e+07  1.77635956e+07]
 [ 3.85494808e+06  9.71026154e+07 -1.00957563e+08]
 [-1.36615252e+07  1.61867063e+07 -2.52518116e+06]
 [-1.65519625e+06  1.38848521e+07 -1.22296558e+07]
 [-3.94519966e+05 -9.70016130e+07  9.73961330e+07]
 [-2.53393739e+07 -4.21897900e+07  6.75291639e+07]
 [ 6.56694360e+04 -2.35281124e+07  2.34624429e+07]
 [ 1.46989515e+07 -5.63391363e+07  4.16401848e+07]
 [-3.28704773e+06 -1.84075095e+08  1.87362143e+08]
 [ 2.23870775e+07  1.76218866e+08 -1.98605943e+08]
 [ 1.21210287e+06  1.21811816e+08 -1.23023919e+08]
 [ 1.28607550e+07  1.21312849e+08 -1.34173604e+08]
 [ 4.21551600e+06  2.10972201e+06 -6.32523799e+06]
 [-7.74361109e+06  1.01706643e+08 -9.39630314e+07]
 [-5.46685288e+06  2.40199946e+07 -1.85531417e+07]
 [ 7.44829752e+06  6.84613567e+06 -1.42944332e+07]
 [-2.24337372e+07  3.54668324e+07 -1.30330952e+07]
 [-4.77257176e+06 -1.03154917e+08  1.07927489e+08]
 [ 1.43193676e+07  3.57535589e+06 -1.78947235e+07]
 [-1.10572768e+06 -3.84493853e+06  4.95066622e+06]
 [-7.61874301e+06 -6.17415200e+07  6.93602630e+07]
 [-1.17737103e+07  7.51432742e+07 -6.33695640e+07]
 [-6.04326230e+06  6.71347554e+07 -6.10914931e+07]
 [-9.99068979e+06 -5.66975162e+07  6.66882060e+07]
 [-1.30639581e+07  1.25974536e+07  4.66504458e+05]
 [ 7.89458261e+06  9.03765650e+07 -9.82711476e+07]
 [ 1.38862007e+07 -9.61265679e+07  8.22403672e+07]
 [ 3.22661800e+07 -6.76092691e+07  3.53430891e+07]
 [-1.59475617e+06 -5.73064529e+07  5.89012090e+07]
 [-1.64094407e+06  1.92156126e+08 -1.90515181e+08]
 [ 1.51823691e+07 -1.26037778e+08  1.10855409e+08]
 [ 1.47177184e+07 -9.25080119e+07  7.77902935e+07]
 [ 1.52677948e+06 -1.23797952e+08  1.22271173e+08]
 [ 5.45610544e+06 -2.71987210e+07  2.17426156e+07]
 [ 3.15414430e+06 -3.57702425e+07  3.26160981e+07]
 [ 2.74019416e+07  3.34823517e+06 -3.07501767e+07]
 [ 1.35423487e+07 -1.41879591e+07  6.45610400e+05]
 [ 1.16516641e+07  1.32832643e+07 -2.49349285e+07]
 [-1.56873906e+07  9.87141876e+07 -8.30267970e+07]
 [ 1.50744461e+07  5.08518439e+07 -6.59262900e+07]
 [ 6.07241768e+06  1.80429369e+07 -2.41153545e+07]
 [-1.88527970e+06 -1.08739545e+08  1.10624825e+08]
 [ 5.23157868e+07  3.76878045e+07 -9.00035913e+07]
 [ 3.54676701e+06 -4.81283831e+07  4.45816161e+07]
 [ 1.40042752e+07 -1.92514316e+08  1.78510040e+08]
 [ 2.59049404e+07  1.80902817e+07 -4.39952222e+07]
 [-3.70646956e+06  9.12305404e+07 -8.75240708e+07]
 [ 2.38191258e+07 -5.95840064e+07  3.57648806e+07]
 [ 2.30406401e+07  6.89942993e+07 -9.20349394e+07]
 [ 6.11514381e+06 -9.89295765e+07  9.28144327e+07]
 [-1.72512917e+07  2.16593875e+07 -4.40809577e+06]
 [-2.65410723e+07  7.98120945e+07 -5.32710222e+07]
 [-1.20001292e+07  9.05453473e+06  2.94559452e+06]
 [ 6.40685490e+06  3.30545611e+07 -3.94614160e+07]
 [-1.91357876e+07  1.54918272e+07  3.64396039e+06]
 [-1.64025846e+07 -2.91807079e+07  4.55832925e+07]
 [-1.11258138e+06  5.02690170e+07 -4.91564356e+07]
 [-7.15941348e+06  1.11507158e+06  6.04434191e+06]
 [-1.75189321e+07  1.52978689e+08 -1.35459757e+08]
 [ 3.14525729e+07  3.76572603e+07 -6.91098332e+07]
 [-1.92573249e+06 -4.17246540e+07  4.36503865e+07]
 [ 7.97026931e+06 -5.72555042e+07  4.92852349e+07]
 [-3.00783525e+05 -2.87779141e+08  2.88079924e+08]
 [ 3.38919735e+07 -2.03609841e+08  1.69717867e+08]
 [-1.57658132e+07  1.33858545e+08 -1.18092732e+08]
 [-1.09560660e+07  1.19796883e+08 -1.08840817e+08]
 [ 1.93607787e+07 -1.23880483e+08  1.04519704e+08]
 [-2.49763032e+07  1.28025338e+08 -1.03049035e+08]
 [-1.80949515e+07  2.79478100e+07 -9.85285851e+06]
 [ 4.72457058e+05  2.79254611e+07 -2.83979181e+07]
 [ 3.62880555e+07 -4.23004488e+07  6.01239332e+06]
 [ 1.47054775e+07 -1.04528698e+08  8.98232200e+07]
 [-1.72491279e+07  2.25357980e+08 -2.08108852e+08]]
