[[ 4.52045424e+01 -1.49154586e+02  1.03961704e+02]
 [ 2.11013698e+01  1.34029743e+01 -3.44947574e+01]
 [-3.41070044e+01  1.00872847e+02 -6.67560966e+01]
 [-2.36455189e+01 -2.58617681e+02  2.82274004e+02]
 [-1.42128836e+01  1.37305461e+02 -1.23083517e+02]
 [-2.56432288e+01 -3.77128101e+01  6.33582218e+01]
 [-1.90095099e+00  5.69312248e+01 -5.50290463e+01]
 [ 2.65672979e+01 -1.74258685e+02  1.47703227e+02]
 [ 1.10205356e+01 -1.20914802e+02  1.09899561e+02]
 [-1.81032541e-01  1.55561767e+02 -1.55377136e+02]
 [ 2.60792759e+01 -1.85069046e+01 -7.55660192e+00]
 [ 2.08986453e+01 -4.39502784e+00 -1.64890455e+01]
 [-7.83356872e+01  1.31965343e+02 -5.36251764e+01]
 [-6.81027074e+00 -8.57245093e+01  9.25390442e+01]
 [-1.24358134e+01  4.35544553e+01 -3.11068180e+01]
 [-3.23633751e+01 -2.42238968e+02  2.74608161e+02]
 [ 1.03367598e+00 -5.39759702e+01  5.29559931e+01]
 [ 5.68908117e+00 -1.96807941e+01  1.40032169e+01]
 [ 3.15121825e+01  2.30690647e+00 -3.38143263e+01]
 [ 2.10729798e+01 -1.02238272e+02  8.11768473e+01]
 [-8.00446913e+00  5.20017350e+00  2.81053928e+00]
 [-1.11835088e+00  1.38550234e+00 -2.77100075e-01]
 [-2.50619697e+01  7.55451831e+01 -5.04748709e+01]
 [ 3.04590473e+01 -3.75056940e+01  7.05563185e+00]
 [-8.52563429e+00  1.44279018e+01 -5.89055803e+00]
 [ 6.07393564e+00  5.50749431e+01 -6.11444840e+01]
 [-7.51329959e-01  2.21088042e+01 -2.13549793e+01]
 [-2.90948883e+01  5.78823391e+01 -2.87817739e+01]
 [-7.95290849e+00 -9.90666062e+00  1.78688775e+01]
 [-1.48613361e+01 -1.83381495e+01  3.32050091e+01]
 [-9.43920066e+00 -1.89927403e+01  2.84409436e+01]
 [ 1.69451858e+01 -7.25478327e+01  5.56084868e+01]
 [ 1.54780963e+01 -7.19379955e+00 -8.27597354e+00]
 [-9.63040398e-01 -1.11766242e+01  1.21446951e+01]
 [ 1.79894371e+01 -1.41898409e+02  1.23919093e+02]
 [-4.24787447e+00  2.63387863e+02 -2.59134368e+02]
 [-2.91256840e+00 -1.45473033e+00  4.37270894e+00]
 [-7.39517232e+00  1.59642076e+02 -1.52236476e+02]
 [ 3.76203287e-01 -3.00865748e+00  2.64191307e+00]
 [ 2.12541933e+00 -1.01089018e+02  9.89733611e+01]
 [-1.24059906e+01  9.42664436e+01 -8.18530329e+01]
 [ 1.79437570e+01 -2.35967495e+02  2.18023426e+02]
 [-1.79261519e+01  2.84282753e+00  1.50862910e+01]
 [-9.30509819e+00  1.77046512e+01 -8.38637862e+00]
 [-4.08650395e+01  6.63467222e+00  3.42377183e+01]
 [ 5.53661462e+00  2.03161261e+02 -2.08695288e+02]
 [-7.46312320e+00 -1.27190912e+02  1.34659860e+02]
 [-1.28572132e+01  3.12286933e+01 -1.83680437e+01]
 [ 1.52745731e+01 -1.06215891e+02  9.09510592e+01]
 [ 1.11128683e+01  1.12227250e+02 -1.23338812e+02]
 [ 5.44020608e-01  4.39138397e+01 -4.44475490e+01]
 [-6.29846829e+00  9.59221086e+00 -3.28302316e+00]
 [-1.09857689e+01  2.85465174e+02 -2.74469436e+02]
 [-8.95797952e+00 -7.53380334e+01  8.42992021e+01]
 [ 7.35314743e+00 -1.68962811e+02  1.61620585e+02]
 [ 2.33859932e+01 -3.40686712e+01  1.06954314e+01]
 [ 5.04518148e+01 -8.83786031e+01  3.79313079e+01]
 [-2.28985189e+01  5.68885372e+01 -3.39908701e+01]
 [ 5.31252527e+01 -4.55208162e+00 -4.85617286e+01]
 [-7.21226305e+00 -8.96357642e+01  9.68639336e+01]
 [-1.25479311e+01  8.35325038e+01 -7.09797457e+01]
 [-2.88521243e+01  1.21205772e+02 -9.23441433e+01]
 [-1.61744733e+01  1.16430329e+01  4.53165136e+00]
 [-6.72518882e-01 -4.83995922e+01  4.90807142e+01]
 [ 7.04226410e+01 -2.42943117e+02  1.72537848e+02]
 [ 3.81511812e+01 -4.29307097e+01  4.78853191e+00]
 [-1.26164117e+01  1.34631035e+02 -1.22013452e+02]
 [-2.37780306e+00  5.30436594e+01 -5.06561184e+01]
 [-5.45684761e+00  6.72613586e+01 -6.17987903e+01]
 [-2.19619931e+01  2.48511683e+02 -2.26543962e+02]
 [-1.66768179e+01  8.50085715e+01 -6.83194111e+01]
 [-3.08923289e+01  3.94867444e+02 -3.63973091e+02]
 [-1.58340970e+01  1.26451301e+02 -1.10610193e+02]
 [ 3.58313334e+01 -1.29802377e+02  9.39793191e+01]
 [ 3.32478983e+01 -1.71920666e+02  1.38692173e+02]
 [ 2.68170209e+01 -1.52436469e+02  1.25631550e+02]
 [-2.51731714e+01 -9.75563735e+01  1.22735456e+02]
 [-5.98240189e+00 -1.59432602e+02  1.65423155e+02]
 [ 1.95009323e+01  5.45203901e+01 -7.40088912e+01]
 [ 4.48874800e+00  7.97090374e+01 -8.41968346e+01]
 [-2.05409338e+01 -4.49182469e+01  6.54661907e+01]
 [ 1.24313976e+01 -1.24433059e+02  1.12006260e+02]
 [ 2.37878146e+01 -4.05106807e+01  1.67385502e+01]
 [ 9.98332589e+00  8.73623924e+00 -1.87126069e+01]
 [ 2.75969398e+01 -6.60585311e+01  3.84636772e+01]
 [ 8.21784265e+00  9.13371528e+01 -9.95499087e+01]
 [-2.71931135e+01 -2.34793945e+01  5.06802178e+01]
 [-8.92344627e+00  3.00123613e+01 -2.10828092e+01]
 [-8.24179226e+00  6.77585318e+01 -5.95051885e+01]
 [-3.56578960e+01 -2.71622799e+02  3.07282025e+02]
 [-1.76220807e-02  8.24891886e+01 -8.24585816e+01]
 [-4.79531178e+01  3.06197973e+02 -2.58242123e+02]
 [-1.92051708e+00  8.04989259e+01 -7.85759079e+01]
 [-1.03662139e+01 -2.14136064e+01  3.17837889e+01]
 [ 1.91947813e+01  5.47827367e-01 -1.97276671e+01]
 [-4.00888858e+00 -8.86703207e+00  1.28856019e+01]
 [ 1.40508260e+01  3.21734918e+00 -1.72580896e+01]
 [-4.49809956e+01  8.56603912e+01 -4.06721663e+01]
 [ 7.11021043e+00 -4.59867422e+01  3.88910786e+01]
 [ 1.20129851e+01  7.78883526e+01 -8.98936970e+01]
 [-2.89052805e+00 -6.25974664e+01  6.54891662e+01]
 [ 1.41300772e+01 -3.17972574e+01  1.76775602e+01]
 [ 4.24623913e+01 -1.74480151e+02  1.32026559e+02]
 [-1.51845499e+01  1.17186606e+02 -1.01993092e+02]
 [ 4.72566829e+00 -8.77172104e+01  8.29986099e+01]
 [-8.71579067e+00 -1.76213027e+01  2.63477650e+01]
 [-3.47934882e+00 -9.07567079e+01  9.42445765e+01]
 [-1.14289530e-01  2.90394677e+01 -2.89159084e+01]
 [-3.77882385e+01 -4.14515876e+01  7.92396139e+01]
 [ 9.97933022e+00  9.65569499e+01 -1.06534087e+02]
 [-4.67958348e+00  1.76552069e+01 -1.29670484e+01]
 [ 4.85626664e+00  7.24618444e+01 -7.73089472e+01]
 [-3.98175951e+00  1.14963192e+01 -7.50551296e+00]
 [ 2.62077427e+01 -4.27935077e+01  1.65959776e+01]
 [-2.55456741e+00  1.45694642e+02 -1.43131433e+02]
 [-2.45754933e+01 -7.79888714e+00  3.23836469e+01]
 [ 3.28104158e+00  1.88421376e+01 -2.21132652e+01]
 [-1.50610206e+01 -1.19533572e+02  1.34598761e+02]
 [ 2.82646655e+01  4.28618827e+01 -7.11231954e+01]
 [-5.95923979e+00  5.75187903e+01 -5.15469436e+01]
 [ 4.89530226e+01 -2.42200998e+02  1.93248118e+02]
 [-6.26764586e+00 -3.79715546e+01  4.42476558e+01]
 [-2.55747950e+00 -1.09586393e+02  1.12150408e+02]
 [ 1.21404888e+01 -6.17025177e+01  4.95661921e+01]
 [ 1.26732833e+00  8.14076646e+01 -8.26647998e+01]
 [ 2.42814423e+00  8.65330943e+00 -1.10713596e+01]
 [ 1.03677521e+01 -6.95304774e+01  5.91637846e+01]
 [-1.15981714e+01 -5.13153063e+01  6.29253740e+01]
 [ 2.00078479e+01  7.24234041e+01 -9.24223150e+01]
 [-1.85246972e+01 -2.31163826e+01  4.16516568e+01]
 [ 9.77809923e-01 -7.38670441e+01  7.28899989e+01]
 [ 4.67986453e+01 -3.06804732e+01 -1.61108826e+01]
 [ 5.75709161e+00 -1.33845998e+02  1.28100998e+02]
 [-1.15467575e+01  6.94025947e+01 -5.78527120e+01]
 [-8.84442724e+00  5.42436681e+01 -4.53927701e+01]
 [ 7.63708851e+00  2.38302637e+01 -3.14645741e+01]
 [ 5.50577798e+00 -2.88472960e+01  2.33447368e+01]
 [-5.48142142e+00  1.71336117e+01 -1.16442819e+01]
 [ 2.61654057e+01  6.36902078e+00 -3.25243885e+01]
 [ 2.92261860e-01 -1.96009603e+01  1.93202339e+01]
 [-3.02670502e+01  1.83456372e+02 -1.53179536e+02]
 [ 2.11580386e+01  3.01050959e+01 -5.12503576e+01]
 [ 5.18916494e+00 -5.98723518e+01  5.46949383e+01]
 [-2.20709984e+01  4.90878067e+01 -2.70068438e+01]
 [ 7.75112950e+00  4.09514545e+01 -4.86942340e+01]
 [ 1.22542525e+01 -9.36761037e+01  8.14284985e+01]
 [ 6.77543130e+00  6.54565628e+01 -7.22235219e+01]
 [-5.50394406e+00 -1.63281518e+02  1.68795954e+02]
 [ 2.09798027e+00 -1.52088866e+02  1.50000280e+02]
 [ 3.40869627e+00 -1.07825256e+01  7.38356093e+00]
 [-5.09387891e+01  6.26167007e+01 -1.16672963e+01]
 [-1.59376988e+01  1.53469632e+02 -1.37523736e+02]
 [-5.45536242e+01  1.31595168e+02 -7.70326266e+01]
 [ 8.19627991e+00 -9.32100206e+01  8.50256135e+01]
 [ 1.24566088e+01  7.56348756e+01 -8.80801782e+01]
 [ 1.42102774e+01  2.87886409e+02 -3.02090951e+02]
 [ 5.63741372e+00  1.84375927e+02 -1.90006756e+02]
 [ 4.93319986e+01 -4.48978165e+01 -4.42488416e+00]
 [-1.44482906e+01  2.48381699e+00  1.19713090e+01]
 [-3.35806240e+00 -3.03139955e+00  6.39645027e+00]
 [ 4.36553627e+00  1.53959172e+01 -1.97502170e+01]
 [ 3.51705623e+01 -4.91669854e+01  1.39972225e+01]
 [ 2.33721700e+01  1.16969304e+01 -3.50607825e+01]
 [-1.95506250e+00  1.68064507e+00  2.85421248e-01]
 [-2.38371382e+01  2.31549146e+02 -2.07712916e+02]]
