[[ 1.21162080e+01  3.17226147e+01 -4.38242602e+01]
 [ 1.03577533e+01 -2.13727573e+01  1.10250929e+01]
 [-2.32680865e+00  8.57077821e+00 -6.23627251e+00]
 [-1.94609998e+00  1.82797987e+00  1.26017038e-01]
 [-8.55786249e+00  3.57419304e-01  8.20662996e+00]
 [-2.31812876e+01 -2.20524306e+01  4.52413952e+01]
 [-2.89150977e+00 -2.91299359e+01  3.20272660e+01]
 [ 5.21375066e+00  1.23226022e+01 -1.75280922e+01]
 [-3.84797922e+00  1.74308991e+01 -1.35746474e+01]
 [ 2.44834227e+01  5.20859669e+01 -7.65630465e+01]
 [-2.31215701e+01  2.18161462e+01  1.30544579e+00]
 [ 1.00952251e+00 -1.65974865e+01  1.55938734e+01]
 [-8.68507224e+00 -2.64257744e+01  3.51222931e+01]
 [-1.50984959e+01 -2.64793499e-01  1.53650645e+01]
 [-3.36019472e+00  2.95432405e+01 -2.61738372e+01]
 [ 2.75527354e+00  2.25458682e+01 -2.52921368e+01]
 [ 2.12716591e+01  9.08151295e+00 -3.03456742e+01]
 [ 8.05718758e+00  1.22588565e+01 -2.03089087e+01]
 [-2.22317671e+00 -3.87237795e+01  4.09525266e+01]
 [-2.33182027e+01  8.45254064e+01 -6.11951114e+01]
 [-1.36581729e+01 -2.76465055e+01  4.13172789e+01]
 [ 3.27985642e+00 -1.71889802e+01  1.39158820e+01]
 [ 1.79775085e+01  7.09734765e+01 -8.89426834e+01]
 [ 1.63720246e+00  5.28604353e+01 -5.44875177e+01]
 [-2.67569523e+01 -1.33823860e+02  1.60591513e+02]
 [-1.32178531e+01 -3.07538974e+01  4.39808323e+01]
 [ 1.79299666e-01  2.25252793e+01 -2.26908894e+01]
 [ 3.14149990e+00  3.13173684e+01 -3.44452453e+01]
 [ 1.97982791e+00  7.80182521e-02 -2.05129623e+00]
 [ 8.15252848e+00  4.16445547e+01 -4.97926419e+01]
 [ 8.79154916e+00 -1.92226875e+01  1.04467705e+01]
 [-1.26169191e+00 -6.44459703e+01  6.57114390e+01]
 [-6.18091267e+00  5.96149864e+00  2.26581508e-01]
 [ 4.04254694e+00  1.25916292e+01 -1.66313844e+01]
 [ 1.35469281e+01  5.33193140e+01 -6.68515507e+01]
 [-2.29290895e+01  1.81628042e+01  4.76791517e+00]
 [ 1.28536049e+01  3.52081463e+01 -4.80530080e+01]
 [-1.52320136e+00 -3.04620634e+01  3.19846735e+01]
 [-2.07971001e+01  6.94279007e+01 -4.86194412e+01]
 [-3.37120625e+00 -1.89911259e+01  2.23746923e+01]
 [ 3.01249391e+01  1.32535640e+02 -1.62640109e+02]
 [ 3.47472269e+01  1.92110595e+01 -5.39473390e+01]
 [-1.75779147e+01 -4.35345708e+00  2.19370271e+01]
 [-4.84363320e+00  8.16142676e+00 -3.30720403e+00]
 [-2.24159675e+01 -7.07418829e+01  9.31625262e+01]
 [ 1.15091962e+01  2.60337985e+00 -1.41021059e+01]
 [ 1.06613918e+01  3.10483566e+01 -4.16996332e+01]
 [-1.21607706e+01  2.01034481e+01 -7.94272130e+00]
 [ 4.18153440e+00  7.81491816e+01 -8.23168379e+01]
 [ 1.26036949e+01 -2.56855211e+01  1.30919470e+01]
 [-9.08792291e+00  1.75097979e+01 -8.41522653e+00]
 [-1.98938164e+01 -1.33961223e+01  3.33040777e+01]
 [ 6.30114994e+00  2.25054238e-01 -6.51858370e+00]
 [ 3.22842510e-01 -2.19121795e+01  2.15931096e+01]
 [-7.09681401e+00  1.28750195e+01 -5.77290234e+00]
 [-2.52700824e+00  3.21205105e+01 -2.95828680e+01]
 [ 1.89087536e+01 -1.38256352e+02  1.19356409e+02]
 [ 4.88742066e+01 -8.40228727e+00 -4.04730747e+01]
 [ 3.28353353e+00  4.70245337e+01 -5.03005112e+01]
 [ 2.55555612e+01  8.06784248e+01 -1.06225588e+02]
 [ 9.49826478e+00 -2.61326078e-01 -9.23321444e+00]
 [-3.69149221e+01 -5.58691136e+01  9.27864392e+01]
 [-1.49926429e+01  3.96149757e+00  1.10361752e+01]
 [ 8.17665758e-01  9.73001897e+00 -1.05390567e+01]
 [ 6.57111163e+00  7.08611849e+01 -7.74239329e+01]
 [ 1.09661499e+00 -2.17417993e+01  2.06513917e+01]
 [ 1.84538699e+01  3.63341396e+01 -5.47899603e+01]
 [ 5.94154071e+00  8.43679157e+00 -1.43662344e+01]
 [-3.59326747e+00 -1.39411938e+01  1.75358502e+01]
 [ 1.23644903e+00  1.32933938e+01 -1.45208375e+01]
 [ 9.14768315e+00 -2.63317250e+01  1.71905124e+01]
 [-9.14587345e+00  5.34342112e+00  3.80854458e+00]
 [-1.23788836e+01 -1.71798990e+01  2.95661164e+01]
 [ 1.39178671e+01  1.11935511e+01 -2.51045326e+01]
 [-1.65948771e+00  2.00923541e+01 -1.84263720e+01]
 [-3.72883359e+00  7.71450437e+00 -3.97972128e+00]
 [-1.51694848e+01  3.35098264e+00  1.18276084e+01]
 [ 4.56233864e+01 -2.33526187e+01 -2.22689484e+01]
 [-9.61348909e+00 -2.19074024e+01  3.15260541e+01]
 [ 1.92922856e+00  3.97058735e+01 -4.16279126e+01]
 [-3.46797587e+00 -2.37860139e+01  2.72610979e+01]
 [ 1.87485838e+01  2.64222089e+01 -4.51621890e+01]
 [-4.34996844e+00 -5.16515557e+01  5.60065224e+01]
 [ 8.72329394e-01  4.58766452e+00 -5.45071346e+00]
 [-9.55380404e+00 -5.61486001e+01  6.57115155e+01]
 [ 1.19919533e+01  5.32033771e+01 -6.51871665e+01]
 [ 7.38704558e+00 -6.35608510e+01  5.61824051e+01]
 [ 1.84021869e+01  5.86104771e+01 -7.70108855e+01]
 [-2.86992204e+00 -2.20879706e+01  2.49678083e+01]
 [ 4.20384349e+00  5.19107672e+01 -5.61006813e+01]
 [ 4.98019243e+00  5.37313047e+00 -1.03539620e+01]
 [-6.48579999e-01  4.64051149e+01 -4.57505886e+01]
 [ 9.31912773e+00 -5.06260898e+01  4.13157996e+01]
 [ 5.32166059e+00 -9.46214859e+00  4.14869181e+00]
 [ 2.59696548e+01  7.91756722e+01 -1.05137120e+02]
 [-4.13115191e+00 -6.71901142e+00  1.08624451e+01]
 [ 1.72288415e+00  2.86493523e+01 -3.03591504e+01]
 [ 1.43388029e+00  6.74949253e+00 -8.17271045e+00]
 [ 1.16390747e+01  4.83871599e+01 -6.00197866e+01]
 [-3.05393893e+01 -6.90285679e+01  9.95743583e+01]
 [ 1.29267881e+01  2.43255328e+01 -3.72425886e+01]
 [ 2.12652557e+00 -2.70163290e+01  2.48989291e+01]
 [-1.63204888e+01 -2.55438909e+01  4.18672170e+01]
 [ 9.60726892e+00 -1.48854101e+01  5.29414749e+00]
 [-4.50549691e-01  2.18957280e+01 -2.14362447e+01]]
