[[ 1.04770855e+00  1.73326818e+00 -2.77253896e+00]
 [-6.16072067e-01 -8.29797797e-01  1.45363877e+00]
 [ 2.72469460e-01 -7.68703369e-01  5.04581404e-01]
 [-1.66442381e-01 -3.61940528e-01  5.33223932e-01]
 [-5.23445830e-01  4.17169901e-01  1.14250160e-01]
 [ 2.17449231e+00 -5.86890034e+00  3.70034794e+00]
 [ 8.02198626e-01 -1.95043576e+00  1.15484345e+00]
 [-1.30026536e-01  1.58812021e+00 -1.45011900e+00]
 [-2.50764214e+00  1.16424151e+01 -9.12390701e+00]
 [ 2.58199275e-01  5.70525166e+00 -5.95501155e+00]
 [-1.10073188e+00 -1.66670012e+00  2.77238985e+00]
 [-2.69613804e-01 -1.81535272e+00  2.09271924e+00]
 [ 1.32684778e+00 -4.65563222e-01 -8.53182047e-01]
 [-8.08355892e-01 -1.66273463e-01  9.81589248e-01]
 [-5.89819497e-01  2.20015695e+00 -1.60226564e+00]
 [-1.44407980e+00 -5.64857644e-01  2.01527643e+00]
 [-8.89674214e-01 -6.29703422e-01  1.52736124e+00]
 [ 5.49847986e-01 -4.09658624e+00  3.55494682e+00]
 [ 2.27735799e+00 -1.20599017e+00 -1.06512622e+00]
 [-8.35932579e-01 -1.37499951e+00  2.21568603e+00]
 [-2.84825639e+00 -6.17580611e-01  3.47735687e+00]
 [-1.51776993e+00 -1.33008914e+00  2.85570980e+00]
 [ 1.21695898e+00 -4.35223102e+00  3.14332928e+00]
 [-4.42729952e-02  2.16202287e+00 -2.11054962e+00]
 [ 5.95386185e-01 -1.16530248e+00  5.77362113e-01]
 [-3.17290996e+00  9.87185833e+00 -6.69046228e+00]
 [ 1.16987388e+00  1.04229778e+00 -2.20369905e+00]
 [-1.98311889e+00 -3.19109377e+00  5.18484407e+00]
 [-6.10836320e-01  1.21420584e+00 -5.95398249e-01]
 [ 7.01251589e-01 -2.78633751e+00  2.09324714e+00]
 [-6.27849971e-01 -4.82515087e-02  6.84361918e-01]
 [ 2.07080359e-01  7.58023234e-01 -9.57605556e-01]
 [-2.18209206e+00  1.54821005e+00  6.42092383e-01]
 [-2.62709710e-01  3.27764586e-01 -5.64699012e-02]
 [ 1.08699888e+00  4.05802188e+00 -5.13696204e+00]
 [-5.10914647e-01 -1.17641877e+00  1.69787409e+00]
 [ 1.99981388e+00  1.38180639e+00 -3.37544211e+00]
 [-2.34476911e-01  6.85108163e+00 -6.60801975e+00]
 [ 5.44779155e-01 -4.33375595e+00  3.79654450e+00]
 [-6.28813720e-02 -9.96682824e+00  1.00364669e+01]
 [ 3.88212283e-01  4.58472567e-01 -8.39750067e-01]
 [-8.68961284e-01 -1.67691334e-01  1.04247637e+00]
 [ 1.66524901e-01  2.23164379e-01 -3.81677713e-01]
 [ 3.26407758e-01  5.25694943e+00 -5.57824454e+00]
 [ 7.66115809e-01  4.37693067e+00 -5.13463094e+00]
 [-7.90977558e-01  3.53942545e+00 -2.74058196e+00]
 [-8.22897344e-01  1.31577289e+00 -4.84863363e-01]
 [-1.57952118e+00  3.67377532e+00 -2.08629193e+00]
 [ 1.22929308e+00 -3.61862545e+00  2.39783447e+00]
 [-5.49422013e+00  1.19415877e+01 -6.43943288e+00]
 [-1.04106084e+00 -4.61477718e-02  1.09554079e+00]
 [ 3.36455749e-01 -1.68690662e+00  1.35798224e+00]
 [ 4.31651539e-01 -4.69344119e-01  4.78882578e-02]
 [-4.72628286e-01 -2.71399585e+00  3.19653582e+00]
 [ 1.09677928e+00 -2.10697533e+00  1.02299528e+00]
 [ 1.30583615e+00 -3.75449513e-01 -9.23288419e-01]
 [-7.74136159e-01  2.85884565e+00 -2.07716127e+00]
 [-3.18759183e-02  3.06200577e+00 -3.02427235e+00]
 [ 2.01619204e+00  1.04891394e-01 -2.11461776e+00]
 [-3.49528629e+00  6.62013513e+00 -3.11708343e+00]
 [ 1.71148223e+00 -6.37874154e+00  4.67532404e+00]
 [ 1.17425889e+00  5.72522212e+00 -6.88770085e+00]
 [ 6.09466823e-01 -1.78547894e+00  1.18655729e+00]
 [-6.78877449e-01  1.48570306e-02  6.72106733e-01]
 [-3.62289809e-01  2.54342132e+00 -2.17295001e+00]
 [-7.62744823e-01 -1.38184448e+00  2.15422243e+00]
 [ 1.58829988e+00  3.87778452e-01 -1.96874416e+00]
 [-1.07489233e+00  1.15837655e+00 -7.47392821e-02]
 [ 2.34942321e-01  5.57235911e-01 -7.82659659e-01]
 [-1.29749210e-01 -2.62489072e-01  4.00103809e-01]
 [ 3.92291996e-01 -6.72542280e+00  6.33888200e+00]
 [ 4.42385231e-01  2.96688919e+00 -3.40135449e+00]
 [-1.36821476e-01  1.06669608e+00 -9.19073294e-01]
 [-6.37414058e-01  2.01325667e+00 -1.36870579e+00]
 [-3.78293736e+00  2.53809313e+00  1.25142611e+00]
 [-1.42564369e+00  3.12061722e-01  1.12003061e+00]
 [ 5.84439527e-01  2.93184995e-01 -8.68708136e-01]
 [-9.83365202e-01  3.25296548e+00 -2.26119540e+00]
 [-8.58619090e-01  6.93448141e+00 -6.06909391e+00]
 [-6.71029543e-01  1.22679797e+00 -5.47537520e-01]
 [ 1.51078442e+00  6.23897929e-01 -2.12374011e+00]
 [ 3.59887803e-02 -2.21482774e+00  2.18709800e+00]
 [-1.28046520e+00  2.23687027e+00 -9.49187049e-01]
 [ 6.54928462e-01 -9.32375512e-01  2.86081380e-01]
 [ 4.71945932e+00 -9.19908169e+00  4.48649892e+00]
 [-5.01524204e-01  4.20521532e+00 -3.69629136e+00]
 [ 6.12502838e-01 -5.41070546e+00  4.80586751e+00]
 [-1.12236775e+00  1.04255793e+00  8.90427648e-02]
 [-9.98904841e-01  2.28851196e+00 -1.28107645e+00]
 [ 4.41067730e-01 -1.21146666e+00  7.79551418e-01]
 [-4.75825467e-01 -5.09114319e-01  9.93610742e-01]
 [-6.33167127e-01  3.37296104e+00 -2.73191541e+00]
 [-3.58403307e-01 -3.30338783e-01  6.95873580e-01]
 [-2.12927064e+00  4.25663746e+00 -2.12020235e+00]
 [-8.44960436e-01  1.46834637e+00 -6.15539815e-01]
 [ 3.09192415e+00 -3.16122085e+00  7.60127122e-02]
 [-4.11985906e-01  3.18562976e+00 -2.76565457e+00]
 [-4.68719602e-03 -3.12696729e+00  3.13953433e+00]
 [-2.93327707e-01 -3.04868520e+00  3.35176146e+00]
 [-2.34125237e-01 -1.40301869e+00  1.64442838e+00]
 [ 1.88373891e+00 -6.96653596e+00  5.08943592e+00]
 [-9.01043066e-01  5.10312956e+00 -4.19447302e+00]
 [ 5.24167324e-01  3.64840347e+00 -4.16288025e+00]
 [-7.81475557e-01  1.69351222e+00 -9.04076705e-01]
 [ 9.94890317e-02  2.21064747e-02 -1.12780410e-01]
 [ 1.26257822e+00 -4.05428659e+00  2.80054514e+00]
 [-6.69476495e-01 -4.10012329e+00  4.77729273e+00]
 [-3.39420076e-01 -1.00944111e+00  1.35796282e+00]
 [-9.67115097e-01  4.64135659e+00 -3.66573897e+00]
 [ 9.99517230e-01 -2.28444225e+00  1.29332132e+00]
 [-2.64997806e-01  3.41207622e+00 -3.13970731e+00]
 [ 8.05163742e-01 -9.96602428e-01  1.98265745e-01]
 [-4.37809053e-01 -6.02456610e-02  5.06340410e-01]
 [-4.05605590e-01  1.92377801e+00 -1.50920155e+00]
 [ 4.20053761e-01 -6.35165111e-01  2.23493919e-01]
 [ 1.88594266e-01 -9.46054446e-01  7.65684891e-01]
 [ 1.98325456e+00 -1.54282034e+00 -4.33002223e-01]
 [-6.92951699e-01  7.85483679e-01 -8.44672299e-02]
 [ 3.46355412e-01 -9.90171023e-01  6.51373833e-01]
 [ 4.57587516e+00 -6.96663182e+00  2.39824410e+00]
 [ 1.25696045e-01  1.17873006e+00 -1.29675744e+00]
 [-1.78138718e+00 -8.10677310e-01  2.59943292e+00]
 [-1.29170129e+00  6.08697160e+00 -4.78544686e+00]
 [ 2.52635047e+00 -5.75778607e+00  3.23897042e+00]
 [-1.28766764e+00 -2.64731784e+00  3.94167875e+00]
 [ 2.56956930e+00  1.25163623e+00 -3.81312322e+00]
 [ 1.44950452e+00 -2.70281086e+00  1.25910375e+00]
 [ 1.35714155e+00 -1.88946164e+00  5.41540711e-01]
 [-8.20805314e-02 -1.59278183e+00  1.68239820e+00]
 [-3.27627197e-01 -9.94984444e-01  1.32875731e+00]
 [ 9.47791005e-01  1.88931342e+00 -2.82604096e+00]
 [ 2.23258528e+00 -4.42060645e+00  2.19628466e+00]
 [-1.56944519e+00  4.17332964e+00 -2.59578781e+00]
 [-4.64598551e-01  6.47906600e+00 -6.00745812e+00]
 [-9.62478628e-01 -2.98842711e+00  3.95974378e+00]
 [-9.80448746e-01  1.52517248e+00 -5.36006247e-01]
 [-9.34491567e-01  4.16909881e+00 -3.22871169e+00]
 [ 6.09732752e-01 -2.69352815e+00  2.09301902e+00]
 [-6.25683724e-01 -1.57283214e+00  2.20727268e+00]
 [-1.37820190e+00  1.19606549e+00  1.89553700e-01]
 [ 1.90205419e+00 -1.03896603e+01  8.49628020e+00]
 [-1.04730987e+00  3.88392546e+00 -2.82810605e+00]
 [-1.24040097e+00  7.15792375e-01  5.34152687e-01]
 [-1.24837939e-01  1.79107379e+00 -1.65836848e+00]
 [ 1.63407253e+00 -1.30154657e+00 -3.23146501e-01]
 [ 2.05046021e+00  4.59046785e+00 -6.63152399e+00]
 [ 7.31971696e-01  8.07633801e-01 -1.53140403e+00]
 [-4.66489712e-02 -9.62747386e-01  1.01850568e+00]
 [-4.01362712e-01  2.24090189e+00 -1.83217666e+00]
 [ 5.15994181e-01  2.29017773e+00 -2.79713191e+00]
 [-5.47722666e-01  1.33114310e+00 -7.72380960e-01]
 [-1.70552204e+00  2.95686124e+00 -1.24292639e+00]
 [ 8.16284198e-02 -4.00837605e+00  3.93532100e+00]
 [ 1.14640816e+00 -5.51388447e-01 -5.83732897e-01]
 [-7.33819107e-01  1.06475217e+00 -3.21627797e-01]
 [ 1.34887705e+00  4.40679794e+00 -5.74825752e+00]
 [ 6.72458584e-01 -2.70858813e+00  2.04499959e+00]
 [-4.61221409e-01  3.02275858e+00 -2.55358980e+00]
 [-1.11228693e+00 -8.23302821e-02  1.20315950e+00]
 [ 1.35367069e+00 -8.61943447e+00  7.26908126e+00]
 [ 1.65877442e+00 -4.20648270e+00  2.55640764e+00]
 [-7.85735208e-01  3.10316460e+00 -2.30788030e+00]
 [-2.17409190e+00  1.17209259e-01  2.06563759e+00]
 [-1.05077993e+00  1.26501078e+00 -2.05709978e-01]
 [ 3.72222569e-01  1.42055639e+00 -1.78564987e+00]
 [-6.48607322e-01 -9.30311178e-01  1.58963238e+00]
 [-2.32389239e+00  5.12864968e+00 -2.79451816e+00]
 [ 5.65537900e-01  1.49052169e+00 -2.04982463e+00]
 [ 1.29208397e+00 -2.41115924e-01 -1.04117092e+00]
 [ 1.34447188e+00 -1.97656995e+00  6.38811319e-01]
 [-1.09073572e+00  3.18508761e-01  7.81251693e-01]
 [ 5.01199906e-01  1.10826273e+00 -1.60241706e+00]
 [-2.18006979e-01  8.22098431e-01 -5.95024792e-01]
 [-2.03210608e+00  8.59090715e-01  1.18074616e+00]
 [ 7.44924590e-01 -1.21780715e+00  4.79652265e-01]
 [-2.63996903e-01  1.99901397e+00 -1.72679654e+00]
 [ 1.96722924e-01 -1.23544640e+01  1.21568594e+01]
 [-9.99281482e-01  4.82142062e+00 -3.81581478e+00]
 [-3.43589942e+00  3.05549541e+00  3.87046391e-01]
 [-6.22818635e-01 -1.06636814e+00  1.69478272e+00]
 [ 9.03912596e-02  1.57905221e+00 -1.66184399e+00]
 [-5.57726447e-01  5.44430011e+00 -4.87764320e+00]
 [-7.33220636e-01  4.14114760e-01  3.25660948e-01]
 [-3.65117398e-01  1.93444100e+00 -1.56118123e+00]
 [ 2.55726049e-01 -1.61887317e+00  1.37132575e+00]
 [-8.12379609e-02 -3.97364354e+00  4.06436589e+00]
 [-8.24829722e-01  8.99816395e-01 -6.66302088e-02]
 [ 6.37242163e-01  3.03560674e-01 -9.32377185e-01]
 [ 1.15178909e+00 -4.91527369e-01 -6.53030805e-01]
 [-2.70648870e-01 -9.30599638e-01  1.20982778e+00]
 [-4.58473692e+00  8.32071622e+00 -3.72820293e+00]
 [-1.00109340e+00  3.18598792e+00 -2.17538565e+00]
 [ 7.84361446e-02  2.58708466e-01 -3.29716791e-01]
 [ 8.98844374e-01 -2.92300426e+00  2.03203685e+00]
 [ 1.57703534e+00 -5.12976814e+00  3.56159072e+00]]
