[[-2.67831082e+02 -1.46286490e+03  1.73069289e+03]
 [-8.13014438e+01 -2.72691853e+03  2.80822765e+03]
 [ 4.55105873e+02  1.80797468e+03 -2.26307366e+03]
 [ 2.35545408e+02  1.37709447e+02 -3.73254323e+02]
 [-2.09752051e+02  1.41802273e+03 -1.20826415e+03]
 [ 5.17332096e+01  1.95135506e+03 -2.00308003e+03]
 [-3.09840441e+02  2.16823810e+03 -1.85838901e+03]
 [-3.97847707e+02 -4.69750696e+03  5.09535770e+03]
 [-5.03228479e+02 -9.02372211e+02  1.40560246e+03]
 [ 5.87144746e+01 -6.34409682e+02  5.75696636e+02]
 [-4.18587998e+02  8.23348869e+02 -4.04755043e+02]
 [-1.24441873e+02  9.30215784e+02 -8.05775219e+02]
 [-3.54288250e+02 -3.66843418e+03  4.02272846e+03]
 [ 3.88197906e+02  3.25453994e+03 -3.64273709e+03]
 [-1.62662255e+02 -9.17170236e+02  1.07983614e+03]
 [-1.13061524e+03  3.11171823e+03 -1.98110169e+03]
 [ 3.74637080e+00 -3.69445196e+03  3.69071884e+03]
 [-3.50361463e+01 -7.39324203e+03  7.42829035e+03]
 [ 5.85509038e+02  6.47854374e+03 -7.06404963e+03]
 [-9.92859391e+01 -1.89418277e+03  1.99347437e+03]
 [-7.01191963e+02 -5.39787743e+03  6.09907712e+03]
 [-3.42065868e+02 -6.73715348e+03  7.07921382e+03]
 [ 6.76651008e+01 -4.83492608e+03  4.76727270e+03]
 [-2.46647852e+02  6.39783732e+03 -6.15118514e+03]
 [ 4.08524945e+02 -1.89073925e+03  1.48222372e+03]
 [ 4.63065441e+02 -1.03919436e+03  5.76140793e+02]
 [ 4.19856118e+02  1.89762930e+03 -2.31748051e+03]
 [ 2.61786317e+02  1.65494947e+03 -1.91673086e+03]
 [ 2.90010174e+02  1.02571048e+03 -1.31571507e+03]
 [ 1.66678905e+02 -6.29808382e+03  6.13140857e+03]
 [-5.28299605e+02 -2.52801350e+03  3.05632016e+03]
 [ 2.95334235e+01  1.43891017e+03 -1.46844044e+03]
 [-1.83064340e+01  3.04829575e+03 -3.02998296e+03]
 [-1.18354035e+02  1.69950508e+03 -1.58114521e+03]
 [ 1.46923874e+02  4.91957852e+03 -5.06649164e+03]
 [-1.72395724e+02  3.48234249e+03 -3.30994493e+03]
 [-4.38727927e+01 -3.50685014e+01  7.89399195e+01]
 [ 1.65750408e+02  2.75329674e+03 -2.91904241e+03]
 [ 4.48521683e+02 -2.79630651e+03  2.34779018e+03]
 [ 4.42438252e+02  2.87356734e+03 -3.31599600e+03]
 [ 2.67178162e+02 -1.31080270e+03  1.04363278e+03]
 [-1.00868976e+03 -4.44920189e+03  5.45788569e+03]
 [-6.60933300e+01  3.64643092e+03 -3.58033136e+03]
 [-1.14724615e+02  3.93774981e+03 -3.82301950e+03]
 [-3.32619381e+02 -9.26396801e+03  9.59659288e+03]
 [-5.00255000e+01 -5.86840179e+03  5.91843425e+03]
 [ 6.44690088e+02  2.51923014e+03 -3.16392482e+03]
 [ 3.31372562e+01  4.91886741e+03 -4.95200655e+03]
 [ 7.53369522e+01 -3.43983190e+03  3.36450268e+03]
 [ 9.93743167e+02 -5.71298675e+03  4.71924565e+03]
 [-1.24372542e+03 -2.40576348e+03  3.64948806e+03]
 [ 2.30989523e+01 -4.43580281e+03  4.41270512e+03]
 [ 7.80403054e+02 -9.63987965e+03  8.85947966e+03]
 [-1.33523417e+02  8.11649342e+03 -7.98297103e+03]
 [-7.36930186e+02  1.31407287e+03 -5.77141172e+02]
 [-4.16068551e+01 -3.31574552e+02  3.73188317e+02]
 [ 7.66191477e+01 -2.36961531e+03  2.29300480e+03]
 [ 1.12960303e+02 -1.25033781e+02  1.20842549e+01]
 [-3.92103488e+02  6.14249795e+03 -5.75039063e+03]
 [ 4.55308283e+02  4.67494108e+03 -5.13024081e+03]
 [ 3.15461203e+02  5.48865645e+03 -5.80411293e+03]
 [ 1.07236389e+01 -2.08013443e+02  1.97297792e+02]
 [ 1.21468963e+02  4.15304702e+03 -4.27450613e+03]
 [-2.97650902e+01 -2.61343280e+03  2.64320416e+03]
 [-3.81705933e+02  5.85779561e+02 -2.04062945e+02]
 [-4.19875524e+02  2.44099726e+03 -2.02111421e+03]
 [-8.52288938e+01 -9.57156412e+01  1.80957389e+02]
 [ 7.26799485e+01  9.56847849e+02 -1.02951979e+03]
 [-5.24944539e+02 -4.68547248e+03  5.21042095e+03]
 [-4.30008427e+01  1.25916788e+03 -1.21615893e+03]
 [ 9.43942738e+01  4.12263857e+03 -4.21702478e+03]
 [ 4.33164802e+02  3.05601247e+03 -3.48917644e+03]
 [ 7.59635081e+02 -9.43466929e+03  8.67503437e+03]
 [ 3.04835952e+02  5.37817220e+03 -5.68300514e+03]
 [ 4.99046377e+02  3.93823362e+03 -4.43726670e+03]
 [-3.57829803e+02  5.77124917e+03 -5.41341570e+03]
 [ 2.71647263e+02 -5.11613402e+03  4.84449025e+03]
 [ 8.10455752e+01 -8.27049035e+03  8.18945029e+03]
 [ 4.10120049e+02 -1.21700857e+03  8.06896494e+02]
 [-1.64783187e+02  9.30386570e+02 -7.65595734e+02]
 [-7.41824614e+00 -8.16879324e+03  8.17621565e+03]
 [ 4.52687381e+02 -3.10782728e+03  2.65513864e+03]
 [ 7.72844261e+01 -1.46933428e+02  6.96530358e+01]
 [ 2.13614330e+02 -1.74219308e+03  1.52858786e+03]
 [ 7.16697448e+01 -2.65654608e+03  2.58487965e+03]
 [ 8.91643622e+02  3.29493608e+02 -1.22112605e+03]
 [ 1.66218502e+02  1.25351175e+03 -1.41972340e+03]
 [-1.57832784e+02  1.98585687e+03 -1.82802043e+03]
 [ 5.83101249e+02 -4.56339792e+02 -1.26754220e+02]
 [-1.42272220e+02  3.63972729e+03 -3.49744803e+03]
 [-2.83286749e+02 -6.87189331e+02  9.70482426e+02]
 [-2.68010388e+02 -2.32085186e+03  2.58887078e+03]
 [ 4.03621294e+01 -3.18918339e+03  3.14883157e+03]
 [-3.69038885e+02  1.03662105e+03 -6.67580295e+02]
 [ 3.14616833e+02  9.09144054e+02 -1.22376379e+03]
 [ 2.43399789e+02  1.68972288e+03 -1.93311587e+03]
 [-5.89005551e+02  1.66508354e+03 -1.07607075e+03]
 [ 4.43233098e+01  1.66745101e+03 -1.71176607e+03]
 [ 2.64546153e+02 -1.84424251e+03  1.57970146e+03]
 [-2.19327238e+02 -7.42608248e+02  9.61943172e+02]
 [-9.06118629e+02 -1.93817747e+03  2.84430345e+03]
 [-2.26374050e+02  9.01570055e+03 -8.78931990e+03]
 [ 4.38385029e+02 -1.45360931e+03  1.01523529e+03]
 [ 2.57009484e+02  6.52094619e+03 -6.77795359e+03]
 [-2.12950127e+02  4.56845303e+03 -4.35550435e+03]
 [-4.64445546e+02 -8.94494690e+02  1.35894946e+03]
 [ 4.07878817e+02 -5.50827501e+03  5.10040433e+03]
 [-5.86115630e+01  2.43543773e+03 -2.37682420e+03]
 [-1.91452175e+02  1.00797127e+03 -8.16513528e+02]
 [-4.39980073e+02 -1.16828509e+03  1.60827022e+03]
 [ 1.27928794e+02 -2.93464807e+03  2.80672343e+03]
 [-1.24821754e+03  3.77480453e+03 -2.52658224e+03]
 [ 4.40926074e+02 -2.20321702e+02 -2.20596753e+02]
 [-5.00789539e+02 -8.42370888e+03  8.92450251e+03]
 [ 2.49217828e+02  3.61482401e+03 -3.86404262e+03]
 [-4.52393765e+02 -5.86500430e+03  6.31740961e+03]
 [-1.49474714e+01  4.92096275e+03 -4.90601066e+03]
 [-3.66022669e+02  2.01091643e+03 -1.64488647e+03]
 [ 2.49716301e+02  3.05184358e+03 -3.30155445e+03]
 [ 4.62165306e+01 -2.91576820e+03  2.86955691e+03]
 [-1.33077551e+02  1.99846005e+03 -1.86538192e+03]
 [ 3.85555435e+01  3.21631613e+03 -3.25486731e+03]
 [-8.78407019e+02 -5.48705795e+03  6.36546405e+03]
 [-2.19945548e+02 -4.77128739e+02  6.97082175e+02]
 [-4.23024783e+02 -1.46224643e+01  4.37658012e+02]
 [-6.89027145e+01 -2.16093890e+03  2.22984485e+03]
 [-1.52916090e+02 -3.27224891e+03  3.42516399e+03]
 [-4.97958465e+01 -3.55030905e+03  3.60011041e+03]
 [ 1.99816236e+02 -5.39006297e+03  5.19024874e+03]
 [ 4.31690484e+02  7.62774194e+03 -8.05943160e+03]
 [ 1.78060679e+02 -2.86285016e+03  2.68479464e+03]
 [ 3.55246179e+02  3.46222433e+03 -3.81746614e+03]
 [ 4.47171327e+02 -1.79488138e+03  1.34771488e+03]
 [-3.77772424e+02  6.21349241e+03 -5.83571645e+03]
 [-5.24193255e+02 -1.38597394e+02  6.62797083e+02]
 [ 7.05356578e+02  6.77483106e+02 -1.38283074e+03]
 [ 4.96589975e+01 -1.48449949e+03  1.43484611e+03]
 [ 1.21251643e+02  2.89478738e+03 -3.01603487e+03]
 [-1.00188071e+01  1.26867494e+03 -1.25865355e+03]
 [-2.51747868e+02  2.87492775e+03 -2.62317693e+03]
 [-4.76206555e+02 -1.05605353e+02  5.81815101e+02]
 [ 4.69245059e+02 -3.86939067e+03  3.40014885e+03]
 [ 8.53526406e+01  4.41509025e+03 -4.50043376e+03]
 [ 5.20021712e+02  2.60763223e+03 -3.12765164e+03]
 [-7.13931538e+02 -2.53154076e+01  7.39255933e+02]
 [ 7.22382437e-01 -6.83934128e+03  6.83862315e+03]
 [-2.01193228e+02 -2.24904879e+02  4.26108349e+02]
 [-4.90380825e+01  8.94261984e+02 -8.45225922e+02]
 [-2.06923238e+02  4.00648409e+03 -3.79955812e+03]
 [-6.32008434e+02  1.29249828e+02  5.02758892e+02]
 [-4.66759594e+01  8.70930695e+02 -8.24250792e+02]
 [ 1.07540082e+02 -1.42570502e+03  1.31817110e+03]
 [ 1.41935639e+02 -2.08954131e+02  6.70220589e+01]
 [-9.80636857e+01 -5.66630221e+02  6.64698740e+02]
 [-4.66544091e+02 -4.48039562e+03  4.94694768e+03]
 [ 1.37641027e+02 -3.83887870e+03  3.70124352e+03]
 [-1.02679611e+01  3.72533458e+03 -3.71506212e+03]
 [ 2.05580096e+02  2.31526436e+03 -2.52083884e+03]
 [-9.79555329e+01 -2.86739768e+02  3.84704172e+02]
 [ 5.60258132e+02 -4.70366169e+02 -8.98860598e+01]
 [-2.80047418e+02 -1.43828943e+03  1.71834620e+03]
 [-6.80977423e+01  6.30757073e+03 -6.23946333e+03]
 [-1.06041601e+02  6.84194288e+03 -6.73589718e+03]
 [ 3.64038698e+02  1.26599753e+03 -1.63003076e+03]
 [ 1.40892985e+02  7.71101325e+03 -7.85189829e+03]
 [ 2.19712437e+02  2.77502068e+03 -2.99473408e+03]
 [ 1.03266665e+01  5.53043121e+02 -5.63361373e+02]
 [ 5.01666403e+01 -1.72388241e+03  1.67372269e+03]
 [ 3.86447005e+02  2.55650721e+03 -2.94295220e+03]
 [ 2.09003534e+02  4.36215780e+03 -4.57115461e+03]
 [-3.00583649e+02  4.46028111e+03 -4.15969749e+03]
 [ 1.12895129e+02 -2.59713609e+03  2.48424361e+03]
 [-2.43827286e+02  8.83978929e+02 -6.40151517e+02]
 [ 5.99519907e+02  2.27753357e+03 -2.87704817e+03]
 [ 3.40127820e+02  1.03648316e+03 -1.37660443e+03]
 [-1.87595754e+02 -1.17667697e+03  1.36427773e+03]
 [-3.45392688e+02  5.65861891e+03 -5.31322712e+03]
 [ 1.02311271e+02 -2.93448601e+03  2.83217715e+03]
 [ 8.65223324e+01 -7.58342421e+02  6.71827145e+02]
 [ 2.11237140e+02 -7.63732628e+02  5.52500022e+02]
 [ 3.58438553e+02  2.44880294e+03 -2.80723429e+03]
 [ 2.08037234e+02 -2.34892435e+03  2.14088987e+03]
 [-7.02556130e+01  3.57759750e+03 -3.50733779e+03]
 [-5.18440940e+02 -4.30571067e+03  4.82415578e+03]
 [-5.21566593e+02  4.75073038e+03 -4.22915801e+03]
 [-2.20044444e+02  2.99703575e+03 -2.77698753e+03]
 [ 6.95905156e+02  2.88891754e+03 -3.58481950e+03]
 [-2.92983377e+02  3.74820401e+02 -8.18364182e+01]
 [ 6.96746706e+02  1.94084586e+03 -2.63758852e+03]
 [ 4.40078906e+02  9.28416936e+03 -9.72423975e+03]
 [-8.94680173e+02 -8.24972193e+02  1.71965140e+03]
 [ 2.74551274e+02  2.42444128e+03 -2.69898771e+03]
 [ 2.43862356e+02 -1.51179710e+03  1.26794190e+03]
 [-1.05723715e+02 -3.83530298e+03  3.94103374e+03]
 [ 1.44153323e+02 -2.43473202e+02  9.93244911e+01]
 [ 2.46023875e+02 -1.52254408e+03  1.27652294e+03]
 [-2.45175369e+02  3.19979922e+03 -2.95462048e+03]
 [-4.40529953e+02  3.47717509e+03 -3.03664155e+03]
 [-1.47348090e+02  5.83516623e+03 -5.68781410e+03]
 [-1.65577971e+02  3.14312980e+03 -2.97754565e+03]
 [ 2.04551161e+02 -6.44722347e+03  6.24267495e+03]
 [-4.49827380e+02 -7.73784477e+03  8.18767623e+03]
 [ 3.28262573e+02  5.59080205e+03 -5.91905604e+03]
 [-2.40701969e+02 -3.59741919e+03  3.83812907e+03]
 [ 3.81598606e+02 -6.13777925e+02  2.32186500e+02]
 [-1.39387388e+02  1.58412182e+03 -1.44472878e+03]
 [-8.07644219e+01 -3.87651370e+03  3.95728922e+03]
 [ 5.95923337e+02 -3.97204524e+03  3.37613269e+03]
 [ 3.10987914e+02  3.29154877e+03 -3.60253521e+03]
 [ 1.17625629e+02  2.23025086e+03 -2.34787172e+03]
 [ 4.41139781e+02 -2.06948521e+03  1.62835162e+03]
 [ 3.43223495e+02 -1.25272815e+02 -2.17946349e+02]
 [ 2.28097558e+02  1.23487532e+03 -1.46296975e+03]
 [ 6.97905856e+01 -2.27921510e+03  2.20942238e+03]
 [-3.36889299e+02 -6.26342651e+02  9.63239842e+02]
 [ 2.86169139e+02  2.17079439e+03 -2.45696033e+03]
 [ 1.33654578e+02 -2.13713194e+03  2.00347364e+03]
 [ 9.55786599e+02  8.63389637e+03 -9.58967986e+03]
 [ 2.38456111e+02 -4.03209005e+03  3.79363732e+03]
 [ 1.74498089e+02 -1.86642749e+02  1.21484382e+01]
 [ 5.05167225e+01  2.86043510e+03 -2.91094625e+03]
 [-4.55031680e+02  5.15321493e+03 -4.69817928e+03]
 [-2.37581453e+02  3.40399388e+03 -3.16641565e+03]
 [-3.38625340e+02  6.30664341e+03 -5.96801472e+03]
 [-7.90346974e+01 -1.86365305e+03  1.94268633e+03]
 [ 2.29059671e+01  1.83506907e+02 -2.06404510e+02]
 [-2.96885904e+02 -3.80838969e+02  6.77729139e+02]
 [ 2.29064631e+02 -6.77868947e+03  6.54962878e+03]
 [-6.16068658e+01 -4.34927917e+03  4.41088974e+03]
 [ 8.49993958e+02 -6.46359093e+02 -2.03633112e+02]
 [-3.43962736e+02 -8.67803479e+03  9.02200382e+03]
 [-1.09904048e+02  1.30957101e+03 -1.19965906e+03]
 [-3.73810300e+02 -7.59887039e+02  1.13369992e+03]
 [-2.99708784e+02  3.84282677e+02 -8.45636158e+01]
 [-8.33924851e+02  3.39794972e+03 -2.56401611e+03]
 [ 2.77679272e+02  3.00832311e+02 -5.78504590e+02]
 [ 5.87731287e+02  6.02351547e+03 -6.61124073e+03]
 [ 1.55925335e+02  4.62770110e+03 -4.78362318e+03]
 [-7.84258217e+02 -4.76740030e+03  5.55166783e+03]
 [-1.82062751e+02  2.23315400e+03 -2.05108970e+03]
 [-4.31359659e+02 -6.04498166e+03  6.47634727e+03]
 [-3.59703149e+02 -1.05786673e+04  1.09383758e+04]
 [-1.66059326e+01 -2.01665142e+03  2.03326006e+03]
 [-2.82886934e+02 -8.37081368e+03  8.65370472e+03]
 [-3.31381574e+02  5.70175798e+03 -5.37037287e+03]
 [-1.85244286e+02 -3.51005981e+03  3.69530663e+03]
 [ 2.03992006e+03  1.73341160e+04 -1.93740353e+04]
 [ 3.46258390e+02  8.98407584e+02 -1.24465982e+03]
 [-3.70850296e+02 -9.06559025e+03  9.43644400e+03]
 [ 3.23300163e+02  3.17074060e+03 -3.49403467e+03]
 [-6.89442648e+02 -3.16616678e+03  3.85561307e+03]
 [ 3.43110144e+01 -2.90442522e+03  2.87012170e+03]
 [ 2.50961676e+02  5.11454403e+03 -5.36550122e+03]
 [-2.38048161e+01 -2.03824387e+03  2.06205489e+03]
 [-3.86978080e+02 -2.40759685e+03  2.79458547e+03]
 [ 2.41644967e+02 -4.98111279e+02  2.56475025e+02]
 [-4.18397237e+02 -1.29365290e+03  1.71205944e+03]
 [ 6.52562389e+02  6.68019134e+03 -7.33275189e+03]
 [ 1.15895506e+02 -1.22039996e+03  1.10451392e+03]
 [ 5.75043942e+02  6.67754311e+02 -1.24279482e+03]
 [ 9.44915405e+02  5.31019509e+03 -6.25510750e+03]
 [-7.75187746e+00  4.18873177e+03 -4.18097228e+03]
 [-2.02073974e+02  1.53335650e+02  4.87405720e+01]
 [-2.13614258e+02 -4.34519391e+02  6.48134317e+02]
 [ 3.93391098e+02 -9.19038279e+02  5.25654301e+02]
 [-4.04782780e+02 -6.96205484e+03  7.36684065e+03]
 [ 1.97115794e+02  2.48492037e+03 -2.68203351e+03]
 [ 3.28383094e+02  4.40548511e+03 -4.73385889e+03]
 [-1.42827290e+02 -2.45744470e+03  2.60027893e+03]
 [-3.02875025e+02  2.86757956e+02  1.61229439e+01]
 [-5.45176765e+01 -2.28436102e+03  2.33888456e+03]
 [ 2.08485600e+01 -5.64209601e+02  5.43370473e+02]
 [-4.35213169e+02  5.32116200e+03 -4.88594016e+03]
 [ 2.93001983e+02  6.06060587e+03 -6.35360553e+03]
 [ 5.62440774e+02 -1.24678148e+02 -4.37764533e+02]
 [ 2.89278318e+02  1.75140460e+02 -4.64416334e+02]
 [-1.15789278e+03 -4.90416942e+01  1.20694174e+03]
 [ 3.53464981e+02  1.09030371e+03 -1.44376779e+03]
 [ 9.81869764e+01 -2.00301159e+03  1.90483239e+03]
 [-2.11450532e+01 -6.12222385e+03  6.14338110e+03]
 [-2.86203045e+02 -4.52842376e+03  4.81462747e+03]
 [-1.33059256e+01 -1.50476730e+03  1.51808075e+03]
 [ 1.89712276e+02  5.64633158e+02 -7.54340574e+02]
 [-1.85325052e+02 -9.51255696e+02  1.13658931e+03]
 [-3.57399101e+02 -1.55649015e+03  1.91389326e+03]
 [-1.31180841e+02  1.81629701e+03 -1.68511098e+03]
 [-3.98866028e+02  2.29611904e+03 -1.89724579e+03]
 [-5.75048795e+02 -4.40600780e+03  4.98106389e+03]
 [-1.42909924e+02 -1.20576372e+03  1.34868083e+03]
 [-5.14426176e+02  4.86217951e+03 -4.34774943e+03]
 [-3.69714257e+02 -1.15143885e+03  1.52115799e+03]
 [-5.01405326e+01 -9.19986888e+01  1.42144741e+02]
 [-3.82682367e+02 -6.87379513e+03  7.25648509e+03]
 [ 5.41295945e+01 -3.63125359e+03  3.57713589e+03]
 [-3.17433909e+02  1.79023792e+03 -1.47280576e+03]
 [-8.51308365e+02 -2.63338336e+02  1.11464803e+03]
 [ 2.87524235e+02  2.14026871e+03 -2.42778468e+03]
 [ 3.06355220e+02  2.96273406e+03 -3.26908133e+03]
 [ 5.12769359e+02  9.06510611e+03 -9.57787707e+03]
 [ 9.01615663e+01  8.92446469e+02 -9.82602038e+02]
 [-5.66469677e+01 -2.81554229e+03  2.87219585e+03]
 [ 2.06257405e+02  5.01646401e+03 -5.22272254e+03]
 [-3.44309992e+02 -3.85892584e+03  4.20323575e+03]
 [ 4.64009661e+02 -3.31003436e+03  2.84603595e+03]
 [-5.73399310e+02  1.95968294e+03 -1.38628132e+03]
 [-2.79462103e+02 -1.33798236e+03  1.61745213e+03]
 [-1.70336413e+02 -7.37027631e+03  7.54061861e+03]
 [ 1.04533966e+01 -1.34839729e+03  1.33793958e+03]
 [ 1.53810076e+01 -7.04112561e+03  7.02574218e+03]
 [ 3.43630666e+01 -9.59116570e+02  9.24758323e+02]
 [ 9.00259951e+01  2.99405425e+03 -3.08407578e+03]
 [ 2.45849770e+02  5.37312209e+03 -5.61897070e+03]
 [ 1.54174917e+02  2.66620433e+02 -4.20787815e+02]
 [-4.06455555e+02 -2.10858599e+03  2.51504698e+03]
 [-1.19480885e+02 -1.74923848e+03  1.86872037e+03]
 [ 7.01618353e+02  2.82144184e+03 -3.52304919e+03]
 [ 1.97369600e+02  4.82487928e+02 -6.79856464e+02]
 [ 4.54484222e+02  5.16552655e+03 -5.62000380e+03]
 [ 2.99273707e+02 -3.09188961e+03  2.79262183e+03]
 [ 7.96620681e+01  4.59328601e+03 -4.67294407e+03]
 [-1.69460181e+02 -2.26563942e+03  2.43510292e+03]
 [ 2.69781982e+02 -3.09175882e+03  2.82198005e+03]
 [ 1.55545607e+01 -3.81310317e+03  3.79754738e+03]
 [ 1.42990128e+02 -2.21984739e+03  2.07686844e+03]
 [-5.52409950e+02 -9.65610517e+02  1.51802475e+03]
 [ 2.82083916e+02 -7.24207776e+02  4.42131938e+02]
 [ 2.81870561e+02  9.99678066e+02 -1.28154302e+03]
 [-3.54896790e+02 -1.31205643e+03  1.66695102e+03]
 [-2.61770258e+02  3.47736360e+03 -3.21559309e+03]
 [ 1.71186529e+01 -6.90974983e+03  6.89263833e+03]
 [ 1.20528010e+02  8.20546147e+03 -8.32598517e+03]
 [-4.68312810e+01 -5.19748086e+03  5.24431676e+03]
 [-1.01735999e+02  8.05657240e+02 -7.03919827e+02]
 [ 6.71266593e+02  2.19799425e+03 -2.86925504e+03]
 [-5.80802576e+00  3.94849802e+03 -3.94268593e+03]
 [ 4.16400044e+02  2.24712980e+03 -2.66352885e+03]
 [-5.27188988e+02 -3.71569534e+03  4.24289879e+03]
 [ 2.15430574e+02 -3.08954874e+03  2.87412916e+03]
 [-2.17841987e+01 -2.13419865e+03  2.15598896e+03]
 [ 1.86501883e+02  2.48061975e+03 -2.66711186e+03]
 [-6.02528918e+00 -4.46968305e+02  4.52998391e+02]
 [ 6.45338201e+01  8.27412439e+02 -8.91939614e+02]
 [-2.17928498e+02 -1.55343872e+03  1.77136936e+03]
 [ 1.20951831e+01 -9.94860059e+03  9.93650529e+03]
 [ 4.22961370e+02  4.02462366e+02 -8.25417418e+02]
 [ 3.09777462e+00  7.99909764e+03 -8.00219595e+03]
 [-2.19250332e+02 -2.44703590e+03  2.66629420e+03]
 [ 2.12013359e+01 -3.97146638e+02  3.75951181e+02]
 [ 3.37041324e+02  3.54035506e+03 -3.87739210e+03]
 [-4.77682898e+02  1.43862209e+03 -9.60935774e+02]
 [-8.95783602e+01 -2.53253713e+03  2.62211901e+03]
 [ 2.55113123e+02 -3.01103673e+03  2.75592559e+03]
 [-8.80750521e+01 -2.20023699e+03  2.28831890e+03]
 [-1.77395699e+02  1.14855373e+03 -9.71149910e+02]
 [ 4.54980549e+01 -2.47775899e+03  2.43226895e+03]
 [-4.12534092e+02 -2.54160410e+03  2.95413685e+03]
 [ 3.35233363e+01 -2.26510126e+03  2.23158380e+03]
 [ 1.14466217e+03 -4.37860344e+03  3.23394832e+03]
 [-2.49379883e+02 -1.52097914e+03  1.77036575e+03]
 [ 1.11639722e+02  3.37744505e+03 -3.48907614e+03]]
