[[ 4.33457224e+04  1.74403741e+05 -2.17749455e+05]
 [-3.21813838e+04  1.19425115e+05 -8.72437214e+04]
 [ 2.61760157e+04  6.63307847e+03 -3.28090874e+04]
 [ 1.48026406e+04  1.02098463e+05 -1.16901094e+05]
 [-4.89507608e+04 -2.21383726e+05  2.70334486e+05]
 [-1.94723251e+04 -4.42472186e+04  6.37195521e+04]
 [ 1.69317480e+04 -6.12422117e+04  4.43104678e+04]
 [ 1.52550702e+03  6.82881680e+04 -6.98136669e+04]
 [ 2.37001844e+04 -4.39489229e+04  2.02487505e+04]
 [ 7.71043819e+04  1.37509085e+05 -2.14613459e+05]
 [ 4.02579979e+04 -6.40162567e+04  2.37582655e+04]
 [ 3.45346487e+04 -2.06658092e+04 -1.38688330e+04]
 [-8.57537875e+03 -1.15248248e+05  1.23823639e+05]
 [-6.16632522e+03 -5.35654518e+04  5.97317856e+04]
 [ 7.65730899e+03  2.76033937e+04 -3.52606982e+04]
 [-2.35787804e+03  3.54500404e+04 -3.30921494e+04]
 [-7.41735330e+04 -2.19758970e+05  2.93932511e+05]
 [ 2.78836384e+04  6.88792553e+04 -9.67628886e+04]
 [ 7.28811716e+03 -1.98128322e+05  1.90840217e+05]
 [ 4.66506146e+04 -6.91742662e+04  2.25236544e+04]
 [ 1.03908036e+05  1.70813548e+05 -2.74721589e+05]
 [-3.77885426e+04  1.70702568e+05 -1.32914020e+05]
 [-1.08478453e+04  1.14543443e+05 -1.03695592e+05]
 [ 1.36891999e+04  1.40503532e+05 -1.54192721e+05]
 [-9.60924802e+03  1.17423453e+05 -1.07814199e+05]
 [ 4.96958076e+04  9.67562128e+04 -1.46452008e+05]
 [-5.68216919e+03 -4.92854740e+04  5.49676510e+04]
 [ 1.05027903e+04  5.89391515e+04 -6.94419351e+04]
 [-2.28403825e+04 -6.03009162e+04  8.31413118e+04]
 [-1.22900896e+04  9.27683521e+04 -8.04782528e+04]
 [ 1.96841088e+04 -1.05656820e+04 -9.11841974e+03]
 [-7.24124091e+03 -1.90355501e+05  1.97596751e+05]
 [-6.43236114e+03  8.06713996e+04 -7.42390282e+04]
 [-3.56378480e+04 -4.93415921e+04  8.49794500e+04]
 [-8.43351163e+03 -7.94752485e+04  8.79087651e+04]
 [-1.27137557e+04 -8.85235527e+04  1.01237316e+05]
 [-6.62550256e+03 -4.61795988e+04  5.28051119e+04]
 [ 3.96038778e+04 -6.91430633e+04  2.95391971e+04]
 [ 5.77523561e+04 -3.75830546e+04 -2.01692945e+04]
 [-4.50382596e+04  1.00926552e+04  3.49456171e+04]
 [ 1.28898318e+04 -9.87653723e+04  8.58755379e+04]
 [ 3.02252715e+04  6.80856308e+04 -9.83109042e+04]
 [-5.28374592e+04  3.96754222e+03  4.88699292e+04]
 [-5.20293821e+04  5.42958461e+04 -2.26645300e+03]
 [ 7.54302108e+04  7.85943648e+04 -1.54024572e+05]
 [-2.68411350e+04 -1.07636289e+05  1.34477432e+05]
 [ 2.33064506e+04  5.29329700e+04 -7.62394161e+04]
 [-8.39025316e+03 -5.25980435e+04  6.09883004e+04]
 [ 5.01897921e+04  1.63880299e+05 -2.14070083e+05]
 [-5.75564783e+04  5.95436752e+04 -1.98718329e+03]
 [-2.37277169e+04 -5.33186910e+04  7.70464165e+04]
 [-1.72623920e+04  4.73177219e+03  1.25306279e+04]
 [ 2.22467661e+04  1.84529021e+05 -2.06775781e+05]
 [ 3.51873292e+04 -4.63531471e+04  1.11658236e+04]
 [ 8.96229679e+03  6.36457645e+04 -7.26080528e+04]
 [-1.50051255e+04  3.97843108e+04 -2.47791808e+04]
 [ 2.36138423e+04  7.05745132e+04 -9.41883543e+04]
 [-6.57826174e+04  1.16211426e+05 -5.04287975e+04]
 [ 1.10921743e+04 -7.17700598e+04  6.06778921e+04]
 [ 4.61428428e+04  1.02743367e+04 -5.64171770e+04]
 [ 3.63541879e+04 -6.45867475e+04  2.82325660e+04]
 [-8.94699580e+03 -1.71514391e+05  1.80461396e+05]
 [-1.68716007e+04 -5.81961367e+04  7.50677493e+04]
 [-4.81326077e+03 -5.97912675e+04  6.46045386e+04]
 [ 4.20949283e+04  2.82397721e+04 -7.03346899e+04]
 [ 3.06796044e+04  5.90759819e+04 -8.97555786e+04]
 [-3.24259323e+04  1.18979428e+05 -8.65534848e+04]
 [-1.93603946e+04  3.22155254e+03  1.61388492e+04]
 [ 8.15902520e+03 -2.00617979e+05  1.92458962e+05]
 [-4.15379543e+04  4.28580743e+04 -1.32010825e+03]
 [-3.07202511e+04 -4.74138796e+03  3.54616466e+04]
 [-8.91675366e+04 -4.20307625e+04  1.31198309e+05]
 [-1.05486926e+05  2.18612536e+05 -1.13125601e+05]
 [ 2.15525636e+04 -2.26102215e+05  2.04549657e+05]
 [ 2.00277515e+04 -3.42498758e+04  1.42221271e+04]
 [-3.49355950e+04 -3.09868680e+04  6.59224731e+04]
 [-4.36589466e+03 -1.74242357e+05  1.78608261e+05]
 [-1.24954825e+04 -7.69781514e+04  8.94736480e+04]
 [-5.38796255e+04 -4.67668229e+04  1.00646461e+05]
 [-2.64062214e+04  1.95945617e+04  6.81167485e+03]
 [-9.35372547e+03  9.14619641e+04 -8.21082253e+04]
 [-6.50178400e+04  1.52546521e+04  4.97631976e+04]
 [-5.12387155e+04  7.92147610e+02  5.04465802e+04]
 [-6.17631010e+04  2.07367254e+05 -1.45604141e+05]
 [-5.98821995e+04  1.15570341e+05 -5.56881300e+04]
 [ 1.36049998e+04 -2.71257671e+04  1.35207695e+04]
 [ 1.31438445e+04 -1.14146936e+04 -1.72915324e+03]
 [-5.94200817e+03 -2.13979083e+04  2.73399266e+04]
 [ 3.43527054e+03 -3.67176462e+04  3.32823810e+04]
 [-1.03618618e+04 -9.93310449e+04  1.09692918e+05]
 [-5.68025314e+03  4.75424174e+04 -4.18621520e+04]
 [ 9.66457258e+02 -6.84173097e+04  6.74508629e+04]
 [-5.41533983e+04 -3.17454064e+04  8.58988154e+04]
 [-2.03049267e+04  4.85543099e+04 -2.82493704e+04]
 [-1.14356080e+04  1.89544189e+04 -7.51880796e+03]
 [ 6.63188646e+04  3.11283409e+05 -3.77602271e+05]
 [-9.68745428e+03 -2.13526222e+05  2.23213687e+05]
 [-4.83650346e+04 -8.95759491e+04  1.37940988e+05]
 [ 5.38515561e+02  9.48208122e+04 -9.53593222e+04]
 [ 1.01781670e+04 -4.22286226e+04  3.20504719e+04]
 [ 7.08983258e+04 -6.76890003e+04 -3.20931842e+03]
 [-1.29301859e+04  5.72212790e+04 -4.42910824e+04]
 [-3.56395933e+03  6.36505758e+04 -6.00866057e+04]
 [ 5.99412672e+04 -8.77874557e+04  2.78461962e+04]
 [ 1.92779071e+03 -7.43358993e+04  7.24081095e+04]
 [-2.73584689e+04  1.03654805e+05 -7.62963301e+04]
 [ 2.15284784e+04  1.12407011e+05 -1.33935481e+05]
 [-6.30664672e+04 -9.77451693e+04  1.60811652e+05]
 [-2.37407990e+04  1.48169634e+05 -1.24428827e+05]
 [ 2.55137244e+04  2.18042138e+04 -4.73179364e+04]
 [ 1.60484427e+04  8.66091245e+04 -1.02657558e+05]
 [ 1.18016819e+04  1.58388528e+05 -1.70190198e+05]
 [ 2.71165599e+04 -1.28356615e+05  1.01240062e+05]
 [ 5.96897952e+04  1.82868371e+04 -7.79766231e+04]
 [ 1.98652600e+03 -5.82697548e+04  5.62832344e+04]
 [ 3.61269132e+04  2.57005417e+05 -2.93132326e+05]
 [-1.63336655e+03  1.02933186e+05 -1.01299809e+05]
 [ 1.23484757e+04  1.02806554e+05 -1.15155022e+05]
 [-6.84217170e+04 -1.75846891e+05  2.44268620e+05]
 [ 2.13061905e+03 -1.30534908e+05  1.28404297e+05]
 [-3.30789814e+04  9.81355675e+04 -6.50565818e+04]
 [ 1.26836046e+04  8.25714545e+04 -9.52550536e+04]
 [ 3.05883540e+04  1.69325025e+05 -1.99913375e+05]
 [-1.53262422e+04 -2.84621531e+04  4.37884073e+04]
 [-4.24588725e+03  1.09208804e+05 -1.04962908e+05]
 [-4.34521737e+04 -1.58803317e+05  2.02255505e+05]
 [-5.21299913e+04  8.35606618e+04 -3.14306617e+04]
 [ 4.20586977e+03 -5.94925494e+04  5.52866863e+04]
 [ 4.70246899e+02  8.89705282e+04 -8.94407676e+04]
 [-1.08183144e+04 -5.35944865e+04  6.44128085e+04]
 [-3.21165665e+03 -1.26609999e+05  1.29821665e+05]
 [ 7.41011817e+02  1.70781085e+05 -1.71522083e+05]
 [-6.51293507e+03 -1.10757857e+05  1.17270801e+05]
 [ 2.25977434e+04  2.44280382e+04 -4.70257763e+04]
 [ 5.01477989e+03  4.49933982e+04 -5.00081679e+04]
 [ 2.46549195e+04  4.35632628e+04 -6.82181772e+04]
 [-1.69740990e+04  7.18588918e+04 -5.48847814e+04]
 [-2.17912874e+04  1.24553084e+05 -1.02761784e+05]
 [ 6.55049537e+04 -7.86626277e+02 -6.47183227e+04]
 [-2.36675461e+04 -6.68491249e+04  9.05166821e+04]
 [ 1.28289286e+03 -5.68187730e+04  5.55358896e+04]
 [ 1.30723611e+04  1.00992601e+04 -2.31716171e+04]
 [-3.38451381e+03  9.43675605e+04 -9.09830379e+04]
 [ 3.62550606e+04  4.23153395e+04 -7.85703971e+04]
 [ 2.51720937e+03 -4.30336338e+04  4.05164372e+04]
 [ 1.79975589e+04 -2.00791535e+05  1.82793984e+05]
 [ 3.31549771e+04  1.50519594e+05 -1.83674574e+05]
 [ 3.38522243e+04 -5.34019341e+04  1.95497110e+04]
 [-1.19944121e+04  2.94680575e+04 -1.74736382e+04]
 [-4.03208706e+02  1.35326886e+05 -1.34923673e+05]
 [ 4.86408265e+04 -2.75645586e+04 -2.10762605e+04]
 [ 4.96529975e+04 -1.23296371e+05  7.36433804e+04]
 [ 1.84550411e+04 -1.16857830e+05  9.84027962e+04]
 [ 5.77331261e+04  9.56827893e+04 -1.53415906e+05]
 [-1.49802037e+03  3.97301878e+04 -3.82321571e+04]
 [ 1.87305962e+04  5.40583373e+03 -2.41364236e+04]
 [ 2.90640582e+04 -5.72217560e+04  2.81577031e+04]
 [-1.04454334e+04  7.46427340e+04 -6.41972863e+04]
 [-6.70454358e+04 -2.59177632e+04  9.29632060e+04]
 [ 9.50591617e+02 -4.85713316e+04  4.76207481e+04]
 [ 7.10044153e+04 -2.43674530e+04 -4.66369601e+04]
 [ 4.42876349e+03  2.04841723e+04 -2.49129278e+04]
 [-4.99845910e+04 -9.21633527e+04  1.42147958e+05]
 [-5.72550543e+04  3.27253683e+04  2.45296965e+04]
 [ 1.57371350e+04  1.38121290e+05 -1.53858419e+05]
 [ 4.94847848e+04 -1.23679635e+05  7.41948572e+04]
 [-1.89855848e+04 -2.19873569e+05  2.38859166e+05]
 [-1.43357714e+04 -1.18361023e+05  1.32696812e+05]
 [ 4.27992656e+04  9.41524344e+04 -1.36951693e+05]
 [ 7.57919052e+04  2.39364467e+04 -9.97283466e+04]
 [ 8.31528261e+03 -8.10047151e+04  7.26894394e+04]
 [-3.30409179e+04  6.33949550e+04 -3.03540307e+04]
 [-6.28849826e+03  2.67025531e+04 -2.04140394e+04]
 [ 2.38042682e+04 -9.47127300e+04  7.09084692e+04]
 [-1.64613746e+03 -5.06307749e+04  5.22769259e+04]
 [-4.44613615e+04 -4.91962433e+03  4.93809929e+04]
 [-2.94959013e+03 -9.06371836e+04  9.35867781e+04]
 [-1.30406211e+04  3.97519740e+05 -3.84479111e+05]
 [-1.99859387e+04  1.24638081e+05 -1.04652137e+05]
 [-6.24499878e+04 -2.90751561e+04  9.15251474e+04]
 [-7.49934633e+03  3.45591401e+04 -2.70597852e+04]
 [-1.06431315e+04 -1.56222809e+05  1.66865952e+05]
 [-1.49148796e+04 -1.12943636e+05  1.27858524e+05]
 [ 5.54012109e+03  6.71534185e+04 -7.26935331e+04]
 [ 1.68960890e+04 -1.48301198e+05  1.31405114e+05]
 [-7.35405490e+03  5.58477291e+04 -4.84936651e+04]
 [-3.59249957e+04 -1.98285734e+04  5.57535779e+04]
 [ 6.54662199e+04  6.65549760e+03 -7.21217091e+04]
 [-3.30708226e+04  1.34161298e+04  1.96547058e+04]
 [-1.47729252e+04  1.69845378e+04 -2.21159545e+03]
 [ 4.55368067e+03 -6.47300951e+04  6.01764250e+04]
 [-2.92193340e+04 -5.95093402e+04  8.87286864e+04]
 [ 3.16148190e+04 -2.34768654e+05  2.03153843e+05]
 [ 2.59844975e+03 -1.62791012e+05  1.60192567e+05]
 [ 2.99623599e+04  1.99311964e+05 -2.29274319e+05]
 [ 4.95067327e+04  2.04140454e+05 -2.53647181e+05]
 [-7.06197518e+03  3.81354698e+04 -3.10734854e+04]
 [-1.14404969e+03 -3.56749915e+04  3.68190564e+04]
 [-2.05695695e+04  3.25453221e+04 -1.19757449e+04]
 [-6.42143115e+03 -5.28733698e+04  5.92948112e+04]
 [ 3.54990897e+04  2.60364059e+04 -6.15354916e+04]
 [ 4.16059628e+04  1.91039364e+05 -2.32645325e+05]
 [-4.94486466e+04 -7.68736398e+03  5.71360131e+04]
 [-4.49583222e+04  8.03013567e+03  3.69281956e+04]
 [ 8.14860335e+02  2.78247041e+03 -3.59732031e+03]
 [-2.71803785e+04 -1.86646664e+05  2.13827048e+05]
 [ 2.28844902e+03  1.59428094e+05 -1.61716534e+05]
 [-9.93923412e+03 -6.93418668e+04  7.92811115e+04]
 [-4.57828558e+04  4.69957069e+04 -1.21284086e+03]
 [ 2.35872355e+03 -5.95288930e+04  5.71701742e+04]]
