[[ 2.91621288e+04 -1.40885630e+05  1.11723507e+05]
 [ 3.55970223e+03 -8.85859444e+04  8.50262489e+04]
 [-1.21763803e+04  5.78033763e+03  6.39605157e+03]
 [ 8.95538154e+03 -2.63403523e+04  1.73849734e+04]
 [ 1.00533057e+05 -1.88800855e+05  8.82678040e+04]
 [ 1.22640267e+03  3.92455544e+05 -3.93681939e+05]
 [ 4.65372723e+03 -6.28266326e+04  5.81729103e+04]
 [-1.89908743e+04  1.41224923e+05 -1.22234042e+05]
 [ 1.61560707e+04 -2.28891380e+05  2.12735319e+05]
 [ 2.77174140e+03 -9.21773284e+04  8.94055957e+04]
 [-1.05095653e+04 -1.52747791e+04  2.57843536e+04]
 [-3.44067202e+04 -9.65926085e+04  1.30999336e+05]
 [-3.83417562e+04 -2.39407823e+04  6.22825472e+04]
 [-3.05001054e+04  3.44290083e+04 -3.92889376e+03]
 [-2.34804804e+04 -1.09297987e+04  3.44102880e+04]
 [-2.32670164e+04  1.74883006e+05 -1.51615982e+05]
 [ 1.48927219e+04 -4.68415215e+04  3.19488109e+04]
 [-2.43199416e+04  6.32761652e+04 -3.89562144e+04]
 [ 8.64433039e+03 -1.05848842e+05  9.72045183e+04]
 [-6.79940435e+03  1.55806620e+05 -1.49007209e+05]
 [-1.06120062e+04  5.76896179e+04 -4.70776044e+04]
 [-1.30799263e+04  1.33533238e+05 -1.20453304e+05]
 [ 1.16983213e+04 -8.04172315e+03 -3.65658696e+03]
 [-4.43425452e+04  7.31108278e+04 -2.87682697e+04]
 [-1.46562376e+04  9.51952763e+03  5.13672165e+03]
 [ 1.44929409e+04 -6.36348747e+04  4.91419439e+04]
 [-7.66378167e+03  1.30908514e+05 -1.23244725e+05]
 [-3.17588280e+03  1.60426420e+04 -1.28667511e+04]
 [-1.02623661e+04  1.08814790e+05 -9.85524147e+04]
 [ 1.22424631e+04 -1.23221139e+05  1.10978682e+05]
 [ 2.37862214e+04 -6.68586733e+04  4.30724575e+04]
 [-2.44328275e+04  5.06709550e+04 -2.62381181e+04]
 [ 4.41589435e+04 -1.42578630e+05  9.84196916e+04]
 [-3.88711700e+04  4.66530984e+04 -7.78192278e+03]
 [ 1.15779874e+04 -2.09363676e+04  9.35839041e+03]
 [-6.55483533e+03  1.97013120e+05 -1.90458279e+05]
 [-7.33868012e+03  5.74802662e+04 -5.01415775e+04]
 [ 1.42633164e+04 -3.28393558e+04  1.85760454e+04]
 [-1.56165515e+04  7.44195348e+04 -5.88029752e+04]
 [-7.75046651e+03  4.75629832e+04 -3.98125057e+04]
 [-2.70814528e+03 -5.14661706e+04  5.41743246e+04]
 [-3.84393919e+04  1.80518614e+05 -1.42079217e+05]
 [-1.03343954e+04 -6.65193066e+04  7.68537120e+04]
 [-6.89447094e+03 -4.10242666e+04  4.79187440e+04]
 [ 7.83960746e+04 -7.76333509e+03 -7.06327347e+04]
 [ 8.80825062e+04 -5.09551261e+04 -3.71273730e+04]
 [ 5.06611891e+03  4.77168875e+04 -5.27829965e+04]
 [ 1.01960739e+04 -9.31892345e+04  8.29931667e+04]
 [-8.21274151e+03  1.07567542e+05 -9.93547932e+04]
 [ 1.03432684e+04 -1.61201889e+05  1.50858630e+05]
 [-1.14570809e+04 -7.31876969e+04  8.46447862e+04]
 [ 1.25361738e+04 -3.50793390e+04  2.25431728e+04]
 [ 1.17337829e+04  2.47277742e+04 -3.64615459e+04]
 [ 2.82531510e+04 -5.05656300e+04  2.23124908e+04]
 [-1.05368310e+04  1.60476217e+05 -1.49939380e+05]
 [-3.00184077e+04 -1.66814871e+04  4.66999000e+04]
 [ 3.00827077e+04 -9.31736169e+04  6.30909170e+04]
 [ 1.88470832e+04 -1.06943985e+05  8.80969100e+04]
 [-4.13559964e+04 -1.28583569e+05  1.69939572e+05]
 [ 1.43062671e+03 -5.24451825e+04  5.10145669e+04]
 [-1.26400577e+04 -1.06718831e+05  1.19358894e+05]
 [-2.84995564e+04  1.61039019e+05 -1.32539457e+05]
 [ 5.86004806e+04 -2.27333362e+05  1.68732887e+05]
 [ 1.14658201e+04  7.57828107e+04 -8.72486229e+04]
 [-1.75183938e+04  1.73531895e+05 -1.56013496e+05]
 [ 1.31169647e+04  1.40849483e+04 -2.72019082e+04]
 [-3.73144301e+04  6.16844500e+04 -2.43700083e+04]
 [ 1.48148146e+04  3.35530309e+04 -4.83678370e+04]
 [ 1.08365524e+04 -1.50466209e+05  1.39629664e+05]
 [ 1.53943982e+04 -1.08696434e+05  9.33020427e+04]
 [-3.19209853e+04  1.65236662e+05 -1.33315668e+05]
 [-1.80173647e+04 -6.19645118e+04  7.99818827e+04]
 [-4.31259051e+04  3.87266567e+05 -3.44140662e+05]
 [ 8.67394524e+04 -2.75615152e+05  1.88875711e+05]
 [-9.59507870e+03 -7.66660104e+04  8.62611012e+04]
 [ 1.55484475e+04 -1.44917421e+05  1.29368982e+05]
 [ 1.40462113e+04 -1.51374815e+02 -1.38948312e+04]
 [ 7.88964233e+03  6.59446408e+04 -7.38342700e+04]
 [ 3.12139497e+04 -6.23776175e+04  3.11636774e+04]
 [ 1.31772081e+04 -3.17746413e+03 -9.99973585e+03]
 [ 1.60670098e+04  2.24345015e+03 -1.83104495e+04]
 [-9.63294225e+02  4.80052326e+04 -4.70419312e+04]
 [ 5.18860714e+03 -5.23317774e+04  4.71431769e+04]
 [-4.42342436e+04  6.19370120e+04 -1.77027582e+04]
 [ 1.20964866e+04 -2.08161915e+04  8.71970990e+03]
 [ 1.16562040e+04 -4.23829043e+04  3.07267080e+04]
 [ 5.07310926e+04 -7.48954018e+04  2.41643253e+04]
 [ 7.80464910e+03  3.37346872e+04 -4.15393252e+04]
 [ 2.91108106e+04 -6.33861819e+04  3.42753823e+04]
 [-1.39435754e+04  1.40694930e+05 -1.26751345e+05]
 [ 4.21735402e+04 -8.98654213e+04  4.76918857e+04]
 [-1.43819022e+04 -1.04509983e+05  1.18891894e+05]
 [-2.93236344e+04  1.88125595e+05 -1.58801953e+05]
 [ 4.01894211e+04 -1.31017720e+05  9.08283071e+04]
 [ 2.16681590e+04 -1.61388617e+05  1.39720468e+05]
 [-3.69516659e+04  1.74908581e+05 -1.37956902e+05]
 [-1.77931982e+04  1.40067618e+05 -1.22274416e+05]
 [-3.06373509e+04  1.43807679e+05 -1.13170321e+05]
 [ 4.84299136e+03 -4.60302431e+04  4.11872655e+04]
 [-2.29444379e+04  1.58805099e+05 -1.35860658e+05]
 [ 4.11712668e+04 -1.35763843e+05  9.45925907e+04]
 [ 3.55491673e+04 -6.61910381e+04  3.06418858e+04]
 [-1.08731320e+04  9.29356339e+04 -8.20624942e+04]
 [ 2.25883860e+04 -9.42515343e+04  7.16631546e+04]
 [-2.11294782e+04 -2.01548093e+04  4.12842924e+04]
 [ 5.60354553e+03  5.35150092e+03 -1.09550451e+04]
 [ 2.26677668e+04 -1.61624920e+05  1.38957164e+05]
 [-3.11781697e+04 -1.46631331e+05  1.77809508e+05]
 [ 3.04208796e+04 -6.02791613e+04  2.98582871e+04]
 [-3.86840337e+03  1.35147417e+05 -1.31279012e+05]
 [ 1.74923965e+04 -8.69517170e+04  6.94593278e+04]
 [-2.51662379e+04  1.87856190e+05 -1.62689948e+05]
 [ 1.56857478e+03 -3.19821230e+03  1.62964752e+03]
 [-4.01148335e+04  1.62897596e+05 -1.22782756e+05]
 [-9.66383482e+03  1.23192788e+05 -1.13528946e+05]
 [ 1.30226283e+03  1.82389643e+05 -1.83691901e+05]
 [ 6.20773898e+03  1.25615951e+05 -1.31823679e+05]
 [ 2.90869205e+03  3.52195139e+03 -6.43063407e+03]
 [ 5.56438937e+04 -8.55140637e+04  2.98701758e+04]
 [-2.48360356e+04  1.73316307e+05 -1.48480261e+05]
 [-7.68549324e+03  3.51917026e+04 -2.75062023e+04]
 [ 1.57838628e+04 -9.83441818e+02 -1.48004123e+04]
 [ 1.56981395e+03 -8.43908256e+04  8.28210241e+04]
 [-3.19322812e+04  1.98938625e+05 -1.67006332e+05]
 [-2.05130433e+04  1.59206487e+05 -1.38693438e+05]
 [-2.02413570e+04  1.46395592e+05 -1.26154227e+05]
 [ 7.37871961e+04 -4.67655758e+05  3.93868574e+05]
 [ 2.64109741e+04  1.84674656e+05 -2.11085622e+05]
 [-1.48028327e+04 -2.03635502e+04  3.51663886e+04]
 [ 2.14278891e+04  4.47701902e+04 -6.61980699e+04]
 [-3.99342435e+04  3.48596650e+04  5.07458425e+03]
 [-9.11068082e+03  2.20692449e+04 -1.29585524e+04]
 [-1.45561226e+03  1.14969794e+05 -1.13514172e+05]
 [ 9.25975729e+03  6.00448236e+04 -6.93045697e+04]
 [ 2.20274522e+04 -1.56693860e+05  1.34666417e+05]
 [-7.31642515e+04  1.71995089e+05 -9.88308302e+04]
 [ 3.67282826e+03  7.22920294e+03 -1.09020257e+04]
 [-4.56074764e+04  1.42273758e+05 -9.66662730e+04]
 [-2.21593274e+04  9.45660626e+04 -7.24067260e+04]
 [-1.24072766e+02  5.26534730e+04 -5.25293892e+04]
 [-3.71621885e+03  1.11430351e+05 -1.07714122e+05]
 [-4.16505593e+04 -2.71510325e+04  6.88016023e+04]
 [ 1.07432729e+04 -4.25663574e+03 -6.48664211e+03]
 [-1.29627441e+04  1.12769966e+05 -9.98072106e+04]
 [-1.44715663e+04 -4.81150469e+04  6.25866209e+04]
 [ 1.61700962e+04 -6.55087915e+04  4.93387035e+04]
 [-9.79973545e+03 -7.51434665e+04  8.49432103e+04]
 [ 5.49958483e+03 -3.28331047e+04  2.73335261e+04]
 [ 7.86066294e+03 -1.06006110e+05  9.81454568e+04]
 [ 4.86003997e+03 -4.19402958e+04  3.70802636e+04]
 [ 1.55540777e+04 -1.07622125e+05  9.20680556e+04]
 [ 3.18141298e+04 -1.19148031e+05  8.73339110e+04]
 [-8.55581147e+02  9.47274434e+04 -9.38718584e+04]
 [-2.89252177e+04  7.67543123e+04 -4.78290882e+04]
 [-5.80179028e+04  1.55604115e+05 -9.75862015e+04]
 [-2.60815005e+04  7.99334257e+04 -5.38519162e+04]
 [ 2.48366157e+04 -2.86211942e+05  2.61375332e+05]
 [-6.83987041e+04  3.50338705e+04  3.33648382e+04]
 [-9.62707279e+03  1.22168609e+05 -1.12541530e+05]
 [-1.36142701e+04  7.89924912e+04 -6.53782127e+04]
 [ 1.58887073e+04 -3.28509387e+04  1.69622397e+04]
 [ 2.62834389e+04 -1.04890492e+05  7.86070625e+04]
 [-5.88239061e+03  1.78334815e+04 -1.19510856e+04]
 [-9.43959069e+03  3.05734993e+04 -2.11339092e+04]
 [-3.06313766e+03 -4.05277971e+04  4.35909421e+04]
 [ 3.10588447e+04 -3.14347682e+05  2.83288849e+05]
 [-6.07619993e+04  2.94644825e+05 -2.33882820e+05]
 [ 2.75342163e+04 -1.32397463e+05  1.04863257e+05]
 [-7.46064115e+03 -2.54634239e+04  3.29240735e+04]
 [-1.06038821e+04  5.29183952e+04 -4.23145055e+04]
 [-2.57785348e+04 -1.42201532e+04  3.99986947e+04]
 [ 6.51997125e+03 -1.08316151e+05  1.01796185e+05]
 [ 4.37592664e+04 -9.52642652e+04  5.15050064e+04]
 [-1.77098523e+04  1.17649445e+05 -9.99395808e+04]
 [ 7.19284383e+03 -5.54947741e+04  4.83019404e+04]
 [ 1.70168671e+04 -5.19718356e+04  3.49549773e+04]
 [-1.73766184e+04  9.95036564e+04 -8.21270295e+04]
 [-1.57220278e+04  1.16068549e+05 -1.00346508e+05]
 [ 4.27335931e+04 -1.92057077e+05  1.49323494e+05]
 [-3.85735757e+04  7.21253516e+04 -3.35517710e+04]
 [ 1.81124310e+04 -3.55911319e+04  1.74787069e+04]
 [-4.89848441e+04 -7.10600039e+04  1.20044858e+05]
 [-1.25994726e+04  6.01556822e+04 -4.75562022e+04]
 [-3.81426467e+04  5.89725250e+04 -2.08298631e+04]
 [ 8.47387333e+04 -4.44326042e+05  3.59587321e+05]
 [ 6.50554989e+03 -1.36407350e+05  1.29901809e+05]
 [ 1.65462226e+04 -5.81630534e+04  4.16168395e+04]
 [-1.15031094e+04  3.83886044e+05 -3.72382934e+05]
 [ 3.13005476e+04 -6.14903923e+04  3.01898523e+04]
 [ 1.17356376e+04 -9.23813273e+04  8.06456973e+04]
 [ 1.05737903e+04 -5.15254207e+04  4.09516375e+04]
 [ 1.96026697e+04 -1.36363331e+05  1.16760670e+05]
 [-2.24747949e+04  1.87682373e+05 -1.65207571e+05]
 [ 4.28777881e+04 -3.93777354e+04 -3.50004565e+03]
 [-7.66643428e+03  9.78771585e+04 -9.02107124e+04]
 [ 1.78809808e+04 -1.65663606e+05  1.47782628e+05]
 [ 4.19890952e+03 -1.34356275e+05  1.30157374e+05]
 [ 6.06140613e+04 -1.37212888e+05  7.65988370e+04]
 [-4.60628436e+04 -1.01203881e+04  5.61832369e+04]
 [ 8.73774650e+03  1.32598490e+04 -2.19975887e+04]
 [-1.57161166e+04  1.89355555e+05 -1.73639434e+05]
 [-5.09649082e+04  1.72678377e+05 -1.21713459e+05]
 [ 3.77968800e+04 -2.34917955e+05  1.97121086e+05]
 [-4.43682840e+03 -1.34696510e+05  1.39133350e+05]
 [ 1.63252964e+04 -1.70914701e+05  1.54589413e+05]
 [ 2.44146272e+04 -1.18995995e+05  9.45813685e+04]
 [ 3.70433912e+03  1.60072849e+04 -1.97116169e+04]
 [ 1.28797421e+04  4.65507556e+04 -5.94304885e+04]
 [ 2.96916637e+04 -2.29499887e+04 -6.74166713e+03]
 [-1.00487688e+04  1.28060686e+05 -1.18011905e+05]
 [-2.79156797e+03 -4.95424003e+04  5.23339712e+04]
 [-7.06667537e+03 -4.10831615e+04  4.81498457e+04]
 [-1.39816428e+04 -7.70895229e+04  9.10711716e+04]
 [ 3.05969587e+04 -1.02382664e+05  7.17857109e+04]
 [-3.69893160e+04  1.62225328e+05 -1.25236004e+05]
 [ 6.02677852e+03 -1.11364399e+05  1.05337628e+05]
 [ 1.17682324e+04 -1.09128103e+03 -1.06769456e+04]
 [ 1.19105218e+04 -1.43484344e+05  1.31573834e+05]
 [-2.40679953e+04  1.45724974e+05 -1.21656969e+05]]
