[[-2.47359842e+04  2.96311870e+04 -4.89519115e+03]
 [-1.76365556e+04  2.54911901e+05 -2.37275347e+05]
 [-7.03080112e+03  5.09773999e+04 -4.39465902e+04]
 [-5.84737285e+04 -8.66601991e+03  6.71397510e+04]
 [ 1.38496617e+04 -3.39651593e+03 -1.04531337e+04]
 [ 1.74870385e+04  5.16892701e+04 -6.91762999e+04]
 [ 5.01652287e+04 -2.19675027e+05  1.69509806e+05]
 [-3.97952266e+04  1.70057966e+05 -1.30262732e+05]
 [ 5.45962604e+04 -1.65875070e+05  1.11278824e+05]
 [ 1.77144278e+04 -8.18493179e+04  6.41349002e+04]
 [-8.92446404e+03  2.76474666e+04 -1.87229937e+04]
 [-2.08434310e+03 -5.21349174e+04  5.42192725e+04]
 [-9.12827131e+02 -1.20846285e+05  1.21759125e+05]
 [ 2.58493650e+04 -3.45370138e+04  8.68765818e+03]
 [-1.85758738e+04 -4.06686235e+04  5.92445058e+04]
 [ 2.97610993e+04 -2.52279219e+03 -2.72382989e+04]
 [ 2.20706180e+04 -8.12917262e+03 -1.39414375e+04]
 [-1.33613109e+04 -8.75516501e+03  2.21164828e+04]
 [-2.16212188e+04  1.02882486e+05 -8.12612630e+04]
 [ 1.00895264e+04  3.62017671e+04 -4.62912868e+04]
 [ 1.53395173e+04 -9.29807772e+04  7.76412671e+04]
 [-9.04213511e+03 -7.69371979e+04  8.59793430e+04]
 [ 3.16592418e+03  1.02732048e+04 -1.34391264e+04]
 [ 2.57161135e+03  1.71099583e+04 -1.96815639e+04]
 [ 1.42602034e+04 -1.80847226e+05  1.66587032e+05]
 [-5.93396859e+03 -1.34006236e+05  1.39940217e+05]
 [-6.62337710e+03 -5.01618572e+04  5.67852463e+04]
 [ 3.10821414e+03  3.50737311e+04 -3.81819356e+04]
 [ 3.38409775e+03  8.31864738e+04 -8.65705652e+04]
 [ 9.30645619e+03  1.56662061e+05 -1.65968508e+05]
 [-1.26152368e+04 -7.42507810e+04  8.68660243e+04]
 [-1.11362225e+04  1.64726170e+04 -5.33638702e+03]
 [-5.16756182e+03  1.97261395e+05 -1.92093825e+05]
 [ 1.48402539e+04 -1.84016247e+05  1.69176005e+05]
 [ 3.63476144e+04  1.09709551e+05 -1.46057158e+05]
 [-1.90812937e+03 -1.49493260e+05  1.51401396e+05]
 [ 3.47802014e+04 -1.28661873e+03 -3.34935705e+04]
 [ 2.97798828e+03 -8.49067749e+04  8.19287968e+04]
 [-1.08947542e+04 -1.31134785e+05  1.42029553e+05]
 [-1.20210176e+03  7.86802862e+04 -7.74781777e+04]
 [ 2.06052587e+04 -1.91795691e+04 -1.42567868e+03]
 [-4.75508244e+03  1.00693179e+05 -9.59380926e+04]
 [-2.25028928e+04 -1.30882300e+05  1.53385205e+05]
 [-1.75846851e+04  8.93723598e+03  8.64745664e+03]
 [-4.08069449e+03  3.08193420e+04 -2.67386360e+04]
 [-2.02949183e+04  1.92655540e+05 -1.72360612e+05]
 [-4.41307235e+04  1.42340854e+05 -9.82101221e+04]
 [ 2.77937536e+03 -2.03680099e+04  1.75886331e+04]
 [-3.11438303e+04  2.13346104e+05 -1.82202270e+05]
 [-2.21148152e+04  1.27688145e+04  9.34600888e+03]
 [-9.91796382e+03  3.73295253e+04 -2.74115527e+04]
 [-9.82329600e+03  8.10429136e+04 -7.12196101e+04]
 [ 3.43215676e+04 -4.34699037e+04  9.14834174e+03]
 [ 4.80026036e+02 -3.48179980e+04  3.43379828e+04]
 [-2.75839169e+04  4.96559455e+04 -2.20720260e+04]
 [-3.06165108e+03  1.26354355e+04 -9.57378200e+03]
 [-1.66531496e+04 -1.35354850e+05  1.52008010e+05]
 [ 1.16562872e+04 -1.83095976e+05  1.71439694e+05]
 [-1.41219061e+03  9.86939381e+04 -9.72817403e+04]
 [-4.60671012e+03  3.21241335e+04 -2.75174188e+04]
 [-5.46206793e+02  1.39883455e+05 -1.39337242e+05]
 [-2.27596044e+04  1.57094166e+05 -1.34334556e+05]
 [-1.14284301e+04 -1.46667798e+05  1.58096236e+05]
 [-5.88865021e+03 -9.36405074e+04  9.95291665e+04]
 [ 8.12597426e+03  1.98255612e+04 -2.79515296e+04]
 [ 8.81188366e+03 -1.60040426e+05  1.51228556e+05]
 [-3.01415016e+04 -7.39153568e+03  3.75330446e+04]
 [-1.09035294e+04 -2.72934138e+04  3.81969533e+04]
 [ 2.51174765e+04 -1.31035524e+05  1.05918056e+05]
 [ 2.00049678e+04  5.21391066e+04 -7.21440661e+04]
 [-4.01454080e+03 -3.35355781e+04  3.75501331e+04]
 [-7.60576686e+03  1.17434594e+05 -1.09828816e+05]
 [-5.85423609e+03 -1.59197104e+05  1.65051350e+05]
 [-8.84156509e+04  9.32980214e+04 -4.88236281e+03]
 [-3.69003539e+04 -1.20875105e+04  4.89878739e+04]
 [-7.20145827e+03 -6.82930231e+04  7.54944934e+04]
 [-6.76614234e+03  1.60046626e+04 -9.23851112e+03]
 [ 1.05242210e+04  6.94235706e+04 -7.99477803e+04]
 [-5.21655389e+03 -6.39516982e+04  6.91682591e+04]
 [ 5.97371511e+04  6.63577451e+04 -1.26094887e+05]
 [-4.33951916e+04 -2.23657963e+05  2.67053158e+05]
 [ 7.35669019e+03 -6.35901781e+04  5.62335011e+04]
 [-2.33203878e+04  1.81706891e+05 -1.58386489e+05]
 [ 2.27626998e+04 -9.74091975e+04  7.46465046e+04]
 [-4.31099868e+04 -5.30533698e+03  4.84153330e+04]
 [-2.67280441e+04 -1.36083311e+05  1.62811367e+05]
 [ 1.64564847e+04 -1.08882586e+04 -5.56822061e+03]
 [-5.97083050e+03 -7.99892215e+04  8.59600576e+04]
 [ 5.05109829e+04 -9.02746831e+04  3.97637096e+04]
 [-6.45425331e+03  3.91979487e+04 -3.27436890e+04]
 [ 1.51554291e+04 -9.65239068e+04  8.13684850e+04]
 [-4.04126495e+04  1.10965824e+05 -7.05531671e+04]
 [-3.14308641e+04 -2.29518875e+03  3.37260609e+04]
 [ 4.73539081e+04 -9.87408441e+03 -3.74798181e+04]
 [-3.34983585e+03 -4.15295969e+04  4.48794394e+04]
 [ 2.25227229e+04 -5.63990329e+04  3.38763170e+04]
 [-2.39029630e+04  1.00907389e+05 -7.70044178e+04]
 [-6.70526450e+03  3.23273533e+04 -2.56220796e+04]
 [-2.32062441e+03 -1.15763798e+05  1.18084436e+05]
 [-7.08039518e+04  5.43765401e+04  1.64274180e+04]
 [-1.05479724e+04  1.58704376e+05 -1.48156398e+05]
 [-4.23563467e+03 -8.66489896e+04  9.08846311e+04]
 [ 1.88046208e+04 -7.51884899e+04  5.63838716e+04]
 [-1.29941915e+04 -1.42077045e+04  2.72019018e+04]
 [-1.42824550e+03 -1.34492368e+05  1.35920620e+05]
 [ 1.98389808e+04  1.87476831e+04 -3.85866529e+04]
 [ 2.68012262e+04 -1.53257736e+05  1.26456516e+05]
 [ 1.87332227e+04 -6.76803891e+04  4.89471777e+04]
 [ 2.23667638e+04 -1.41503905e+05  1.19137151e+05]
 [ 1.46430593e+04 -4.82549155e+04  3.36118666e+04]
 [-1.33328312e+04 -8.02652618e+03  2.13593609e+04]
 [-2.22208527e+03  1.00976511e+05 -9.87544205e+04]
 [ 3.26662193e+03  5.67074028e+04 -5.99740186e+04]
 [ 2.20790156e+04 -1.88918490e+05  1.66839488e+05]
 [ 1.77782920e+04 -1.85485149e+04  7.70228596e+02]
 [ 1.51811688e+04 -5.39084989e+03 -9.79031129e+03]
 [-5.51444242e+03 -4.20665448e+04  4.75809922e+04]
 [ 1.95350998e+04 -6.32798103e+04  4.37447136e+04]
 [ 2.01749406e+04 -1.31421130e+05  1.11246198e+05]
 [-1.11305089e+04 -5.57921969e+02  1.16884421e+04]
 [ 2.46685627e+04  9.83869654e+04 -1.23055517e+05]
 [-1.16073298e+04  4.27389779e+04 -3.11316428e+04]
 [ 5.43550300e+03 -8.59221650e+03  3.15671678e+03]
 [ 1.26247906e+04 -1.75471182e+05  1.62846392e+05]
 [ 1.05185248e+03  7.23464801e+04 -7.33983251e+04]
 [ 2.77269552e+04  9.71137068e+03 -3.74383194e+04]
 [ 1.87901601e+04 -7.57170769e+04  5.69269265e+04]
 [ 2.05410916e+03 -8.83163758e+04  8.62622792e+04]
 [ 2.86859944e+04 -1.71993851e+03 -2.69660477e+04]
 [-2.86230651e+03 -9.40306837e+04  9.68930007e+04]
 [ 1.85349317e+04  1.73744327e+04 -3.59093581e+04]
 [ 2.71770465e+04 -3.13628674e+04  4.18582907e+03]
 [ 1.41826093e+04 -6.44250902e+04  5.02424822e+04]
 [-2.55340382e+02 -7.52533208e+04  7.55086725e+04]
 [-2.83391219e+03 -4.88112660e+04  5.16451879e+04]
 [ 6.79339154e+03 -2.41200170e+04  1.73266309e+04]
 [ 1.63437367e+04  4.72637155e+04 -6.36074444e+04]
 [-1.20996723e+04 -8.43791825e+04  9.64788626e+04]
 [ 3.08170569e+03  2.66285503e+05 -2.69367200e+05]
 [ 2.56200774e+04  1.16383766e+04 -3.72584497e+04]
 [-1.82139390e+04  1.85212380e+04 -3.07288165e+02]
 [-9.31141255e+03 -1.69731950e+05  1.79043371e+05]
 [-2.74910824e+03  7.16849650e+03 -4.41937488e+03]
 [ 2.03560044e+03  8.94204905e+04 -9.14560855e+04]
 [ 5.15668473e+03  6.06372343e+04 -6.57939112e+04]
 [ 3.10731650e+04 -1.11325319e+05  8.02521694e+04]
 [-4.11462787e+03  5.38258100e+04 -4.97111725e+04]
 [-6.44764078e+03 -2.71426766e+04  3.35903196e+04]
 [-1.81912946e+03 -9.71905422e+04  9.90096808e+04]
 [ 1.70863948e+04 -8.11586368e+03 -8.97052413e+03]
 [-1.20308340e+04 -1.99235864e+04  3.19544275e+04]
 [-4.47063363e+03  7.76743097e+04 -7.32036719e+04]
 [ 2.54845237e+04 -1.13731951e+05  8.82474374e+04]
 [-1.86703099e+03  2.34601494e+04 -2.15931042e+04]
 [ 3.60907100e+04  8.25940708e+04 -1.18684774e+05]
 [-1.11488896e+04 -5.54171472e+04  6.65660447e+04]
 [-1.21226761e+04  1.22297683e+05 -1.10175000e+05]
 [ 6.07760625e+03 -5.02213625e+04  4.41437639e+04]
 [-1.97913419e+04  1.36515438e+05 -1.16724089e+05]
 [-1.13223700e+05 -6.49890798e+04  1.78212785e+05]
 [ 1.63766827e+04  4.80234717e+04 -6.44001446e+04]
 [-9.90995942e+02 -4.25452388e+04  4.35362459e+04]
 [-8.67057631e+03  1.56433344e+02  8.51415108e+03]
 [ 1.58076849e+04 -1.65438723e+05  1.49631047e+05]
 [-4.54572253e+04 -1.07208528e+03  4.65293204e+04]
 [-3.37827300e+04  3.50337165e+04 -1.25098085e+03]
 [-2.13866812e+04  3.79271661e+04 -1.65404810e+04]
 [ 3.69565048e+04 -2.22811435e+05  1.85854941e+05]
 [ 9.37760562e+03  9.45646822e+04 -1.03942281e+05]
 [ 3.97892113e+04  2.42860077e+05 -2.82649282e+05]
 [-2.72286242e+04  5.16648614e+04 -2.44362257e+04]
 [ 3.70947257e+04  3.06630553e+04 -6.77577732e+04]
 [ 9.29675644e+03  1.72428992e+04 -2.65396532e+04]
 [ 5.20358823e+03 -9.52664783e+04  9.00628919e+04]
 [ 2.33085944e+04 -8.65163576e+03 -1.46569517e+04]
 [ 7.43146786e+04 -1.82877548e+05  1.08562877e+05]
 [-8.90168652e+03  1.94483652e+05 -1.85581953e+05]
 [-6.76095638e+03 -1.07680051e+04  1.75289686e+04]
 [ 1.46367467e+04  2.80546204e+05 -2.95182942e+05]
 [-8.22810520e+03 -9.37203530e+04  1.01948465e+05]
 [ 2.00104551e+04  2.82974345e+04 -4.83078797e+04]
 [-1.31132138e+04 -4.00822866e+04  5.31955069e+04]
 [-4.04176159e+02 -1.45008839e+05  1.45413027e+05]
 [ 3.91745527e+04  5.06260379e+04 -8.98005880e+04]
 [-1.01272056e+04 -1.52110287e+05  1.62237501e+05]
 [-4.22309876e+03  2.62942262e+04 -2.20711183e+04]
 [ 1.67617452e+04  1.82314059e+05 -1.99075790e+05]
 [ 4.18833634e+03 -6.75075113e+04  6.33191833e+04]
 [-1.01168472e+04  8.93910095e+04 -7.92741574e+04]
 [ 3.64077397e+04  6.09331726e+04 -9.73409014e+04]
 [-8.87832349e+02  9.21167312e+04 -9.12288917e+04]
 [ 2.23598243e+04  1.64054641e+03 -2.40003629e+04]
 [ 1.56063270e+04  2.26096692e+05 -2.41703015e+05]
 [ 2.85265920e+04 -6.59044578e+04  3.73778753e+04]
 [ 4.36825993e+03 -1.39220934e+04  9.55384666e+03]
 [-3.69288405e+03 -6.92186133e+03  1.06147540e+04]
 [ 5.01806602e+03  6.01858837e+04 -6.52039385e+04]]
