[[ 8.55420813e+01 -9.20615656e+02  8.35083300e+02]
 [-2.96452655e+01 -4.04370106e+03  4.07335513e+03]
 [ 1.68134363e+02 -8.93901016e+02  7.25775350e+02]
 [ 1.48054681e+02 -2.92880260e+03  2.78075723e+03]
 [ 1.80674402e+02 -2.93035966e+01 -1.51362898e+02]
 [ 3.58598191e+01 -8.48896883e+02  8.13046817e+02]
 [-6.40203429e+02  7.09486812e+03 -6.45465825e+03]
 [ 9.37390764e+01 -1.53975425e+03  1.44602401e+03]
 [ 2.31778648e+02 -4.15931101e+03  3.92754097e+03]
 [-1.27584819e+02  3.98035797e+02 -2.70442261e+02]
 [-5.98505451e+02  5.41780504e+03 -4.81928979e+03]
 [ 4.68507554e+02 -1.05219933e+03  5.83700346e+02]
 [-1.74701797e+02  1.02007432e+04 -1.00260340e+04]
 [-1.05608777e+01 -4.53198896e+02  4.63768369e+02]
 [-2.28696379e+01 -6.37736554e+02  6.60613190e+02]
 [ 1.05399133e+03 -3.35062122e+03  2.29663371e+03]
 [ 2.74027466e+02 -2.37254129e+03  2.09852224e+03]
 [ 3.78897203e+02 -3.22702051e+03  2.84813149e+03]
 [-7.31012608e+01 -5.27665165e+03  5.34976571e+03]
 [-3.08241189e+02  3.76324752e+03 -3.45499735e+03]
 [ 1.57264108e+03 -1.92240193e+04  1.76513874e+04]
 [-6.61582347e+01 -5.07030864e+02  5.73198614e+02]
 [-2.93945674e+02  1.68284195e+03 -1.38888915e+03]
 [ 4.51252870e+02 -2.83577385e+03  2.38452985e+03]
 [ 1.40076793e+02 -1.95216003e+03  1.81209081e+03]
 [-9.59545234e+02  4.82928614e+03 -3.86973447e+03]
 [-5.49092938e+02  2.02340245e+03 -1.47430182e+03]
 [-2.22786456e+02  2.46776968e+03 -2.24497478e+03]
 [ 3.49262428e+01 -1.71366489e+03  1.67874818e+03]
 [ 1.39068481e+02 -3.64487809e+03  3.50581687e+03]
 [-7.42621159e+02  1.10491539e+04 -1.03065268e+04]
 [-3.58693314e+02  4.82684369e+03 -4.46814488e+03]
 [ 3.35469037e+02  1.67098011e+02 -5.02560884e+02]
 [-1.14198955e+02  3.57554597e+03 -3.46134024e+03]
 [ 6.91506496e+02 -8.71398400e+03  8.02248990e+03]
 [ 9.50792180e+01 -9.73145739e+02  8.78072663e+02]
 [-2.46483406e-01 -3.95727642e+02  3.95981836e+02]
 [-3.72935019e+02  2.00077733e+03 -1.62783366e+03]
 [ 1.01343925e+03 -7.53356967e+03  6.52013691e+03]
 [ 2.45888809e+02 -2.51786776e+03  2.27198605e+03]
 [-9.42769761e+02  1.72593287e+03 -7.83154617e+02]
 [-1.11090479e+02  7.52185940e+02 -6.41092524e+02]
 [-1.63369091e+01 -3.97940425e+02  4.14283735e+02]
 [ 1.00655131e+03 -1.10009019e+04  9.99435997e+03]
 [ 2.24549138e+02 -3.18858783e+03  2.96404904e+03]
 [ 3.38616755e+02 -1.01014898e+03  6.71538212e+02]
 [ 5.17359154e+02 -5.38906549e+03  4.87171400e+03]
 [ 2.49325933e+02 -3.01272420e+03  2.76340500e+03]
 [ 5.47167780e+02 -3.01832974e+03  2.47116920e+03]
 [-2.67433799e+02  5.35220076e+03 -5.08476158e+03]
 [-2.16939190e+02  9.09560506e+02 -6.92611488e+02]
 [-1.16857674e+02  1.33519287e+03 -1.21832536e+03]
 [-7.60074220e+02  9.44089328e+02 -1.84006949e+02]
 [-5.08518606e+02  5.22057025e+03 -4.71204632e+03]
 [ 1.30883466e+02 -1.45948307e+03  1.32860783e+03]
 [ 6.66705647e+02 -3.56879517e+03  2.90209909e+03]
 [-9.60174339e+00  4.16111470e+02 -4.06502244e+02]
 [ 5.34713047e+01  6.53020760e+00 -5.99943633e+01]
 [-7.48319432e+01 -2.27440569e+03  2.34924359e+03]
 [-1.23855220e+02  1.74471259e+03 -1.62085082e+03]
 [-2.05002018e+01  1.31900356e+03 -1.29849412e+03]
 [-9.59350216e+01  3.16204163e+03 -3.06609916e+03]
 [ 3.48873572e+02 -2.07398876e+03  1.72512452e+03]
 [ 1.51481170e+02 -8.40699375e+02  6.89225799e+02]
 [-1.22342887e+02  2.61707958e+03 -2.49472862e+03]
 [ 2.85559813e+01  2.93708356e+03 -2.96563307e+03]
 [ 1.06371438e+02 -2.88306538e+02  1.81943849e+02]
 [ 2.21062619e+02 -2.27304682e+03  2.05199302e+03]
 [ 3.69139346e+02 -3.58897539e+03  3.21984606e+03]
 [ 1.71617368e+01  4.79417588e+01 -6.50952346e+01]
 [ 1.15446189e+02 -1.10803331e+03  9.92594834e+02]
 [-2.00852245e+02  4.45433554e+03 -4.25347455e+03]
 [ 1.61232178e+02 -5.67404893e+02  4.06180896e+02]
 [ 3.11893363e+02 -2.74396988e+03  2.43208338e+03]
 [ 4.07702314e+02 -3.62392291e+02 -4.53033219e+01]
 [ 6.04536238e+02 -6.22863269e+03  5.62410400e+03]
 [ 1.65264904e+03 -1.28817319e+04  1.12290910e+04]
 [ 5.48686388e+02 -3.78278770e+03  3.23411092e+03]
 [ 3.48956224e+02 -3.06963652e+03  2.72068777e+03]
 [ 1.18449569e+03 -1.09828936e+04  9.79840523e+03]
 [-4.50393535e+02  4.32674856e+02  1.77274075e+01]
 [ 1.66700638e+02 -1.55037709e+03  1.38368513e+03]
 [ 1.89063206e+02 -1.13325665e+03  9.44202154e+02]
 [ 1.78763954e+03 -9.82741117e+03  8.03977976e+03]
 [-2.13479968e+03  1.52009357e+04 -1.30661318e+04]
 [ 8.97508638e+01 -6.45926087e+02  5.56185098e+02]
 [-6.75390652e+01  1.61824428e+03 -1.55069638e+03]
 [-4.01405010e+02  3.95105319e+03 -3.54963922e+03]
 [-4.46622375e+01 -1.23954509e+02  1.68625313e+02]
 [-5.30607640e+02  4.54303478e+03 -4.01241663e+03]
 [-7.55940389e+02  1.65405279e+03 -8.98104114e+02]
 [ 3.13506994e+02 -5.23625835e+03  4.92276180e+03]
 [-6.43743328e+02  1.11590217e+04 -1.05152716e+04]
 [-1.41830862e+01  1.09185629e+03 -1.07766621e+03]
 [ 6.99726925e+02  8.79981690e+02 -1.57970090e+03]
 [-5.44884751e+02  5.52741995e+03 -4.98252626e+03]
 [ 2.19886278e+02 -2.69006267e+03  2.47018614e+03]
 [-1.12355398e+02  1.51274247e+03 -1.40037887e+03]
 [ 4.59054106e+01  1.74481833e+03 -1.79071697e+03]
 [ 6.99272642e+02 -5.15158766e+03  4.45232355e+03]
 [ 3.80540425e+02 -4.38393050e+03  4.00339856e+03]
 [-2.39150263e+02 -3.18288199e+03  3.42204225e+03]
 [-4.21572371e+01  3.62456093e+03 -3.58239368e+03]
 [ 6.98572582e+02 -2.29983029e+03  1.60126344e+03]
 [-2.37255523e+02 -3.07768250e+02  5.45031433e+02]
 [-7.96199201e+02  1.96343993e+04 -1.88381935e+04]
 [-1.38137210e+00 -7.05119451e+02  7.06512139e+02]
 [ 2.88459255e+02 -2.13230440e+03  1.84385246e+03]
 [ 1.83627787e+02 -5.02754955e+03  4.84393303e+03]
 [-4.11865584e+02 -6.09278819e+03  6.50466243e+03]
 [-3.41369903e+02  2.32716398e+03 -1.98578533e+03]
 [ 3.69210718e+02 -3.62155592e+02 -7.04813654e+00]
 [-9.36512613e+02  1.22765169e+04 -1.13399990e+04]
 [-5.98375006e+02  2.65819272e+03 -2.05981081e+03]
 [ 6.69847071e+01 -4.24369173e+03  4.17671531e+03]
 [-9.37730968e+02  4.34044974e+03 -3.40271322e+03]
 [ 1.30577942e+02 -5.93666153e+03  5.80609357e+03]
 [-2.38912442e+02  1.54830200e+03 -1.30938220e+03]
 [-5.45704455e+02  7.28310747e+03 -6.73739694e+03]
 [ 4.22027008e+02 -5.32852207e+03  4.90650487e+03]
 [ 4.48264974e+02 -2.64999403e+03  2.20173729e+03]
 [ 2.12866676e+02  2.13206984e+02 -4.26066666e+02]
 [ 7.53031371e+02 -7.60711140e+03  6.85409045e+03]
 [-1.98239132e+02  2.45470454e+03 -2.25645928e+03]
 [ 4.70984085e+02 -9.63931980e+03  9.16834751e+03]
 [-3.96702020e+01  1.69706671e+03 -1.65738691e+03]
 [-3.97798131e+01  1.91214073e+03 -1.87235379e+03]
 [ 4.94324317e+02 -3.71137502e+03  3.21705869e+03]
 [-9.38990452e+02 -1.88014595e+03  2.81914135e+03]
 [ 2.41676185e+02 -3.33850520e+03  3.09683716e+03]
 [-2.65851437e+02  2.95897890e+03 -2.69312049e+03]
 [-4.98265407e+02  5.44718065e+03 -4.94890880e+03]
 [-4.57134091e+01 -9.72906626e+02  1.01862814e+03]
 [-3.66294772e+02 -1.41164659e+02  5.07469936e+02]
 [ 1.97815024e+02  2.37302560e+03 -2.57083299e+03]
 [-7.45493308e+02  5.58798716e+03 -4.84248683e+03]
 [-1.03223164e+03  5.86422547e+03 -4.83198681e+03]
 [-3.10010227e+02  1.31881793e+03 -1.00879981e+03]
 [ 1.64795613e+02  4.05789830e+02 -5.70576529e+02]
 [ 3.56508892e+02 -3.76841949e+01 -3.18819434e+02]
 [-8.05985284e+02  7.96744400e+03 -7.16145415e+03]
 [ 6.74444392e+02 -1.50854167e+03  8.34104958e+02]
 [ 8.85442834e+01 -1.41488391e+03  1.32634902e+03]
 [-2.25111205e+01 -4.16514455e+02  4.39033783e+02]
 [ 1.06831282e+03 -1.34536387e+04  1.23853385e+04]
 [ 2.78390053e+02 -3.17949022e+02  3.95658200e+01]
 [-1.11146312e+03  1.10566366e+04 -9.94516453e+03]
 [ 7.14104951e+01 -4.73669643e+03  4.66529429e+03]
 [ 9.21926347e+01 -1.23242811e+03  1.14024255e+03]
 [ 8.61563262e+02 -8.31256651e+03  7.45101058e+03]
 [-2.79364228e+02  1.81313962e+03 -1.53376509e+03]
 [ 5.57690772e+02 -4.47328059e+03  3.91559628e+03]
 [ 7.15818267e+02 -6.41053020e+03  5.69472171e+03]
 [-4.22848181e+02  1.58986994e+03 -1.16701209e+03]
 [-1.26700698e+03  8.65894901e+03 -7.39193626e+03]
 [ 1.36397947e+02 -9.09273986e+02  7.72884866e+02]
 [ 4.73743493e+02 -2.09121972e+03  1.61748055e+03]
 [-5.78893600e+02  6.15000508e+03 -5.57110515e+03]
 [ 3.90529518e+02 -4.77548885e+03  4.38496728e+03]
 [-2.12443537e+02  2.05427229e+03 -1.84181957e+03]
 [ 6.58132106e+02 -5.23906540e+03  4.58094203e+03]
 [-3.01626024e+02  4.30339772e+03 -4.00176497e+03]
 [ 5.90159124e+01 -1.53015226e+03  1.47114344e+03]
 [-1.75339853e+02  2.70860587e+03 -2.53326043e+03]
 [-1.11817280e+02  2.97647088e+03 -2.86464431e+03]
 [ 3.25596999e+02 -2.70882782e+03  2.38324049e+03]
 [-2.84914977e+02 -8.22415797e+02  1.10733864e+03]
 [-3.04384253e+02  6.58314788e+03 -6.27875722e+03]
 [-1.30717203e+02  1.57293513e+03 -1.44220885e+03]
 [-5.66464071e+02  4.42110241e+03 -3.85463006e+03]
 [-1.93355005e+02  5.25027260e+02 -3.31664601e+02]
 [ 4.18894250e+02 -6.38307396e+03  5.96418836e+03]
 [-3.07552938e+02 -2.43391383e+02  5.50953528e+02]
 [ 1.77107635e+02 -1.37616819e+03  1.19906801e+03]
 [ 1.61151491e+03 -2.33304725e+04  2.17189616e+04]
 [-3.50627015e+02  5.92112928e+03 -5.57049347e+03]
 [ 1.96552618e+03 -1.26925965e+04  1.07270809e+04]
 [ 7.78733703e+01  3.07975156e+03 -3.15761726e+03]
 [-9.08783381e+02  8.97019761e+03 -8.06140725e+03]
 [ 1.11734388e+03 -1.41604639e+04  1.30431297e+04]
 [ 3.07327829e+02 -1.61954911e+03  1.31223049e+03]
 [-3.71018605e+02  3.42892267e+03 -3.05789771e+03]
 [ 3.55246835e+02 -6.74228668e+03  6.38704625e+03]
 [-3.85854929e+01  3.05528579e+03 -3.01669344e+03]
 [ 1.14857253e+02 -3.37710386e+03  3.26225655e+03]
 [ 2.49720993e+02 -2.42717814e+03  2.17746489e+03]
 [-5.35611432e+02  3.51324524e+03 -2.97762629e+03]
 [-6.90493553e+00 -2.86966514e+01  3.56080027e+01]
 [-5.33327334e+02  2.51412195e+03 -1.98078734e+03]
 [ 9.86832681e+02 -1.03301285e+04  9.34330274e+03]
 [ 7.55161764e+02 -3.98988344e+03  3.23473063e+03]
 [ 2.49342638e+02 -1.43828090e+03  1.18894655e+03]
 [ 4.30813205e+02 -2.46962291e+03  2.03881786e+03]
 [ 2.32761546e+02 -6.21115685e+03  5.97840587e+03]
 [-3.57706626e+02  1.16348107e+03 -8.05768346e+02]
 [ 5.55068065e+01 -4.27187219e+02  3.71690669e+02]
 [-1.32508705e+02  4.04359812e+02 -2.71843040e+02]
 [-3.07785906e+01  3.00283162e+02 -2.69497881e+02]
 [-7.33097361e+02  7.76296286e+03 -7.02985904e+03]
 [-3.07131166e+02  2.99057627e+03 -2.68343533e+03]
 [ 2.69194962e+02 -4.61782258e+03  4.34863906e+03]
 [-4.70911908e+02  4.26472499e+03 -3.79380401e+03]]
