[[ 1.22074479e+02 -2.37836481e+02  1.15773182e+02]
 [ 8.94510243e+01 -2.29723857e+02  1.40281700e+02]
 [-9.58702353e+01 -2.15007479e+02  3.10884694e+02]
 [ 1.17548137e+01  2.19101765e+02 -2.30847948e+02]
 [-1.23569960e+02  2.81501944e+02 -1.57924655e+02]
 [ 2.48548704e+02  2.40518030e+03 -2.65372286e+03]
 [-7.89244204e+01 -2.48877764e+03  2.56771180e+03]
 [ 4.16180422e+02 -1.26236106e+03  8.46190859e+02]
 [-1.14383976e+02 -8.83056425e+02  9.97449274e+02]
 [ 4.07134817e+01  1.52303972e+02 -1.93009754e+02]
 [-3.46309063e+02  2.55395566e+03 -2.20763782e+03]
 [ 1.86741522e+02 -4.05554025e+03  3.86880586e+03]
 [-6.79624253e+02  3.77483232e+03 -3.09520075e+03]
 [-2.07243259e+02  8.76149884e+02 -6.68902654e+02]
 [-1.04273108e+02  2.22562566e+02 -1.18282138e+02]
 [-1.39431581e+02  8.31429657e+02 -6.91989622e+02]
 [ 9.28685742e+02 -3.73891697e+03  2.81023791e+03]
 [ 5.68393434e+01 -7.79124295e+02  7.22291467e+02]
 [-1.95864881e+01  1.39824568e+03 -1.37865100e+03]
 [-3.61552532e+02 -3.04230233e+01  3.91981210e+02]
 [-8.47020015e+02 -2.12625876e+02  1.05965741e+03]
 [ 3.32694768e+00 -1.68518972e+03  1.68187016e+03]
 [-2.38490580e+02 -4.53121892e+02  6.91619678e+02]
 [-3.38628997e+02  2.56644897e+03 -2.22780917e+03]
 [ 2.18165238e+02 -3.72524962e+03  3.50709279e+03]
 [-5.83784340e+01  3.08624972e+03 -3.02786397e+03]
 [ 9.62623909e+02 -2.87668544e+03  1.91406526e+03]
 [ 1.71648036e+02 -1.37464117e+03  1.20300088e+03]
 [-1.36983414e+02 -2.00894652e+03  2.14593511e+03]
 [-1.31779624e+03  3.23182313e+03 -1.91401937e+03]
 [ 1.08852857e+02  3.95401853e+02 -5.04243659e+02]
 [-1.82997616e+02  3.58379710e+03 -3.40079052e+03]
 [-5.95891812e+02  8.86424372e+02 -2.90525000e+02]
 [ 2.72639927e+02 -2.18801772e+03  1.91538406e+03]
 [ 7.47769705e+01 -2.70860394e+02  1.96094014e+02]
 [-5.86416500e+01  1.72093668e+03 -1.66228729e+03]
 [ 1.15265986e+02 -1.67498162e+03  1.55972322e+03]
 [ 5.32157753e+02 -1.14184424e+03  6.09692857e+02]
 [-2.56251048e+02 -4.86384975e+02  7.42642315e+02]
 [ 1.35936512e+02  2.68274190e+03 -2.81867112e+03]
 [ 6.75687190e+01 -8.10092157e+02  7.42533937e+02]
 [ 7.16691149e+01  7.49678185e+02 -8.21338416e+02]
 [-1.90663284e+02  8.41365586e+02 -6.50694473e+02]
 [ 8.94886187e+02 -1.82924032e+03  9.34360373e+02]
 [-5.55957831e+02  2.95251467e+03 -2.39654986e+03]
 [ 2.68095324e+02 -8.40520207e+02  5.72434977e+02]
 [ 1.13469087e+03 -7.43477764e+03  6.30009355e+03]
 [-3.48986158e+01  5.73456524e+03 -5.69965603e+03]
 [ 6.28511635e+01 -1.68237429e+02  1.05394176e+02]
 [-1.02125361e+02 -8.44957482e+02  9.47089392e+02]
 [ 6.23763361e+02 -3.44999106e+03  2.82623572e+03]
 [-1.07903161e+02  4.89689251e+02 -3.81773733e+02]
 [ 2.35670521e+01  5.20837556e+02 -5.44397113e+02]
 [-2.10654320e+01 -2.36351704e+02  2.57427154e+02]
 [ 1.91307121e+02  1.37848128e+03 -1.56978032e+03]
 [-7.01322818e+02  5.24078133e+03 -4.53945071e+03]
 [-1.10817234e+02  5.87593809e+02 -4.76765576e+02]
 [ 4.15997550e+02 -2.72824348e+03  2.31225145e+03]
 [ 1.23237071e+02 -2.67462430e+03  2.55139312e+03]
 [ 7.61869195e+02  2.03093720e+03 -2.79280076e+03]
 [-6.87681311e+02  3.16356094e+03 -2.47586963e+03]
 [-1.03800785e+03  5.92405514e+03 -4.88603776e+03]
 [ 1.01103717e+03 -6.61885928e+03  5.60782882e+03]
 [ 6.28259789e+02 -3.88530774e+03  3.25705328e+03]
 [-1.61094545e+02 -3.95762993e+02  5.56865658e+02]
 [-1.48371601e+03  4.28539070e+03 -2.80166573e+03]
 [ 1.79194251e+02  2.28572015e+01 -2.02041423e+02]
 [-6.39739236e+02  3.78221712e+02  2.61525985e+02]
 [ 8.48016070e+02 -6.80981143e+02 -1.67027793e+02]
 [-4.95664557e+01 -5.38738418e+02  5.88312907e+02]
 [ 1.21678060e+02  2.83426557e+03 -2.95593614e+03]
 [-4.37193273e+01 -7.83423120e+02  8.27150898e+02]
 [-4.94444079e+02  1.19162953e+03 -6.97181026e+02]
 [-2.00583667e+02  8.00238886e+02 -5.99646421e+02]
 [ 4.65161454e+02 -1.52753946e+03  1.06238496e+03]
 [-2.16721965e+02  8.21223600e+02 -6.04489778e+02]
 [-6.38743554e+02  1.94631472e+03 -1.30756349e+03]
 [ 5.53810222e+02 -1.18541083e+03  6.31610764e+02]
 [ 2.63364475e+01 -3.90961396e+02  3.64638390e+02]
 [ 2.84062224e+01 -1.41921690e+03  1.39081925e+03]
 [-1.85256150e+01  2.06780899e+02 -1.88249989e+02]
 [-1.38068015e+02  1.89721042e+03 -1.75913660e+03]
 [-9.47437896e+01  7.45896474e+02 -6.51144185e+02]
 [ 1.12257741e+02 -1.73668296e+03  1.62443211e+03]
 [-1.36549192e+03  5.55132286e+03 -4.18581896e+03]
 [-1.44584463e+02  1.45982046e+03 -1.31522690e+03]
 [ 1.15065548e+02 -7.03611789e+02  5.88551278e+02]
 [-1.38748422e+02  1.23963460e+03 -1.10087699e+03]
 [ 1.07905162e+02 -7.50892071e+02  6.42996265e+02]
 [ 1.16754653e+03 -6.80838076e+03  5.64083961e+03]
 [-1.73753862e+02 -3.38891698e+02  5.12648486e+02]
 [ 3.07890660e+02 -1.65320109e+03  1.34531524e+03]
 [ 3.26544908e+02 -2.02877077e+03  1.70223411e+03]
 [-3.36539148e+02  2.83180177e+03 -2.49525321e+03]
 [ 8.96365673e+01 -1.03004640e+03  9.40418995e+02]
 [-3.01044643e+01  1.58319314e+03 -1.55308046e+03]
 [-2.12770570e+02  7.33266102e+01  1.39452311e+02]
 [-1.22366618e+02  1.92357994e+03 -1.80120326e+03]
 [ 3.16520025e+01 -8.14890056e+02  7.83245388e+02]
 [ 2.33230115e+02 -8.86561873e+02  6.53342116e+02]
 [ 1.15349559e+03 -2.83030930e+03  1.67682442e+03]
 [ 1.87375538e+02 -5.37279267e+02  3.49912303e+02]
 [ 1.07340906e+02 -1.70393517e+02  6.30583067e+01]
 [ 7.24072142e+01  2.87327617e+03 -2.94567631e+03]
 [-7.92149359e+01  3.91276443e+02 -3.12053169e+02]
 [ 3.13381683e+02 -3.09799159e+03  2.78461349e+03]
 [ 7.30630830e+02 -1.10382457e+03  3.73198433e+02]
 [ 4.12734918e+02  3.61836642e+03 -4.03109345e+03]
 [-4.52999106e+01 -1.66585896e+03  1.71116659e+03]
 [ 7.07840574e+01  9.01938162e+02 -9.72712581e+02]
 [ 5.77988856e+00  7.94298121e+00 -1.37129369e+01]
 [-4.95914877e+02  2.99176750e+03 -2.49584440e+03]
 [ 1.07874562e+02 -4.33886530e+02  3.26022752e+02]
 [ 1.00778423e+03 -1.12628637e+03  1.18507986e+02]
 [ 6.85944653e+02  5.55424854e+02 -1.24136423e+03]
 [-2.28446616e+02  1.26874325e+03 -1.04029134e+03]
 [ 4.45997769e+01  5.49034782e+01 -9.94944704e+01]
 [ 5.61402450e+02 -5.31663870e+02 -2.97301911e+01]
 [-6.59111288e+02  5.08435287e+03 -4.42522806e+03]
 [ 2.37938562e+02  5.77749834e+02 -8.15679315e+02]
 [-2.61820159e+02 -9.22022362e+02  1.18385015e+03]
 [ 2.21324099e+02  3.13690445e+02 -5.35005944e+02]
 [ 1.76063682e+01  2.99819043e+02 -3.17416187e+02]
 [-9.68395920e+01  5.78116827e+02 -4.81270172e+02]
 [-2.56198979e+02 -5.83211781e+02  8.39412877e+02]
 [ 1.42058555e+03 -3.24726797e+03  1.82669001e+03]
 [ 7.48747516e+01  1.01017070e+02 -1.75886502e+02]
 [-1.37343348e+02  5.06926467e+02 -3.69575572e+02]
 [ 2.27761357e+02  5.59922671e+03 -5.82697435e+03]
 [-7.74373985e+01 -1.49561743e+03  1.57306269e+03]
 [ 4.18569386e+01 -1.39265558e+03  1.35080732e+03]
 [ 4.93333815e+01 -4.43844755e+02  3.94516670e+02]
 [-8.98707791e+02  3.14127580e+03 -2.24256004e+03]
 [-7.57392002e+02  3.62077637e+03 -2.86337688e+03]
 [ 1.09977889e+02 -1.15381462e+02  5.41393666e+00]
 [ 2.96651747e+02 -1.41374595e+03  1.11710292e+03]
 [-8.56300663e+01 -2.61444942e+03  2.70008437e+03]
 [ 3.63669265e+02 -1.69288596e+03  1.32922530e+03]
 [-6.90457918e+01  8.82002412e+02 -8.12949140e+02]
 [ 2.65853681e+02 -1.29897121e+03  1.03312306e+03]
 [ 1.70103892e+02 -1.60429555e+03  1.43419941e+03]
 [-2.88228742e+02  2.14560532e+03 -1.85736779e+03]
 [ 5.40866976e+02 -3.18712878e+03  2.64626953e+03]
 [ 3.19436709e+01 -1.52991703e+03  1.49798133e+03]
 [ 9.61794675e+01 -5.60959363e+03  5.51342108e+03]
 [-5.11864197e+02  5.36994466e+02 -2.51197938e+01]
 [-6.95669341e+00 -2.58034542e+03  2.58730993e+03]
 [-1.65890958e+02 -3.88696225e+02  5.54595423e+02]
 [-3.55292774e+01 -9.69459609e+01  1.32480972e+02]
 [-1.93716118e+02 -1.21896427e+03  1.41268944e+03]
 [-7.56853074e+01  7.76011871e+02 -7.00319904e+02]
 [ 4.02494341e+02 -3.48367243e+03  3.08118530e+03]
 [-5.69207788e+02  1.86686115e+03 -1.29764528e+03]
 [ 2.65237191e+02 -8.41549752e+02  5.76322322e+02]]
