[[-4.02063598e+06 -1.38210973e+07  1.78417333e+07]
 [-1.12503802e+07 -2.03800054e+07  3.16303856e+07]
 [ 2.50429363e+06  2.32280299e+07 -2.57323235e+07]
 [-3.29514238e+06 -1.44567697e+06  4.74081935e+06]
 [-2.97486296e+06  2.31749974e+07 -2.02001345e+07]
 [ 2.94243736e+06 -4.42062417e+07  4.12638043e+07]
 [-6.38490970e+05  1.53169470e+07 -1.46784560e+07]
 [ 1.00415991e+07  3.18970424e+07 -4.19386415e+07]
 [-1.20610563e+07 -3.67532393e+07  4.88142956e+07]
 [-7.52986157e+05 -7.24539317e+07  7.32069178e+07]
 [ 9.17874364e+06  8.09625673e+07 -9.01413109e+07]
 [ 4.00441743e+06  3.65464407e+07 -4.05508581e+07]
 [ 4.38818190e+06  7.09894161e+07 -7.53775980e+07]
 [ 1.67763574e+07 -1.09979047e+08  9.32026897e+07]
 [ 3.04251607e+05 -2.60592569e+07  2.57550053e+07]
 [-6.23559179e+06 -1.83285942e+06  8.06845122e+06]
 [-4.00494183e+06  2.79564754e+07 -2.39515336e+07]
 [ 4.05316041e+06  4.31483369e+07 -4.72014973e+07]
 [-5.01569931e+06  1.22839402e+07 -7.26824091e+06]
 [ 5.18375057e+06 -3.29169001e+07  2.77331495e+07]
 [-4.68042263e+06  2.97689654e+07 -2.50885428e+07]
 [ 5.90815903e+05 -1.83212747e+07  1.77304588e+07]
 [-1.82322288e+06  1.27418889e+08 -1.25595666e+08]
 [ 1.48829750e+07  3.47714793e+07 -4.96544543e+07]
 [ 3.33619231e+06  5.19852910e+07 -5.53214833e+07]
 [ 3.88362972e+06  1.03477988e+07 -1.42314285e+07]
 [ 2.36366744e+07 -5.80350435e+07  3.43983691e+07]
 [-1.11669226e+07  2.68924556e+07 -1.57255330e+07]
 [ 6.26870982e+05  1.86350194e+07 -1.92618904e+07]
 [-5.26092954e+06 -2.91566449e+07  3.44175744e+07]
 [-7.25415045e+06  1.76240298e+07 -1.03698794e+07]
 [ 6.85683954e+06 -7.40574198e+07  6.72005802e+07]
 [ 8.78235761e+06  3.18723606e+07 -4.06547182e+07]
 [-1.61292290e+07  2.44117952e+07 -8.28256621e+06]
 [-1.22694416e+05 -2.30272564e+07  2.31499508e+07]
 [ 4.45208682e+06  6.63337804e+06 -1.10854648e+07]
 [-5.65147111e+06  1.22617364e+07 -6.61026528e+06]
 [ 4.25069375e+06 -4.58590166e+06  3.35207918e+05]
 [ 1.02680098e+06 -4.24215836e+06  3.21535739e+06]
 [-3.92492146e+05 -4.51540074e+07  4.55464996e+07]
 [ 6.05778698e+06  2.51712275e+07 -3.12290144e+07]
 [ 4.22116713e+06 -4.69331292e+06  4.72145788e+05]
 [-1.46135952e+06 -3.22253339e+06  4.68389292e+06]
 [-5.49067965e+06 -1.96091548e+07  2.50998344e+07]
 [ 7.29842909e+06 -4.82782984e+07  4.09798694e+07]
 [-2.17402580e+06  7.87264527e+06 -5.69861947e+06]
 [-2.83913418e+06  3.04494183e+07 -2.76102841e+07]
 [ 9.84338071e+06 -6.91910256e+07  5.93476449e+07]
 [ 4.49092103e+06 -1.27431407e+07  8.25221964e+06]
 [ 4.07752381e+06 -1.94324244e+07  1.53549006e+07]
 [ 1.38258972e+06 -1.64647883e+07  1.50821986e+07]
 [ 4.98196076e+06 -1.37302417e+07  8.74828096e+06]
 [ 2.47926303e+07  3.65693611e+07 -6.13619915e+07]
 [-6.99171100e+06 -8.50917207e+07  9.20834317e+07]
 [ 3.09313159e+06 -6.73282491e+06  3.63969333e+06]
 [ 1.25528866e+07  1.10928923e+07 -2.36457789e+07]
 [-1.32321709e+07  6.10994972e+07 -4.78673263e+07]
 [ 1.55345183e+07 -4.35332801e+07  2.79987618e+07]
 [ 1.16989973e+07 -9.18763053e+06 -2.51136674e+06]
 [ 1.89899376e+06 -2.26195671e+07  2.07205734e+07]
 [ 8.95450728e+06 -5.34853000e+07  4.45307927e+07]
 [ 3.68667945e+05  1.49816361e+07 -1.53503041e+07]
 [ 3.42786638e+06  4.72721103e+07 -5.06999767e+07]
 [-1.90941374e+06  4.05952740e+07 -3.86858602e+07]
 [ 1.49045433e+07 -3.74648822e+07  2.25603388e+07]
 [ 1.71610713e+06  1.11318226e+07 -1.28479297e+07]
 [-1.18147568e+07 -1.78898911e+07  2.97046479e+07]
 [ 1.73037361e+07 -7.53788493e+07  5.80751132e+07]
 [ 1.12535483e+07 -2.20028757e+07  1.07493274e+07]
 [-1.12182394e+07 -1.85935218e+06  1.30775916e+07]
 [ 1.54135104e+06 -1.85316539e+07  1.69903029e+07]
 [ 2.94267188e+07  7.89078669e+07 -1.08334586e+08]
 [-5.16095678e+06 -5.70093990e+06  1.08618967e+07]
 [-7.74473440e+05  3.70677170e+07 -3.62932435e+07]
 [ 6.59224378e+06 -5.28088974e+07  4.62166537e+07]
 [-2.24071615e+07  1.41954878e+07  8.21167379e+06]
 [-8.57940124e+06  2.95263186e+07 -2.09469174e+07]
 [ 1.40454323e+07 -2.65200055e+07  1.24745732e+07]
 [-2.47795062e+07  5.71789831e+07 -3.23994769e+07]
 [ 2.53424996e+06 -9.38332339e+05 -1.59591762e+06]
 [-9.72053243e+06  4.82407758e+06  4.89645486e+06]
 [-1.06423072e+07 -2.31239580e+06  1.29547030e+07]
 [-1.88483181e+07 -2.79358137e+07  4.67841318e+07]
 [-5.92955735e+04 -4.37628209e+06  4.43557768e+06]
 [ 8.34467775e+06  1.47820963e+07 -2.31267741e+07]
 [-8.99124403e+06  4.68444807e+06  4.30679598e+06]
 [-5.19674088e+06 -4.35700913e+07  4.87668322e+07]
 [ 1.49055074e+07  5.73843906e+07 -7.22898980e+07]
 [-7.69951902e+06 -7.98239312e+06  1.56819122e+07]
 [ 8.39765905e+05 -1.76926575e+07  1.68528916e+07]
 [-8.23216651e+06 -2.42341800e+07  3.24663466e+07]
 [-1.54875295e+07 -1.36647281e+07  2.91522575e+07]
 [ 9.67318969e+06 -1.76822962e+07  8.00910652e+06]
 [ 8.96251155e+06 -2.90509383e+07  2.00884267e+07]
 [-3.42791244e+06  6.29530055e+06 -2.86738809e+06]
 [-6.12289884e+06  8.91324586e+06 -2.79034701e+06]
 [ 1.07950021e+07  5.42825094e+07 -6.50775114e+07]
 [ 1.07044053e+06 -5.40797071e+07  5.30092666e+07]
 [-5.14283012e+06  7.33088184e+06 -2.18805172e+06]
 [-6.71597460e+06 -1.10074902e+07  1.77234648e+07]
 [-1.07626970e+07  2.52384318e+07 -1.44757348e+07]
 [ 8.96514435e+06 -3.93864777e+07  3.04213333e+07]
 [ 1.76909733e+07 -1.61940946e+07 -1.49687863e+06]
 [-8.65119099e+06  3.04643753e+07 -2.18131843e+07]
 [-1.44058744e+06 -2.65382988e+07  2.79788862e+07]
 [-3.71095398e+06  1.71187873e+06  1.99907526e+06]
 [ 2.90187014e+06  3.33250327e+07 -3.62269028e+07]
 [-2.42055001e+06  1.18079890e+07 -9.38743893e+06]
 [-2.58767707e+06 -2.98265714e+07  3.24142484e+07]
 [ 2.30509421e+07  5.26720281e+06 -2.83181449e+07]
 [ 6.10328233e+06  8.54214647e+05 -6.95749697e+06]
 [ 8.07079433e+06 -2.88504551e+07  2.07796608e+07]
 [ 1.02748274e+07  1.24070428e+07 -2.26818702e+07]
 [ 8.73006317e+06 -1.53418188e+07  6.61175562e+06]
 [ 1.24516053e+07  1.56618191e+07 -2.81134244e+07]
 [ 3.94526860e+06 -1.29421522e+07  8.99688365e+06]
 [-1.49514751e+06 -3.86406845e+07  4.01358320e+07]
 [ 6.14793775e+05  5.46953572e+06 -6.08432950e+06]
 [-3.56567842e+06 -3.67447607e+07  4.03104392e+07]
 [ 1.20534372e+07  2.33902823e+07 -3.54437196e+07]
 [-4.32811434e+06  2.63671379e+07 -2.20390236e+07]
 [-7.67253274e+06  1.87064941e+07 -1.10339614e+07]
 [-6.95559287e+05 -1.99507148e+07  2.06462741e+07]
 [-4.73310101e+06  7.38460948e+07 -6.91129938e+07]
 [-1.28032125e+07  5.90487924e+07 -4.62455798e+07]
 [ 3.43852178e+06  1.18486731e+07 -1.52871949e+07]
 [ 3.17256271e+06 -8.09609512e+04 -3.09160174e+06]
 [ 1.01639902e+07 -5.85168014e+07  4.83528112e+07]
 [ 1.54886823e+07  8.94529265e+05 -1.63832116e+07]
 [ 3.65401516e+06  2.27234759e+07 -2.63774910e+07]
 [ 1.89416042e+06  3.37000761e+07 -3.55942365e+07]
 [-3.12856841e+06 -1.18610530e+07  1.49896214e+07]
 [ 1.41241459e+07 -2.57805556e+07  1.16564097e+07]
 [ 7.16825862e+06  4.13026329e+07 -4.84708916e+07]
 [ 5.08518016e+06 -3.84464250e+07  3.33612448e+07]
 [-8.73588902e+06  6.29663231e+07 -5.42304340e+07]
 [-1.30507525e+07  1.12903599e+07  1.76039256e+06]
 [-1.37092626e+07 -1.80937113e+07  3.18029739e+07]
 [-5.69808994e+06  4.32767604e+07 -3.75786704e+07]
 [-9.33962047e+06  6.52856708e+07 -5.59460503e+07]
 [ 2.28203162e+07 -2.68284164e+07  4.00810016e+06]
 [-2.88956799e+05  3.75697035e+07 -3.72807467e+07]
 [-1.54124437e+06  2.05734333e+07 -1.90321889e+07]
 [ 1.77661418e+06 -1.56923751e+06 -2.07376672e+05]
 [-5.46158421e+06  5.71617658e+07 -5.17001816e+07]
 [-7.74845144e+05 -3.46583686e+07  3.54332137e+07]
 [-2.08695657e+06  1.53000726e+07 -1.32131160e+07]
 [ 1.59899789e+07 -3.42046109e+07  1.82146320e+07]
 [-1.88861904e+07  6.37397503e+07 -4.48535599e+07]
 [ 1.46296324e+07 -5.48229897e+07  4.01933574e+07]
 [-5.24086078e+06 -2.10863826e+07  2.63272433e+07]
 [-7.56270711e+06  6.62847826e+07 -5.87220755e+07]
 [-2.03526509e+06  1.39727378e+07 -1.19374727e+07]
 [-1.74918557e+06  1.09013548e+07 -9.15216921e+06]
 [-1.87728486e+06 -2.79736322e+07  2.98509171e+07]
 [ 1.00645959e+06 -2.23899016e+07  2.13834421e+07]
 [-9.58953521e+06 -1.86993524e+07  2.82888876e+07]
 [-1.25259251e+07 -2.49080376e+07  3.74339627e+07]
 [-1.43765398e+06  4.15311198e+06 -2.71545800e+06]
 [-3.71174562e+06  1.29352114e+07 -9.22346580e+06]
 [-1.37210758e+07 -2.86241153e+07  4.23451911e+07]
 [-1.00449151e+07  2.13085919e+07 -1.12636767e+07]
 [-1.21186902e+07  7.92425027e+07 -6.71238125e+07]
 [-9.41842181e+06  3.78980790e+07 -2.84796572e+07]
 [ 1.05435393e+07 -4.67305451e+07  3.61870058e+07]
 [ 3.03309180e+06 -3.92033639e+07  3.61702721e+07]
 [ 1.87101924e+06 -8.71205082e+06  6.84103159e+06]
 [-1.38748841e+07  1.60164070e+07 -2.14152288e+06]
 [ 2.40504993e+06 -4.05799012e+07  3.81748513e+07]]
