[[ 2.75784900e+06 -6.31233737e+05 -2.12661525e+06]
 [-1.16911807e+07 -2.46306535e+07  3.63218342e+07]
 [ 1.47319132e+07 -7.25239315e+05 -1.40066739e+07]
 [-2.14403866e+06 -8.33598458e+06  1.04800232e+07]
 [-5.65543204e+06 -4.39386923e+07  4.95941243e+07]
 [ 1.68705386e+06  8.11066088e+06 -9.79771473e+06]
 [ 3.79589896e+07 -1.82253830e+07 -1.97336066e+07]
 [ 7.52847770e+06 -5.31248869e+06 -2.21598900e+06]
 [-4.11844546e+05 -1.46168120e+07  1.50286566e+07]
 [-1.00149960e+06 -4.39959520e+07  4.49974516e+07]
 [ 4.60689487e+06 -4.40943365e+07  3.94874416e+07]
 [-7.06695254e+05  1.95345828e+07 -1.88278875e+07]
 [ 1.92717651e+06 -1.51213436e+07  1.31941671e+07]
 [-1.53146333e+07 -6.88000358e+06  2.21946369e+07]
 [ 8.87783225e+06 -1.24150435e+07  3.53721130e+06]
 [-5.86800192e+06  2.42510662e+07 -1.83830642e+07]
 [ 1.27466971e+07  3.48136171e+06 -1.62280588e+07]
 [ 4.87609711e+06  2.89825568e+07 -3.38586539e+07]
 [ 5.04961668e+05  1.62548704e+07 -1.67598321e+07]
 [-6.67019907e+06 -6.17165141e+06  1.28418505e+07]
 [-7.05911309e+06 -9.28296687e+06  1.63420800e+07]
 [ 2.70804891e+06 -5.09590544e+06  2.38785654e+06]
 [ 2.68237768e+05 -8.22370298e+06  7.95546523e+06]
 [-1.32396782e+07  1.41946096e+07 -9.54931386e+05]
 [ 4.31274431e+06 -8.40443102e+06  4.09168672e+06]
 [ 2.05587111e+06 -2.19885655e+07  1.99326944e+07]
 [ 2.80718042e+06  1.94290390e+07 -2.22362194e+07]
 [-9.95650865e+06  1.18059041e+07 -1.84939547e+06]
 [-4.52854046e+06  1.11503924e+07 -6.62185190e+06]
 [-2.14923975e+06  6.48099875e+06 -4.33175898e+06]
 [ 8.41512376e+06 -4.62274613e+07  3.78123376e+07]
 [ 3.98152475e+06  5.82170842e+06 -9.80323317e+06]
 [ 2.89209790e+06 -2.37529674e+07  2.08608695e+07]
 [ 2.52627955e+06  1.13208657e+06 -3.65836611e+06]
 [ 1.16027486e+06  3.50553260e+07 -3.62156008e+07]
 [-1.14969314e+07  3.47160374e+07 -2.32191060e+07]
 [ 4.72708768e+05 -1.16098149e+07  1.11371061e+07]
 [-4.43079279e+06 -2.13519852e+07  2.57827780e+07]
 [ 4.31554324e+06 -5.14706834e+07  4.71551402e+07]
 [-7.93838033e+06  3.44591188e+06  4.49246847e+06]
 [-4.07330679e+06 -3.04036238e+07  3.44769306e+07]
 [-1.14919353e+07 -3.25188575e+07  4.40107928e+07]
 [ 5.25268349e+06  1.68955765e+07 -2.21482600e+07]
 [-1.60292690e+07 -8.93416702e+06  2.49634361e+07]
 [-1.72931074e+07 -2.95646814e+07  4.68577888e+07]
 [ 4.74410385e+06 -4.85165122e+07  4.37724084e+07]
 [-1.43400035e+06  2.49636091e+07 -2.35296087e+07]
 [ 7.37670293e+06 -2.54175636e+07  1.80408607e+07]
 [-5.92956991e+06  4.25055399e+07 -3.65759700e+07]
 [ 2.40277809e+06  6.38770410e+06 -8.79048219e+06]
 [ 8.74069632e+06 -4.65101370e+06 -4.08968262e+06]
 [ 3.26363066e+06 -5.60634049e+06  2.34270984e+06]
 [-2.47645184e+07  1.98789915e+07  4.88552697e+06]
 [-5.63142878e+06 -1.45208674e+07  2.01522962e+07]
 [ 3.26188779e+05 -2.74767205e+07  2.71505317e+07]
 [-4.85463242e+06  1.33867339e+07 -8.53210146e+06]
 [ 3.89802901e+06 -2.33435182e+06 -1.56367718e+06]
 [ 1.04950280e+07  4.54243987e+07 -5.59194268e+07]
 [-1.31178505e+07 -3.69284017e+07  5.00462522e+07]
 [ 2.35042837e+07 -4.42399618e+07  2.07356781e+07]
 [ 9.76665025e+06  3.38968128e+07 -4.36634630e+07]
 [-6.59312203e+06  6.19050557e+07 -5.53119337e+07]
 [ 7.33878921e+06  1.84071302e+07 -2.57459194e+07]
 [-6.27289220e+05  4.93721858e+07 -4.87448966e+07]
 [ 5.68167382e+05  9.67852450e+06 -1.02466919e+07]
 [ 5.33116071e+06  2.37717386e+07 -2.91028993e+07]
 [-1.14718253e+06 -3.46459882e+07  3.57931707e+07]
 [ 1.38708296e+06  1.71153601e+07 -1.85024431e+07]
 [-1.46803039e+06  8.93297938e+06 -7.46494898e+06]
 [ 1.01048547e+07 -1.31979379e+07  3.09308327e+06]
 [-4.01948406e+05 -6.05499820e+06  6.45694661e+06]
 [ 3.76063702e+06 -2.55441785e+07  2.17835415e+07]
 [ 1.89528326e+07 -3.71732124e+07  1.82203798e+07]
 [ 7.45985654e+06  1.53126586e+07 -2.27725152e+07]
 [-8.26852737e+05 -6.63695157e+05  1.49054790e+06]
 [ 8.17036071e+05  2.05087143e+07 -2.13257503e+07]
 [-5.50210259e+05 -2.44768606e+07  2.50270709e+07]
 [-9.20178403e+06 -7.78064923e+06  1.69824333e+07]
 [ 5.90661181e+05 -2.28481309e+06  1.69415191e+06]
 [ 6.20852607e+06  3.88250044e+07 -4.50335304e+07]
 [-5.00037082e+06  2.39872056e+07 -1.89868348e+07]
 [ 5.85512358e+06  1.41029931e+07 -1.99581167e+07]
 [ 5.46995434e+06 -1.89534880e+06 -3.57460554e+06]
 [ 9.06857236e+06  1.47116871e+07 -2.37802595e+07]
 [ 8.24945111e+06 -1.61758269e+07  7.92637584e+06]
 [-1.42376821e+06  1.61716758e+07 -1.47479075e+07]
 [-3.53786273e+06  5.04365906e+06 -1.50579631e+06]
 [ 7.40923348e+06 -1.11410245e+07  3.73179106e+06]
 [-1.67959337e+07  6.58230491e+06  1.02136288e+07]
 [-1.65533307e+07 -1.57142388e+07  3.22675695e+07]
 [-3.45627165e+06 -9.86600126e+06  1.33222729e+07]
 [ 1.83902308e+06  1.06753446e+07 -1.25143677e+07]
 [ 5.06927339e+06 -4.17255803e+07  3.66563069e+07]
 [-5.54250494e+06  1.61959248e+07 -1.06534198e+07]
 [ 7.94819288e+06 -1.12785543e+07  3.33036139e+06]
 [ 6.89428174e+06  2.70810130e+07 -3.39752947e+07]
 [-3.63407164e+06 -2.16102745e+06  5.79509909e+06]
 [ 6.90079924e+06  2.91421445e+07 -3.60429438e+07]
 [-2.92640713e+06 -1.79679385e+07  2.08943457e+07]
 [-1.28982091e+06  4.49341306e+07 -4.36443097e+07]
 [-1.54551905e+07 -4.01134264e+07  5.55686169e+07]
 [ 5.96835963e+06 -6.12105588e+07  5.52421992e+07]
 [-5.35230309e+06  2.05827523e+07 -1.52304491e+07]
 [ 6.44718555e+06  6.14139332e+06 -1.25885789e+07]
 [ 8.81992733e+05  2.15086369e+07 -2.23906297e+07]
 [ 3.26098867e+06  5.81834090e+06 -9.07932956e+06]
 [ 7.82254678e+06 -3.48301326e+07  2.70075858e+07]
 [-5.67782665e+06  2.05791721e+06  3.61990944e+06]
 [ 1.89370360e+06 -1.67212021e+07  1.48274985e+07]
 [ 1.34302766e+06 -3.53296514e+05 -9.89731135e+05]
 [-2.85191385e+06  3.37116368e+06 -5.19249824e+05]
 [-1.29337024e+07  1.36083735e+06  1.15728651e+07]
 [-5.72334434e+06  1.16325526e+07 -5.90920828e+06]
 [ 1.40750534e+07  5.60114205e+06 -1.96761955e+07]
 [ 1.26924630e+07 -6.93721103e+07  5.66796473e+07]
 [ 3.08475907e+06  1.07095968e+07 -1.37943558e+07]
 [-6.52080155e+06 -3.04420533e+07  3.69628548e+07]
 [ 5.70785754e+06  4.38908390e+07 -4.95986965e+07]
 [-1.30933222e+07  2.04053774e+07 -7.31205524e+06]
 [-1.53698451e+07 -1.04060866e+07  2.57759318e+07]
 [-2.50293579e+06  2.05505284e+07 -1.80475926e+07]
 [ 1.18981349e+06 -5.82530767e+06  4.63549419e+06]
 [ 4.18696974e+06 -1.56424096e+07  1.14554398e+07]
 [ 1.36947133e+07  3.45855065e+06 -1.71532640e+07]
 [ 1.57468722e+06  1.11822307e+07 -1.27569179e+07]
 [ 5.10461261e+06  4.23345128e+07 -4.74391254e+07]
 [ 1.37942812e+06  3.03934863e+07 -3.17729144e+07]
 [-6.37097672e+06  2.68521141e+07 -2.04811374e+07]
 [-4.60310203e+06 -8.18511701e+06  1.27882190e+07]
 [ 8.31032357e+06 -8.25546012e+06 -5.48634415e+04]
 [-8.82638670e+05  1.17906302e+07 -1.09079915e+07]
 [ 5.38024376e+06  3.50946759e+06 -8.88971134e+06]
 [-4.58573665e+06 -2.35173506e+07  2.81030873e+07]
 [-2.70546309e+06  1.88950627e+07 -1.61895996e+07]
 [ 1.51059956e+05 -1.69374807e+06  1.54268812e+06]
 [-2.61843660e+06 -3.53794666e+07  3.79979032e+07]
 [ 3.22449840e+06  5.97993285e+07 -6.30238269e+07]
 [-7.17453180e+05 -1.82098748e+07  1.89273280e+07]
 [-9.89145289e+06 -9.18357360e+06  1.90750265e+07]
 [-8.33807891e+06  5.76094690e+06  2.57713202e+06]
 [ 8.80966966e+06  1.70782104e+07 -2.58878801e+07]
 [ 9.24037853e+06  3.19173684e+07 -4.11577469e+07]
 [ 7.44575918e+05  1.30525008e+07 -1.37970767e+07]
 [-5.69233990e+06  2.23922997e+07 -1.66999598e+07]
 [-9.07724996e+06  1.71768566e+07 -8.09960668e+06]
 [ 4.83937955e+06  1.49234888e+06 -6.33172843e+06]
 [ 4.38039916e+06 -2.26909027e+06 -2.11130888e+06]
 [-3.35846698e+05  3.72156853e+07 -3.68798386e+07]
 [ 6.29125159e+06 -8.27006078e+06  1.97880920e+06]
 [-2.91194667e+06  3.75641825e+06 -8.44471573e+05]
 [ 3.70907111e+06 -1.23834365e+07  8.67436538e+06]
 [-4.98765884e+06  8.20570547e+06 -3.21804662e+06]
 [ 2.40477521e+06  3.83760984e+06 -6.24238505e+06]
 [ 5.91172587e+06  4.46915928e+07 -5.06033186e+07]
 [-5.47238775e+06  6.50201644e+07 -5.95477766e+07]
 [ 1.31896269e+07 -3.87531770e+07  2.55635501e+07]
 [-1.61466764e+06  1.43277689e+07 -1.27131012e+07]
 [ 2.35881317e+05  6.46616629e+06 -6.70204759e+06]
 [-1.77664880e+07  1.91782520e+07 -1.41176406e+06]
 [ 8.00170362e+05  7.91575840e+06 -8.71592876e+06]
 [ 7.79813506e+06  5.73255723e+06 -1.35306923e+07]
 [-4.74178628e+05 -9.29291658e+06  9.76709522e+06]
 [ 7.09791716e+06 -3.03345262e+07  2.32366091e+07]
 [ 8.44325806e+06  1.49079154e+07 -2.33511735e+07]
 [ 1.07260318e+05 -4.25239188e+07  4.24166585e+07]
 [-1.23950358e+07 -2.07734101e+06  1.44723768e+07]
 [ 1.79890911e+06  5.96032896e+06 -7.75923807e+06]
 [-9.58893347e+06  1.05203532e+07 -9.31419738e+05]
 [-1.40995428e+06  2.68199499e+07 -2.54099956e+07]
 [ 8.04023085e+06  8.86671360e+07 -9.67073668e+07]
 [ 4.40751220e+06 -3.20737908e+06 -1.20013311e+06]
 [ 2.44810872e+05 -1.32126885e+07  1.29678776e+07]
 [-6.96662026e+06  9.61517669e+05  6.00510259e+06]
 [ 5.16783892e+06 -9.67619969e+06  4.50836077e+06]
 [ 3.39533865e+06  4.14342779e+07 -4.48296166e+07]
 [-2.51384682e+05 -3.31194987e+07  3.33708834e+07]
 [-1.00896160e+07  2.12401223e+05  9.87721478e+06]
 [-1.45593452e+06  1.95285572e+07 -1.80726226e+07]
 [-1.04321578e+06  7.51122732e+06 -6.46801154e+06]
 [-1.88914990e+06  1.94722916e+06 -5.80792518e+04]
 [-7.91049357e+06 -1.81304112e+07  2.60409047e+07]
 [-6.00383700e+06 -1.77172659e+07  2.37211029e+07]
 [ 2.21514065e+06 -1.33876709e+07  1.11725303e+07]
 [-4.47515667e+06 -1.83991866e+07  2.28743433e+07]
 [ 8.01219897e+06 -4.86580531e+07  4.06458541e+07]
 [-2.67774913e+06 -9.05604755e+06  1.17337967e+07]
 [ 1.11274522e+07 -1.38297010e+07  2.70224881e+06]
 [ 2.58808858e+06  7.95857808e+05 -3.38394638e+06]
 [ 5.21873642e+06  1.70644302e+07 -2.22831666e+07]
 [-3.33066998e+06  2.50033756e+06  8.30332433e+05]
 [ 4.02350824e+06  2.55847078e+07 -2.96082160e+07]
 [-1.53129766e+07 -1.30529612e+07  2.83659378e+07]
 [ 1.00913410e+07 -3.56880351e+07  2.55966941e+07]
 [ 1.98250308e+07  4.17052312e+07 -6.15302620e+07]
 [-3.73780916e+06  1.55127722e+07 -1.17749631e+07]
 [ 4.28813213e+03  2.41700578e+07 -2.41743459e+07]
 [-6.00146961e+05  1.62713592e+07 -1.56712122e+07]
 [ 3.32945762e+06 -5.36525068e+07  5.03230492e+07]
 [-1.26061177e+07 -7.59206448e+07  8.85267625e+07]
 [-1.32717045e+07  1.24459518e+07  8.25752774e+05]
 [ 5.06895764e+06 -4.28433281e+07  3.77743705e+07]
 [ 2.34007000e+06 -1.75524972e+07  1.52124272e+07]
 [ 3.64120714e+06 -3.17065630e+07  2.80653559e+07]
 [ 8.79029532e+06  9.77704328e+06 -1.85673386e+07]
 [-7.02626918e+06 -4.74140583e+05  7.50040978e+06]
 [ 3.18165992e+06  3.64786548e+07 -3.96603147e+07]
 [-4.52042330e+06 -5.08177282e+05  5.02860058e+06]
 [ 1.34144297e+07  2.26045857e+07 -3.60190154e+07]
 [-7.70352805e+06 -1.01816407e+06  8.72169213e+06]
 [ 5.29508980e+06  6.04605911e+06 -1.13411489e+07]
 [-1.13999585e+07  8.11540414e+06  3.28455437e+06]]
