[[ 5.68945407e+01  4.62975447e+01 -1.03186711e+02]
 [ 9.78245549e+00  6.20676857e+02 -6.30448907e+02]
 [-2.44284099e+01  3.59688674e+01 -1.15371570e+01]
 [ 9.73495328e+00 -5.43407798e+02  5.33677520e+02]
 [-7.08194747e+01  3.84492114e+02 -3.13664451e+02]
 [ 1.59830244e+01 -4.60635152e+02  4.44659995e+02]
 [ 8.26743277e-01 -1.24944233e+02  1.24124770e+02]
 [-1.08138257e+02  1.79424351e+02 -7.12762121e+01]
 [ 6.69559147e+01  1.67062211e+02 -2.34015701e+02]
 [-1.16821813e+01 -1.59709886e+02  1.71403364e+02]
 [ 1.08561421e+01 -2.80934974e+01  1.72421243e+01]
 [-3.53627768e+01 -2.38231296e+02  2.73605440e+02]
 [ 7.54638207e+01  4.75667858e+02 -5.51129030e+02]
 [ 4.93001024e+01 -1.42007930e+02  9.27172894e+01]
 [-2.54323087e+02  1.43555942e+03 -1.18122837e+03]
 [-7.29100436e+01 -2.97647321e+01  1.02692583e+02]
 [-6.34430790e+01  2.31676119e+02 -1.68220864e+02]
 [-8.32018350e+01  2.77562439e+02 -1.94344199e+02]
 [-4.14684029e+01  5.49730801e+01 -1.34993304e+01]
 [ 4.57389599e+01  4.45038580e+02 -4.90772189e+02]
 [-4.25851251e+01  1.15036863e+02 -7.24414257e+01]
 [-6.36788342e+01  1.51794971e+02 -8.81131051e+01]
 [ 1.12919218e+01 -2.18853172e+02  2.07567263e+02]
 [ 8.81731657e+01  7.92934450e+01 -1.67470130e+02]
 [-6.44630092e+01  5.13647919e+02 -4.49170033e+02]
 [ 6.70606030e+01  3.44776404e+01 -1.01534665e+02]
 [-5.73152419e+01 -2.08095507e+02  2.65411125e+02]
 [ 5.81420156e+01 -5.74936214e+02  5.16799528e+02]
 [ 1.16395227e+02  4.08176366e+02 -5.24560116e+02]
 [ 4.00538768e+01  4.17858540e+01 -8.18420757e+01]
 [-1.22065344e+01  2.00342341e+02 -1.88124155e+02]
 [-7.51366506e+01 -3.02088939e+02  3.77229928e+02]
 [ 3.46622507e+01  1.83411523e+02 -2.18065123e+02]
 [ 4.81642562e+00  2.66331113e+02 -2.71141040e+02]
 [-2.79377937e+01  1.13007677e+02 -8.50634902e+01]
 [ 1.05837352e+02  9.65600120e+02 -1.07142963e+03]
 [-1.94467557e+01 -1.70527872e+02  1.89991711e+02]
 [-6.16321279e+01  3.14215851e+02 -2.52575142e+02]
 [ 1.18466209e+01  3.64391856e+02 -3.76221139e+02]
 [ 5.51215789e+01  1.70235497e+02 -2.25346726e+02]
 [-1.59532034e+02  9.44380456e+01  6.50976519e+01]
 [ 1.09823927e+02 -5.17717166e+02  4.07891539e+02]
 [-2.48035460e+01  7.10880246e+02 -6.86060255e+02]
 [ 1.85444967e+01 -6.10841746e+02  5.92311455e+02]
 [ 1.56762634e+01  7.20888093e+02 -7.36552924e+02]
 [-8.03078780e+00  1.01491076e+03 -1.00687750e+03]
 [-3.94595095e+01  2.26933926e+02 -1.87464436e+02]
 [-1.01775443e+01 -1.76425336e+03  1.77443417e+03]
 [-6.03395414e+01  3.21975920e+01  2.81558143e+01]
 [-1.13562955e+02 -5.51704588e+02  6.65273202e+02]
 [ 4.49625415e+00  2.15442632e+02 -2.19936300e+02]
 [ 4.15969573e+00  7.25902130e+02 -7.30050198e+02]
 [ 4.06196574e+01 -6.30427216e+02  5.89812547e+02]
 [ 1.99667236e+02  1.06900515e+03 -1.26866677e+03]
 [ 8.20079818e+01  2.01548722e+02 -2.83552505e+02]
 [ 9.01835728e+01  3.22109505e+01 -1.22389124e+02]
 [ 2.09286607e+01 -7.42571300e+02  7.21658279e+02]
 [-1.49606986e+01  2.22974974e+02 -2.08012220e+02]
 [-2.89970657e+01 -4.76497603e+01  7.66535556e+01]
 [-7.84273592e+01 -1.46875516e+01  9.31240629e+01]
 [-1.17204769e+01 -9.85759744e+02  9.97483421e+02]
 [-4.12983680e+00  1.26689707e+02 -1.22549393e+02]
 [ 7.67401533e+01 -5.27948034e+02  4.51213276e+02]
 [-2.33130015e+01 -3.21644808e+01  5.54889150e+01]
 [-8.40711406e+00  2.77554764e+01 -1.93437290e+01]
 [-4.31186008e+01 -3.54834009e+02  3.97959629e+02]
 [ 3.52432526e+01 -3.78906512e+01  2.65597731e+00]
 [-1.71787242e+02 -1.16571486e+02  2.88368403e+02]
 [-1.00300050e+01 -3.21498807e+02  3.31533498e+02]
 [ 8.37390632e+01 -1.04382921e+03  9.60089293e+02]
 [ 2.04223803e+01  1.51938967e+02 -1.72349959e+02]
 [ 2.57441183e+01  4.89399964e+01 -7.46779367e+01]
 [-1.12506308e+00  1.52662232e+03 -1.52550323e+03]
 [ 1.75271877e+02  7.44726240e+02 -9.19990545e+02]
 [-1.50700990e+02  1.96683143e+02 -4.59689762e+01]
 [-3.74458260e+01 -1.06434978e+03  1.10180218e+03]
 [-9.71061552e+01  1.00707316e+03 -9.09965234e+02]
 [ 2.15426750e+01 -1.72832602e+02  1.51294438e+02]
 [ 5.41041533e+00 -3.38305254e+02  3.32901401e+02]
 [ 3.33665724e+01 -2.71537915e+02  2.38180582e+02]
 [-5.48455194e+01  2.88399302e+02 -2.33543641e+02]
 [-3.11478735e+01 -1.36810582e+02  1.67956885e+02]
 [-8.71397454e+01  9.80355327e+01 -1.08868182e+01]
 [-1.09566442e+02 -5.92413111e+02  7.01981761e+02]
 [ 9.03636295e+00  1.20012500e+02 -1.29044755e+02]
 [ 3.77578948e+01 -1.02678466e+03  9.89030256e+02]
 [ 7.71686119e+00 -7.84459308e+01  7.07410434e+01]
 [ 4.74774886e+00  1.96093947e+02 -2.00825815e+02]
 [ 2.24802922e+01 -6.13782783e+02  5.91316309e+02]
 [-3.74903349e+01  8.00452779e+01 -4.25457719e+01]
 [-2.87067262e+01  5.27870098e+02 -4.99156876e+02]
 [-1.29690954e+01  7.33047222e+01 -6.03359793e+01]
 [-2.00757598e+01 -1.57308730e+02  1.77387314e+02]
 [-1.61543445e+01  3.50159435e+02 -3.33999550e+02]
 [-4.39434811e+01  3.15801129e+02 -2.71846843e+02]
 [ 9.11793123e+01 -4.32486272e+01 -4.79194658e+01]
 [-1.55939072e+00 -5.81353187e+02  5.82922436e+02]
 [-4.88105146e+01  1.68793380e+02 -1.19969242e+02]
 [-7.36287790e+01 -1.17327502e+03  1.24690293e+03]
 [-4.79402493e+00 -4.89575784e+02  4.94375089e+02]
 [ 1.16318840e+00 -3.39870748e+02  3.38713295e+02]
 [-2.17157672e+01  7.24827982e+02 -7.03101763e+02]
 [ 8.43558164e+01 -3.38879797e+02  2.54531091e+02]
 [ 3.74738400e+01 -1.22611820e+02  8.51536445e+01]
 [ 2.85485418e+01  9.69688693e+01 -1.25511957e+02]
 [-4.47033927e+00  1.48995573e+02 -1.44512028e+02]
 [ 3.39662738e+01  2.19491684e+02 -2.53444641e+02]
 [ 1.65244503e+02  1.73424005e+02 -3.38663174e+02]
 [ 1.44367970e+01  1.15368436e+02 -1.29799600e+02]
 [ 1.73077333e+02  1.12395384e+03 -1.29702640e+03]
 [ 4.12860211e+01  2.00132940e+02 -2.41404943e+02]
 [ 6.96019548e+01  1.68145910e+02 -2.37745002e+02]
 [ 2.32832766e+01 -1.73428076e+02  1.50151271e+02]
 [-6.88270103e+01  6.58843272e+02 -5.90000415e+02]
 [ 5.26557914e+01 -2.90237418e+02  2.37586450e+02]
 [-6.21234029e+01  5.56733052e+02 -4.94596287e+02]
 [-4.59159856e+01  1.87246857e+02 -1.41314728e+02]
 [-1.45526413e+02 -5.85546192e+02  7.31077808e+02]
 [ 6.29585715e+01  8.75912002e+02 -9.38864177e+02]
 [-3.73979562e+01 -5.20632484e+02  5.58038613e+02]
 [-6.13303215e-01  2.03145535e+02 -2.02520066e+02]
 [ 5.44687911e+01  2.88748767e+02 -3.43207368e+02]
 [ 2.48409104e+01  7.40475864e+02 -7.65307613e+02]
 [ 3.08611114e+01  2.82807431e+02 -3.13664111e+02]
 [ 8.48722856e+01 -2.53641746e+02  1.68767160e+02]
 [-1.18117447e+01  1.17376085e+02 -1.05553844e+02]
 [ 3.22269988e+01 -1.85824401e+02  1.53606283e+02]
 [ 8.12391755e+01 -1.24572106e+03  1.16448180e+03]
 [-1.34879920e+01 -1.11370416e+02  1.24872539e+02]
 [-6.75288860e+00 -6.42269980e+02  6.49021875e+02]
 [-8.14293325e+01 -1.45274166e+02  2.26714994e+02]
 [ 8.92470200e+01 -4.26866995e+02  3.37630553e+02]
 [ 2.73682381e+01 -6.71966947e+01  3.98376191e+01]
 [ 2.59413421e+01 -2.72464482e+02  2.46528496e+02]
 [ 2.82563731e+01 -3.21050737e+02  2.92803355e+02]
 [-7.29191815e+00 -4.74538012e+02  4.81835142e+02]
 [-9.08150887e+01 -4.74821597e+02  5.65639616e+02]
 [ 8.53437278e+01  1.35860227e+03 -1.44393653e+03]
 [-3.95127263e+01  1.58283358e+02 -1.18763866e+02]
 [ 1.96901244e+01  3.46883423e+02 -3.66557568e+02]
 [ 3.01430231e+01  1.40293290e+02 -1.70427489e+02]
 [ 4.42971921e+01  1.53776006e+01 -5.96611753e+01]
 [ 1.53216245e+01 -6.28419174e+01  4.75292289e+01]
 [ 5.02114925e+01  2.31741321e+02 -2.81945103e+02]
 [-8.54939135e+01  4.60221868e+02 -3.74719727e+02]
 [ 7.02608067e+01  6.14148146e+02 -6.84400016e+02]
 [ 2.61716596e+01  1.39170506e+02 -1.65338861e+02]
 [ 1.98208998e+02  2.59718044e+02 -4.57934384e+02]
 [ 9.76940534e+01  6.13138144e+02 -7.10823740e+02]
 [-7.45821580e+00 -4.12940233e+02  4.20405190e+02]
 [ 2.47134227e+00  1.48129670e+02 -1.50592778e+02]
 [-3.17173672e+01 -3.64811269e+02  3.96539710e+02]
 [-8.35361438e+01 -3.03507733e+02  3.87049175e+02]
 [ 1.23662799e+01 -2.54786469e+02  2.42430339e+02]
 [ 2.75844707e+01  2.42495053e+02 -2.70070350e+02]
 [ 7.22809182e+01  3.65495861e+02 -4.37767221e+02]
 [ 6.56497846e+01 -7.82279887e+02  7.16640472e+02]
 [-5.83991372e+01 -1.90719513e+02  2.49123476e+02]
 [ 2.04241880e+00  2.68876543e+02 -2.70907667e+02]
 [-9.35846847e+01 -6.44249600e+02  7.37842097e+02]
 [-8.88325165e+01 -8.19267206e+01  1.70769903e+02]
 [-3.02765387e+01 -1.16754061e+02  1.47039198e+02]
 [-1.02005258e+02  1.23022832e+02 -2.09999691e+01]
 [-2.87670059e+01  6.23173454e+00  2.25448477e+01]
 [ 1.13218410e+01  1.10467433e+03 -1.11599486e+03]
 [ 1.07696123e+02 -8.90269883e+01 -1.86618838e+01]
 [-5.52704169e+01  1.40770392e+02 -8.54936909e+01]
 [-5.80685171e+01  1.36026380e+02 -7.79485354e+01]
 [-1.48572093e+00  2.98881061e+02 -2.97390239e+02]
 [ 1.34597258e+01 -6.85767019e+01  5.51247722e+01]]
