[[ 2.75276397e+01  2.23333195e+02 -2.50861101e+02]
 [ 1.90540140e+00  3.69002013e+02 -3.70893840e+02]
 [ 4.24313419e+01  7.91098597e+01 -1.21544203e+02]
 [ 1.32518624e+02 -1.01350410e+02 -3.11652060e+01]
 [-5.27499682e+01 -1.36330200e+02  1.89095413e+02]
 [-4.38748908e+01  2.63504969e+02 -2.19619191e+02]
 [ 2.61276856e+01 -3.27218013e+02  3.01101963e+02]
 [-1.36140099e-01 -7.53890347e+01  7.55368947e+01]
 [ 3.04513779e+01 -1.64331790e+02  1.33880372e+02]
 [ 2.79538904e+02  1.14379564e+02 -3.93911248e+02]
 [ 2.25876886e+01  2.73881743e+02 -2.96467314e+02]
 [-4.59453252e+01  4.99661728e+02 -4.53703757e+02]
 [ 1.54171376e+01 -7.74050703e+02  7.58643106e+02]
 [-1.21747952e+01  1.66192805e+02 -1.54002550e+02]
 [ 1.19756596e+02  2.99801345e+02 -4.19563641e+02]
 [ 7.05867336e+01  2.18553996e+02 -2.89138797e+02]
 [ 1.61859528e+00  6.33810112e+02 -6.35427549e+02]
 [ 2.31850192e+01  1.25840475e+02 -1.49017450e+02]
 [-3.35180270e+01 -1.32688309e+02  1.66215263e+02]
 [-4.74224156e+00  1.94894035e+02 -1.90140517e+02]
 [ 1.56555743e+01 -1.42179730e+03  1.40615212e+03]
 [ 1.87711956e+01  2.68832234e+02 -2.87593073e+02]
 [ 5.58129652e+01 -1.00538416e+02  4.47336687e+01]
 [-1.54964722e+02  5.12926741e+02 -3.57948371e+02]
 [ 1.27375384e+02 -6.95429897e+02  5.68064919e+02]
 [ 1.34213884e+02 -2.61294553e+02  1.27090208e+02]
 [-8.47670527e+01  9.84031638e+01 -1.36303508e+01]
 [ 7.27198995e+01 -2.46474174e+02  1.73763684e+02]
 [-8.26599572e+01  2.19177437e+02 -1.36505021e+02]
 [ 3.69122599e+00 -2.59903607e+02  2.56221426e+02]
 [-9.84938533e+00  4.96622302e+02 -4.86773023e+02]
 [-3.92567056e+00  1.64631212e+02 -1.60703759e+02]
 [-5.91821407e+00  8.64371197e+02 -8.58443974e+02]
 [-2.36098276e+02 -4.75685415e+02  7.11789077e+02]
 [-7.05457799e+01  2.01534769e+02 -1.30982664e+02]
 [ 2.34277912e+01 -5.52647061e+01  3.18445437e+01]
 [ 1.54755718e+01 -2.77842260e+02  2.62377876e+02]
 [ 6.99784354e+01 -1.91804902e+02  1.21840054e+02]
 [-8.66990291e+01  2.05580947e+02 -1.18879029e+02]
 [-1.27140581e+01 -1.40904329e+02  1.53620528e+02]
 [ 1.98157968e+01  9.36313969e+02 -9.56122715e+02]
 [-5.88175155e+01  1.30656504e+00  5.75178962e+01]
 [-1.72626400e+01 -2.85306787e+02  3.02575236e+02]
 [-6.34958269e+01 -2.93130947e+01  9.28103332e+01]
 [ 3.84525667e+01  4.69238469e+02 -5.07680655e+02]
 [ 4.21689924e+01  1.15510022e+03 -1.19726289e+03]
 [ 9.23885275e+01 -1.51474787e+02  5.90897711e+01]
 [-1.49212948e+02  6.73946986e+02 -5.24724298e+02]
 [ 8.28256114e+01 -3.82351740e+02  2.99536798e+02]
 [ 1.67798363e+02 -1.30632617e+02 -3.71534792e+01]
 [ 2.87957804e+01 -2.41512716e+02  2.12723415e+02]
 [ 4.97243389e+00 -4.65971360e+01  4.16362873e+01]
 [ 1.18719923e+02 -2.02427669e+02  8.37150592e+01]
 [ 7.55023791e+01 -1.88873968e+02  1.13369569e+02]
 [ 4.60519403e+01  5.18228582e+02 -5.64267973e+02]
 [-4.46717764e+01 -1.09653356e+02  1.54331782e+02]
 [ 3.25068592e+01  5.16848433e+02 -5.49350569e+02]
 [-1.04726603e+01  2.47075180e+01 -1.42242572e+01]
 [-1.46987473e+02  6.01455184e+02 -4.54463608e+02]
 [ 8.05033705e+01  3.10448273e+02 -3.90944808e+02]
 [-1.00879603e+01 -3.32444374e+02  3.42531087e+02]
 [ 1.22834886e+02 -1.31795438e+01 -1.09649635e+02]
 [ 1.50397011e+01  4.71750752e+01 -6.22135825e+01]
 [ 4.65903595e+01  1.82540837e+02 -2.29121758e+02]
 [-4.64690377e+01  2.55985612e+02 -2.09500751e+02]
 [ 4.17986431e+01  6.10730363e+02 -6.52524130e+02]
 [-6.66437637e+01  1.38146550e+02 -7.14949423e+01]
 [ 3.39532059e+01 -3.86483719e+00 -3.00831492e+01]
 [-6.30743995e+01  4.13906969e+02 -3.50832152e+02]
 [ 1.07154243e+02 -1.67553607e+02  6.04061786e+01]
 [-3.13737771e+02  9.71227744e+01  2.16617239e+02]
 [ 3.62236112e+01 -3.24237543e+02  2.88025356e+02]
 [-2.20229261e+01 -3.02377698e+02  3.24409005e+02]
 [-8.43133845e+01  1.88701869e+02 -1.04376311e+02]
 [ 1.70695973e+02 -6.18372554e+02  4.47675496e+02]
 [-4.89682304e+01  7.17628780e+02 -6.68649565e+02]
 [ 2.46471359e+01  5.00673825e+02 -5.25302306e+02]
 [ 7.28804604e+01 -6.29341698e+02  5.56476607e+02]
 [ 4.82122794e+00  1.69097551e+02 -1.73914801e+02]
 [ 1.93142518e+01 -2.69158548e+02  2.49848998e+02]
 [-8.92672117e+01  4.05530364e+02 -3.16250738e+02]
 [-5.51188568e+01 -5.25146588e+02  5.80259118e+02]
 [ 4.37436946e+01 -3.24117396e+01 -1.13204256e+01]
 [ 1.93188080e+01 -1.74542444e+01 -1.86812825e+00]
 [ 3.66045120e+02 -1.86980234e+03  1.50376819e+03]
 [ 1.09768667e+02 -6.31998245e+01 -4.65729785e+01]
 [-1.09277017e+02  1.67001909e+02 -5.77272664e+01]
 [-9.28639636e+01 -7.32485532e+01  1.66124221e+02]
 [ 1.44465688e+01  2.99370723e+01 -4.43807333e+01]
 [ 1.82033505e+02 -2.77832657e+01 -1.54244478e+02]
 [-2.85530523e+01  3.77038518e+01 -9.13579685e+00]
 [-1.60151603e+02  5.86160852e+02 -4.26002821e+02]
 [-2.08552989e+01 -1.16154254e+02  1.37021378e+02]
 [-6.78845316e+01  1.44058165e+02 -7.61646868e+01]
 [-8.84652075e+01 -6.25789110e+02  7.14260230e+02]
 [-5.94721904e+00  3.56243199e+02 -3.50292885e+02]
 [-3.76658479e+01  4.18422985e+02 -3.80742608e+02]
 [ 3.64441239e+01  3.36961626e+01 -7.01309715e+01]
 [ 1.18184769e+02 -4.58290058e+02  3.40113520e+02]
 [-5.70372595e+01  5.50193923e+02 -4.93150874e+02]
 [-8.21414344e+01  7.09844336e+02 -6.27695146e+02]
 [ 2.11348015e+01 -1.07983688e+03  1.05871273e+03]
 [ 1.23322544e+02  7.40414035e+01 -1.97352675e+02]
 [ 2.14785712e-01  4.05141839e+00 -4.26309423e+00]
 [-2.07434142e+01  2.61271576e+01 -5.37631272e+00]
 [ 6.81561673e+01  1.82795102e+02 -2.50943485e+02]
 [-1.60677373e+02  1.01080027e+01  1.50574427e+02]
 [-3.73256784e+01  1.03919424e+03 -1.00186126e+03]
 [ 1.53707052e+02 -5.93705496e+02  4.39999354e+02]
 [-5.72638463e+01 -2.25639937e+02  2.82910885e+02]
 [-4.31214176e+02  1.09089623e+03 -6.59676627e+02]
 [ 6.73497979e+01 -3.14225278e+02  2.46893850e+02]
 [ 4.20185745e+00 -8.26056669e+01  7.84118898e+01]
 [ 4.41444027e+01 -3.24920271e+02  2.80789190e+02]
 [ 5.77114864e+01 -5.07717534e+02  4.50019094e+02]
 [ 4.33015220e+00 -2.19847674e+02  2.15529629e+02]
 [-1.75068479e+01  7.70141057e+02 -7.52634684e+02]
 [ 5.55154659e+00 -5.20563652e+02  5.15022793e+02]
 [ 3.79336158e+01 -1.29334712e+01 -2.49917721e+01]
 [-3.71927841e+01  3.66674871e+02 -3.29469829e+02]
 [-1.48006460e+02  2.45328462e+02 -9.73168245e+01]
 [ 1.19640511e+02  9.98131255e+02 -1.11777454e+03]
 [-3.94836967e+01 -2.01227035e+00  4.14965182e+01]
 [ 3.42572247e+01 -6.37142645e+02  6.02899753e+02]
 [-9.18966665e+01  1.35475335e+02 -4.35807096e+01]
 [ 8.79811851e+01  2.58147002e+02 -3.46122628e+02]
 [ 3.58984158e+01 -1.44383794e+03  1.40793360e+03]
 [-1.21699693e+02  1.43725719e+02 -2.20179609e+01]
 [ 5.86186222e+01 -1.13665991e+03  1.07804645e+03]
 [ 1.10761300e+02 -6.68982525e+02  5.58241041e+02]
 [-1.00785319e+02  1.28965641e+03 -1.18886200e+03]
 [-4.24471250e+01 -1.21220111e+02  1.63676344e+02]
 [ 8.83804770e+01  1.73543623e+02 -2.61920771e+02]
 [ 1.30325466e+01  2.03173703e+01 -3.33349352e+01]
 [-9.28589804e+00  3.23280034e+02 -3.13992172e+02]
 [-1.01217521e+02  1.34310053e+02 -3.30852824e+01]
 [-8.79290389e+01 -1.87971986e+02  2.75908091e+02]
 [ 1.93178659e+02 -8.00917453e+02  6.07737923e+02]
 [-6.82371188e+01  2.94277311e+01  3.88201397e+01]
 [-2.15160869e+01  4.49175727e+02 -4.27644538e+02]
 [ 1.50702921e+01 -1.50720308e+01  1.02212548e-02]
 [ 1.04797313e+02  3.43227720e+02 -4.48015071e+02]
 [ 9.45864488e+01  1.25846532e+03 -1.35305143e+03]
 [ 6.58488946e+01 -1.19238295e+02  5.33970858e+01]
 [-1.96629685e+01 -2.48961340e+02  2.68638997e+02]
 [ 1.07681051e+02 -4.69119727e+02  3.61446317e+02]
 [-1.25749863e+00 -1.69424352e+02  1.70695654e+02]
 [ 7.47168350e+01 -1.34761065e+03  1.27291118e+03]
 [-5.70070322e+01  3.61713382e+02 -3.04698003e+02]
 [ 6.49184236e+01 -4.96159287e+02  4.31254144e+02]
 [ 4.83761091e+01 -6.79471300e+01  1.95868554e+01]
 [ 9.86148156e+01 -5.13455771e+02  4.14844876e+02]
 [ 3.03685818e+01  1.60188270e+02 -1.90553137e+02]
 [-6.35740438e+01  4.17962907e+02 -3.54377494e+02]
 [ 5.24516283e+01 -2.44156164e+02  1.91709273e+02]
 [-2.25628205e+02  6.99060673e+02 -4.73423820e+02]
 [-1.82125517e+02  2.87884182e+02 -1.05750692e+02]
 [-5.12225170e+01  4.22726784e+01  8.96723625e+00]
 [-5.41519778e+01  4.81575232e+01  6.00675792e+00]
 [-1.01423621e+02 -4.47863584e+00  1.05909628e+02]
 [ 7.82324673e+01 -1.79773166e+02  1.01546366e+02]
 [ 2.52113106e+01 -2.39032429e+02  2.13831802e+02]
 [ 4.09127814e+01 -5.18802424e+02  4.77896078e+02]
 [ 1.04947588e+01 -5.09190193e+02  4.98708612e+02]
 [ 6.29805542e+01 -3.85952267e+02  3.22987916e+02]
 [ 2.00504619e+01 -3.40129011e+02  3.20082934e+02]
 [ 8.96000242e+01 -1.06324901e+02  1.67373692e+01]
 [-2.12934717e+02  2.31994214e+02 -1.90690000e+01]
 [-8.65314642e+01  2.20130886e+02 -1.33600700e+02]
 [-1.09838519e+02 -1.50539117e+02  2.60392255e+02]
 [-2.99929893e+01 -1.61576454e+02  1.91582995e+02]
 [ 1.07697026e+01 -2.80854731e+02  2.70094499e+02]
 [-8.46317984e+01  1.13112162e+02 -2.84748229e+01]
 [-4.00921871e+01  2.67242816e+01  1.33740867e+01]
 [ 6.47933842e+00  2.69796214e+02 -2.76271847e+02]
 [ 5.87798902e+01 -2.42800488e+02  1.84026999e+02]
 [ 6.13825403e+01 -6.63261192e+02  6.01888355e+02]
 [ 2.44866815e+02  1.60192888e+02 -4.05051185e+02]
 [ 6.74016954e+00 -1.17564300e+02  1.10826820e+02]
 [ 1.28274658e+01 -1.26023668e+02  1.13207010e+02]
 [-7.77930959e+01 -2.52099217e+02  3.29910743e+02]
 [ 1.80304286e+02  1.20811194e+02 -3.01114942e+02]
 [-3.41713360e+01 -2.69560746e+01  6.11391192e+01]
 [-3.67244236e+01 -1.06407650e+03  1.10080707e+03]
 [-3.36485458e+01 -2.65146857e+02  2.98805809e+02]
 [ 1.44105401e+02 -1.90075115e+02  4.59777078e+01]
 [-7.88224050e+01  6.35242018e+02 -5.56409006e+02]
 [-6.92774123e+01  4.23301514e+02 -3.54014357e+02]
 [ 8.62564854e+00  9.24646704e+01 -1.01074850e+02]
 [ 3.04444470e+01  8.18283907e+01 -1.12267143e+02]
 [ 1.21037958e+02  8.87332214e+01 -2.09763197e+02]
 [-3.99697001e+01  3.20104020e+02 -2.80120553e+02]
 [-5.17803461e+01  9.00434220e+01 -3.82482667e+01]
 [-9.59506439e+00 -2.09843374e+01  3.05915514e+01]
 [-7.88839391e+01  4.26734638e+02 -3.47843133e+02]
 [-1.93621241e+01 -7.69701159e+02  7.89075014e+02]
 [-5.76427535e+01  1.02218638e+03 -9.64534786e+02]
 [ 7.05004502e+01 -2.83244857e+02  2.12753955e+02]
 [ 2.97435818e+01 -4.30821844e+02  4.01084170e+02]
 [-2.07455083e+01 -8.60699977e+00  2.93593427e+01]
 [-2.23608104e+01  2.66889582e+01 -4.32065119e+00]
 [-5.40239917e+01  1.01790030e+02 -4.77557606e+01]
 [-2.23113155e+01 -3.53881024e+02  3.76203571e+02]
 [ 5.37501800e+00 -2.37098948e+02  2.31732428e+02]
 [ 1.46066706e+02  1.65693590e+02 -3.11754238e+02]
 [ 1.18730886e+01 -3.57601495e+02  3.45738643e+02]
 [-2.18892537e+02  3.07374147e+02 -8.84742033e+01]]
