[[-5.78238082e+01 -3.26542122e+02  3.84372301e+02]
 [ 4.22056751e+01  4.26617158e+02 -4.68817612e+02]
 [ 6.50809421e+01  4.03907611e+02 -4.68980259e+02]
 [ 3.19287171e+01  8.23811181e+02 -8.55733930e+02]
 [-6.40071781e+01 -1.46527891e+02  2.10542810e+02]
 [ 5.06381251e+00 -5.50311356e+01  4.99728445e+01]
 [ 1.01858529e+02  2.30106980e+02 -3.31959232e+02]
 [-7.74576313e+01 -4.82377465e+02  5.59840597e+02]
 [ 5.54723280e+01  7.08417049e+02 -7.63882786e+02]
 [-2.04790962e+00 -4.31521213e+02  4.33575297e+02]
 [ 4.61564419e+01  5.22045886e+02 -5.68198553e+02]
 [-1.56414964e+01 -5.10325857e+02  5.25971852e+02]
 [ 3.60738172e+01 -4.19618454e+02  3.83549971e+02]
 [ 9.93694322e+01  7.23989468e+02 -8.23357045e+02]
 [-1.65222719e+00 -1.08275137e+02  1.09934911e+02]
 [ 2.51764355e+02  1.62818886e+03 -1.87994720e+03]
 [ 7.69427781e+01  4.09624921e+02 -4.86562633e+02]
 [-2.69674066e+02 -8.26903464e+02  1.09657748e+03]
 [ 2.20282409e+01 -4.98523279e+01  2.78268844e+01]
 [ 7.94566164e+01  8.40712916e+02 -9.20164688e+02]
 [ 2.36045731e+01  3.50836889e+02 -3.74436534e+02]
 [ 2.09194647e+01  5.67655849e+02 -5.88569884e+02]
 [ 1.44993308e+02  5.84991872e+02 -7.29980448e+02]
 [-5.03841893e+01 -4.52726568e+02  5.03114133e+02]
 [ 9.52437576e+00  5.17411603e+01 -6.12616093e+01]
 [-4.37480434e+01  1.19656593e+02 -7.58996783e+01]
 [-8.10658988e+01 -4.81070513e+02  5.62141034e+02]
 [ 2.00554828e+01 -4.79657624e+01  2.79194224e+01]
 [-3.35280017e+01 -4.26581411e+02  4.60109905e+02]
 [-1.13077246e+02 -5.17763505e+02  6.30846405e+02]
 [-7.67827541e+01 -8.86462053e+02  9.63249759e+02]
 [-1.41258258e+01 -1.95148869e+02  2.09280108e+02]
 [ 1.70769805e+02  5.02545095e+02 -6.73313026e+02]
 [ 9.96696079e+01  8.39707975e+02 -9.39370880e+02]
 [-7.00674167e+00 -9.82826101e+01  1.05293664e+02]
 [-1.04357403e+02 -7.54987207e+02  8.59348680e+02]
 [-1.97210110e+02 -1.04652932e+03  1.24374334e+03]
 [-7.38697770e+01 -4.01391445e+02  4.75268809e+02]
 [ 7.09330884e+01  1.45876909e+02 -2.16805427e+02]
 [-7.13766605e+01 -5.41090508e+01  1.25490244e+02]
 [ 1.14800893e+02  8.92461849e+01 -2.04040357e+02]
 [ 7.48858904e+01  5.97554577e+02 -6.72434834e+02]
 [ 4.00083951e+01 -3.82228846e+02  3.42230313e+02]
 [-3.16291802e+01  7.10161334e+02 -6.78527005e+02]
 [-2.52957054e+01  2.09549529e+02 -1.84244290e+02]
 [ 2.67065727e+01  7.49954498e+01 -1.01696050e+02]
 [ 7.83906671e+01  9.51423305e+02 -1.02980674e+03]
 [-6.33419829e+01 -3.64347978e+02  4.27694356e+02]
 [ 1.03639362e+02  4.86402531e+02 -5.90032410e+02]
 [ 1.12059501e+02  6.43628235e+02 -7.55683696e+02]
 [-5.68780212e+01 -3.19367553e+00  6.00731812e+01]
 [-5.55407858e+00 -4.40818371e+02  4.46378602e+02]
 [-2.33451198e+02 -2.08188674e+03  2.31533708e+03]
 [ 3.29947903e+01 -8.66484378e+01  5.36556196e+01]
 [ 8.02750276e+01 -1.34909094e+02  5.46403550e+01]
 [ 2.55681449e+02  1.71183990e+03 -1.96751186e+03]
 [-5.18173550e+01 -3.09274613e+02  3.61097422e+02]
 [ 1.06471370e+02  2.29458060e+02 -3.35923220e+02]
 [-2.53867229e+01 -1.61335742e+02  1.86726520e+02]
 [-8.61061709e+01 -2.45362047e+02  3.31472609e+02]
 [-1.42536604e+00  2.19078814e+02 -2.17651166e+02]
 [ 1.29132056e+02  8.49426695e+02 -9.78551041e+02]
 [-2.30520353e+02 -6.97507927e+02  9.28032671e+02]
 [ 4.70168996e+01  2.96030847e+02 -3.43045092e+02]
 [-1.03995426e+01 -3.45485758e+02  3.55889869e+02]
 [ 2.01703577e+01  1.87753806e+02 -2.07920646e+02]
 [-4.12109429e+01  2.94555179e+02 -2.53338873e+02]
 [ 4.79245656e+01  2.32324686e+02 -2.80244864e+02]
 [ 4.06383166e+01  5.28520414e+02 -5.69149504e+02]
 [-3.84662056e+01  1.78676327e+02 -1.40204133e+02]
 [-6.48575255e+01  1.12457975e+02 -4.75951385e+01]
 [ 1.50863406e+02  5.55506410e+02 -7.06365206e+02]
 [-8.94599431e+01 -8.14547369e+01  1.70917340e+02]
 [ 9.67577887e+01  7.12836279e+01 -1.68039646e+02]
 [ 2.81389738e+02  7.91595127e+02 -1.07298674e+03]
 [ 7.22879602e+00  2.93591171e+02 -3.00816368e+02]
 [ 2.58090517e+01 -5.53728267e+02  5.27917681e+02]
 [-3.27140506e+01 -1.01341438e+02  1.34059630e+02]
 [ 6.49960767e+01  1.01687224e+03 -1.08187109e+03]
 [ 1.11824702e+02  5.03605702e+02 -6.15427665e+02]
 [-7.98106857e+01 -7.38648395e+02  8.18464276e+02]
 [-4.23946430e+01 -7.66730340e+02  8.09129475e+02]
 [-1.79851128e+01 -5.02861456e+02  5.20847805e+02]
 [-2.38506185e+01 -3.31383042e+02  3.55240134e+02]
 [ 3.37857318e+01 -3.19010402e+02  2.85226843e+02]
 [-3.82901711e+01  1.62712802e+02 -1.24415530e+02]
 [ 7.40131003e+01  1.10443303e+02 -1.84451435e+02]
 [ 5.00580815e+01  3.97811787e+02 -4.47863461e+02]
 [-5.35212373e+00  5.33462604e+02 -5.28103070e+02]
 [ 1.33904570e+02  4.91640040e+02 -6.25538825e+02]
 [ 1.12691276e+02  7.02514275e+02 -8.15199582e+02]
 [ 5.01938329e+00  1.74992603e+02 -1.80006072e+02]
 [-9.31660794e+01 -8.70677972e+02  9.63846744e+02]
 [-1.78221382e+02 -8.22357154e+02  1.00058631e+03]
 [-6.89422185e+01 -2.19030169e+02  2.87978580e+02]
 [ 1.11706282e+02  3.37374871e+02 -4.49074319e+02]
 [ 1.40735959e+01  2.17604660e+02 -2.31670950e+02]
 [ 4.45955856e+01  7.07654068e+01 -1.15357582e+02]
 [ 1.86395361e+02  9.25363803e+02 -1.11175543e+03]
 [ 9.76302992e+01  5.72427152e+02 -6.70050520e+02]
 [ 2.54219346e+01  9.72660193e+01 -1.22683401e+02]
 [ 2.97304232e+01  3.78835734e+02 -4.08559341e+02]
 [-2.01417213e+02 -1.39863360e+03  1.60005580e+03]
 [ 3.91727931e+01  1.87221836e+02 -2.26391229e+02]
 [-1.46873197e+02 -1.62385729e+02  3.09262779e+02]
 [ 2.71913622e+01  2.91801011e+02 -3.18985726e+02]
 [-8.10928973e+01 -4.95434172e+02  5.76534763e+02]
 [ 1.54487890e+02  5.49778029e+02 -7.04263263e+02]
 [ 4.17842130e+01  1.26491904e+02 -1.68272675e+02]
 [-1.19426800e+02 -8.49486746e+02  9.68917460e+02]
 [ 1.09369417e+01 -3.48102690e+01  2.38786063e+01]
 [ 2.12895728e+02  1.26395984e+03 -1.47685223e+03]
 [-9.56550432e+01 -8.78398047e+02  9.74057166e+02]
 [ 3.49050946e+01  1.68786273e+02 -2.03685916e+02]
 [ 1.39908895e+02  8.18431221e+02 -9.58344422e+02]
 [-2.04174189e+01 -1.12039912e+02  1.32461992e+02]
 [ 3.89524168e+02  2.10351699e+03 -2.49303976e+03]
 [-2.22873292e+02 -7.43738972e+02  9.66616558e+02]
 [ 2.20890270e+01  4.86389938e+01 -7.07219622e+01]
 [ 1.28308256e+02  8.01578542e+02 -9.29886237e+02]
 [-7.65316373e+01 -5.96815382e+02  6.73348201e+02]
 [ 7.87616968e+01  3.68425528e+02 -4.47183763e+02]
 [ 1.44573385e+02  7.54159933e+02 -8.98727816e+02]
 [-2.85722311e+02 -2.30193528e+03  2.58765990e+03]
 [-5.04107997e+01 -3.97970101e+02  4.48385790e+02]
 [ 2.37816881e+01  1.32334669e+02 -1.56112145e+02]
 [-1.03489186e+01 -8.04444720e+01  9.07984902e+01]
 [-6.26869750e+00 -2.04195097e+01  2.66949034e+01]
 [-1.24681338e+02 -1.77502921e+02  3.02188422e+02]
 [ 3.32655927e+01  2.93497393e+02 -3.26755985e+02]
 [ 7.02165449e+01  1.67171266e+02 -2.37382888e+02]
 [-2.93138240e+01 -2.12133825e+02  2.41455340e+02]
 [ 9.51243263e+01  1.99020831e+02 -2.94138994e+02]
 [ 2.80070061e+01  4.28655678e+02 -4.56655581e+02]
 [ 9.62308803e+01  5.44948687e+01 -1.50720926e+02]
 [ 1.04562610e+02  6.29855317e+02 -7.34414611e+02]
 [ 2.83555267e+00 -3.44906484e+02  3.42076241e+02]
 [-2.05760430e+02 -4.98538472e+02  7.04307331e+02]
 [ 1.49622040e+02  9.93709071e+02 -1.14332745e+03]
 [ 9.43050353e+01  7.02862467e+02 -7.97159626e+02]
 [-2.63135017e+01 -4.00294871e+02  4.26614966e+02]
 [ 2.57117890e+02  1.80538957e+03 -2.06250702e+03]
 [-1.27065475e+01  1.45941778e+02 -1.33225576e+02]
 [ 1.33647485e+01 -4.03247629e+02  3.89888717e+02]
 [ 4.67170287e+01  1.11978956e+02 -1.58690658e+02]
 [-6.40666328e+00  5.76436602e+02 -5.70024358e+02]
 [-1.97312131e+02 -9.25835706e+02  1.12315274e+03]
 [-5.97152079e+01 -3.33999121e+02  3.93718632e+02]
 [ 6.69292276e+01  7.76512144e+02 -8.43437464e+02]
 [ 1.15416606e+02  4.62048133e+02 -5.77457469e+02]
 [-4.12566605e+01 -1.86687117e+02  2.27948752e+02]
 [-2.75770029e+01 -6.37470330e+01  9.13270025e+01]
 [ 2.84584735e+00  1.05300906e+02 -1.08144343e+02]
 [-2.49951206e+00  7.14736156e+02 -7.12231630e+02]
 [-8.90133351e+01 -3.97852202e+02  4.86873760e+02]
 [-1.35346562e+01 -1.00107034e+02  1.13645254e+02]
 [ 7.88032809e+01  1.97611262e+02 -2.76405328e+02]
 [ 4.86171625e+01  1.92554606e+02 -2.41167458e+02]
 [ 1.50332860e+02  2.26741302e+01 -1.73001847e+02]
 [-5.92509923e+01 -5.01609253e+02  5.60863562e+02]
 [ 1.28264560e+01 -8.53193274e+01  7.24980653e+01]
 [-8.52694013e+00 -2.01966296e+02  2.10495811e+02]
 [ 9.22164869e+01  8.49292291e+00 -1.00705731e+02]
 [-1.21678895e+01 -3.05934678e+02  3.18108123e+02]
 [-1.47005408e+02 -4.34828794e+02  5.81834442e+02]
 [ 6.51877197e+01 -1.35177071e+02  6.99964435e+01]
 [-3.61982959e+01 -4.33346024e+01  7.95391114e+01]
 [-4.79954520e+01 -5.53578389e+01  1.03358565e+02]
 [-1.35901241e+02 -7.28504313e+02  8.64405043e+02]
 [-3.28553824e+01  2.76939858e+02 -2.44076246e+02]
 [ 1.67763509e+02  9.01757306e+02 -1.06951526e+03]
 [-9.74726346e+00 -1.10973823e+02  1.20729160e+02]
 [ 9.40525458e+01  6.09741432e+02 -7.03790493e+02]
 [ 4.28452971e+01  3.82691571e+02 -4.25531830e+02]
 [-1.09431322e+02 -9.62429556e+02  1.07186387e+03]
 [-5.30078040e+02 -2.63646240e+03  3.16653609e+03]
 [ 2.83687201e+01  2.61552991e+02 -2.89914225e+02]
 [ 6.27878311e+01  8.32595245e+01 -1.46043312e+02]
 [ 2.98035995e+02  8.29843696e+02 -1.12787645e+03]
 [ 1.38720872e+01  2.20781779e+02 -2.34646370e+02]
 [-5.22567102e+01 -1.34311892e+02  1.86573372e+02]
 [-1.28735217e+02 -3.82675215e+02  5.11416235e+02]
 [-1.07366770e+02 -8.03934973e+02  9.11308498e+02]
 [ 2.65328689e+01  4.34448028e+02 -4.60978685e+02]
 [-1.36636895e+02 -7.88485791e+02  9.25131987e+02]
 [-1.16886371e+02 -6.31234438e+02  7.48126485e+02]
 [ 1.01138955e+02  3.52567246e+02 -4.53702901e+02]
 [-5.62675546e+01 -3.42259774e+02  3.98531517e+02]
 [ 4.94825713e+01  3.86044544e+02 -4.35520751e+02]
 [-1.94102437e+02 -7.50626482e+02  9.44735588e+02]
 [ 8.93264394e+01  8.01347300e+02 -8.90666961e+02]
 [-1.04738355e+02 -8.64293814e+02  9.69037323e+02]
 [-3.77394884e+01 -7.17424245e+02  7.55169325e+02]
 [ 7.84428944e+01  7.13406604e+02 -7.91846921e+02]
 [-1.22019763e+02 -1.05382804e+03  1.17585474e+03]
 [ 1.49174416e+02  9.50481503e+02 -1.09964933e+03]
 [ 1.69855668e+02  3.84718974e+02 -5.54576109e+02]
 [-2.98702107e+02 -1.69164305e+03  1.99035276e+03]
 [ 1.48891388e+02  1.15188727e+03 -1.30077092e+03]
 [ 5.92774366e+01  2.87589396e+02 -3.46859056e+02]
 [ 2.58483439e+01  6.03604765e+01 -8.62052275e+01]
 [-2.48959555e+02 -8.79932488e+02  1.12889769e+03]
 [ 8.15904886e+01  1.18495513e+03 -1.26653835e+03]
 [-6.13036257e+01 -2.14328424e+02  2.75635696e+02]
 [ 2.45831755e+01  2.95206105e+01 -5.40977260e+01]
 [-2.36858291e+00 -1.25323914e+02  1.27697330e+02]
 [-3.06209151e-01 -2.68008705e+02  2.68319987e+02]
 [ 4.19408220e+01 -2.09928003e+02  1.67991541e+02]
 [ 1.48274206e+02  1.00151871e+03 -1.14978905e+03]
 [ 2.87652830e+02 -5.29134597e+00 -2.82356460e+02]
 [ 2.64502647e+00  1.06392515e+03 -1.06656823e+03]
 [ 1.64835007e+02  7.02893395e+02 -8.67724028e+02]
 [-2.34718453e+01 -1.70447925e+02  1.93921963e+02]
 [ 5.69851775e+01  3.74438626e+02 -4.31420635e+02]
 [ 3.52461946e+01  4.42017579e+02 -4.77257542e+02]
 [-1.40431600e+02 -7.09886320e+02  8.50321948e+02]
 [-4.10468403e+01  6.83367926e+02 -6.42317762e+02]
 [-5.06365599e+01 -2.19279995e+02  2.69920230e+02]
 [ 1.79741643e+02  1.49656813e+03 -1.67630377e+03]
 [ 1.46426972e+02  6.44846134e+01 -2.10908397e+02]
 [ 6.49673528e+01  4.28790204e+02 -4.93752544e+02]
 [ 1.32461646e+02  7.82226762e+02 -9.14681548e+02]
 [ 5.42633075e+01  5.52317819e+02 -6.06572751e+02]
 [ 1.74195224e+02  1.04952878e+03 -1.22371738e+03]
 [ 4.08850819e+01  6.19987091e+02 -6.60866627e+02]
 [ 1.98395810e+02  1.24846438e+03 -1.44685943e+03]
 [-8.44125173e+01 -4.66118062e+01  1.31032359e+02]
 [ 3.89280304e+01  3.33300702e+02 -3.72220231e+02]
 [-9.11814707e+01 -7.82440349e+02  8.73625289e+02]
 [ 3.95135163e+01  4.72807851e+02 -5.12315258e+02]
 [-9.05373831e+01 -4.35481459e+02  5.26024472e+02]
 [-4.36982827e+01 -6.43005386e+02  6.86708709e+02]
 [ 5.23658267e+01  2.98676702e+02 -3.51036665e+02]
 [-1.29130468e+02 -2.01106505e+02  3.30242809e+02]
 [ 3.06034015e+01  1.70438644e+02 -2.01038997e+02]
 [-1.14067031e+01 -2.71342339e+02  2.82754457e+02]
 [ 9.13128455e+01 -5.60426962e+01 -3.52615159e+01]
 [ 1.48002982e+01  2.66934683e+02 -2.81730284e+02]
 [-4.97032769e+01 -9.98126646e+02  1.04783558e+03]
 [ 1.53504227e+02  1.46820638e+02 -3.00321989e+02]
 [-1.57006118e+02 -3.87124750e+02  5.44132923e+02]
 [-4.57313394e+01 -2.93533329e+02  3.39273126e+02]
 [ 5.64781308e+01  2.60515091e+02 -3.16989287e+02]
 [ 1.12431492e+01 -9.94634295e+01  8.82226690e+01]
 [ 8.91226901e+01  3.98481577e+02 -4.87601079e+02]
 [ 9.63799607e+01  2.99224428e+02 -3.95600140e+02]
 [-1.99032364e+02 -1.45706935e+03  1.65610771e+03]
 [ 2.11780277e+01  2.48023249e+02 -2.69199245e+02]
 [-1.20234893e+02 -5.16439599e+02  6.36682953e+02]
 [ 1.28975678e+02  6.64681810e+02 -7.93652441e+02]
 [ 2.84854453e+01  5.28509182e+00 -3.37652824e+01]
 [ 7.93419806e+00  4.11308432e+01 -4.90592409e+01]
 [-1.71787973e+02 -7.73544922e+02  9.45333995e+02]
 [-1.60628804e+02 -6.91785831e+02  8.52420613e+02]
 [-1.82339879e+02 -7.25949249e+02  9.08288306e+02]
 [ 7.51059410e+01  9.04369872e+02 -9.79468887e+02]
 [-1.04942093e+02 -4.92796937e+02  5.97744568e+02]
 [-4.90352883e+01 -4.53566517e+02  5.02601506e+02]
 [ 7.54994470e+01  3.73811127e+02 -4.49304897e+02]
 [-1.45227075e+00  9.06396861e+01 -8.91810779e+01]
 [ 3.32774766e+01  2.50915132e+02 -2.84187673e+02]
 [-1.78436566e+01 -4.59090995e+02  4.76937973e+02]
 [-2.02183031e+02 -3.48273247e+02  5.50455740e+02]
 [ 9.46674407e+01 -1.11732418e+02  1.70753025e+01]
 [-7.78323045e+01 -2.89822265e+02  3.67665360e+02]
 [ 3.04899377e+01 -7.81405853e+01  4.76551705e+01]
 [-2.28710221e+01 -1.87540858e+02  2.10416419e+02]
 [ 1.95082625e+02  1.01327056e+03 -1.20834892e+03]
 [-1.41903088e+02 -5.51654565e+02  6.93564417e+02]
 [-1.62332741e+02 -1.47146595e+03  1.63380446e+03]
 [ 2.11799151e+00  1.28153574e+02 -1.30264009e+02]
 [-1.01106522e+01  2.54167542e+02 -2.44050483e+02]
 [ 6.63446538e+01  4.18934257e+02 -4.85274923e+02]
 [-4.98244948e+02 -2.17790324e+03  2.67614760e+03]
 [ 3.65899580e+01  2.98672599e+02 -3.35257708e+02]
 [-8.19261792e+01 -6.66153148e+02  7.48084564e+02]
 [ 1.00732996e+02  2.33593545e+02 -3.34318720e+02]
 [-1.21503628e+02 -3.72621916e+02  4.94126457e+02]
 [ 4.90234297e+01  2.72593003e+02 -3.21613213e+02]
 [ 7.53751694e+00  3.57311225e+02 -3.64842570e+02]
 [ 1.61446456e+01 -1.54198435e+02  1.38062906e+02]
 [ 5.26861273e+01  1.36059392e+02 -1.88741646e+02]
 [ 7.92646528e+01  5.34049811e+01 -1.32661136e+02]
 [ 1.02811569e+02  7.02109881e+02 -8.04916250e+02]
 [-1.50751552e+02 -4.28780722e+02  5.79540881e+02]
 [ 3.00564792e+01  3.09921094e+02 -3.39971761e+02]
 [ 1.23780293e+02  6.01607470e+02 -7.25390493e+02]
 [ 7.38458431e+01  2.58883359e+02 -3.32725096e+02]
 [ 1.76480410e+01  2.38022021e+02 -2.55663997e+02]
 [ 1.42937081e+02  9.00720448e+02 -1.04365359e+03]
 [-4.49319842e+01 -2.11077353e+02  2.56016132e+02]
 [-7.88718871e+01 -5.26684790e+02  6.05562948e+02]
 [-3.05048941e+01 -1.63838517e+02  1.94348230e+02]
 [-2.96072237e+01 -2.35624334e+02  2.65235625e+02]
 [ 3.32917604e+02  2.01741041e+03 -2.35032293e+03]
 [-5.58193396e+00  8.04159273e+01 -7.48276077e+01]
 [-2.08067646e+02 -9.97536772e+02  1.20560273e+03]
 [-4.11100608e+01 -4.48055907e+02  4.89166818e+02]
 [ 1.95676769e+01 -3.02771055e+01  1.07135082e+01]
 [ 5.39293980e+00 -4.92556171e+02  4.87167198e+02]
 [ 1.18653726e+01  2.79680701e+02 -2.91542229e+02]
 [-9.06584339e+01 -5.93901021e+02  6.84563171e+02]
 [-3.86426140e+00  1.33966866e+02 -1.30097189e+02]
 [ 4.73705618e+02  2.50075729e+03 -2.97445852e+03]
 [-5.79225702e+01 -2.53925749e+02  3.11855365e+02]
 [ 8.40392568e+01  3.22129679e+02 -4.06162362e+02]
 [-1.87324368e+02 -1.45882964e+03  1.64615800e+03]
 [-1.95895485e+01 -2.36640083e+02  2.56236024e+02]
 [-1.47778383e+02 -1.30191353e+03  1.44969416e+03]
 [-1.08881498e+01 -7.02251342e+02  7.13144095e+02]
 [-2.83107574e+01 -3.11701263e+02  3.40018818e+02]
 [ 1.28674965e+02  3.95242425e+02 -5.23913269e+02]
 [ 1.23558605e+02  9.22923621e+02 -1.04647721e+03]
 [-1.82453658e+02 -9.46643784e+02  1.12910545e+03]
 [-3.18745351e+02 -1.66363298e+03  1.98237965e+03]
 [-5.04304192e+01 -3.66806281e+01  8.71193487e+01]
 [-7.66480901e+01 -9.24725827e+02  1.00137802e+03]
 [ 5.35920850e+01  5.86769058e+02 -6.40357652e+02]
 [ 2.85510434e+01  4.19928279e+02 -4.48474904e+02]
 [-1.08050670e+02 -8.90824524e+02  9.98881620e+02]
 [ 1.22043012e+02  3.91742453e+02 -5.13781696e+02]
 [-6.36369131e+02 -2.10866142e+03  2.74503699e+03]
 [ 1.47654684e+02  1.05694919e+03 -1.20459800e+03]
 [ 1.13248477e+01 -1.33984867e+02  1.22665282e+02]
 [ 7.37056009e+01  4.62849648e+02 -5.36549347e+02]
 [-3.10551956e+02 -1.36519089e+03  1.67574693e+03]
 [-1.13915833e+01 -2.03711442e+02  2.15109521e+02]
 [ 2.97157119e+01 -1.09314301e+02  7.96036276e+01]
 [-2.23420181e+00 -3.23191896e+02  3.25433034e+02]
 [ 5.70021563e+01  8.98094971e+02 -9.55090576e+02]
 [-6.85095460e+01 -2.11674292e+02  2.80191558e+02]
 [-1.35142203e+02 -3.00622514e+02  4.35772292e+02]
 [ 1.44422780e+01 -2.75806581e+02  2.61370622e+02]
 [ 6.77014227e+01  2.28611397e+02 -2.96304858e+02]
 [-5.99284909e+01  1.01534673e+02 -4.16002505e+01]
 [-9.95535284e+01 -3.23448812e+00  1.02790370e+02]
 [-1.22812297e+02 -6.97756902e+02  8.20572416e+02]
 [ 1.96159555e+01 -4.17244962e+02  3.97632966e+02]
 [-3.45861874e+01 -5.85262638e+02  6.19852769e+02]
 [-1.30139867e+01 -3.15696082e+02  3.28716425e+02]
 [-1.10102332e+02 -6.09331615e+02  7.19440877e+02]
 [-1.90954714e+02 -1.20142431e+03  1.39238283e+03]
 [ 1.92535884e+01 -7.58272392e+02  7.39019634e+02]
 [ 3.36785102e+01  2.42860960e+02 -2.76534944e+02]
 [-1.10595709e+02 -1.04725710e+03  1.15785829e+03]
 [-7.75232950e+01 -4.25572528e+02  5.03103139e+02]
 [-6.80727946e+01 -1.42954699e+02  2.11030609e+02]
 [ 4.22320393e+01  2.36318539e+02 -2.78547940e+02]
 [ 7.68517262e+01  6.26482471e+02 -7.03327561e+02]
 [-6.75998521e+00 -1.24954106e+02  1.31721975e+02]]
