[[ 2.16659817e+01  5.12839603e+02 -5.34501087e+02]
 [ 1.40514916e+02 -7.99773170e+02  6.59265401e+02]
 [ 5.16926082e+00 -1.09521277e+03  1.09004712e+03]
 [ 6.68708833e+01 -5.96000487e+01 -7.26760127e+00]
 [-6.03753123e+00 -2.33090141e+02  2.39131080e+02]
 [-1.21371345e+02 -1.41429207e+02  2.62805391e+02]
 [-1.94361598e+02  2.10526212e+02 -1.61564614e+01]
 [ 3.51186009e+01  3.83669640e+02 -4.18783148e+02]
 [-3.03204864e+01  5.59075224e+02 -5.28748999e+02]
 [-4.06021939e+01  2.28939917e+02 -1.88333783e+02]
 [-1.48895277e+02  4.83502076e+02 -3.34601886e+02]
 [ 7.15520630e+01 -1.58815190e+03  1.51660659e+03]
 [ 1.85669316e+02 -5.42603178e+02  3.56944228e+02]
 [ 2.88972872e+01 -2.84283964e+02  2.55392879e+02]
 [ 3.28265405e+01 -1.19864132e+03  1.16581883e+03]
 [-8.18617802e+01 -9.48194226e+02  1.03005745e+03]
 [-1.10139217e+02 -3.83830577e+02  4.93976917e+02]
 [ 8.63345196e+01 -1.43428420e+03  1.34795308e+03]
 [ 1.12315223e+02  2.22701453e+03 -2.33932627e+03]
 [ 3.32849535e+01 -4.17890574e+01  8.51049165e+00]
 [ 7.66588729e+01  4.12443593e+02 -4.89095766e+02]
 [-4.71577909e+00  5.27496655e+02 -5.22773771e+02]
 [-1.89149622e+01 -5.78907155e+02  5.97828853e+02]
 [ 7.14165857e+00 -1.08256686e+02  1.01119083e+02]
 [ 3.50989019e+01  5.28307725e+02 -5.63402072e+02]
 [-7.67307299e+01  4.97416568e+02 -4.20683045e+02]
 [ 1.30042231e+02  1.10756682e+03 -1.23760931e+03]
 [-4.67468628e+01 -4.55415331e+02  5.02170133e+02]
 [-1.34918863e+02 -1.27824981e+03  1.41316558e+03]
 [ 5.99251853e-01  2.11935371e+02 -2.12527956e+02]
 [ 1.28911289e+02 -2.58834158e+02  1.29931005e+02]
 [ 9.08529518e+01  1.80615335e+01 -1.08907300e+02]
 [-2.93895752e+02 -4.62823899e+02  7.56722931e+02]
 [ 7.31795265e+01  4.96133030e+02 -5.69308380e+02]
 [ 4.70025340e+01  2.65581699e+02 -3.12577486e+02]
 [ 8.57209481e+00 -1.92552257e+02  1.83983592e+02]
 [-3.91411147e+01 -5.97537230e+02  6.36681765e+02]
 [ 1.04930742e+02 -9.92830769e+01 -5.64208343e+00]
 [ 4.31112110e+01 -6.34666570e+02  5.91560944e+02]
 [ 7.36326249e+01  2.24713367e+02 -2.98338192e+02]
 [-1.40228768e+01 -3.04059022e+02  3.18086383e+02]
 [-5.73404877e+01 -4.26643256e+02  4.83985904e+02]
 [ 1.07943757e+02  1.51928289e+02 -2.59866248e+02]
 [-1.77292879e+02  9.78493813e+01  7.94508872e+01]
 [ 7.68171928e+01  4.06838275e+02 -4.83648369e+02]
 [-5.26894763e+01  3.85036443e+02 -3.32340214e+02]
 [ 1.19640396e+01 -8.92197503e+02  8.80238303e+02]
 [-8.01444677e+01 -8.91959352e+02  9.72105511e+02]
 [ 2.00458444e+00  3.76712962e+02 -3.78714877e+02]
 [-4.25084599e+01  6.27891652e+02 -5.85375134e+02]
 [ 9.41499916e+01  5.82388438e+01 -1.52386838e+02]
 [ 4.31400982e+01  1.97746448e+02 -2.40883165e+02]
 [-1.47480440e+01  7.40072462e+02 -7.25317256e+02]
 [-2.18811601e+02  3.22703686e+02 -1.03883073e+02]
 [ 1.64037812e+02  7.42673480e+01 -2.38302513e+02]
 [-1.19857611e+02  5.37569108e+02 -4.17705448e+02]
 [ 1.57078816e+02  8.22034926e+02 -9.79105263e+02]
 [ 4.46348198e+01  1.79717797e+02 -2.24345506e+02]
 [-6.29495031e+01  8.17024108e+00  5.47872231e+01]
 [ 2.10586767e+02 -8.43402554e+02  6.32819604e+02]
 [-2.59784971e+01  2.42976990e+02 -2.16989503e+02]
 [ 1.44572397e+02  3.45716695e+02 -4.90284223e+02]
 [ 1.97760432e+02 -2.67925917e+02  7.01710423e+01]
 [-1.34069287e+01  3.06421938e+02 -2.93007344e+02]
 [-5.07696706e+01  4.44536828e+02 -3.93762676e+02]
 [ 3.48051734e+01  5.14231152e+02 -5.49031444e+02]
 [ 2.18568295e+02  8.84018772e+02 -1.10258111e+03]
 [ 2.23776073e+02 -4.66897568e+02  2.43122072e+02]
 [-9.95432096e+01  1.31614626e+03 -1.21660138e+03]
 [ 9.58625199e+01 -4.01184559e+02  3.05321274e+02]
 [-8.47486067e+00 -2.19020561e+02  2.27502145e+02]
 [-7.40725010e+00 -2.67185781e+02  2.74592821e+02]
 [ 1.62052736e+02  3.52144169e+02 -5.14191606e+02]
 [ 1.41346013e+02  4.03321419e+02 -5.44665829e+02]
 [-4.16949429e+01 -4.06089234e+02  4.47790113e+02]
 [-8.97304847e+00  1.30661527e+02 -1.21683508e+02]
 [-7.52734592e+00  8.42241743e+01 -7.66903493e+01]
 [-1.37334120e+01 -4.60979310e+02  4.74716867e+02]
 [ 1.78587698e+02 -1.18944588e+03  1.01086178e+03]
 [ 2.33469087e+02  7.54853658e+02 -9.88316365e+02]
 [-6.86376424e+01  4.62540939e+02 -3.93896620e+02]
 [-1.28413335e+02  5.13140730e+02 -3.84725820e+02]
 [ 7.75299481e+01  7.64295642e+02 -8.41820143e+02]
 [-1.10644965e-01 -1.46050368e+02  1.46166168e+02]
 [ 5.60539274e+01 -3.70289365e+01 -1.90250110e+01]
 [ 2.12712349e+01  4.75576296e+02 -4.96842113e+02]
 [ 3.70524228e+01 -2.69933192e+02  2.32887295e+02]
 [-9.75666624e+01  2.87402425e+02 -1.89832395e+02]
 [ 2.65661254e+02  1.25593703e+03 -1.52160088e+03]
 [-2.54230372e+01 -7.34882487e+02  7.60312886e+02]
 [-1.20387589e+02 -5.98347263e+02  7.18737153e+02]
 [-7.97422703e+01  1.77268249e+03 -1.69293902e+03]
 [ 1.11977242e+02 -2.61104335e+02  1.49135030e+02]
 [-8.60022619e+01  3.11359150e+02 -2.25351241e+02]
 [-1.93043604e+00  5.29606451e+02 -5.27671553e+02]
 [ 2.88635836e+01  3.71292635e+02 -4.00149592e+02]
 [ 1.09321710e+01  6.26242416e+02 -6.37166547e+02]
 [ 1.57525188e+01  2.73219457e+02 -2.88969883e+02]
 [ 7.39698832e+01  6.28880396e+01 -1.36852745e+02]
 [-1.01907731e+02 -3.63686208e+02  4.65601892e+02]
 [-1.07630134e+02  9.91388921e+01  8.49833457e+00]
 [ 6.31261923e+01 -2.81899871e+02  2.18772362e+02]
 [ 5.33113520e+01  1.01876108e+03 -1.07207190e+03]
 [ 1.12446157e+02 -2.41897050e+02  1.29457133e+02]
 [ 5.37165737e+01  1.70096810e+01 -7.07248171e+01]
 [-4.45322163e+01 -5.04370709e+02  5.48908959e+02]
 [ 2.67111140e+01  3.65656201e+02 -3.92361677e+02]
 [-1.50234321e+02 -4.04046381e+02  5.54284391e+02]
 [ 5.43927622e+01 -2.74753425e+02  2.20366146e+02]
 [ 1.87281047e+01 -3.17119203e+01  1.29899712e+01]
 [-9.55965395e+01  7.53822892e+02 -6.58217590e+02]
 [-1.00839805e+02  2.25531914e+02 -1.24686069e+02]
 [ 1.05828614e+02  2.45038443e+02 -3.50864513e+02]
 [ 3.59560896e+00  6.57760782e+01 -6.93668775e+01]
 [-2.82052974e+01  4.85707768e+02 -4.57493780e+02]
 [ 1.41291289e+00  8.20487991e+02 -8.21893771e+02]
 [-1.30035468e+02  2.61934107e+02 -1.31894308e+02]
 [ 8.41553105e+01  4.98934445e+02 -5.83088806e+02]
 [ 4.24671513e+01  2.24730450e+02 -2.67190125e+02]
 [-3.30949545e+01  6.65248706e+01 -3.34262565e+01]
 [ 1.90153571e+02  1.22396912e+03 -1.41411761e+03]
 [-1.36126506e+02 -8.25090208e+02  9.61224529e+02]
 [ 5.86425525e+01 -2.56018015e+01 -3.30361560e+01]
 [ 1.01913882e+02  5.73968204e+01 -1.59308689e+02]
 [-2.22061748e+02  6.27511284e+02 -4.05445839e+02]
 [-4.86615512e+00  6.95673898e+02 -6.90801205e+02]
 [-2.51362249e+00 -2.92537401e+02  2.95057205e+02]
 [ 1.16194762e+02 -6.30134961e+02  5.13946359e+02]
 [ 7.38788453e+01 -2.92875019e+02  2.18997191e+02]
 [ 3.01588734e+01 -3.47263910e+02  3.17111374e+02]
 [-6.68249376e+01 -2.24417287e+02  2.91244538e+02]
 [ 5.82061250e+00  1.14044078e+02 -1.19860569e+02]
 [-1.17845259e+02  7.68948349e+02 -6.51098995e+02]
 [-2.11110228e+01 -7.14555817e+01  9.25681346e+01]
 [-1.50539335e+01 -8.60619530e+02  8.75680132e+02]
 [-3.37617527e+01 -3.07730979e+02  3.41499309e+02]
 [-4.01211349e+01 -8.67553471e+02  9.07680304e+02]
 [ 2.32059520e+01  3.22701821e+02 -3.45901925e+02]
 [-7.47178725e+01  6.32268706e+02 -5.57547373e+02]
 [ 5.33139212e+01 -1.85190005e+02  1.31879600e+02]
 [ 1.29391533e+02  4.24752929e+02 -5.54137481e+02]
 [ 6.02912398e+01  3.86217133e+02 -4.46505279e+02]
 [ 6.76015243e+01 -4.08268047e+02  3.40668711e+02]
 [-7.88238443e+01  2.96824755e+02 -2.17995400e+02]
 [ 6.40964696e+01  6.25860655e+02 -6.89952121e+02]
 [-4.30024570e+01 -1.24178400e+02  1.67186506e+02]
 [ 4.98718673e+01  8.66029930e+02 -9.15892233e+02]
 [-1.13840145e+01 -3.48090721e+02  3.59481319e+02]
 [-2.02917723e+02 -3.84051948e+02  5.86975219e+02]
 [-7.41335529e+01  3.33463938e+02 -2.59327743e+02]
 [-6.19107458e+01 -1.31967328e+02  1.93883042e+02]
 [-4.17237441e+00  1.47067831e+02 -1.42889848e+02]
 [ 4.10168005e+01 -5.67626311e+02  5.26613634e+02]
 [ 5.35977798e+01 -3.46444673e+02  2.92853077e+02]
 [ 3.88751046e+01  2.27201439e+02 -2.66070947e+02]
 [-1.24353712e+02  1.00317406e+03 -8.78818205e+02]
 [-5.61564165e+01 -3.72859874e+02  4.29021656e+02]
 [-4.03709364e+01  7.93286545e+01 -3.89501258e+01]
 [ 6.52113658e+01  4.79138696e+01 -1.13122810e+02]
 [ 1.44001157e+01 -7.96037074e+01  6.52107555e+01]
 [ 4.08472039e+01  6.26478682e+02 -6.67319970e+02]
 [ 7.23093426e+01 -8.23964215e+02  7.51659700e+02]
 [-6.84057476e+01 -5.22878341e+02  5.91285786e+02]
 [ 3.65257270e+01 -4.60470719e+01  9.52644205e+00]
 [-7.04914544e+01  1.23556735e+02 -5.30595688e+01]
 [-4.86764957e+00 -2.85760803e+02  2.90631926e+02]
 [ 1.00719174e+02 -9.37678318e+02  8.36965131e+02]
 [-1.57080167e+02 -1.64121164e+03  1.79829377e+03]
 [ 1.73842858e+02 -1.33399751e+03  1.16016165e+03]
 [ 1.64811950e+00  5.48455893e+02 -5.50098008e+02]
 [-1.74614651e+01  7.31283504e+02 -7.13815397e+02]
 [ 1.47780033e+02 -8.33554903e+02  6.85779664e+02]
 [-7.15299886e+00 -5.38613201e+01  6.10194371e+01]
 [ 1.66509851e+02 -5.54853003e+02  3.88346378e+02]
 [-7.30373544e+01  2.40341891e+02 -1.67298701e+02]
 [-5.97239153e+01 -5.86547286e+02  6.46277155e+02]
 [-5.25237102e+01 -4.19152696e+01  9.44428984e+01]
 [-6.19222914e+01 -7.93519075e+02  8.55440671e+02]
 [ 2.81625202e+01  7.37124577e+01 -1.01868843e+02]
 [-2.81233572e+02 -3.22311266e+02  6.03552425e+02]
 [-1.04306401e+01  8.36244497e+01 -7.31901594e+01]
 [ 5.79652235e+01  1.61324321e+02 -2.19282951e+02]
 [-3.95016242e+00 -4.60784831e+02  4.64739570e+02]
 [ 4.35866363e+01 -6.19660783e+02  5.76079477e+02]
 [ 1.06051238e+02 -1.34311399e+02  2.82656295e+01]
 [ 5.66716311e+01  2.04486147e+02 -2.61151689e+02]
 [ 1.13745992e+02 -9.00225494e+02  7.86485505e+02]
 [-1.45113368e+01  1.11243690e+03 -1.09792498e+03]
 [-1.00432572e+01  7.73596932e+01 -6.73134489e+01]
 [-6.49751810e+01  2.58929916e+02 -1.93949598e+02]
 [-2.71783554e+01 -1.54221863e+02  1.81410900e+02]
 [ 7.06074541e+00  2.02160112e+02 -2.09214507e+02]
 [-5.64240956e+01  1.47903235e+02 -9.14771399e+01]
 [-1.14678088e+02  4.29906259e+02 -3.15221681e+02]
 [ 9.50275565e+01  1.79954803e+03 -1.89456695e+03]
 [ 5.96163866e+01 -8.80991104e+01  2.84840391e+01]
 [ 6.75072199e+01  3.61952987e+01 -1.03695670e+02]
 [-4.37677659e+01  1.27372827e+03 -1.22995735e+03]
 [ 1.06578523e+02 -2.11147152e+01 -8.54589578e+01]
 [ 7.91465986e+00 -1.41755240e+02  1.33842471e+02]
 [ 4.15603903e+01 -1.05032489e+02  6.34782380e+01]
 [-1.32370344e+01  7.56217148e+02 -7.42973564e+02]
 [ 6.55413306e+01 -9.40891242e+01  2.85536745e+01]
 [ 5.52144515e+01  3.13175842e+02 -3.68383994e+02]
 [ 1.28694434e+01 -6.13276294e+02  6.00409784e+02]
 [-1.77766659e+02 -4.84732325e+02  6.62503972e+02]
 [-1.71961456e+01  5.04124234e+02 -4.86920978e+02]
 [-1.36938903e+02 -6.16397790e+02  7.53335577e+02]
 [-5.85160967e+01 -3.58085498e+02  4.16606276e+02]
 [-1.49490779e+02  1.19161377e+02  3.03333644e+01]
 [ 4.79537791e+01 -2.17434419e+02  1.69484699e+02]
 [ 1.21191322e+02  4.66415575e+01 -1.67823494e+02]
 [-4.56791750e+01 -2.27112736e+02  2.72797410e+02]
 [ 2.90841954e+01 -2.08229097e+01 -8.25580044e+00]
 [-1.56567353e+02 -5.07543134e+02  6.64112596e+02]
 [ 7.57499475e+01 -2.49678826e+02  1.73932997e+02]
 [-4.10363213e+01  9.24906833e+02 -8.83864034e+02]
 [-2.89995985e+01  4.10358970e+02 -3.81350374e+02]
 [ 6.60253058e+01  2.84217352e+02 -3.50234443e+02]
 [-5.73107547e+01 -6.73959414e+02  7.31274900e+02]
 [ 2.04759340e+01  5.95133674e+02 -6.15604848e+02]
 [-3.45666451e+01  3.98235685e+02 -3.63661176e+02]
 [ 6.26379835e+01  1.06965059e+03 -1.13228299e+03]
 [ 2.26211098e+01  3.31245461e+02 -3.53860441e+02]
 [ 1.90860237e+02 -3.31640523e+02  1.40784602e+02]
 [-8.82294104e-01 -4.41613299e+02  4.42500389e+02]
 [-1.40274325e+01 -9.93311516e+02  1.00734574e+03]
 [-2.05789078e+01 -2.48375529e+02  2.68954171e+02]
 [ 2.98280587e+02  1.04783093e+02 -4.03061523e+02]
 [-2.20416869e+01 -4.46535626e+01  6.67018681e+01]
 [ 1.33994432e+02  7.21566898e+01 -2.06146558e+02]
 [ 8.31427897e+00 -1.00492060e+02  9.21874514e+01]
 [ 3.23608879e+01 -5.01264309e+02  4.68910817e+02]
 [ 1.65859924e+01  1.05799300e+02 -1.22378803e+02]
 [ 3.35785776e+01 -5.59321212e+01  2.23555078e+01]
 [-1.36324606e+02 -1.32318131e+02  2.68642914e+02]
 [ 7.73717053e+01  9.21751274e+02 -9.99112613e+02]
 [-1.59665022e+02  9.78687967e+02 -8.19017131e+02]
 [ 5.91350458e+01  4.14042499e+02 -4.73171048e+02]
 [-8.44015851e+01  3.64906647e+02 -2.80502253e+02]
 [-1.83847748e+02  1.07118330e+03 -8.87327180e+02]
 [ 3.00974557e+01 -3.34351336e+01  3.33903209e+00]
 [ 1.71408879e+01  1.10185574e+02 -1.27319000e+02]
 [ 4.87271776e+01 -4.72506163e+02  4.23786273e+02]
 [-1.77820616e+01  3.42758929e+02 -3.24967850e+02]
 [ 3.91419560e+01 -3.97226521e+02  3.58087437e+02]
 [ 4.00126900e+01 -1.26135380e+01 -2.73933293e+01]
 [-2.75138584e+01  1.79979448e+02 -1.52463483e+02]
 [-9.18451246e+01 -3.05443183e+02  3.97293565e+02]
 [-1.95500181e+02 -1.06076330e+03  1.25626760e+03]
 [ 2.05125661e+02  6.99045156e+02 -9.04162285e+02]
 [-3.10652101e+01  1.94069856e+02 -1.63001582e+02]
 [ 1.70420340e+01  1.31791698e+02 -1.48829178e+02]
 [-2.40871350e+02 -5.46952110e+02  7.87826215e+02]
 [-2.03233803e+01 -5.51468908e+02  5.71798631e+02]
 [-5.24875673e+01  5.71623087e+02 -5.19130599e+02]
 [-4.76920994e+01 -3.37206666e+02  3.84906191e+02]
 [ 6.79331760e+01 -2.12843912e+02  1.44913555e+02]
 [ 3.44770180e+01  3.04488898e+02 -3.38961276e+02]
 [ 1.64707493e+02  4.73333885e+00 -1.69433942e+02]
 [-4.86347909e+01 -7.27731255e+01  1.21409615e+02]
 [-1.51845064e+02 -1.51286460e+02  3.03135905e+02]
 [-3.12167712e+01 -3.39011181e+02  3.70229895e+02]
 [-3.80510570e+01  1.13727102e+02 -7.56698939e+01]
 [ 3.95183363e+01 -4.38711972e+01  4.36084597e+00]
 [ 1.91178526e+02  7.19656742e+02 -9.10833498e+02]
 [-2.90618105e+01 -2.94505008e+02  3.23566942e+02]
 [ 8.42569727e+01 -7.75258423e+01 -6.72492980e+00]
 [-7.00675317e+01  7.08164458e+02 -6.38089573e+02]
 [ 2.03846655e+01  3.49056878e+02 -3.69438935e+02]
 [ 1.01495657e+02  4.76485986e+02 -5.77975920e+02]
 [ 2.38914158e+01 -2.88209454e+02  2.64322362e+02]
 [-1.34783797e+02 -5.20710416e+02  6.55498783e+02]
 [ 1.93320593e+02 -1.24287184e+03  1.04955342e+03]
 [-5.71273923e+01  6.37989166e+02 -5.80855484e+02]
 [ 4.16807235e+01  6.23513764e+02 -6.65186799e+02]
 [ 6.41045313e+01  3.00545445e+02 -3.64644090e+02]
 [-5.25538095e+00 -2.52107576e+02  2.57371538e+02]
 [ 2.74947284e+01 -1.96469147e+03  1.93720117e+03]
 [ 6.29047486e+01  3.23213567e+02 -3.86113838e+02]
 [ 1.70066374e+01  3.39814079e+02 -3.56813954e+02]
 [-6.76445263e+01  2.86857072e+02 -2.19207768e+02]
 [ 4.28731910e+01 -4.19892346e+02  3.77027605e+02]
 [ 4.79355564e+01 -1.98772191e+02  1.50840868e+02]
 [ 7.24271413e-01 -2.47988731e+02  2.47267986e+02]
 [-2.70468112e+01  4.50162473e+02 -4.23113653e+02]
 [-9.67755150e+01  7.78684938e+02 -6.81906144e+02]
 [-1.21319678e+02 -2.14483777e+01  1.42777984e+02]
 [-2.05374089e+01 -1.70380765e+03  1.72434863e+03]
 [ 1.25281004e+00  1.22935562e+02 -1.24182939e+02]
 [-5.08195403e+01  2.89456392e+02 -2.38627515e+02]
 [-4.34294853e+01  2.48943481e+03 -2.44600346e+03]
 [-1.56182904e+02  3.23122634e+02 -1.66934069e+02]
 [-3.01932685e+01 -1.60090543e+03  1.63110244e+03]
 [ 6.60495392e+00  6.02234765e+02 -6.08834798e+02]
 [ 1.53577345e+02 -4.61329173e+02  3.07763350e+02]
 [-9.20849032e+01 -4.93954143e+02  5.86045905e+02]
 [ 1.71415202e+02 -1.31916959e+03  1.14775500e+03]
 [-3.42054216e+01 -9.53670259e+01  1.29577605e+02]
 [ 1.05893724e+02 -4.63514315e+01 -5.95401841e+01]
 [-7.84759161e+01  1.15724035e+03 -1.07876027e+03]
 [-8.96644102e+01  7.35963628e+02 -6.46293583e+02]
 [-2.18687179e+02  7.16071262e+00  2.11533975e+02]
 [ 2.49418016e+01 -6.36561552e+01  3.87211207e+01]
 [-2.26324681e+02 -7.60371675e+01  3.02361999e+02]
 [-9.85469348e+00 -5.84290353e+02  5.94149697e+02]
 [-3.72393799e+01  3.66520482e+02 -3.29273259e+02]
 [ 1.35836621e+01 -9.64248004e+01  8.28491987e+01]
 [ 4.11386253e+01 -3.64369809e+01 -4.69496864e+00]
 [-5.00952376e+01  4.06166693e+02 -3.56064744e+02]
 [-3.68174548e+01 -2.01304137e+02  2.38127564e+02]
 [ 8.67939836e+01 -8.81625626e+02  7.94836614e+02]
 [-3.09873174e+00 -5.49061545e+02  5.52164613e+02]
 [-1.04099829e+02 -8.69101620e+02  9.73207381e+02]
 [-2.01466288e+01  4.74853827e+01 -2.73324743e+01]
 [-2.72709528e+01  6.98804485e+02 -6.71530543e+02]
 [ 5.96963423e+01 -1.59560386e+01 -4.37350113e+01]
 [ 1.58975104e+01  7.01171354e+02 -7.17060913e+02]
 [ 1.94665373e+01  1.02632133e+02 -1.22090886e+02]
 [-1.24872750e+01 -1.54112413e+01  2.79021453e+01]
 [-4.14956022e+01 -4.58541287e+02  5.00043072e+02]
 [-5.31344840e+01 -8.43537862e+02  8.96680111e+02]
 [ 6.86146598e+01 -1.31575801e+03  1.24713923e+03]
 [-1.16341317e+02 -6.94283787e+02  8.10626255e+02]]
