[[-9.37435955e+01 -1.02433129e+02  1.96182690e+02]
 [-4.77781853e+02 -2.85089216e+03  3.32870199e+03]
 [-4.61750700e+02  2.17031577e+03 -1.70856043e+03]
 [-8.37819421e+02 -3.93023362e+03  4.76806390e+03]
 [-1.72394536e+02 -1.90188028e+03  2.07428961e+03]
 [-2.06005312e+03 -9.85130203e+02  3.04519434e+03]
 [ 2.51771752e+03  6.78796187e+03 -9.30567681e+03]
 [-5.54783112e+03 -2.50348150e+04  3.05827867e+04]
 [ 1.91202395e+03  2.42450224e+03 -4.33652808e+03]
 [ 8.02247551e+02  1.11868659e+04 -1.19891106e+04]
 [-8.30917941e+03 -3.01717951e+04  3.84814000e+04]
 [-1.00629579e+03  7.72592305e+03 -6.71967172e+03]
 [ 1.26878657e+03  1.21285211e+04 -1.33972876e+04]
 [ 9.79842927e+02 -2.20243987e+03  1.22262553e+03]
 [-2.46722456e+03  1.49722301e+03  9.70017097e+02]
 [-1.03474477e+03  2.44201073e+03 -1.40727834e+03]
 [ 9.32834347e+01  9.51050326e+02 -1.04433105e+03]
 [ 9.06496204e+02 -5.32362411e+03  4.41719219e+03]
 [-4.28526250e+01 -8.69651722e+02  9.12496728e+02]
 [ 2.84599012e+02  9.03370964e+02 -1.18798255e+03]
 [ 7.73989910e+01  2.35914572e+02 -3.13290766e+02]
 [ 1.46001432e+03  3.74445042e+03 -5.20451410e+03]
 [-2.26522817e+03 -9.98670080e+03  1.22519819e+04]
 [-4.64046998e+02  1.56274497e+02  3.07761105e+02]
 [ 4.77177489e+02  3.47096421e+03 -3.94813748e+03]
 [-1.48725478e+03 -2.41169973e+03  3.89894603e+03]
 [-5.29795302e+03 -4.37452455e+03  9.67248118e+03]
 [ 6.13997517e+03 -8.39863198e+02 -5.30005024e+03]
 [ 5.29745770e+03  1.09972045e+04 -1.62946785e+04]
 [-1.55434387e+02  2.86649705e+03 -2.71107397e+03]
 [ 2.19796750e+03 -6.49331656e+01 -2.13304561e+03]
 [ 1.12845523e+04 -3.07391794e+03 -8.21060534e+03]
 [ 1.40436993e+03  7.02835126e+03 -8.43265792e+03]
 [-1.76160972e+03 -3.19105695e+03  4.95262662e+03]
 [ 1.83806598e+02 -3.46962238e+02  1.63164741e+02]
 [-7.15858834e+02 -2.80195801e+03  3.51777883e+03]
 [-3.06912171e+01  5.83619238e+02 -5.52927484e+02]
 [ 7.31198198e+02 -2.36988929e+03  1.63869344e+03]
 [ 3.71480521e+02 -3.01071403e+02 -7.04120589e+01]]
