[[ 2.51910881e+00  5.72693750e+01 -5.97776558e+01]
 [ 8.11220937e+00  1.24095363e+02 -1.32196805e+02]
 [ 4.42596350e+00  9.85499031e+01 -1.02970973e+02]
 [-2.65904309e+01 -2.54453162e+02  2.81044583e+02]
 [-9.26052893e+00 -1.37360445e+02  1.46625370e+02]
 [-5.36699677e+00 -5.75186601e+01  6.28970045e+01]
 [ 7.85164148e+00 -7.77331438e-01 -7.07051055e+00]
 [-1.24833106e+00  4.42804881e+01 -4.30243130e+01]
 [ 9.69323244e-01  3.25335858e+00 -4.21091035e+00]
 [-1.13046013e+01 -6.60217097e+01  7.73302552e+01]
 [-1.93367114e+01 -2.08182713e+01  4.01625861e+01]
 [ 5.84634944e+00  7.87885339e+01 -8.46246234e+01]
 [ 8.22960004e-01  6.42370208e+01 -6.50493174e+01]
 [ 1.67859776e+00  9.58876819e+01 -9.75595086e+01]
 [-3.66652812e+00 -3.37989506e+01  3.74777736e+01]
 [ 8.04715754e+00  2.36963685e+02 -2.45002128e+02]
 [-1.67604012e+00 -7.96532659e+00  9.64839843e+00]
 [ 1.37936899e+00  5.42868072e+01 -5.56598447e+01]
 [-1.24775155e+01 -1.34539629e+02  1.47030462e+02]
 [ 3.35999167e+00  3.06742531e+01 -3.40254912e+01]
 [ 5.44517747e+00  5.57359484e+01 -6.11738407e+01]
 [-3.28542990e-01  5.38782566e+01 -5.35478961e+01]
 [-3.68550046e+00 -9.23880418e+00  1.29348148e+01]
 [-5.68487880e+00 -1.57809494e+02  1.63500833e+02]
 [-1.33108475e-02 -3.68990519e+01  3.69230258e+01]
 [-1.40479747e+01 -2.45671852e+02  2.59719563e+02]
 [ 1.10585166e+00  2.40530958e+01 -2.51426806e+01]
 [-3.16891732e+00 -1.47295272e+00  4.65439893e+00]
 [ 4.45448546e+00  1.91415660e+01 -2.35924328e+01]
 [-5.90786322e+00  5.40938163e+01 -4.81815376e+01]
 [-5.73988196e+00 -7.83699616e+01  8.41192116e+01]
 [ 8.81496325e+00 -2.51873455e+01  1.63851861e+01]
 [ 3.81443175e+00 -2.91991575e+01  2.54001944e+01]
 [ 5.26004163e+00  6.30301919e+01 -6.82807767e+01]
 [ 1.65270567e+01  7.02613407e+01 -8.67831646e+01]
 [ 9.07078918e+00  2.54798756e+02 -2.63859498e+02]
 [ 4.57997321e+00  5.77370817e+01 -6.23075127e+01]
 [-1.93978932e+00 -2.10403412e+01  2.29876942e+01]
 [ 2.76151857e+00 -1.27750937e+01  1.00202071e+01]
 [ 1.58710047e+00 -2.73297916e+01  2.57519560e+01]
 [ 1.82184776e+01  1.59755239e+02 -1.77955613e+02]
 [-7.40980431e+00  8.19036985e+01 -7.44921120e+01]
 [-4.37435631e+00 -1.56497149e+02  1.60887465e+02]
 [-1.09065930e+01 -4.38665149e+01  5.47767972e+01]
 [-8.35652492e+00 -1.69443695e+01  2.53080031e+01]
 [-1.04232466e+01 -1.15342170e+02  1.25769547e+02]
 [ 2.47065602e-02  8.24326815e+00 -8.26221038e+00]
 [ 5.07900134e+00  5.45678068e+01 -5.96330949e+01]
 [-8.04876892e+00  4.31381657e+01 -3.50891517e+01]
 [ 8.17162064e+00  2.65406705e+01 -3.46994236e+01]
 [-5.13379473e+00 -6.48066850e+00  1.16263252e+01]
 [-8.54183174e+00  5.22482477e+01 -4.37020469e+01]
 [ 3.16330029e+00  3.99280993e+01 -4.30753265e+01]
 [ 1.03887824e+00  4.31121824e+01 -4.41448168e+01]
 [ 1.52287877e+00  9.19076199e+01 -9.34238550e+01]
 [ 8.17832744e+00  6.40099952e+01 -7.21788846e+01]
 [ 2.09606584e-01 -8.46394302e+01  8.44326273e+01]
 [ 7.15074416e+00 -4.80344918e+01  4.08869958e+01]
 [-1.02861265e+01  2.90899202e+00  7.38042301e+00]
 [-2.77587603e+00  1.81593491e+01 -1.53768523e+01]
 [ 1.78740295e+00 -6.55697298e+01  6.37951634e+01]
 [ 4.29609837e+00  4.92766120e+01 -5.35565638e+01]
 [-5.55386536e+00 -1.34481861e+02  1.40041854e+02]
 [-2.19616026e+01 -1.47277281e+02  1.69243469e+02]
 [-3.95560519e+00 -5.76202401e+01  6.15785639e+01]
 [ 9.27479091e+00 -6.39601422e+01  5.46934938e+01]
 [ 4.16670598e+00  8.21655266e+01 -8.63232507e+01]
 [ 9.04546844e-01 -4.25594384e+00  3.35810459e+00]
 [ 1.79813996e+00 -2.06773097e+01  1.88852161e+01]
 [-1.09992664e-01  7.27104444e+00 -7.15639352e+00]
 [-4.46608397e+00 -6.10482239e+01  6.55235350e+01]
 [ 2.75102974e+00 -2.98153194e+01  2.70742817e+01]
 [-3.97318510e+00 -3.45213231e+01  3.85053861e+01]
 [-9.81033604e+00  4.56509458e+00  5.25400238e+00]
 [ 5.24429007e+00  1.01368407e+01 -1.53707136e+01]
 [-1.04273241e+00  4.16244256e+01 -4.05702203e+01]
 [ 1.41571626e+01 -2.98476615e+01  1.56995687e+01]
 [-1.71283732e+00 -2.55473023e+02  2.57189435e+02]
 [ 4.38932164e-01  6.68763670e+01 -6.73085641e+01]
 [ 1.26492035e-01 -2.35521283e+01  2.34311617e+01]
 [ 8.32498375e-01 -9.50168252e+00  8.67135923e+00]
 [-1.10013268e+01 -3.40979219e+01  4.51102510e+01]
 [-1.08790922e+00 -1.41786362e+01  1.52712519e+01]
 [-1.07187451e+01 -1.23213396e+02  1.33937036e+02]
 [-3.49511853e+00  4.29902650e+01 -3.94895176e+01]
 [-2.36507053e+00  9.92376397e+00 -7.54602012e+00]
 [ 1.96380439e-01  3.91987487e+00 -4.10338811e+00]
 [-1.13522285e+01 -2.42169602e+01  3.55763703e+01]
 [ 1.37859277e+01  7.29720970e+01 -8.67459611e+01]
 [-5.29737419e-01 -9.80083863e+01  9.85377512e+01]
 [ 1.05819675e+01  1.11372271e+02 -1.21945394e+02]
 [-5.76391415e+00 -5.27675183e+01  5.85427858e+01]
 [-9.19102554e+00 -1.21832861e+02  1.31036182e+02]
 [-6.43859621e+00 -1.37439416e+01  2.01960621e+01]
 [ 1.47153013e+01  1.37731471e+02 -1.52437715e+02]
 [ 8.76528275e-01 -2.32932299e+01  2.24165242e+01]
 [ 3.68665744e+00 -1.30965565e+02  1.27289879e+02]
 [-3.13911649e+00 -3.72092132e+01  4.03576024e+01]
 [ 4.70232149e+00  7.21862540e+01 -7.68873602e+01]
 [-1.15671926e+01 -8.78404807e+01  9.94116053e+01]
 [-1.72234465e+00 -3.58290236e+01  3.75613509e+01]
 [ 3.90285717e+00  9.84418236e+01 -1.02340853e+02]
 [-1.48208131e+00  1.39207841e+01 -1.24262232e+01]
 [ 1.26370231e+01  9.47723831e+01 -1.07395962e+02]
 [ 2.63982702e+01  3.32067769e+02 -3.58461184e+02]
 [ 4.85428380e+00 -1.97211171e+01  1.48729916e+01]
 [ 7.63942901e+00  8.50498435e+01 -9.26796437e+01]
 [ 4.49602928e-01 -7.52926951e+01  7.48506846e+01]
 [-5.09717679e+00  4.34765615e+01 -3.83696210e+01]
 [ 8.06961423e+00  6.15090049e+01 -6.95650542e+01]
 [-4.64365841e+00  4.93868096e+01 -4.47370482e+01]
 [-4.57934001e+00 -1.31220429e+02  1.35807270e+02]
 [-6.81987851e+00  2.88812354e+01 -2.20564242e+01]
 [-4.46904437e+00  6.45107074e+00 -1.96969554e+00]
 [ 1.96527011e+00 -1.21829532e+02  1.19877671e+02]
 [-1.30698632e+01 -6.69201256e+01  7.99973717e+01]
 [ 1.23825394e+00  5.66050984e+01 -5.78343708e+01]
 [ 2.29638727e+00  5.38297565e+01 -5.61136810e+01]
 [-1.74842183e+01 -3.62140003e+01  5.37121906e+01]
 [ 5.48241053e+00 -1.12693165e+01  5.80300387e+00]
 [ 6.65261564e+00  2.39057588e+01 -3.05549156e+01]
 [ 1.09278973e+00 -2.35375424e+01  2.24533799e+01]
 [ 5.99454608e+00 -1.19032388e+02  1.13041782e+02]
 [-4.19870529e+00 -2.27168176e+01  2.69252125e+01]
 [-3.51653278e+00 -7.30232755e+01  7.65525502e+01]
 [ 4.42376760e+00  5.01874762e+01 -5.46018098e+01]
 [-8.20113332e+00  1.26901200e+01 -4.48522162e+00]
 [-2.61235148e+00  4.91653856e+01 -4.65455879e+01]
 [ 4.81463577e+00  2.06999288e+02 -2.11807007e+02]
 [-7.15821027e+00 -3.67495483e+01  4.39071012e+01]
 [ 2.44267397e+01  9.46304698e+01 -1.19056367e+02]
 [ 8.50436600e+00 -6.03346280e+01  5.18362220e+01]
 [ 4.65401441e+00 -2.77833383e+01  2.31299329e+01]
 [-1.02225779e+01 -1.19156095e+02  1.29384194e+02]
 [-7.44225957e+00 -4.62595380e+01  5.37084142e+01]
 [ 1.41255505e+00  3.98319744e+01 -4.12353724e+01]
 [ 8.57264308e-01 -1.26251001e+01  1.17762227e+01]
 [ 8.47822018e+00  2.01826384e+01 -2.86516052e+01]
 [ 1.06531779e+01  7.00410052e+01 -8.06867514e+01]
 [-1.50900665e+01  1.66841294e+01 -1.59007769e+00]
 [-1.93710996e+01 -1.95476713e+01  3.89198184e+01]
 [ 7.52187162e+00 -2.78030315e+01  2.02895174e+01]
 [-4.70142092e-01 -1.29122810e+00  1.77013601e+00]
 [ 2.49203123e+00  1.29622855e+02 -1.32109409e+02]
 [-1.31673431e+01 -1.70636992e+02  1.83810020e+02]
 [ 4.42674850e+00  3.96854570e+00 -8.38613503e+00]
 [ 4.35972884e+00  4.67595639e+01 -5.11175805e+01]
 [ 1.56833423e+00 -2.29690065e+01  2.14123469e+01]
 [ 5.20219127e+00 -1.49621795e+01  9.76881784e+00]
 [-1.65709989e+00 -1.62275837e+01  1.78957245e+01]
 [-1.73575883e+01 -6.30370778e+01  8.03982270e+01]
 [ 1.06678181e+01  1.79756335e+02 -1.90411457e+02]
 [-5.65532973e-01  3.80791364e+01 -3.75069764e+01]
 [-9.41807704e-01 -4.25072138e+01  4.34582286e+01]
 [ 9.39449610e+00  3.29369385e+01 -4.23257940e+01]
 [-6.10609097e+00 -6.74952286e+01  7.36123983e+01]
 [ 2.79688674e-02  5.67824566e+01 -5.68027377e+01]
 [ 2.74006148e+01  3.12072939e+02 -3.39468362e+02]]
