[[-2.88265195e+01  1.28766022e+02 -9.99294613e+01]
 [-4.27536045e+01  1.84435273e+02 -1.41672158e+02]
 [ 2.92028768e+01 -7.94344012e+01  5.02428955e+01]
 [-1.50262970e+01 -2.89337202e+01  4.39674942e+01]
 [-1.48166398e+01  3.06956618e+01 -1.58706686e+01]
 [ 1.08699364e+01 -2.27992126e+01  1.19374512e+01]
 [ 2.70507123e+01 -3.19670328e+01  4.92941979e+00]
 [-6.88049652e-01  5.55189537e+01 -5.48252819e+01]
 [-6.75867391e+00  1.03011174e+02 -9.62435174e+01]
 [ 2.45359554e+00 -5.70936272e+01  5.46494607e+01]
 [ 3.40671834e+00 -4.47296404e+01  4.13314109e+01]
 [-2.82468298e+01 -2.50832623e+01  5.33359804e+01]
 [-1.96269420e+00  2.31135581e+02 -2.29165826e+02]
 [-1.63652141e+01  3.95227607e+01 -2.31504664e+01]
 [ 7.20389926e+00  1.37988956e+01 -2.09940219e+01]
 [-7.40421239e+00 -8.91105740e+00  1.63277220e+01]
 [-2.53405515e+00 -1.15224016e+02  1.17765172e+02]
 [ 8.66086673e+00  4.88580550e+01 -5.75061622e+01]
 [ 1.09580183e+01 -1.16575878e+02  1.05616845e+02]
 [ 6.50454099e+00 -9.74159256e+01  9.09209548e+01]
 [-1.10970668e+01  3.63808657e+01 -2.52788103e+01]
 [ 2.48632455e+01 -1.43029567e+01 -1.05507741e+01]
 [-6.36087877e+00  1.23105514e+01 -5.94145610e+00]
 [-1.67094561e+00  1.93914132e+01 -1.77122069e+01]
 [-1.47791453e+01  1.52980571e+01 -5.04829745e-01]
 [ 7.81521075e+00  4.60170603e+00 -1.24085458e+01]
 [ 8.20751273e+00 -7.32542797e+01  6.50503971e+01]
 [ 4.33461132e+00  1.58403622e+01 -2.01640298e+01]
 [-7.81146678e+00 -3.57575069e+01  4.35797056e+01]
 [ 2.74120283e+00  9.01079615e+01 -9.28456144e+01]
 [ 8.28980910e+00 -5.76133898e+00 -2.52353417e+00]
 [-3.24038023e+00  5.89105221e+00 -2.63736076e+00]
 [-2.72127880e+01 -1.68086214e+01  4.40271480e+01]
 [ 5.23137006e+00  2.41855318e+00 -7.64064622e+00]
 [ 5.88000147e+00  7.19958325e+01 -7.78675003e+01]
 [ 2.51681328e+01  8.05912706e+01 -1.05754248e+02]
 [ 9.55026084e+01  1.84589841e+02 -2.80092688e+02]
 [ 3.34708682e+00 -4.24841344e+01  3.91457709e+01]
 [-2.65722113e+00  7.63975700e+01 -7.37327821e+01]
 [-1.40480377e+01  7.99852629e+01 -6.59371070e+01]
 [-2.76762769e+00  1.15514239e+02 -1.12737971e+02]
 [ 3.88229375e+01 -6.48969084e+01  2.60749589e+01]
 [-1.67886858e+01  9.65324207e+01 -7.97346213e+01]
 [-2.87968246e+01  3.25217337e+01 -3.72030701e+00]
 [-2.19654210e+01 -2.10346822e+01  4.30111120e+01]
 [ 1.77163997e+01  1.99302113e+02 -2.17010745e+02]
 [-1.69997729e+01 -5.52787410e+01  7.22873243e+01]
 [ 6.11914871e+00 -1.80805244e+02  1.74698579e+02]
 [ 1.05098746e+00  1.23770500e+02 -1.24816406e+02]
 [-1.08867695e+01 -1.76504899e+01  2.85431354e+01]
 [ 1.66910130e+00 -5.81491199e+01  5.64853289e+01]
 [-1.33372983e+01 -9.61400872e+01  1.09486392e+02]
 [ 1.75452068e+01  1.69390151e+02 -1.86927830e+02]
 [ 2.09663688e+01  8.13706733e+01 -1.02329912e+02]
 [ 1.64680705e+01 -5.00192679e+01  3.35570048e+01]
 [ 6.32231813e+00  2.59043955e+01 -3.22198267e+01]
 [ 5.77482118e+01 -2.40469017e+01 -3.36987141e+01]
 [-6.32357492e+00  7.00717380e+01 -6.37367772e+01]
 [ 1.36499389e+01 -3.18603268e+00 -1.04539921e+01]
 [-2.37256564e+01  2.20895529e+02 -1.97159809e+02]
 [ 2.41985955e+01 -3.28101646e+01  8.61869333e+00]
 [ 2.43737383e+01  1.05884676e+02 -1.30252197e+02]
 [ 2.80608169e+00  1.00081454e+00 -3.80050214e+00]
 [-2.90082527e+00 -1.18309086e+01  1.47425779e+01]
 [-3.10309146e+00  2.12931878e-01  2.89705780e+00]
 [ 1.76752631e+01  3.57224526e+01 -5.33948297e+01]
 [ 5.72280326e+00 -1.67826572e+01  1.10696364e+01]
 [ 1.04414793e+00 -4.90171671e+01  4.79862564e+01]
 [-9.18498768e+00  1.22255130e+01 -3.02831496e+00]
 [-5.94989161e+00 -7.80956966e+01  8.40504790e+01]
 [ 9.12404137e+00 -3.67428156e+01  2.76252488e+01]
 [-4.59052688e+00 -7.44021421e+01  7.90044818e+01]
 [ 1.35429143e+01  9.07960522e+00 -2.26136829e+01]
 [-8.68840202e+00 -4.93894539e+01  5.80889958e+01]
 [-1.44462628e+01 -1.61352996e+02  1.75802608e+02]
 [-4.83076386e+00 -9.16259288e+01  9.64627566e+01]
 [-4.10126660e+01 -1.17635320e+01  5.27884357e+01]
 [ 1.99948061e+01 -2.15326636e+01  1.54984902e+00]
 [ 3.69433619e+01 -4.08880113e+01  3.94771504e+00]
 [-7.28480170e+00  1.83677164e+00  5.45989822e+00]
 [-3.08475137e+01 -7.71006121e+01  1.07957319e+02]
 [-5.16065211e+01 -5.73652882e+01  1.08983177e+02]
 [ 1.77026887e+01  2.50525995e+01 -4.27499832e+01]
 [ 6.67887313e+00  1.29787362e+01 -1.96470709e+01]
 [ 9.51324852e+00 -1.97297133e+01  1.02266541e+01]
 [-4.05211612e+00  6.58282668e+01 -6.17653148e+01]
 [-7.19076959e+00  8.88385062e+01 -8.16415382e+01]
 [-1.58836729e+01 -5.33304821e+01  6.92246926e+01]
 [ 1.28639491e+01  4.94370152e+01 -6.22906554e+01]
 [-1.17577535e+01 -1.55268805e+01  2.72926352e+01]
 [-2.07444809e+00 -2.10842826e+01  2.31697171e+01]
 [ 3.79390607e+00 -2.62729332e+01  2.24850259e+01]
 [-1.54340276e+00  4.15292844e+01 -3.99818309e+01]
 [ 1.83837687e+01  9.64826457e+01 -1.14862128e+02]
 [ 1.68238114e+00 -8.05123020e+01  7.88405222e+01]
 [ 4.07115581e+01 -3.98486554e+01 -8.60035037e-01]
 [-1.03136590e+01 -4.27913163e+01  5.31158274e+01]
 [ 3.99189508e+00 -4.45029357e+01  4.05197800e+01]
 [ 5.23550125e+00  4.01867309e+01 -4.54143106e+01]
 [ 7.31674032e+00 -6.14079858e+00 -1.16933110e+00]
 [ 1.09053418e+01 -1.44198700e+01  3.52628874e+00]
 [-1.14687907e-01 -6.38005017e+01  6.39271835e+01]
 [ 6.55674832e+00  4.35955779e+00 -1.09072514e+01]
 [ 1.36798288e+01 -2.72622493e+01  1.35895837e+01]
 [ 4.14333853e+00 -7.64934069e+01  7.23583213e+01]
 [ 1.21177849e+01 -1.81649857e+01  6.05321917e+00]
 [ 7.27111330e+00 -6.43625890e+01  5.70997865e+01]
 [-2.09914328e+01 -3.59195736e+02  3.80199326e+02]
 [ 5.56913798e+00 -5.75812645e+00  1.91671397e-01]
 [ 2.11665721e+01 -1.13669101e+01 -9.78979514e+00]
 [-7.80893747e+00 -5.71210495e+00  1.35265249e+01]
 [ 4.12088720e+01 -1.74263174e+02  1.33065025e+02]
 [-1.00230918e+01 -5.27013615e+01  6.27353191e+01]
 [ 3.38200140e+00 -1.41140429e+01  1.07382493e+01]
 [-2.49607061e+00 -3.24337757e+01  3.49389855e+01]]
