[[-5.74863489e+02 -2.80256341e+03  3.37743231e+03]
 [ 5.52405556e+01 -8.27151051e+02  7.71917399e+02]
 [-4.13692206e+02 -1.68913234e+03  2.10283114e+03]
 [ 1.14095574e+03  2.91577174e+03 -4.05672419e+03]
 [ 8.18652966e+02  1.45527115e+02 -9.64176817e+02]
 [ 3.24441523e+02 -2.05582656e+03  1.73138894e+03]
 [ 3.14145980e+00  6.42871762e+02 -6.46007627e+02]
 [ 4.72883697e+02  2.44485612e+03 -2.91773853e+03]
 [ 6.71286374e+02 -6.58551720e+02 -1.27335092e+01]
 [ 1.97516537e+02 -1.76724228e+03  1.56972643e+03]
 [ 6.77952285e+02 -1.43898816e+03  7.61044867e+02]
 [ 4.34306247e+00  7.31177379e+02 -7.35516041e+02]
 [ 4.36214629e+01  5.94065667e+02 -6.37684267e+02]
 [ 3.40819821e+02  2.16261327e+03 -2.50342741e+03]
 [ 2.66515835e+02 -1.39640744e+03  1.12989612e+03]
 [-1.08140493e+03 -4.04640947e+02  1.48605143e+03]
 [ 8.59987281e+02  2.40434438e+03 -3.26432721e+03]
 [-5.94333421e+02  1.38402506e+03 -7.89684265e+02]
 [ 5.05506310e+02  4.70585594e+02 -9.76086477e+02]
 [-9.77602976e+01  8.94857626e+02 -7.97088545e+02]
 [-2.53652955e+02 -6.18092679e+01  3.15468126e+02]
 [ 2.15184298e+02 -1.78824836e+03  1.57307045e+03]
 [-4.33528975e+02  1.99203485e+03 -1.55850554e+03]
 [ 8.18726565e+01  2.37036448e+03 -2.45223125e+03]
 [-5.77321883e+02  2.78957078e+02  2.98369014e+02]
 [ 1.68639589e+02 -1.70551360e+01 -1.51581076e+02]
 [-2.41324911e+02 -4.36242405e+01  2.84954307e+02]
 [ 4.77758270e+02 -1.02042260e+03  5.42675743e+02]
 [-2.22070432e+02 -6.67260223e+02  8.89334522e+02]
 [ 6.89832808e+01  8.27228131e+02 -8.96205086e+02]
 [ 3.67666549e+01 -1.28079849e+03  1.24403573e+03]
 [ 3.75941334e+02  1.30807883e+03 -1.68401138e+03]
 [ 4.75898357e+02  1.44384221e+03 -1.91973261e+03]
 [-3.47130945e+01 -1.74892931e+03  1.78364859e+03]
 [-6.46579086e+00  8.13042979e+02 -8.06571209e+02]
 [ 1.35194789e+02 -1.04590648e+03  9.10718038e+02]
 [ 6.60460467e+02  7.75113645e+02 -1.43556696e+03]
 [ 6.40029133e+02  1.86282452e+03 -2.50284588e+03]
 [-5.49032157e+02  1.25987256e+03 -7.10832504e+02]
 [ 9.35072366e+02 -1.00272095e+04  9.09213360e+03]
 [ 4.43361262e+02  1.86371548e+03 -2.30707382e+03]
 [-1.32039382e+03 -1.19407403e+03  2.51447071e+03]
 [-2.09050045e+02 -8.83423234e+02  1.09247506e+03]
 [ 3.07884084e+02  4.06237592e+02 -7.14113457e+02]
 [-2.45760527e+02  3.49918153e+02 -1.04154751e+02]
 [ 5.33476881e+02  1.94831970e+03 -2.48178904e+03]
 [ 5.40888200e+01  2.89163986e+03 -2.94572507e+03]
 [ 1.86057015e+02  1.12398595e+03 -1.31004602e+03]
 [-2.03387875e+02  5.18752154e+02 -3.15353895e+02]
 [-1.34902118e+02  8.02219653e+03 -7.88729230e+03]
 [ 6.66099506e+02 -3.03190110e+02 -3.62903813e+02]
 [ 1.30442888e+02 -6.31437427e+02  5.01002011e+02]
 [ 1.95857887e+01 -4.42480672e+02  4.22902996e+02]
 [ 7.82125294e+02 -1.67069289e+01 -7.65414446e+02]
 [ 4.38506803e+02 -5.76520315e+02  1.38014031e+02]
 [ 8.20910044e+01 -1.07081251e+03  9.88721219e+02]
 [ 2.68178822e+02  2.87478118e+03 -3.14295899e+03]
 [ 5.97617882e+02 -3.71303886e+02 -2.26308909e+02]
 [ 4.06666159e+02 -7.91261494e+02  3.84600339e+02]
 [-1.55013255e+02  6.03515800e+02 -4.48493356e+02]
 [-2.09184209e+02  4.30371405e+03 -4.09452960e+03]
 [ 5.99640858e+02  4.07448737e+03 -4.67412090e+03]
 [ 2.87915857e+02  2.49790873e+03 -2.78581812e+03]
 [ 3.43018008e+02 -1.81959489e+03  1.47658246e+03]
 [ 4.73897547e+01 -1.26418956e+03  1.21680494e+03]
 [-3.82337755e+01 -2.09396439e+03  2.13220139e+03]
 [ 7.44917496e+02  3.99568331e+03 -4.74059040e+03]
 [-1.64669890e+02  2.38963891e+02 -7.42867284e+01]
 [ 2.18581417e+02  3.67864226e+01 -2.55366287e+02]
 [-9.27879074e+01  2.35165565e+03 -2.25886897e+03]
 [ 2.35116649e+02  1.26140698e+03 -1.49651719e+03]
 [ 1.15552884e+02 -1.84681440e+03  1.73126593e+03]
 [-2.19539684e+02  2.96732299e+03 -2.74777816e+03]
 [-6.47757642e+02 -9.90714121e+02  1.63847582e+03]
 [ 7.18008013e+01 -6.60957533e+00 -6.51831426e+01]
 [ 8.69683745e+01  1.39657954e+03 -1.48353976e+03]
 [-8.86982983e+01  1.78768816e+03 -1.69898971e+03]
 [ 4.14618538e+01 -2.11759832e+03  2.07613901e+03]
 [ 1.83651658e+01 -1.13436072e+03  1.11600088e+03]
 [-9.24411451e+02  2.84597523e+03 -1.92155852e+03]
 [ 1.43849640e+02 -7.86163260e+02  6.42321954e+02]
 [-2.33363336e+02  4.96106680e+01  1.83762410e+02]
 [-2.70888864e+01  1.83551252e+03 -1.80841789e+03]
 [-2.65760547e+01 -4.22326698e+03  4.24984624e+03]
 [ 1.58191691e+02 -2.03096703e+02  4.49102406e+01]
 [ 8.96102955e+01 -2.79145406e+03  2.70184686e+03]
 [-5.33796023e+02 -1.93461687e+03  2.46841852e+03]
 [-1.83500617e+02 -7.41345640e+01  2.57640815e+02]
 [-5.85650701e+02  2.50401686e+03 -1.91836177e+03]
 [ 2.29492094e+02 -1.20496370e+02 -1.08995701e+02]
 [-4.54599077e+02  1.86996674e+02  2.67612298e+02]
 [ 2.41327631e+02 -2.19637609e+01 -2.19363127e+02]
 [-6.31171815e+02  2.13636945e+02  4.17538971e+02]
 [-2.26104993e+02  5.64177188e+02 -3.38070683e+02]
 [ 9.77542331e+01 -2.62916246e+03  2.53140928e+03]
 [-1.14256973e+02  4.58610232e+03 -4.47184148e+03]
 [ 3.78772983e+02 -1.72303731e+03  1.34426699e+03]
 [ 3.75480585e+02  1.21355278e+03 -1.58903372e+03]
 [ 5.60626169e+02 -2.51317119e+03  1.95254759e+03]
 [ 3.94922890e+02 -1.90844186e+03  1.51352600e+03]
 [-2.45956340e+02  5.40142595e+02 -2.94183552e+02]
 [-6.85926624e+02 -1.03379270e+03  1.71972848e+03]
 [ 1.33720873e+02 -9.39737346e+02  8.06020559e+02]
 [-6.08670002e+01 -5.29586352e+02  5.90459929e+02]
 [ 1.77328582e+01  2.45479940e+03 -2.47252691e+03]
 [-3.20819024e+02  1.74758759e+03 -1.42676820e+03]
 [-3.93686361e+01  3.15359924e+02 -2.75990842e+02]
 [ 2.43860968e+02 -6.23246455e+02  3.79393690e+02]
 [ 7.19122625e+02 -3.51377165e+03  2.79464871e+03]
 [-2.59831178e+02  3.89697086e+03 -3.63713540e+03]
 [ 1.94089042e+02 -5.35754484e+01 -1.40509998e+02]
 [ 3.10304028e+02  2.25801545e+03 -2.56831462e+03]
 [ 1.38707686e+02  3.26674257e+02 -4.65376738e+02]
 [-1.19337993e+02 -2.64052372e+03  2.75987095e+03]
 [-1.49561908e+02  6.88243214e+02 -5.38677268e+02]
 [-1.03218128e+03  4.40669499e+02  5.91515420e+02]
 [ 1.18960511e+03  2.98955373e+03 -4.17915857e+03]
 [ 4.68074226e+02  2.30987198e+02 -6.99055066e+02]
 [ 3.31798815e+02  2.66917771e+03 -3.00097096e+03]
 [ 2.21185142e+02 -4.34812196e+03  4.12694443e+03]
 [ 4.54506309e+02  7.86415622e+02 -1.24091609e+03]
 [ 1.89682683e+02  8.09692191e+02 -9.99366764e+02]
 [-1.04301434e+02 -2.03811774e+03  2.14242799e+03]
 [-3.75241662e+02 -6.56003443e+02  1.03125129e+03]
 [ 7.39086040e+01  4.28938053e+02 -5.02843127e+02]
 [-2.62087483e+02  1.76534534e+03 -1.50325305e+03]
 [ 4.35316513e+02  2.24309748e+03 -2.67841005e+03]
 [ 7.02082610e+02 -5.10982454e+03  4.40773844e+03]
 [-3.99482064e+02  2.06216757e+03 -1.66267655e+03]
 [-1.65529006e+01  2.23962741e+03 -2.22307159e+03]
 [-3.72183276e+02 -3.51604402e+03  3.88822959e+03]
 [ 4.33471146e+02 -1.21049807e+03  7.77039632e+02]
 [ 1.48500462e+02 -7.00704411e+02  5.52208457e+02]
 [ 3.27518860e+00 -5.94936832e+02  5.91669755e+02]
 [ 5.57351755e+02  1.86389173e+03 -2.42123786e+03]
 [-3.10307369e+02  2.26618799e+01  2.87649010e+02]
 [-5.32503653e+02 -5.23129365e+02  1.05563982e+03]
 [ 1.73448627e+03  3.33025581e+03 -5.06474381e+03]
 [ 5.79421135e+02 -4.24427515e+03  3.66486126e+03]
 [-7.27730831e+02  1.50032415e+03 -7.72596478e+02]
 [-2.18062936e+01  5.72902283e+02 -5.51089797e+02]
 [ 1.12448950e+02 -2.88047841e+02  1.75602467e+02]
 [-2.89488127e+02 -1.93996062e+03  2.22945246e+03]
 [-2.88971733e+01  1.76744004e+03 -1.73853401e+03]
 [-4.66334652e+02 -3.92100310e+03  4.38734223e+03]
 [ 2.06873500e+02  3.66763012e+03 -3.87450227e+03]
 [ 2.80701723e+02 -4.04875972e+02  1.24181867e+02]
 [-1.28122109e+01  2.93425222e+03 -2.92143322e+03]
 [-2.71683936e+02  5.85124492e+02 -3.13433928e+02]
 [ 4.39882367e+01 -1.47621505e+02  1.03636841e+02]
 [ 1.56721744e+02  1.02539885e+02 -2.59261954e+02]
 [ 8.96122648e+02 -2.99305599e+03  2.09693671e+03]
 [-1.29798004e+03  7.02296385e+02  5.95684624e+02]
 [ 2.09446426e+02 -7.29976630e+02  5.20539314e+02]
 [ 1.98478550e+01 -5.88988564e+03  5.87004132e+03]
 [ 9.02193696e+02 -2.31788460e+03  1.41569071e+03]
 [-5.64028252e+02 -1.39134196e+03  1.95537273e+03]
 [ 3.70167522e+02  3.05767996e+03 -3.42784494e+03]
 [-3.90430259e+02  2.91384115e+03 -2.52340870e+03]
 [-4.75887862e+02  5.22205077e+02 -4.63171042e+01]
 [ 2.01993059e+02 -2.88078383e+03  2.67879570e+03]
 [ 8.17835639e+02 -1.62262994e+03  8.04802900e+02]
 [ 4.42443317e+02  2.68003038e+02 -7.10444699e+02]
 [-2.22959910e+02 -1.42268899e+03  1.64565572e+03]
 [-5.55524797e+02  6.77067732e+02 -1.21534587e+02]
 [ 1.23779910e+03 -1.68501547e+03  4.47221569e+02]
 [ 6.65568549e+01 -7.20181102e+02  6.53628597e+02]
 [ 4.55578418e+02 -6.48369915e+03  6.02812988e+03]
 [ 4.23415721e+02  1.56998038e+03 -1.99339183e+03]
 [-5.50780535e+02 -5.75912231e+03  6.30990648e+03]
 [ 2.55361440e+02 -1.78595097e+03  1.53059444e+03]
 [-2.03043133e+02  4.65670792e+02 -2.62621200e+02]
 [-2.49110652e+02 -4.65594000e+03  4.90505974e+03]
 [-3.60252260e+01  2.44410446e+03 -2.40807077e+03]
 [-4.75022977e+02  2.05570075e+03 -1.58067244e+03]
 [ 2.55401125e+02  2.56778612e+02 -5.12177689e+02]
 [ 2.75892887e+02 -1.91188916e+03  1.63600642e+03]
 [ 3.91161031e+00 -9.10161294e+02  9.06258139e+02]
 [-4.60915579e+02  2.18013098e+03 -1.71920546e+03]
 [-3.82453862e+02  6.22380897e+02 -2.39920555e+02]
 [-6.21875554e+02  1.48082883e+03 -8.58945385e+02]
 [-1.42910606e+02 -2.60429526e+03  2.74721015e+03]
 [ 5.14842717e+02  1.07207876e+03 -1.58691353e+03]
 [-4.74052102e+02  1.70261072e+03 -1.22855771e+03]
 [ 5.54430391e+01 -4.16743026e+03  4.11199165e+03]
 [ 4.16996849e+02  2.60424122e+03 -3.02122966e+03]
 [ 1.34069690e+02  1.13947019e+03 -1.27353226e+03]
 [ 1.02015740e+02  8.78531916e+02 -9.80537850e+02]
 [-1.02824636e+03  1.41625864e+03 -3.88006874e+02]
 [ 3.57455841e+02  6.36473540e+01 -4.21102085e+02]
 [ 2.33570999e+01 -1.13137545e+03  1.10802189e+03]
 [-3.31396901e+02  6.64975514e+02 -3.33572327e+02]
 [ 2.59388392e+02 -1.15390465e+03  8.94519556e+02]
 [ 1.98750584e+02  3.53925087e+03 -3.73799740e+03]
 [-5.54663176e+02 -2.40389489e+02  7.95061582e+02]
 [-4.27773754e+02 -1.94320488e+03  2.37098313e+03]
 [ 5.66693333e+01 -1.67388583e+02  1.10718999e+02]
 [-8.62398955e+02  3.82162423e+01  8.24187119e+02]
 [-2.26287292e+01  2.92698399e+03 -2.90434968e+03]
 [-2.22706853e+01  2.55654448e+03 -2.53427512e+03]
 [-4.88950036e+02 -2.80241452e+02  7.69200300e+02]
 [ 3.68127341e+02  2.34658542e+03 -2.71470502e+03]
 [-5.50834686e+02  1.85079637e+03 -1.29995196e+03]
 [-6.66445902e+02 -4.82663799e+02  1.14910891e+03]
 [ 9.57915574e+02  5.11509858e+03 -6.07301410e+03]
 [ 5.03724775e+02 -9.86243053e+02  4.82523961e+02]
 [ 3.30925748e+02 -2.99275418e+03  2.66182954e+03]
 [ 9.34272249e+02 -1.29721434e+03  3.62947061e+02]
 [-7.07668748e+02  9.76346287e+02 -2.68671566e+02]
 [ 5.74133384e+02  4.14648567e+03 -4.72061090e+03]
 [-1.24799407e+03  1.58986961e+03 -3.41870841e+02]
 [ 2.72824866e+02  7.08318564e+02 -9.81136415e+02]
 [-7.64062714e+02  1.86522792e+03 -1.10116720e+03]
 [ 1.07484574e+02 -1.08227531e+03  9.74795038e+02]
 [ 6.02499705e+01  9.72245450e+02 -1.03248709e+03]
 [-1.09755161e+02  5.88651245e+02 -4.78891889e+02]
 [-1.76181506e+02  1.50468443e+03 -1.32849557e+03]
 [-5.94806660e+01 -2.91147575e+03  2.97096135e+03]
 [-2.26441351e+02  6.86269399e+02 -4.59817460e+02]
 [-4.87412526e+01  1.80430658e+03 -1.75556005e+03]
 [ 3.33038430e+02  3.59793291e+03 -3.93096308e+03]
 [-4.37597433e+00 -1.13566546e+03  1.14004686e+03]
 [-6.29243644e+02  5.93624385e+02  3.56269596e+01]
 [ 2.84087472e+01 -1.22843703e+03  1.20003281e+03]
 [-8.72758979e+01  1.93436831e+03 -1.84709060e+03]
 [-5.62934307e+01 -4.17184178e+02  4.73483997e+02]
 [ 5.13883440e+02  1.41992797e+03 -1.93380350e+03]
 [ 1.01397409e+01  8.59543751e+01 -9.60869864e+01]
 [-1.46944405e+03  3.19611149e+03 -1.72666438e+03]
 [-8.57734300e+02 -1.22104916e+02  9.79846244e+02]
 [ 2.55623490e+02 -2.02451346e+03  1.76889671e+03]
 [ 1.28602665e+03  1.82269128e+03 -3.10871176e+03]
 [ 9.32578945e+02  5.61588079e+02 -1.49416318e+03]
 [-1.15413064e+03  3.83263692e+03 -2.67850698e+03]
 [-1.02131536e+02 -7.46252736e+02  8.48387751e+02]
 [ 5.97183075e+02  1.52492428e+02 -7.49671743e+02]
 [-8.55258278e+02  2.16768967e+03 -1.31242267e+03]
 [ 3.17409184e+01 -4.52418700e+02  4.20680112e+02]
 [ 4.27089276e+02 -2.77165930e+02 -1.49917544e+02]
 [-6.95719676e+00 -9.13307353e+02  9.20269371e+02]
 [-2.90312865e+02  5.79827795e+02 -2.89508801e+02]
 [-5.74282164e+02  4.91320403e+02  8.29647717e+01]
 [ 1.28286437e+03 -3.20348575e+03  1.92062382e+03]
 [-3.32088624e+02 -1.80599936e+03  2.13809168e+03]
 [ 2.75032340e+02  1.35920049e+03 -1.63422936e+03]
 [-1.29525198e+03  3.41029444e+02  9.54226768e+02]
 [-3.18969724e+02 -4.41929730e+02  7.60900759e+02]
 [ 3.93898746e+02 -8.62772254e+01 -3.07615481e+02]
 [-5.54793092e+02  1.80777027e+03 -1.25297645e+03]
 [ 4.78225336e+00 -2.18247350e+02  2.13469545e+02]
 [ 2.14987255e+02  1.20320547e+03 -1.41818614e+03]
 [-1.03355328e+01 -2.34556360e+03  2.35589807e+03]
 [-2.49588516e+02 -3.85024258e+02  6.34624391e+02]
 [ 1.25683979e+02  1.23842115e+03 -1.36409940e+03]
 [-4.40743885e+02 -8.96430290e+02  1.33717978e+03]
 [ 1.28201972e+02 -6.57190404e+02  5.28991559e+02]
 [-5.25377103e+02 -3.81365907e+03  4.33904693e+03]
 [-7.60826219e+02 -9.19716718e+02  1.68054453e+03]
 [-3.81940223e+02  2.58506790e+03 -2.20312303e+03]
 [-1.71445177e+02 -3.40872207e+02  5.12326222e+02]
 [ 8.63239367e+02 -2.19492840e+03  1.33169320e+03]
 [-9.42835800e+01  2.53719310e+03 -2.44290503e+03]
 [-7.25916102e+02  1.86512733e+03 -1.13920678e+03]
 [ 3.12245141e+02  4.70531730e+02 -7.82772816e+02]
 [ 6.92562314e+01 -1.95049238e+03  1.88124158e+03]
 [ 9.00802248e+01  7.43036702e+02 -8.33110750e+02]
 [-7.69682717e+01 -1.25665019e+03  1.33362702e+03]
 [ 3.66878076e+01 -1.17999910e+03  1.14331654e+03]
 [ 2.31476225e+02  3.31439233e+03 -3.54586059e+03]
 [ 1.11864859e+02  4.28274268e+02 -5.40135380e+02]
 [ 1.72429708e+02  5.82758348e+02 -7.55182262e+02]
 [-2.32553716e+02 -1.68962785e+03  1.92218546e+03]
 [ 8.33053557e+02 -1.92818377e+03  1.09512836e+03]
 [ 4.56302729e+02  2.00968169e+02 -6.57267092e+02]
 [ 2.13468225e+02  1.45631462e+03 -1.66977742e+03]
 [-8.13182311e+01 -3.46996871e+03  3.55128322e+03]
 [-1.85729074e+02  7.53510648e+02 -5.67781284e+02]
 [ 5.57346997e+02  7.56246495e+02 -1.31358823e+03]
 [-2.66804603e+02 -3.57552768e+03  3.84233837e+03]
 [ 2.33271061e+02 -2.68465212e+03  2.45138699e+03]
 [ 5.47265788e+02  1.07283898e+02 -6.54547743e+02]
 [-3.28234323e+01  8.28877294e+02 -7.96046878e+02]
 [ 8.46926556e+02  2.08235858e+03 -2.92928084e+03]
 [-3.12920466e+02  4.30575775e+02 -1.17645279e+02]
 [ 1.57830337e+02 -2.87747191e+03  2.71964560e+03]
 [ 2.80538134e+02  1.35707198e+03 -1.63760385e+03]
 [ 3.62793459e+01  3.63474430e+02 -3.99754635e+02]
 [ 3.05781649e+01 -1.87752428e+03  1.84695087e+03]
 [-4.02238543e+02 -9.22283911e+02  1.32453007e+03]
 [-3.17349454e+02 -1.54436121e+03  1.86171396e+03]
 [-5.25847278e+02 -1.45560880e+03  1.98146280e+03]
 [ 5.17050837e+02 -1.10787076e+03  5.90826920e+02]
 [-3.26398839e+01  5.86937189e+02 -5.54288613e+02]
 [ 3.98184076e+01 -1.72935456e+03  1.68953996e+03]
 [ 2.72137535e+02 -1.54155666e+03  1.26941916e+03]
 [-9.25166220e+02 -4.12022810e+02  1.33719255e+03]
 [-7.38341552e+02 -1.99481715e+02  9.37828867e+02]
 [ 2.43871317e+02  2.52004379e+03 -2.76391344e+03]
 [-1.58317256e+02  6.74155454e+02 -5.15832537e+02]
 [-1.21444972e+03  2.19379161e+03 -9.79331778e+02]
 [-5.66560910e+02  2.03263258e+02  3.63302609e+02]
 [-5.42968655e+01  1.34367590e+03 -1.28937087e+03]
 [ 2.03008356e+02  4.91280802e+03 -5.11581365e+03]
 [-4.35222163e+00  9.14639512e+02 -9.10283075e+02]
 [-4.07045337e+02  3.33855463e+03 -2.93150389e+03]
 [-3.11582771e+02 -3.68946896e+03  4.00105351e+03]
 [-2.86507270e+02 -7.70931388e+02  1.05744932e+03]
 [ 1.14287329e+02 -2.21439560e+03  2.10011110e+03]
 [-5.79962563e+02  2.97094748e+02  2.82874791e+02]
 [ 9.38046558e+01  2.36171989e+02 -3.29971097e+02]
 [-1.04097421e+03 -2.37565078e+03  3.41662946e+03]
 [-9.54164816e+00 -1.05941240e+03  1.06896024e+03]
 [ 9.67699902e-01 -7.71879379e+02  7.70918933e+02]
 [-2.56057553e+01 -9.70259655e+02  9.95871070e+02]
 [-1.54828016e+01 -2.89859118e+02  3.05348087e+02]
 [-4.16292595e+02  6.02595939e+02 -1.86299721e+02]
 [-4.07501657e+01 -4.27986621e+02  4.68746912e+02]
 [-3.75665501e+02  1.60990041e+03 -1.23423242e+03]
 [ 2.01142750e+02 -1.16578352e+03  9.64644816e+02]
 [-3.26691897e+02  1.28749026e+03 -9.60791966e+02]
 [-5.14967826e+01  2.15753610e+03 -2.10603184e+03]
 [ 1.06902012e+03 -3.94872362e+02 -6.74142786e+02]
 [ 3.70898598e+01  3.75824713e+02 -4.12910528e+02]
 [ 9.68704579e+02  3.57277254e+03 -4.54147176e+03]
 [-1.71822984e+02  5.20780115e+02 -3.48953593e+02]
 [ 1.58390036e+02 -2.98228982e+02  1.39844947e+02]
 [-3.18256405e+02  3.27616842e+03 -2.95790339e+03]
 [-7.48718329e+02  1.58851105e+03 -8.39782135e+02]
 [ 3.09234594e+02 -1.04459811e+02 -2.04770700e+02]
 [ 4.20961261e+02 -4.25464154e+02  4.50711858e+00]
 [-1.96883431e+02 -2.59793232e+03  2.79482164e+03]
 [-3.03883215e+02 -1.54462995e+03  1.84851718e+03]
 [-4.68218344e+02  8.00570546e+01  3.88161740e+02]
 [ 5.07864265e+02  1.49252775e+02 -6.57111491e+02]
 [ 4.32345861e+02 -1.34230708e+03  9.09967263e+02]
 [-8.87070905e+01 -1.16964618e+03  1.25836391e+03]
 [-3.30430677e+02  2.32092756e+03 -1.99049362e+03]
 [ 2.65626159e+02 -1.31399661e+03  1.04837534e+03]
 [-1.96415100e+02 -3.75782756e+01  2.34002728e+02]
 [-4.78618940e+02 -1.39651292e+03  1.87513457e+03]
 [-8.45007885e+02 -5.33451425e+03  6.17953098e+03]
 [ 3.28546273e+01  4.30766323e+02 -4.63618433e+02]
 [-1.42767104e+03  3.76876337e+02  1.05080032e+03]
 [-3.01396136e+02  2.75208956e+03 -2.45068743e+03]
 [ 1.30470750e+02 -2.13087036e+02  8.26219371e+01]
 [-5.15606519e+01 -2.77630504e+02  3.29199922e+02]]
