[[-1.50964917e-02 -3.49801887e-02  6.04167272e-02]
 [-5.16647335e-01  3.71616972e+00 -3.19826927e+00]
 [ 7.40191651e-01 -4.17350544e+00  3.43893057e+00]
 [ 2.04781441e-01  5.04715847e-01 -6.99725077e-01]
 [ 6.08745544e-01 -3.16486040e+00  2.56774483e+00]
 [ 1.16732975e+00 -3.93494616e+00  2.77569103e+00]
 [-3.53172769e-01  2.37165529e+00 -2.01010214e+00]
 [-1.74709625e-02  2.36701237e+00 -2.34501050e+00]
 [ 2.03947699e-01 -1.74668268e+00  1.55348744e+00]
 [-2.05862161e-02  1.63084065e+00 -1.59813394e+00]
 [-7.20902938e-01  2.34791238e+00 -1.62146689e+00]
 [-6.36547885e-01  5.83499109e-02  5.85176949e-01]
 [-7.04337309e-01  8.30509906e-01 -1.17814544e-01]
 [-5.50066676e-01  1.07537414e+00 -5.19888642e-01]
 [-1.63376461e-01  7.28676732e-01 -5.52208503e-01]
 [ 7.61332040e-01 -3.50882698e+00  2.75718143e+00]
 [-3.42957908e-01  1.17544490e+00 -8.25242676e-01]
 [ 4.02353238e-01 -1.23417275e+00  8.39265051e-01]
 [ 9.29330849e-01 -4.44458783e+00  3.52250629e+00]
 [ 1.43797488e+00 -3.16328030e+00  1.73264031e+00]
 [-9.76027936e-01  5.04220088e+00 -4.06407346e+00]
 [ 2.41357338e-01 -2.35337831e+00  2.11768090e+00]
 [-1.71340175e-02  1.04259448e+00 -1.02459411e+00]
 [ 2.27702650e-01 -9.21774291e-01  7.03358827e-01]
 [-1.32837365e-01  9.80058775e-01 -8.38386884e-01]
 [ 1.00446403e+00 -4.54369442e+00  3.54410638e+00]
 [ 2.06826517e-01 -1.01144590e+00  8.13357559e-01]
 [ 1.35480561e-02  3.55669807e-01 -3.59076160e-01]
 [-6.63012888e-02 -3.07808749e-01  3.83548107e-01]
 [ 5.43415508e-01 -3.05656594e+00  2.52260026e+00]
 [ 1.13670284e+00 -4.30578698e+00  3.17399160e+00]
 [ 1.66710797e+00 -4.28769164e+00  2.62690193e+00]
 [-4.27629484e-01  2.28984130e+00 -1.85820556e+00]
 [ 1.61336312e-01 -7.88112369e-01  6.36361813e-01]
 [ 3.64708215e-01 -2.56853742e+00  2.21246706e+00]
 [-1.49954650e+00  9.79778588e-01  5.27808880e-01]
 [-3.68052229e-01  4.50665276e-01 -7.27192635e-02]
 [ 6.56642848e-02 -2.06338672e-01  1.47037921e-01]
 [-1.01070845e+00 -4.43651005e-02  1.06434737e+00]
 [-7.04717855e-01  3.05596499e+00 -2.34307488e+00]
 [-7.14927375e-01  5.67447618e+00 -4.95916841e+00]
 [ 3.13901255e-01 -4.12176352e-01  1.02501708e-01]
 [ 1.90689178e-01 -3.86807292e-01  2.04266883e-01]
 [-4.82017724e-01  6.04778027e-01 -1.12103309e-01]
 [-1.05172990e-01 -2.36710218e-01  3.51865958e-01]
 [ 3.47180150e-01 -1.86325552e+00  1.52444753e+00]
 [ 6.89814093e-01 -1.20591863e+00  5.27407437e-01]
 [ 2.32497345e-01  4.07753923e-01 -6.31594460e-01]
 [ 1.83015488e-03 -1.01124024e+00  1.01867594e+00]
 [ 1.19453790e-01 -7.90096005e-01  6.79150888e-01]
 [ 2.51589603e+00 -4.98688193e+00  2.47345580e+00]
 [ 1.84407661e-01 -1.47931116e+00  1.30188031e+00]
 [ 1.16913687e+00 -3.40924900e+00  2.24785524e+00]
 [ 7.02248725e-01 -9.60025312e-01  2.65433388e-01]
 [-1.15366060e-01  8.11273987e-01 -6.87183553e-01]
 [ 5.25861497e-01 -2.18402959e+00  1.66714423e+00]
 [-1.52613706e-01 -7.72344811e-01  9.30232963e-01]
 [ 4.23605513e-02 -1.53079323e+00  1.49906031e+00]
 [ 9.87971764e-02  1.00847529e+00 -1.09870338e+00]
 [-5.29687209e-01  1.60687499e+00 -1.06616003e+00]
 [-2.82210315e-01  1.07015749e+00 -7.77119518e-01]
 [ 4.68180185e-01 -4.31518985e+00  3.85562083e+00]
 [-4.45389704e-01  1.03869514e+00 -5.84498482e-01]
 [ 2.09275891e+00 -4.96310728e+00  2.87385153e+00]
 [-2.22440926e-01 -3.81555403e-01  6.16481787e-01]
 [ 6.88311356e-01 -2.88563129e+00  2.20477375e+00]
 [-2.41926311e-01  2.42348929e+00 -2.17962276e+00]
 [ 4.57890272e-01 -2.30621912e+00  1.85267484e+00]
 [ 1.17089013e-01 -1.92266466e+00  1.81241600e+00]
 [ 5.75842050e-01 -2.56613322e+00  1.99566517e+00]
 [ 2.30450685e-01 -1.25231698e+00  1.03125437e+00]
 [-5.38967625e-02 -1.23161535e+00  1.29958454e+00]
 [ 3.51628301e-01 -2.67050197e+00  2.32293687e+00]
 [ 1.25652858e+00 -5.54051073e+00  4.29002366e+00]
 [-2.74851926e-01  1.43626757e+00 -1.15532051e+00]
 [ 6.36242450e-02  2.96363443e-01 -3.54653845e-01]
 [-6.96702461e-01  2.83869220e+00 -2.13893478e+00]
 [ 1.00110106e-01 -1.38850683e+00  1.29674204e+00]
 [ 3.44095726e-01 -2.35450742e+00  2.02227755e+00]
 [ 1.34782007e-01 -3.13582979e+00  3.00925547e+00]
 [-1.46822761e-01  2.38027316e-01 -8.01400722e-02]
 [ 7.51196195e-01 -2.12897681e+00  1.38782035e+00]
 [ 8.04075782e-01 -3.20377788e+00  2.40846489e+00]
 [-1.03354579e+00  1.53886541e+00 -4.93139100e-01]
 [ 1.42452769e+00 -4.13096743e+00  2.71281132e+00]
 [-3.34177801e-01  6.69158858e-01 -3.25096246e-01]
 [ 5.12825677e-01 -1.01287561e+00  5.09885325e-01]
 [ 5.62272965e-02 -2.83198911e+00  2.78502190e+00]
 [ 5.73864699e-04 -3.69059044e-01  3.78127972e-01]
 [ 3.27310412e-02 -1.25372092e+00  1.22734375e+00]
 [-1.43335827e+00  6.33227299e+00 -4.89273773e+00]
 [ 2.00002248e-01  1.96381181e-01 -3.88159070e-01]
 [-6.42270855e-01  2.08855646e+00 -1.43688161e+00]
 [ 3.22923904e-02  1.15359664e+00 -1.17653455e+00]
 [-5.47553067e-01 -9.45384230e-01  1.50253258e+00]
 [ 8.81873921e-01 -2.85090979e+00  1.97793563e+00]
 [-1.88844291e-01  7.01476463e-01 -4.99245510e-01]
 [ 1.35677729e-01 -3.03294542e-01  1.76194324e-01]
 [ 9.67484216e-02  5.55911014e-01 -6.49548905e-01]
 [-1.71925953e-02  1.01217451e+00 -9.91215606e-01]
 [-1.52164665e-01  2.49366138e-01 -8.96375830e-02]
 [ 1.51617139e-01  6.63986619e-01 -8.07994302e-01]
 [-6.75285017e-01  3.41388637e+00 -2.72928858e+00]
 [ 5.43518258e-01  1.46920911e-01 -6.82766529e-01]
 [-7.76833279e-02 -1.91528800e-01  2.78224354e-01]
 [ 7.90137463e-01 -6.15279440e+00  5.37484258e+00]
 [ 7.16639217e-01 -2.68132988e+00  1.96840265e+00]
 [-9.98591513e-01  3.25824306e+00 -2.25219826e+00]
 [ 4.06078884e-01 -1.27578441e+00  8.78924689e-01]
 [ 1.17672287e+00 -2.35351056e+00  1.18379897e+00]
 [-3.65589183e-01  1.04050697e+00 -6.65921934e-01]
 [-2.40878305e-01  1.20861853e+00 -9.59134798e-01]
 [-8.50791873e-01  4.31775473e+00 -3.45744774e+00]
 [-5.03879568e-01  1.48778480e+00 -9.74209765e-01]
 [ 7.31636215e-02  9.03551255e-02 -1.60055254e-01]
 [-2.33550545e-01 -4.61146725e-01  7.02475171e-01]
 [ 7.94888655e-01 -3.08802694e+00  2.29812110e+00]
 [ 3.88378427e-01 -1.91796615e+00  1.53892398e+00]
 [ 5.04838627e-01 -3.46303473e+00  2.96767436e+00]
 [-3.20928486e-02 -1.15503600e+00  1.19556403e+00]
 [ 4.67926286e-01 -2.34901551e+00  1.89241572e+00]
 [-1.18065924e-01  3.51395666e+00 -3.39196554e+00]
 [-1.32411416e+00  7.39137302e+00 -6.06525513e+00]
 [ 1.31190634e+00 -5.88332136e+00  4.57219820e+00]
 [-2.06118667e-01  2.65222889e+00 -2.43669366e+00]
 [-1.05968613e+00  1.83052726e+00 -7.64204824e-01]
 [-2.07037164e-02  1.24329163e+00 -1.22230775e+00]
 [-1.35942353e+00  3.30408094e+00 -1.93456018e+00]
 [-1.72749446e-01  1.40262966e-01  4.25652842e-02]
 [ 7.03039769e-03 -5.62148809e-01  5.68025207e-01]
 [ 3.60666796e-01 -2.71661762e+00  2.36777292e+00]
 [ 4.02464273e-02  3.20204460e+00 -3.23701048e+00]
 [ 6.23732322e-01 -1.12296901e+00  5.08789974e-01]
 [ 6.06470872e-01 -1.56934341e+00  9.73318122e-01]
 [ 3.39694337e-02 -9.05330623e-02  6.80297236e-02]
 [ 1.50176928e-01  9.82065220e-02 -2.39357759e-01]
 [-2.25833956e+00  6.37850098e+00 -4.10786273e+00]
 [ 5.47208795e-02 -9.19892891e-01  8.73974306e-01]
 [-2.12372871e-01  1.38410403e+00 -1.16333690e+00]
 [ 3.45417833e-01 -9.56658989e-01  6.17943792e-01]
 [ 2.60559177e-01 -1.43075153e+00  1.17780282e+00]
 [-1.38864258e+00  1.04813855e+01 -9.08901524e+00]
 [ 8.21205639e-02  3.37574725e-01 -4.15075985e-01]
 [ 1.03635208e+00 -4.52137108e+00  3.48868540e+00]
 [ 4.34095925e-02 -1.97131957e-01  1.58293205e-01]
 [ 3.53427712e-01 -1.02781696e+00  6.77990344e-01]
 [-5.89254892e-01  1.37585422e+00 -7.81556635e-01]
 [-5.36008114e-01  2.48124539e+00 -1.93198231e+00]
 [ 8.28551696e-02  4.11289635e-01 -4.85351338e-01]
 [ 7.73409434e-01 -3.11842847e+00  2.35071755e+00]
 [-8.35664894e-02 -8.96459587e-01  9.92082101e-01]
 [-9.41223299e-01  3.52302568e+00 -2.56911153e+00]
 [-5.48081746e-01  2.54881965e+00 -1.99346448e+00]
 [ 5.04346909e-01 -3.29476663e+00  2.79671973e+00]
 [-4.17451818e-01  3.49809110e+00 -3.07504073e+00]
 [-3.56749825e-02 -2.35192196e-01  2.75572630e-01]
 [ 4.28182588e-02 -6.88845700e-01  6.52318923e-01]
 [ 2.48223203e+00 -5.55095832e+00  3.07068900e+00]
 [ 2.07409706e+00 -8.79986092e+00  6.72998415e+00]
 [ 4.23607254e-01 -2.51883106e+00  2.10196109e+00]
 [ 3.81461601e-01 -1.48329452e+00  1.11260667e+00]
 [-2.52328010e-01 -1.38420951e+00  1.64288448e+00]
 [-3.68897910e-01  2.73760952e+00 -2.36475625e+00]
 [ 6.39944988e-01 -2.06117170e+00  1.43050950e+00]
 [ 6.28016109e-01  5.12744974e-01 -1.13471424e+00]
 [-5.41344292e-01  1.03057489e+00 -4.81789087e-01]
 [ 2.29160160e-01 -3.63673496e-01  1.41225991e-01]
 [-3.23661970e-01  1.00892203e-01  2.31957950e-01]
 [-3.11900841e-01 -7.70940786e-01  1.09414775e+00]
 [-6.87576391e-01  2.87776182e-01  4.11519245e-01]
 [ 1.26933248e-01 -1.24734157e+00  1.12616450e+00]
 [-4.29251291e-01  8.78140167e-03  4.28980404e-01]
 [-3.71072118e-01  3.17081808e-01  6.21142294e-02]
 [-9.98329123e-01  1.60958365e+00 -5.99804929e-01]
 [ 1.57494134e+00 -4.70113483e+00  3.13104661e+00]
 [ 5.03554859e-01 -2.90260209e-03 -4.90736967e-01]
 [-1.04643590e-01  7.18541868e-01 -6.06717907e-01]
 [ 3.65016171e-01 -1.44165056e+00  1.08595854e+00]
 [ 1.93026727e-01 -1.58563760e-01 -2.73892158e-02]
 [ 2.61245634e-01 -1.74348646e+00  1.49132427e+00]
 [-2.13827751e-01  5.46159217e-01 -3.26240934e-01]
 [-3.47088033e-02  5.06885845e-01 -4.64424858e-01]
 [ 1.04955057e-01  1.08965080e-01 -2.00753638e-01]
 [-1.04428222e-01 -1.88192194e-01  3.03481499e-01]
 [ 5.22743413e-01  2.13840598e+00 -2.65162440e+00]
 [-4.21994894e-01  2.75292998e+00 -2.32619155e+00]
 [ 2.37296544e-01 -2.47644035e-01  1.81092501e-02]
 [-1.41300915e+00  6.71671627e+00 -5.28962033e+00]
 [ 6.46925969e-01 -3.77765134e+00  3.14488675e+00]
 [-2.70401763e-01  6.03348751e-01 -3.24063443e-01]
 [ 6.21204821e-01 -8.81832830e-01  2.66968949e-01]
 [ 1.89334189e-01 -2.78022368e+00  2.60030927e+00]
 [-2.01130256e+00  9.88786856e+00 -7.86955898e+00]
 [ 9.06386273e-01 -1.87926373e+00  9.80029756e-01]
 [-2.84557220e-02  9.05152876e-01 -8.67366020e-01]
 [ 2.80431172e-01 -1.00922007e+00  7.37836817e-01]
 [-2.35588092e-01  9.97707256e-01 -7.54714139e-01]
 [-8.32630084e-01  6.16133087e-01  2.24205023e-01]
 [-1.38108328e+00  3.78660457e+00 -2.39450734e+00]
 [-1.01854117e+00  6.10773448e+00 -5.08012905e+00]
 [ 2.16839877e-01 -1.30270636e+00  1.09157662e+00]
 [-1.44499492e-01  1.13533445e+00 -9.88817321e-01]
 [ 5.36384952e-01 -1.28153035e+00  7.52205444e-01]
 [-3.58809595e-02 -8.23365651e-01  8.68022758e-01]
 [-1.36777550e+00  3.77794505e+00 -2.39638262e+00]
 [-1.88456254e-02 -3.23835447e-01  3.49197218e-01]
 [-1.83681279e-01  9.31089304e-01 -7.39478316e-01]
 [ 3.49814077e-01  3.50397229e-01 -6.92992688e-01]]
