[[-1.11555510e+02  4.02351178e+03 -3.91195961e+03]
 [ 1.71289376e+02  5.38825264e+03 -5.55952610e+03]
 [ 1.31749454e+03 -2.60315789e+03  1.28566100e+03]
 [-7.14059679e+02 -3.80784627e+02  1.09486447e+03]
 [ 5.44762490e+02  5.66904904e+03 -6.21379826e+03]
 [ 2.27972316e+02 -4.76092380e+03  4.53295541e+03]
 [-8.60066993e+02 -4.42567412e+03  5.28575722e+03]
 [-5.45804156e+02 -3.08777910e+03  3.63359090e+03]
 [ 2.91895616e+02  1.05163963e+04 -1.08082797e+04]
 [-6.58932723e+02 -3.99134607e+03  4.65028829e+03]
 [ 8.49992400e+02  9.32086707e+02 -1.78206564e+03]
 [ 1.10268106e+02 -2.76464156e+03  2.65437599e+03]
 [ 8.24251771e+02  1.21309853e+03 -2.03734809e+03]
 [-9.48071825e+02 -4.74224144e+02  1.42229436e+03]
 [-4.70596886e+02  8.55317299e+02 -3.84716959e+02]
 [-8.20225294e+02 -1.24771320e+04  1.32973595e+04]
 [ 5.26110968e+02 -5.70862902e+03  5.18252481e+03]
 [ 6.11318302e+00 -2.55334681e+03  2.54724860e+03]
 [ 1.26023422e+02 -1.38350839e+03  1.25748748e+03]
 [ 4.07235840e+02  1.20066033e+03 -1.60789139e+03]
 [-1.04549845e+03 -2.74640081e+03  3.79191083e+03]
 [ 5.61788119e+02  2.27208958e+01 -5.84506455e+02]
 [-7.67160479e+00  8.01178738e+02 -7.93506241e+02]
 [-3.96776337e+01 -2.99105018e+03  3.03072664e+03]
 [-1.24639869e+02  4.11758888e+03 -3.99293744e+03]
 [ 2.59898333e+00 -3.56389173e+03  3.56129651e+03]
 [-3.51810995e+02  1.67148906e+03 -1.31966743e+03]
 [-6.36753687e+02 -1.34939353e+04  1.41306912e+04]
 [-7.71924987e+02  9.22112178e+02 -1.50173021e+02]
 [ 2.29956217e+02  1.20829316e+02 -3.50783865e+02]
 [-2.89825182e+02 -1.08490481e+03  1.37473264e+03]
 [ 4.25624049e+01  4.30489829e+02 -4.73054945e+02]
 [-4.38004353e+02  2.41046301e+03 -1.97244587e+03]
 [-9.02981313e+02 -6.83030042e+03  7.73329924e+03]
 [ 2.44678859e+02 -3.64739121e+03  3.40270736e+03]
 [-1.03820324e+03  1.75853359e+03 -7.20316735e+02]
 [ 5.03364110e+02 -4.61289088e+03  4.10954328e+03]
 [ 9.47399802e+02  4.67501742e+03 -5.62241505e+03]
 [ 3.33300224e+02  2.46916511e+03 -2.80245711e+03]
 [-5.54692501e+01  7.37082261e+03 -7.31535046e+03]
 [ 2.17412006e+03 -1.05016804e+04  8.32755664e+03]
 [-1.13696208e+03  4.25214237e+03 -3.11517853e+03]
 [-9.04260632e+02 -4.16709504e+03  5.07137929e+03]
 [ 1.46773232e+01 -1.57454416e+03  1.55987644e+03]
 [-8.59918804e+02 -4.06992891e+03  4.92984555e+03]
 [ 7.61327465e+01  2.55133179e+03 -2.62746622e+03]
 [-2.16859159e+02 -2.33608680e+03  2.55296385e+03]
 [-3.88462250e+02 -1.10990873e+04  1.14875541e+04]
 [-1.11096259e+03 -1.03476597e+04  1.14586371e+04]
 [ 1.51225605e+02  1.69470351e+03 -1.84593292e+03]
 [ 1.48373686e+03  2.53417075e+03 -4.01790243e+03]
 [ 1.36522366e+03  2.49513678e+03 -3.86035977e+03]
 [-4.75552142e+02  1.63082575e+03 -1.15525143e+03]
 [ 3.76905949e+02  1.33597838e+03 -1.71287978e+03]
 [ 7.40283410e+02 -9.15803797e+02  1.75518157e+02]
 [-2.11713261e+02 -1.09332686e+03  1.30504008e+03]
 [ 3.58293534e+01 -1.05606989e+03  1.02023486e+03]
 [-2.38032006e+02  2.20518287e+03 -1.96713607e+03]
 [-2.66392965e+01  8.45636071e+03 -8.42971178e+03]
 [-9.49336450e+02 -2.92370171e+03  3.87304856e+03]
 [-5.06145249e+02  2.89956609e+03 -2.39342582e+03]
 [ 1.85058946e+02  1.09223493e+03 -1.27727584e+03]
 [-6.10642689e+02  4.56185102e+03 -3.95121408e+03]
 [ 1.37552621e+03 -8.16405419e+02 -5.59129827e+02]
 [ 6.57606274e+02  1.91095121e+03 -2.56853647e+03]
 [ 3.05876652e+02 -7.97350830e+00 -2.97891319e+02]
 [-5.59554231e+02 -5.07221522e+03  5.63177409e+03]
 [-9.32911056e+02  1.56018633e+03 -6.27259463e+02]
 [ 5.77531458e+02 -4.14173038e+02 -1.63344866e+02]
 [ 8.78612991e+01 -5.39255536e+02  4.51411794e+02]
 [-4.22382424e+02 -1.91009792e+02  6.13407329e+02]
 [ 3.18462061e+02  4.43092538e+03 -4.74936917e+03]
 [ 1.33421637e+00 -8.60388378e+03  8.60255477e+03]
 [-6.22006441e+01  2.25260318e+03 -2.19038871e+03]
 [-9.58004231e+02  7.29159316e+03 -6.33357507e+03]
 [-6.26753561e+01 -6.58967102e+02  7.21641523e+02]
 [-2.25056174e+02 -4.19626680e+03  4.42133210e+03]
 [ 1.00454383e+03  4.05192633e+03 -5.05646089e+03]
 [ 2.83750324e+02 -1.38367806e+03  1.09993203e+03]
 [-3.33292845e+02  2.65456361e+03 -2.32126716e+03]
 [-8.84395994e+02 -2.43345566e+03  3.31784488e+03]
 [-6.76428353e+02  4.72241391e+03 -4.04598167e+03]
 [ 7.76227366e+02  7.95167932e+02 -1.57137707e+03]
 [-5.87487762e+02  4.23835154e+03 -3.65087174e+03]
 [ 3.20491464e+01 -6.27632813e+02  5.95585345e+02]
 [ 1.21909648e+03 -1.61838811e+03  3.99301051e+02]
 [-4.46640267e+02 -5.51539225e+01  5.01807137e+02]
 [ 6.83231851e+02  4.63484112e+03 -5.31805170e+03]
 [ 5.89936864e+02 -2.06746743e+03  1.47753798e+03]
 [ 1.17977344e+03 -1.12862416e+04  1.01064760e+04]
 [ 6.40656551e+01  3.13224456e+03 -3.19630097e+03]
 [-1.20443784e+02 -2.16093752e+03  2.28138247e+03]
 [-9.83432929e+02  2.73837594e+03 -1.75494404e+03]
 [-5.45911546e+02  1.64083666e+03 -1.09491253e+03]
 [-1.45825965e+03 -2.42974743e+03  3.88801806e+03]
 [-1.49030822e+02 -8.14920825e+03  8.29824557e+03]
 [ 1.01532124e+02  3.29361933e+02 -4.30891768e+02]
 [ 5.27718345e+02  1.24360893e+03 -1.77131691e+03]
 [-9.09583645e+01  1.77041961e+03 -1.67945278e+03]
 [ 1.00188115e+03  4.70391092e+02 -1.47226741e+03]
 [ 1.01895475e+03  1.72690762e+03 -2.74584967e+03]
 [-5.21779145e+02  1.57488104e+03 -1.05309349e+03]
 [ 7.06291219e+01  3.40313800e+03 -3.47377146e+03]
 [-3.06107985e+02  2.13979782e+03 -1.83366485e+03]
 [-1.64501467e+02 -4.91451917e+03  5.07903010e+03]
 [ 3.55309335e+02 -3.92548461e+03  3.57016425e+03]
 [-8.22629241e+02  2.38781763e+03 -1.56518597e+03]
 [ 1.79668853e+02  1.17103983e+02 -2.96772956e+02]
 [-4.45969899e+01 -5.75096869e+02  6.19708009e+02]
 [-1.61993539e+03 -3.98362732e+03  5.60355460e+03]
 [ 4.54809960e+02 -2.60617077e+03  2.15135328e+03]
 [-8.26770503e+01  6.17996468e+03 -6.09728796e+03]
 [-1.07088272e+03  2.25082119e+03 -1.17993322e+03]
 [ 1.18288943e+02  4.26149498e+03 -4.37976506e+03]
 [ 1.11292427e+02  3.05082602e+03 -3.16211849e+03]
 [-1.73308575e+02  3.05304632e+03 -2.87971737e+03]
 [-5.85586681e+02 -4.09764950e+03  4.68325528e+03]
 [-1.33774062e+01  4.03077339e+03 -4.01737683e+03]
 [ 1.31303563e+02  6.89753977e+02 -8.21048508e+02]
 [-5.65500879e+02 -2.89555266e+03  3.46106335e+03]
 [-1.56582128e+02  1.79413703e+03 -1.63754814e+03]
 [-5.66308892e+02 -1.66672294e+03  2.23303212e+03]
 [-2.67110152e+01 -1.30633719e+03  1.33305848e+03]
 [-4.89830064e+01  3.13859801e+03 -3.08959422e+03]
 [ 1.75512447e+03  1.07106909e+04 -1.24658248e+04]
 [ 5.02667895e+02  3.15178466e+03 -3.65445431e+03]
 [ 6.14413010e+00  6.53632610e+01 -7.15043232e+01]
 [ 1.00827708e+03 -7.89816764e+02 -2.18444841e+02]
 [-1.61907496e+02 -8.20966358e+02  9.82895808e+02]
 [-1.01092156e+00 -5.95989611e+03  5.96090607e+03]
 [-7.09362496e+02  4.83141484e+02  2.26219447e+02]
 [ 5.99511671e+01 -3.40368096e+02  2.80423179e+02]
 [ 8.36364389e+02  2.06559045e+03 -2.90195172e+03]
 [-3.58977634e+02 -5.50043011e+03  5.85940997e+03]
 [-3.09803737e+02  3.69735549e+03 -3.38753958e+03]
 [ 5.74714946e+02 -9.17289965e+02  3.42588791e+02]
 [-7.77175253e+02  1.36101731e+03 -5.83837876e+02]
 [-1.73259188e+02  5.50607225e+01  1.18206839e+02]
 [ 1.05531341e+03  3.54815808e+03 -4.60344701e+03]
 [ 3.10804763e+02  2.02133677e+03 -2.33213725e+03]
 [ 6.70892938e+02 -1.79028676e+02 -4.91864795e+02]
 [-8.73213029e+02  1.01102258e+04 -9.23700140e+03]
 [-1.02085161e+03  3.60330583e+02  6.60551847e+02]
 [-7.56776499e+02  2.60594846e+03 -1.84915838e+03]
 [-7.48703405e+02  7.36772710e+03 -6.61901330e+03]
 [-3.27865155e+02  1.73244337e+03 -1.40457333e+03]
 [ 6.09288488e+02  1.62520312e+03 -2.23448913e+03]
 [ 7.09800359e+01  1.53818827e+03 -1.60915484e+03]
 [ 3.51637159e+02 -5.89374282e+02  2.37746818e+02]
 [ 8.69192014e+02  2.20697722e+03 -3.07613541e+03]
 [-2.27310346e+02 -2.94246484e+02  5.21559990e+02]
 [-4.13809990e+02  7.55057000e+03 -7.13674045e+03]
 [ 7.00005818e+02 -5.28661042e+03  4.58660618e+03]
 [-1.16598577e+03 -5.90858447e+03  7.07458109e+03]
 [ 2.39276079e+02  6.15532187e+02 -8.54812745e+02]
 [-1.54497640e+03 -1.35505473e+02  1.68050135e+03]
 [-6.60452924e+02  5.06835181e+03 -4.40788718e+03]
 [-1.32822704e+03 -2.71264882e+03  4.04088522e+03]
 [ 1.82171068e+02  9.36920137e+03 -9.55136450e+03]
 [-5.69295038e+02  1.21678496e+03 -6.47485214e+02]
 [ 1.68787596e+02 -3.56173010e+02  1.87384037e+02]
 [ 4.07483196e+01  1.27463460e+03 -1.31536131e+03]
 [-7.97801315e+02  4.79561984e+03 -3.99782386e+03]
 [ 2.92774165e+02  5.25200568e+03 -5.54475286e+03]
 [-1.23542621e+03 -4.55332477e+03  5.78874531e+03]
 [ 1.26336446e+03 -3.78106194e+03  2.51770148e+03]
 [ 8.72520092e+02 -1.21146802e+01 -8.60396144e+02]
 [ 2.11185090e+02  1.65678545e+03 -1.86796323e+03]
 [ 2.94448501e+02 -1.73617327e+03  1.44173656e+03]
 [ 1.73576336e+03  8.02488676e+03 -9.76063805e+03]
 [ 8.08162859e+02 -2.42903125e+03  1.62088394e+03]]
