[[-5.09759768e+02  2.24638924e+03 -1.73661220e+03]
 [ 2.82895298e+02  5.93346797e+03 -6.21635895e+03]
 [-6.47225275e+02  9.07781502e+02 -2.60554744e+02]
 [ 1.41659477e+03  3.04547396e+03 -4.46206077e+03]
 [ 1.71264736e+03 -6.25187081e+02 -1.08745531e+03]
 [ 6.11770313e+01  6.53033865e+03 -6.59150675e+03]
 [-5.37144743e+02  1.39918138e+03 -8.62030808e+02]
 [-7.13315731e+02  5.19608790e+03 -4.48275852e+03]
 [ 4.90783588e+02  6.27062894e+02 -1.11784293e+03]
 [-5.08996938e+02 -2.07167001e+03  2.58067611e+03]
 [-1.19727466e+01  5.74171678e+03 -5.72973720e+03]
 [-1.24527410e+03  3.22441498e+03 -1.97913435e+03]
 [-2.71279192e+02  2.80988082e+03 -2.53859315e+03]
 [ 7.76635309e+01 -4.80411718e+03  4.72645452e+03]
 [-5.50579247e+02 -5.25846990e+02  1.07642607e+03]
 [ 1.16943969e+02 -1.84242490e+03  1.72548732e+03]
 [-3.82816960e+02 -6.09425608e+02  9.92240688e+02]
 [ 8.00476737e+02 -8.51489412e+03  7.71441873e+03]
 [-3.28862975e+02 -8.82519055e+03  9.15407077e+03]
 [-2.53573068e+02  4.27280754e+02 -1.73699058e+02]
 [ 5.23599090e+00 -1.78913779e+03  1.78391193e+03]
 [-5.35480609e+02  1.29833076e+03 -7.62834345e+02]
 [-1.48818615e+02 -5.25784743e+02  6.74627460e+02]
 [ 3.26996569e+02  1.03183937e+03 -1.35881962e+03]
 [ 9.79742404e+02  3.46537188e+03 -4.44510480e+03]
 [-4.32133220e+02  3.46467184e+02  8.56775091e+01]
 [-4.47979445e+02  9.84181537e+02 -5.36195472e+02]
 [-3.72403392e+02  2.23321106e+03 -1.86081006e+03]
 [-8.34133096e+02  1.64209820e+03 -8.07951681e+02]
 [ 7.40027391e+02 -3.88095814e+02 -3.51933074e+02]
 [-7.23950042e+02  2.74733672e+03 -2.02337674e+03]
 [ 1.28558824e+02  8.96290349e+02 -1.02484971e+03]
 [ 4.08733586e+02 -1.66327031e+03  1.25453933e+03]
 [-4.27642508e+01 -1.69653335e+03  1.73930320e+03]
 [-6.47761339e+02  8.95187382e+02 -2.47420888e+02]
 [-9.10417841e+02 -4.76593002e+03  5.67635057e+03]
 [ 1.11290696e+03  5.84520838e+03 -6.95811106e+03]
 [ 3.75546240e+02 -1.42215339e+03  1.04660772e+03]
 [-5.33059166e+02  3.73722753e+03 -3.20416345e+03]
 [-4.37277680e+02 -2.53091778e+02  6.90383008e+02]
 [-5.35012600e+02 -2.14202387e+03  2.67705287e+03]
 [ 9.01986411e+02 -4.10963832e+03  3.20766175e+03]
 [ 1.57077299e+02  2.57537289e+03 -2.73242682e+03]
 [ 5.33538933e+02 -1.30897341e+03  7.75454674e+02]
 [ 3.99635731e+02  1.50600689e+03 -1.90565536e+03]
 [-3.25004280e+02 -3.22179772e+03  3.54679098e+03]
 [-2.29137992e+02 -1.98761926e+03  2.21677063e+03]
 [ 3.07645954e+02 -1.56082608e+03  1.25318149e+03]
 [ 7.54888684e+02 -7.00047418e+03  6.24558485e+03]
 [ 8.97251964e+01 -2.90894333e+03  2.81922933e+03]
 [-2.87450887e+02 -7.12289698e+03  7.41034950e+03]
 [-1.32980287e+03 -2.40958308e+03  3.73938454e+03]
 [ 5.81861489e+02 -2.79418102e+02 -3.02417505e+02]
 [-2.96024779e+02 -3.77207629e+03  4.06810201e+03]
 [ 9.46185462e+01  1.91292241e+03 -2.00752572e+03]
 [ 1.46636782e+03 -6.93700801e+02 -7.72672690e+02]
 [ 4.05641818e+02  2.58563636e+03 -2.99127699e+03]
 [-4.44526393e+02  3.59229714e+02  8.52993514e+01]
 [-2.53748971e+02 -3.71686231e+03  3.97061159e+03]
 [ 9.82693545e+01  1.13300697e+03 -1.23127221e+03]
 [-2.05439911e+02 -7.94503223e+02  9.99960519e+02]
 [ 1.32664717e+02  9.42794758e+02 -1.07544420e+03]
 [-2.83478056e+02 -3.61465237e+03  3.89813479e+03]
 [ 1.18978487e+02  5.19820535e+03 -5.31716020e+03]
 [ 7.33840024e+02  4.15538530e+03 -4.88923096e+03]
 [ 9.81647962e+02 -7.58486408e+03  6.60322873e+03]
 [-1.50684320e+03 -2.42403379e+02  1.74925108e+03]
 [ 1.69168108e+03  4.19863519e+03 -5.89030434e+03]
 [ 1.32889827e+03  1.43495313e+03 -2.76385600e+03]
 [-8.33918245e+02 -2.23179115e+03  3.06571819e+03]
 [-3.51053516e+01 -5.89437529e+03  5.92948531e+03]
 [-9.94866568e+01 -5.55799667e+03  5.65748789e+03]
 [-4.34942023e+02  3.43782911e+03 -3.00287307e+03]
 [ 9.99913798e+01  1.80827945e+03 -1.90826067e+03]
 [-5.37584972e+02 -5.74398581e+03  6.28158854e+03]
 [ 3.19356637e+01 -1.58948443e+03  1.55756871e+03]
 [ 1.54708201e+02  1.90456113e+03 -2.05925293e+03]
 [-1.15485457e+03  2.02633081e+02  9.52220395e+02]
 [-9.40984822e+02  9.61199508e+03 -8.67101179e+03]
 [-1.28891433e+03 -7.98556406e+03  9.27448438e+03]
 [ 3.10183545e+02  3.81671748e+03 -4.12690136e+03]
 [ 1.78074017e+02 -3.16442129e+03  2.98635526e+03]
 [ 1.07150712e+03 -2.51299034e+03  1.44149743e+03]
 [-5.91484325e+02 -1.41882075e+02  7.33374643e+02]
 [-3.06119238e+02 -9.78243988e+02  1.28437306e+03]
 [-2.16889040e+02  5.01584120e+03 -4.79892749e+03]
 [-3.88854441e+02 -5.05848359e+03  5.44734170e+03]
 [-7.63948986e+02  4.14585679e+02  3.49378408e+02]
 [-3.25304068e+02  3.08409675e+03 -2.75878232e+03]
 [-8.99752488e+01 -4.55427404e+02  5.45386716e+02]
 [-8.61524665e+01  6.34803612e+03 -6.26187030e+03]
 [-1.22185359e+02  4.04704806e+01  8.17145021e+01]
 [-2.17011495e+02  5.44860053e+02 -3.27840506e+02]
 [ 1.15763384e+02  2.37261124e+03 -2.48837042e+03]
 [-1.18183093e+03 -2.09319852e+01  1.20276459e+03]
 [ 5.32734419e+02 -4.34397752e+03  3.81123713e+03]
 [ 7.96022289e+02  2.54553534e+03 -3.34154430e+03]
 [ 1.63857724e+03  6.82037779e+02 -2.32060504e+03]
 [ 3.50392542e+02  5.28084917e+03 -5.63122002e+03]
 [-7.67325613e+01 -1.16949794e+02  1.93701285e+02]
 [ 9.79881443e+01  3.60121092e+03 -3.69919451e+03]
 [ 2.38039305e+02  1.15216014e+02 -3.53239677e+02]
 [-1.97527414e+02  6.38093624e+03 -6.18340803e+03]
 [ 1.28346589e+03 -3.24182525e+02 -9.59283799e+02]
 [-2.95543788e+02  1.19770717e+03 -9.02148591e+02]
 [-6.83317352e+02  2.34433497e+03 -1.66101176e+03]
 [-4.87436930e+02 -5.85505169e+03  6.34251591e+03]
 [ 3.87920566e+02 -1.92664942e+02 -1.95252289e+02]
 [ 2.68975973e+01 -1.40176799e+03  1.37488513e+03]
 [ 4.09957676e+02 -3.46293378e+02 -6.36547753e+01]
 [ 7.45900672e+02  4.07533459e+03 -4.82121915e+03]
 [-1.97487337e+02 -6.11233380e+03  6.30983179e+03]
 [ 1.69134153e+02 -2.39777952e+03  2.22865614e+03]
 [-4.62288154e+02 -2.44162449e+03  2.90392384e+03]
 [-9.47552740e+01 -1.14320921e+03  1.23797040e+03]
 [-1.67618262e+02 -2.35754802e+03  2.52516803e+03]
 [ 8.27556416e+01  1.13892855e+03 -1.22167824e+03]
 [-2.08393036e+02 -5.08134336e+02  7.16530902e+02]
 [-2.40569433e+02  1.44833038e+03 -1.20776262e+03]
 [-3.64610843e+02 -5.09511621e+03  5.45973940e+03]
 [ 1.54367719e+02 -4.24818249e+02  2.70454474e+02]
 [-1.36371489e+02 -4.18615224e+03  4.32253277e+03]
 [-4.86615122e+02 -1.46766375e+03  1.95428406e+03]
 [ 5.73823660e+02  1.20102754e+04 -1.25840946e+04]
 [-8.49216199e+02 -7.88516429e+02  1.63773026e+03]
 [ 1.07865301e+02  2.13344121e+03 -2.24129572e+03]
 [-9.58175414e+02  4.26060741e+02  5.32114569e+02]
 [-8.32649538e+01 -5.26220979e+03  5.34547795e+03]
 [-3.80713129e+01 -4.17696480e+03  4.21503367e+03]
 [-8.59181115e+02 -5.26235031e+03  6.12154111e+03]
 [-7.20682732e+02  1.17111654e+03 -4.50423133e+02]
 [-1.92426109e+02  4.15484197e+01  1.50888657e+02]
 [ 5.41509324e+01  2.30881551e+03 -2.36295627e+03]
 [-2.35560261e+02 -1.94861962e+03  2.18418759e+03]
 [ 1.47666998e+03  8.43505533e+03 -9.91172105e+03]
 [ 4.50780631e+01 -3.15453044e+02  2.70377055e+02]
 [-1.08182982e+03 -1.10494068e+03  2.18678406e+03]
 [ 1.82744024e+02 -1.11015716e+03  9.27434606e+02]
 [ 2.11194346e+02 -2.18799793e+03  1.97680870e+03]
 [-3.06557130e+02  2.35739046e+03 -2.05082273e+03]
 [ 5.14710010e+02 -8.43937771e+02  3.29240236e+02]
 [ 7.86840083e+01  2.79428251e+03 -2.87295824e+03]
 [-1.02806107e+02 -4.73474585e+03  4.83755483e+03]
 [-7.44515895e+01 -7.70892170e+03  7.78338334e+03]
 [-1.31450824e+02 -1.52157130e+03  1.65303907e+03]
 [-2.56005138e+02 -5.97791324e+01  3.15803185e+02]
 [ 2.49843610e+02  3.19511296e+03 -3.44493843e+03]
 [ 5.93302000e+02  9.09062281e+02 -1.50235791e+03]
 [-1.03353081e+03  7.24425069e+02  3.09112422e+02]
 [ 4.18090584e+02  1.77264729e+02 -5.95355020e+02]
 [-1.57379210e+02  3.69882254e+03 -3.54143986e+03]
 [-4.35658986e+02 -1.39667023e+03  1.83233005e+03]
 [-2.71558660e+01 -4.08615945e+03  4.11332087e+03]
 [ 8.17431357e+02  9.47018583e+01 -9.12120847e+02]
 [-1.28460982e+02 -3.37820388e+03  3.50667228e+03]
 [ 6.83862034e+02  8.94620144e+02 -1.57847070e+03]
 [ 5.62814760e+01 -1.79769881e+03  1.74143292e+03]
 [ 3.14770783e+02  2.55775413e+03 -2.87252742e+03]
 [-1.18405026e+02 -2.29659521e+03  2.41501264e+03]
 [-9.54090096e+02 -2.02608754e+03  2.98018571e+03]
 [-3.20963553e+02  3.17421557e+02  3.56248456e+00]
 [-6.02685564e+02 -2.43011264e+03  3.03280026e+03]
 [ 4.83715129e+02 -9.99577692e+02  5.15871704e+02]
 [-9.53126414e+02 -2.92762769e+03  3.88075894e+03]
 [ 4.01494420e+02  7.79713772e+02 -1.18120554e+03]
 [ 9.75227936e+02  6.90452305e+03 -7.87974086e+03]
 [ 1.27650822e+02  2.29596164e+02 -3.57237398e+02]
 [-4.66994910e+02  1.50014062e+02  3.16992335e+02]
 [ 1.24452801e+02  2.62874918e+03 -2.75320096e+03]
 [ 1.49044037e+01  1.57480951e+03 -1.58969719e+03]
 [-9.43654252e+02 -3.32466765e+03  4.26832803e+03]
 [ 3.91364815e+02 -2.56756862e+03  2.17620942e+03]
 [-4.73557512e+02 -1.11948737e+03  1.59305613e+03]
 [-6.86386328e+02 -7.26424502e+02  1.41280955e+03]
 [-3.29712089e+02  1.01912685e+03 -6.89411340e+02]
 [-2.26060244e+02  8.14233958e+02 -5.88167992e+02]
 [-1.77563419e+01  2.96824671e+03 -2.95048355e+03]
 [ 4.09634260e+02  1.64248739e+03 -2.05211144e+03]
 [ 3.96608084e+02  3.01995304e+03 -3.41655425e+03]
 [ 1.40099539e+01 -2.89289998e+03  2.87890844e+03]
 [ 8.62523601e+01  3.63844880e+03 -3.72468778e+03]
 [-4.04090655e+02 -6.48992294e+03  6.89402915e+03]
 [ 5.63894031e+01  2.62699089e+03 -2.68336818e+03]
 [-2.16291218e+02  4.75456297e+03 -4.53828001e+03]
 [-7.68369953e+02  8.33744384e+02 -6.53795628e+01]
 [-3.55771673e+02 -4.11408219e+03  4.46987433e+03]
 [-6.11924168e+02 -1.51320278e+02  7.63247128e+02]
 [-2.25653512e+02 -4.46319617e+03  4.68884883e+03]
 [-4.86758421e+02 -2.66588078e+03  3.15265479e+03]
 [-6.29668404e+02 -1.32646859e+03  1.95616315e+03]
 [ 2.15861390e+02 -4.22961954e+03  4.01376661e+03]]
