[[ 2.63747438e+01 -1.05704285e+03  1.03067202e+03]
 [ 3.33244089e+02  6.82477706e+01 -4.01487038e+02]
 [ 6.90985368e+01  1.27783073e+03 -1.34691970e+03]
 [ 3.90048064e+02 -8.82889007e+02  4.92856679e+02]
 [ 1.44696926e+02 -2.01314446e+02  5.66258590e+01]
 [ 3.58347045e+02 -2.34289809e+03  1.98456029e+03]
 [ 1.68893431e+02  4.00015744e+02 -5.68898317e+02]
 [-3.52210184e+02  1.59075051e+01  3.36306967e+02]
 [ 6.67666110e+02  5.20314682e+03 -5.87079919e+03]
 [-2.43085656e+02  1.37869914e+03 -1.13560486e+03]
 [ 3.59203073e+02  2.99047580e+03 -3.34967499e+03]
 [ 1.55703153e+02  3.00038543e+03 -3.15608215e+03]
 [ 6.36274002e+02 -5.76139814e+02 -6.01280987e+01]
 [ 6.93931336e+00  1.47044702e+02 -1.53975820e+02]
 [-1.23785652e+02 -4.49909783e+02  5.73705634e+02]
 [ 9.18562484e+01 -1.15505661e+03  1.06320717e+03]
 [ 1.78452750e+02  4.67335162e+02 -6.45780308e+02]
 [-5.44625387e+02 -1.63969701e+03  2.18433346e+03]
 [ 1.53037510e+02 -4.64802935e+02  3.11768174e+02]
 [-3.90045675e+02  6.72727411e+02 -2.82677134e+02]
 [-2.63675035e+02 -9.97273384e+02  1.26095028e+03]
 [ 4.41187605e+02  4.99000584e+03 -5.43118471e+03]
 [-2.66967670e+02  2.26154179e+03 -1.99457012e+03]
 [-1.23534416e+02  6.60958705e+02 -5.37417859e+02]
 [ 8.91104141e+01  1.41030935e+03 -1.49940524e+03]
 [ 2.78923021e+02 -1.88586031e+03  1.60694474e+03]
 [-2.82783164e+02 -1.35237646e+03  1.63516259e+03]
 [ 4.32015509e+02 -6.03913515e+02  1.71904178e+02]
 [-1.14382574e+02  1.15207110e+03 -1.03768508e+03]
 [-9.69459389e+01 -2.82497470e+02  3.79456815e+02]
 [-4.44433916e+02 -1.54592972e+03  1.99037678e+03]
 [ 2.70263292e+02 -4.72833684e+02  2.02578155e+02]
 [ 1.62934703e+02  1.51529262e+03 -1.67821745e+03]
 [-2.50062935e+02 -3.21258854e+02  5.71327082e+02]
 [-2.47927562e+02  1.20532644e+03 -9.57388739e+02]
 [ 3.03397577e+02  2.69864550e+03 -3.00203780e+03]
 [ 3.73295069e+02 -2.40094017e+03  2.02765233e+03]
 [ 1.03431969e+02  1.65934243e+03 -1.76276148e+03]
 [-2.22175594e+02 -8.80634751e+01  3.10252575e+02]
 [-2.21511135e+02 -4.19434230e+03  4.41585616e+03]
 [ 5.05400488e+02 -1.18696996e+03  6.81579895e+02]
 [-1.01303779e+02  8.82278806e+02 -7.80960442e+02]
 [ 8.15339921e+00 -4.15573709e+03  4.14759552e+03]
 [-2.51304378e+02  1.85661802e+03 -1.60530519e+03]
 [ 7.95412570e+01  9.06198963e+02 -9.85732405e+02]
 [ 9.91506867e+01  1.26423530e+03 -1.36338051e+03]
 [ 3.05823208e+02 -2.08007786e+03  1.77426713e+03]
 [ 9.42617436e+01  4.70518494e+02 -5.64771775e+02]
 [-2.82714646e+02  9.56958522e+02 -6.74242655e+02]
 [ 1.26173888e+02  8.56429831e+02 -9.82585704e+02]
 [ 1.26599623e+02  2.31663271e+03 -2.44322121e+03]
 [ 4.96669920e+02  1.58207238e+03 -2.07872725e+03]
 [-4.17197416e+02  1.39073225e+03 -9.73523236e+02]
 [-1.72384891e+02 -2.99882678e+02  4.72278665e+02]
 [-2.72063048e+02  3.20595024e+03 -2.93388419e+03]
 [-6.77335807e+02  1.78833609e+03 -1.11098891e+03]
 [ 5.86239202e+02  1.08488439e+03 -1.67112122e+03]
 [ 2.77392260e+01  6.33137327e+02 -6.60862247e+02]
 [ 6.95829476e+02 -4.89589483e+02 -2.06227295e+02]
 [-2.79416212e+02 -1.00557840e+03  1.28500768e+03]
 [ 7.79293525e+01  3.32669129e+03 -3.40461566e+03]
 [-5.26662516e+02  4.71370009e+03 -4.18702757e+03]
 [ 3.12558274e+02 -2.73443665e+03  2.42188715e+03]
 [-9.25390536e+01  1.97120890e+03 -1.87866445e+03]
 [ 1.18262367e+01 -1.03418159e+03  1.02237073e+03]
 [-5.89311295e+01 -1.38477441e+03  1.44370245e+03]
 [ 3.93184926e+02 -3.97212607e+02  4.04115734e+00]
 [-5.14094730e+00  6.30589062e+02 -6.25438080e+02]
 [-5.60856913e+02 -1.00880111e+03  1.56966728e+03]
 [ 3.11373460e+02 -7.46271512e+02  4.34908530e+02]
 [-1.39884538e+02  1.79047811e+03 -1.65058356e+03]
 [-5.71643353e+02  2.56641031e+03 -1.99476959e+03]
 [-2.80709362e+02  8.92381004e+02 -6.11656602e+02]
 [-2.33832374e+02 -1.19906918e+03  1.43290967e+03]
 [-3.18985755e+02  9.79368791e+02 -6.60371076e+02]
 [-2.67042081e+02 -1.48925393e+03  1.75629180e+03]
 [-2.41493294e+02  5.66007733e+02 -3.24505475e+02]
 [ 5.96310145e+01  8.53034562e+02 -9.12657504e+02]
 [-2.66615579e+01 -2.62586920e+03  2.65253532e+03]
 [-2.56636421e+02 -4.37957446e+03  4.63621430e+03]
 [ 6.06485209e+01  6.21795707e+02 -6.82442348e+02]
 [-3.37094738e+02  8.95778034e+01  2.47529166e+02]
 [ 2.18176701e+02 -1.60169665e+03  1.38352756e+03]
 [ 2.87759165e+02 -5.13632139e+02  2.25892299e+02]
 [ 2.20887160e+02 -9.35100026e+02  7.14220822e+02]
 [ 4.15731196e+02  2.15817192e+02 -6.31546218e+02]
 [ 3.54951256e+02 -1.10216542e+03  7.47206285e+02]
 [ 2.80636016e+02  5.16307393e+02 -7.96936555e+02]
 [-4.05878655e+02 -1.61265004e+03  2.01854259e+03]
 [ 2.37294955e+02 -4.08390646e+00 -2.33205876e+02]
 [-1.62236563e+02  2.53292167e+03 -2.37067489e+03]
 [ 3.17481131e+02 -1.68472274e+03  1.36724332e+03]
 [-1.03947841e+02  2.82768847e+03 -2.72373891e+03]
 [ 5.21790379e+01  1.01420148e+03 -1.06636701e+03]
 [-7.86820613e+01 -7.29273880e+02  8.07965176e+02]
 [-2.23354305e+02 -2.63411778e+03  2.85748030e+03]
 [ 3.19755928e+02 -5.34174715e+02  2.14424619e+02]
 [-1.28035838e+02 -3.60534691e+03  3.73339605e+03]
 [ 6.85177131e+01  1.18039628e+03 -1.24889845e+03]
 [-4.58113293e+01 -1.91931143e+03  1.96512867e+03]
 [ 3.39428071e+02  1.85905410e+03 -2.19847180e+03]
 [-2.96470611e+02  1.35036181e+03 -1.05388964e+03]
 [ 5.91832920e+02  8.69831266e+02 -1.46166158e+03]
 [ 2.70503406e+02  9.62820218e+02 -1.23331713e+03]
 [-2.90324959e+02 -6.40614151e+02  9.30942040e+02]
 [-1.27190314e+02  9.51665401e+02 -8.24462128e+02]
 [-7.01956542e+01 -8.03592552e+02  8.73795206e+02]
 [-3.20593802e-02  3.48405219e+03 -3.48401472e+03]
 [-1.98269957e+02 -6.30487511e+03  6.50315040e+03]
 [ 1.60455429e+02 -1.39451418e+03  1.23405292e+03]
 [ 1.76021598e+02 -3.62061419e+02  1.86038590e+02]
 [-4.84981305e+02  6.83740886e+02 -1.98744787e+02]
 [ 1.71109939e+02  5.23680797e+02 -6.94789057e+02]
 [ 2.27966755e+02  7.07028575e+02 -9.34982792e+02]
 [ 8.60858617e+02 -2.16428960e+01 -8.39211067e+02]
 [ 1.80755779e+02  2.82574813e+03 -3.00648963e+03]
 [-7.16514782e+02  2.32711484e+02  4.83813492e+02]
 [ 3.99971705e+02 -1.86695430e+02 -2.13270046e+02]
 [-1.86413655e+02  6.72854949e+02 -4.86434894e+02]
 [-1.44868935e+02  3.60721289e+03 -3.46234080e+03]
 [ 7.05548910e+02 -8.69652583e+02  1.64108045e+02]
 [-6.11088315e+02  3.17843835e+02  2.93268934e+02]
 [-6.00953341e+02  1.69539818e+03 -1.09443814e+03]
 [ 1.21127141e+02 -3.45561706e+02  2.24448785e+02]
 [ 4.01272349e+02  3.53915396e+03 -3.94042070e+03]
 [ 6.40073648e+02  1.81797591e+02 -8.21869666e+02]
 [-2.59823073e+01 -1.64264684e+03  1.66862882e+03]
 [ 2.35226524e+02  6.29114998e+02 -8.64340230e+02]
 [-1.45854493e+02  2.84768323e+01  1.17390961e+02]
 [-4.23011716e+02  2.24437335e+03 -1.82135827e+03]
 [-6.34752152e+02  3.54764149e+02  2.80000313e+02]
 [ 2.11162269e+02  5.95314822e+02 -8.06469337e+02]
 [-1.14003594e+03 -4.90730353e+03  6.04734417e+03]
 [ 7.81659443e+02 -3.83392248e+03  3.05226605e+03]
 [-1.77871941e+02  1.61959436e+03 -1.44170684e+03]]
