[[-2.22100204e+02 -1.34894102e+03  1.57105824e+03]
 [ 1.35905535e+02  4.51187227e+03 -4.64775741e+03]
 [-2.48615397e+02 -1.59696544e+03  1.84558570e+03]
 [-4.55817431e+02  1.26604034e+03 -8.10203667e+02]
 [ 5.64927682e+00 -3.20520167e+03  3.19955474e+03]
 [-2.59776040e+02 -8.68183325e+02  1.12797079e+03]
 [-2.88026814e+02  9.25976300e+02 -6.37938462e+02]
 [-1.71620524e+01  1.39294572e+03 -1.37577706e+03]
 [ 9.52334623e+01 -1.55779580e+03  1.46257598e+03]
 [-3.37053273e+02  3.15385353e+02  2.16648656e+01]
 [ 7.94016940e+02 -1.66768502e+03  8.73657908e+02]
 [-8.48835591e+01 -1.82848977e+02  2.67742328e+02]
 [ 8.78837073e+00  1.96980927e+03 -1.97857976e+03]
 [-2.42226978e+00  1.04016526e+03 -1.03773210e+03]
 [-5.93501323e+02  7.18572164e+02 -1.25063521e+02]
 [-1.11980244e+02 -2.49279892e+03  2.60478862e+03]
 [ 1.71230934e+02 -1.56343118e+03  1.39219737e+03]
 [-4.40669856e+02  1.29564945e+01  4.27712140e+02]
 [ 6.42422454e+01  1.26077310e+03 -1.32500373e+03]
 [-5.82106101e+01  5.24274024e+02 -4.66062460e+02]
 [-3.66750110e+01 -1.87200192e+03  1.90869042e+03]
 [ 5.69978420e+00 -2.15108235e+03  2.14539410e+03]
 [-1.12974977e+02  1.56014811e+03 -1.44715479e+03]
 [ 2.59612267e+02 -5.44136535e+02  2.84518121e+02]
 [ 1.45839644e+01  6.20343310e+02 -6.34915735e+02]
 [ 2.97878962e+02 -8.68890641e+02  5.71023513e+02]
 [-2.39845604e+02  5.09080062e+02 -2.69219164e+02]
 [ 2.34606053e+01 -1.28502156e+03  1.26157207e+03]
 [-4.49427316e+02  2.68240082e+03 -2.23296265e+03]
 [ 4.51064580e+02  3.48366379e+03 -3.93471990e+03]
 [ 8.72638875e+01 -5.47301360e+02  4.60043113e+02]
 [-1.19852906e+02 -1.06669706e+03  1.18655882e+03]
 [ 2.37217245e+02 -2.72745006e+03  2.49023941e+03]
 [-6.24824830e+02 -1.27653795e+03  1.90137477e+03]
 [ 2.06246923e+02  2.82374259e+03 -3.02998211e+03]
 [-6.72783235e+01 -2.08617828e+03  2.15345631e+03]
 [-3.82945441e+01 -3.73062953e+02  4.11369024e+02]
 [ 1.61072197e+02  5.07388345e+03 -5.23494870e+03]
 [-7.30004830e+01  1.48963400e+03 -1.41661498e+03]
 [-7.99200159e+01  3.19148277e+03 -3.11154796e+03]
 [ 5.40914464e+01  1.17703455e+03 -1.23109939e+03]
 [ 2.32360195e+02  1.70624708e+03 -1.93860928e+03]
 [-1.48767488e+02  1.70976446e+03 -1.56098924e+03]
 [-1.40078048e+02  1.50862312e+02 -1.07826480e+01]
 [-2.10184987e+02 -3.76189890e+03  3.97209652e+03]
 [ 4.72799830e+02 -2.23232806e+03  1.75952803e+03]
 [ 6.37653254e+01  8.34452733e+02 -8.98210082e+02]
 [-2.09003069e+02  2.36277076e+03 -2.15376342e+03]
 [ 5.46922449e+02  2.16735576e+02 -7.63647939e+02]
 [ 5.22477968e+02 -1.78643800e+03  1.26396138e+03]
 [ 6.87121910e+02 -7.82967420e+02  9.58445569e+01]
 [ 8.49064361e+00 -5.50222036e+03  5.49372372e+03]
 [-3.03652700e+02  1.39655401e+03 -1.09289607e+03]
 [ 1.07018185e+02  1.05434646e+02 -2.12443228e+02]
 [ 6.48805470e+02  3.03855079e+03 -3.68735586e+03]
 [-1.62541205e+02  2.58027623e+03 -2.41772905e+03]
 [ 2.51666342e+02 -4.71608008e+03  4.46441385e+03]
 [ 6.71462578e+02  2.44539716e+03 -3.11686349e+03]
 [ 4.81376568e+01 -1.54764882e+03  1.49952337e+03]
 [ 1.84332437e+02 -8.08311427e+02  6.23985284e+02]
 [ 1.01060125e+02 -5.51340116e+01 -4.59206573e+01]
 [ 1.99561016e+02 -1.98526672e+03  1.78570225e+03]
 [-7.73032329e+01 -1.89174848e+02  2.66493299e+02]
 [ 2.64088058e+02 -5.61711930e+03  5.35304516e+03]
 [ 7.01368885e+02 -1.36051998e+03  6.59159865e+02]
 [ 1.09289972e+02 -1.20180323e+03  1.09251100e+03]
 [-1.72315471e+02 -1.17253207e+03  1.34485941e+03]
 [-2.86223511e+01  4.01756908e+02 -3.73114639e+02]
 [-4.31702295e+02  2.51508347e+03 -2.08336512e+03]
 [-1.94577236e+02  8.85504772e+02 -6.90921344e+02]
 [-3.17541290e+02 -1.18308385e+03  1.50063144e+03]
 [ 1.85361226e+02  3.89485188e+03 -4.08020825e+03]
 [ 4.17343853e+01 -1.13928175e+03  1.09755953e+03]
 [ 9.18317953e+01 -1.68310549e+02  7.64853846e+01]
 [ 4.35012476e+02 -2.20400719e+03  1.76899495e+03]
 [-1.08430246e+02  1.32791567e+01  9.51528213e+01]
 [-1.29656706e+02 -1.93901490e+03  2.06868105e+03]
 [-2.34919707e+02 -1.84608125e+03  2.08101072e+03]
 [ 1.75736679e+02 -6.56062771e+02  4.80330372e+02]
 [ 2.28454759e+02  3.86862059e+03 -4.09705868e+03]
 [ 3.24318679e+02  1.76894664e+03 -2.09325812e+03]
 [-2.40797550e+01 -4.52886592e+02  4.76962145e+02]
 [-1.51595514e+02 -6.82822344e+01  2.19888571e+02]
 [-1.03205375e+02 -2.59256833e+03  2.69577694e+03]
 [-9.14086730e+02 -9.46576717e+02  1.86067317e+03]
 [-6.75949455e+01 -1.01753720e+03  1.08513264e+03]
 [ 4.52178420e+02 -4.39751698e+02 -1.24208636e+01]
 [ 1.87879251e+01 -1.60408809e+03  1.58530854e+03]
 [ 2.56633612e+02 -2.41418026e+03  2.15754718e+03]
 [-2.97517869e+02 -1.87465106e+03  2.17217321e+03]
 [ 5.02856542e+02  1.08571773e+02 -6.11419465e+02]
 [ 3.93830947e+01 -4.43687246e+03  4.39749190e+03]
 [ 2.39498917e+01  1.87513539e+02 -2.11454362e+02]
 [ 2.46465430e+02 -3.50756728e+02  1.04299618e+02]
 [-3.48665112e+02 -2.04526806e+03  2.39394021e+03]
 [-1.34417166e+02 -1.41796662e+03  1.55239314e+03]
 [ 2.71494651e+02 -1.06575252e+03  7.94267161e+02]
 [-3.98454601e+02 -1.57252916e+03  1.97098480e+03]
 [ 1.70054299e+02 -1.53899110e+02 -1.61440218e+01]
 [ 2.73062883e+02  6.28326960e+02 -9.01389262e+02]
 [ 3.39906516e+01  5.22945839e+03 -5.26344540e+03]
 [ 7.10981592e+00  7.38011516e+02 -7.45101803e+02]
 [-4.43939274e+02 -1.42111536e+03  1.86506929e+03]
 [-1.23021981e+02  8.81174419e+01  3.49042488e+01]
 [-3.09291059e+02 -1.37598314e+03  1.68529224e+03]
 [ 4.46353033e+02 -4.02643467e+02 -4.36898458e+01]
 [-2.66052193e+02 -4.26213538e+03  4.52819530e+03]
 [-4.88580600e+01 -2.15742642e+03  2.20628860e+03]
 [-2.55285177e+02 -2.64199785e+03  2.89729028e+03]
 [-2.91897765e+02  7.41359508e+02 -4.49447596e+02]
 [-4.23741363e+02 -1.16910762e+03  1.59285662e+03]
 [-1.74160610e+02  1.93531455e+03 -1.76114052e+03]
 [-3.40367386e+02  1.20706186e+03 -8.66671376e+02]
 [-1.86930897e+02  5.30854111e+03 -5.12159407e+03]
 [-6.25847589e+01 -7.56701479e+01  1.38250895e+02]
 [ 1.55252114e+02  2.92232936e+03 -3.07757620e+03]
 [-2.00608076e+02 -3.54739547e+03  3.74801285e+03]
 [ 6.03442435e+01  2.95720695e+02 -3.56052257e+02]
 [-4.82925906e+02  2.46344723e+03 -1.98052333e+03]
 [ 9.63287958e+01  1.55762040e+03 -1.65394500e+03]
 [ 3.91762091e+02  3.78280319e+03 -4.17455440e+03]
 [ 5.71331826e+02  7.41286962e+02 -1.31261695e+03]
 [ 1.52696792e+02  2.04213164e+03 -2.19482015e+03]
 [-3.28608834e+01 -1.01669996e+03  1.04957888e+03]
 [-1.78121212e+02  5.52322094e+02 -3.74205037e+02]
 [ 8.95757484e+02  4.92693722e+02 -1.38845567e+03]
 [ 4.44810792e+02 -9.05559934e+02  4.60759539e+02]
 [-3.27052087e+02  1.95805175e+03 -1.63098915e+03]
 [-1.15923939e+02  1.44582649e+03 -1.32988906e+03]
 [-7.68960568e+01 -1.50851536e+03  1.58541511e+03]
 [ 2.76622203e+02  1.52664405e+03 -1.80326632e+03]
 [ 2.87663558e+02  4.29534939e+02 -7.17196481e+02]
 [-2.59197048e+02  8.93450080e+02 -6.34236377e+02]
 [ 2.20972358e+02  1.58066048e+02 -3.79028814e+02]
 [ 2.88061332e+02 -6.16374654e+01 -2.26410900e+02]
 [ 2.89912325e+02 -7.08576671e+02  4.18678663e+02]
 [-3.90904558e+02  1.47680891e+03 -1.08588805e+03]
 [-3.16209993e+02  2.84761616e+03 -2.53139895e+03]
 [-2.58907571e+01  1.54788624e+03 -1.52198747e+03]
 [ 3.11016079e+02 -4.15907315e+03  3.84806130e+03]
 [ 1.06031753e+02 -1.88275863e+03  1.77673437e+03]
 [ 2.56228023e+02  3.97922282e+02 -6.54141021e+02]
 [ 2.92906506e+02 -1.38302588e+03  1.09012353e+03]
 [ 1.40753921e+02 -1.01618222e+03  8.75428904e+02]
 [-6.01173953e+02  2.65184698e+03 -2.05066003e+03]
 [-3.60552524e+01  1.12373824e+03 -1.08767056e+03]
 [-3.62568845e+02 -6.84543733e+02  1.04713107e+03]
 [ 6.45161746e+02  2.47378230e+03 -3.11894886e+03]
 [-9.05766805e+02 -5.69862439e+03  6.60439943e+03]
 [-3.18589379e+02  4.60058231e+03 -4.28198886e+03]
 [-1.89137008e+02 -1.89940443e+02  3.79091453e+02]
 [ 8.47530098e+00 -1.08844409e+03  1.07998286e+03]
 [-2.32008838e+01  3.94877857e+03 -3.92556885e+03]
 [ 1.02929086e+02  2.43140820e+03 -2.53433633e+03]
 [ 1.54910921e+02 -2.28872647e+03  2.13381783e+03]
 [-3.39635923e+02  9.51668272e+02 -6.12012146e+02]
 [ 9.22849226e+01 -2.29752499e+03  2.20524490e+03]
 [-5.18769954e+02 -1.70567623e+03  2.22445491e+03]
 [ 1.58657359e+02 -3.85759599e+03  3.69895018e+03]
 [ 5.26746657e+02  5.41454621e+01 -5.80887488e+02]
 [ 1.77207952e+02 -1.30805608e+03  1.13085506e+03]
 [ 2.12255310e+02  3.40209607e+03 -3.61434361e+03]
 [-2.25445017e+02  1.60414620e+01  2.09409461e+02]
 [-6.14406658e+01 -3.02345513e+03  3.08491475e+03]
 [-5.72982521e+01 -1.14243429e+03  1.19974723e+03]
 [ 2.52283548e+02 -1.19080545e+03  9.38532772e+02]
 [-1.95918557e+02  1.45337148e+02  5.05900580e+01]
 [-2.94674401e+02  9.45443516e+02 -6.50753751e+02]
 [ 1.77540420e+02  1.53125723e+02 -3.30654016e+02]
 [ 5.49452912e+02 -1.28453981e+03  7.35090386e+02]
 [ 1.57121332e+00 -2.23458200e+01  2.07788353e+01]
 [-2.03959927e+01  2.45065620e+03 -2.43024284e+03]
 [ 2.02761030e+02  1.92372919e+02 -3.95129509e+02]
 [ 1.98650784e+02  2.24696083e+03 -2.44560581e+03]
 [-5.99484188e+02 -1.61191789e+03  2.21141420e+03]
 [-6.10907988e+01  2.43338827e+03 -2.37228333e+03]
 [-3.25213613e+02 -2.13954515e+03  2.46476589e+03]
 [ 3.71545850e+00 -1.20663396e+03  1.20293859e+03]
 [ 1.65471676e+02 -5.57695698e+03  5.41148859e+03]
 [ 5.07611107e+02  4.76954416e+03 -5.27714716e+03]
 [ 4.13254702e+02 -3.25534069e+02 -8.77155383e+01]
 [ 9.02645692e+01 -1.61074926e+02  7.08088763e+01]
 [-2.15030315e+02  2.28872911e+03 -2.07368280e+03]
 [ 2.98867571e+02 -3.58249976e+02  5.93968170e+01]
 [-1.99369688e+02  9.61605738e+02 -7.62224283e+02]
 [-1.53336789e+02 -3.85251024e+03  4.00585981e+03]
 [ 2.53352713e+02 -1.93612637e+02 -5.97346567e+01]
 [ 1.58414814e+02 -1.13069833e+03  9.72291892e+02]
 [-4.24228245e+02  1.46471123e+03 -1.04047242e+03]
 [ 4.20826866e+01  2.13337763e+03 -2.17545802e+03]
 [ 4.85306036e+02  2.57606434e+02 -7.42914657e+02]
 [-3.20991473e+02 -1.32889572e+03  1.64990212e+03]
 [ 4.01868879e+02  7.19981178e+02 -1.12184158e+03]
 [ 3.34624072e+02 -2.34828142e+03  2.01366961e+03]
 [-3.58021016e+02  4.64306100e+03 -4.28502450e+03]
 [ 3.44304141e+01 -2.53077904e+02  2.18654800e+02]
 [-2.12469709e+01  4.93957984e+01 -2.81318965e+01]
 [ 1.28193986e+02  5.44123317e+03 -5.56942898e+03]
 [ 1.24290021e+02 -3.53025806e+02  2.28744909e+02]
 [-6.99724548e+01 -3.02490229e+03  3.09488251e+03]
 [-7.50881986e+01 -1.64226067e+03  1.71735525e+03]
 [-1.48586551e+02  4.51745353e+03 -4.36885853e+03]]
