[[ 6.88819152e+02 -2.81466049e+03  2.12584191e+03]
 [ 9.64560702e+02 -1.35141360e+03  3.86859586e+02]
 [-7.92535705e+02  2.07749532e+03 -1.28496156e+03]
 [-4.27006972e+02  4.48311942e+02 -2.12997366e+01]
 [-3.37588212e+01 -3.96235003e+03  3.99611470e+03]
 [-2.36906642e+02  7.35750925e+03 -7.12059890e+03]
 [-1.50243548e+02  4.51432990e+03 -4.36407783e+03]
 [ 2.99757670e+02 -1.13851036e+03  8.38766445e+02]
 [ 5.59472968e+02  3.52470690e+03 -4.08417441e+03]
 [ 1.82719655e+02 -3.63989489e+03  3.45717884e+03]
 [-8.93438941e+02 -1.71658583e+03  2.61003344e+03]
 [ 7.34142206e+02 -3.24506319e+03  2.51093540e+03]
 [-6.42827285e+01 -9.09643102e+02  9.73940986e+02]
 [-4.62342289e+02 -8.58317129e+03  9.04552491e+03]
 [ 5.27213542e+02  2.27879746e+03 -2.80600040e+03]
 [ 1.04440068e+02  6.87126778e+03 -6.97570172e+03]
 [-6.57994761e+02 -1.74690266e+03  2.40489159e+03]
 [ 7.22731117e+02  8.30908927e+03 -9.03181625e+03]
 [-3.13810073e+02 -1.87053116e+03  2.18435580e+03]
 [ 1.45552993e+03  5.82506639e+03 -7.28057801e+03]
 [-8.01333706e+02 -5.68222955e+02  1.36956910e+03]
 [ 6.81985298e+01 -6.24687822e+02  5.56496595e+02]
 [-7.51909320e+02  8.31299987e+02 -7.93753376e+01]
 [ 8.06073967e+02  5.88516492e+03 -6.69122645e+03]
 [-3.69179602e+02 -1.36547763e+03  1.73466176e+03]
 [-8.34786500e+02 -2.34039103e+02  1.06882643e+03]
 [ 2.51603294e+02  2.43406854e+03 -2.68567326e+03]
 [ 2.18869906e+03  9.95056891e+02 -3.18374282e+03]
 [-8.02056041e+02 -7.75338599e+03  8.55543959e+03]
 [ 1.22511284e+03  5.58256918e+03 -6.80767335e+03]
 [-1.45492120e+03 -2.69618102e+03  4.15110516e+03]
 [ 1.77912005e+01 -2.39844471e+03  2.38067249e+03]
 [-3.47858963e+02 -4.12303696e+02  7.60177642e+02]
 [-7.60539349e+02  7.31538288e+02  2.90158940e+01]
 [ 9.61057245e+02  4.77312978e+03 -5.73418541e+03]
 [ 1.63103733e+02  2.10627278e+03 -2.26937653e+03]
 [ 5.91747143e+02 -1.41613414e+03  8.24406827e+02]
 [ 2.03541643e+02 -6.49642472e+02  4.46111012e+02]
 [ 8.93011959e+02  9.70673390e+03 -1.05997350e+04]
 [ 1.11412834e+02  8.60906808e+02 -9.72302796e+02]
 [ 3.61860122e+02  2.35853217e+03 -2.72039807e+03]
 [ 7.63843559e+02  4.79446084e+03 -5.55829895e+03]
 [-2.03708715e+02 -6.09384121e+03  6.29755717e+03]
 [-8.23805034e+02 -6.01945225e+03  6.84326675e+03]
 [ 7.35843197e+02  2.34485885e+02 -9.70327719e+02]
 [-5.79308677e+02 -2.76893758e+02  8.56207870e+02]
 [-7.56752318e+02  1.27136172e+03 -5.14596584e+02]
 [ 5.65873107e+02  2.22768404e+03 -2.79354736e+03]
 [-5.99121776e+02 -1.94752010e+02  7.93878901e+02]
 [ 8.51358450e+01  6.90554410e+03 -6.99067627e+03]
 [-8.25033493e+01 -2.26322573e+03  2.34572822e+03]
 [-5.63705890e+02  3.87945795e+03 -3.31574021e+03]
 [ 5.27655066e+02  2.12894714e+03 -2.65658805e+03]
 [ 3.38135652e+02 -2.91615773e+03  2.57803475e+03]
 [ 7.03798297e+02  1.27376840e+04 -1.34414723e+04]
 [ 1.09467202e+02 -2.53092570e+03  2.42147378e+03]
 [-3.08221722e+02  3.54220452e+03 -3.23398313e+03]
 [ 3.84360696e+02 -1.98659233e+03  1.60223845e+03]
 [-8.44346119e+02 -1.11360246e+04  1.19803738e+04]
 [-1.43500503e+03  6.66886522e+02  7.68144026e+02]
 [ 1.39531967e+03  1.82764485e+03 -3.22295402e+03]
 [-5.68408073e+02 -1.42787533e+03  1.99628668e+03]
 [-1.68492493e+02  6.67281523e+02 -4.98792698e+02]
 [ 3.84291279e+02  1.33555443e+03 -1.71983430e+03]
 [-5.50734152e+01 -7.66190083e+03  7.71698432e+03]
 [ 4.19039784e+02  4.36200594e+02 -8.55224471e+02]
 [-7.53311032e+02 -5.86193405e+03  6.61524990e+03]
 [ 1.15068996e+03  7.56369061e+03 -8.71437212e+03]
 [ 7.90211205e+02  5.79764923e+03 -6.58784390e+03]
 [-3.89847937e+02 -4.33609176e+03  4.72594697e+03]
 [-5.92048147e+02  4.66396750e+03 -4.07191803e+03]
 [ 4.42984948e+02  5.36968341e+03 -5.81266305e+03]
 [-8.38826284e+02  2.90809342e+03 -2.06926772e+03]
 [ 9.46559792e+02  7.59674854e+03 -8.54329798e+03]
 [-7.41068691e+02  1.30291417e+03 -5.61842632e+02]
 [ 6.53365520e+02  4.77730550e+03 -5.43066868e+03]
 [ 3.25443446e+02  8.45379311e+03 -8.77923340e+03]
 [ 7.99903762e+01  4.88550326e+02 -5.68537036e+02]
 [-8.38071075e+02  2.74607165e+03 -1.90800066e+03]
 [-2.32044805e+01  1.27219611e+04 -1.26987500e+04]
 [ 5.46587341e+02 -4.92211157e+03  4.37553535e+03]
 [ 5.63934515e+02 -8.93311737e+02  3.29393491e+02]
 [ 6.14359562e+02  1.00230600e+04 -1.06374208e+04]
 [ 7.46692168e+02  1.01486763e+04 -1.08953622e+04]
 [ 7.30812348e+02 -8.02499586e+01 -6.50558736e+02]
 [ 1.37612275e+03  1.57976202e+03 -2.95587467e+03]
 [-8.83488293e+02 -7.70480878e+03  8.58830192e+03]
 [ 1.05732537e+03  5.63309262e+01 -1.11364164e+03]
 [-6.61324123e+02  8.36689787e+02 -1.75359236e+02]
 [ 5.34361921e+02  2.66974989e+02 -8.01339616e+02]
 [-6.63925985e+02  2.29705891e+02  4.34218951e+02]
 [-1.04918521e+03 -3.97865773e+03  5.02783875e+03]
 [ 1.06851976e+03  5.00833702e+03 -6.07684517e+03]
 [-1.09483437e+03  1.53247704e+03 -4.37642098e+02]
 [ 1.56200073e+02  5.06081043e+03 -5.21700928e+03]
 [-1.02416708e+03 -1.70758795e+03  2.73175398e+03]
 [ 8.52728646e+01  6.58824738e+03 -6.67352460e+03]
 [ 5.01134050e+02  4.10279579e+02 -9.11410482e+02]
 [-3.27519400e+02 -2.29146667e+02  5.56679342e+02]
 [ 4.30066736e+02  4.62105169e+03 -5.05111865e+03]
 [-3.50873601e+02 -3.36438290e+03  3.71526545e+03]
 [ 3.72779093e+02  1.21738029e+03 -1.59014718e+03]
 [-8.26380489e+02 -2.71271471e+03  3.53909466e+03]
 [ 6.56499438e+02  1.69761508e+03 -2.35411577e+03]
 [ 8.53826053e+02 -9.16101695e+03  8.30720315e+03]
 [ 1.57039845e+03  2.70424145e+03 -4.27463763e+03]
 [ 7.14053102e+02  6.49560479e+03 -7.20964338e+03]]
