[[ 4.05969792e+06  5.46254851e+06 -9.52224642e+06]
 [ 2.73990969e+07 -9.31462050e+07  6.57471081e+07]
 [-1.91625038e+06  7.61425226e+07 -7.42262722e+07]
 [ 5.04032010e+07 -5.83135303e+07  7.91032932e+06]
 [ 1.70591526e+07  5.62234079e+07 -7.32825606e+07]
 [ 2.43176067e+07  8.23779636e+07 -1.06695570e+08]
 [-2.23790545e+07 -1.70776097e+07  3.94566641e+07]
 [-1.69465592e+07  2.95504797e+07 -1.26039205e+07]
 [ 1.06172366e+07 -1.29621635e+08  1.19004398e+08]
 [-4.63559064e+07  1.24197322e+08 -7.78414159e+07]
 [-1.88199614e+07 -7.41395156e+07  9.29594770e+07]
 [ 2.45679985e+07  3.42127565e+07 -5.87807550e+07]
 [ 3.27411705e+06  5.76797818e+07 -6.09538989e+07]
 [ 7.40683578e+07  1.01826333e+08 -1.75894690e+08]
 [ 6.73644563e+06  8.25030331e+07 -8.92394787e+07]
 [ 3.21552274e+07 -9.00330855e+07  5.78778582e+07]
 [-4.20340898e+07 -1.63878067e+08  2.05912157e+08]
 [-2.38959361e+07 -5.17691616e+07  7.56650977e+07]
 [-1.44720594e+07  3.73751052e+07 -2.29030458e+07]
 [ 1.77383446e+07  5.04252984e+07 -6.81636430e+07]
 [ 5.55868524e+07  2.82685702e+07 -8.38554226e+07]
 [-7.19914495e+06 -3.06768961e+08  3.13968106e+08]
 [-2.00820198e+07 -1.06488264e+08  1.26570284e+08]
 [-2.52959284e+07 -1.25947349e+08  1.51243277e+08]
 [-5.72960686e+07 -7.78452652e+07  1.35141334e+08]
 [ 2.05194244e+07 -1.22056574e+08  1.01537150e+08]
 [ 1.32103520e+07 -1.51452951e+07  1.93494315e+06]
 [-5.94283907e+06 -2.40214156e+07  2.99642547e+07]
 [-3.51186913e+07 -1.47957931e+08  1.83076623e+08]
 [-9.32779342e+06  2.77757489e+08 -2.68429696e+08]
 [ 5.14764585e+07  5.40689551e+07 -1.05545414e+08]
 [-8.97724805e+05 -9.34943975e+06  1.02471646e+07]
 [-2.74132091e+07  9.08683581e+07 -6.34551490e+07]
 [-9.00999357e+06 -1.14651417e+07  2.04751352e+07]
 [-4.79327368e+06  1.21467867e+07 -7.35351305e+06]
 [-4.64427540e+07 -5.16246800e+07  9.80674341e+07]
 [ 7.52062907e+06  1.09437579e+08 -1.16958208e+08]
 [-2.64688671e+07  5.31912188e+07 -2.67223517e+07]
 [-3.19445435e+07 -4.15925635e+07  7.35371070e+07]
 [-1.17193535e+07 -4.76800089e+07  5.93993624e+07]
 [ 1.26094086e+07 -5.24994227e+07  3.98900142e+07]
 [ 1.46532611e+07  1.98739485e+08 -2.13392747e+08]
 [-3.17109063e+06 -1.10788108e+07  1.42499015e+07]
 [ 9.52493241e+06  7.31960122e+07 -8.27209446e+07]
 [-3.02342860e+07 -3.61862397e+06  3.38529100e+07]
 [-7.01534921e+06 -1.36839141e+08  1.43854491e+08]
 [-4.58192491e+07 -2.10747009e+08  2.56566258e+08]
 [ 4.70333200e+07  1.93564482e+07 -6.63897681e+07]
 [ 2.86334322e+07  1.23727037e+08 -1.52360469e+08]
 [ 2.52146377e+07 -1.74081100e+08  1.48866462e+08]
 [-4.79638717e+05  3.06567137e+08 -3.06087499e+08]
 [-6.23606697e+07  7.33355226e+07 -1.09748529e+07]
 [-3.72182467e+07 -2.72289327e+07  6.44471794e+07]
 [ 2.08961835e+07  2.79699542e+07 -4.88661377e+07]
 [ 2.98209891e+07 -1.53824523e+08  1.24003534e+08]
 [ 1.32561821e+07  5.96891263e+07 -7.29453083e+07]
 [-1.91200753e+07  2.78275101e+05  1.88418002e+07]
 [-5.19570991e+07 -2.04876608e+07  7.24447599e+07]
 [-3.05686525e+07  4.90414197e+07 -1.84727672e+07]
 [-1.55810428e+07  1.73440273e+08 -1.57859231e+08]
 [ 2.90902704e+06  1.13941465e+08 -1.16850492e+08]
 [-2.26939274e+07 -1.83258324e+08  2.05952252e+08]
 [-7.96172534e+06 -7.14843440e+07  7.94460693e+07]
 [-4.33773147e+07 -3.20432155e+07  7.54205302e+07]
 [-4.47962886e+07  2.65311260e+07  1.82651626e+07]
 [ 3.27948711e+07  1.66587917e+08 -1.99382788e+08]
 [-3.40525086e+07  4.23398305e+07 -8.28732188e+06]
 [ 2.41838867e+06 -2.30921227e+07  2.06737340e+07]
 [ 2.34455738e+07  2.21076364e+08 -2.44521938e+08]
 [-7.02646496e+07  4.09507833e+07  2.93138663e+07]
 [ 2.70102981e+07  3.69648716e+07 -6.39751696e+07]
 [-4.29661197e+07  1.46603079e+07  2.83058118e+07]
 [ 2.99405826e+07  2.03778363e+07 -5.03184189e+07]
 [ 2.46163178e+07 -1.01071717e+08  7.64553989e+07]
 [ 5.78670296e+07  1.35069662e+08 -1.92936691e+08]
 [-1.92223258e+07  3.62622135e+07 -1.70398877e+07]
 [-2.24432978e+06  9.92911889e+07 -9.70468591e+07]
 [ 5.07686389e+07 -1.68082212e+08  1.17313573e+08]
 [-1.10452714e+07  3.40730923e+08 -3.29685652e+08]
 [-7.98064630e+06 -7.16145554e+07  7.95952017e+07]
 [-4.86202357e+07  1.06121678e+08 -5.75014421e+07]
 [ 3.53082121e+07  1.22649118e+08 -1.57957331e+08]
 [ 2.95989105e+06 -4.61156281e+07  4.31557371e+07]
 [ 1.87578683e+07 -1.58238718e+08  1.39480850e+08]
 [ 1.55001209e+07 -1.55281477e+08  1.39781356e+08]
 [ 4.07799793e+07  1.20609348e+08 -1.61389327e+08]
 [ 4.39690929e+07 -7.20534169e+07  2.80843240e+07]
 [ 7.88184493e+06 -1.75706851e+08  1.67825006e+08]
 [-7.10050251e+07  2.36238351e+08 -1.65233326e+08]
 [-3.39436448e+07 -8.97584364e+07  1.23702081e+08]
 [ 1.89120318e+07  5.27983190e+07 -7.17103508e+07]
 [-3.93939922e+07 -2.03661101e+08  2.43055093e+08]
 [ 2.77985585e+07  2.11666609e+07 -4.89652194e+07]
 [ 1.03362867e+07 -1.60638392e+07  5.72755250e+06]
 [ 2.84145758e+07  1.00513383e+08 -1.28927959e+08]
 [-2.26082676e+07  7.23134867e+07 -4.97052192e+07]
 [-1.36110974e+07 -1.70630841e+07  3.06741815e+07]
 [ 6.02202463e+07  1.77100880e+08 -2.37321126e+08]
 [-1.07799869e+07 -2.73263648e+08  2.84043635e+08]
 [ 7.89748302e+06  2.08136690e+07 -2.87111520e+07]
 [ 1.55784820e+07  3.05312617e+07 -4.61097437e+07]
 [-1.95929553e+07 -8.01312066e+07  9.97241619e+07]
 [-4.75141092e+07 -9.37443000e+07  1.41258409e+08]
 [ 3.55158616e+07  1.65193486e+07 -5.20352102e+07]
 [-3.79025850e+07 -5.25709412e+06  4.31596792e+07]
 [ 1.75145670e+07 -1.90956462e+08  1.73441895e+08]
 [-1.25389715e+07 -2.15178555e+08  2.27717527e+08]
 [ 3.37426417e+07  1.31983523e+08 -1.65726164e+08]
 [-9.15329711e+07 -7.29954456e+07  1.64528417e+08]
 [-6.75280682e+07  3.25289457e+06  6.42751737e+07]
 [-5.93085694e+06 -2.56999154e+07  3.16307723e+07]
 [ 2.55254144e+07  9.01244796e+07 -1.15649894e+08]
 [ 4.84190932e+06 -1.38946137e+07  9.05270443e+06]
 [ 1.16737471e+08  7.30112321e+07 -1.89748703e+08]
 [-2.03282903e+06  2.18797144e+07 -1.98468853e+07]
 [-1.94340495e+07  4.30392475e+07 -2.36051981e+07]
 [-1.33328433e+06 -1.75811354e+07  1.89144198e+07]
 [-3.17235653e+07  2.28118553e+06  2.94423798e+07]
 [-1.11589695e+06  4.20535042e+07 -4.09376073e+07]
 [-4.40380601e+06 -1.01354686e+08  1.05758492e+08]
 [ 3.76102951e+07  1.28488843e+07 -5.04591794e+07]
 [-1.94114137e+07 -7.24691966e+07  9.18806103e+07]
 [ 8.91052909e+06  4.72475210e+07 -5.61580501e+07]
 [-2.32163144e+07 -4.43500442e+07  6.75663586e+07]
 [-3.42668125e+07  1.44552781e+07  1.98115344e+07]
 [ 2.41966141e+07  1.33949191e+08 -1.58145805e+08]
 [ 6.07896325e+07 -1.67407538e+08  1.06617905e+08]
 [ 8.01478945e+06  2.08784755e+08 -2.16799544e+08]
 [-7.56513069e+07 -4.59707994e+07  1.21622106e+08]
 [ 7.47467030e+06 -8.41516628e+07  7.66769926e+07]
 [ 1.25318543e+07  6.65525757e+06 -1.91871118e+07]
 [ 5.64089667e+05 -1.21965183e+08  1.21401093e+08]
 [-9.91337411e+06 -5.59290596e+07  6.58424337e+07]
 [-1.18928015e+07 -1.21818131e+08  1.33710932e+08]
 [ 9.18560813e+06  3.44416324e+07 -4.36272405e+07]
 [ 6.02102108e+06  2.08050500e+07 -2.68260711e+07]
 [ 1.70824581e+07  2.00609308e+08 -2.17691766e+08]
 [-4.00689268e+06  1.39359015e+07 -9.92900876e+06]
 [ 1.21434682e+07  2.90319812e+08 -3.02463280e+08]
 [-2.70827390e+07 -1.32276166e+08  1.59358905e+08]
 [ 2.32281417e+07  3.74143978e+07 -6.06425394e+07]
 [ 4.17315347e+07  6.78216284e+07 -1.09553163e+08]
 [-7.16252357e+06 -1.03558790e+08  1.10721313e+08]
 [ 3.30492518e+07  6.93043992e+07 -1.02353651e+08]
 [-2.38917721e+06 -6.40974103e+07  6.64865875e+07]
 [ 7.08049269e+07 -8.31935255e+07  1.23885987e+07]
 [ 3.25038179e+07  4.68236661e+07 -7.93274840e+07]
 [ 4.28373863e+07  1.66876356e+07 -5.95250219e+07]
 [ 2.61915511e+07  8.73454153e+07 -1.13536966e+08]
 [-1.93644081e+07 -9.30614631e+07  1.12425871e+08]
 [-2.12040379e+07  2.64019884e+07 -5.19795052e+06]
 [ 3.17414427e+07 -1.08587395e+08  7.68459521e+07]
 [-3.66657405e+07 -1.06073186e+08  1.42738926e+08]
 [ 8.26951360e+07  3.31288438e+08 -4.13983574e+08]
 [ 1.63263189e+07  1.72927742e+07 -3.36190931e+07]
 [ 3.70409799e+07  2.94348779e+07 -6.64758577e+07]
 [ 3.51576400e+07 -2.89197290e+07 -6.23791098e+06]
 [ 1.02774401e+07  9.72613728e+07 -1.07538813e+08]
 [-5.32241675e+06 -1.06654074e+08  1.11976491e+08]
 [ 3.79059867e+07 -2.03207682e+08  1.65301695e+08]
 [ 1.67518085e+07 -2.46572858e+07  7.90547724e+06]
 [ 1.73220004e+06 -1.14426417e+08  1.12694217e+08]
 [ 3.32858776e+06  2.21507487e+08 -2.24836074e+08]
 [-6.22024453e+06 -2.68658310e+07  3.30860755e+07]
 [-4.49646812e+07  2.17626432e+08 -1.72661751e+08]
 [-6.94440093e+07 -6.55742084e+07  1.35018218e+08]
 [ 6.70985039e+06 -3.20695369e+07  2.53596865e+07]
 [-1.31782657e+07 -6.89591093e+07  8.21373750e+07]
 [-4.00395758e+07 -2.00711625e+07  6.01107384e+07]
 [-3.44545971e+07 -1.36461619e+08  1.70916216e+08]
 [ 3.41683769e+06 -1.87376887e+08  1.83960050e+08]
 [-2.63299912e+07 -2.28252604e+08  2.54582595e+08]
 [ 1.01842769e+08 -2.48237962e+07 -7.70189732e+07]
 [-1.60556375e+07  2.96341218e+07 -1.35784843e+07]
 [ 3.16579317e+07  9.59289954e+07 -1.27586927e+08]
 [-1.74146026e+07 -1.05642538e+08  1.23057140e+08]
 [-1.54751101e+06 -1.95397840e+08  1.96945351e+08]
 [ 9.66574155e+06  1.61403840e+07 -2.58061255e+07]
 [-5.61075625e+05 -3.72671309e+07  3.78282065e+07]
 [ 2.89095623e+07  8.32254279e+07 -1.12134990e+08]
 [ 2.61178163e+07 -2.85985352e+08  2.59867535e+08]
 [-2.16811800e+07  1.53117999e+08 -1.31436819e+08]
 [ 1.42337156e+07  9.07268451e+07 -1.04960561e+08]
 [ 1.24471857e+07 -1.34384230e+04 -1.24337473e+07]
 [ 4.57124058e+06  5.67975568e+07 -6.13687974e+07]
 [ 1.60981728e+07 -1.84694822e+08  1.68596649e+08]
 [ 1.26358100e+07  2.49077518e+08 -2.61713328e+08]
 [ 4.97462017e+07  6.28623840e+07 -1.12608586e+08]
 [ 5.90728709e+07  8.84268712e+05 -5.99571396e+07]
 [ 3.96192165e+06 -1.80377955e+07  1.40758739e+07]
 [-2.95977340e+07  1.00976109e+08 -7.13783746e+07]
 [-3.34438252e+07 -1.04970105e+08  1.38413930e+08]
 [-1.04553166e+07 -8.26696178e+07  9.31249343e+07]
 [-6.40111772e+07  1.49964344e+08 -8.59531666e+07]
 [ 4.58823830e+07  4.34939267e+07 -8.93763097e+07]
 [ 8.93772169e+06 -2.59982719e+07  1.70605502e+07]
 [ 2.63450709e+06  2.45841564e+06 -5.09292272e+06]
 [-5.45094265e+07  3.18556379e+07  2.26537886e+07]
 [ 3.60905020e+07  8.09204347e+07 -1.17010937e+08]
 [ 1.54365090e+07  1.42427451e+08 -1.57863960e+08]
 [ 3.62568193e+07  2.94433990e+07 -6.57002183e+07]
 [ 2.08204963e+07 -1.25623965e+08  1.04803469e+08]
 [-1.66953356e+07 -4.17649918e+07  5.84603274e+07]
 [-7.27572139e+07  5.45582876e+07  1.81989263e+07]
 [-1.06779782e+08  1.62905781e+07  9.04892043e+07]
 [ 6.11006839e+07  1.17064726e+08 -1.78165410e+08]
 [-1.91491466e+06  6.42909512e+06 -4.51418045e+06]
 [-3.82982127e+06  6.85240223e+07 -6.46942010e+07]
 [ 1.43756515e+07 -1.56738066e+07  1.29815516e+06]
 [ 5.52464100e+07 -5.90659833e+07  3.81957333e+06]
 [-8.57889058e+06  5.52296307e+07 -4.66507401e+07]
 [ 2.60980272e+07  1.76059786e+07 -4.37040058e+07]
 [ 4.53158848e+06 -1.02575415e+08  9.80438261e+07]
 [-2.69101611e+07  4.69629204e+07 -2.00527592e+07]
 [ 1.59542665e+07  1.03514438e+08 -1.19468704e+08]
 [-1.50516828e+06  4.26785968e+07 -4.11734285e+07]
 [-4.61551193e+07 -1.34830900e+07  5.96382093e+07]
 [-1.94115723e+07 -2.21409746e+07  4.15525469e+07]
 [ 6.37540517e+07 -2.56961772e+08  1.93207721e+08]
 [-4.44317601e+07 -1.68686183e+08  2.13117943e+08]]
