[[-3.24797989e+06 -2.01726082e+07  2.34205881e+07]
 [ 6.33636040e+07  2.40569051e+08 -3.03932655e+08]
 [ 6.48802782e+06  1.85507814e+08 -1.91995841e+08]
 [-5.51678546e+07 -1.65340983e+08  2.20508838e+08]
 [ 2.50342350e+07 -7.71247965e+07  5.20905615e+07]
 [-1.24207966e+07 -1.24474899e+08  1.36895696e+08]
 [ 7.09155909e+06 -8.78964468e+07  8.08048877e+07]
 [ 8.40446022e+06  3.33569194e+08 -3.41973655e+08]
 [ 4.33308339e+07 -1.31838689e+08  8.85078550e+07]
 [-8.49065107e+07  1.63561142e+08 -7.86546310e+07]
 [ 8.20620321e+07 -1.97948619e+08  1.15886587e+08]
 [-2.34969467e+07  1.58836708e+08 -1.35339761e+08]
 [-1.07737912e+07 -6.19405152e+07  7.27143064e+07]
 [-4.52936286e+07 -3.60507524e+08  4.05801153e+08]
 [-4.67958658e+07  7.16747065e+07 -2.48788407e+07]
 [ 6.39008846e+06  9.35821254e+07 -9.99722138e+07]
 [-6.65580420e+06 -8.17643673e+07  8.84201715e+07]
 [-3.51334988e+06  2.97618449e+08 -2.94105099e+08]
 [-8.13458316e+06 -1.74470564e+08  1.82605147e+08]
 [ 1.30825882e+07 -1.61858367e+08  1.48775779e+08]
 [ 2.96734522e+06 -7.16991623e+07  6.87318171e+07]
 [ 4.16336452e+05  2.35070414e+08 -2.35486750e+08]
 [ 8.48513009e+07  3.89735028e+07 -1.23824804e+08]
 [ 1.28085007e+07 -4.80439991e+08  4.67631491e+08]
 [-5.90476087e+07  1.76227232e+07  4.14248855e+07]
 [-3.14762592e+07  8.18072613e+07 -5.03310021e+07]
 [ 1.03701203e+07 -2.01254818e+07  9.75536151e+06]
 [-5.55190538e+04  3.62091014e+07 -3.61535824e+07]
 [ 1.94582284e+07 -2.59825940e+06 -1.68599690e+07]
 [-2.70415500e+07 -1.86850882e+07  4.57266383e+07]
 [ 1.24524582e+07 -1.10890638e+08  9.84381794e+07]
 [-3.83548721e+07  2.17404003e+08 -1.79049130e+08]
 [ 3.99112742e+07 -1.50080646e+08  1.10169371e+08]
 [-1.57740677e+07  8.08575638e+07 -6.50834960e+07]
 [-9.46594226e+07  2.90580555e+06  9.17536171e+07]
 [ 1.27232597e+07  3.23474514e+08 -3.36197774e+08]
 [ 8.68573774e+06  1.80027886e+08 -1.88713624e+08]
 [ 2.71988773e+07  1.36342333e+08 -1.63541210e+08]
 [ 4.95786253e+06 -6.37111011e+07  5.87532386e+07]
 [ 1.58670635e+07  1.16202168e+08 -1.32069231e+08]
 [-4.69079285e+06  2.00011509e+07 -1.53103581e+07]
 [ 6.66965646e+07 -3.67783512e+05 -6.63287811e+07]
 [-7.52243533e+06  1.19883986e+08 -1.12361550e+08]
 [-6.69856725e+06 -2.75525470e+08  2.82224037e+08]
 [-1.13874559e+08 -1.76849343e+08  2.90723902e+08]
 [-1.63519949e+07  1.85587413e+08 -1.69235418e+08]
 [-7.04415423e+06  1.56423837e+08 -1.49379683e+08]
 [-4.89709535e+07 -2.08292835e+07  6.98002370e+07]
 [ 9.39486699e+06  1.35791883e+08 -1.45186750e+08]
 [ 6.62627041e+07 -3.19779842e+08  2.53517138e+08]
 [-4.03812035e+06  7.91368672e+07 -7.50987468e+07]
 [ 6.70841753e+07  2.05895692e+08 -2.72979867e+08]
 [-7.40260370e+06  1.19303953e+08 -1.11901349e+08]
 [-1.59438179e+07  6.42376962e+07 -4.82938783e+07]
 [ 2.62159930e+05 -8.38354010e+07  8.35732411e+07]
 [ 1.36533661e+07 -8.26329153e+07  6.89795492e+07]
 [ 3.88269270e+07 -3.13558532e+06 -3.56913417e+07]
 [-3.19382349e+07 -8.81675444e+07  1.20105779e+08]
 [ 1.85949553e+07 -1.88308867e+08  1.69713911e+08]
 [-1.60480058e+07  1.88883730e+08 -1.72835724e+08]
 [ 2.86911652e+07 -1.09168523e+08  8.04773579e+07]
 [ 5.76812305e+07  3.44672711e+08 -4.02353941e+08]
 [-4.78029378e+07 -1.19445711e+08  1.67248649e+08]
 [ 2.44470535e+07  5.77149091e+07 -8.21619626e+07]
 [ 3.70075970e+07  3.98762053e+08 -4.35769650e+08]
 [-3.30447421e+07 -2.10632704e+08  2.43677446e+08]
 [ 2.43552613e+06  5.47566745e+07 -5.71922006e+07]
 [-4.79116171e+07 -4.47708939e+07  9.26825110e+07]
 [ 1.50555350e+07 -4.81164585e+08  4.66109051e+08]
 [-1.19197139e+07 -6.51898529e+07  7.71095669e+07]
 [ 1.32628587e+07  5.65339647e+07 -6.97968234e+07]
 [-3.38203585e+06 -8.65184007e+07  8.99004366e+07]
 [-3.36954415e+04  3.47830377e+07 -3.47493423e+07]
 [ 7.01769419e+06 -1.36643152e+08  1.29625458e+08]
 [ 1.65138939e+07  8.26455129e+07 -9.91594068e+07]
 [-9.55749871e+06 -2.53776060e+07  3.49351047e+07]
 [-3.21134382e+07 -2.11678741e+07  5.32813123e+07]
 [ 7.64904526e+05 -1.99756237e+08  1.98991333e+08]
 [-2.68191271e+07  1.75803243e+08 -1.48984116e+08]
 [ 1.13138449e+07  1.86289127e+08 -1.97602972e+08]
 [-3.82228691e+07 -2.63872456e+07  6.46101147e+07]
 [ 1.41381505e+07  1.13566343e+08 -1.27704493e+08]
 [-1.84046388e+06 -7.06183586e+07  7.24588225e+07]
 [ 4.73306365e+07 -2.30583560e+08  1.83252924e+08]
 [ 4.07101787e+06 -3.50641162e+08  3.46570144e+08]
 [ 6.41666347e+07  3.40040419e+08 -4.04207053e+08]
 [-3.88988342e+07  1.57030607e+08 -1.18131773e+08]
 [ 1.44412929e+07  1.60589310e+08 -1.75030603e+08]
 [-1.01994038e+07  8.10375069e+07 -7.08381031e+07]
 [ 2.60773401e+07 -1.28381937e+08  1.02304597e+08]
 [ 2.51740640e+07  3.18160366e+08 -3.43334430e+08]
 [-6.37250067e+07  8.25747594e+06  5.54675308e+07]
 [ 8.61794450e+07  1.10674006e+08 -1.96853451e+08]
 [ 2.94957563e+07 -1.52872591e+07 -1.42084972e+07]
 [-6.94921449e+06 -2.48602125e+08  2.55551340e+08]
 [ 8.48739929e+07 -2.93995312e+08  2.09121319e+08]
 [ 5.42703085e+06 -4.35225543e+08  4.29798512e+08]
 [ 9.88535803e+06 -1.46626662e+07  4.77730818e+06]
 [ 7.69305725e+06  1.43441553e+07 -2.20372125e+07]
 [-2.88024214e+07 -5.43662461e+07  8.31686674e+07]
 [ 2.06300212e+07  2.68773121e+08 -2.89403142e+08]
 [-1.81891149e+07  1.93093068e+08 -1.74903953e+08]
 [-5.49476726e+06 -2.29556285e+08  2.35051052e+08]
 [ 4.22282499e+07  2.99102670e+07 -7.21385168e+07]
 [ 1.86987198e+07 -1.46022998e+08  1.27324278e+08]
 [ 1.14298357e+07  3.00507912e+08 -3.11937748e+08]
 [-1.57608339e+07  8.81549775e+07 -7.23941435e+07]
 [ 1.07261441e+07 -1.29891349e+08  1.19165204e+08]
 [-2.73954563e+07 -9.58203297e+07  1.23215786e+08]
 [-3.05020348e+07  1.51246986e+08 -1.20744951e+08]
 [ 1.32286434e+07 -1.25260313e+08  1.12031670e+08]
 [-3.92420023e+07  8.44328700e+07 -4.51908677e+07]
 [-2.78204574e+06 -9.09917880e+07  9.37738338e+07]
 [ 1.94860855e+07 -4.45560051e+06 -1.50304850e+07]
 [-4.35387146e+07  2.21191625e+08 -1.77652911e+08]
 [-2.60553601e+07 -8.00391422e+07  1.06094502e+08]
 [-1.16321809e+07 -4.84252118e+07  6.00573927e+07]
 [-3.86733191e+07 -1.52789377e+08  1.91462697e+08]
 [ 2.58617342e+07 -3.75848277e+07  1.17230936e+07]
 [-3.67202358e+07  6.71144865e+07 -3.03942507e+07]
 [ 2.45426876e+07 -1.28987190e+06 -2.32528157e+07]
 [-3.21623139e+07  1.77711050e+08 -1.45548736e+08]
 [ 5.92532567e+07 -2.74250779e+08  2.14997522e+08]
 [ 5.52513657e+07  1.13017758e+08 -1.68269124e+08]]
