[[-3.42605545e+02  2.31376726e+03 -1.97115106e+03]
 [-3.87088862e+02 -3.80384025e+03  4.19094311e+03]
 [-7.56630347e+02 -5.36892342e+03  6.12556532e+03]
 [ 2.32188987e+02  5.63005447e+03 -5.86224246e+03]
 [ 9.29966714e+01 -8.82574549e+02  7.89585932e+02]
 [ 1.84142739e+03  9.39329668e+03 -1.12347173e+04]
 [ 2.31682652e+01 -2.45552543e+03  2.43235610e+03]
 [ 4.37744352e+01  2.64821405e+03 -2.69198400e+03]
 [-7.82108806e+02 -3.93002463e+03  4.71213863e+03]
 [-3.37107559e+02  1.45008214e+03 -1.11296564e+03]
 [ 4.20006766e+02  8.18601029e+03 -8.60601107e+03]
 [-8.43745250e+01  2.13982249e+03 -2.05543148e+03]
 [ 1.16357453e+02 -2.84460817e+03  2.72825490e+03]
 [-9.38657455e+02 -5.20638105e+03  6.14505646e+03]
 [-1.62038380e+02 -9.40193014e+02  1.10223705e+03]
 [ 9.84965847e+02  7.28273262e+03 -8.26770164e+03]
 [-9.92211572e+01 -1.45564198e+03  1.55486905e+03]
 [ 7.20360280e+01  3.47547743e+03 -3.54750779e+03]
 [ 2.78497454e+02  1.44364381e+02 -4.22854270e+02]
 [ 9.09236128e+02  7.57616013e+03 -8.48539884e+03]
 [-1.26231077e+03  1.54068514e+04 -1.41445335e+04]
 [ 5.29615480e+02  6.02261484e+03 -6.55222914e+03]
 [ 5.40052129e+02  5.01764308e+03 -5.55769419e+03]
 [ 1.16298290e+02  5.77861002e+03 -5.89490024e+03]
 [ 1.14855520e+03  6.83338714e+03 -7.98193910e+03]
 [-5.39446862e+02  9.69215007e+02 -4.29769382e+02]
 [-9.26722301e+01  1.72495993e+02 -7.98124725e+01]
 [-8.43733358e+02 -1.71845408e+03  2.56218555e+03]
 [-4.15771231e+02 -7.95427909e+03  8.37004953e+03]
 [-4.92614892e+02 -5.35769801e+03  5.85033189e+03]
 [ 4.96948871e+02  7.32744351e+03 -7.82437866e+03]
 [ 4.89064526e+02  1.07160937e+02 -5.96234830e+02]
 [-9.17792321e+01 -6.11587856e+03  6.20767113e+03]
 [ 9.18297000e+02  8.65331207e+03 -9.57161100e+03]
 [ 2.13032587e+02  7.02999866e+02 -9.16022426e+02]
 [ 1.05415762e+01  2.42912628e+03 -2.43964801e+03]
 [ 9.33786100e+02 -5.76952697e+03  4.83573690e+03]
 [-2.14369704e+02 -8.35138233e+03  8.56575480e+03]
 [-1.19757694e+03 -4.47102887e+03  5.66861774e+03]
 [-9.85776634e+02 -2.01768504e+03  3.00346263e+03]
 [-8.58401732e+02  5.41961237e+03 -4.56120244e+03]
 [ 2.61533237e+02 -3.26622090e+03  3.00469817e+03]
 [-3.15532110e+02 -1.38391775e+04  1.41547073e+04]
 [-2.49171979e+02 -2.38762571e+03  2.63680397e+03]
 [-2.13933296e+02  6.04244474e+03 -5.82850141e+03]
 [-1.24894504e+01  5.28917138e+02 -5.16417530e+02]
 [-1.51865826e+02 -6.39020791e+03  6.54208460e+03]
 [ 1.04704850e+02  4.78783615e+02 -5.83472362e+02]
 [ 1.77370700e+02 -2.02664416e+03  1.84927639e+03]
 [-1.03249500e+00  2.60003378e+03 -2.59899445e+03]
 [ 1.99085078e+02 -3.18533196e+03  2.98625575e+03]
 [-1.20690576e+02 -6.48530011e+03  6.60600665e+03]
 [-6.82702032e+02 -7.30041246e+02  1.41275321e+03]
 [-2.05913617e+02  3.28886688e+03 -3.08294650e+03]
 [ 7.35477993e+02 -8.26673479e+02  9.11972763e+01]
 [-1.09400994e+03 -3.37995029e+03  4.47397309e+03]
 [ 2.01783614e+02  1.49292236e+04 -1.51310138e+04]
 [-1.89903450e+02 -9.96947968e+03  1.01593826e+04]
 [ 1.20022673e+02 -3.26824435e+03  3.14823685e+03]
 [-6.21389506e+02 -8.69099819e+03  9.31239004e+03]
 [ 1.37492304e+02  2.29368146e+03 -2.43117441e+03]
 [-3.21751743e+02  3.68865458e+01  2.84877428e+02]
 [-6.06666409e+02  5.76063602e+03 -5.15395625e+03]
 [ 6.85986093e+01  1.93618497e+03 -2.00476970e+03]
 [-3.00651414e+02  2.16507091e+02  8.41520306e+01]
 [ 2.23925049e+02  7.91529647e+03 -8.13922271e+03]
 [-5.23457625e+02 -8.84704516e+03  9.37050133e+03]
 [-2.19368833e+02 -1.67151370e+03  1.89089046e+03]
 [ 2.70580217e+02  2.30127804e+03 -2.57184805e+03]
 [-8.37047712e+01 -1.16808486e+03  1.25177677e+03]
 [-9.70594924e+02  1.01622840e+03 -4.56231086e+01]
 [-1.39269663e+02 -3.36068581e+03  3.49996467e+03]
 [-7.69463014e+02 -3.25001905e+03  4.01949978e+03]
 [ 3.66446631e+02 -2.85525499e+03  2.48881720e+03]
 [ 8.43522260e+02 -4.07900115e+03  3.23547945e+03]
 [ 5.74686857e+02  1.54957478e+04 -1.60704249e+04]
 [-2.69871231e+02  9.57766975e+02 -6.87895377e+02]
 [-3.04978134e+02 -3.66025663e+03  3.96524011e+03]
 [ 8.84015221e+02  1.08717354e+03 -1.97117906e+03]
 [ 4.66114670e+02  1.28371531e+03 -1.74982536e+03]
 [-1.74225232e+02 -7.67039858e+02  9.41265042e+02]
 [-1.49587648e+02 -3.82035250e+03  3.96994946e+03]
 [ 1.45600587e+03 -3.73331997e+03  2.27732032e+03]
 [-1.18373753e+02 -1.88534787e+03  2.00373066e+03]
 [-7.94042228e+02  5.61836540e+03 -4.82431463e+03]
 [ 3.87690905e+02  3.37618669e+03 -3.76387348e+03]
 [-6.69148568e+02 -2.15264738e+03  2.82180583e+03]
 [ 1.51782741e+02 -4.21903443e+02  2.70127782e+02]
 [-1.42809414e+01  9.60545968e+01 -8.17672802e+01]
 [ 8.14089772e+02 -2.64311211e+03  1.82902281e+03]
 [ 1.46019676e+03  6.12997665e+03 -7.59016917e+03]
 [-2.86203592e+02 -4.93948933e+03  5.22570428e+03]
 [-6.29378934e+02 -8.17728161e+03  8.80666941e+03]
 [-7.60758382e+02 -6.72053385e+03  7.48129803e+03]
 [-2.18583768e+02 -3.16394504e+03  3.38254318e+03]
 [ 1.40438412e+03  5.33819028e+03 -6.74257153e+03]
 [ 2.16648365e+02  4.24391232e+03 -4.46054890e+03]
 [ 7.45605312e+02  3.73933003e+03 -4.48491951e+03]
 [ 4.92306591e+02  2.39748498e+03 -2.88977428e+03]
 [-8.72767301e+01 -7.26605337e+02  8.13896995e+02]
 [ 6.10721226e+02  2.01865652e+02 -8.12579924e+02]
 [ 4.14757897e+02 -1.23840110e+04  1.19692597e+04]
 [ 5.17366347e+02  3.03590999e+03 -3.55326158e+03]
 [-2.52519571e+02 -1.40303088e+03  1.65555800e+03]
 [ 5.49705072e+02  2.45286638e+03 -3.00257651e+03]
 [-3.72094943e+00  1.02238429e+03 -1.01865239e+03]
 [ 6.30452801e+02 -7.14347640e+03  6.51303294e+03]
 [ 5.07344040e+01 -2.10852342e+03  2.05779442e+03]
 [-5.38334085e+00 -1.87231170e+04  1.87285113e+04]
 [ 1.82115520e+01  1.88944851e+03 -1.90765722e+03]
 [ 8.76175966e+02 -4.39202816e+03  3.51585439e+03]
 [ 2.94381562e+01  1.64443609e+03 -1.67386558e+03]
 [ 1.12902261e+02  8.48368254e+02 -9.61263080e+02]
 [ 5.79679304e+02 -1.14353407e+03  5.63852003e+02]
 [ 8.76511958e+02 -4.93683366e+03  4.06034025e+03]
 [ 2.62750352e+02 -2.05413563e+02 -5.73374751e+01]
 [-4.10254616e+01 -2.50624898e+01  6.60931425e+01]
 [-1.42526952e+02 -8.76903760e+02  1.01943425e+03]
 [-3.06029354e+02  1.44999738e+04 -1.41939543e+04]
 [ 9.19391401e+02  1.58279265e+03 -2.50217396e+03]
 [-4.06979844e+02 -3.33331692e+03  3.74030034e+03]
 [ 6.78655433e+02  2.84272300e+03 -3.52137134e+03]
 [-3.37740614e+02 -7.78324191e+03  8.12098827e+03]
 [-2.09009520e+02  7.48820161e+03 -7.27918263e+03]
 [-4.75864857e+02  9.48924098e+02 -4.73053435e+02]
 [ 1.37157210e+03  5.93864938e+03 -7.31020732e+03]
 [-4.62377037e+02  1.30326885e+03 -8.40895503e+02]
 [ 5.14444454e+02 -2.65455674e+03  2.14012071e+03]
 [ 6.94571425e+02 -3.97941103e+03  3.28485982e+03]
 [-3.69990402e+02  1.69562134e+04 -1.65862026e+04]
 [-7.83613957e+02 -3.89309036e+03  4.67670380e+03]
 [ 1.01120947e+03 -3.07481299e+03  2.06360804e+03]
 [-1.89132114e+02 -6.96559000e+03  7.15473387e+03]
 [ 2.57947541e+01  2.36511160e+03 -2.39090745e+03]
 [ 9.84133930e+01  2.59502684e+03 -2.69343526e+03]
 [-1.42228786e+02 -3.19445863e+03  3.33670034e+03]
 [ 8.62294320e+02  7.96388301e+03 -8.82617212e+03]
 [ 9.16357675e+02 -3.52348471e+03  2.60713110e+03]
 [ 9.23359262e+01  4.66524272e+03 -4.75757033e+03]
 [ 2.70255630e+01 -2.99056875e+03  2.96355151e+03]
 [-4.42635395e+02  1.65372153e+04 -1.60945617e+04]
 [ 1.17385333e+03  1.28672871e+03 -2.46057726e+03]
 [-9.00453832e+02  8.84243715e+03 -7.94196679e+03]
 [-9.79205888e+02 -1.51514759e+04  1.61306845e+04]
 [-3.13497327e+02 -1.18219553e+04  1.21354598e+04]
 [-1.08441133e+02 -9.30084647e+02  1.03853427e+03]
 [-4.55659486e+02 -5.06202310e+03  5.51770070e+03]
 [ 1.14424195e+03  5.99117422e+03 -7.13541159e+03]
 [-4.33196796e+02 -1.30192793e+03  1.73514000e+03]
 [ 1.12046589e+03 -4.23153333e+02 -6.97310402e+02]
 [-1.43520908e+02  6.71540495e+03 -6.57188299e+03]
 [-9.19610415e+02 -1.35270262e+04  1.44466464e+04]
 [-3.35804688e+02 -2.05088743e+03  2.38669321e+03]
 [-2.62563589e+02  2.23588434e+03 -1.97331569e+03]
 [ 3.64735831e+02 -1.05040504e+04  1.01393189e+04]
 [-6.47055121e+02 -7.75127562e+03  8.39833256e+03]
 [ 9.52197444e+01  4.74727037e+03 -4.84248895e+03]
 [-2.05735203e+02 -6.55799705e+03  6.76373271e+03]
 [ 1.32304604e+03  2.50376800e+03 -3.82680692e+03]
 [-6.33203749e+02 -7.92333976e+01  7.12445318e+02]
 [-1.60624475e+02  5.18633031e+03 -5.02570451e+03]
 [-7.69379702e+02  3.15313401e+03 -2.38374820e+03]
 [-9.78661307e+02 -2.01327213e+03  2.99193054e+03]
 [-1.67969135e+02  4.55739208e+03 -4.38941269e+03]
 [-7.22617425e+02  3.71366365e+03 -2.99103086e+03]
 [ 8.74986985e+02  1.54636439e+03 -2.42135251e+03]
 [ 3.27007389e+02 -7.88191521e+02  4.61196477e+02]
 [ 5.41317231e+02  2.02726822e+03 -2.56858202e+03]
 [-1.56141210e+01  3.09583930e+03 -3.08021180e+03]
 [ 1.40512320e+02 -9.52620357e+02  8.12115811e+02]
 [ 5.10137348e+02  1.88460122e+03 -2.39473694e+03]
 [-5.16954108e+02 -7.29442171e+02  1.24640336e+03]
 [ 6.91458004e+02  3.73789251e+03 -4.42934187e+03]
 [-9.08546572e+01 -9.75574907e+03  9.84659508e+03]
 [-5.23913811e+01  1.61495539e+03 -1.56255362e+03]
 [ 1.19940170e+03 -3.34467407e+03  2.14527701e+03]
 [ 1.87239837e+02  3.82176058e+03 -4.00899140e+03]
 [ 2.42071752e+02 -2.36535481e+03  2.12329123e+03]
 [ 6.51990778e+02  2.73890264e+03 -3.39088390e+03]
 [ 2.49240728e+02 -1.80165434e+03  1.55242603e+03]
 [-1.41907665e+03  3.41781858e+03 -1.99873182e+03]
 [-6.13037266e+02 -1.02810978e+03  1.64115840e+03]
 [-2.33127060e+02  2.12168083e+03 -1.88855310e+03]
 [-2.35308984e+01  6.64072316e+02 -6.40538787e+02]
 [-1.15425210e+03  1.58236718e+03 -4.28114320e+02]
 [ 6.16119623e+01  5.47377700e+03 -5.53538462e+03]
 [ 2.45719111e+01  1.13837158e+04 -1.14082885e+04]
 [ 9.81097093e+02  2.58942858e+03 -3.57052794e+03]
 [-8.32475821e+01  2.47011001e+03 -2.38685129e+03]
 [-2.11926334e+02  6.79807833e+03 -6.58615458e+03]
 [-1.56601550e+02 -7.23298628e+03  7.38959546e+03]
 [ 4.27809058e+02  2.48258507e+03 -2.91038320e+03]
 [-5.23466941e+02 -8.66824164e+03  9.19170910e+03]
 [ 2.62071331e+02  1.45813460e+03 -1.72020437e+03]
 [ 7.93823737e+01 -5.17023999e+03  5.09086490e+03]
 [-1.14905037e+03  6.29544867e+03 -5.14639574e+03]
 [-4.18429769e+02 -2.24001577e+03  2.65844463e+03]
 [-3.12377901e+02 -8.63768417e+02  1.17615880e+03]
 [-5.16729940e+02 -8.17469960e+03  8.69142117e+03]
 [ 4.89917487e+02  1.76812918e+03 -2.25803589e+03]
 [ 4.70700319e+02  9.90106722e+02 -1.46079263e+03]
 [ 3.94190004e+02  2.56710426e+03 -2.96128696e+03]
 [ 5.47220617e+02 -2.31453008e+02 -3.15764312e+02]
 [-3.49833458e+02 -1.31236106e+03  1.66219651e+03]
 [-2.56844467e+02 -5.42091909e+03  5.67777857e+03]
 [-2.45005617e+02 -1.04948925e+04  1.07399027e+04]
 [ 5.05964497e+02  7.98740622e+02 -1.30468831e+03]
 [ 3.99941802e+02  9.18489180e+03 -9.58482092e+03]
 [-1.58046707e+03 -3.38324828e+03  4.96373340e+03]
 [ 8.46419600e+01 -5.86296012e+03  5.77833552e+03]
 [-2.91718812e+01  7.46835202e+03 -7.43917956e+03]
 [ 9.66312001e+01 -4.12099607e+03  4.02436978e+03]
 [ 6.85788377e+02 -7.46321668e+01 -6.11152518e+02]
 [-3.29767040e+01 -1.38328108e+03  1.41625623e+03]
 [ 3.74477604e+02 -5.84385119e+03  5.46937940e+03]
 [ 5.05461306e+02  3.24828083e+03 -3.75373015e+03]
 [ 5.81403058e+02  1.12106669e+04 -1.17920595e+04]
 [-5.50780233e+01  1.82326389e+04 -1.81775408e+04]
 [-4.59381638e+02 -3.65084326e+02  8.24469190e+02]
 [-6.49338757e+02 -7.99462479e+03  8.64398023e+03]
 [ 1.99133495e+02  5.99289518e+03 -6.19201725e+03]
 [-6.48372047e+02 -2.45689849e+03  3.10527821e+03]
 [ 7.71625205e+02  8.42057028e+03 -9.19218295e+03]
 [-2.95064369e+02  3.77477460e+03 -3.47970007e+03]
 [ 2.82779218e+00 -2.98638670e+03  2.98356298e+03]
 [-4.32206782e+02  3.97374687e+03 -3.54152773e+03]
 [-9.67323963e+02 -2.12084323e+03  3.08816811e+03]
 [-3.29985093e+02 -2.03194699e+03  2.36193951e+03]
 [ 4.60199768e+02  1.19308108e+03 -1.65327136e+03]
 [-4.54634082e+02 -5.47948169e+03  5.93412136e+03]
 [-1.85154524e+02  3.20836798e+03 -3.02320811e+03]
 [ 4.17180942e+02  2.55634274e+03 -2.97350968e+03]
 [-1.85340956e+01  2.00005944e+03 -1.98151827e+03]
 [ 1.31050571e+03 -3.17083806e+03  1.86033645e+03]
 [ 1.08449588e+03  9.24388991e+02 -2.00887648e+03]
 [-1.51825218e+03 -7.24234954e+02  2.24249020e+03]
 [-1.41820176e+02  7.99698789e+03 -7.85515697e+03]
 [ 7.57335180e+02  1.05076816e+04 -1.12650111e+04]
 [ 2.61026566e+02  3.83210039e+03 -4.09311322e+03]]
