[[ 3.95110770e+03  2.46436886e+03 -6.41545796e+03]
 [ 1.96626536e+04 -1.21694689e+05  1.02032037e+05]
 [-1.18787168e+04 -2.99657317e+04  4.18444518e+04]
 [-8.10007455e+03 -3.86069020e+04  4.67069712e+04]
 [-2.40544922e+03  5.41041487e+04 -5.16986856e+04]
 [ 4.67411838e+03  1.92548434e+04 -2.39289550e+04]
 [-1.98657081e+04 -5.67385843e+03  2.55395810e+04]
 [-7.02833515e+03 -8.11191489e+03  1.51402581e+04]
 [-1.02509585e+04 -2.84777039e+04  3.87286723e+04]
 [ 4.22438272e+03  1.27107603e+04 -1.69351406e+04]
 [-6.54796429e+03  4.61007069e+03  1.93791310e+03]
 [ 1.13430834e+04  3.52988094e+04 -4.66418917e+04]
 [-6.85468233e+03  2.97779821e+04 -2.29232832e+04]
 [ 7.20146316e+03  1.02373093e+05 -1.09574550e+05]
 [-1.06805720e+04 -3.30726672e+04  4.37532341e+04]
 [-1.51831439e+04 -5.54666230e+04  7.06497676e+04]
 [-2.79929689e+03 -1.11089666e+04  1.39082797e+04]
 [-1.29216667e+04 -8.49235790e+04  9.78452568e+04]
 [-2.10220805e+03  7.50421857e+04 -7.29399677e+04]
 [-1.25185060e+04 -3.85895730e+04  5.11080937e+04]
 [-1.09153478e+04  2.32032487e+04 -1.22878908e+04]
 [-7.33479356e+03 -5.02470052e+04  5.75818127e+04]
 [-4.68149998e+03 -3.39687064e+04  3.86502188e+04]
 [-5.82860310e+02  3.69522019e+03 -3.11234798e+03]
 [-4.84513251e+03  1.16276220e+05 -1.11431067e+05]
 [-1.39509205e+04  1.33196051e+04  6.31318550e+02]
 [-1.21361550e+04  1.13648633e+04  7.71295572e+02]
 [ 1.07910818e+04  3.81106806e+04 -4.89017654e+04]
 [-2.67604560e+03  5.32620389e+04 -5.05859785e+04]
 [-1.86656324e+04  6.47341128e+04 -4.60684671e+04]
 [ 5.94264301e+02  3.14526117e+04 -3.20468694e+04]
 [-5.05529887e+02  1.17769584e+04 -1.12714188e+04]
 [-2.64828775e+03  2.80932826e+04 -2.54450045e+04]
 [-2.93654155e+03 -8.46815005e+04  8.76180608e+04]
 [-7.87368755e+03 -3.67525047e+04  4.46262026e+04]
 [-1.61728238e+03 -1.12329530e+05  1.13946812e+05]
 [-9.52556263e+03  1.61550352e+04 -6.62946838e+03]
 [-2.42085634e+03 -5.76219957e+04  6.00428565e+04]
 [ 9.35298548e+03  2.56560150e+04 -3.50090018e+04]
 [ 5.70952967e+03 -3.51380271e+03 -2.19572337e+03]
 [-5.35376734e+03  6.15779938e+04 -5.62242004e+04]
 [ 5.49507578e+03  5.45142231e+03 -1.09464703e+04]
 [-4.09652742e+03 -4.86040093e+04  5.27005363e+04]
 [ 8.03203636e+03  2.81781027e+04 -3.62101478e+04]
 [-8.65005883e+03 -6.29872591e+04  7.16373394e+04]
 [ 1.40115085e+04 -3.64538833e+04  2.24423829e+04]
 [-3.28104336e+03 -4.69457899e+04  5.02268470e+04]
 [-1.44428185e+04  6.55891744e+04 -5.11463455e+04]
 [-7.18630453e+03  2.78362527e+04 -2.06499276e+04]
 [-1.74999045e+04  1.33966806e+05 -1.16466885e+05]
 [ 1.76410509e+03  8.73792067e+03 -1.05020195e+04]
 [-9.59045269e+03 -1.36313469e+04  2.32217971e+04]
 [-8.26651187e+03 -1.49740881e+04  2.32406026e+04]
 [ 1.09368011e+04  5.47752482e+03 -1.64143179e+04]
 [ 5.56894776e+03 -6.30256219e+04  5.74566912e+04]
 [ 3.61022141e+03  5.72175288e+04 -6.08277535e+04]
 [-9.99935624e+03 -2.52208648e+04  3.52202172e+04]
 [-3.10515201e+04 -3.25997154e+04  6.36512375e+04]
 [-7.35702526e+03  5.67607494e+03  1.68095385e+03]
 [-1.79308349e+04 -5.30801476e+04  7.10109834e+04]
 [-3.39183125e+04 -4.56789847e+04  7.95973026e+04]
 [ 1.88718786e+03 -6.56554576e+03  4.67836774e+03]
 [-1.79412825e+04 -2.10290711e+04  3.89703648e+04]
 [-6.28923080e+03  2.32268057e+04 -1.69375642e+04]
 [ 2.90293771e+03 -6.45106431e+04  6.16077103e+04]
 [ 1.96218169e+04  3.03508710e+04 -4.99726671e+04]
 [ 5.32804180e+03 -5.98269372e+04  5.44989199e+04]
 [ 2.49650928e+03  1.35479130e+04 -1.60443983e+04]
 [ 5.01325686e+03  1.88639740e+04 -2.38772046e+04]
 [-1.76147908e+04  4.99160994e+04 -3.23012949e+04]
 [-1.21083713e+04 -4.99275342e+04  6.20358918e+04]
 [ 1.33946438e+03  1.30636742e+04 -1.44031239e+04]
 [ 1.38482995e+04  8.77741050e+03 -2.26257094e+04]
 [-1.47230434e+04 -3.02191699e+04  4.49422154e+04]
 [-1.25667702e+04  4.22520157e+03  8.34156259e+03]
 [ 1.94262761e+04 -4.87220772e+04  2.92958170e+04]
 [-4.29658824e+03 -3.67153787e+04  4.10119747e+04]
 [ 1.68571990e+04  6.45297834e+04 -8.13869765e+04]
 [ 1.70997591e+01  5.56950975e+04 -5.57121942e+04]
 [-5.97774844e+02 -3.67515604e+04  3.73493488e+04]
 [-5.49386879e+03 -8.34416557e+04  8.89355415e+04]
 [ 5.14925610e+02 -7.65221121e+04  7.60071854e+04]
 [ 1.15873433e+04  6.13614411e+04 -7.29487715e+04]
 [-3.43760569e+03  5.58780090e+04 -5.24404051e+04]
 [-2.73033062e+03  4.25612542e+04 -3.98309300e+04]
 [-2.44291795e+04  5.28574861e+03  1.91434368e+04]
 [ 1.95517267e+04  3.83388312e+04 -5.78905657e+04]
 [-5.43985124e+03 -8.52765553e+03  1.39675012e+04]
 [ 2.59058354e+03  2.42783195e+03 -5.01839837e+03]
 [-6.67531850e+03 -5.17404307e+04  5.84157457e+04]
 [ 1.37719287e+03 -5.29593406e+04  5.15821576e+04]
 [-2.64229517e+03  6.76249406e+04 -6.49826482e+04]
 [ 4.77985380e+02 -6.64901567e+03  6.17103622e+03]
 [ 9.77849781e+02  5.19261482e+04 -5.29039804e+04]
 [ 2.79165561e+03 -3.91144362e+03  1.11979930e+03]
 [-4.95202502e+03 -5.32152147e+04  5.81672298e+04]
 [ 1.05035471e+04 -1.38220335e+05  1.27716790e+05]
 [ 7.16269169e+03  3.77587078e+02 -7.54027900e+03]
 [ 1.57854342e+04 -6.70721845e+04  5.12867557e+04]
 [-2.20607720e+04  2.70466074e+03  1.93561214e+04]
 [ 8.13998929e+03  5.20631977e+03 -1.33463102e+04]
 [ 1.75327339e+04 -2.00061654e+04  2.47343911e+03]
 [-2.07966702e+03 -5.32526993e+03  7.40494126e+03]
 [-8.88238150e+03  2.84705901e+04 -1.95882033e+04]
 [ 6.56044868e+03  4.02821319e+03 -1.05886538e+04]
 [-1.06745723e+04 -4.10776182e+03  1.47823482e+04]
 [ 1.60899823e+04 -1.02037106e+05  8.59471427e+04]
 [ 3.89733193e+03  8.15556965e+03 -1.20528949e+04]
 [-1.23857950e+04 -4.34631580e+04  5.58489527e+04]
 [-1.67266364e+02 -1.00782768e+04  1.02455510e+04]
 [ 5.73950110e+03 -2.11238194e+04  1.53843290e+04]
 [ 2.56414554e+03  1.80872465e+04 -2.06513939e+04]
 [-9.14032509e+03  3.08251336e+02  8.83208655e+03]
 [ 7.97644334e+03 -3.65042306e+04  2.85278056e+04]
 [-4.20480496e+03 -6.13176845e+03  1.03365752e+04]
 [-1.36519405e+04 -1.97575682e+04  3.34095189e+04]
 [ 1.15835068e+04 -2.80424527e+04  1.64589502e+04]
 [ 4.58956388e+03  4.46293452e+04 -4.92189022e+04]
 [-3.26939296e+03  3.17233230e+04 -2.84539253e+04]
 [ 1.15410244e+04  7.94852515e+04 -9.10262767e+04]
 [ 1.75986097e+04 -2.34972518e+04  5.89863531e+03]
 [-2.15390202e+04 -3.87603397e+04  6.02993645e+04]
 [-2.83350627e+03 -4.56029614e+04  4.84364814e+04]
 [-4.59749954e+03  2.39616421e+04 -1.93641398e+04]
 [-1.83486468e+04 -1.29226199e+04  3.12712603e+04]
 [ 4.93591975e+03  1.11447034e+05 -1.16382949e+05]
 [ 2.99999996e+03  8.18890636e+04 -8.48890631e+04]
 [-8.41262289e+03  3.37665665e+04 -2.53539395e+04]
 [-1.53364434e+04  9.23228970e+04 -7.69864669e+04]
 [ 1.61599455e+04  2.98077682e+04 -4.59676842e+04]
 [ 5.17601597e+03  3.75866371e+04 -4.27626543e+04]
 [-7.03386525e+03 -1.04106020e+05  1.11139890e+05]
 [-7.54841600e+03  1.20999294e+05 -1.13450867e+05]
 [ 1.60457141e+04 -2.20192596e+05  2.04146887e+05]
 [-2.21778172e+03  2.02744819e+03  1.90331767e+02]
 [ 1.07690249e+04  1.59850946e+05 -1.70619977e+05]
 [ 6.90064786e+03  3.23311212e+04 -3.92317696e+04]
 [-5.99629905e+03 -7.59674486e+04  8.19637500e+04]
 [-1.21761097e+04  2.68037477e+04 -1.46276392e+04]
 [-1.33901134e+04 -1.43109499e+04  2.77010691e+04]
 [ 1.67456357e+04 -1.45525641e+05  1.28780015e+05]
 [ 5.13224705e+03  5.86229498e+04 -6.37551964e+04]
 [-2.71865852e+04  1.47890817e+04  1.23975103e+04]
 [ 8.29703869e+02  3.44437627e+04 -3.52734644e+04]
 [-2.34566775e+03  2.40206002e+04 -2.16749237e+04]
 [ 3.70297246e+03  1.17529274e+04 -1.54558893e+04]
 [-1.37944046e+04  7.07779657e+04 -5.69835450e+04]
 [ 1.47029260e+04  4.88265281e+04 -6.35294515e+04]
 [ 2.95638465e+03 -6.63542939e+04  6.33979187e+04]
 [-2.24571616e+04 -1.92726731e+04  4.17298399e+04]
 [ 1.01440145e+03  7.93762788e+04 -8.03906741e+04]
 [-1.95638714e+04 -3.39615039e+04  5.35253758e+04]
 [ 1.16919496e+04  1.38554740e+04 -2.55474150e+04]
 [-6.73405594e+03 -3.70801518e+04  4.38142082e+04]
 [ 6.55827318e+02  1.03223125e+05 -1.03878935e+05]
 [-1.04717514e+04 -1.18380911e+04  2.23098421e+04]
 [-1.11486083e+03  7.37989248e+04 -7.26840572e+04]
 [ 5.47600018e+03  9.31821249e+04 -9.86581052e+04]
 [ 7.55034258e+02  4.05909535e+04 -4.13459883e+04]
 [-1.51761695e+04 -1.21000541e+04  2.72762260e+04]
 [ 1.35972620e+04  1.99335418e+04 -3.35307971e+04]
 [ 4.31288437e+02  5.72596218e+04 -5.76908998e+04]
 [-2.12473895e+04 -8.71358196e+03  2.99609783e+04]
 [-2.48672731e+04 -1.28666910e+05  1.53534179e+05]
 [ 3.66027262e+03  7.44160977e+04 -7.80763698e+04]
 [ 3.40290298e+04  9.95221090e+04 -1.33551139e+05]
 [-7.91474882e+02 -4.24828768e+04  4.32743659e+04]
 [ 3.98035843e+03 -5.06968877e+04  4.67165472e+04]
 [-1.31737474e+04  5.73840032e+04 -4.42102463e+04]
 [-1.03868170e+04  1.43252612e+05 -1.32865800e+05]
 [-2.34718633e+03 -4.20319374e+04  4.43791516e+04]
 [-1.32207825e+04 -8.30604234e+03  2.15268199e+04]
 [-2.07645859e+03  4.93527581e+04 -4.72762952e+04]
 [-4.69779928e+03 -5.44517125e+04  5.91495283e+04]
 [-9.56877469e+03 -2.65698200e+04  3.61386021e+04]
 [-9.69748037e+03 -6.90757667e+04  7.87732597e+04]
 [ 8.06010117e+03  2.79927528e+04 -3.60528561e+04]
 [ 1.54807809e+04 -4.06590439e+03 -1.14148592e+04]
 [-6.90410862e+03  1.07542300e+04 -3.85012586e+03]
 [-1.07556795e+04 -2.95464294e+04  4.03021093e+04]
 [-8.38574748e+03 -3.82572801e+04  4.66430413e+04]
 [ 1.37717935e+04 -8.49876980e+04  7.12159111e+04]
 [-2.10814548e+02 -5.66547038e+04  5.68655226e+04]
 [-3.49707192e+03 -7.77144625e+04  8.12115307e+04]
 [-1.04001625e+04 -5.44221917e+03  1.58423787e+04]
 [-4.31092940e+03 -9.52610061e+03  1.38370272e+04]
 [ 6.08864372e+03  4.59670495e+04 -5.20556710e+04]
 [-5.71599936e+03  7.72966100e+04 -7.15806116e+04]
 [-6.41506214e+03 -6.16842241e+04  6.80992904e+04]
 [ 1.55677370e+04 -4.04654816e+04  2.48977540e+04]
 [ 1.44691286e+04  3.02049838e+04 -4.46741108e+04]
 [-2.33825470e+03 -1.99467373e+04  2.22849907e+04]
 [-8.27293765e+03  8.72992682e+03 -4.56983551e+02]
 [ 3.94423559e+03  8.36397239e+04 -8.75839549e+04]
 [-8.20815803e+03  6.37021488e+04 -5.54939882e+04]
 [ 6.68828349e+03  1.23473494e+05 -1.30161763e+05]
 [ 5.86233449e+03 -5.81966575e+04  5.23343288e+04]
 [ 9.84507742e+03  2.26418217e+04 -3.24869049e+04]
 [ 1.20516534e+04 -8.48054240e+04  7.27537715e+04]
 [ 1.34072215e+04  3.46472188e+04 -4.80544486e+04]
 [-1.79891512e+04 -5.63784920e+04  7.43676468e+04]
 [-1.34333561e+03  5.61052559e+04 -5.47619087e+04]
 [-2.36072190e+03  2.67521105e+04 -2.43913734e+04]
 [-4.30816144e+03  6.35663536e+04 -5.92581844e+04]
 [ 1.34839289e+04  5.89723611e+04 -7.24562983e+04]
 [-6.21118542e+03  4.17756708e+04 -3.55644817e+04]
 [-2.14914480e+03 -9.06679747e+03  1.12159434e+04]
 [ 5.19444768e+03 -1.20569670e+04  6.86253193e+03]
 [ 1.44555966e+04 -9.97040084e+04  8.52484149e+04]
 [ 1.45838028e+04 -4.54923823e+04  3.09085927e+04]
 [ 2.12669379e+03 -3.19378968e+04  2.98112002e+04]
 [-2.89869933e+02 -2.08403746e+04  2.11302528e+04]
 [ 6.27327677e+03  2.23925947e+04 -2.86658482e+04]
 [-4.49456395e+03 -4.04565184e+04  4.49510938e+04]
 [ 3.52555165e+03 -4.26421538e+04  3.91166004e+04]
 [-2.87110356e+03  6.86484328e+04 -6.57773423e+04]
 [ 9.73399551e+03  2.61502310e+04 -3.58842123e+04]
 [ 1.15338767e+04 -2.85126120e+04  1.69787391e+04]
 [ 3.83124001e+03 -5.90713254e+04  5.52400876e+04]
 [-2.34685295e+03  3.12409472e+04 -2.88940804e+04]
 [-5.29639772e+03 -2.43685118e+04  2.96649215e+04]
 [ 5.01703841e+03 -2.66948472e+03 -2.34753803e+03]
 [-5.70603607e+03  1.18003915e+05 -1.12297877e+05]
 [-1.12123951e+04 -5.99291235e+04  7.11415256e+04]
 [ 6.78154419e+03  1.98102745e+04 -2.65918110e+04]
 [-4.98412634e+03 -5.41838315e+04  5.91679885e+04]
 [ 2.00623087e+03  1.19130368e+04 -1.39192576e+04]
 [ 1.78992735e+04 -7.00726247e+04  5.21733493e+04]
 [ 6.36110875e+03  5.20572682e+03 -1.15668245e+04]
 [ 1.47245732e+03  5.23747918e+04 -5.38472441e+04]
 [ 6.30061297e+03 -3.99361320e+04  3.36355351e+04]
 [-3.11981736e+02 -4.49397397e+04  4.52517347e+04]
 [ 1.18955476e+04  7.89975464e+03 -1.97952954e+04]
 [ 2.12065390e+03  3.54244004e+04 -3.75450473e+04]
 [ 7.41115274e+03 -5.59574735e+03 -1.81539247e+03]
 [-1.96963209e+04  1.12750254e+05 -9.30539263e+04]
 [ 2.35865614e+03  3.36788037e+04 -3.60374478e+04]
 [ 1.54750698e+03  1.48873143e+04 -1.64348202e+04]
 [-1.99348451e+03  5.96416186e+04 -5.76481306e+04]
 [-1.99647266e+03  2.55154820e+04 -2.35189893e+04]
 [ 1.86767766e+03  6.59346697e+03 -8.46113345e+03]
 [ 8.71104189e+03  3.40611193e+04 -4.27721632e+04]
 [-2.76823837e+03  5.81937840e+04 -5.54255399e+04]
 [ 5.67059786e+03 -1.18244944e+04  6.15390303e+03]
 [-3.24761975e+03 -5.91652295e+03  9.16414823e+03]
 [ 1.64421443e+03 -1.08567984e+05  1.06923784e+05]
 [-4.71635470e+03  1.95352076e+04 -1.48188453e+04]
 [ 1.35535188e+04 -6.33523989e+04  4.97988812e+04]
 [ 7.51998036e+03  2.40327527e+04 -3.15527226e+04]
 [ 1.37810539e+04 -3.79209837e+04  2.41399410e+04]
 [-3.69015256e+03 -4.39977240e+04  4.76879007e+04]
 [ 1.03714828e+03 -2.44715630e+04  2.34344305e+04]
 [ 1.64188903e+04 -7.30728911e+04  5.66540081e+04]
 [ 7.94343643e+03  6.87972428e+04 -7.67406700e+04]
 [-1.33331797e+03 -7.45353356e+04  7.58686779e+04]
 [-1.98603730e+03  9.09137522e+03 -7.10532478e+03]
 [-6.51923933e+03 -7.73654754e+04  8.38847101e+04]
 [-5.99979101e+03 -7.56486946e+04  8.16484904e+04]
 [-9.26549750e+02 -3.31507376e+03  4.24160845e+03]
 [ 3.55342599e+03  3.91470773e+04 -4.27004919e+04]
 [ 1.00238058e+04 -2.43378869e+04  1.43140988e+04]
 [ 6.42408219e+03  9.49863699e+03 -1.59227188e+04]
 [ 9.48499265e+03  1.93338214e+04 -2.88188017e+04]
 [ 1.28663735e+04  5.35278863e+04 -6.63942632e+04]
 [-3.59592288e+03 -1.21452740e+04  1.57411990e+04]
 [ 1.59844383e+03 -2.02708387e+04  1.86724063e+04]]
