[[-1.86097867e+02  4.30201052e+03 -4.11590502e+03]
 [-1.71848620e+03 -1.25106377e+04  1.42291363e+04]
 [-1.00538365e+01  2.40578395e+03 -2.39571551e+03]
 [-2.86034361e+01  1.27693666e+03 -1.24832713e+03]
 [-5.50784833e+02 -1.46629869e+03  2.01709845e+03]
 [-1.84050927e+02  2.44574407e+03 -2.26166964e+03]
 [ 1.00393438e+03  3.59557402e+03 -4.59950378e+03]
 [ 5.85443147e+02  2.32238891e+03 -2.90783131e+03]
 [ 4.59733108e+02 -4.08955226e+03  3.62983883e+03]
 [ 7.69031180e+01  4.86133893e+03 -4.93824810e+03]
 [ 3.38615087e+02  2.14055209e+03 -2.47916417e+03]
 [ 8.61217184e+02  6.11068042e+03 -6.97190358e+03]
 [ 2.77100055e+02  7.74317660e+02 -1.05142009e+03]
 [-3.01012404e+02  1.59189261e+03 -1.29087159e+03]
 [-4.18935700e+02 -7.86457056e+02  1.20541168e+03]
 [ 6.26997186e+02  1.30063039e+03 -1.92761585e+03]
 [-2.06042699e+02  9.10350162e+02 -7.04299808e+02]
 [ 2.44831920e+02  2.43484052e+03 -2.67966054e+03]
 [-3.44079153e+02 -2.95280233e+03  3.29689473e+03]
 [ 4.78700610e+02  4.29541771e+03 -4.77410790e+03]
 [-9.21781398e+02 -2.91164119e+02  1.21295414e+03]
 [-1.07607388e+03 -5.69764012e+03  6.77373746e+03]
 [-8.22996139e+02 -3.38085896e+03  4.20386923e+03]
 [ 2.83983273e+02  1.98155994e+03 -2.26554128e+03]
 [ 8.25586420e+02  4.13883298e+03 -4.96441894e+03]
 [ 5.90552170e+02 -2.21662897e+03  1.62609018e+03]
 [ 6.30227556e+02  3.63146048e+03 -4.26168428e+03]
 [-7.49152274e+02  2.16465672e+03 -1.41550030e+03]
 [ 1.18731019e+03  1.76019922e+03 -2.94749586e+03]
 [-4.96004004e+02  1.14578416e+02  3.81426542e+02]
 [-2.86532350e+02 -3.26234836e+03  3.54889054e+03]
 [ 1.89917236e+02 -1.14948451e+03  9.59583957e+02]
 [-1.44734600e+03 -3.13141402e+03  4.57878502e+03]
 [-1.01618268e+03 -2.55743411e+03  3.57362558e+03]
 [ 2.36255113e+02  1.47901038e+02 -3.84162853e+02]
 [-7.91926781e+02 -4.31979075e+02  1.22392323e+03]
 [-9.24231115e+02 -5.34758310e+03  6.27182710e+03]
 [ 9.77612294e+02  7.03723044e+03 -8.01484641e+03]
 [-5.97843376e+02  6.28009256e+03 -5.68224313e+03]
 [-3.07412367e+02 -4.22133205e+03  4.52874819e+03]
 [-1.59680935e+02  6.91152720e+02 -5.31468284e+02]
 [-5.21923992e+02 -4.24764316e+02  9.46703231e+02]
 [ 4.78835366e+02  5.66860973e+03 -6.14744439e+03]
 [ 3.34857537e+02 -1.69884596e+02 -1.64965186e+02]
 [-3.60090446e+02 -3.14695999e+03  3.50706085e+03]
 [ 4.88374375e+02  6.10830046e+02 -1.09919238e+03]
 [-2.21013897e+01  1.76453876e+02 -1.54361420e+02]
 [ 1.40206917e+02 -4.40029747e+02  2.99822024e+02]
 [ 3.99053847e+02  1.46705104e+03 -1.86610016e+03]
 [-3.38741543e+01 -2.25675469e+03  2.29062707e+03]
 [ 7.74613169e+02  8.77708220e+03 -9.55169460e+03]
 [-2.93473527e+02 -7.91002957e+02  1.08446687e+03]
 [ 7.54586584e+02  1.31998306e+03 -2.07455804e+03]
 [-6.93181955e+01  3.00302152e+03 -2.93370602e+03]
 [-8.58804173e+01 -6.46870089e+02  7.32761386e+02]
 [-7.22885116e+02  3.99582214e+01  6.82937414e+02]
 [-4.45128913e+02 -2.78111646e+03  3.22625089e+03]
 [-1.69327559e+02 -1.31844522e+03  1.48777797e+03]
 [-2.00076488e+02  1.50106481e+03 -1.30097863e+03]
 [-5.20108237e+02 -1.26744933e+03  1.78755136e+03]
 [-5.33709389e+02 -1.58223615e+03  2.11593517e+03]
 [-3.73458438e+02 -1.04015146e+03  1.41362008e+03]
 [ 4.66990619e+02 -2.22940135e+03  1.76241079e+03]
 [ 5.36577575e+02 -4.29178258e+03  3.75520674e+03]
 [ 7.18389284e+02  1.84108321e+03 -2.55946395e+03]
 [ 4.49634665e+02  7.84596128e+03 -8.29560304e+03]
 [ 2.01783022e+02  5.59940873e+03 -5.80117636e+03]
 [-1.22225255e+03 -5.24958164e+03  6.47183102e+03]
 [ 6.92578994e+02  1.24020795e+03 -1.93277317e+03]
 [ 1.79815295e+02  7.28277726e+02 -9.08082930e+02]
 [-1.16149707e+03 -3.29715930e+03  4.45866257e+03]
 [-2.49422867e+02  5.08841027e+03 -4.83897975e+03]
 [-2.61670537e+02 -2.20736481e+03  2.46904233e+03]
 [-8.81686607e+02 -1.23328036e+03  2.11497397e+03]
 [-4.26233744e+02 -1.02739155e+03  1.45362365e+03]
 [-3.11385329e+02  1.31525260e+03 -1.00384857e+03]
 [ 6.53860627e+02  7.51025836e+02 -1.40488202e+03]
 [-5.51279718e+02 -1.01840429e+02  6.53149367e+02]
 [ 2.96867715e+02  1.45170429e+03 -1.74855712e+03]
 [-2.51270112e+02  1.13109482e+04 -1.10596558e+04]
 [ 6.66765207e+02  3.46242040e+03 -4.12918259e+03]
 [-6.56069912e+02 -3.88932392e+02  1.04500384e+03]
 [-9.83732303e+02 -4.77618648e+03  5.75992513e+03]
 [ 1.32614876e+02 -1.30104825e+03  1.16843259e+03]
 [ 6.30706091e+02  1.84573509e+03 -2.47643344e+03]
 [-1.03046320e+03 -7.87629045e+03  8.90676380e+03]
 [-5.83974434e+02  1.44254427e+03 -8.58571052e+02]
 [ 5.15106220e+02  4.68565259e+03 -5.20074872e+03]
 [ 9.54267189e+02  4.77385169e+03 -5.72810826e+03]
 [ 1.07328045e+03  1.89308158e+03 -2.96635561e+03]
 [ 2.29190478e+02 -4.12252240e+03  3.89334786e+03]
 [ 7.23524646e+01 -4.34036369e+03  4.26801736e+03]
 [ 2.26951297e+02 -1.77263190e+03  1.54568267e+03]
 [-2.56391750e+02  1.78463980e+03 -1.52823351e+03]
 [ 5.63582761e+02  2.95618368e+03 -3.51975986e+03]
 [ 6.19284096e+02  3.45064188e+03 -4.06991298e+03]
 [-2.02530901e+02 -3.33835287e+03  3.54089249e+03]
 [ 9.33055616e+02  4.15842634e+03 -5.09148166e+03]
 [-2.83953431e+02  1.32189850e+03 -1.03793279e+03]
 [ 1.90790020e+02 -4.83555799e+03  4.64477564e+03]
 [-1.52003453e+02 -1.20834345e+03  1.36034770e+03]
 [-1.87631981e+02 -2.38091199e+03  2.56857442e+03]
 [ 7.27613103e+01  3.76959732e+03 -3.84233725e+03]
 [ 1.69135320e+02 -6.30971287e+02  4.61843640e+02]
 [-5.46693623e+02 -1.83460368e+03  2.38130434e+03]
 [ 2.38827014e+02  9.37705195e+02 -1.17653258e+03]
 [ 6.79356539e+02  4.83170504e+03 -5.51104765e+03]
 [-4.71908498e+02 -3.37261996e+03  3.84454854e+03]
 [ 3.02251190e+02  4.09854313e+03 -4.40078962e+03]
 [-2.52180501e+02 -1.84991613e+03  2.10210141e+03]
 [ 5.14651117e+02 -9.92835884e+02  4.78182339e+02]
 [ 3.84372933e+02  2.95144727e+03 -3.33580847e+03]
 [-2.33790776e+02 -1.27023494e+03  1.50403878e+03]
 [-1.05142962e+03 -2.11561702e+03  3.16706554e+03]
 [-4.36216427e+02 -8.37983698e+03  8.81606787e+03]
 [ 4.00425101e+02  3.65963409e+03 -4.06005272e+03]
 [-1.55202542e+02 -1.07165283e+03  1.22686274e+03]
 [-7.66978080e+02 -4.46466640e+03  5.23166442e+03]
 [ 2.25325707e+02  1.33564200e+03 -1.56095450e+03]
 [ 4.55033179e+02  4.32960111e+03 -4.78463606e+03]
 [-1.08183423e+02 -4.52069740e+03  4.62889295e+03]
 [ 8.12638151e+02  6.25470577e+03 -7.06733489e+03]
 [ 8.44270795e+01  7.62077385e+02 -8.46500403e+02]
 [ 1.20213416e+02 -5.26662868e+03  5.14642049e+03]
 [ 3.40373555e+02  2.98609452e+02 -6.38976374e+02]
 [ 3.91983689e+01  1.34835746e+03 -1.38754230e+03]
 [-1.25393816e+02  8.43000911e+01  4.11240446e+01]
 [ 2.98254473e+02 -3.40339412e+02  4.20983289e+01]
 [-7.43567980e+02 -2.78554706e+03  3.52911714e+03]
 [-6.11897188e+02 -1.97716907e+01  6.31678979e+02]
 [ 7.67096998e+02  6.39401058e+03 -7.16108341e+03]
 [-8.70189550e+01 -2.08288160e+03  2.16990383e+03]
 [ 3.75280489e+02 -1.54266445e+03  1.16739148e+03]
 [-2.99599473e+02  4.17453408e+02 -1.17843874e+02]
 [-5.15545311e+02 -8.54877040e+02  1.37043750e+03]
 [ 6.35221498e+02  3.27089226e+02 -9.62300502e+02]
 [ 9.98323531e+02  2.07746943e+03 -3.07578469e+03]
 [ 1.45966716e+03  3.32198295e+03 -4.78164259e+03]
 [ 3.31203817e+01  8.50178374e+01 -1.18120648e+02]
 [-1.37723300e+02 -5.67372055e+02  7.05101738e+02]
 [ 2.55366526e+02  2.96201478e+03 -3.21737076e+03]
 [ 1.46474563e+02  4.05170871e+03 -4.19817345e+03]
 [-6.42396378e+02 -1.69122978e+03  2.33364574e+03]
 [ 9.33245253e+02  3.79553448e+03 -4.72877921e+03]
 [-2.87317778e+02 -8.67255425e+02  1.15459246e+03]
 [-4.81124008e+02 -3.36044509e+03  3.84157659e+03]
 [ 4.12157706e+02 -2.27207449e+03  1.85991347e+03]
 [-9.87540811e+01 -2.43128882e+02  3.41879111e+02]
 [ 1.88578548e+01  3.80604775e+02 -3.99455263e+02]
 [ 6.05393272e+02  1.18802515e+03 -1.79341465e+03]
 [ 5.57231067e+02  2.45606123e+03 -3.01329912e+03]
 [ 9.85970485e+02  3.67099582e+03 -4.65695084e+03]
 [ 8.97972004e+01  7.53315301e+02 -8.43095881e+02]
 [-3.32034422e+02 -4.15172299e+03  4.48377413e+03]
 [-8.63766984e+02 -3.96913615e+03  4.83291133e+03]
 [ 1.36922264e+02  1.08016954e+02 -2.44915159e+02]
 [ 1.42547959e+02  2.92223845e+02 -4.34770159e+02]
 [ 5.69825211e+02  2.61357228e+03 -3.18338574e+03]
 [-2.02472980e+02  4.33791120e+03 -4.13544202e+03]
 [ 6.36706986e+02  1.61418772e+02 -7.98123718e+02]
 [-3.26613608e+02 -4.16414866e+03  4.49077650e+03]
 [ 4.59710685e+02 -1.35748004e+03  8.97780512e+02]
 [-1.18518705e+02 -5.07666113e+02  6.26201531e+02]
 [-3.91097594e+02 -3.23061220e+03  3.62170911e+03]
 [ 1.88960508e+02  3.43200035e+03 -3.62094738e+03]
 [-2.43042596e+02 -7.43885586e+02  9.86948267e+02]
 [ 1.40021887e+01 -8.98462731e+02  8.84469882e+02]
 [-4.22698975e+02 -3.26356213e+02  7.49048449e+02]
 [-1.29455871e+02  3.50878765e+03 -3.37930573e+03]
 [-1.65847656e+01 -5.78290110e+02  5.94891694e+02]
 [-6.63543519e+02 -5.60475519e+03  6.26831462e+03]
 [ 5.23498652e+02 -1.49775303e+03  9.74251603e+02]
 [ 2.53706286e+02 -3.17620958e+03  2.92250549e+03]
 [ 7.46928795e+00  8.64053172e+01 -9.38670989e+01]
 [ 2.48476517e+02  9.53977920e+02 -1.20245306e+03]
 [-1.89101667e+02 -4.27084215e+02  6.16198294e+02]
 [ 8.74184253e+01 -1.04052338e+03  9.53118516e+02]
 [-1.70381294e+02 -2.64840576e+03  2.81879519e+03]
 [ 8.25318537e+02  3.04947866e+03 -3.87478581e+03]
 [-5.87917653e+02 -4.51446067e+03  5.10238684e+03]]
