[[-7.93172519e+01  8.80277611e+02 -8.00954350e+02]
 [-5.05271152e+02  5.75192505e+03 -5.24665485e+03]
 [ 2.37034788e+02 -4.95317349e+03  4.71616119e+03]
 [-1.41592476e+02  1.24171445e+04 -1.22755455e+04]
 [ 8.49001052e+02  5.86456680e+03 -6.71356294e+03]
 [-1.56865804e+02 -6.52367836e+03  6.68055057e+03]
 [ 8.69371880e+02  3.03205803e+02 -1.17257407e+03]
 [-6.40795978e+02  2.29892595e+02  4.10927407e+02]
 [-2.68776521e+02 -1.76593983e+03  2.03471776e+03]
 [-3.63572571e+02 -8.04646250e+03  8.41004344e+03]
 [-1.24134456e+03 -1.02970806e+04  1.15384167e+04]
 [-2.36103217e+02 -9.08304572e+03  9.31915703e+03]
 [ 1.27197876e+02 -1.25267467e+04  1.23995455e+04]
 [-5.31745031e+02  6.99148528e+03 -6.45971375e+03]
 [ 6.28492209e+02 -3.13570510e+02 -3.14910642e+02]
 [ 3.08436121e+02 -1.38169256e+03  1.07326705e+03]
 [ 3.96660579e+01  5.50701038e+03 -5.54666251e+03]
 [ 5.41739917e+02 -1.99825131e+03  1.45650309e+03]
 [ 1.93270007e+02  4.73352551e+03 -4.92678124e+03]
 [ 3.35585043e+02  4.07637376e+02 -7.43224644e+02]
 [-1.84148527e+02  2.39344949e+03 -2.20928881e+03]
 [ 7.88015260e+02 -6.74228646e+03  5.95427669e+03]
 [ 4.92962773e+00 -7.93450985e+03  7.92957508e+03]
 [ 1.40143117e+02 -4.94309290e+03  4.80294892e+03]
 [-4.82842908e+02  3.85611964e+03 -3.37325799e+03]
 [-6.32160947e+01 -9.47275608e+03  9.53597388e+03]
 [-3.55557396e+02  4.12800664e+03 -3.77244646e+03]
 [-1.52561351e+02  2.49580929e+03 -2.34324688e+03]
 [-1.00811292e+03  6.72775872e+03 -5.71964902e+03]
 [ 3.87937070e+02 -1.84609095e+02 -2.03316988e+02]
 [ 3.14646392e+02  1.17496677e+03 -1.48962597e+03]
 [-8.17417483e+02  1.69442427e+03 -8.76994261e+02]
 [-1.01531877e+02 -6.13818709e+01  1.62930831e+02]
 [-4.57750767e+02  1.69326687e+03 -1.23552171e+03]
 [-5.25937612e+02 -1.16839336e+03  1.69434936e+03]
 [ 7.72237712e+02 -1.17236455e+03  4.00117870e+02]
 [ 5.26261375e+02 -1.05739499e+03  5.31139249e+02]
 [ 6.80430270e+02  1.67456321e+03 -2.35497602e+03]
 [ 1.52650632e+02  8.15355266e+03 -8.30620631e+03]
 [-3.92707197e+02 -1.27774040e+04  1.31701235e+04]
 [ 3.60658401e+02  1.23769599e+03 -1.59834718e+03]
 [-4.03141305e+02  4.36485438e+03 -3.96169517e+03]
 [-2.55986360e+02 -1.66169422e+03  1.91768560e+03]
 [ 3.39023678e+02 -2.41661030e+03  2.07759844e+03]
 [ 8.12289324e+01 -3.95127754e+03  3.87003159e+03]
 [-1.74714598e+02  2.74772609e+03 -2.57298357e+03]
 [ 6.24389326e+02 -3.67066745e+03  3.04629363e+03]
 [ 5.21848664e+02 -7.23161047e+03  6.70976989e+03]
 [-7.68017040e+02 -8.88130445e+03  9.64932604e+03]
 [ 2.34629419e+02 -9.12790170e+02  6.78160419e+02]
 [ 1.91358953e+02 -2.65819716e+03  2.46685411e+03]
 [-2.80798818e+02 -8.61230090e+03  8.89309938e+03]
 [-1.06157845e+03 -1.58235739e+04  1.68851512e+04]
 [ 9.65158783e+01  2.88953041e+03 -2.98603908e+03]
 [ 1.45594597e+02  4.34694485e+03 -4.49251700e+03]
 [ 4.49466306e+02 -3.83702075e+03  3.38757252e+03]
 [ 2.45056232e+02 -7.01500660e+03  6.76997778e+03]
 [-2.36525261e+02 -3.06841424e+03  3.30494257e+03]
 [-8.11070022e+01 -1.17055122e+03  1.25168446e+03]
 [-1.78904486e+02  1.57715183e+03 -1.39823836e+03]
 [-3.87541037e+02  4.39725793e+03 -4.00971500e+03]
 [-1.57178497e+02 -7.29511109e+02  8.86707829e+02]
 [-4.28706626e+02  5.82541135e+03 -5.39669855e+03]
 [-1.14198744e+03 -2.06213230e+03  3.20411709e+03]
 [ 5.39837876e+02 -1.43198976e+04  1.37800540e+04]
 [-8.00764125e+01 -4.09237954e+03  4.17245903e+03]
 [ 4.89409800e+02 -6.07557288e+03  5.58616692e+03]
 [-1.25582825e+03  8.73672950e+03 -7.48088327e+03]
 [-7.15151790e+02  1.18638134e+03 -4.71201219e+02]
 [ 2.46275903e+02  3.94837209e+03 -4.19464236e+03]
 [-8.45751122e+02  1.08591045e+04 -1.00133411e+04]
 [ 3.81966544e+02  2.23252602e+04 -2.27072253e+04]
 [ 9.27725730e+02  8.72841818e+03 -9.65613834e+03]
 [-5.03271315e+02  6.94598898e+03 -6.44270223e+03]
 [-1.37828446e+02  1.02777629e+04 -1.01399272e+04]
 [-8.42915807e+02 -7.11498606e+03  7.95790310e+03]
 [ 1.37838883e+02  6.16835002e+03 -6.30618386e+03]
 [-7.48514037e+02  6.44430054e+03 -5.69576444e+03]
 [ 6.52645205e+01  9.55640432e+03 -9.62166062e+03]
 [-9.93757569e+01  1.42434562e+03 -1.32496352e+03]
 [ 4.91060345e+02  1.54465468e+01 -5.06492192e+02]
 [ 1.25985780e+02  2.68029634e+03 -2.80627577e+03]
 [ 5.42240724e+02 -1.84772878e+03  1.30549581e+03]
 [-4.46158018e+02  5.85122815e+03 -5.40506831e+03]
 [-2.81780831e+02  3.50075086e+03 -3.21895933e+03]
 [-1.64969673e+02  3.62158589e+03 -3.45659859e+03]
 [ 7.46120740e+02  3.49960983e+03 -4.24571419e+03]
 [-6.72345888e+02 -2.85394937e+03  3.52629596e+03]
 [ 6.31315065e+02 -3.12250509e+03  2.49120499e+03]
 [ 1.89212515e+02 -3.26433055e+03  3.07512642e+03]
 [ 7.42316197e+02  1.10641403e+03 -1.84872571e+03]
 [-3.13836043e+02  3.42670775e+03 -3.11285970e+03]
 [-5.28492286e+02 -2.64515673e+02  7.93023099e+02]
 [ 2.57560977e+02  3.08351093e+03 -3.34106845e+03]
 [ 1.49428865e+02 -3.66807222e+03  3.51865907e+03]
 [-3.80842852e+02 -2.46030830e+03  2.84115228e+03]
 [-4.68193054e+02  1.62004800e+02  3.06207433e+02]
 [ 4.91937725e+02 -7.85309418e+03  7.36116496e+03]
 [-4.11454206e+02 -4.84891988e+03  5.26037803e+03]
 [-1.53952609e+02 -3.51688814e+02  5.05652416e+02]
 [ 2.60929450e+02 -4.47352263e+03  4.21260025e+03]
 [-3.52367473e+02  7.42322824e+03 -7.07085275e+03]
 [ 4.67683237e+02  6.38734803e+03 -6.85502560e+03]
 [-3.97130204e+02  2.78749548e+03 -2.39033987e+03]
 [ 1.19278986e+02 -1.25984790e+03  1.14057288e+03]
 [-1.94035965e+02  1.15934349e+04 -1.13994040e+04]
 [-1.24491832e+03  3.68220740e+03 -2.43727950e+03]
 [-2.30577616e+02 -1.60591290e+03  1.83649939e+03]
 [-3.16116303e+01 -3.22706484e+02  3.54323985e+02]
 [ 1.24577495e+01  4.23154281e+03 -4.24400500e+03]
 [-5.67856009e+02 -9.24344202e+02  1.49221011e+03]
 [ 2.56009858e+02 -1.32027328e+04  1.29467195e+04]
 [-5.12460973e+01  2.80962132e+03 -2.75835931e+03]
 [ 5.13126568e+02 -2.37086058e+03  1.85772809e+03]
 [-2.37181121e+02 -5.31112245e+03  5.54831276e+03]
 [-1.44178112e+03 -1.52706934e+04  1.67124907e+04]
 [-1.09018177e+03  4.61619880e+03 -3.52600784e+03]
 [-7.17459116e+02  9.20536559e+03 -8.48790272e+03]
 [ 9.41522984e+02  4.84702690e+03 -5.78854020e+03]
 [ 6.70777574e+02 -8.80454278e+03  8.13376450e+03]
 [ 1.03181025e+03 -9.75241974e+03  8.72061653e+03]
 [ 1.09334792e+03  5.64472636e+03 -6.73806931e+03]
 [-6.93049395e+02  4.03283605e+03 -3.33978374e+03]
 [ 6.41535278e+02 -1.01732732e+04  9.53174321e+03]
 [ 4.18730688e+02 -6.73392978e+03  6.31519965e+03]
 [ 1.87388305e+02  1.00963590e+04 -1.02837459e+04]
 [-2.86080581e+02 -1.88885812e+02  4.74987660e+02]
 [ 3.50136888e+02  4.51381726e+03 -4.86394692e+03]
 [-7.61844175e+02 -1.62720322e+03  2.38905430e+03]
 [-1.21842146e+03 -1.32686923e+03  2.54531046e+03]
 [ 5.58274416e+02  5.45108944e+03 -6.00936622e+03]
 [-7.07174564e+01  2.93101912e+03 -2.86029852e+03]
 [-1.80356061e+02 -2.13738776e+03  2.31774183e+03]
 [ 7.61409417e+02  5.31601064e+03 -6.07740798e+03]
 [-3.09986798e+02  9.10066708e+02 -6.00083416e+02]
 [-4.97123878e+02 -7.27587272e+03  7.77300708e+03]
 [-2.75146318e+02  2.40985806e+03 -2.13470243e+03]
 [ 7.12683734e+02 -5.43220528e+02 -1.69450594e+02]
 [ 8.49185683e+02 -4.20089332e+03  3.35170299e+03]
 [-1.78687842e+01 -5.23782451e+03  5.25569567e+03]
 [-5.41324372e+01  5.65942411e+03 -5.60527323e+03]
 [ 2.08252738e+02  1.25919707e+03 -1.46745061e+03]
 [ 3.68181319e+02  1.15737924e+04 -1.19419638e+04]
 [ 1.84067759e+02  7.16341128e+03 -7.34747634e+03]
 [ 1.83833055e+02  6.63405840e+03 -6.81788290e+03]
 [ 3.41971907e+02  1.62613700e+04 -1.66033423e+04]
 [-8.53270052e+02  7.45444059e+03 -6.60115698e+03]
 [-5.61520971e+02 -3.61161601e+03  4.17312747e+03]
 [-1.75787228e+02  1.77067893e+02 -1.26478218e+00]
 [-1.74668090e+03  2.02628364e+02  1.54404532e+03]
 [ 1.24005935e+02 -3.27287169e+03  3.14887013e+03]
 [-8.66856420e+02  4.53422962e+03 -3.66734540e+03]
 [ 4.73697063e+02  3.86427099e+03 -4.33796572e+03]
 [ 5.12455959e+02 -1.32465997e+02 -3.79976500e+02]
 [-8.39509489e+02  2.91350207e+03 -2.07397547e+03]
 [ 1.80419072e+03  1.18120062e+03 -2.98539360e+03]
 [ 4.57039497e+02 -3.86197735e+03  3.40494340e+03]
 [ 4.99300607e+02  1.51386100e+04 -1.56379121e+04]
 [-8.35269634e+02 -3.81075459e+03  4.64602629e+03]
 [-1.32604322e+03 -2.48811740e+03  3.81417838e+03]
 [ 2.83904365e+02 -3.92267694e+03  3.63878483e+03]
 [-4.40621265e+02  6.62208785e+03 -6.18145142e+03]
 [-1.75744109e+02 -3.08240767e+03  3.25817234e+03]
 [-4.24886486e+02 -2.86729936e+03  3.29219460e+03]]
