[[-1.90146032e+03  3.76830471e+03 -1.86684117e+03]
 [ 2.30189192e+03  1.01241584e+04 -1.24260410e+04]
 [-7.93930728e+02  5.64253559e+03 -4.84859478e+03]
 [-3.94139742e+02 -3.65985604e+03  4.05399759e+03]
 [ 1.55734710e+03 -1.59504010e+03  3.76999722e+01]
 [-2.17681747e+03  2.71045529e+03 -5.33629157e+02]
 [-2.88325603e+03 -3.77641118e+03  6.65967008e+03]
 [-3.48301157e+02 -2.55634484e+03  2.90465446e+03]
 [-2.14410574e+02 -5.69300697e+03  5.90742159e+03]
 [ 2.66067749e+03  1.07542506e+04 -1.34149231e+04]
 [-2.10444962e+03 -6.91943985e+03  9.02389699e+03]
 [ 8.05588861e+02 -1.62933188e+03  8.23743870e+02]
 [ 2.51619265e+03  4.05007073e+03 -6.56626494e+03]
 [ 1.25332174e+03  1.96744003e+03 -3.22075773e+03]
 [-1.61739831e+03  4.71763309e+03 -3.10022904e+03]
 [ 7.27727062e+02  4.24383047e+03 -4.97155129e+03]
 [ 3.46123399e+02  4.47561466e+03 -4.82173863e+03]
 [-5.54119010e+02 -5.13990666e+03  5.69402977e+03]
 [ 2.50895826e+03 -1.20783791e+03 -1.30111796e+03]
 [-2.74199182e+03  1.12634058e+04 -8.52140684e+03]
 [ 3.10757686e+03 -7.94163982e+03  4.83406632e+03]
 [ 6.45138193e+02  2.16631818e+03 -2.81144763e+03]
 [-1.41085238e+03  3.82522977e+03 -2.41437056e+03]
 [-5.96775455e+02  2.68311332e+03 -2.08633472e+03]
 [-3.52193435e+03 -5.57699488e+03  9.09893605e+03]
 [-4.02714041e+01  8.54493642e+03 -8.50465434e+03]
 [-1.96026622e+03 -7.16420444e+03  9.12448059e+03]
 [ 6.28155572e+02  5.99750615e+03 -6.62565981e+03]
 [ 1.13026871e+02 -2.05237213e+03  1.93935581e+03]
 [-1.18138190e+03  1.89200277e+03 -7.10615210e+02]
 [ 9.23037564e+02 -1.57585968e+03  6.52825803e+02]
 [ 4.74257434e+01 -3.05633912e+03  3.00892169e+03]
 [-1.93580715e+01 -4.12774496e+03  4.14710894e+03]
 [ 9.07266196e+02  3.34589064e+02 -1.24185316e+03]
 [-9.65056495e+01 -8.37508609e+02  9.34021197e+02]
 [-1.33809124e+03 -1.68230292e+04  1.81611241e+04]
 [-2.51934293e+03 -9.63007985e+03  1.21494248e+04]
 [-1.92694693e+03  8.67751191e+03 -6.75056596e+03]
 [ 1.12407776e+03  6.12660470e+03 -7.25068205e+03]
 [ 3.05891163e+02 -9.23722796e+03  8.93134510e+03]
 [ 9.00878225e+02 -4.52571407e+03  3.62483683e+03]
 [ 3.20827593e+03 -2.18985611e+03 -1.01842323e+03]
 [ 1.52864533e+03 -1.67130601e+03  1.42663027e+02]
 [-7.89907496e+02 -3.98556193e+03  4.77547460e+03]
 [ 4.31205058e+02 -2.85335086e+03  2.42214810e+03]
 [-5.56455988e+02 -5.12229405e+03  5.67875639e+03]
 [-1.91067934e+03  1.71281560e+03  1.97870126e+02]
 [ 6.97632559e+02 -5.05876253e+03  4.36113977e+03]
 [ 2.42741897e+03  1.36870939e+04 -1.61145117e+04]
 [ 3.34571721e+02 -1.21678920e+04  1.18333185e+04]
 [-4.54636262e+03  7.50927885e+03 -2.96291001e+03]
 [-1.90888555e+03 -1.26946496e+04  1.46035428e+04]
 [-1.62559369e+03  4.80274988e+03 -3.17714533e+03]
 [-7.61173647e+02 -5.50262181e+03  6.26380406e+03]
 [ 1.84244779e+03  7.40040314e+03 -9.24284970e+03]
 [-1.90130196e+03  4.70810830e+03 -2.80679878e+03]
 [ 3.21999546e+03  1.29909342e+04 -1.62109258e+04]
 [-1.38786903e+03  3.61028545e+03 -2.22240731e+03]
 [ 2.84412789e+02 -5.42109096e+03  5.13668417e+03]
 [ 7.99325963e+02  1.71088509e+03 -2.51020520e+03]
 [ 1.67084633e+02 -3.53777201e+03  3.37069309e+03]
 [-1.89602675e+03 -9.18107243e+03  1.10771065e+04]
 [-4.85419448e+02  1.72733732e+03 -1.24191526e+03]
 [ 1.51530738e+03 -2.82349335e+03  1.30819243e+03]
 [-1.63724941e+03 -3.43926647e+03  5.07651882e+03]
 [-6.94574376e+01 -3.88032666e+03  3.94979172e+03]
 [ 4.95515729e+03  7.26240607e+03 -1.22175593e+04]
 [-1.69925789e+02 -1.24394702e+03  1.41387797e+03]
 [-5.51123146e+02  2.45114169e+03 -1.90001486e+03]
 [ 9.39505154e+02  8.84049857e+02 -1.82355254e+03]
 [-5.94610747e+01  5.90074225e+03 -5.84127761e+03]
 [-4.00213712e+02 -1.93982021e+03  2.34003978e+03]
 [ 3.06056056e+03 -7.10151680e+03  4.04096053e+03]
 [ 2.33576511e+03 -3.64048043e+03  1.30471955e+03]
 [-2.82205820e+03  8.48793989e+03 -5.66587767e+03]
 [ 1.80073317e+03  7.85275997e+03 -9.65349339e+03]
 [-1.41013751e+03  7.59657459e+02  6.50483086e+02]
 [-2.41439705e+03  4.67707496e+03 -2.26266867e+03]
 [-4.94627065e+02  3.53131699e+03 -3.03668392e+03]
 [ 5.23073378e+03 -2.62242296e+03 -2.60830929e+03]
 [-9.85660183e+02 -7.75874984e+03  8.74441165e+03]
 [ 1.79566710e+03 -1.83461665e+04  1.65504985e+04]
 [-7.70401475e+02  1.46626151e+03 -6.95850755e+02]
 [-9.33764546e+02  7.34042409e+02  1.99729794e+02]
 [-4.20689563e+03 -1.82015013e+04  2.24084000e+04]
 [-6.76248221e+01  2.82156763e+03 -2.75393454e+03]
 [-1.73524457e+03  6.05001484e+03 -4.31476418e+03]
 [-1.56292472e+03  8.30684912e+03 -6.74392324e+03]
 [-1.21875890e+03 -6.13287898e+03  7.35164565e+03]
 [-3.64266156e+03 -2.83116581e+03  6.47383225e+03]
 [ 1.49313507e+02  2.37672444e+03 -2.52603082e+03]
 [ 1.34126785e+02 -6.95708280e+03  6.82295816e+03]
 [ 7.75291858e+02  7.60460223e+03 -8.37989350e+03]
 [-1.37755028e+02  4.16734717e+02 -2.78970720e+02]
 [-1.21142209e+03  4.02033441e+03 -2.80890674e+03]
 [-5.58823272e+02  4.16595413e+03 -3.60712339e+03]
 [ 6.19064143e+01  4.85078821e+03 -4.91269366e+03]
 [ 1.58217836e+03 -3.15648470e+03  1.57431041e+03]
 [-5.43773755e+02  1.34308531e+04 -1.28870715e+04]
 [-3.93891684e+02  7.33823387e+03 -6.94434090e+03]
 [-6.00638418e+02  2.28674816e+03 -1.68610933e+03]
 [ 1.86879751e+03  1.16883351e+03 -3.03762934e+03]
 [-2.78845735e+03 -3.30572271e+03  6.09419236e+03]
 [ 3.33899312e+02 -3.21019310e+03  2.87629887e+03]
 [ 1.38160790e+03 -3.52613445e+03  2.14453526e+03]
 [-2.89601642e+02 -2.98929030e+03  3.27889979e+03]
 [ 2.84532825e+03  5.84928195e+02 -3.43025010e+03]
 [-5.11392970e+02  3.17532232e+03 -2.66392547e+03]
 [-2.21712692e+02 -5.16419661e+03  5.38591727e+03]
 [ 3.74870265e+03 -2.25483786e+03 -1.49386550e+03]
 [ 2.46683877e+02 -4.29878537e+02  1.83203419e+02]
 [-1.92195844e+03 -7.00544052e+03  8.92740648e+03]
 [-3.71840626e+02  1.38477011e+03 -1.01292421e+03]
 [-1.69460103e+02 -6.71187846e+02  8.40647663e+02]
 [-8.07031951e+02  4.06650113e+03 -3.25946056e+03]
 [ 1.31866578e+03  2.88326325e+03 -4.20192075e+03]
 [ 1.25974977e+03 -7.34359485e+02 -5.25390144e+02]
 [-1.11479470e+03 -3.17527235e+03  4.29007556e+03]
 [ 2.88203087e+02 -4.53558501e+03  4.24738752e+03]
 [ 1.25518526e+03  7.52491971e+03 -8.78010267e+03]
 [ 4.16598714e+02  2.00531907e+03 -2.42191062e+03]
 [ 3.57674785e+02  8.95621027e+03 -9.31387731e+03]
 [-4.04584304e+02 -1.12912837e+03  1.53371885e+03]
 [-3.00121934e+02 -4.34599794e+02  7.34728597e+02]
 [-1.64579958e+03  2.10164220e+03 -4.55839318e+02]
 [-1.59544194e+03  2.56216530e+03 -9.66718350e+02]
 [-8.34724939e+02  5.45868125e+03 -4.62394844e+03]
 [-1.52920185e+03 -4.47194981e+03  6.00116186e+03]
 [-6.81617926e+02 -5.63651827e+03  6.31813681e+03]
 [-4.01271474e+01 -3.04859208e+03  3.08872382e+03]
 [ 8.63121992e+01 -8.12047674e+03  8.03416963e+03]
 [-1.85299943e+02 -4.60996335e+03  4.79526633e+03]
 [ 1.27154135e+03 -2.85963120e+02 -9.85571914e+02]
 [-4.28849972e+02  2.60110077e+03 -2.17224993e+03]
 [ 9.27801827e+02 -5.65322133e+03  4.72542946e+03]
 [-8.30402457e+02 -8.77598068e+03  9.60638514e+03]
 [ 1.01388691e+03  9.78403655e+03 -1.07979196e+04]
 [-1.76212246e+03 -3.49235281e+03  5.25448389e+03]
 [-5.90625853e+02  5.12746103e+03 -4.53683470e+03]
 [-9.10082804e+02  3.09507397e+03 -2.18498136e+03]
 [ 2.09420825e+03  4.93851202e+03 -7.03271551e+03]
 [-4.15331290e+03  4.44617470e+03 -2.92858039e+02]
 [-2.56534323e+02 -5.06318275e+02  7.62857785e+02]
 [ 4.51420638e+02 -1.38022438e+03  9.28811271e+02]
 [-1.63138091e+03 -3.76942204e+03  5.40080735e+03]
 [-1.74100990e+03  1.03393923e+04 -8.59838141e+03]
 [ 1.84747711e+03 -5.39360128e+03  3.54612581e+03]
 [-3.10271971e+03  5.73843419e+03 -2.63570518e+03]
 [ 1.67378246e+02 -7.70273585e+03  7.53536085e+03]
 [-6.73503461e+02  1.71784813e+04 -1.65049740e+04]
 [-7.83171423e+02 -8.19327964e+03  8.97645829e+03]
 [-1.39621317e+02 -5.58244221e+03  5.72207098e+03]
 [-2.34558923e+03  1.03173994e+04 -7.97180068e+03]
 [-1.11921341e+03  5.33843637e+03 -4.21921148e+03]
 [ 2.29549843e+03 -1.08764595e+04  8.58096738e+03]
 [ 1.84204683e+03 -7.85241406e+03  6.01036631e+03]
 [-2.17839443e+03 -1.44919451e+04  1.66703457e+04]
 [ 2.18138702e+02 -6.95901872e+02  4.77766656e+02]
 [-1.36403390e+03 -7.19404213e+03  8.55808492e+03]
 [ 1.00431959e+03  7.91992036e+03 -8.92423964e+03]
 [ 1.86967534e+03  4.75306481e+02 -2.34497635e+03]
 [-2.41806581e+02  1.21040806e+04 -1.18622687e+04]
 [-5.86223835e+02 -3.24328272e+03  3.82951041e+03]
 [-9.12350869e+02 -7.92575761e+02  1.70493927e+03]
 [ 4.29936450e+02  6.46608238e+02 -1.07653919e+03]
 [-1.01109199e+03 -3.70624305e+02  1.38172199e+03]
 [ 1.79629993e+03  5.25426212e+03 -7.05056222e+03]
 [ 3.08021669e+02 -5.13137442e+03  4.82335587e+03]
 [ 7.12392185e+02  2.36349180e+03 -3.07587283e+03]
 [ 2.46821710e+03  7.84711657e+03 -1.03153290e+04]
 [ 4.91747048e+03  8.69238902e+03 -1.36098578e+04]
 [-2.13559009e+03  3.09004891e+03 -9.54455443e+02]
 [ 3.47170388e+03  3.08361283e+03 -6.55531620e+03]
 [ 3.17831503e+01 -1.80949486e+03  1.77771770e+03]
 [ 1.01832245e+03 -2.54248483e+03  1.52416899e+03]
 [ 3.69872140e+02 -2.55762506e+03  2.18775724e+03]
 [-2.11023834e+03  7.33955923e+03 -5.22931310e+03]
 [ 7.12184313e+03 -5.68290730e+03 -1.43892968e+03]
 [-1.79117855e+03  9.44175668e+03 -7.65057065e+03]
 [ 1.01154857e+03  3.11503116e+03 -4.12657224e+03]
 [-1.05672310e+03  4.00524724e+03 -2.94851658e+03]
 [ 5.04399514e+02 -4.75025519e+03  4.24585976e+03]
 [ 5.46276219e+02  8.59600843e+02 -1.40586923e+03]
 [ 3.90765415e+03  2.95108729e+03 -6.85874105e+03]
 [-1.38647185e+03  1.08466050e+03  3.01812872e+02]
 [ 4.07437473e+02 -5.51924148e+03  5.11181038e+03]
 [-4.03292819e+03  5.62022600e+03 -1.58729167e+03]
 [-2.29514421e+03  2.63961716e+03 -3.44470536e+02]
 [ 1.12121057e+02 -3.03429981e+02  1.91312919e+02]
 [ 4.37281411e+03 -3.26259930e+03 -1.11020271e+03]
 [ 9.22986999e+02 -5.77142575e+03  4.84844502e+03]
 [-1.47741851e+03 -2.12278980e+03  3.60021405e+03]
 [-2.01173669e+03  5.58464049e+03 -3.57289941e+03]
 [-4.13880163e+03  7.77553995e+03 -3.63672913e+03]
 [ 3.19513393e+03 -3.59779597e+03  4.02670546e+02]
 [ 1.42816262e+03  2.99644749e+03 -4.42461046e+03]
 [-7.79170966e+01  4.48425110e+03 -4.40632577e+03]
 [-7.43714665e+02 -1.32611245e+04  1.40048471e+04]
 [-1.64131824e+03  7.60050354e+03 -5.95917838e+03]
 [ 9.03163734e+02  5.92614399e+03 -6.82930267e+03]
 [-1.43044722e+03 -4.22413989e+03  5.65458772e+03]
 [-9.12022370e+02 -1.04507396e+04  1.13627670e+04]
 [ 4.55581411e+03 -1.81107375e+03 -2.74473584e+03]
 [ 3.80530628e+03 -2.57227173e+03 -1.23302867e+03]
 [ 1.17261280e+03  3.41628945e+03 -4.58889431e+03]
 [-2.02395619e+01 -6.01663049e+02  6.21905810e+02]
 [ 8.40699681e+02 -2.08201759e+03  1.24132061e+03]
 [-1.31174799e+03 -8.11238480e+03  9.42413082e+03]
 [-1.40491343e+03 -3.80500799e+03  5.20992505e+03]
 [ 6.08860469e+01  8.30524312e+03 -8.36611681e+03]
 [ 1.05404338e+03  1.58798829e+03 -2.64202425e+03]
 [-2.19380052e+03 -5.35014967e+03  7.54395839e+03]
 [ 4.26633431e+01  6.11319885e+03 -6.15585827e+03]
 [ 3.41300904e+03 -6.46813573e+03  3.05512863e+03]
 [ 1.40189494e+03  3.90549957e+03 -5.30738903e+03]
 [ 1.36656242e+03 -2.32900474e+03  9.62450905e+02]
 [-8.53559755e+01 -3.84942283e+03  3.93478153e+03]
 [ 2.02388693e+03  3.23759386e+03 -5.26147316e+03]
 [ 5.32780143e+02  2.38406053e+03 -2.91683936e+03]
 [-1.40322409e+03  6.39984519e+03 -4.99661920e+03]
 [-1.27937626e+03 -1.29455728e+03  2.57393590e+03]
 [ 4.41025132e+02  3.12300994e+03 -3.56402932e+03]
 [-9.50519678e+02  3.73766104e+03 -2.78713045e+03]
 [ 8.08650643e+01  8.60050189e+02 -9.40911149e+02]
 [-1.86125396e+02  2.33008208e+03 -2.14394986e+03]
 [ 3.39987737e+01  1.08724616e+02 -1.42721963e+02]
 [ 3.67746971e+02 -3.09765814e+03  2.72991843e+03]
 [-1.91993518e+02  4.00089306e+03 -3.80889295e+03]
 [ 1.18345223e+03  6.48697577e+03 -7.67041809e+03]
 [-7.37326343e+02  1.02355440e+04 -9.49820725e+03]
 [ 4.07515638e+03  4.93435416e+03 -9.00950908e+03]
 [ 7.26869850e+02  1.88546767e+03 -2.61233376e+03]
 [ 2.14517237e+03  1.99680637e+03 -4.14197308e+03]
 [-6.91520232e+02 -2.45956101e+03  3.15108810e+03]
 [-1.24234942e+03 -4.84983148e+03  6.09218229e+03]
 [ 5.30319157e+02 -2.17869450e+03  1.64837367e+03]
 [ 3.74837189e+02  2.07391909e+03 -2.44874965e+03]
 [ 8.08924578e+02 -9.52612034e+03  8.71719661e+03]
 [ 4.34062530e+02 -3.64731735e+03  3.21326183e+03]
 [ 5.51160178e+03 -3.88787847e+03 -1.62372622e+03]
 [ 1.21003654e+03  3.01567250e+02 -1.51159920e+03]
 [-7.54305620e+02 -4.99459125e+03  5.74889705e+03]
 [-1.38749035e+03 -5.29230638e+02  1.91673389e+03]
 [ 1.91104496e+03  1.13743077e+03 -3.04847520e+03]
 [ 1.49898591e+03  1.19367606e+03 -2.69265567e+03]
 [-1.62558022e+03 -6.97122111e+03  8.59680670e+03]
 [ 1.85742896e+03 -1.06889922e+03 -7.88528288e+02]
 [-4.75945276e+02  2.14640750e+03 -1.67045469e+03]
 [-8.34636929e+01 -1.72809714e+03  1.81156740e+03]
 [-3.30362692e+02 -9.23543751e+02  1.25391255e+03]
 [ 2.15947032e+03 -1.04476679e+03 -1.11469617e+03]
 [ 4.93419580e+02 -4.36246467e+03  3.86905063e+03]
 [-1.65061848e+03  1.00208830e+03  6.48540619e+02]
 [-7.05267609e+02 -5.07422101e+01  7.56007779e+02]
 [ 1.59741600e+03  2.90326557e+03 -4.50067970e+03]
 [ 5.58311125e+02 -8.73990196e+03  8.18159710e+03]
 [ 8.02323814e+02 -4.70512837e+03  3.90281221e+03]]
