[[-1.44108747e+06 -6.36203747e+05  2.07729122e+06]
 [-1.46433157e+06  5.24795297e+05  9.39536279e+05]
 [ 4.38944728e+05 -3.17156439e+06  2.73261967e+06]
 [-5.47391079e+05 -2.02050098e+05  7.49441183e+05]
 [-2.44685843e+05  1.79882206e+06 -1.55413620e+06]
 [ 2.66125016e+06 -1.78170564e+07  1.51558063e+07]
 [-1.56171442e+06 -3.05145427e+06  4.61316869e+06]
 [-1.58929081e+05  2.78038923e+06 -2.62146013e+06]
 [-4.50295047e+05 -2.20098415e+06  2.65127921e+06]
 [ 2.52157349e+06  4.61341018e+06 -7.13498365e+06]
 [-2.98717687e+05  3.78678425e+06 -3.48806655e+06]
 [ 4.08081556e+06  6.22392770e+06 -1.03047432e+07]
 [ 9.78462481e+04  2.73554108e+05 -3.71400352e+05]
 [ 2.34909783e+05  4.15988249e+06 -4.39479227e+06]
 [-1.21177329e+05  1.45305224e+06 -1.33187491e+06]
 [ 3.06202953e+06  5.47655288e+06 -8.53858240e+06]
 [ 8.10478457e+05 -3.99992003e+06  3.18944158e+06]
 [-3.78861202e+05 -2.16075758e+06  2.53961879e+06]
 [-4.59797128e+05  5.17976850e+06 -4.71997136e+06]
 [-2.00885407e+06 -2.98475768e+06  4.99361176e+06]
 [ 1.52703964e+06 -6.03631747e+06  4.50927785e+06]
 [ 2.67820861e+06  4.00249605e+06 -6.68070466e+06]
 [-1.22582298e+06  1.58881061e+06 -3.62987627e+05]
 [-6.02831940e+05 -4.68502238e+06  5.28785432e+06]
 [-1.30098843e+06  2.47175591e+06 -1.17076748e+06]
 [ 1.80334666e+06 -2.85163309e+05 -1.51818334e+06]
 [ 2.02592838e+06 -2.10441081e+06  7.84824367e+04]
 [-3.66844737e+05 -1.49298931e+06  1.85983406e+06]
 [ 2.46133946e+05  2.70283951e+06 -2.94897344e+06]
 [-4.70152386e+05  6.68597252e+06 -6.21582012e+06]
 [-1.32678291e+06  3.23789133e+06 -1.91110841e+06]
 [-6.97060838e+05 -2.16373864e+06  2.86079949e+06]
 [ 7.16522146e+05  4.73570775e+06 -5.45222989e+06]
 [ 8.92300716e+05 -4.48047022e+06  3.58816951e+06]
 [-8.87188336e+05 -2.74967395e+06  3.63686230e+06]
 [-2.11117047e+06  5.48920074e+06 -3.37803025e+06]
 [-7.74047599e+06 -6.61252826e+06  1.43530043e+07]
 [ 2.30435247e+06  4.07593897e+06 -6.38029144e+06]
 [-1.57703607e+06  9.20556350e+06 -7.62852742e+06]
 [-4.76222699e+05  3.82955549e+06 -3.35333279e+06]
 [ 3.28050496e+06  8.40018513e+05 -4.12052347e+06]
 [ 1.78277887e+06  2.14739384e+06 -3.93017271e+06]
 [-1.49894036e+06 -1.45299290e+07  1.60288694e+07]
 [ 8.44215237e+05  3.40798892e+06 -4.25220414e+06]
 [-8.45094692e+05 -3.37771612e+06  4.22281082e+06]
 [ 4.62272116e+05  6.54156254e+06 -7.00383465e+06]
 [-1.97940682e+06  1.75011864e+05  1.80439496e+06]
 [-1.18569508e+06 -6.79178819e+06  7.97748327e+06]
 [ 1.24988724e+06  5.96357314e+06 -7.21346038e+06]
 [ 1.59266351e+06 -5.59698591e+06  4.00432241e+06]
 [ 1.15897238e+05 -5.15684918e+06  5.04095194e+06]
 [-1.09696157e+06 -2.10972275e+06  3.20668432e+06]
 [ 4.16579019e+05 -1.19198613e+06  7.75407117e+05]
 [-9.31432783e+05 -5.33418081e+06  6.26561360e+06]
 [-1.41650305e+06  2.70809700e+06 -1.29159394e+06]
 [-5.18728254e+05 -3.32186162e+06  3.84058988e+06]
 [-7.44703448e+05  2.41368290e+06 -1.66897945e+06]
 [ 5.10691091e+05 -3.92851992e+05 -1.17839088e+05]
 [-2.64033764e+06  4.46595291e+06 -1.82561525e+06]
 [ 1.42902396e+06 -7.01122776e+05 -7.27901180e+05]
 [-2.93370297e+06  8.59297963e+06 -5.65927665e+06]
 [-3.31987131e+05  7.58840097e+06 -7.25641383e+06]
 [ 2.49891761e+06  1.05915585e+07 -1.30904761e+07]
 [-2.65868985e+06  2.38267032e+06  2.76019534e+05]
 [-5.64158158e+05 -2.34183564e+06  2.90599380e+06]
 [ 1.20780305e+05  1.07447726e+06 -1.19525755e+06]
 [ 3.52469414e+04 -3.29044102e+06  3.25519409e+06]
 [ 2.69447221e+05  1.36189691e+06 -1.63134412e+06]
 [-5.28886563e+05 -3.49195672e+06  4.02084330e+06]
 [-4.87021344e+05  4.48955802e+06 -4.00253667e+06]
 [-1.66837211e+06 -2.40041358e+06  4.06878569e+06]
 [-5.87351136e+05  1.25507215e+06 -6.67721003e+05]
 [ 1.40953512e+06  1.07088460e+07 -1.21183811e+07]
 [ 7.97828342e+05 -3.80156627e+06  3.00373793e+06]
 [ 9.67705854e+05  1.99210602e+06 -2.95981186e+06]
 [-9.35867505e+05  5.00581960e+06 -4.06995208e+06]
 [ 1.15579005e+06  2.69080617e+06 -3.84659621e+06]
 [ 1.44704721e+06 -3.32030968e+05 -1.11501624e+06]
 [ 1.25144091e+06 -1.09384456e+06 -1.57596340e+05]
 [-5.21811141e+06 -1.07201455e+07  1.59382569e+07]
 [-1.41493276e+06 -2.73958714e+06  4.15451992e+06]
 [ 3.76569937e+05  8.06258969e+06 -8.43915960e+06]
 [-1.92447946e+06  1.44755955e+06  4.76919924e+05]
 [-1.04514803e+06 -1.37396541e+06  2.41911345e+06]
 [ 5.52516871e+05 -4.25573985e+06  3.70322298e+06]
 [-2.18412435e+06  6.39982238e+05  1.54414212e+06]
 [ 3.23546614e+06  3.36959783e+06 -6.60506398e+06]
 [-8.73009849e+05  4.30407645e+06 -3.43106658e+06]
 [ 1.71642880e+06 -1.20489287e+07  1.03325000e+07]
 [ 1.63349126e+06 -3.82049275e+06  2.18700149e+06]
 [ 2.74041256e+06 -3.34989464e+06  6.09482077e+05]
 [ 1.11735238e+06  9.62745376e+06 -1.07448061e+07]
 [ 1.07300787e+06  3.47141265e+04 -1.10772199e+06]
 [ 3.92448545e+06 -6.08662262e+06  2.16213719e+06]
 [ 1.81838433e+06 -2.22140843e+06  4.03024106e+05]
 [-1.30015551e+06  2.60971063e+06 -1.30955510e+06]
 [-2.33715780e+06 -1.68609940e+06  4.02325721e+06]
 [-2.12240926e+05 -4.80485886e+06  5.01709980e+06]
 [ 2.88938245e+05 -6.31350690e+05  3.42412452e+05]
 [-4.00875305e+05 -1.59969207e+06  2.00056739e+06]
 [-3.81160940e+05 -2.61136129e+06  2.99252224e+06]
 [ 7.76034172e+05  4.60756504e+06 -5.38359920e+06]
 [-1.11923765e+06  1.90655836e+06 -7.87320691e+05]
 [-4.24467830e+05 -4.69013805e+05  8.93481641e+05]
 [-6.65570298e+05 -1.37306970e+06  2.03864000e+06]
 [-1.20503998e+06 -1.35827022e+06  2.56331022e+06]
 [-7.13973347e+05  1.40144797e+06 -6.87474614e+05]
 [-9.11702274e+05  1.91418439e+06 -1.00248211e+06]
 [ 5.53975361e+06 -1.03440551e+05 -5.43631305e+06]
 [-3.67587798e+05 -6.11730167e+06  6.48488948e+06]
 [ 1.49514576e+06  8.26813911e+06 -9.76328486e+06]
 [ 8.91898122e+05  5.10685567e+06 -5.99875378e+06]
 [-6.96544946e+04 -2.05551702e+06  2.12517153e+06]
 [ 1.09286866e+06  1.07256487e+06 -2.16543352e+06]
 [-1.35162326e+06  4.58134607e+05  8.93488667e+05]
 [ 1.15164398e+05  5.36396283e+06 -5.47912722e+06]
 [-1.64205792e+06 -1.02480807e+07  1.18901386e+07]
 [-7.00092831e+05  3.37887893e+06 -2.67878609e+06]
 [-4.67781198e+05 -8.80522181e+05  1.34830339e+06]
 [-3.36581677e+05 -3.66653256e+05  7.03234942e+05]
 [ 5.97372109e+05  1.95635799e+06 -2.55373008e+06]
 [-1.14391774e+06 -1.32262084e+06  2.46653859e+06]
 [ 8.55220609e+04  5.00657728e+06 -5.09209933e+06]
 [ 8.21737482e+05  8.84313811e+06 -9.66487557e+06]
 [ 8.63355748e+05 -4.06761545e+06  3.20425971e+06]
 [ 2.76041835e+06 -2.12485460e+06 -6.35563739e+05]
 [-2.16727183e+06 -2.00988200e+05  2.36826005e+06]
 [-1.88927627e+06 -1.91401977e+06  3.80329605e+06]
 [-1.94358977e+06 -2.86083244e+06  4.80442223e+06]
 [-7.91404227e+05 -1.72034790e+06  2.51175214e+06]
 [ 2.53730233e+05  1.47357671e+06 -1.72730693e+06]
 [ 1.21709955e+06 -3.51293119e+06  2.29583165e+06]
 [-1.22943591e+06  4.26249058e+06 -3.03305466e+06]
 [-2.69128762e+05 -8.91824723e+06  9.18737599e+06]
 [-4.84568224e+06  7.18723545e+05  4.12695870e+06]
 [ 1.51949844e+06  8.12627064e+04 -1.60076115e+06]
 [-7.54758745e+04  3.35677834e+05 -2.60201952e+05]
 [ 2.48781997e+06 -1.36127094e+07  1.11248895e+07]
 [-2.11123506e+06 -6.39628942e+06  8.50752449e+06]
 [-1.96217534e+05 -8.47797941e+06  8.67419695e+06]
 [ 2.81583668e+06  8.37395887e+05 -3.65323256e+06]
 [ 5.12872151e+04 -2.63833930e+06  2.58705209e+06]
 [ 1.15549246e+06 -2.50361681e+06  1.34812435e+06]
 [-7.87086327e+05  8.30224968e+06 -7.51516335e+06]
 [ 1.56684814e+06  2.61161738e+06 -4.17846552e+06]
 [ 1.72875091e+06 -1.83215472e+05 -1.54553543e+06]
 [-1.00970457e+06 -5.95194338e+06  6.96164796e+06]
 [ 1.62378050e+05 -3.59392443e+06  3.43154639e+06]
 [-2.49092261e+05 -4.16820791e+06  4.41730018e+06]
 [-2.90913463e+06 -7.67730851e+06  1.05864431e+07]]
