[[ 1.95059501e+06 -4.82704739e+05 -1.46789026e+06]
 [ 3.38760713e+06  4.27345279e+06 -7.66105991e+06]
 [-3.55468479e+06 -2.58716039e+07  2.94262887e+07]
 [-6.07065540e+05 -3.12328020e+06  3.73034574e+06]
 [ 2.23548330e+06  5.66005812e+04 -2.29208387e+06]
 [-2.05791678e+06 -1.34275920e+07  1.54855088e+07]
 [ 1.96824056e+06  7.59511154e+06 -9.56335209e+06]
 [-2.43996249e+06 -1.22337720e+07  1.46737345e+07]
 [-2.47928429e+05 -8.97179645e+06  9.21972489e+06]
 [ 1.00589362e+06  7.12887827e+06 -8.13477187e+06]
 [-2.28624979e+06  1.72077966e+05  2.11417182e+06]
 [-1.11182747e+06  2.09633491e+05  9.02193993e+05]
 [ 2.37715539e+06  1.51008846e+07 -1.74780400e+07]
 [ 1.55446816e+06 -8.88893168e+05 -6.65574983e+05]
 [ 1.35792665e+06  1.54736754e+07 -1.68316021e+07]
 [-3.61195794e+04 -4.01912444e+07  4.02273640e+07]
 [-1.58381896e+06 -1.64704510e+06  3.23086408e+06]
 [ 3.29041147e+05 -1.30267811e+06  9.73636973e+05]
 [ 6.06648252e+05  6.09683568e+06 -6.70348393e+06]
 [ 7.47382571e+06  2.71405509e+07 -3.46143766e+07]
 [-1.64120561e+06  7.82402918e+05  8.58802706e+05]
 [ 4.61359266e+05 -1.22635495e+07  1.18021902e+07]
 [-8.53642740e+05 -1.07956192e+07  1.16492619e+07]
 [-1.27165332e+06 -7.91374992e+06  9.18540326e+06]
 [ 1.95530441e+06  3.29865312e+06 -5.25395752e+06]
 [-9.02954380e+06 -2.73889399e+07  3.64184837e+07]
 [ 4.95909013e+06  1.24066135e+07 -1.73657036e+07]
 [-2.30487306e+05  1.47261483e+06 -1.24212752e+06]
 [-7.59087591e+05  4.23896050e+06 -3.47987290e+06]
 [ 9.83224802e+05  8.23692002e+05 -1.80691679e+06]
 [-5.53558634e+05  2.86880118e+06 -2.31524254e+06]
 [-2.80666388e+06 -8.76570043e+06  1.15723643e+07]
 [-9.23278543e+05  2.78665515e+06 -1.86337661e+06]
 [ 9.02477961e+05  2.24446790e+06 -3.14694585e+06]
 [ 2.08072295e+06  1.04168134e+07 -1.24975363e+07]
 [ 2.21130429e+06  4.75047225e+06 -6.96177653e+06]
 [ 2.55631523e+06  6.43025966e+06 -8.98657489e+06]
 [-2.64953402e+06 -5.86589418e+06  8.51542821e+06]
 [ 3.73989189e+06  8.49760283e+06 -1.22374947e+07]
 [ 1.59089047e+06  5.02223586e+06 -6.61312632e+06]
 [ 4.24975672e+05 -2.09032270e+06  1.66534704e+06]
 [-1.81004034e+05  9.86649384e+06 -9.68548980e+06]
 [-3.21882762e+06  4.98230541e+06 -1.76347779e+06]
 [-2.25697824e+05 -8.98871739e+06  9.21441522e+06]
 [-2.49554298e+06 -9.89355511e+06  1.23890981e+07]
 [ 1.45188983e+06 -1.63940766e+06  1.87517835e+05]
 [-1.06883320e+06  4.13302397e+06 -3.06419076e+06]
 [ 2.44836683e+05  5.43722879e+06 -5.68206547e+06]
 [-3.81207729e+06 -5.33640091e+06  9.14847821e+06]
 [ 7.30527273e+05  3.53071864e+06 -4.26124591e+06]
 [ 1.41155674e+06  5.65492623e+06 -7.06648296e+06]
 [ 3.72776726e+06  7.74826647e+06 -1.14760337e+07]
 [ 2.65863897e+06  2.95101894e+06 -5.60965790e+06]
 [ 5.04787333e+06  2.45221531e+07 -2.95700264e+07]
 [ 3.14046464e+06 -5.94210727e+06  2.80164263e+06]
 [-4.10909422e+05  7.24774846e+06 -6.83683904e+06]
 [-8.23000892e+05  5.96746570e+06 -5.14446480e+06]
 [-1.50617155e+06 -7.43172900e+06  8.93790056e+06]
 [ 4.56870033e+05  2.02836641e+04 -4.77153688e+05]
 [ 5.18229500e+06  3.57868526e+07 -4.09691476e+07]
 [-1.59741344e+06 -2.26280228e+06  3.86021574e+06]
 [ 2.16553684e+05  2.73150903e+06 -2.94806270e+06]
 [-2.19857719e+06  4.29437346e+06 -2.09579627e+06]
 [ 2.87779904e+06  4.58764917e+06 -7.46544819e+06]
 [ 7.33082911e+05 -2.97243616e+06  2.23935326e+06]
 [-2.75999764e+05  3.17596308e+06 -2.89996332e+06]
 [-8.97134337e+04  5.14358638e+06 -5.05387294e+06]
 [-2.08946786e+06 -3.93752060e+06  6.02698846e+06]
 [-5.74648262e+05 -9.71259463e+06  1.02872429e+07]
 [-6.52048011e+04 -6.10305285e+06  6.16825766e+06]
 [ 1.21026682e+06 -1.10496016e+06 -1.05306651e+05]
 [-2.16033996e+06 -9.30790826e+06  1.14682482e+07]
 [ 6.21160631e+05  2.31438581e+06 -2.93554644e+06]
 [ 5.40385549e+06  1.52398614e+07 -2.06437169e+07]
 [ 5.59731338e+05 -1.83511304e+06  1.27538172e+06]
 [-2.25216192e+06  9.11951410e+06 -6.86735218e+06]
 [-1.96727752e+06 -3.72723649e+06  5.69451402e+06]
 [ 3.79742217e+06  3.70148519e+06 -7.49890735e+06]
 [-1.68322939e+06 -9.16562491e+06  1.08488543e+07]
 [ 5.15480837e+06  1.84453485e+07 -2.36001569e+07]
 [-2.91948005e+06 -7.19861391e+06  1.01180940e+07]
 [-5.78548807e+06 -1.02883664e+07  1.60738545e+07]
 [ 4.35575593e+06  5.05075178e+06 -9.40650771e+06]
 [-2.85961177e+06 -9.66965439e+06  1.25292662e+07]
 [-3.03082881e+06 -9.75961687e+06  1.27904457e+07]
 [ 9.45005541e+05  1.25367103e+07 -1.34817158e+07]
 [ 3.67678206e+05  1.53101414e+06 -1.89869235e+06]
 [-2.19680914e+06 -2.90276655e+06  5.09957570e+06]
 [ 4.76971554e+06  2.28147544e+06 -7.05119097e+06]
 [ 5.85176960e+04 -1.07662216e+07  1.07077039e+07]
 [-1.12213425e+06  7.11957789e+06 -5.99744362e+06]
 [-1.08126199e+06 -2.29036121e+06  3.37162321e+06]
 [ 1.56474301e+06  9.31908867e+06 -1.08838317e+07]
 [-2.84565472e+06  4.12376656e+06 -1.27811182e+06]
 [-1.28030854e+06 -3.03578935e+06  4.31609789e+06]
 [-1.85104654e+06 -7.09430551e+06  8.94535206e+06]
 [ 1.26522995e+06  5.61120347e+06 -6.87643341e+06]
 [-3.13382007e+05  3.17902050e+06 -2.86563848e+06]
 [-2.70862952e+05  5.97167727e+06 -5.70081431e+06]
 [ 1.05751724e+06  3.61442368e+05 -1.41895961e+06]
 [ 3.30770149e+05 -5.61350578e+06  5.28273565e+06]
 [-1.02890714e+06 -9.34867675e+06  1.03775839e+07]
 [ 1.19243401e+06  5.40485259e+06 -6.59728659e+06]
 [-1.28490224e+06 -2.68179369e+06  3.96669595e+06]
 [-1.09733004e+06 -1.15634037e+07  1.26607337e+07]
 [ 1.08688683e+06  3.88856548e+06 -4.97545230e+06]
 [-5.88130510e+05  1.04612437e+07 -9.87311322e+06]
 [ 1.96146067e+06 -4.91899486e+06  2.95753420e+06]
 [ 1.88583155e+06  9.06798309e+06 -1.09538146e+07]
 [-5.46353376e+06 -1.70277034e+07  2.24912371e+07]
 [-3.34014934e+06 -1.85410544e+07  2.18812037e+07]
 [ 1.63636681e+06  2.68918421e+06 -4.32555101e+06]
 [ 2.05471572e+06 -2.57520115e+06  5.20485442e+05]
 [-6.20942338e+04  1.51891168e+07 -1.51270225e+07]
 [ 2.40322371e+06  5.34911737e+06 -7.75234107e+06]
 [ 2.34107858e+06 -2.22448625e+06 -1.16592310e+05]
 [-2.13090919e+06 -4.69956420e+06  6.83047338e+06]
 [-1.14289414e+06 -1.09813766e+07  1.21242708e+07]
 [-3.56888791e+05  3.90309298e+06 -3.54620418e+06]
 [ 5.54020652e+06  1.12984388e+07 -1.68386453e+07]
 [-7.79467528e+06 -3.67282896e+07  4.45229649e+07]
 [-5.96350945e+05 -5.20937888e+06  5.80572983e+06]
 [-3.75113375e+06 -1.91515615e+07  2.29026953e+07]
 [ 7.40806889e+05  5.91560660e+06 -6.65641349e+06]
 [-3.59968318e+06 -1.37315075e+07  1.73311907e+07]
 [ 1.51545223e+06  3.22485946e+07 -3.37640468e+07]
 [-3.61694750e+06 -1.34634590e+07  1.70804065e+07]
 [ 4.35093825e+06  3.60372527e+06 -7.95466351e+06]
 [-1.61613006e+06 -1.27653433e+07  1.43814734e+07]
 [ 1.28118577e+06  7.41842174e+06 -8.69960750e+06]
 [ 1.44498205e+06  9.62981661e+06 -1.10747987e+07]
 [-1.74374560e+06 -1.25849826e+06  3.00224387e+06]
 [-1.89033152e+06 -3.06394410e+06  4.95427563e+06]
 [-1.21759861e+07 -4.21214921e+07  5.42974783e+07]
 [ 8.04706804e+06  1.27307767e+07 -2.07778447e+07]
 [-2.39135592e+06 -1.70902749e+07  1.94816308e+07]
 [-1.03905300e+06 -5.56666100e+06  6.60571400e+06]
 [ 4.68272006e+05  3.46638965e+06 -3.93466165e+06]
 [ 2.91785720e+06  2.23973374e+07 -2.53151946e+07]
 [-1.88868951e+06  5.23509895e+04  1.83633853e+06]
 [-3.66384623e+05 -4.62984165e+06  4.99622627e+06]
 [ 2.36943243e+06  1.77463101e+06 -4.14406345e+06]
 [ 2.07964182e+06  6.17533015e+06 -8.25497196e+06]
 [-2.23653421e+05 -2.96845593e+06  3.19210936e+06]
 [ 5.51788766e+04 -1.53810939e+06  1.48293052e+06]
 [-4.26798090e+06 -6.20762395e+06  1.04756049e+07]
 [ 5.25131187e+06  5.17405320e+06 -1.04253651e+07]
 [ 5.12991388e+05 -1.61804504e+07  1.56674590e+07]
 [-2.02274339e+06 -2.87945429e+05  2.31068883e+06]
 [ 5.51576642e+06  3.31332257e+07 -3.86489921e+07]
 [ 1.97206202e+06  2.26232090e+06 -4.23438290e+06]
 [-4.49901630e+06 -7.62044282e+06  1.21194591e+07]
 [-6.80890976e+05  2.52372918e+05  4.28518071e+05]
 [ 2.35218986e+06  7.21523764e+06 -9.56742750e+06]
 [-2.05968337e+06 -3.35652294e+06  5.41620632e+06]
 [-2.15520926e+06 -1.49215190e+07  1.70767283e+07]
 [-3.11586597e+05 -4.97552451e+06  5.28711113e+06]
 [ 7.60637147e+05 -3.70078223e+06  2.94014508e+06]
 [ 1.19433435e+06  4.04634778e+05 -1.59896914e+06]
 [-4.29980472e+06 -1.21221413e+07  1.64219460e+07]
 [ 6.98883793e+05  3.97117919e+06 -4.67006297e+06]
 [-4.17733825e+06 -7.28942863e+06  1.14667669e+07]
 [-1.60252309e+06  4.14362485e+06 -2.54110174e+06]
 [-2.67104037e+06 -2.37862902e+06  5.04966941e+06]
 [ 8.55274770e+05  5.50522606e+05 -1.40579738e+06]
 [-3.65358485e+06 -4.22801211e+06  7.88159696e+06]
 [ 1.33228182e+06  4.43206298e+06 -5.76434480e+06]
 [-5.22789751e+06 -3.66098841e+06  8.88888592e+06]
 [-1.02490619e+06 -1.28879985e+06  2.31370605e+06]
 [-2.02211764e+06  3.06393013e+07 -2.86171836e+07]
 [ 9.13800893e+05 -1.13048994e+07  1.03910985e+07]
 [ 3.37816675e+06  2.23059862e+07 -2.56841530e+07]
 [ 6.96652204e+04 -5.39933480e+06  5.32966960e+06]
 [ 4.80572280e+06  8.77400167e+06 -1.35797245e+07]
 [ 9.21384866e+06  3.19576087e+07 -4.11714574e+07]
 [ 1.23735418e+06  6.38032072e+06 -7.61767490e+06]
 [-6.89601090e+06 -3.96944470e+07  4.65904579e+07]
 [ 4.58449618e+03 -1.67143806e+06  1.66685359e+06]
 [ 2.82971315e+06  1.08520304e+07 -1.36817436e+07]
 [ 2.25150182e+06  5.68627554e+06 -7.93777737e+06]
 [ 1.58917503e+06 -7.52410860e+05 -8.36764162e+05]
 [ 1.08660005e+06  3.84097607e+05 -1.47069764e+06]
 [ 2.89302602e+06  1.03797176e+07 -1.32727436e+07]
 [-1.37593041e+06  5.46103263e+05  8.29827153e+05]
 [-8.14120351e+05 -4.85956595e+06  5.67368631e+06]
 [-2.31916729e+06 -2.31760268e+06  4.63676998e+06]
 [ 3.11670296e+06  1.90012353e+07 -2.21179382e+07]
 [ 3.12489233e+06 -8.23369692e+06  5.10880459e+06]
 [-1.15584259e+06 -1.88995897e+06  3.04580157e+06]
 [-1.87669694e+06 -7.53385933e+06  9.41055628e+06]
 [ 1.60836611e+06  7.73643358e+06 -9.34479968e+06]
 [-4.52813211e+06 -2.01220025e+07  2.46501346e+07]
 [ 3.74992888e+06  2.81469213e+06 -6.56462100e+06]
 [-1.47299546e+06 -3.14494769e+06  4.61794316e+06]
 [ 1.82565200e+06  3.72694834e+06 -5.55260032e+06]
 [ 3.65687690e+05 -6.19749620e+06  5.83180852e+06]
 [-6.64396791e+06 -2.54318803e+07  3.20758482e+07]
 [-1.11642994e+06  7.42156469e+06 -6.30513474e+06]
 [-1.44481191e+06 -4.98767449e+06  6.43248641e+06]
 [-1.58751901e+06 -3.83257159e+06  5.42009060e+06]
 [-2.15743032e+06 -9.17456169e+06  1.13319920e+07]
 [ 1.03748936e+06  1.07504410e+07 -1.17879303e+07]
 [ 8.64422697e+06  2.60961000e+07 -3.47403269e+07]
 [-4.46122474e+06 -1.54209469e+07  1.98821717e+07]
 [-3.73375420e+06 -3.98207082e+06  7.71582502e+06]
 [ 3.16535865e+06  8.45774600e+06 -1.16231046e+07]
 [ 2.04584501e+06 -4.53924972e+06  2.49340473e+06]]
