[[ 1.43106576e-01 -1.85448329e+00  1.71552782e+00]
 [-8.49886405e-02 -1.96867239e+00  2.05922321e+00]
 [-1.30883225e+00  1.15792931e+00  1.55327143e-01]
 [-9.95064515e-02 -2.36020979e+00  2.46372000e+00]
 [-1.48600079e-01 -4.61580911e-01  6.15358779e-01]
 [ 1.24724061e-01 -2.14918885e+00  2.02907715e+00]
 [ 1.50057874e-01  1.07982677e+00 -1.22261310e+00]
 [ 4.07474138e-01  1.26356089e-01 -5.29216803e-01]
 [-2.61561993e-01  7.48505305e-01 -4.81439418e-01]
 [ 3.26005249e-01  2.04968657e+00 -2.36995615e+00]
 [ 4.62082741e-01  7.40780801e+00 -7.86586005e+00]
 [-3.71271217e-01  3.23625835e+00 -2.85943164e+00]
 [-1.33203410e+00  1.67842019e+00 -3.42518697e-01]
 [-2.68251005e-02 -1.76517933e-01  2.08466396e-01]
 [-7.22805685e-01 -3.28599008e+00  4.01414903e+00]
 [ 7.42345401e-01 -1.71856656e+00  9.79572806e-01]
 [-7.91179144e-01 -1.82744198e+00  2.62386608e+00]
 [-1.08882847e+00  1.85120848e+00 -7.56942545e-01]
 [ 2.38996153e+00 -1.82241001e+00 -5.64179009e-01]
 [ 3.67700149e-01 -1.34485079e+00  9.81887335e-01]
 [ 2.74582730e-01  4.42101683e-01 -7.12162272e-01]
 [ 2.95191114e-01  8.14097366e-01 -1.10403627e+00]
 [-6.96352905e-01  1.09004310e+00 -3.87625723e-01]
 [-8.08482925e-01 -2.71297392e+00  3.52502722e+00]
 [-5.24776579e-01  4.84321669e-01  4.56441196e-02]
 [ 8.35360562e-01  4.28947582e+00 -5.11953031e+00]
 [-2.15064764e-01  1.90557869e+00 -1.68540382e+00]
 [-3.51312946e-01 -3.97143909e-01  7.53824222e-01]
 [-5.61631914e-02  4.14361236e+00 -4.08270433e+00]
 [-4.24348922e-01  4.36820567e+00 -3.93784273e+00]
 [-3.31002203e-01  1.82418891e+00 -1.48782507e+00]
 [ 3.82979418e-01  1.09358887e+00 -1.47108283e+00]
 [-1.25547440e-01  1.06278622e+01 -1.04958950e+01]
 [-1.53170675e-01 -2.12591037e+00  2.28355031e+00]
 [ 3.90396464e-02  1.00963722e+00 -1.04141477e+00]
 [-5.19601126e-01  1.36357431e+00 -8.38286076e-01]
 [ 4.51972245e-01  1.62863477e+00 -2.07709134e+00]
 [-2.95193392e-01 -1.34803258e+00  1.64845046e+00]
 [ 1.21737650e+00  1.09947949e+00 -2.31289710e+00]
 [-4.23123839e-01  1.71579796e+00 -1.28761685e+00]
 [-8.26971915e-01  1.95443698e+00 -1.12229367e+00]
 [-1.55669956e-01 -2.33773492e+00  2.49882396e+00]
 [ 1.35434506e-01 -4.61125284e-01  3.31589631e-01]
 [ 1.47111087e-01  4.22572472e+00 -4.36818707e+00]
 [ 3.31259142e-01  1.67219151e+00 -1.99820357e+00]
 [ 1.02951705e+00  7.56235803e+00 -8.58873723e+00]
 [ 1.83921314e-01  1.82077041e-01 -3.61302326e-01]
 [-1.69910548e-01 -6.08846122e+00  6.26224000e+00]
 [ 3.12674065e-01 -1.61142542e+00  1.30389426e+00]
 [-2.27183787e-01  1.09723415e+00 -8.65217911e-01]
 [ 3.08923597e-01 -2.38499055e-02 -2.79763652e-01]
 [-5.22817751e-01 -4.40156394e+00  4.93021673e+00]
 [-6.32178488e-01  6.71185034e-01 -3.43028410e-02]
 [-7.62719661e-01  4.17982187e+00 -3.41124209e+00]
 [-3.49723023e-01 -7.65218218e+00  8.00649104e+00]
 [ 8.53640508e-01 -7.20389812e-01 -1.31045750e-01]
 [ 1.59300578e-01  7.35484589e+00 -7.50997717e+00]
 [-2.86272024e-01 -3.15160547e-01  6.06947656e-01]
 [ 6.89273939e-01  4.41505514e+00 -5.09987650e+00]
 [-3.25464506e-03 -2.80807761e+00  2.81584776e+00]
 [ 5.60345762e-01 -9.29722067e-01  3.74411651e-01]
 [ 3.58371187e-01  7.50367382e-01 -1.10713337e+00]
 [-5.94810840e-02 -3.74508291e+00  3.80860309e+00]
 [-2.64698830e-01 -7.17394279e+00  7.44359911e+00]
 [-4.60968140e-01 -2.58048987e-01  7.24583389e-01]
 [ 5.49449245e-02  1.21933527e+00 -1.26925356e+00]
 [ 6.72443773e-02  1.57102691e+00 -1.63321857e+00]
 [ 1.49283598e-01 -5.86196540e+00  5.71633468e+00]
 [ 4.15924428e-01 -1.68044023e+00  1.26900011e+00]
 [-1.00588496e+00  1.39365522e+00 -3.81529233e-01]
 [-5.04490289e-01  3.14564885e+00 -2.63617369e+00]
 [ 1.77846396e-01  3.17504665e+00 -3.34751460e+00]
 [-2.39279026e-01 -7.14813864e-01  9.59197702e-01]
 [ 4.66603186e-01 -1.65029713e+00  1.18794454e+00]
 [-3.09273609e-01 -3.56176779e+00  3.87548812e+00]
 [-2.36100650e-01  1.54382893e+00 -1.30144639e+00]
 [ 8.26300930e-02 -1.61445735e+00  1.53691944e+00]
 [-1.35665034e-01 -1.53214896e+00  1.67344734e+00]
 [-9.77124578e-01  1.92481659e+00 -9.42886056e-01]
 [ 1.21856890e-01  1.26454127e+00 -1.38183724e+00]
 [-5.02754101e-01  2.31435796e-01  2.76859470e-01]
 [-2.71072193e-01 -4.52742174e-02  3.22563325e-01]
 [ 6.74148145e-01 -1.45777553e+00  7.88468914e-01]
 [ 4.84877935e-01 -1.60492011e+00  1.12472543e+00]
 [-2.60416776e-01 -5.89320224e-01  8.55065205e-01]
 [ 1.88288988e-01  6.75250444e-01 -8.59546477e-01]
 [-4.40500996e-01 -3.27083068e+00  3.71700261e+00]
 [-9.26558455e-01 -3.27605196e+00  4.20780088e+00]
 [-9.40313253e-01  1.99928586e+00 -1.05609551e+00]
 [-1.89882396e-01 -9.07567544e-01  1.10305576e+00]
 [ 3.48275499e-01 -6.68946195e-01  3.25133717e-01]
 [ 4.00488054e-02  4.01539709e+00 -4.05120096e+00]
 [-1.50944363e-01 -1.35540828e+00  1.51188246e+00]
 [-2.04366841e+00  2.70372981e+00 -6.53091114e-01]
 [-1.04163468e+00  9.94670268e-01  5.28805028e-02]
 [ 4.93163935e-01  5.15099685e-01 -1.00400470e+00]
 [ 6.61190148e-02  1.04538634e+00 -1.10643446e+00]
 [-8.86793779e-02 -8.06712652e+00  8.16056569e+00]
 [ 4.82489198e-01 -1.18729836e+00  7.09355810e-01]
 [ 3.47765497e-01 -1.81707788e+00  1.47365373e+00]
 [-1.32988641e+00  2.77955034e+00 -1.44515496e+00]
 [ 4.65942466e-01  2.26372616e+00 -2.72428722e+00]
 [ 5.54453565e-01  4.77266680e+00 -5.32247714e+00]
 [ 3.25182833e-01  9.70944067e-01 -1.29080540e+00]
 [ 3.83247128e-01 -1.11154803e+00  7.33587291e-01]
 [ 3.50843908e-01 -1.46693307e+00  1.12103491e+00]
 [-6.29646933e-01  1.48377533e+00 -8.48337089e-01]
 [-1.62200348e-01 -8.90074933e-01  1.05797335e+00]
 [-5.46998812e-01  1.50218138e+00 -9.49980089e-01]
 [ 4.59760204e-01 -4.00020545e+00  3.54338860e+00]
 [-1.65062007e-02 -7.49994812e-01  7.71071863e-01]
 [ 8.12638116e-01  6.46397875e-01 -1.45391676e+00]
 [ 2.82111065e-01 -3.59471634e+00  3.31729185e+00]
 [ 6.21865400e-01  2.25080459e-02 -6.39562524e-01]
 [-5.62382353e-01  1.85102580e+00 -1.28249832e+00]
 [ 7.12060465e-02  6.37144205e-02 -1.29807918e-01]
 [-5.17167785e-01  6.03371005e+00 -5.51011548e+00]
 [ 1.78125822e-01 -6.53864933e+00  6.36411296e+00]
 [-1.13238926e-01  2.65632052e+00 -2.53680739e+00]
 [ 1.30633391e+00 -1.72305497e+00  4.22531308e-01]
 [ 4.47409818e-02 -8.91164137e-01  8.51746716e-01]
 [ 3.72527384e-01 -1.06458243e+00  6.96978081e-01]
 [-6.58946513e-01  1.19265732e+00 -5.27926525e-01]
 [-4.69512485e-02  1.19332365e+00 -1.14129978e+00]
 [-1.63247167e+00 -1.29429156e+00  2.93235592e+00]
 [ 1.22120217e-01 -1.46756323e+00  1.35055094e+00]
 [ 5.80088988e-01 -2.00613568e+00  1.43062334e+00]
 [ 1.91357840e-01 -5.09276722e-01  3.23163744e-01]
 [ 3.45589533e-01 -1.22482714e+00  8.84984807e-01]
 [ 2.37561941e-02  9.67132840e-01 -9.85230308e-01]
 [-2.39048974e-01 -2.19976915e+00  2.44414511e+00]
 [ 1.27171800e-01 -5.18966080e-01  3.95690214e-01]
 [ 1.86652282e-02  4.36718269e-01 -4.49372136e-01]
 [-1.85853191e-01 -9.26891669e-01  1.11804646e+00]
 [ 1.46595129e+00  3.15669846e+00 -4.61937518e+00]
 [ 2.77044422e-01 -2.12539905e-01 -5.98936834e-02]
 [-5.75782737e-01 -2.83812783e+00  3.42004499e+00]
 [-7.51294688e-01  1.06490088e-01  6.47526607e-01]
 [-1.36254938e-01 -1.82712152e+00  1.96846676e+00]
 [-8.53635736e-01  2.51411762e+00 -1.65481478e+00]
 [ 2.30484461e-01 -1.54001714e+00  1.31477062e+00]
 [ 2.51394607e-01 -2.44782819e+00  2.20214664e+00]
 [ 7.71144934e-01 -1.57384296e+00  8.07289527e-01]
 [-5.51148536e-01  1.79983454e+00 -1.24176568e+00]
 [-2.59887319e-01 -3.11913331e-01  5.77669251e-01]
 [-3.52145156e-01 -6.04786057e-01  9.62291293e-01]
 [ 4.89081051e-01  4.53571019e-01 -9.38320440e-01]
 [-5.72459379e-01 -9.17040032e-02  6.69400431e-01]
 [-1.17605819e+00  4.10889843e+00 -2.92727695e+00]
 [ 2.34997134e-01 -4.06891695e-01  1.77782416e-01]
 [ 1.65659331e-01 -1.67107478e+00  1.51052261e+00]
 [ 2.02644050e-01 -1.36766421e+00  1.17032397e+00]
 [-2.84340690e-01 -8.79055001e-01  1.16658999e+00]
 [-4.70345347e-01  2.02851847e+00 -1.55313679e+00]
 [-1.58249975e+00  4.69931386e+00 -3.11132834e+00]
 [ 3.80568009e-01  5.29431414e+00 -5.67055392e+00]
 [-1.85082465e-01 -1.76450717e+00  1.95398394e+00]
 [ 3.63112637e-01  3.81258344e+00 -4.17040930e+00]
 [-3.29947888e-01  2.49240148e+00 -2.15679391e+00]
 [ 3.20555817e-01  2.86681174e+00 -3.18355097e+00]
 [-3.00041508e-01  1.17413224e+00 -8.68697600e-01]
 [ 1.71624450e-01  3.19788262e-01 -4.86815712e-01]
 [ 5.57459496e-01 -2.02974396e+00  1.47853619e+00]
 [ 8.85431069e-01  1.18383442e+00 -2.06363201e+00]
 [-4.19906915e-01 -4.95790855e-01  9.21203804e-01]
 [ 1.71846867e-01 -1.31840793e+00  1.15143265e+00]
 [ 6.10915331e-01  2.40008438e-01 -8.46866571e-01]
 [-2.51533177e-01  4.38075864e-01 -1.80117644e-01]
 [-5.82756590e-01  1.32919091e+00 -7.41140492e-01]
 [ 2.94603927e-01 -1.65325663e+00  1.36372031e+00]
 [ 2.97321766e-02 -1.19323394e-01  9.54582983e-02]
 [-3.76347768e-01  9.80246107e-01 -5.98329720e-01]
 [ 3.62537269e-01  1.70505376e+00 -2.06231043e+00]
 [-3.78939761e-01 -3.07827127e+00  3.46204707e+00]
 [ 1.07331459e-01 -1.50608719e-01  4.86149962e-02]
 [ 1.36996730e-01 -1.18870945e+00  1.05696756e+00]
 [-1.09768213e+00  3.33854661e+00 -2.23456816e+00]
 [ 7.39100347e-01  2.19332172e+00 -2.92771024e+00]
 [ 5.27323015e-01 -4.19404668e-01 -1.02724889e-01]
 [-1.30750396e+00  2.45850453e-01  1.06586439e+00]
 [-1.49079473e-01 -3.21010593e-01  4.75559447e-01]
 [-1.71449742e-01  2.58630067e+00 -2.40941369e+00]
 [-4.33001023e-01  8.24464234e-01 -3.88084041e-01]
 [ 6.42304315e-01 -6.59577455e+00  5.95778029e+00]
 [ 8.77834854e-01 -1.50783869e+00  6.34598396e-01]
 [ 4.02704067e-01 -3.21088610e+00  2.81245031e+00]
 [ 4.10162653e-03 -1.52128496e+00  1.52230146e+00]
 [-1.17704945e-01  2.65586158e+00 -2.53322574e+00]
 [ 1.33081228e-01  6.82655505e-01 -8.11244991e-01]
 [-1.07019343e-01 -6.51803709e-01  7.64147220e-01]
 [-1.27604485e-02  2.11239072e-01 -1.95751652e-01]
 [-1.23765231e+00  2.38755019e-01  1.00530551e+00]
 [-6.90264028e-01 -2.06179861e+00  2.75762785e+00]
 [ 1.10640658e-01  3.21716349e+00 -3.32262310e+00]
 [-6.32347266e-01 -3.25027357e+00  3.88760827e+00]
 [ 2.67460465e-01 -2.66702584e+00  2.40417715e+00]
 [ 8.65205354e-01 -5.57630383e+00  4.71562279e+00]
 [ 1.68732484e-01 -1.32756357e+00  1.16398878e+00]
 [-2.85948554e-01 -4.48273428e+00  4.77335306e+00]
 [-3.00548456e-01  3.17869481e+00 -2.87351563e+00]
 [-4.35952655e-01 -4.09659710e-01  8.50384585e-01]
 [ 5.46830165e-01  1.37920675e+00 -1.92084935e+00]
 [ 1.97136925e-01 -1.63194421e+00  1.44302055e+00]
 [-2.76944857e-01  2.98499990e-01 -1.80911635e-02]
 [ 4.76758646e-01 -2.14442408e+00  1.67281052e+00]
 [-3.94887980e-01  3.01243762e+00 -2.61243157e+00]
 [-1.77750387e-02  6.02869798e-01 -5.80324421e-01]
 [ 7.65684470e-01 -4.29627334e+00  3.53578162e+00]
 [ 5.13792528e-02  1.76941787e+00 -1.81564794e+00]
 [-4.67462366e-01  2.83752615e-01  1.89356998e-01]
 [ 7.94947077e-01 -1.43631989e+00  6.45601923e-01]
 [ 3.35968756e-01 -1.68452438e-01 -1.62100889e-01]
 [ 6.95365503e-01  3.26947503e+00 -3.95796621e+00]
 [ 4.27482169e-01 -2.87143200e-01 -1.36104229e-01]
 [ 1.05224736e-01  1.29793999e+00 -1.39635251e+00]
 [ 8.54724646e-01 -2.94288959e+00  2.09260306e+00]
 [-1.70635901e-01  1.25056744e+00 -1.07661525e+00]
 [ 8.19876183e-01  3.10850657e+00 -3.92387393e+00]
 [ 3.46074945e-01 -3.76197562e-01  3.48104853e-02]
 [ 6.69791289e-01 -1.24271312e+00  5.77000101e-01]
 [-3.03868539e-01  4.57042579e-01 -1.48427160e-01]
 [-5.80164451e-01  6.97952612e-01 -1.12002452e-01]
 [ 8.45661950e-01  5.49985893e-01 -1.39022002e+00]
 [-4.62951743e-01  1.77528461e+00 -1.30667281e+00]
 [-6.45938118e-01  9.72625906e-02  5.53793811e-01]
 [-1.42896594e-01 -7.39455427e-01  8.87755854e-01]
 [ 8.64703743e-01  3.77259325e+00 -4.63213498e+00]
 [ 1.34439713e-01  1.24227982e+00 -1.37007940e+00]
 [-4.54521929e-01 -4.43472594e+00  4.89475770e+00]
 [-6.39135417e-02  1.24869921e+00 -1.17816769e+00]
 [ 3.51215754e-01 -2.39031273e+00  2.04367875e+00]
 [-1.51825173e+00  5.27474138e-01  9.97410214e-01]
 [-1.01452187e+00 -3.30409104e+00  4.32330444e+00]
 [ 2.36162469e-01  6.06984523e-02 -2.92293708e-01]
 [-5.84520871e-01  9.96372494e-01 -4.05959850e-01]
 [ 2.52813902e-01 -2.45927112e+00  2.21111807e+00]
 [-1.45162228e-01  1.69384536e+00 -1.54361591e+00]
 [-4.72584046e-01 -6.95942182e-01  1.17399073e+00]
 [ 9.39431402e-01 -2.03891606e+00  1.10428085e+00]
 [-3.41530419e-01  4.56614319e+00 -4.21844107e+00]
 [-1.06463914e-01 -1.35194322e+00  1.46316422e+00]
 [-2.74086806e-01  5.91074666e+00 -5.63206446e+00]
 [-8.07741466e-02  9.47747239e-01 -8.61632543e-01]
 [ 4.04848270e-01  8.93396820e-01 -1.29311656e+00]
 [ 1.06715996e+00  2.96111960e+00 -4.02698230e+00]
 [ 9.86910550e-01 -2.21283751e-01 -7.60626561e-01]
 [-1.07335189e-01 -1.45438441e-01  2.57923338e-01]
 [ 1.12340420e-01  1.64064930e+00 -1.74851003e+00]
 [-2.29499870e-01  1.91161494e+00 -1.67664053e+00]
 [-1.78795049e-01 -1.02088001e+00  1.20619203e+00]
 [ 1.10697077e-01 -5.44489123e-02 -5.08102847e-02]
 [ 5.75166442e-01  5.45191619e+00 -6.02237643e+00]
 [-3.53969911e-01  1.85467903e-01  1.73646971e-01]
 [ 1.48353623e+00 -1.97386592e+00  4.95102780e-01]
 [ 3.15593231e-01 -1.59635751e-01 -1.50643909e-01]
 [ 5.46028444e-01 -3.29643474e+00  2.75550142e+00]
 [-9.50829483e-01  1.84704657e+00 -8.90027022e-01]
 [-6.39776824e-01  2.85084992e-01  3.60408493e-01]
 [-1.36565157e+00  3.11103023e+00 -1.74133807e+00]
 [ 5.28290600e-01 -3.86569008e-01 -1.37516389e-01]
 [ 3.83788525e-01  4.90043409e+00 -5.28167287e+00]
 [-1.97216166e-01 -1.08557515e+00  1.28828792e+00]
 [ 1.15508854e-01 -1.20051955e+00  1.08997462e+00]
 [-2.46901040e-01 -5.68687727e+00  5.93897023e+00]
 [ 8.86082489e-02 -4.45255035e+00  4.36806291e+00]
 [-3.08398047e-01  3.09828879e-01  4.09548120e-03]
 [-5.05553223e-03 -3.61196438e+00  3.62150985e+00]
 [-1.05495722e-01  3.31570149e+00 -3.20511965e+00]
 [ 2.67786862e-01 -3.39017891e+00  3.12695824e+00]
 [-8.96528874e-01  1.32966489e+00 -4.28284037e-01]
 [ 2.64472998e-01  2.68231257e+00 -2.94201590e+00]
 [ 1.01706464e-01  9.32122365e-01 -1.02872333e+00]
 [-5.52338333e-01  1.79625556e+00 -1.23799012e+00]
 [ 9.21780224e-01 -6.92605940e-01 -2.24033409e-01]
 [ 7.54415568e-01 -2.32546688e+00  1.57641276e+00]
 [-2.62216131e-01 -3.58194631e+00  3.85008021e+00]
 [-6.79974055e-01  1.13490835e+00 -4.49869658e-01]
 [ 1.01047746e-01  1.59890822e+00 -1.69473561e+00]
 [-6.29696694e-01  1.52080510e-01  4.82952752e-01]
 [ 4.57845541e-01  4.19608086e-01 -8.72077641e-01]
 [ 3.88006586e-01 -1.26188165e+00  8.78904958e-01]
 [ 3.74230350e-01 -3.54721801e+00  3.17715329e+00]
 [-1.97237817e+00 -3.15718729e+00  5.13567702e+00]
 [-6.88098970e-01 -1.04167767e+00  1.73668076e+00]
 [ 5.57285715e-01 -8.49080113e-01  2.97177143e-01]
 [-1.81860414e+00 -6.13344652e-01  2.43549523e+00]
 [ 5.33761900e-01  4.84479141e-01 -1.01404428e+00]
 [ 2.90088643e-01 -5.89989179e+00  5.61291367e+00]
 [ 5.07925335e-01 -3.49486807e-01 -1.53865810e-01]
 [-1.11885898e-01  3.31024523e+00 -3.19292815e+00]
 [-2.51784431e-01  1.17786150e+00 -9.20143757e-01]
 [ 6.30003962e-02  7.74704321e-01 -8.32589495e-01]
 [ 4.37242458e-01  2.02078756e+00 -2.45287321e+00]
 [ 7.16308717e-01 -9.50535220e-01  2.38996206e-01]
 [ 1.04115170e-01  1.48468155e+00 -1.58402806e+00]
 [ 1.18339363e+00 -5.62513719e+00  4.44631916e+00]
 [-9.04126674e-02 -9.16276056e-01  1.01118677e+00]
 [ 4.20550134e-02  7.12733976e-01 -7.49464894e-01]
 [ 4.49127872e-01  1.44144233e+00 -1.88558029e+00]
 [-2.02561252e+00  2.36237036e+00 -3.30225649e-01]
 [ 2.50069421e-01 -2.73152255e-01  2.78344780e-02]
 [-9.10200440e-02  7.82380660e-01 -6.85961480e-01]
 [-3.07901582e-01 -8.21583515e+00  8.52655081e+00]
 [ 1.73094723e+00 -1.52376142e+00 -2.03879265e-01]
 [-4.10077655e-01 -2.88534936e+00  3.29962257e+00]
 [-2.91336713e-02  2.72238619e+00 -2.68801582e+00]
 [-8.07806757e-01  3.00856708e+00 -2.19533300e+00]
 [-2.91466873e-01  2.44322886e+00 -2.14633436e+00]
 [ 1.54345230e-01  4.95487382e+00 -5.10213115e+00]
 [-7.29691377e-02 -7.32223171e-01  8.10035632e-01]
 [-1.00606198e-01  2.09268872e+00 -1.98703410e+00]
 [-6.73233960e-01 -5.20867578e+00  5.88622563e+00]
 [-3.89387080e-01  2.88748380e+00 -2.49335422e+00]
 [-3.23058850e-01  1.61271421e+00 -1.28430783e+00]
 [-3.83967284e-01 -6.51010987e+00  6.89740927e+00]
 [ 2.78720703e-01  4.92741723e+00 -5.20060154e+00]
 [ 2.37354955e-01 -2.15264158e+00  1.92074686e+00]
 [ 1.05901497e+00  1.91253161e-01 -1.24539079e+00]
 [ 3.00205925e-01 -1.72413995e+00  1.42929345e+00]
 [ 1.80958614e-01  1.20652362e+00 -1.38262819e+00]
 [ 3.22811817e-01 -2.80976127e+00  2.49091385e+00]
 [ 4.11489555e-01  7.00021196e-01 -1.10630049e+00]
 [ 1.59366838e+00  6.02061311e-01 -2.19014766e+00]
 [-6.64851086e-01  2.32187538e+00 -1.65222068e+00]
 [ 9.84860889e-01 -7.27687787e-01 -2.54340517e-01]
 [ 4.04122356e-01  2.86084455e+00 -3.26307512e+00]
 [ 2.12716598e-01 -1.49527911e+00  1.28737250e+00]
 [ 7.93390703e-02 -2.25271316e+00  2.17814739e+00]
 [-9.01087884e-02  1.92741730e+00 -1.83228855e+00]
 [ 1.95040023e-01 -2.40947763e-01  5.14180958e-02]
 [-1.13723344e-01  2.58516987e-01 -1.39551403e-01]
 [-2.43652463e-01 -2.99599129e+00  3.24413483e+00]
 [ 1.45486628e+00  1.36023980e+00 -2.81109624e+00]
 [-1.89619384e-01  1.64952038e+00 -1.45492548e+00]
 [ 7.01234257e-01 -3.88887324e+00  3.19303654e+00]
 [ 1.65539703e-01 -7.64765080e-01  6.04216591e-01]
 [ 1.55492126e-01 -2.76165368e+00  2.61162312e+00]
 [-1.58011419e+00 -8.44631914e+00  1.00319869e+01]
 [ 9.28565461e-01 -6.51567227e+00  5.59179886e+00]
 [-4.72916057e-02 -7.04089934e-01  7.56385551e-01]
 [ 4.92285510e-01 -1.68770413e+00  1.20004877e+00]
 [ 3.68100624e-01  9.83870676e-01 -1.34555463e+00]
 [-3.62727802e-01 -1.00527200e+00  1.37394947e+00]
 [ 7.07782773e-01 -2.08250214e+00  1.37896373e+00]
 [ 1.27132467e-01  9.14342925e-01 -1.03646420e+00]
 [-1.42562787e-01 -1.39487467e+00  1.54233358e+00]
 [ 4.63088384e-01 -3.27240745e+00  2.81460831e+00]
 [ 6.17875293e-01  3.65131493e+00 -4.26468358e+00]
 [-2.52153520e-01  4.65020017e-02  2.08477649e-01]
 [ 5.64144121e-01  4.15937403e+00 -4.71798263e+00]
 [ 3.37748453e-01 -2.84826518e+00  2.51470778e+00]
 [ 4.00269880e-01 -1.08369861e+00  6.87743011e-01]
 [ 4.92743881e-01  1.13272535e+00 -1.62139302e+00]
 [ 3.15464781e-01 -2.03461236e+00  1.72376296e+00]
 [ 3.50329734e-01 -2.52496636e+00  2.17889105e+00]
 [ 3.70137575e-02 -1.13349942e+00  1.10196151e+00]
 [ 9.29582098e-02 -1.91242833e+00  1.82607014e+00]
 [-5.95256159e-01  1.71871921e+00 -1.11866068e+00]]
