[[ 5.13153481e+07 -2.97454884e+07 -2.15698596e+07]
 [ 6.50990872e+07  9.39419771e+07 -1.59041064e+08]
 [ 7.48804649e+07  2.34307492e+08 -3.09187957e+08]
 [-3.61530471e+07 -9.30793912e+07  1.29232438e+08]
 [-7.34397809e+07 -2.92712161e+07  1.02710997e+08]
 [ 4.51057367e+07 -2.56492305e+08  2.11386569e+08]
 [-7.73624341e+07 -3.33220278e+08  4.10582712e+08]
 [-5.30586293e+05  3.11193771e+06 -2.58135141e+06]
 [-3.02572982e+07 -2.59372350e+05  3.05166706e+07]
 [-6.92253088e+06  3.85839244e+07 -3.16613935e+07]
 [ 3.39390410e+06  2.55731200e+08 -2.59125105e+08]
 [-4.57088299e+07  3.38745016e+07  1.18343283e+07]
 [ 3.20549784e+07 -2.32799480e+07 -8.77503039e+06]
 [ 2.85438797e+07 -1.71828158e+08  1.43284279e+08]
 [-1.77777398e+07  3.19416815e+08 -3.01639076e+08]
 [-7.43710868e+06 -5.45834876e+08  5.53271984e+08]
 [ 5.67340549e+07  8.86056109e+06 -6.55946160e+07]
 [-5.58257665e+07 -2.45336360e+08  3.01162127e+08]
 [-1.02640042e+08 -8.66511418e+08  9.69151460e+08]
 [ 4.66389197e+07  2.27294616e+06 -4.89118658e+07]
 [-5.26520361e+07 -4.08853079e+08  4.61505115e+08]
 [ 1.96408246e+06  8.13474169e+06 -1.00988241e+07]
 [ 6.28299022e+07  3.53550666e+08 -4.16380568e+08]
 [-6.30800557e+06  5.50584626e+07 -4.87504570e+07]
 [-4.93976683e+07 -2.86681352e+08  3.36079020e+08]
 [-8.36844583e+07 -9.91763767e+06  9.36020959e+07]
 [ 1.25945477e+08  2.57088104e+08 -3.83033581e+08]
 [-6.49225007e+07 -1.38876571e+08  2.03799072e+08]
 [-6.87069371e+06 -2.81924478e+07  3.50631415e+07]
 [-3.30463009e+07  1.65444818e+08 -1.32398517e+08]
 [-1.90344742e+07  1.47905372e+08 -1.28870898e+08]
 [-2.88580884e+07 -7.09692938e+08  7.38551026e+08]
 [-1.22002573e+07  2.27031951e+08 -2.14831693e+08]
 [-2.38109252e+07 -7.38297772e+08  7.62108698e+08]
 [-9.59169837e+06  3.20383851e+07 -2.24466868e+07]
 [-3.87601210e+07  9.88802236e+07 -6.01201027e+07]
 [ 3.47596359e+06  5.48978185e+07 -5.83737821e+07]
 [ 1.74303182e+07  1.31820066e+08 -1.49250384e+08]
 [ 7.23194212e+07  1.68018134e+08 -2.40337555e+08]
 [ 8.84021234e+06  4.56885401e+07 -5.45287525e+07]
 [ 9.45656194e+07  1.00405579e+08 -1.94971199e+08]
 [ 1.57507543e+07  2.98690582e+08 -3.14441336e+08]
 [-7.88549924e+07 -3.16972843e+07  1.10552277e+08]
 [ 2.64627333e+07 -2.11199929e+08  1.84737196e+08]
 [-2.08593703e+07  2.87179962e+08 -2.66320592e+08]
 [ 2.37543457e+07  3.75742720e+08 -3.99497066e+08]
 [ 6.80337273e+07 -2.21529863e+08  1.53496136e+08]
 [-3.26411796e+07 -3.22580806e+08  3.55221986e+08]]
