[[-5.38296843e+07  7.78667289e+08 -7.24837604e+08]
 [ 1.62577566e+07 -4.25078578e+08  4.08820821e+08]
 [ 2.98256747e+07 -2.12000730e+08  1.82175055e+08]
 [ 2.98704274e+07 -3.75506844e+08  3.45636417e+08]
 [ 3.32659743e+06  3.66685383e+08 -3.70011980e+08]
 [-2.39431863e+07 -1.33155939e+08  1.57099125e+08]
 [-1.59553377e+07  6.18581878e+07 -4.59028501e+07]
 [ 2.96019229e+07 -2.27838926e+08  1.98237003e+08]
 [ 4.79884722e+06 -1.28229998e+08  1.23431150e+08]
 [-6.60346495e+07  2.47497339e+08 -1.81462690e+08]
 [-1.47860874e+07 -1.04883901e+08  1.19669988e+08]
 [ 8.51512212e+07 -6.29394115e+08  5.44242894e+08]
 [ 8.59367070e+07 -1.39171544e+08  5.32348366e+07]
 [-2.04639631e+07  4.61526587e+07 -2.56886956e+07]
 [-1.18791353e+06 -8.12744138e+08  8.13932052e+08]
 [-1.28729591e+06  3.34342678e+08 -3.33055382e+08]
 [-1.42809887e+07  1.27059342e+07  1.57505458e+06]
 [ 3.35605809e+07  1.07047563e+08 -1.40608144e+08]
 [-4.23655976e+07  3.51817472e+08 -3.09451875e+08]
 [ 4.21653013e+07  2.34218059e+08 -2.76383360e+08]
 [-1.51530014e+07  3.47378003e+08 -3.32225001e+08]
 [-9.95329984e+06  8.04213138e+07 -7.04680139e+07]
 [ 3.29844337e+07 -6.46763537e+08  6.13779103e+08]
 [ 1.54172912e+06  3.24019856e+08 -3.25561586e+08]
 [ 5.84355411e+07 -3.17834840e+08  2.59399299e+08]
 [-1.27134005e+07  8.04384699e+08 -7.91671299e+08]
 [-4.49764456e+07  6.34843446e+08 -5.89867000e+08]
 [-1.67630231e+05  2.06206896e+08 -2.06039266e+08]
 [ 5.65039705e+07  8.87779398e+07 -1.45281910e+08]
 [ 2.00675900e+07 -1.04469261e+08  8.44016715e+07]
 [ 1.17166803e+07 -1.28951880e+08  1.17235200e+08]
 [-7.85910271e+06  4.58282042e+08 -4.50422939e+08]
 [-4.56096820e+07  4.82591242e+08 -4.36981560e+08]
 [ 2.76192954e+07  1.82611089e+08 -2.10230384e+08]
 [ 5.75018747e+07 -5.84278940e+08  5.26777066e+08]
 [ 5.00431244e+06 -5.85898450e+07  5.35855326e+07]
 [ 3.50786154e+07 -4.80187066e+08  4.45108451e+08]
 [ 1.97981345e+07 -5.81869243e+07  3.83887898e+07]
 [-6.78295508e+07 -1.13885004e+07  7.92180512e+07]
 [ 1.06007306e+07 -9.36413010e+07  8.30405704e+07]
 [-4.23877684e+06 -2.19019567e+08  2.23258344e+08]
 [ 4.81160296e+07  4.17654055e+08 -4.65770085e+08]
 [-5.45150818e+07  1.02050219e+09 -9.65987106e+08]
 [-1.45685288e+07 -5.81173805e+07  7.26859093e+07]
 [ 2.81830827e+07 -4.08150015e+08  3.79966932e+08]
 [-4.27778856e+07 -5.16130514e+08  5.58908399e+08]
 [-5.10455937e+07 -2.79019600e+08  3.30065193e+08]
 [ 4.79926978e+07  4.10739238e+08 -4.58731936e+08]
 [ 6.00219016e+07  4.88627382e+07 -1.08884640e+08]
 [-2.48340103e+07 -4.48011413e+07  6.96351516e+07]
 [-3.41032595e+07  3.29436439e+08 -2.95333179e+08]
 [-6.75111229e+07  2.56887248e+06  6.49422505e+07]
 [ 1.88610579e+07  2.61531477e+08 -2.80392535e+08]
 [ 7.09408431e+04  3.07525287e+08 -3.07596228e+08]
 [ 2.88038684e+07  3.38766620e+08 -3.67570488e+08]
 [-3.34546926e+06  3.33580551e+08 -3.30235081e+08]
 [ 2.23712249e+07  2.33453277e+08 -2.55824502e+08]
 [ 6.88379718e+07  1.42672606e+08 -2.11510578e+08]
 [-1.71822261e+07  2.39014160e+08 -2.21831934e+08]
 [ 4.12029044e+07  6.44005053e+07 -1.05603410e+08]
 [ 8.19916671e+06  4.48127347e+08 -4.56326513e+08]
 [ 8.02138078e+07  1.98311881e+08 -2.78525689e+08]
 [-6.36580262e+05 -7.46293337e+08  7.46929917e+08]
 [ 1.83221989e+07  2.35700807e+07 -4.18922795e+07]
 [ 8.68687225e+06  9.04452602e+07 -9.91321325e+07]
 [ 5.84684387e+07  3.11095105e+08 -3.69563544e+08]
 [ 3.67592046e+07 -1.98781951e+08  1.62022746e+08]
 [ 3.85365100e+07  1.08869340e+08 -1.47405850e+08]
 [-1.98281872e+07  3.56069176e+07 -1.57787304e+07]
 [-3.15707343e+07 -1.58712074e+08  1.90282808e+08]
 [ 2.47508598e+07  5.17749364e+08 -5.42500224e+08]
 [ 7.13159770e+06 -6.35375500e+05 -6.49622220e+06]
 [-7.24911028e+07 -1.09188513e+08  1.81679616e+08]
 [ 7.46812604e+06 -8.35127629e+07  7.60446369e+07]
 [ 1.77239477e+04  1.61186872e+08 -1.61204596e+08]
 [ 2.31166007e+07 -2.35043766e+08  2.11927166e+08]
 [ 3.84047778e+07 -5.00087560e+08  4.61682782e+08]
 [-4.29978005e+07  2.31439680e+08 -1.88441880e+08]
 [-1.32719563e+07 -5.36173672e+08  5.49445629e+08]
 [-8.72008574e+06  2.53997308e+08 -2.45277222e+08]
 [-5.23778929e+06  6.09591795e+07 -5.57213902e+07]
 [-2.54123253e+07  8.34008045e+07 -5.79884792e+07]
 [ 3.23072612e+06  4.23131869e+08 -4.26362595e+08]
 [-2.75136416e+07 -3.87191175e+08  4.14704816e+08]
 [ 8.83711365e+06 -1.63158285e+08  1.54321172e+08]
 [ 1.06520856e+07  6.35628952e+07 -7.42149808e+07]
 [-1.39820714e+07  4.87009174e+08 -4.73027102e+08]
 [-1.57251722e+07 -3.14871771e+08  3.30596943e+08]
 [-1.20522493e+07  4.78547707e+07 -3.58025214e+07]
 [-2.31532037e+07  1.02981762e+08 -7.98285583e+07]
 [ 8.73143832e+07 -2.15773445e+08  1.28459062e+08]
 [-2.30418776e+07  3.03429551e+08 -2.80387673e+08]
 [-1.56140918e+07  3.41070353e+08 -3.25456261e+08]
 [ 3.47340470e+07 -2.97923248e+07 -4.94172220e+06]
 [-2.48266217e+07  9.53091623e+07 -7.04825406e+07]
 [-2.62860251e+07 -2.14336508e+08  2.40622533e+08]
 [-2.17677710e+07 -6.38098612e+08  6.59866383e+08]
 [-1.53934330e+07 -1.99295777e+07  3.53230107e+07]
 [ 3.69286093e+07 -5.90020650e+08  5.53092041e+08]
 [ 1.55419909e+06 -1.37733300e+08  1.36179101e+08]
 [ 5.38711298e+07 -1.46168983e+08  9.22978535e+07]
 [ 1.59949460e+07  3.23003697e+08 -3.38998643e+08]
 [ 2.62969710e+06 -1.24821964e+08  1.22192267e+08]
 [ 3.89109958e+06  6.93476507e+07 -7.32387503e+07]
 [-1.60396963e+07  5.90340150e+07 -4.29943188e+07]
 [-1.05869933e+07  1.95682819e+07 -8.98128862e+06]
 [-4.57582207e+07  2.12479639e+07  2.45102569e+07]
 [ 8.09856173e+06 -1.40283101e+08  1.32184540e+08]
 [ 3.23059122e+07 -2.03613183e+08  1.71307271e+08]
 [-4.01677199e+07 -1.58716183e+08  1.98883903e+08]
 [-8.07451337e+06  9.63178458e+06 -1.55727121e+06]
 [ 1.10292777e+07 -1.73767362e+08  1.62738084e+08]
 [ 2.32907674e+07  4.76617555e+08 -4.99908323e+08]
 [ 7.83841762e+06  8.40726907e+07 -9.19111083e+07]
 [ 1.80605360e+07 -1.24783962e+08  1.06723426e+08]
 [-2.75387701e+07 -1.70280378e+08  1.97819148e+08]
 [ 3.97743195e+07  3.00774578e+08 -3.40548898e+08]
 [-8.63598991e+05 -3.56689630e+08  3.57553229e+08]
 [-3.02033435e+07 -2.59202657e+08  2.89406001e+08]
 [ 1.64232661e+07  2.30042593e+07 -3.94275254e+07]
 [-1.98083001e+07 -3.43215414e+07  5.41298416e+07]
 [ 5.39117435e+07 -3.27166938e+08  2.73255195e+08]
 [-1.52953899e+07 -9.79354151e+08  9.94649541e+08]
 [-6.81608946e+07  3.20509573e+08 -2.52348679e+08]
 [ 7.80325494e+06  2.73273448e+08 -2.81076703e+08]
 [-4.49839619e+07 -5.61855997e+08  6.06839959e+08]
 [-2.12943843e+07 -1.06080204e+08  1.27374589e+08]
 [ 2.23964128e+07  1.82259011e+08 -2.04655423e+08]
 [-2.05316850e+07  1.66426911e+08 -1.45895226e+08]
 [ 1.71865914e+07  1.91231594e+08 -2.08418185e+08]
 [ 5.53510704e+07  3.30805627e+08 -3.86156697e+08]
 [ 2.61632859e+07  2.03617875e+07 -4.65250734e+07]
 [-5.55051105e+07  4.68691451e+08 -4.13186340e+08]
 [-4.15106201e+07  3.15856852e+07  9.92493486e+06]
 [-6.03731937e+07  5.35610339e+07  6.81215981e+06]
 [ 4.67951497e+06  2.97388740e+08 -3.02068255e+08]
 [-2.40565915e+06  1.30386080e+07 -1.06329489e+07]
 [ 2.93607095e+07  3.60118584e+08 -3.89479293e+08]
 [-7.52547483e+06 -3.57039249e+08  3.64564723e+08]
 [ 4.20625236e+07  6.58235289e+07 -1.07886052e+08]
 [ 2.84232743e+07  5.22722804e+07 -8.06955547e+07]
 [ 1.51543798e+07 -1.33069180e+07 -1.84746187e+06]
 [-2.36168040e+07 -8.40645712e+07  1.07681375e+08]
 [ 3.79235483e+07 -3.50187292e+08  3.12263744e+08]
 [-3.98339302e+07 -2.62634711e+08  3.02468641e+08]
 [ 3.02046439e+07 -2.58561970e+08  2.28357326e+08]
 [-5.83919744e+07  2.99712889e+08 -2.41320915e+08]
 [-1.33523792e+07  3.74660168e+08 -3.61307789e+08]
 [-4.08769133e+07  1.53767870e+08 -1.12890957e+08]
 [ 5.39327754e+06 -5.68335444e+06  2.90076906e+05]
 [ 4.44225202e+07  2.24065811e+07 -6.68291013e+07]
 [ 3.01440280e+07  2.37202119e+08 -2.67346147e+08]
 [ 2.56637515e+07  1.24716334e+08 -1.50380085e+08]
 [ 1.12150088e+06  2.31126549e+08 -2.32248050e+08]
 [-1.30009284e+07 -3.99078424e+08  4.12079352e+08]
 [ 2.51072304e+07 -1.01992880e+08  7.68856496e+07]
 [ 1.01669801e+07  7.71570197e+07 -8.73239998e+07]
 [ 4.05344194e+07  1.40722846e+08 -1.81257265e+08]
 [ 5.67559681e+07 -2.79658489e+08  2.22902521e+08]
 [-1.82511297e+07 -4.10057718e+07  5.92569015e+07]
 [ 1.42911088e+07 -1.02576268e+08  8.82851596e+07]
 [-3.24790388e+07  7.19815541e+07 -3.95025153e+07]
 [-4.15386642e+07  4.68231978e+08 -4.26693314e+08]
 [-5.47227499e+07  1.09156141e+08 -5.44333907e+07]
 [-2.55208971e+07  2.25836485e+08 -2.00315588e+08]
 [-8.18150419e+07  3.52784102e+07  4.65366317e+07]
 [-1.97382368e+07 -1.70006085e+06  2.14382976e+07]
 [-9.68871959e+06  1.08259821e+08 -9.85711011e+07]
 [ 3.01286502e+07 -2.16668957e+08  1.86540307e+08]
 [ 2.29613045e+06 -1.98905051e+08  1.96608920e+08]
 [-4.41667792e+07 -1.15971924e+08  1.60138703e+08]
 [ 2.79480360e+07  4.80080868e+08 -5.08028904e+08]
 [-4.68780510e+07 -2.80722273e+07  7.49502783e+07]
 [ 2.09694710e+07 -6.83736759e+08  6.62767288e+08]
 [-5.58975009e+06  1.18060521e+08 -1.12470771e+08]
 [-8.26879504e+06 -7.66028829e+07  8.48716779e+07]
 [-5.17245759e+06 -1.93803258e+08  1.98975715e+08]
 [ 2.12497840e+07 -6.89149251e+08  6.67899467e+08]
 [-2.19364905e+07 -1.91131556e+08  2.13068047e+08]
 [-4.41254592e+07  6.23952611e+08 -5.79827151e+08]
 [-4.14404367e+07  1.75615424e+07  2.38788943e+07]
 [-9.85539462e+06  2.19674890e+08 -2.09819495e+08]
 [-8.16604816e+06 -2.87754627e+08  2.95920675e+08]
 [ 4.09601505e+07  3.54770841e+08 -3.95730992e+08]]
